Attaching to hadoop27_nm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_rm_1, hadoop27_s3g_1
datanode_1  | 2019-10-15 22:34:59,655 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 22:35:27,586 INFO impl.LeaderElection: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-8A431D121D5B-LeaderElection5: Election REJECTED; received 2 response(s) [9a17b5b1-46cf-4175-9446-c40f03d8eeb5<-3b030b67-c06e-45ae-b456-556e985157f1#0:FAIL-t3, 9a17b5b1-46cf-4175-9446-c40f03d8eeb5<-7e980eae-30a4-46c3-8ee7-faa440c340ec#0:FAIL-t3] and 0 exception(s); 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-8A431D121D5B:t3, leader=null, voted=9a17b5b1-46cf-4175-9446-c40f03d8eeb5, raftlog=9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-8A431D121D5B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b030b67-c06e-45ae-b456-556e985157f1:172.18.0.6:9858, 9a17b5b1-46cf-4175-9446-c40f03d8eeb5:172.18.0.5:9858, 7e980eae-30a4-46c3-8ee7-faa440c340ec:172.18.0.7:9858], old=null
nm_1        | 2019-10-15 22:37:00 INFO  Server:1454 - Auth successful for appattempt_1571178900682_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 22:36:40 INFO  RMContainerImpl:410 - container_1571178900682_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-15 22:35:27,587 INFO impl.RaftServerImpl: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-8A431D121D5B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-15 22:37:00 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571178900682_0001_01_000001
rm_1        | 2019-10-15 22:36:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571178900682_0001	CONTAINERID=container_1571178900682_0001_01_000004
datanode_2  | 2019-10-15 22:35:27,588 INFO impl.RoleInfo: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5: shutdown LeaderElection
nm_1        | 2019-10-15 22:37:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571178900682_0001	CONTAINERID=container_1571178900682_0001_01_000001
rm_1        | 2019-10-15 22:36:40 INFO  SchedulerNode:153 - Assigned container container_1571178900682_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34498, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 22:37:01 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571178900682_0001_01_000001]
datanode_2  | 2019-10-15 22:35:27,588 INFO impl.RoleInfo: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5: start FollowerState
rm_1        | 2019-10-15 22:36:40 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571178900682_0001_000001 container=Container: [ContainerId: container_1571178900682_0001_01_000004, NodeId: nm:34498, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-15 22:35:32,754 INFO impl.FollowerState: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-8A431D121D5B-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5136ms
nm_1        | 2019-10-15 22:37:01 INFO  ApplicationImpl:464 - Application application_1571178900682_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-15 22:36:40 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-10-15 22:35:32,755 INFO impl.RoleInfo: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5: shutdown FollowerState
rm_1        | 2019-10-15 22:36:40 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-15 22:35:32,755 INFO impl.RaftServerImpl: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-8A431D121D5B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-10-15 22:37:01 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571178900682_0001
rm_1        | 2019-10-15 22:36:41 INFO  RMContainerImpl:410 - container_1571178900682_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-15 22:35:32,755 INFO impl.RoleInfo: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5: start LeaderElection
nm_1        | 2019-10-15 22:37:01 INFO  ApplicationImpl:464 - Application application_1571178900682_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-15 22:36:41 INFO  RMContainerImpl:410 - container_1571178900682_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 22:37:01 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571178900682_0001, with delay of 10800 seconds
datanode_2  | 2019-10-15 22:35:32,806 INFO impl.LeaderElection: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-8A431D121D5B-LeaderElection6: begin an election at term 4 for -1: [3b030b67-c06e-45ae-b456-556e985157f1:172.18.0.6:9858, 9a17b5b1-46cf-4175-9446-c40f03d8eeb5:172.18.0.5:9858, 7e980eae-30a4-46c3-8ee7-faa440c340ec:172.18.0.7:9858], old=null
rm_1        | 2019-10-15 22:36:42 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571178900682_0001
nm_1        | 2019-10-15 22:37:04 INFO  Server:1454 - Auth successful for appattempt_1571178900682_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-10-15 22:35:32,864 INFO impl.LeaderElection: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-8A431D121D5B-LeaderElection6: Election PASSED; received 2 response(s) [9a17b5b1-46cf-4175-9446-c40f03d8eeb5<-3b030b67-c06e-45ae-b456-556e985157f1#0:OK-t4, 9a17b5b1-46cf-4175-9446-c40f03d8eeb5<-7e980eae-30a4-46c3-8ee7-faa440c340ec#0:FAIL-t4] and 0 exception(s); 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-8A431D121D5B:t4, leader=null, voted=9a17b5b1-46cf-4175-9446-c40f03d8eeb5, raftlog=9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-8A431D121D5B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b030b67-c06e-45ae-b456-556e985157f1:172.18.0.6:9858, 9a17b5b1-46cf-4175-9446-c40f03d8eeb5:172.18.0.5:9858, 7e980eae-30a4-46c3-8ee7-faa440c340ec:172.18.0.7:9858], old=null
rm_1        | 2019-10-15 22:36:45 INFO  RMContainerImpl:410 - container_1571178900682_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 22:37:04 INFO  ContainerManagerImpl:810 - Start request for container_1571178900682_0002_01_000001 by user hadoop
rm_1        | 2019-10-15 22:36:45 INFO  FiCaSchedulerApp:113 - Completed container: container_1571178900682_0001_01_000004 in state: COMPLETED event:FINISHED
datanode_2  | 2019-10-15 22:35:32,864 INFO impl.RoleInfo: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5: shutdown LeaderElection
nm_1        | 2019-10-15 22:37:04 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571178900682_0002
rm_1        | 2019-10-15 22:36:45 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571178900682_0001	CONTAINERID=container_1571178900682_0001_01_000004
datanode_2  | 2019-10-15 22:35:32,865 INFO impl.RaftServerImpl: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-8A431D121D5B: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
nm_1        | 2019-10-15 22:37:04 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571178900682_0002	CONTAINERID=container_1571178900682_0002_01_000001
rm_1        | 2019-10-15 22:36:45 INFO  SchedulerNode:216 - Released container container_1571178900682_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34498, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-10-15 22:35:32,865 INFO impl.RaftServerImpl: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-8A431D121D5B: change Leader from null to 9a17b5b1-46cf-4175-9446-c40f03d8eeb5 at term 4 for becomeLeader, leader elected after 21365ms
nm_1        | 2019-10-15 22:37:04 INFO  ApplicationImpl:464 - Application application_1571178900682_0002 transitioned from NEW to INITING
rm_1        | 2019-10-15 22:36:45 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-10-15 22:35:32,865 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-15 22:37:04 INFO  ApplicationImpl:304 - Adding container_1571178900682_0002_01_000001 to application application_1571178900682_0002
rm_1        | 2019-10-15 22:36:45 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571178900682_0001_01_000004, NodeId: nm:34498, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:34498 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-15 22:35:32,865 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-15 22:36:45 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 22:37:04 INFO  ApplicationImpl:464 - Application application_1571178900682_0002 transitioned from INITING to RUNNING
datanode_2  | 2019-10-15 22:35:32,866 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-15 22:36:45 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-15 22:37:04 INFO  ContainerImpl:1135 - Container container_1571178900682_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-15 22:35:32,866 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-15 22:36:45 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571178900682_0001_000001 released container container_1571178900682_0001_01_000004 on node: host: nm:34498 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-15 22:37:04 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571178900682_0002
datanode_2  | 2019-10-15 22:35:32,866 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-15 22:36:45 INFO  RMContainerImpl:410 - container_1571178900682_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 22:37:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571178900682_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-15 22:35:32,866 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-15 22:36:45 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571178900682_0001	CONTAINERID=container_1571178900682_0001_01_000005
nm_1        | 2019-10-15 22:37:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571178900682_0002/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-15 22:35:32,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-15 22:36:45 INFO  SchedulerNode:153 - Assigned container container_1571178900682_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34498, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 22:37:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571178900682_0002/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-15 22:35:32,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 22:36:45 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571178900682_0001_000001 container=Container: [ContainerId: container_1571178900682_0001_01_000005, NodeId: nm:34498, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-15 22:37:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571178900682_0002/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-15 22:35:32,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-15 22:36:45 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-15 22:37:04 INFO  ResourceLocalizationService:711 - Created localizer for container_1571178900682_0002_01_000001
datanode_2  | 2019-10-15 22:35:32,876 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-15 22:36:45 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 22:37:04 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571178900682_0002_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-15 22:36:46 INFO  RMContainerImpl:410 - container_1571178900682_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 22:37:04 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-15 22:35:32,877 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-15 22:36:46 INFO  RMContainerImpl:410 - container_1571178900682_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 22:37:04 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571178900682_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571178900682_0002/container_1571178900682_0002_01_000001.tokens
datanode_2  | 2019-10-15 22:35:32,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 22:36:47 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571178900682_0001
nm_1        | 2019-10-15 22:37:04 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571178900682_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571178900682_0002
rm_1        | 2019-10-15 22:36:51 INFO  RMContainerImpl:410 - container_1571178900682_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 22:37:04 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-15 22:35:32,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-15 22:36:51 INFO  FiCaSchedulerApp:113 - Completed container: container_1571178900682_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-15 22:37:05 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-15 22:35:32,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 22:36:51 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571178900682_0001	CONTAINERID=container_1571178900682_0001_01_000005
nm_1        | 2019-10-15 22:37:05 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
datanode_2  | 2019-10-15 22:35:32,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-15 22:36:51 INFO  SchedulerNode:216 - Released container container_1571178900682_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34498, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-15 22:37:05 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-15 22:35:32,878 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-15 22:37:05 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-15 22:36:51 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-10-15 22:35:32,878 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-15 22:37:05 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
rm_1        | 2019-10-15 22:36:51 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571178900682_0001_01_000005, NodeId: nm:34498, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.9:34498 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-15 22:35:32,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 22:37:05 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
datanode_2  | 2019-10-15 22:35:32,881 INFO impl.RoleInfo: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5: start LeaderState
rm_1        | 2019-10-15 22:36:51 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-15 22:35:32,881 INFO segmented.SegmentedRaftLogWorker: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-8A431D121D5B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 22:36:51 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-15 22:37:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571178900682_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571178900682_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2019-10-15 22:37:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571178900682_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571178900682_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-15 22:36:51 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571178900682_0001_000001 released container container_1571178900682_0001_01_000005 on node: host: nm:34498 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-10-15 22:35:32,883 INFO impl.RaftServerImpl: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-8A431D121D5B: set configuration 0: [3b030b67-c06e-45ae-b456-556e985157f1:172.18.0.6:9858, 9a17b5b1-46cf-4175-9446-c40f03d8eeb5:172.18.0.5:9858, 7e980eae-30a4-46c3-8ee7-faa440c340ec:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-15 22:36:53 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1571178900682_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_2  | 2019-10-15 22:35:32,933 INFO segmented.SegmentedRaftLogWorker: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-8A431D121D5B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04cebdb1-de63-4dbf-842d-8a431d121d5b/current/log_inprogress_0
nm_1        | 2019-10-15 22:37:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571178900682_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571178900682_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-15 22:36:53 INFO  RMAppAttemptImpl:815 - appattempt_1571178900682_0001_000001 State change from RUNNING to FINAL_SAVING
datanode_2  | 2019-10-15 22:36:25,568 INFO impl.RaftServerProxy: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5: remove    LEADER 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-9B9C9500AF97:t1, leader=9a17b5b1-46cf-4175-9446-c40f03d8eeb5, voted=9a17b5b1-46cf-4175-9446-c40f03d8eeb5, raftlog=9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-9B9C9500AF97-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [9a17b5b1-46cf-4175-9446-c40f03d8eeb5:172.18.0.5:9858], old=null RUNNING
nm_1        | 2019-10-15 22:37:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571178900682_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571178900682_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-15 22:36:53 INFO  RMAppImpl:996 - Updating application application_1571178900682_0001 with final state: FINISHING
datanode_2  | 2019-10-15 22:36:25,570 INFO impl.RaftServerImpl: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-9B9C9500AF97: shutdown
nm_1        | 2019-10-15 22:37:06 INFO  ContainerImpl:1135 - Container container_1571178900682_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-15 22:36:53 INFO  RMAppImpl:718 - application_1571178900682_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
datanode_2  | 2019-10-15 22:36:25,571 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B9C9500AF97,id=9a17b5b1-46cf-4175-9446-c40f03d8eeb5
nm_1        | 2019-10-15 22:37:06 INFO  ContainerImpl:1135 - Container container_1571178900682_0002_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-15 22:36:53 INFO  RMStateStore:223 - Updating info for app: application_1571178900682_0001
datanode_2  | 2019-10-15 22:36:25,571 INFO impl.RoleInfo: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5: shutdown LeaderState
nm_1        | 2019-10-15 22:37:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-15 22:36:53 INFO  RMAppAttemptImpl:815 - appattempt_1571178900682_0001_000001 State change from FINAL_SAVING to FINISHING
nm_1        | 2019-10-15 22:37:06 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571178900682_0002/container_1571178900682_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-10-15 22:36:53 INFO  RMAppImpl:718 - application_1571178900682_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
datanode_2  | 2019-10-15 22:36:25,572 INFO impl.PendingRequests: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-9B9C9500AF97-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-15 22:37:21 INFO  Server:1454 - Auth successful for appattempt_1571178900682_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 22:36:54 INFO  ApplicationMasterService:354 - application_1571178900682_0001 unregistered successfully. 
datanode_2  | 2019-10-15 22:36:25,572 INFO impl.StateMachineUpdater: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-9B9C9500AF97-StateMachineUpdater: set stopIndex = 0
nm_1        | 2019-10-15 22:37:21 INFO  ContainerManagerImpl:810 - Start request for container_1571178900682_0002_01_000002 by user hadoop
datanode_2  | 2019-10-15 22:36:25,573 INFO impl.RaftServerImpl: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-9B9C9500AF97: closes. applyIndex: 0
rm_1        | 2019-10-15 22:37:00 INFO  ClientRMService:289 - Allocated new applicationId: 2
nm_1        | 2019-10-15 22:37:21 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571178900682_0002	CONTAINERID=container_1571178900682_0002_01_000002
datanode_2  | 2019-10-15 22:36:25,575 INFO segmented.SegmentedRaftLogWorker: 9a17b5b1-46cf-4175-9446-c40f03d8eeb5@group-9B9C9500AF97-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
