Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1
datanode_3  | 2019-10-22 17:13:47,914 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-22 17:13:51,896 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-22 17:13:56,004 INFO impl.RaftServerImpl: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-6B417A9199B9: ConfigurationManager, init=-1: [d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-22 17:13:54,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-22 17:13:55,534 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-22 17:13:56,037 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-22 17:13:52,149 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-22 17:13:56,004 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-22 17:13:54,796 INFO impl.RaftServerImpl: a26993f5-bed7-4214-b925-6b84bb3152dd@group-C2F7117988BE: ConfigurationManager, init=-1: [a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-22 17:13:55,540 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-22 17:13:56,066 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-22 17:13:52,150 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-22 17:13:56,010 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 17:13:54,796 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-22 17:13:55,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-22 17:13:56,192 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-22 17:13:52,150 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-22 17:13:56,012 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/863e4a73-4020-425e-a877-6b417a9199b9 does not exist. Creating ...
datanode_1  | 2019-10-22 17:13:54,800 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-22 17:13:56,196 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-22 17:13:55,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 17:13:52,154 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-22 17:13:56,053 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/863e4a73-4020-425e-a877-6b417a9199b9/in_use.lock acquired by nodename 7@3b780195894a
datanode_1  | 2019-10-22 17:13:54,801 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cff6ed01-98dd-4be2-8868-c2f7117988be does not exist. Creating ...
datanode_3  | 2019-10-22 17:13:55,551 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-22 17:13:56,204 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-22 17:13:52,155 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-22 17:13:56,079 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/863e4a73-4020-425e-a877-6b417a9199b9 has been successfully formatted.
datanode_1  | 2019-10-22 17:13:54,836 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cff6ed01-98dd-4be2-8868-c2f7117988be/in_use.lock acquired by nodename 7@5dadbe092639
datanode_3  | 2019-10-22 17:13:55,556 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-22 17:13:56,206 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-22 17:13:52,155 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-22 17:13:56,083 [pool-8-thread-1] INFO       - group-6B417A9199B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 17:13:54,863 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cff6ed01-98dd-4be2-8868-c2f7117988be has been successfully formatted.
datanode_3  | 2019-10-22 17:13:55,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 17:13:52,155 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-22 17:13:56,084 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-22 17:13:56,207 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-22 17:13:55,567 INFO segmented.SegmentedRaftLogWorker: new b19f89fe-74cc-4c77-beb6-94156f0facb3@group-423B8CD75AD4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e752bc4-9a6c-46b7-b912-423b8cd75ad4
datanode_1  | 2019-10-22 17:13:54,868 [pool-8-thread-1] INFO       - group-C2F7117988BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 17:13:52,158 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-22 17:13:56,087 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-22 17:13:56,207 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-22 17:13:55,567 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-22 17:13:54,868 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 17:13:52,158 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-22 17:13:56,092 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-22 17:13:56,233 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-22 17:13:55,568 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-22 17:13:54,871 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 17:13:52,160 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-22 17:13:56,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-22 17:13:56,236 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-22 17:13:55,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 17:13:54,878 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 17:13:52,160 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-22 17:13:56,237 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-22 17:13:55,570 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-22 17:13:56,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 17:13:54,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 17:13:52,167 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-22 17:13:56,273 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-22 17:13:55,570 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-22 17:13:56,099 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-22 17:13:54,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-22 17:13:56,274 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@606f81b5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-22 17:13:55,571 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-22 17:13:56,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 17:13:52,170 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-22 17:13:54,887 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-22 17:13:56,358 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5762658b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15568750246474430026.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-22 17:13:55,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-22 17:13:56,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 17:13:52,224 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-22 17:13:54,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-22 17:13:56,363 INFO server.AbstractConnector: Started ServerConnector@8cc8cdb{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-22 17:13:55,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-22 17:13:56,112 INFO segmented.SegmentedRaftLogWorker: new d6c2f654-95b2-4968-a74e-85c6738b45b9@group-6B417A9199B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/863e4a73-4020-425e-a877-6b417a9199b9
scm_1       | 2019-10-22 17:13:52,225 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-22 17:13:56,363 INFO server.Server: Started @3703ms
datanode_1  | 2019-10-22 17:13:54,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-22 17:13:55,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-22 17:13:56,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-22 17:13:52,332 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e8ab90f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-504855788663941471.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-22 17:13:56,366 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-22 17:13:54,904 INFO segmented.SegmentedRaftLogWorker: new a26993f5-bed7-4214-b925-6b84bb3152dd@group-C2F7117988BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cff6ed01-98dd-4be2-8868-c2f7117988be
datanode_3  | 2019-10-22 17:13:55,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-22 17:13:56,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 17:13:52,339 INFO server.AbstractConnector: Started ServerConnector@6a094db2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-22 17:13:56,366 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-22 17:13:55,584 INFO segmented.SegmentedRaftLogWorker: b19f89fe-74cc-4c77-beb6-94156f0facb3@group-423B8CD75AD4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-22 17:13:54,904 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-22 17:13:56,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-22 17:13:56,368 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-22 17:13:55,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 17:13:52,339 INFO server.Server: Started @3374ms
datanode_1  | 2019-10-22 17:13:54,905 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-22 17:13:56,115 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-22 17:14:10,308 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-48546 for user:hadoop
datanode_3  | 2019-10-22 17:13:55,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 17:13:52,342 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-22 17:13:54,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-22 17:14:10,335 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-18833 for user:hadoop
datanode_3  | 2019-10-22 17:13:55,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-22 17:13:56,115 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 17:13:52,342 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-22 17:13:54,906 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-22 17:14:10,344 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-09581 for user:hadoop
datanode_3  | 2019-10-22 17:13:55,590 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-22 17:13:56,116 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 17:13:52,345 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-22 17:13:54,907 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-22 17:13:55,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 17:13:56,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-22 17:13:54,907 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 17:13:52,358 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-22 17:14:10,354 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-09759 for user:hadoop
datanode_3  | 2019-10-22 17:13:55,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 17:13:56,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-22 17:13:54,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 17:13:53,886 INFO net.NetworkTopology: Added a new node: /default-rack/a26993f5-bed7-4214-b925-6b84bb3152dd
datanode_2  | 2019-10-22 17:13:56,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-22 17:13:54,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-22 17:14:10,362 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-09635 for user:hadoop
scm_1       | 2019-10-22 17:13:53,886 INFO node.SCMNodeManager: Registered Data node : a26993f5-bed7-4214-b925-6b84bb3152dd{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-22 17:13:55,609 INFO impl.RaftServerImpl: b19f89fe-74cc-4c77-beb6-94156f0facb3@group-423B8CD75AD4: start as a follower, conf=-1: [b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858], old=null
datanode_2  | 2019-10-22 17:13:56,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-22 17:13:54,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 17:13:53,890 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-22 17:13:55,610 INFO impl.RaftServerImpl: b19f89fe-74cc-4c77-beb6-94156f0facb3@group-423B8CD75AD4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 17:13:56,132 INFO segmented.SegmentedRaftLogWorker: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-6B417A9199B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-22 17:13:54,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-22 17:13:55,611 INFO impl.RoleInfo: b19f89fe-74cc-4c77-beb6-94156f0facb3: start FollowerState
datanode_2  | 2019-10-22 17:13:56,138 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 17:13:53,890 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-22 17:13:55,615 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-423B8CD75AD4,id=b19f89fe-74cc-4c77-beb6-94156f0facb3
datanode_3  | 2019-10-22 17:13:55,617 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 17:13:54,923 INFO segmented.SegmentedRaftLogWorker: a26993f5-bed7-4214-b925-6b84bb3152dd@group-C2F7117988BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 17:13:56,257 INFO impl.RaftServerProxy: b19f89fe-74cc-4c77-beb6-94156f0facb3: addNew group-511881587F55:[a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858, b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858, d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858] returns group-511881587F55:java.util.concurrent.CompletableFuture@1a0b8a09[Not completed]
datanode_2  | 2019-10-22 17:13:56,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 17:13:53,891 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-22 17:13:54,927 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 17:13:56,261 INFO impl.RaftServerImpl: b19f89fe-74cc-4c77-beb6-94156f0facb3: new RaftServerImpl for group-511881587F55:[a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858, b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858, d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-22 17:13:56,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 17:13:54,153 INFO net.NetworkTopology: Added a new node: /default-rack/d6c2f654-95b2-4968-a74e-85c6738b45b9
datanode_1  | 2019-10-22 17:13:54,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-22 17:13:56,261 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-22 17:13:56,140 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-22 17:13:54,154 INFO node.SCMNodeManager: Registered Data node : d6c2f654-95b2-4968-a74e-85c6738b45b9{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-22 17:13:54,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 17:13:56,262 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-22 17:13:56,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 17:13:54,194 INFO net.NetworkTopology: Added a new node: /default-rack/b19f89fe-74cc-4c77-beb6-94156f0facb3
datanode_1  | 2019-10-22 17:13:54,929 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-22 17:13:56,262 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-22 17:13:56,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 17:13:54,194 INFO node.SCMNodeManager: Registered Data node : b19f89fe-74cc-4c77-beb6-94156f0facb3{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-22 17:13:54,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 17:13:56,262 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-22 17:13:56,161 INFO impl.RaftServerImpl: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-6B417A9199B9: start as a follower, conf=-1: [d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-22 17:13:54,947 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 17:13:56,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-22 17:13:56,162 INFO impl.RaftServerImpl: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-6B417A9199B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-22 17:13:54,948 INFO impl.RaftServerImpl: a26993f5-bed7-4214-b925-6b84bb3152dd@group-C2F7117988BE: start as a follower, conf=-1: [a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858], old=null
datanode_3  | 2019-10-22 17:13:56,262 INFO impl.RaftServerImpl: b19f89fe-74cc-4c77-beb6-94156f0facb3@group-511881587F55: ConfigurationManager, init=-1: [a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858, b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858, d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-22 17:13:56,163 INFO impl.RoleInfo: d6c2f654-95b2-4968-a74e-85c6738b45b9: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-22 17:13:56,262 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-22 17:13:56,167 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B417A9199B9,id=d6c2f654-95b2-4968-a74e-85c6738b45b9
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-22 17:13:54,949 INFO impl.RaftServerImpl: a26993f5-bed7-4214-b925-6b84bb3152dd@group-C2F7117988BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 17:13:56,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-22 17:13:54,950 INFO impl.RoleInfo: a26993f5-bed7-4214-b925-6b84bb3152dd: start FollowerState
datanode_2  | 2019-10-22 17:13:56,270 INFO impl.RaftServerProxy: d6c2f654-95b2-4968-a74e-85c6738b45b9: addNew group-511881587F55:[a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858, b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858, d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858] returns group-511881587F55:java.util.concurrent.CompletableFuture@5486cf15[Not completed]
datanode_3  | 2019-10-22 17:13:56,263 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
