Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_om_1
scm_1       | 2019-10-22 17:07:28,675 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-22 17:07:36,371 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-22 17:07:32,671 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-22 17:07:37,036 INFO segmented.SegmentedRaftLogWorker: new 386a5cc2-343a-441f-a88f-b8287de02a67@group-9C3547F6FE39-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/40f3212e-2cb4-4b53-967d-9c3547f6fe39
nm_1        | 2019-10-22 17:07:29 INFO  HttpServer2:613 - adding path spec: /node/*
om_1        | 2019-10-22 17:07:44,876 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-22 17:07:37,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-22 17:07:30 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-22 17:07:36,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 17:07:32,673 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-22 17:07:37,036 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-22 17:07:29 INFO  HttpServer2:613 - adding path spec: /ws/*
om_1        | 2019-10-22 17:07:44,906 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-22 17:07:37,533 INFO segmented.SegmentedRaftLogWorker: new d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106@group-52FBFE217265-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/611c1c76-cad2-4cd9-817e-52fbfe217265
rm_1        | 2019-10-22 17:07:30 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-22 17:07:36,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 17:07:32,682 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-22 17:07:37,037 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-22 17:07:30 INFO  WebApps:395 - Registered webapp guice modules
om_1        | 2019-10-22 17:07:44,908 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-22 17:07:37,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-22 17:07:30 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-22 17:07:36,383 INFO segmented.SegmentedRaftLogWorker: new b8b34326-30b0-44ab-9fa1-0ef879dbe107@group-2663C0494950-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1354627-3ed6-40ab-92cd-2663c0494950
scm_1       | 2019-10-22 17:07:35,219 INFO net.NetworkTopology: Added a new node: /default-rack/b8b34326-30b0-44ab-9fa1-0ef879dbe107
datanode_1  | 2019-10-22 17:07:37,038 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-22 17:07:30 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-10-22 17:07:37,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-22 17:07:30 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
om_1        | 2019-10-22 17:07:44,950 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@39bbd9e0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-22 17:07:36,384 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-22 17:07:37,038 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-22 17:07:30 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-22 17:07:37,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-22 17:07:30 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
om_1        | 2019-10-22 17:07:44,951 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-22 17:07:36,384 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 17:07:35,219 INFO node.SCMNodeManager: Registered Data node : b8b34326-30b0-44ab-9fa1-0ef879dbe107{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-22 17:07:37,039 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-22 17:07:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-22 17:07:37,536 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-22 17:07:30 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
om_1        | 2019-10-22 17:07:45,048 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@633cc6b5{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17972667768560601846.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-22 17:07:36,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 17:07:37,039 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 17:07:35,226 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-22 17:07:37,537 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-22 17:07:30 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-22 17:07:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-22 17:07:36,385 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-22 17:07:37,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 17:07:35,227 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-22 17:07:45,055 INFO server.AbstractConnector: Started ServerConnector@22df7a32{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-22 17:07:37,537 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-22 17:07:30 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-22 17:07:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-22 17:07:36,386 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-22 17:07:37,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 17:07:35,227 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-22 17:07:45,056 INFO server.Server: Started @4147ms
datanode_3  | 2019-10-22 17:07:37,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-22 17:07:30 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | Oct 22, 2019 5:07:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-22 17:07:36,386 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 17:07:37,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 17:07:35,697 INFO net.NetworkTopology: Added a new node: /default-rack/386a5cc2-343a-441f-a88f-b8287de02a67
om_1        | 2019-10-22 17:07:45,059 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-22 17:07:37,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-22 17:07:30 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-22 17:07:36,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 17:07:35,698 INFO node.SCMNodeManager: Registered Data node : 386a5cc2-343a-441f-a88f-b8287de02a67{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-22 17:07:45,059 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-22 17:07:37,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-22 17:07:37,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 22, 2019 5:07:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-22 17:07:36,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-22 17:07:30 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
om_1        | 2019-10-22 17:07:45,062 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-22 17:07:37,051 INFO segmented.SegmentedRaftLogWorker: 386a5cc2-343a-441f-a88f-b8287de02a67@group-9C3547F6FE39-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 17:07:37,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-22 17:07:37,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-22 17:07:54,066 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-22 17:07:36,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-22 17:07:37,553 INFO segmented.SegmentedRaftLogWorker: d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106@group-52FBFE217265-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 22, 2019 5:07:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-22 17:07:30 INFO  log:192 - Logging initialized @1742ms
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-22 17:07:36,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-22 17:07:37,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-22 17:07:37,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-22 17:07:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-22 17:07:36,398 INFO segmented.SegmentedRaftLogWorker: b8b34326-30b0-44ab-9fa1-0ef879dbe107@group-2663C0494950-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 17:07:37,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 17:07:37,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 22, 2019 5:07:30 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-22 17:07:30 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-22 17:07:36,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 17:07:37,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 17:07:37,056 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-22 17:07:30 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-22 17:07:36,568 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1354627-3ed6-40ab-92cd-2663c0494950, Nodes: b8b34326-30b0-44ab-9fa1-0ef879dbe107{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 17:07:36,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-22 17:07:37,562 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-22 17:07:37,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 22, 2019 5:07:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-22 17:07:30 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-22 17:07:36,730 INFO net.NetworkTopology: Added a new node: /default-rack/d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106
datanode_2  | 2019-10-22 17:07:36,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 17:07:37,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 17:07:37,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-22 17:07:30 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-22 17:07:36,730 INFO node.SCMNodeManager: Registered Data node : d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-22 17:07:36,408 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-22 17:07:37,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 22, 2019 5:07:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-22 17:07:30 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-22 17:07:37,074 INFO impl.RaftServerImpl: 386a5cc2-343a-441f-a88f-b8287de02a67@group-9C3547F6FE39: start as a follower, conf=-1: [386a5cc2-343a-441f-a88f-b8287de02a67:172.18.0.9:9858], old=null
datanode_2  | 2019-10-22 17:07:36,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 17:07:37,148 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 40f3212e-2cb4-4b53-967d-9c3547f6fe39, Nodes: 386a5cc2-343a-441f-a88f-b8287de02a67{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 17:07:37,590 INFO impl.RaftServerImpl: d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106@group-52FBFE217265: start as a follower, conf=-1: [d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106:172.18.0.8:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-22 17:07:30 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-22 17:07:37,075 INFO impl.RaftServerImpl: 386a5cc2-343a-441f-a88f-b8287de02a67@group-9C3547F6FE39: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 17:07:36,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 17:07:37,667 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 611c1c76-cad2-4cd9-817e-52fbfe217265, Nodes: d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 17:07:37,591 INFO impl.RaftServerImpl: d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106@group-52FBFE217265: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 22, 2019 5:07:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-22 17:07:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-22 17:07:37,076 INFO impl.RoleInfo: 386a5cc2-343a-441f-a88f-b8287de02a67: start FollowerState
datanode_2  | 2019-10-22 17:07:36,437 INFO impl.RaftServerImpl: b8b34326-30b0-44ab-9fa1-0ef879dbe107@group-2663C0494950: start as a follower, conf=-1: [b8b34326-30b0-44ab-9fa1-0ef879dbe107:172.18.0.6:9858], old=null
scm_1       | 2019-10-22 17:07:37,797 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a76298aa-01d4-486a-9433-d6ea333d221e, Nodes: d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}b8b34326-30b0-44ab-9fa1-0ef879dbe107{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}386a5cc2-343a-441f-a88f-b8287de02a67{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-22 17:07:37,593 INFO impl.RoleInfo: d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-22 17:07:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-22 17:07:37,080 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C3547F6FE39,id=386a5cc2-343a-441f-a88f-b8287de02a67
datanode_2  | 2019-10-22 17:07:36,438 INFO impl.RaftServerImpl: b8b34326-30b0-44ab-9fa1-0ef879dbe107@group-2663C0494950: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 17:08:01,128 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:07:37,599 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52FBFE217265,id=d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106
nm_1        | 2019-10-22 17:07:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1361293978496254388.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-22 17:07:37,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 17:07:36,440 INFO impl.RoleInfo: b8b34326-30b0-44ab-9fa1-0ef879dbe107: start FollowerState
scm_1       | 2019-10-22 17:08:13,964 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 17:07:30 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-22 17:07:37,601 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-22 17:07:31 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-22 17:07:37,750 INFO impl.RaftServerProxy: 386a5cc2-343a-441f-a88f-b8287de02a67: addNew group-D6EA333D221E:[386a5cc2-343a-441f-a88f-b8287de02a67:172.18.0.9:9858, d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106:172.18.0.8:9858, b8b34326-30b0-44ab-9fa1-0ef879dbe107:172.18.0.6:9858] returns group-D6EA333D221E:java.util.concurrent.CompletableFuture@5cb0b0dc[Not completed]
datanode_2  | 2019-10-22 17:07:36,446 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2663C0494950,id=b8b34326-30b0-44ab-9fa1-0ef879dbe107
scm_1       | 2019-10-22 17:08:23,997 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 17:07:30 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-22 17:07:37,734 INFO impl.RaftServerProxy: d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106: addNew group-D6EA333D221E:[386a5cc2-343a-441f-a88f-b8287de02a67:172.18.0.9:9858, d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106:172.18.0.8:9858, b8b34326-30b0-44ab-9fa1-0ef879dbe107:172.18.0.6:9858] returns group-D6EA333D221E:java.util.concurrent.CompletableFuture@17dba589[Not completed]
nm_1        | 2019-10-22 17:07:31 INFO  Server:419 - Started @4126ms
datanode_1  | 2019-10-22 17:07:37,754 INFO impl.RaftServerImpl: 386a5cc2-343a-441f-a88f-b8287de02a67: new RaftServerImpl for group-D6EA333D221E:[386a5cc2-343a-441f-a88f-b8287de02a67:172.18.0.9:9858, d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106:172.18.0.8:9858, b8b34326-30b0-44ab-9fa1-0ef879dbe107:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-22 17:07:31 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-22 17:08:25,964 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 17:07:30 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-22 17:07:37,738 INFO impl.RaftServerImpl: d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106: new RaftServerImpl for group-D6EA333D221E:[386a5cc2-343a-441f-a88f-b8287de02a67:172.18.0.9:9858, d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106:172.18.0.8:9858, b8b34326-30b0-44ab-9fa1-0ef879dbe107:172.18.0.6:9858] with ContainerStateMachine:uninitialized
