Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1
datanode_3  | 2019-10-22 17:17:53,481 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-22 17:18:00,025 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-22 17:18:02,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 17:18:01,013 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-22 17:18:01,557 INFO impl.RaftServerImpl: d32e367c-256b-4bbf-8295-071c32d7ae6e: new RaftServerImpl for group-F91411959778:[d32e367c-256b-4bbf-8295-071c32d7ae6e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-22 17:17:56,583 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-22 17:18:00,027 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-22 17:18:02,203 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-22 17:18:01,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-22 17:18:01,558 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 17:17:56,668 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-22 17:18:00,592 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-22 17:18:02,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 17:18:01,019 INFO impl.RaftServerImpl: f320f503-4145-43e7-a242-98486564da97@group-40A3D065B3CC: ConfigurationManager, init=-1: [f320f503-4145-43e7-a242-98486564da97:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-22 17:18:01,558 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 17:17:56,718 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-22 17:18:00,604 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-22 17:18:02,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-22 17:18:01,020 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-22 17:18:01,559 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 17:17:56,719 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-22 17:18:00,658 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_3  | 2019-10-22 17:18:02,222 INFO segmented.SegmentedRaftLogWorker: new 1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-6D760AC1A6A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a18c6b3f-e18a-4cc3-9d4d-6d760ac1a6a4
datanode_1  | 2019-10-22 17:18:01,024 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-22 17:18:01,559 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-22 17:18:00,746 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-22 17:17:56,957 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-22 17:18:02,222 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-22 17:18:01,025 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24f503ee-feb1-4ba0-8b88-40a3d065b3cc does not exist. Creating ...
datanode_2  | 2019-10-22 17:18:01,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-22 17:18:00,795 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-22 17:18:02,223 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-22 17:18:01,565 INFO impl.RaftServerImpl: d32e367c-256b-4bbf-8295-071c32d7ae6e@group-F91411959778: ConfigurationManager, init=-1: [d32e367c-256b-4bbf-8295-071c32d7ae6e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-22 17:18:01,053 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24f503ee-feb1-4ba0-8b88-40a3d065b3cc/in_use.lock acquired by nodename 7@844c6b6085b2
scm_1       | 2019-10-22 17:17:56,958 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-22 17:18:00,796 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-22 17:18:02,224 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 17:18:01,566 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-22 17:18:01,094 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24f503ee-feb1-4ba0-8b88-40a3d065b3cc has been successfully formatted.
scm_1       | 2019-10-22 17:17:56,958 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-22 17:18:00,851 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-22 17:18:02,225 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-22 17:18:01,570 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-22 17:17:56,962 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-22 17:18:01,099 [pool-8-thread-1] INFO       - group-40A3D065B3CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-22 17:18:00,851 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-22 17:18:02,225 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-22 17:18:01,571 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22291974-33df-4321-af99-f91411959778 does not exist. Creating ...
scm_1       | 2019-10-22 17:17:56,963 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-22 17:18:00,891 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-22 17:18:01,100 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-22 17:18:02,226 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-22 17:18:01,589 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22291974-33df-4321-af99-f91411959778/in_use.lock acquired by nodename 7@a0912df3ca91
scm_1       | 2019-10-22 17:17:56,963 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-22 17:18:01,006 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-22 17:18:01,103 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-22 17:18:02,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-22 17:18:01,615 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22291974-33df-4321-af99-f91411959778 has been successfully formatted.
scm_1       | 2019-10-22 17:17:56,963 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-22 17:18:01,110 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-22 17:18:02,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-22 17:18:01,619 [pool-8-thread-1] INFO       - group-F91411959778: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-22 17:18:01,009 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-22 17:17:56,968 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-22 17:18:01,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-22 17:18:02,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-22 17:18:01,620 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-22 17:18:01,016 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-22 17:17:56,968 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-22 17:18:01,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 17:18:02,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-22 17:18:01,018 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-22 17:18:01,622 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 17:17:56,970 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-22 17:18:01,121 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-22 17:18:02,242 INFO segmented.SegmentedRaftLogWorker: 1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-6D760AC1A6A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-22 17:18:01,018 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-22 17:18:01,626 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 17:17:56,973 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-22 17:18:01,125 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 17:18:02,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-22 17:18:01,018 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-22 17:18:01,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 17:17:56,985 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-22 17:18:01,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-22 17:18:02,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-22 17:18:01,037 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-22 17:18:01,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 17:17:56,986 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-22 17:18:01,138 INFO segmented.SegmentedRaftLogWorker: new f320f503-4145-43e7-a242-98486564da97@group-40A3D065B3CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24f503ee-feb1-4ba0-8b88-40a3d065b3cc
om_1        | 2019-10-22 17:18:01,038 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-22 17:18:02,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-22 17:18:01,634 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-22 17:17:57,027 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-22 17:18:01,139 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-22 17:18:01,073 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a87026{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-22 17:18:02,252 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-22 17:18:01,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 17:17:57,028 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-22 17:18:01,139 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-22 17:18:02,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 17:18:01,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-22 17:18:01,073 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-22 17:18:01,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 17:18:02,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 17:17:57,141 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@61cd1c71{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7127900660318543622.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-22 17:18:01,646 INFO segmented.SegmentedRaftLogWorker: new d32e367c-256b-4bbf-8295-071c32d7ae6e@group-F91411959778-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22291974-33df-4321-af99-f91411959778
om_1        | 2019-10-22 17:18:01,186 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5762658b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6679867276029087768.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-22 17:18:01,141 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-22 17:18:02,281 INFO impl.RaftServerImpl: 1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-6D760AC1A6A4: start as a follower, conf=-1: [1b05ca0f-01ee-4656-9101-3ffb0015a95a:172.18.0.8:9858], old=null
scm_1       | 2019-10-22 17:17:57,148 INFO server.AbstractConnector: Started ServerConnector@4ab46e62{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-22 17:18:01,646 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-22 17:18:01,193 INFO server.AbstractConnector: Started ServerConnector@8cc8cdb{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-22 17:18:01,141 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-22 17:18:02,283 INFO impl.RaftServerImpl: 1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-6D760AC1A6A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 17:17:57,148 INFO server.Server: Started @4111ms
datanode_2  | 2019-10-22 17:18:01,647 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-22 17:18:01,193 INFO server.Server: Started @3721ms
datanode_1  | 2019-10-22 17:18:01,142 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-22 17:18:02,284 INFO impl.RoleInfo: 1b05ca0f-01ee-4656-9101-3ffb0015a95a: start FollowerState
scm_1       | 2019-10-22 17:17:57,152 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-22 17:18:01,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-22 17:18:01,196 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-22 17:18:01,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-22 17:18:02,291 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D760AC1A6A4,id=1b05ca0f-01ee-4656-9101-3ffb0015a95a
scm_1       | 2019-10-22 17:17:57,152 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-22 17:18:01,648 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-22 17:18:01,196 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-22 17:18:01,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-22 17:18:02,293 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 17:17:57,154 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-22 17:18:01,648 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-22 17:18:01,198 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-22 17:18:01,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-22 17:18:02,418 INFO impl.RaftServerProxy: 1b05ca0f-01ee-4656-9101-3ffb0015a95a: addNew group-94B5F9F094AE:[f320f503-4145-43e7-a242-98486564da97:172.18.0.5:9858, d32e367c-256b-4bbf-8295-071c32d7ae6e:172.18.0.4:9858, 1b05ca0f-01ee-4656-9101-3ffb0015a95a:172.18.0.8:9858] returns group-94B5F9F094AE:java.util.concurrent.CompletableFuture@5cb0b0dc[Not completed]
scm_1       | 2019-10-22 17:17:57,161 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-22 17:18:01,649 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-22 17:18:16,362 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-17286 for user:hadoop
datanode_3  | 2019-10-22 17:18:02,423 INFO impl.RaftServerImpl: 1b05ca0f-01ee-4656-9101-3ffb0015a95a: new RaftServerImpl for group-94B5F9F094AE:[f320f503-4145-43e7-a242-98486564da97:172.18.0.5:9858, d32e367c-256b-4bbf-8295-071c32d7ae6e:172.18.0.4:9858, 1b05ca0f-01ee-4656-9101-3ffb0015a95a:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-22 17:18:01,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 17:18:00,024 INFO net.NetworkTopology: Added a new node: /default-rack/f320f503-4145-43e7-a242-98486564da97
datanode_2  | 2019-10-22 17:18:01,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-22 17:18:16,397 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-67313 for user:hadoop
datanode_3  | 2019-10-22 17:18:02,423 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-22 17:18:01,158 INFO segmented.SegmentedRaftLogWorker: f320f503-4145-43e7-a242-98486564da97@group-40A3D065B3CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-22 17:18:01,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 17:18:00,025 INFO node.SCMNodeManager: Registered Data node : f320f503-4145-43e7-a242-98486564da97{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-22 17:18:16,409 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-53662 for user:hadoop
datanode_3  | 2019-10-22 17:18:02,423 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-22 17:18:01,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-22 17:18:01,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 17:18:00,031 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-22 17:18:02,424 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-22 17:18:16,422 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-30322 for user:hadoop
datanode_1  | 2019-10-22 17:18:01,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-22 17:18:01,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 17:18:00,032 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-22 17:18:02,424 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-22 17:18:16,432 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-24175 for user:hadoop
datanode_1  | 2019-10-22 17:18:01,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 17:18:00,032 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-22 17:18:02,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-22 17:18:01,165 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-22 17:18:01,660 INFO segmented.SegmentedRaftLogWorker: d32e367c-256b-4bbf-8295-071c32d7ae6e@group-F91411959778-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 17:18:00,647 INFO net.NetworkTopology: Added a new node: /default-rack/1b05ca0f-01ee-4656-9101-3ffb0015a95a
datanode_1  | 2019-10-22 17:18:01,183 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 17:18:02,424 INFO impl.RaftServerImpl: 1b05ca0f-01ee-4656-9101-3ffb0015a95a@group-94B5F9F094AE: ConfigurationManager, init=-1: [f320f503-4145-43e7-a242-98486564da97:172.18.0.5:9858, d32e367c-256b-4bbf-8295-071c32d7ae6e:172.18.0.4:9858, 1b05ca0f-01ee-4656-9101-3ffb0015a95a:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-22 17:18:01,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 17:18:00,648 INFO node.SCMNodeManager: Registered Data node : 1b05ca0f-01ee-4656-9101-3ffb0015a95a{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-22 17:18:01,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 17:18:02,424 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-22 17:18:01,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-22 17:18:01,186 INFO impl.RaftServerImpl: f320f503-4145-43e7-a242-98486564da97@group-40A3D065B3CC: start as a follower, conf=-1: [f320f503-4145-43e7-a242-98486564da97:172.18.0.5:9858], old=null
datanode_2  | 2019-10-22 17:18:01,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 17:18:02,425 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-22 17:18:01,187 INFO impl.RaftServerImpl: f320f503-4145-43e7-a242-98486564da97@group-40A3D065B3CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 17:18:01,665 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-22 17:18:02,425 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/05d86e35-f04b-403f-b213-94b5f9f094ae does not exist. Creating ...
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-22 17:18:01,189 INFO impl.RoleInfo: f320f503-4145-43e7-a242-98486564da97: start FollowerState
