Attaching to hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_2
scm_1       | 2019-10-21 07:22:28,049 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-21 07:23:20,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-21 07:24:16 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571642542300_0001_000001
datanode_2  | 2019-10-21 07:23:20,763 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 07:23:20,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 07:24:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571642542300_0001	CONTAINERID=container_1571642542300_0001_01_000004
datanode_3  | 2019-10-21 07:23:20,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-21 07:24:16 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571642542300_0001 AttemptId: appattempt_1571642542300_0001_000001 MasterContainer: Container: [ContainerId: container_1571642542300_0001_01_000001, NodeId: nm:35167, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:35167 }, ]
datanode_2  | 2019-10-21 07:23:20,763 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 07:23:20,811 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 07:23:20,811 INFO segmented.SegmentedRaftLogWorker: 315d2a0a-f7e6-4c28-b41a-4d21815fc611@group-B953C01FFE5E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-21 07:24:16 INFO  RMAppAttemptImpl:815 - appattempt_1571642542300_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-21 07:24:47 INFO  ApplicationImpl:304 - Adding container_1571642542300_0001_01_000004 to application application_1571642542300_0001
datanode_2  | 2019-10-21 07:23:20,763 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 07:23:20,811 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 07:23:20,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-21 07:24:16 INFO  RMAppAttemptImpl:815 - appattempt_1571642542300_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-21 07:24:47 INFO  ContainerImpl:1135 - Container container_1571642542300_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-21 07:23:20,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 07:23:20,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 07:23:20,811 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-21 07:24:16 INFO  AMLauncher:249 - Launching masterappattempt_1571642542300_0001_000001
nm_1        | 2019-10-21 07:24:47 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571642542300_0001
datanode_2  | 2019-10-21 07:23:20,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 07:23:20,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 07:23:20,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-21 07:24:16 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571642542300_0001_01_000001, NodeId: nm:35167, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:35167 }, ] for AM appattempt_1571642542300_0001_000001
nm_1        | 2019-10-21 07:24:47 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571642542300_0001
datanode_2  | 2019-10-21 07:23:20,764 INFO segmented.SegmentedRaftLogWorker: new 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305@group-B953C01FFE5E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08b76910-d461-40ff-baa4-b953c01ffe5e
datanode_3  | 2019-10-21 07:23:20,812 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 07:23:20,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-21 07:24:16 INFO  AMLauncher:187 - Command to launch container container_1571642542300_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-21 07:24:47 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-21 07:23:20,816 INFO impl.RaftServerImpl: 315d2a0a-f7e6-4c28-b41a-4d21815fc611@group-B953C01FFE5E: start as a follower, conf=-1: [f0f9d379-7c98-463e-bafa-158ddf503453:172.18.0.6:9858, 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305:172.18.0.3:9858, 315d2a0a-f7e6-4c28-b41a-4d21815fc611:172.18.0.4:9858], old=null
datanode_2  | 2019-10-21 07:23:20,764 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 07:23:20,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-21 07:24:16 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571642542300_0001_000001
nm_1        | 2019-10-21 07:24:47 INFO  ShuffleHandler:677 - Added token for job_1571642542300_0001
datanode_3  | 2019-10-21 07:23:20,816 INFO impl.RaftServerImpl: 315d2a0a-f7e6-4c28-b41a-4d21815fc611@group-B953C01FFE5E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 07:23:20,765 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 07:23:20,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-21 07:24:48 INFO  ContainerImpl:1135 - Container container_1571642542300_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-21 07:24:16 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571642542300_0001_000001
datanode_3  | 2019-10-21 07:23:20,816 INFO impl.RoleInfo: 315d2a0a-f7e6-4c28-b41a-4d21815fc611: start FollowerState
datanode_2  | 2019-10-21 07:23:20,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 07:23:20,812 INFO segmented.SegmentedRaftLogWorker: f0f9d379-7c98-463e-bafa-158ddf503453@group-B953C01FFE5E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-21 07:24:48 INFO  ContainerImpl:1135 - Container container_1571642542300_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-21 07:24:17 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571642542300_0001_01_000001, NodeId: nm:35167, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:35167 }, ] for AM appattempt_1571642542300_0001_000001
datanode_3  | 2019-10-21 07:23:20,817 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B953C01FFE5E,id=315d2a0a-f7e6-4c28-b41a-4d21815fc611
datanode_2  | 2019-10-21 07:23:20,765 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 07:23:20,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-21 07:24:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-21 07:24:17 INFO  RMAppAttemptImpl:815 - appattempt_1571642542300_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-10-21 07:23:20,823 INFO segmented.SegmentedRaftLogWorker: 315d2a0a-f7e6-4c28-b41a-4d21815fc611@group-391F83AD09EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb49e20e-8f34-4211-8ffe-391f83ad09ea/current/log_inprogress_0
datanode_2  | 2019-10-21 07:23:20,765 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 07:23:20,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-21 07:24:48 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642542300_0001/container_1571642542300_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-21 07:24:17 INFO  RMContainerImpl:410 - container_1571642542300_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-21 07:23:21,003 INFO impl.RaftServerImpl: 315d2a0a-f7e6-4c28-b41a-4d21815fc611@group-B953C01FFE5E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:2d6f00c1-559a-44a7-b72c-0ed6d3b7a305
datanode_2  | 2019-10-21 07:23:20,766 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 07:23:20,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-21 07:24:48 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571642542300_0001_01_000003]
rm_1        | 2019-10-21 07:24:31 INFO  Server:1454 - Auth successful for appattempt_1571642542300_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-21 07:23:21,003 INFO impl.RoleInfo: 315d2a0a-f7e6-4c28-b41a-4d21815fc611: shutdown FollowerState
datanode_2  | 2019-10-21 07:23:20,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 07:23:20,812 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-21 07:24:52 INFO  Server:1454 - Auth successful for appattempt_1571642542300_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 07:24:31 INFO  ApplicationMasterService:274 - AM registration appattempt_1571642542300_0001_000001
datanode_3  | 2019-10-21 07:23:21,003 INFO impl.RoleInfo: 315d2a0a-f7e6-4c28-b41a-4d21815fc611: start FollowerState
datanode_2  | 2019-10-21 07:23:20,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 07:23:20,816 INFO impl.RaftServerImpl: f0f9d379-7c98-463e-bafa-158ddf503453@group-B953C01FFE5E: start as a follower, conf=-1: [f0f9d379-7c98-463e-bafa-158ddf503453:172.18.0.6:9858, 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305:172.18.0.3:9858, 315d2a0a-f7e6-4c28-b41a-4d21815fc611:172.18.0.4:9858], old=null
nm_1        | 2019-10-21 07:24:52 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571642542300_0001_01_000004
rm_1        | 2019-10-21 07:24:31 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571642542300_0001	APPATTEMPTID=appattempt_1571642542300_0001_000001
datanode_3  | 2019-10-21 07:23:21,003 INFO impl.FollowerState: 315d2a0a-f7e6-4c28-b41a-4d21815fc611@group-B953C01FFE5E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 07:23:20,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 07:23:20,816 INFO impl.RaftServerImpl: f0f9d379-7c98-463e-bafa-158ddf503453@group-B953C01FFE5E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-21 07:24:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571642542300_0001	CONTAINERID=container_1571642542300_0001_01_000004
rm_1        | 2019-10-21 07:24:31 INFO  RMAppAttemptImpl:815 - appattempt_1571642542300_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-10-21 07:23:20,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 07:23:20,817 INFO impl.RoleInfo: f0f9d379-7c98-463e-bafa-158ddf503453: start FollowerState
datanode_3  | 2019-10-21 07:23:21,076 INFO impl.RaftServerImpl: 315d2a0a-f7e6-4c28-b41a-4d21815fc611@group-B953C01FFE5E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2d6f00c1-559a-44a7-b72c-0ed6d3b7a305
nm_1        | 2019-10-21 07:24:52 INFO  ContainerImpl:1135 - Container container_1571642542300_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-21 07:23:20,768 INFO segmented.SegmentedRaftLogWorker: 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305@group-B953C01FFE5E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 07:23:20,817 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B953C01FFE5E,id=f0f9d379-7c98-463e-bafa-158ddf503453
datanode_3  | 2019-10-21 07:23:21,076 INFO impl.RoleInfo: 315d2a0a-f7e6-4c28-b41a-4d21815fc611: shutdown FollowerState
rm_1        | 2019-10-21 07:24:31 INFO  RMAppImpl:718 - application_1571642542300_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-10-21 07:23:20,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 07:23:20,985 INFO impl.FollowerState: f0f9d379-7c98-463e-bafa-158ddf503453@group-B953C01FFE5E-FollowerState: change to CANDIDATE, lastRpcTime:168ms, electionTimeout:168ms
datanode_3  | 2019-10-21 07:23:21,076 INFO impl.FollowerState: 315d2a0a-f7e6-4c28-b41a-4d21815fc611@group-B953C01FFE5E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-21 07:24:34 INFO  RMContainerImpl:410 - container_1571642542300_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 07:24:52 INFO  ContainerLaunch:370 - Cleaning up container container_1571642542300_0001_01_000004
datanode_2  | 2019-10-21 07:23:20,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 07:23:20,986 INFO impl.RoleInfo: f0f9d379-7c98-463e-bafa-158ddf503453: shutdown FollowerState
datanode_3  | 2019-10-21 07:23:21,076 INFO impl.RoleInfo: 315d2a0a-f7e6-4c28-b41a-4d21815fc611: start FollowerState
rm_1        | 2019-10-21 07:24:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571642542300_0001	CONTAINERID=container_1571642542300_0001_01_000002
nm_1        | 2019-10-21 07:24:52 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571642542300_0001_01_000004 is : 143
datanode_2  | 2019-10-21 07:23:20,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 07:23:20,986 INFO impl.RaftServerImpl: f0f9d379-7c98-463e-bafa-158ddf503453@group-B953C01FFE5E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 07:23:21,183 INFO impl.RaftServerImpl: 315d2a0a-f7e6-4c28-b41a-4d21815fc611@group-B953C01FFE5E: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:f0f9d379-7c98-463e-bafa-158ddf503453
rm_1        | 2019-10-21 07:24:34 INFO  SchedulerNode:153 - Assigned container container_1571642542300_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35167, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 07:24:52 INFO  ContainerImpl:1135 - Container container_1571642542300_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-21 07:23:20,770 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 07:23:20,986 INFO impl.RoleInfo: f0f9d379-7c98-463e-bafa-158ddf503453: start LeaderElection
datanode_3  | 2019-10-21 07:23:21,183 INFO impl.RoleInfo: 315d2a0a-f7e6-4c28-b41a-4d21815fc611: shutdown FollowerState
rm_1        | 2019-10-21 07:24:34 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571642542300_0001_000001 container=Container: [ContainerId: container_1571642542300_0001_01_000002, NodeId: nm:35167, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 07:24:52 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571642542300_0001	CONTAINERID=container_1571642542300_0001_01_000004
datanode_2  | 2019-10-21 07:23:20,775 INFO impl.RaftServerImpl: 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305@group-B953C01FFE5E: start as a follower, conf=-1: [f0f9d379-7c98-463e-bafa-158ddf503453:172.18.0.6:9858, 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305:172.18.0.3:9858, 315d2a0a-f7e6-4c28-b41a-4d21815fc611:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 07:23:21,183 INFO impl.RoleInfo: 315d2a0a-f7e6-4c28-b41a-4d21815fc611: start FollowerState
rm_1        | 2019-10-21 07:24:34 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-10-21 07:23:20,775 INFO impl.RaftServerImpl: 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305@group-B953C01FFE5E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-21 07:24:52 INFO  ContainerImpl:1135 - Container container_1571642542300_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-21 07:23:21,033 INFO impl.LeaderElection: f0f9d379-7c98-463e-bafa-158ddf503453@group-B953C01FFE5E-LeaderElection2: begin an election at term 1 for -1: [f0f9d379-7c98-463e-bafa-158ddf503453:172.18.0.6:9858, 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305:172.18.0.3:9858, 315d2a0a-f7e6-4c28-b41a-4d21815fc611:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 07:23:21,183 INFO impl.FollowerState: 315d2a0a-f7e6-4c28-b41a-4d21815fc611@group-B953C01FFE5E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-21 07:24:34 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-21 07:23:20,775 INFO impl.RoleInfo: 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305: start FollowerState
nm_1        | 2019-10-21 07:24:52 INFO  ApplicationImpl:347 - Removing container_1571642542300_0001_01_000004 from application application_1571642542300_0001
datanode_1  | 2019-10-21 07:23:21,079 INFO impl.RaftServerImpl: f0f9d379-7c98-463e-bafa-158ddf503453@group-B953C01FFE5E: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:2d6f00c1-559a-44a7-b72c-0ed6d3b7a305
datanode_3  | 2019-10-21 07:23:21,249 INFO server.GrpcServerProtocolService: 315d2a0a-f7e6-4c28-b41a-4d21815fc611: Completed APPEND_ENTRIES, lastRequest: 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305->315d2a0a-f7e6-4c28-b41a-4d21815fc611#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
rm_1        | 2019-10-21 07:24:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35167 for container : container_1571642542300_0001_01_000002
datanode_2  | 2019-10-21 07:23:20,776 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B953C01FFE5E,id=2d6f00c1-559a-44a7-b72c-0ed6d3b7a305
datanode_1  | 2019-10-21 07:23:21,079 INFO impl.RoleInfo: f0f9d379-7c98-463e-bafa-158ddf503453: shutdown LeaderElection
datanode_3  | 2019-10-21 07:23:21,311 INFO impl.RaftServerImpl: 315d2a0a-f7e6-4c28-b41a-4d21815fc611@group-B953C01FFE5E: change Leader from null to f0f9d379-7c98-463e-bafa-158ddf503453 at term 3 for appendEntries, leader elected after 501ms
nm_1        | 2019-10-21 07:24:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-21 07:24:34 INFO  RMContainerImpl:410 - container_1571642542300_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-21 07:23:20,803 INFO impl.FollowerState: 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305@group-B953C01FFE5E-FollowerState: change to CANDIDATE, lastRpcTime:27ms, electionTimeout:27ms
datanode_1  | 2019-10-21 07:23:21,079 INFO impl.RoleInfo: f0f9d379-7c98-463e-bafa-158ddf503453: start FollowerState
datanode_3  | 2019-10-21 07:23:21,327 INFO impl.RaftServerImpl: 315d2a0a-f7e6-4c28-b41a-4d21815fc611@group-B953C01FFE5E: set configuration 0: [f0f9d379-7c98-463e-bafa-158ddf503453:172.18.0.6:9858, 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305:172.18.0.3:9858, 315d2a0a-f7e6-4c28-b41a-4d21815fc611:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-21 07:24:52 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571642542300_0001
rm_1        | 2019-10-21 07:24:35 INFO  RMContainerImpl:410 - container_1571642542300_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-21 07:23:20,804 INFO impl.RoleInfo: 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305: shutdown FollowerState
datanode_1  | 2019-10-21 07:23:21,143 INFO impl.FollowerState: f0f9d379-7c98-463e-bafa-158ddf503453@group-B953C01FFE5E-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:64ms
datanode_3  | 2019-10-21 07:23:21,327 INFO segmented.SegmentedRaftLogWorker: 315d2a0a-f7e6-4c28-b41a-4d21815fc611@group-B953C01FFE5E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-21 07:24:53 INFO  Server:1454 - Auth successful for appattempt_1571642542300_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 07:24:39 INFO  RMContainerImpl:410 - container_1571642542300_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-21 07:23:20,804 INFO impl.RaftServerImpl: 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305@group-B953C01FFE5E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 07:23:21,144 INFO impl.RoleInfo: f0f9d379-7c98-463e-bafa-158ddf503453: shutdown FollowerState
datanode_3  | 2019-10-21 07:23:21,364 INFO segmented.SegmentedRaftLogWorker: 315d2a0a-f7e6-4c28-b41a-4d21815fc611@group-B953C01FFE5E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08b76910-d461-40ff-baa4-b953c01ffe5e/current/log_inprogress_0
nm_1        | 2019-10-21 07:24:53 INFO  ContainerManagerImpl:810 - Start request for container_1571642542300_0001_01_000005 by user hadoop
rm_1        | 2019-10-21 07:24:39 INFO  FiCaSchedulerApp:113 - Completed container: container_1571642542300_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_2  | 2019-10-21 07:23:20,804 INFO impl.RoleInfo: 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305: start LeaderElection
datanode_1  | 2019-10-21 07:23:21,144 INFO impl.RaftServerImpl: f0f9d379-7c98-463e-bafa-158ddf503453@group-B953C01FFE5E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-21 07:23:45,335 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-21 07:24:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571642542300_0001	CONTAINERID=container_1571642542300_0001_01_000005
rm_1        | 2019-10-21 07:24:39 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571642542300_0001	CONTAINERID=container_1571642542300_0001_01_000002
datanode_2  | 2019-10-21 07:23:20,823 INFO impl.LeaderElection: 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305@group-B953C01FFE5E-LeaderElection2: begin an election at term 1 for -1: [f0f9d379-7c98-463e-bafa-158ddf503453:172.18.0.6:9858, 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305:172.18.0.3:9858, 315d2a0a-f7e6-4c28-b41a-4d21815fc611:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 07:23:21,144 INFO impl.RoleInfo: f0f9d379-7c98-463e-bafa-158ddf503453: start LeaderElection
nm_1        | 2019-10-21 07:24:53 INFO  ApplicationImpl:304 - Adding container_1571642542300_0001_01_000005 to application application_1571642542300_0001
