Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-21 07:31:30,141 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-21 07:31:36,849 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-21 07:31:37,667 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 07:31:38,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 07:31:38,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 07:31:33,252 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-21 07:31:36,851 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-21 07:31:38,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 07:31:38,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 07:31:33,263 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-21 07:31:36,851 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-21 07:31:37,667 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 07:31:38,231 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 07:31:38,791 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 07:31:36,043 INFO net.NetworkTopology: Added a new node: /default-rack/d5eb9cb8-0af8-4adf-b93c-46772483dba6
datanode_1  | 2019-10-21 07:31:37,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 07:31:38,231 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 07:31:38,796 INFO segmented.SegmentedRaftLogWorker: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-027B3A24F27E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 07:31:37,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-21 07:31:36,851 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-21 07:31:36,043 INFO node.SCMNodeManager: Registered Data node : d5eb9cb8-0af8-4adf-b93c-46772483dba6{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 07:31:38,231 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 07:31:38,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 07:31:37,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-21 07:31:36,866 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-21 07:31:38,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 07:31:38,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 07:31:36,047 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-21 07:31:37,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-21 07:31:36,869 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-21 07:31:38,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 07:31:36,048 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-21 07:31:38,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 07:31:38,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-21 07:31:36,870 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-21 07:31:37,679 INFO segmented.SegmentedRaftLogWorker: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-7D00D64712A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 07:31:36,048 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-21 07:31:38,802 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 07:31:38,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-21 07:31:36,901 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-21 07:31:37,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 07:31:36,252 INFO net.NetworkTopology: Added a new node: /default-rack/55af8b39-4291-42c9-923f-e145de5369c0
datanode_3  | 2019-10-21 07:31:38,836 INFO impl.RaftServerImpl: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-027B3A24F27E: start as a follower, conf=-1: [c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 07:31:38,258 INFO segmented.SegmentedRaftLogWorker: 55af8b39-4291-42c9-923f-e145de5369c0@group-DED1855F019F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-21 07:31:36,902 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c601d50{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-21 07:31:37,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 07:31:38,838 INFO impl.RaftServerImpl: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-027B3A24F27E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 07:31:36,253 INFO node.SCMNodeManager: Registered Data node : 55af8b39-4291-42c9-923f-e145de5369c0{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 07:31:38,266 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-21 07:31:36,972 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28f4f300{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9584315858718494976.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-21 07:31:37,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 07:31:38,840 INFO impl.RoleInfo: c9622e82-9eb1-478e-a44a-d49df7c9c099: start FollowerState
scm_1       | 2019-10-21 07:31:36,994 INFO net.NetworkTopology: Added a new node: /default-rack/c9622e82-9eb1-478e-a44a-d49df7c9c099
datanode_2  | 2019-10-21 07:31:38,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-21 07:31:36,978 INFO server.AbstractConnector: Started ServerConnector@436bd4df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-21 07:31:38,845 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-027B3A24F27E,id=c9622e82-9eb1-478e-a44a-d49df7c9c099
datanode_1  | 2019-10-21 07:31:37,684 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 07:31:36,994 INFO node.SCMNodeManager: Registered Data node : c9622e82-9eb1-478e-a44a-d49df7c9c099{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 07:31:38,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-21 07:31:36,979 INFO server.Server: Started @3387ms
datanode_3  | 2019-10-21 07:31:38,909 INFO impl.FollowerState: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-027B3A24F27E-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:69ms
datanode_1  | 2019-10-21 07:31:37,713 INFO impl.RaftServerImpl: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-7D00D64712A7: start as a follower, conf=-1: [d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-21 07:31:36,981 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-21 07:31:38,269 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 07:31:38,912 INFO impl.RoleInfo: c9622e82-9eb1-478e-a44a-d49df7c9c099: shutdown FollowerState
datanode_1  | 2019-10-21 07:31:37,713 INFO impl.RaftServerImpl: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-7D00D64712A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-21 07:31:36,981 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-21 07:31:38,313 INFO impl.RaftServerImpl: 55af8b39-4291-42c9-923f-e145de5369c0@group-DED1855F019F: start as a follower, conf=-1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 07:31:37,714 INFO impl.RoleInfo: d5eb9cb8-0af8-4adf-b93c-46772483dba6: start FollowerState
datanode_3  | 2019-10-21 07:31:38,913 INFO impl.RaftServerImpl: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-027B3A24F27E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-21 07:31:36,984 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-21 07:31:38,315 INFO impl.RaftServerImpl: 55af8b39-4291-42c9-923f-e145de5369c0@group-DED1855F019F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 07:31:37,718 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D00D64712A7,id=d5eb9cb8-0af8-4adf-b93c-46772483dba6
datanode_3  | 2019-10-21 07:31:38,916 INFO impl.RoleInfo: c9622e82-9eb1-478e-a44a-d49df7c9c099: start LeaderElection
om_1        | 2019-10-21 07:31:51,136 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-43368 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-21 07:31:38,316 INFO impl.RoleInfo: 55af8b39-4291-42c9-923f-e145de5369c0: start FollowerState
datanode_1  | 2019-10-21 07:31:37,890 INFO impl.FollowerState: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-7D00D64712A7-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
datanode_3  | 2019-10-21 07:31:38,949 INFO impl.RaftServerProxy: c9622e82-9eb1-478e-a44a-d49df7c9c099: addNew group-26263D5AAA82:[55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858] returns group-26263D5AAA82:java.util.concurrent.CompletableFuture@316ce4b4[Not completed]
om_1        | 2019-10-21 07:31:51,164 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-26977 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-21 07:31:38,322 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DED1855F019F,id=55af8b39-4291-42c9-923f-e145de5369c0
datanode_1  | 2019-10-21 07:31:37,892 INFO impl.RoleInfo: d5eb9cb8-0af8-4adf-b93c-46772483dba6: shutdown FollowerState
datanode_3  | 2019-10-21 07:31:38,950 INFO impl.LeaderElection: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-027B3A24F27E-LeaderElection1: begin an election at term 1 for -1: [c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858], old=null
om_1        | 2019-10-21 07:31:51,174 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-61707 for user:hadoop
scm_1       | 2019-10-21 07:31:37,829 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2e1ba54b-c7f2-4315-973d-7d00d64712a7, Nodes: d5eb9cb8-0af8-4adf-b93c-46772483dba6{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 07:31:38,389 INFO impl.FollowerState: 55af8b39-4291-42c9-923f-e145de5369c0@group-DED1855F019F-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:72ms
datanode_1  | 2019-10-21 07:31:37,893 INFO impl.RaftServerImpl: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-7D00D64712A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 07:31:38,952 INFO impl.RoleInfo: c9622e82-9eb1-478e-a44a-d49df7c9c099: shutdown LeaderElection
om_1        | 2019-10-21 07:31:51,184 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-60287 for user:hadoop
scm_1       | 2019-10-21 07:31:38,383 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 567aa206-8564-44f3-ba63-ded1855f019f, Nodes: 55af8b39-4291-42c9-923f-e145de5369c0{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 07:31:38,391 INFO impl.RoleInfo: 55af8b39-4291-42c9-923f-e145de5369c0: shutdown FollowerState
datanode_3  | 2019-10-21 07:31:38,952 INFO impl.RaftServerImpl: c9622e82-9eb1-478e-a44a-d49df7c9c099: new RaftServerImpl for group-26263D5AAA82:[55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 07:31:38,912 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0b73ffd3-4403-4d23-b3f0-027b3a24f27e, Nodes: c9622e82-9eb1-478e-a44a-d49df7c9c099{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 07:31:37,896 INFO impl.RoleInfo: d5eb9cb8-0af8-4adf-b93c-46772483dba6: start LeaderElection
datanode_2  | 2019-10-21 07:31:38,391 INFO impl.RaftServerImpl: 55af8b39-4291-42c9-923f-e145de5369c0@group-DED1855F019F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 07:31:38,953 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-21 07:31:51,193 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-41479 for user:hadoop
scm_1       | 2019-10-21 07:31:39,034 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9f480b81-040e-489c-98e8-26263d5aaa82, Nodes: 55af8b39-4291-42c9-923f-e145de5369c0{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}c9622e82-9eb1-478e-a44a-d49df7c9c099{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}d5eb9cb8-0af8-4adf-b93c-46772483dba6{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-21 07:31:37,911 INFO impl.LeaderElection: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-7D00D64712A7-LeaderElection1: begin an election at term 1 for -1: [d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
datanode_2  | 2019-10-21 07:31:38,394 INFO impl.RoleInfo: 55af8b39-4291-42c9-923f-e145de5369c0: start LeaderElection
datanode_3  | 2019-10-21 07:31:38,953 INFO impl.RaftServerImpl: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-027B3A24F27E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-21 07:31:51,440 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:37,912 INFO impl.RoleInfo: d5eb9cb8-0af8-4adf-b93c-46772483dba6: shutdown LeaderElection
datanode_2  | 2019-10-21 07:31:38,421 INFO impl.LeaderElection: 55af8b39-4291-42c9-923f-e145de5369c0@group-DED1855F019F-LeaderElection1: begin an election at term 1 for -1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 07:31:38,953 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 07:31:51,444 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 47ae4dfd-77d6-40f8-92cd-f8fff77bf453, Nodes: d5eb9cb8-0af8-4adf-b93c-46772483dba6{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 07:31:37,913 INFO impl.RaftServerImpl: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-7D00D64712A7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 07:31:38,422 INFO impl.RoleInfo: 55af8b39-4291-42c9-923f-e145de5369c0: shutdown LeaderElection
datanode_3  | 2019-10-21 07:31:38,953 INFO impl.RaftServerImpl: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-027B3A24F27E: change Leader from null to c9622e82-9eb1-478e-a44a-d49df7c9c099 at term 1 for becomeLeader, leader elected after 236ms
scm_1       | 2019-10-21 07:31:53,037 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:37,913 INFO impl.RaftServerImpl: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-7D00D64712A7: change Leader from null to d5eb9cb8-0af8-4adf-b93c-46772483dba6 at term 1 for becomeLeader, leader elected after 293ms
datanode_2  | 2019-10-21 07:31:38,422 INFO impl.RaftServerImpl: 55af8b39-4291-42c9-923f-e145de5369c0@group-DED1855F019F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-21 07:31:38,953 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 07:31:37,916 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-21 07:31:53,237 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:38,422 INFO impl.RaftServerImpl: 55af8b39-4291-42c9-923f-e145de5369c0@group-DED1855F019F: change Leader from null to 55af8b39-4291-42c9-923f-e145de5369c0 at term 1 for becomeLeader, leader elected after 257ms
datanode_1  | 2019-10-21 07:31:37,916 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 07:31:53,786 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:38,953 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 07:31:38,426 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 07:31:37,920 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-21 07:31:53,844 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:38,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 07:31:38,426 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 07:31:53,893 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:38,953 INFO impl.RaftServerImpl: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82: ConfigurationManager, init=-1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 07:31:38,429 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 07:31:38,954 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 07:31:38,431 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 07:31:37,923 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 07:31:38,432 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 07:31:53,946 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:38,954 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 07:31:37,923 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 07:31:38,432 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 07:31:53,987 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:38,954 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9f480b81-040e-489c-98e8-26263d5aaa82 does not exist. Creating ...
datanode_1  | 2019-10-21 07:31:37,924 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 07:31:38,448 INFO impl.RoleInfo: 55af8b39-4291-42c9-923f-e145de5369c0: start LeaderState
scm_1       | 2019-10-21 07:31:54,031 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:38,958 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 07:31:37,940 INFO impl.RoleInfo: d5eb9cb8-0af8-4adf-b93c-46772483dba6: start LeaderState
datanode_2  | 2019-10-21 07:31:38,469 INFO segmented.SegmentedRaftLogWorker: 55af8b39-4291-42c9-923f-e145de5369c0@group-DED1855F019F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 07:31:37,957 INFO segmented.SegmentedRaftLogWorker: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-7D00D64712A7-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 07:31:54,077 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:38,958 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 07:31:38,485 INFO impl.RaftServerImpl: 55af8b39-4291-42c9-923f-e145de5369c0@group-DED1855F019F: set configuration 0: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-21 07:31:54,115 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:37,978 INFO impl.RaftServerImpl: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-7D00D64712A7: set configuration 0: [d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-21 07:31:38,962 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 07:31:38,604 INFO segmented.SegmentedRaftLogWorker: 55af8b39-4291-42c9-923f-e145de5369c0@group-DED1855F019F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/567aa206-8564-44f3-ba63-ded1855f019f/current/log_inprogress_0
scm_1       | 2019-10-21 07:31:54,159 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:38,072 INFO segmented.SegmentedRaftLogWorker: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-7D00D64712A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e1ba54b-c7f2-4315-973d-7d00d64712a7/current/log_inprogress_0
