Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_scm_1
om_1        | 2019-10-21 07:32:53,055 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-21 07:33:16,404 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,341 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 07:33:00,786 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 07:33:00,210 INFO segmented.SegmentedRaftLogWorker: 497c4155-454c-4d90-9601-06e795dea054@group-4FFFEB7E7FF3-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 07:33:16,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,344 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 07:33:00,790 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-21 07:33:16,519 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,347 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 07:33:00,219 INFO impl.RaftServerImpl: 497c4155-454c-4d90-9601-06e795dea054@group-4FFFEB7E7FF3: set configuration 0: [497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-21 07:33:00,790 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 07:33:16,568 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:33:00,332 INFO segmented.SegmentedRaftLogWorker: 497c4155-454c-4d90-9601-06e795dea054@group-4FFFEB7E7FF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2706fdaf-3da3-47e3-89b2-4fffeb7e7ff3/current/log_inprogress_0
datanode_2  | 2019-10-21 07:33:01,347 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 07:33:00,791 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 07:33:16,620 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:33:01,378 INFO impl.RaftServerProxy: 497c4155-454c-4d90-9601-06e795dea054: addNew group-68CD56E8C5E9:[e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858] returns group-68CD56E8C5E9:java.util.concurrent.CompletableFuture@1a19456c[Not completed]
datanode_2  | 2019-10-21 07:33:01,348 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 07:33:00,807 INFO impl.RoleInfo: eed36627-a8a2-4762-aa56-6583987e38ee: start LeaderState
scm_1       | 2019-10-21 07:33:16,677 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:33:01,383 INFO impl.RaftServerImpl: 497c4155-454c-4d90-9601-06e795dea054: new RaftServerImpl for group-68CD56E8C5E9:[e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 07:33:00,831 INFO segmented.SegmentedRaftLogWorker: eed36627-a8a2-4762-aa56-6583987e38ee@group-EDAEB15341EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 07:33:01,376 INFO impl.RoleInfo: e2189c8c-c253-41ee-864b-ff3dadc1a757: start LeaderState
scm_1       | 2019-10-21 07:33:16,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:33:01,383 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 07:33:00,841 INFO impl.RaftServerImpl: eed36627-a8a2-4762-aa56-6583987e38ee@group-EDAEB15341EB: set configuration 0: [eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-21 07:33:01,399 INFO impl.RaftServerProxy: e2189c8c-c253-41ee-864b-ff3dadc1a757: addNew group-68CD56E8C5E9:[e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858] returns group-68CD56E8C5E9:java.util.concurrent.CompletableFuture@31871c09[Not completed]
scm_1       | 2019-10-21 07:33:16,770 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:33:01,384 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 07:33:00,956 INFO segmented.SegmentedRaftLogWorker: eed36627-a8a2-4762-aa56-6583987e38ee@group-EDAEB15341EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe54b546-ec1a-47e1-9120-edaeb15341eb/current/log_inprogress_0
datanode_2  | 2019-10-21 07:33:01,401 INFO segmented.SegmentedRaftLogWorker: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-B906FBE8133B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 07:33:16,813 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:33:01,384 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 07:33:01,398 INFO impl.RaftServerProxy: eed36627-a8a2-4762-aa56-6583987e38ee: addNew group-68CD56E8C5E9:[e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858] returns group-68CD56E8C5E9:java.util.concurrent.CompletableFuture@3936ca1d[Not completed]
datanode_2  | 2019-10-21 07:33:01,403 INFO impl.RaftServerImpl: e2189c8c-c253-41ee-864b-ff3dadc1a757: new RaftServerImpl for group-68CD56E8C5E9:[e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 07:33:16,850 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:33:01,384 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 07:33:01,402 INFO impl.RaftServerImpl: eed36627-a8a2-4762-aa56-6583987e38ee: new RaftServerImpl for group-68CD56E8C5E9:[e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-21 07:33:01,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 07:33:16,894 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:33:01,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 07:33:01,402 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-21 07:33:01,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 07:33:16,940 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:33:01,384 INFO impl.RaftServerImpl: 497c4155-454c-4d90-9601-06e795dea054@group-68CD56E8C5E9: ConfigurationManager, init=-1: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 07:33:01,402 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 07:33:16,979 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,403 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 07:33:01,385 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 07:33:01,402 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 07:33:17,029 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,403 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 07:33:01,385 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 07:33:17,072 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:01,402 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 07:33:01,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 07:33:01,385 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/34ab223f-05ad-46a3-94ca-68cd56e8c5e9 does not exist. Creating ...
scm_1       | 2019-10-21 07:33:17,109 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:01,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 07:33:01,399 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/34ab223f-05ad-46a3-94ca-68cd56e8c5e9/in_use.lock acquired by nodename 7@969aae561d2d
scm_1       | 2019-10-21 07:33:17,146 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,404 INFO impl.RaftServerImpl: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9: ConfigurationManager, init=-1: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 07:33:01,403 INFO impl.RaftServerImpl: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9: ConfigurationManager, init=-1: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-21 07:33:01,425 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/34ab223f-05ad-46a3-94ca-68cd56e8c5e9 has been successfully formatted.
scm_1       | 2019-10-21 07:33:17,187 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:01,403 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 07:33:01,426 [pool-8-thread-1] INFO       - group-68CD56E8C5E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 07:33:01,404 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 07:33:17,224 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,404 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 07:33:01,404 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/34ab223f-05ad-46a3-94ca-68cd56e8c5e9 does not exist. Creating ...
scm_1       | 2019-10-21 07:33:17,265 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:33:01,426 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 07:33:01,404 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 07:33:01,425 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/34ab223f-05ad-46a3-94ca-68cd56e8c5e9/in_use.lock acquired by nodename 7@c2ae4fdea089
datanode_3  | 2019-10-21 07:33:01,426 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 07:33:01,405 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/34ab223f-05ad-46a3-94ca-68cd56e8c5e9 does not exist. Creating ...
scm_1       | 2019-10-21 07:33:17,302 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:01,441 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/34ab223f-05ad-46a3-94ca-68cd56e8c5e9 has been successfully formatted.
datanode_3  | 2019-10-21 07:33:01,427 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 07:33:01,412 INFO impl.RaftServerImpl: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-B906FBE8133B: set configuration 0: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-21 07:33:17,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:01,442 [pool-8-thread-1] INFO       - group-68CD56E8C5E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 07:33:01,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 07:33:17,386 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,425 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/34ab223f-05ad-46a3-94ca-68cd56e8c5e9/in_use.lock acquired by nodename 7@e0a8397b97ec
datanode_1  | 2019-10-21 07:33:01,442 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 07:33:01,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 07:33:17,425 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,441 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/34ab223f-05ad-46a3-94ca-68cd56e8c5e9 has been successfully formatted.
datanode_1  | 2019-10-21 07:33:01,442 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 07:33:17,464 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:33:01,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 07:33:01,442 [pool-8-thread-1] INFO       - group-68CD56E8C5E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 07:33:01,442 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 07:33:17,506 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:33:01,427 INFO segmented.SegmentedRaftLogWorker: new 497c4155-454c-4d90-9601-06e795dea054@group-68CD56E8C5E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34ab223f-05ad-46a3-94ca-68cd56e8c5e9
datanode_2  | 2019-10-21 07:33:01,442 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 07:33:01,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 07:33:17,545 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:33:01,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 07:33:01,442 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 07:33:01,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 07:33:17,589 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:33:01,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 07:33:01,443 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 07:33:01,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 07:33:17,632 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:33:01,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 07:33:01,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 07:33:01,443 INFO segmented.SegmentedRaftLogWorker: new eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34ab223f-05ad-46a3-94ca-68cd56e8c5e9
