Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_1_1  | 2019-10-21 07:32:09,184 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-21 07:32:34,488 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 07:32:18,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-21 07:32:18,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 07:32:18,218 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 07:32:34,532 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,207 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-21 07:32:18,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 07:32:18,218 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-21 07:32:34,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,207 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-21 07:32:18,220 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-21 07:32:18,218 INFO segmented.SegmentedRaftLogWorker: new ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b3da850-5f0d-4e71-bf5b-55e11a93b1cd
scm_1         | 2019-10-21 07:32:34,617 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,207 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-21 07:32:18,220 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-21 07:32:18,218 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-21 07:32:34,658 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-21 07:32:18,220 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-21 07:32:18,218 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-21 07:32:18,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-21 07:32:34,694 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 07:32:18,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-21 07:32:18,218 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-21 07:32:18,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-21 07:32:34,728 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 07:32:18,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-21 07:32:18,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-21 07:32:18,218 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-21 07:32:34,763 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 07:32:18,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-21 07:32:18,208 INFO segmented.SegmentedRaftLogWorker: a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-21 07:32:18,219 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-21 07:32:34,799 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 07:32:18,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-21 07:32:18,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-21 07:32:18,219 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-21 07:32:34,834 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 07:32:18,222 INFO segmented.SegmentedRaftLogWorker: cbf20046-3667-45f6-aff2-ec05899127f1@group-55E11A93B1CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-21 07:32:18,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-21 07:32:18,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-21 07:32:18,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-21 07:32:34,867 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-21 07:32:18,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-21 07:32:18,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-21 07:32:34,900 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,209 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-21 07:32:18,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-21 07:32:18,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-21 07:32:34,933 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,212 INFO impl.RaftServerImpl: a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD: start as a follower, conf=-1: [cbf20046-3667-45f6-aff2-ec05899127f1:10.5.0.7:9858, ae37587a-9ee0-4cca-a44f-3a051c37c7a4:10.5.0.6:9858, a32d628c-956c-41f0-b5b1-93416a24279c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-21 07:32:18,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-21 07:32:18,223 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-21 07:32:34,974 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,213 INFO impl.RaftServerImpl: a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-21 07:32:18,226 INFO impl.RaftServerImpl: cbf20046-3667-45f6-aff2-ec05899127f1@group-55E11A93B1CD: start as a follower, conf=-1: [cbf20046-3667-45f6-aff2-ec05899127f1:10.5.0.7:9858, ae37587a-9ee0-4cca-a44f-3a051c37c7a4:10.5.0.6:9858, a32d628c-956c-41f0-b5b1-93416a24279c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-21 07:32:18,221 INFO segmented.SegmentedRaftLogWorker: ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-21 07:32:35,011 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,213 INFO impl.RoleInfo: a32d628c-956c-41f0-b5b1-93416a24279c: start FollowerState
datanode_4_1  | 2019-10-21 07:32:18,226 INFO impl.RaftServerImpl: cbf20046-3667-45f6-aff2-ec05899127f1@group-55E11A93B1CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-21 07:32:18,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-21 07:32:35,049 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,213 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55E11A93B1CD,id=a32d628c-956c-41f0-b5b1-93416a24279c
datanode_4_1  | 2019-10-21 07:32:18,226 INFO impl.RoleInfo: cbf20046-3667-45f6-aff2-ec05899127f1: start FollowerState
datanode_3_1  | 2019-10-21 07:32:18,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-21 07:32:18,218 INFO impl.FollowerState: a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD-FollowerState: change to CANDIDATE, lastRpcTime:5ms, electionTimeout:5ms
scm_1         | 2019-10-21 07:32:35,091 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 07:32:18,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-21 07:32:18,226 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55E11A93B1CD,id=cbf20046-3667-45f6-aff2-ec05899127f1
datanode_2_1  | 2019-10-21 07:32:18,219 INFO impl.RoleInfo: a32d628c-956c-41f0-b5b1-93416a24279c: shutdown FollowerState
datanode_3_1  | 2019-10-21 07:32:18,222 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-21 07:32:18,370 INFO impl.RaftServerImpl: cbf20046-3667-45f6-aff2-ec05899127f1@group-55E11A93B1CD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a32d628c-956c-41f0-b5b1-93416a24279c
datanode_3_1  | 2019-10-21 07:32:18,227 INFO impl.RaftServerImpl: ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD: start as a follower, conf=-1: [cbf20046-3667-45f6-aff2-ec05899127f1:10.5.0.7:9858, ae37587a-9ee0-4cca-a44f-3a051c37c7a4:10.5.0.6:9858, a32d628c-956c-41f0-b5b1-93416a24279c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-21 07:32:18,227 INFO impl.RaftServerImpl: ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-21 07:32:18,228 INFO impl.RoleInfo: ae37587a-9ee0-4cca-a44f-3a051c37c7a4: start FollowerState
datanode_4_1  | 2019-10-21 07:32:18,370 INFO impl.RoleInfo: cbf20046-3667-45f6-aff2-ec05899127f1: shutdown FollowerState
scm_1         | 2019-10-21 07:32:35,130 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,219 INFO impl.RaftServerImpl: a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-21 07:32:18,228 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55E11A93B1CD,id=ae37587a-9ee0-4cca-a44f-3a051c37c7a4
datanode_4_1  | 2019-10-21 07:32:18,370 INFO impl.FollowerState: cbf20046-3667-45f6-aff2-ec05899127f1@group-55E11A93B1CD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-21 07:32:35,168 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,220 INFO impl.RoleInfo: a32d628c-956c-41f0-b5b1-93416a24279c: start LeaderElection
datanode_3_1  | 2019-10-21 07:32:18,238 INFO impl.FollowerState: ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD-FollowerState: change to CANDIDATE, lastRpcTime:10ms, electionTimeout:10ms
datanode_4_1  | 2019-10-21 07:32:18,371 INFO impl.RoleInfo: cbf20046-3667-45f6-aff2-ec05899127f1: start FollowerState
scm_1         | 2019-10-21 07:32:35,204 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,228 INFO impl.LeaderElection: a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD-LeaderElection2: begin an election at term 1 for -1: [cbf20046-3667-45f6-aff2-ec05899127f1:10.5.0.7:9858, ae37587a-9ee0-4cca-a44f-3a051c37c7a4:10.5.0.6:9858, a32d628c-956c-41f0-b5b1-93416a24279c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-21 07:32:18,239 INFO impl.RoleInfo: ae37587a-9ee0-4cca-a44f-3a051c37c7a4: shutdown FollowerState
datanode_4_1  | 2019-10-21 07:32:18,403 INFO impl.RaftServerImpl: cbf20046-3667-45f6-aff2-ec05899127f1@group-55E11A93B1CD: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:a32d628c-956c-41f0-b5b1-93416a24279c
scm_1         | 2019-10-21 07:32:35,238 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,268 INFO impl.LeaderElection: a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD:t1, leader=null, voted=a32d628c-956c-41f0-b5b1-93416a24279c, raftlog=a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbf20046-3667-45f6-aff2-ec05899127f1:10.5.0.7:9858, ae37587a-9ee0-4cca-a44f-3a051c37c7a4:10.5.0.6:9858, a32d628c-956c-41f0-b5b1-93416a24279c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-21 07:32:18,239 INFO impl.RaftServerImpl: ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-21 07:32:18,403 INFO impl.RoleInfo: cbf20046-3667-45f6-aff2-ec05899127f1: shutdown FollowerState
scm_1         | 2019-10-21 07:32:35,277 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,300 INFO impl.LeaderElection: a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD-LeaderElection2: begin an election at term 2 for -1: [cbf20046-3667-45f6-aff2-ec05899127f1:10.5.0.7:9858, ae37587a-9ee0-4cca-a44f-3a051c37c7a4:10.5.0.6:9858, a32d628c-956c-41f0-b5b1-93416a24279c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-21 07:32:18,239 INFO impl.RoleInfo: ae37587a-9ee0-4cca-a44f-3a051c37c7a4: start LeaderElection
datanode_4_1  | 2019-10-21 07:32:18,403 INFO impl.FollowerState: cbf20046-3667-45f6-aff2-ec05899127f1@group-55E11A93B1CD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-21 07:32:35,302 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,368 INFO impl.LeaderElection: a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD:t2, leader=null, voted=a32d628c-956c-41f0-b5b1-93416a24279c, raftlog=a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbf20046-3667-45f6-aff2-ec05899127f1:10.5.0.7:9858, ae37587a-9ee0-4cca-a44f-3a051c37c7a4:10.5.0.6:9858, a32d628c-956c-41f0-b5b1-93416a24279c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-21 07:32:18,259 INFO impl.LeaderElection: ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD-LeaderElection2: begin an election at term 1 for -1: [cbf20046-3667-45f6-aff2-ec05899127f1:10.5.0.7:9858, ae37587a-9ee0-4cca-a44f-3a051c37c7a4:10.5.0.6:9858, a32d628c-956c-41f0-b5b1-93416a24279c:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-21 07:32:18,403 INFO impl.RoleInfo: cbf20046-3667-45f6-aff2-ec05899127f1: start FollowerState
scm_1         | 2019-10-21 07:32:35,325 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,383 INFO impl.LeaderElection: a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD-LeaderElection2: begin an election at term 3 for -1: [cbf20046-3667-45f6-aff2-ec05899127f1:10.5.0.7:9858, ae37587a-9ee0-4cca-a44f-3a051c37c7a4:10.5.0.6:9858, a32d628c-956c-41f0-b5b1-93416a24279c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-21 07:32:18,354 INFO impl.LeaderElection: ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD:t1, leader=null, voted=ae37587a-9ee0-4cca-a44f-3a051c37c7a4, raftlog=ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbf20046-3667-45f6-aff2-ec05899127f1:10.5.0.7:9858, ae37587a-9ee0-4cca-a44f-3a051c37c7a4:10.5.0.6:9858, a32d628c-956c-41f0-b5b1-93416a24279c:10.5.0.5:9858], old=null
scm_1         | 2019-10-21 07:32:35,350 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 07:32:18,426 INFO impl.FollowerState: cbf20046-3667-45f6-aff2-ec05899127f1@group-55E11A93B1CD-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:21ms
datanode_3_1  | 2019-10-21 07:32:18,369 INFO impl.LeaderElection: ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD-LeaderElection2: begin an election at term 2 for -1: [cbf20046-3667-45f6-aff2-ec05899127f1:10.5.0.7:9858, ae37587a-9ee0-4cca-a44f-3a051c37c7a4:10.5.0.6:9858, a32d628c-956c-41f0-b5b1-93416a24279c:10.5.0.5:9858], old=null
scm_1         | 2019-10-21 07:32:35,374 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 07:32:18,426 INFO impl.RoleInfo: cbf20046-3667-45f6-aff2-ec05899127f1: shutdown FollowerState
datanode_2_1  | 2019-10-21 07:32:18,424 INFO impl.LeaderElection: a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD-LeaderElection2: Election PASSED; received 2 response(s) [a32d628c-956c-41f0-b5b1-93416a24279c<-ae37587a-9ee0-4cca-a44f-3a051c37c7a4#0:FAIL-t3, a32d628c-956c-41f0-b5b1-93416a24279c<-cbf20046-3667-45f6-aff2-ec05899127f1#0:OK-t3] and 0 exception(s); a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD:t3, leader=null, voted=a32d628c-956c-41f0-b5b1-93416a24279c, raftlog=a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbf20046-3667-45f6-aff2-ec05899127f1:10.5.0.7:9858, ae37587a-9ee0-4cca-a44f-3a051c37c7a4:10.5.0.6:9858, a32d628c-956c-41f0-b5b1-93416a24279c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-21 07:32:18,406 INFO impl.RaftServerImpl: ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:a32d628c-956c-41f0-b5b1-93416a24279c
datanode_4_1  | 2019-10-21 07:32:18,426 INFO impl.RaftServerImpl: cbf20046-3667-45f6-aff2-ec05899127f1@group-55E11A93B1CD: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
scm_1         | 2019-10-21 07:32:35,397 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 07:32:18,406 INFO impl.RoleInfo: ae37587a-9ee0-4cca-a44f-3a051c37c7a4: shutdown LeaderElection
datanode_2_1  | 2019-10-21 07:32:18,424 INFO impl.RoleInfo: a32d628c-956c-41f0-b5b1-93416a24279c: shutdown LeaderElection
scm_1         | 2019-10-21 07:32:35,420 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 07:32:18,427 INFO impl.RoleInfo: cbf20046-3667-45f6-aff2-ec05899127f1: start LeaderElection
datanode_3_1  | 2019-10-21 07:32:18,406 INFO impl.RoleInfo: ae37587a-9ee0-4cca-a44f-3a051c37c7a4: start FollowerState
datanode_2_1  | 2019-10-21 07:32:18,424 INFO impl.RaftServerImpl: a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_4_1  | 2019-10-21 07:32:18,433 INFO impl.LeaderElection: cbf20046-3667-45f6-aff2-ec05899127f1@group-55E11A93B1CD-LeaderElection2: begin an election at term 4 for -1: [cbf20046-3667-45f6-aff2-ec05899127f1:10.5.0.7:9858, ae37587a-9ee0-4cca-a44f-3a051c37c7a4:10.5.0.6:9858, a32d628c-956c-41f0-b5b1-93416a24279c:10.5.0.5:9858], old=null
scm_1         | 2019-10-21 07:32:35,443 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,425 INFO impl.RaftServerImpl: a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD: change Leader from null to a32d628c-956c-41f0-b5b1-93416a24279c at term 3 for becomeLeader, leader elected after 218ms
scm_1         | 2019-10-21 07:32:35,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 07:32:18,504 INFO server.GrpcServerProtocolService: cbf20046-3667-45f6-aff2-ec05899127f1: Completed APPEND_ENTRIES, lastRequest: a32d628c-956c-41f0-b5b1-93416a24279c->cbf20046-3667-45f6-aff2-ec05899127f1#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3_1  | 2019-10-21 07:32:18,429 INFO impl.LeaderElection: ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [ae37587a-9ee0-4cca-a44f-3a051c37c7a4<-cbf20046-3667-45f6-aff2-ec05899127f1#0:FAIL-t3] and 0 exception(s); ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD:t3, leader=null, voted=null, raftlog=ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbf20046-3667-45f6-aff2-ec05899127f1:10.5.0.7:9858, ae37587a-9ee0-4cca-a44f-3a051c37c7a4:10.5.0.6:9858, a32d628c-956c-41f0-b5b1-93416a24279c:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-21 07:32:18,425 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-21 07:32:35,513 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,425 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-21 07:32:18,471 INFO impl.FollowerState: ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD-FollowerState: change to CANDIDATE, lastRpcTime:65ms, electionTimeout:65ms
