Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_om_1
scm_1       | 2019-10-21 07:26:08,912 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-21 07:26:17,269 INFO impl.FollowerState: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-19EFAB8C560E-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:29ms
datanode_2  | 2019-10-21 07:26:17,282 INFO impl.LeaderElection: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E-LeaderElection3: begin an election at term 4 for -1: [29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858, 8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 07:26:17,272 INFO impl.RaftServerImpl: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E: change Leader from null to 8aa6fd47-1060-4726-93b9-6a724394f228 at term 3 for becomeLeader, leader elected after 364ms
rm_1        | 2019-10-21 07:27:12 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571642773322_0001
nm_1        | 2019-10-21 07:27:30 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571642773322_0001_01_000002 since CPU usage is not yet available.
datanode_3  | 2019-10-21 07:26:17,270 INFO impl.RoleInfo: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4: shutdown FollowerState
datanode_2  | 2019-10-21 07:26:17,314 INFO impl.LeaderElection: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E-LeaderElection3: Election TIMEOUT; received 1 response(s) [6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e<-29f6ab71-ca6a-42c3-9880-4a54b9f376c4#0:FAIL-t4] and 0 exception(s); 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E:t4, leader=null, voted=6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e, raftlog=6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858, 8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858], old=null
rm_1        | 2019-10-21 07:27:12 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-21 07:27:32 INFO  ContainerLaunch:589 - Container container_1571642773322_0001_01_000002 succeeded 
datanode_1  | 2019-10-21 07:26:17,272 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 07:26:17,270 INFO impl.RaftServerImpl: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-19EFAB8C560E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-21 07:26:17,328 INFO impl.LeaderElection: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E-LeaderElection3: begin an election at term 5 for -1: [29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858, 8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858], old=null
rm_1        | 2019-10-21 07:27:12 INFO  RMAppImpl:1259 - Storing application with id application_1571642773322_0001
nm_1        | 2019-10-21 07:27:32 INFO  ContainerImpl:2126 - Container container_1571642773322_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-21 07:26:17,272 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 07:26:17,270 INFO impl.RoleInfo: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4: start LeaderElection
datanode_2  | 2019-10-21 07:26:17,331 INFO server.GrpcServerProtocolService: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e: Completed APPEND_ENTRIES, lastRequest: null
rm_1        | 2019-10-21 07:27:12 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571642773322_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-10-21 07:27:32 INFO  ContainerLaunch:745 - Cleaning up container container_1571642773322_0001_01_000002
datanode_1  | 2019-10-21 07:26:17,272 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 07:26:17,282 INFO impl.LeaderElection: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-19EFAB8C560E-LeaderElection3: begin an election at term 4 for -1: [29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858, 8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 07:26:17,363 INFO impl.LeaderElection: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E:t5, leader=null, voted=6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e, raftlog=6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858, 8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858], old=null
rm_1        | 2019-10-21 07:27:12 INFO  RMStateStore:222 - Storing info for app: application_1571642773322_0001
nm_1        | 2019-10-21 07:27:32 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-21 07:26:17,272 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 07:26:17,330 INFO server.GrpcServerProtocolService: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-21 07:26:17,377 INFO impl.LeaderElection: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E-LeaderElection3: begin an election at term 6 for -1: [29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858, 8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858], old=null
rm_1        | 2019-10-21 07:27:12 INFO  RMAppImpl:912 - application_1571642773322_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-21 07:26:17,273 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 07:26:17,332 INFO impl.LeaderElection: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-19EFAB8C560E-LeaderElection3: Election REJECTED; received 2 response(s) [29f6ab71-ca6a-42c3-9880-4a54b9f376c4<-8aa6fd47-1060-4726-93b9-6a724394f228#0:FAIL-t4, 29f6ab71-ca6a-42c3-9880-4a54b9f376c4<-6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e#0:FAIL-t4] and 0 exception(s); 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-19EFAB8C560E:t4, leader=null, voted=29f6ab71-ca6a-42c3-9880-4a54b9f376c4, raftlog=29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-19EFAB8C560E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858, 8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858], old=null
rm_1        | 2019-10-21 07:27:12 INFO  RMAppImpl:912 - application_1571642773322_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-21 07:26:17,413 INFO impl.LeaderElection: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E-LeaderElection3: Election REJECTED; received 2 response(s) [6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e<-29f6ab71-ca6a-42c3-9880-4a54b9f376c4#0:FAIL-t6, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e<-8aa6fd47-1060-4726-93b9-6a724394f228#0:FAIL-t6] and 0 exception(s); 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E:t6, leader=null, voted=6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e, raftlog=6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858, 8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858], old=null
nm_1        | 2019-10-21 07:27:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642773322_0001/container_1571642773322_0001_01_000002/launch_container.sh
datanode_1  | 2019-10-21 07:26:17,273 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 07:26:17,333 INFO impl.RaftServerImpl: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-19EFAB8C560E: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-21 07:27:12 INFO  ParentQueue:494 - Application added - appId: application_1571642773322_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-21 07:26:17,413 INFO impl.RaftServerImpl: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-21 07:27:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642773322_0001/container_1571642773322_0001_01_000002/container_tokens
datanode_1  | 2019-10-21 07:26:17,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-21 07:26:17,333 INFO impl.RoleInfo: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4: shutdown LeaderElection
datanode_2  | 2019-10-21 07:26:17,413 INFO impl.RoleInfo: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e: shutdown LeaderElection
nm_1        | 2019-10-21 07:27:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571642773322_0001	CONTAINERID=container_1571642773322_0001_01_000002
datanode_3  | 2019-10-21 07:26:17,333 INFO impl.RoleInfo: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4: start FollowerState
datanode_1  | 2019-10-21 07:26:17,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-21 07:27:12 INFO  CapacityScheduler:954 - Accepted application application_1571642773322_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-21 07:26:17,413 INFO impl.RoleInfo: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e: start FollowerState
nm_1        | 2019-10-21 07:27:32 INFO  ContainerImpl:2126 - Container container_1571642773322_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-21 07:26:17,348 INFO impl.RaftServerImpl: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-19EFAB8C560E: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e
datanode_1  | 2019-10-21 07:26:17,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-21 07:27:12 INFO  RMAppImpl:912 - application_1571642773322_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-21 07:26:17,449 INFO impl.FollowerState: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E-FollowerState: change to CANDIDATE, lastRpcTime:36ms, electionTimeout:35ms
nm_1        | 2019-10-21 07:27:32 INFO  ApplicationImpl:512 - Removing container_1571642773322_0001_01_000002 from application application_1571642773322_0001
datanode_3  | 2019-10-21 07:26:17,348 INFO impl.RoleInfo: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4: shutdown FollowerState
datanode_1  | 2019-10-21 07:26:17,281 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-21 07:27:12 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571642773322_0001_000001
datanode_2  | 2019-10-21 07:26:17,450 INFO impl.RoleInfo: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e: shutdown FollowerState
nm_1        | 2019-10-21 07:27:32 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571642773322_0001_01_000002
datanode_3  | 2019-10-21 07:26:17,348 INFO impl.FollowerState: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-19EFAB8C560E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 07:26:17,281 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-21 07:27:12 INFO  RMAppAttemptImpl:927 - appattempt_1571642773322_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-21 07:26:17,450 INFO impl.RaftServerImpl: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
nm_1        | 2019-10-21 07:27:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571642773322_0001
datanode_3  | 2019-10-21 07:26:17,348 INFO impl.RoleInfo: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4: start FollowerState
datanode_1  | 2019-10-21 07:26:17,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 07:27:12 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-21 07:26:17,450 INFO impl.RoleInfo: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e: start LeaderElection
nm_1        | 2019-10-21 07:27:33 INFO  Server:1845 - Auth successful for appattempt_1571642773322_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-21 07:26:17,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-21 07:26:17,373 INFO impl.FollowerState: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-19EFAB8C560E-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:24ms
rm_1        | 2019-10-21 07:27:12 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-21 07:26:17,457 INFO impl.LeaderElection: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E-LeaderElection4: begin an election at term 7 for -1: [29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858, 8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858], old=null
nm_1        | 2019-10-21 07:27:33 INFO  ContainerManagerImpl:1070 - Start request for container_1571642773322_0001_01_000003 by user hadoop
datanode_1  | 2019-10-21 07:26:17,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 07:26:17,373 INFO impl.RoleInfo: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4: shutdown FollowerState
rm_1        | 2019-10-21 07:27:12 INFO  LeafQueue:911 - Application application_1571642773322_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-21 07:26:17,490 INFO impl.LeaderElection: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E-LeaderElection4: Election PASSED; received 2 response(s) [6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e<-29f6ab71-ca6a-42c3-9880-4a54b9f376c4#0:OK-t7, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e<-8aa6fd47-1060-4726-93b9-6a724394f228#0:FAIL-t7] and 0 exception(s); 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E:t7, leader=null, voted=6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e, raftlog=6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858, 8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858], old=null
nm_1        | 2019-10-21 07:27:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571642773322_0001	CONTAINERID=container_1571642773322_0001_01_000003
datanode_1  | 2019-10-21 07:26:17,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-21 07:26:17,373 INFO impl.RaftServerImpl: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-19EFAB8C560E: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-10-21 07:26:17,490 INFO impl.RoleInfo: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e: shutdown LeaderElection
rm_1        | 2019-10-21 07:27:12 INFO  LeafQueue:941 - Application added - appId: application_1571642773322_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-21 07:26:17,373 INFO impl.RoleInfo: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4: start LeaderElection
datanode_1  | 2019-10-21 07:26:17,286 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-21 07:27:33 INFO  ApplicationImpl:463 - Adding container_1571642773322_0001_01_000003 to application application_1571642773322_0001
datanode_2  | 2019-10-21 07:26:17,491 INFO impl.RaftServerImpl: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
rm_1        | 2019-10-21 07:27:12 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571642773322_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-21 07:26:17,390 INFO impl.LeaderElection: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-19EFAB8C560E-LeaderElection4: begin an election at term 6 for -1: [29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858, 8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 07:26:17,286 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-21 07:27:33 INFO  ContainerImpl:2126 - Container container_1571642773322_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-21 07:26:17,491 INFO impl.RaftServerImpl: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E: change Leader from null to 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e at term 7 for becomeLeader, leader elected after 601ms
rm_1        | 2019-10-21 07:27:12 INFO  RMAppAttemptImpl:927 - appattempt_1571642773322_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-21 07:26:17,413 INFO impl.LeaderElection: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-19EFAB8C560E-LeaderElection4: Election REJECTED; received 2 response(s) [29f6ab71-ca6a-42c3-9880-4a54b9f376c4<-8aa6fd47-1060-4726-93b9-6a724394f228#0:FAIL-t6, 29f6ab71-ca6a-42c3-9880-4a54b9f376c4<-6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e#0:FAIL-t6] and 0 exception(s); 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-19EFAB8C560E:t6, leader=null, voted=29f6ab71-ca6a-42c3-9880-4a54b9f376c4, raftlog=29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-19EFAB8C560E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858, 8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 07:26:17,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 07:27:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571642773322_0001
datanode_2  | 2019-10-21 07:26:17,491 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-21 07:27:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571642773322_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-21 07:26:17,414 INFO impl.RaftServerImpl: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-19EFAB8C560E: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 07:26:17,290 INFO impl.RoleInfo: 8aa6fd47-1060-4726-93b9-6a724394f228: start LeaderState
nm_1        | 2019-10-21 07:27:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571642773322_0001
datanode_2  | 2019-10-21 07:26:17,491 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-21 07:27:12 INFO  RMContainerImpl:480 - container_1571642773322_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-21 07:26:17,414 INFO impl.RoleInfo: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4: shutdown LeaderElection
datanode_1  | 2019-10-21 07:26:17,290 INFO segmented.SegmentedRaftLogWorker: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-21 07:27:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-21 07:26:17,492 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-21 07:27:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1571642773322_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37856, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-21 07:26:17,414 INFO impl.RoleInfo: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4: start FollowerState
datanode_1  | 2019-10-21 07:26:17,292 INFO impl.RaftServerImpl: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E: set configuration 0: [29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858, 8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-21 07:27:33 INFO  ShuffleHandler:719 - Added token for job_1571642773322_0001
datanode_2  | 2019-10-21 07:26:17,492 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-21 07:27:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571642773322_0001	CONTAINERID=container_1571642773322_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-21 07:26:17,478 INFO impl.RaftServerImpl: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-19EFAB8C560E: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e
datanode_1  | 2019-10-21 07:26:17,318 INFO impl.RaftServerImpl: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E: change Leader from 8aa6fd47-1060-4726-93b9-6a724394f228 to null at term 4 for updateCurrentTerm
nm_1        | 2019-10-21 07:27:33 INFO  ContainerImpl:2126 - Container container_1571642773322_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-21 07:26:17,492 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-21 07:27:13 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37856 for container : container_1571642773322_0001_01_000001
datanode_3  | 2019-10-21 07:26:17,478 INFO impl.RoleInfo: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4: shutdown FollowerState
datanode_1  | 2019-10-21 07:26:17,318 INFO impl.RaftServerImpl: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:29f6ab71-ca6a-42c3-9880-4a54b9f376c4
nm_1        | 2019-10-21 07:27:33 INFO  ContainerScheduler:511 - Starting container [container_1571642773322_0001_01_000003]
rm_1        | 2019-10-21 07:27:13 INFO  RMContainerImpl:480 - container_1571642773322_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-21 07:26:17,478 INFO impl.RoleInfo: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4: start FollowerState
rm_1        | 2019-10-21 07:27:13 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571642773322_0001_000001
nm_1        | 2019-10-21 07:27:33 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-21 07:26:17,492 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 07:26:17,318 INFO impl.RoleInfo: 8aa6fd47-1060-4726-93b9-6a724394f228: shutdown LeaderState
