Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1
datanode_3  | 2019-10-21 07:29:15,164 [main] INFO       - STARTUP_MSG: 
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-10-21 07:29:22,337 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 07:29:18,201 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-21 07:29:14 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-10-21 07:29:24,725 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-21 07:29:23,595 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 07:29:23,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-21 07:29:14 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-21 07:29:22,342 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 07:29:18,229 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-21 07:29:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-21 07:29:24,751 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-21 07:29:23,597 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-21 07:29:23,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 07:29:22,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 07:29:18,230 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-21 07:29:14 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-21 07:29:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-21 07:29:24,753 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-21 07:29:23,602 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-21 07:29:23,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 07:29:22,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 07:29:18,302 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b790d86{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18233531506224103409.dir/webapp/,AVAILABLE}{/scm}
rm_1        | 2019-10-21 07:29:14 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-21 07:29:14 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-10-21 07:29:24,807 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-21 07:29:23,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 07:29:23,079 INFO segmented.SegmentedRaftLogWorker: 4ac5994e-e2ef-422f-b6b8-a2b00ebb011f@group-11AF26544062-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 07:29:18,308 INFO server.AbstractConnector: Started ServerConnector@1f7076bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-10-21 07:29:14 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-10-21 07:29:14 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-21 07:29:22,347 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-21 07:29:24,808 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 07:29:23,651 INFO segmented.SegmentedRaftLogWorker: new 77e620a4-e911-4c10-a326-b22cace26704@group-26021957DCFA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbf54d76-467e-40d6-811c-26021957dcfa
datanode_3  | 2019-10-21 07:29:23,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 07:29:18,309 INFO server.Server: Started @3660ms
rm_1        | 2019-10-21 07:29:14 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-10-21 07:29:14 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-21 07:29:22,354 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-21 07:29:24,893 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8733556150672513929.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-21 07:29:23,651 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 07:29:23,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 07:29:18,313 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-21 07:29:14 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-10-21 07:29:14 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-10-21 07:29:22,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-21 07:29:24,899 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-21 07:29:23,652 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 07:29:23,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 07:29:18,313 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-21 07:29:14 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-21 07:29:14 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-21 07:29:22,411 INFO segmented.SegmentedRaftLogWorker: new 2a183fe9-a0cc-4a21-9b3e-3decaa9b90cc@group-5940A0647B58-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/768217a1-f5dd-4c1f-8248-5940a0647b58
om_1        | 2019-10-21 07:29:24,899 INFO server.Server: Started @3693ms
datanode_2  | 2019-10-21 07:29:23,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 07:29:18,315 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-21 07:29:14 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-21 07:29:15 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-21 07:29:22,411 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-21 07:29:24,904 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-21 07:29:18,325 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-21 07:29:14 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-21 07:29:23,084 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 07:29:23,653 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-21 07:29:15 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-10-21 07:29:22,412 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-21 07:29:24,904 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-21 07:29:14 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-21 07:29:23,653 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 07:29:23,111 INFO impl.RaftServerImpl: 4ac5994e-e2ef-422f-b6b8-a2b00ebb011f@group-11AF26544062: start as a follower, conf=-1: [4ac5994e-e2ef-422f-b6b8-a2b00ebb011f:172.18.0.9:9858], old=null
scm_1       | 2019-10-21 07:29:21,340 INFO net.NetworkTopology: Added a new node: /default-rack/2a183fe9-a0cc-4a21-9b3e-3decaa9b90cc
nm_1        | 2019-10-21 07:29:15 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-21 07:29:22,413 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 07:29:24,906 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-21 07:29:14 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-21 07:29:23,654 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 07:29:23,112 INFO impl.RaftServerImpl: 4ac5994e-e2ef-422f-b6b8-a2b00ebb011f@group-11AF26544062: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-21 07:29:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-21 07:29:38,662 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-21 07:29:22,414 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 07:29:21,340 INFO node.SCMNodeManager: Registered Data node : 2a183fe9-a0cc-4a21-9b3e-3decaa9b90cc{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-21 07:29:14 INFO  log:192 - Logging initialized @1675ms
datanode_2  | 2019-10-21 07:29:23,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 07:29:23,113 INFO impl.RoleInfo: 4ac5994e-e2ef-422f-b6b8-a2b00ebb011f: start FollowerState
nm_1        | 2019-10-21 07:29:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-21 07:29:22,414 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 07:29:21,346 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-21 07:29:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-21 07:29:23,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 07:29:23,117 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11AF26544062,id=4ac5994e-e2ef-422f-b6b8-a2b00ebb011f
nm_1        | 2019-10-21 07:29:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-21 07:29:22,414 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 07:29:21,347 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-21 07:29:14 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-21 07:29:23,128 INFO impl.FollowerState: 4ac5994e-e2ef-422f-b6b8-a2b00ebb011f@group-11AF26544062-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:14ms
datanode_1  | 2019-10-21 07:29:22,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 21, 2019 7:29:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-21 07:29:23,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 07:29:21,347 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-21 07:29:14 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-21 07:29:23,130 INFO impl.RoleInfo: 4ac5994e-e2ef-422f-b6b8-a2b00ebb011f: shutdown FollowerState
datanode_1  | 2019-10-21 07:29:22,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-21 07:29:23,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 07:29:21,909 INFO net.NetworkTopology: Added a new node: /default-rack/77e620a4-e911-4c10-a326-b22cace26704
rm_1        | 2019-10-21 07:29:14 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-21 07:29:23,131 INFO impl.RaftServerImpl: 4ac5994e-e2ef-422f-b6b8-a2b00ebb011f@group-11AF26544062: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 07:29:22,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 21, 2019 7:29:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-21 07:29:23,670 INFO segmented.SegmentedRaftLogWorker: 77e620a4-e911-4c10-a326-b22cace26704@group-26021957DCFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 07:29:21,916 INFO node.SCMNodeManager: Registered Data node : 77e620a4-e911-4c10-a326-b22cace26704{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-21 07:29:14 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-21 07:29:23,135 INFO impl.RoleInfo: 4ac5994e-e2ef-422f-b6b8-a2b00ebb011f: start LeaderElection
datanode_1  | 2019-10-21 07:29:22,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-21 07:29:23,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-21 07:29:14 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-21 07:29:23,150 INFO impl.LeaderElection: 4ac5994e-e2ef-422f-b6b8-a2b00ebb011f@group-11AF26544062-LeaderElection1: begin an election at term 1 for -1: [4ac5994e-e2ef-422f-b6b8-a2b00ebb011f:172.18.0.9:9858], old=null
nm_1        | Oct 21, 2019 7:29:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-21 07:29:22,432 INFO segmented.SegmentedRaftLogWorker: 2a183fe9-a0cc-4a21-9b3e-3decaa9b90cc@group-5940A0647B58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 07:29:23,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-21 07:29:14 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-21 07:29:23,151 INFO impl.RoleInfo: 4ac5994e-e2ef-422f-b6b8-a2b00ebb011f: shutdown LeaderElection
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-21 07:29:22,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-21 07:29:23,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-21 07:29:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-21 07:29:23,151 INFO impl.RaftServerImpl: 4ac5994e-e2ef-422f-b6b8-a2b00ebb011f@group-11AF26544062: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | Oct 21, 2019 7:29:15 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-21 07:29:22,436 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-21 07:29:23,675 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-21 07:29:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-21 07:29:23,152 INFO impl.RaftServerImpl: 4ac5994e-e2ef-422f-b6b8-a2b00ebb011f@group-11AF26544062: change Leader from null to 4ac5994e-e2ef-422f-b6b8-a2b00ebb011f at term 1 for becomeLeader, leader elected after 161ms
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-21 07:29:22,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-21 07:29:23,704 INFO impl.RaftServerImpl: 77e620a4-e911-4c10-a326-b22cace26704@group-26021957DCFA: start as a follower, conf=-1: [77e620a4-e911-4c10-a326-b22cace26704:172.18.0.8:9858], old=null
datanode_3  | 2019-10-21 07:29:23,158 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-21 07:29:14 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | Oct 21, 2019 7:29:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-21 07:29:22,437 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 07:29:22,079 INFO net.NetworkTopology: Added a new node: /default-rack/4ac5994e-e2ef-422f-b6b8-a2b00ebb011f
datanode_2  | 2019-10-21 07:29:23,705 INFO impl.RaftServerImpl: 77e620a4-e911-4c10-a326-b22cace26704@group-26021957DCFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 07:29:23,159 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-21 07:29:14 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 07:29:22,471 INFO impl.RaftServerImpl: 2a183fe9-a0cc-4a21-9b3e-3decaa9b90cc@group-5940A0647B58: start as a follower, conf=-1: [2a183fe9-a0cc-4a21-9b3e-3decaa9b90cc:172.18.0.2:9858], old=null
scm_1       | 2019-10-21 07:29:22,079 INFO node.SCMNodeManager: Registered Data node : 4ac5994e-e2ef-422f-b6b8-a2b00ebb011f{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 07:29:23,705 INFO impl.RoleInfo: 77e620a4-e911-4c10-a326-b22cace26704: start FollowerState
datanode_3  | 2019-10-21 07:29:23,163 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-21 07:29:14 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | Oct 21, 2019 7:29:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-21 07:29:22,472 INFO impl.RaftServerImpl: 2a183fe9-a0cc-4a21-9b3e-3decaa9b90cc@group-5940A0647B58: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 07:29:22,590 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 768217a1-f5dd-4c1f-8248-5940a0647b58, Nodes: 2a183fe9-a0cc-4a21-9b3e-3decaa9b90cc{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 07:29:23,177 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 07:29:23,709 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26021957DCFA,id=77e620a4-e911-4c10-a326-b22cace26704
rm_1        | 2019-10-21 07:29:15 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 07:29:22,474 INFO impl.RoleInfo: 2a183fe9-a0cc-4a21-9b3e-3decaa9b90cc: start FollowerState
scm_1       | 2019-10-21 07:29:23,198 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a074128a-d004-4456-88e7-11af26544062, Nodes: 4ac5994e-e2ef-422f-b6b8-a2b00ebb011f{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 07:29:23,177 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 07:29:23,728 INFO impl.FollowerState: 77e620a4-e911-4c10-a326-b22cace26704@group-26021957DCFA-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:22ms
rm_1        | 2019-10-21 07:29:15 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | Oct 21, 2019 7:29:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-21 07:29:23,773 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bbf54d76-467e-40d6-811c-26021957dcfa, Nodes: 77e620a4-e911-4c10-a326-b22cace26704{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 07:29:23,178 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 07:29:23,730 INFO impl.RoleInfo: 77e620a4-e911-4c10-a326-b22cace26704: shutdown FollowerState
rm_1        | 2019-10-21 07:29:15 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-21 07:29:22,479 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5940A0647B58,id=2a183fe9-a0cc-4a21-9b3e-3decaa9b90cc
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
