Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-16 21:37:40,480 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-16 21:37:48,999 INFO impl.RaftServerImpl: f8381688-1ace-466e-942b-3463dd4e3043@group-372648156E32: change Leader from null to f8381688-1ace-466e-942b-3463dd4e3043 at term 1 for becomeLeader, leader elected after 305ms
scm_1         | 2019-10-16 21:37:49,479 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b0caf5a6-fee0-476d-8668-30b5dc46cf03, Nodes: 86804954-fda1-41c8-98c8-e90723fe6744{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-16 21:37:47,795 INFO impl.RoleInfo: 67dccfe4-1153-4cf4-9b80-f0bbfa14a59a: shutdown FollowerState
datanode_2_1  | 2019-10-16 21:37:48,378 INFO impl.RoleInfo: fb3c3c4f-d90e-4b03-a887-36a10d071fcb: shutdown LeaderElection
datanode_4_1  | 2019-10-16 21:37:49,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-16 21:37:49,002 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-16 21:37:49,570 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9f9d7b3b-f1f8-447e-9236-d16446febd84, Nodes: fb3c3c4f-d90e-4b03-a887-36a10d071fcb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f8381688-1ace-466e-942b-3463dd4e3043{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}86804954-fda1-41c8-98c8-e90723fe6744{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-16 21:37:47,796 INFO impl.RaftServerImpl: 67dccfe4-1153-4cf4-9b80-f0bbfa14a59a@group-7ACEB163D365: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-16 21:37:48,379 INFO impl.RaftServerImpl: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-43DBA8F166E2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-16 21:37:49,531 INFO impl.RaftServerImpl: 86804954-fda1-41c8-98c8-e90723fe6744@group-D16446FEBD84: ConfigurationManager, init=-1: [f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-16 21:37:49,002 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-16 21:38:03,347 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 00ef89f0-f16f-40bc-b6f2-845d1b1285d3, Nodes: 86804954-fda1-41c8-98c8-e90723fe6744{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-16 21:37:47,812 INFO impl.RoleInfo: 67dccfe4-1153-4cf4-9b80-f0bbfa14a59a: start LeaderElection
datanode_2_1  | 2019-10-16 21:37:48,384 INFO impl.RaftServerImpl: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-43DBA8F166E2: change Leader from null to fb3c3c4f-d90e-4b03-a887-36a10d071fcb at term 1 for becomeLeader, leader elected after 166ms
datanode_4_1  | 2019-10-16 21:37:49,531 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-16 21:37:49,005 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-16 21:37:47,819 INFO impl.LeaderElection: 67dccfe4-1153-4cf4-9b80-f0bbfa14a59a@group-7ACEB163D365-LeaderElection1: begin an election at term 1 for -1: [67dccfe4-1153-4cf4-9b80-f0bbfa14a59a:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 21:37:48,404 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-16 21:37:49,531 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-16 21:37:49,007 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-16 21:37:47,822 INFO impl.RoleInfo: 67dccfe4-1153-4cf4-9b80-f0bbfa14a59a: shutdown LeaderElection
datanode_2_1  | 2019-10-16 21:37:48,404 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-16 21:37:49,531 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9f9d7b3b-f1f8-447e-9236-d16446febd84 does not exist. Creating ...
datanode_1_1  | 2019-10-16 21:37:49,007 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-16 21:37:47,822 INFO impl.RaftServerImpl: 67dccfe4-1153-4cf4-9b80-f0bbfa14a59a@group-7ACEB163D365: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-16 21:37:48,407 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-16 21:37:49,532 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-16 21:37:49,008 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-16 21:37:47,822 INFO impl.RaftServerImpl: 67dccfe4-1153-4cf4-9b80-f0bbfa14a59a@group-7ACEB163D365: change Leader from null to 67dccfe4-1153-4cf4-9b80-f0bbfa14a59a at term 1 for becomeLeader, leader elected after 186ms
datanode_4_1  | 2019-10-16 21:37:49,532 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-16 21:37:49,018 INFO impl.RoleInfo: f8381688-1ace-466e-942b-3463dd4e3043: start LeaderState
datanode_2_1  | 2019-10-16 21:37:48,409 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-16 21:37:47,826 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-16 21:37:49,537 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-16 21:37:49,038 INFO segmented.SegmentedRaftLogWorker: f8381688-1ace-466e-942b-3463dd4e3043@group-372648156E32-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-16 21:37:48,410 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-16 21:37:47,827 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-16 21:37:49,540 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-16 21:37:49,054 INFO impl.RaftServerImpl: f8381688-1ace-466e-942b-3463dd4e3043@group-372648156E32: set configuration 0: [f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-16 21:37:48,410 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-16 21:37:47,832 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-16 21:37:49,202 INFO segmented.SegmentedRaftLogWorker: f8381688-1ace-466e-942b-3463dd4e3043@group-372648156E32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ae62ec3-d10c-4457-b779-372648156e32/current/log_inprogress_0
datanode_2_1  | 2019-10-16 21:37:48,423 INFO impl.RoleInfo: fb3c3c4f-d90e-4b03-a887-36a10d071fcb: start LeaderState
datanode_4_1  | 2019-10-16 21:37:49,540 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-16 21:37:47,835 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-16 21:37:48,439 INFO segmented.SegmentedRaftLogWorker: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-43DBA8F166E2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-16 21:37:49,511 INFO impl.RaftServerProxy: f8381688-1ace-466e-942b-3463dd4e3043: addNew group-D16446FEBD84:[f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858] returns group-D16446FEBD84:java.util.concurrent.CompletableFuture@3b21b1d8[Not completed]
datanode_2_1  | 2019-10-16 21:37:48,449 INFO impl.RaftServerImpl: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-43DBA8F166E2: set configuration 0: [fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-16 21:37:47,836 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-16 21:37:49,540 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f9d7b3b-f1f8-447e-9236-d16446febd84/in_use.lock acquired by nodename 7@7d024f7b290f
datanode_1_1  | 2019-10-16 21:37:49,514 INFO impl.RaftServerImpl: f8381688-1ace-466e-942b-3463dd4e3043: new RaftServerImpl for group-D16446FEBD84:[f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-16 21:37:48,545 INFO segmented.SegmentedRaftLogWorker: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-43DBA8F166E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d417fa5a-c369-42af-ab09-43dba8f166e2/current/log_inprogress_0
datanode_3_1  | 2019-10-16 21:37:47,836 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-16 21:37:49,541 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-16 21:37:49,514 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-16 21:37:49,532 INFO impl.RaftServerProxy: fb3c3c4f-d90e-4b03-a887-36a10d071fcb: addNew group-D16446FEBD84:[f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858] returns group-D16446FEBD84:java.util.concurrent.CompletableFuture@3ea8402e[Not completed]
datanode_3_1  | 2019-10-16 21:37:47,850 INFO impl.RoleInfo: 67dccfe4-1153-4cf4-9b80-f0bbfa14a59a: start LeaderState
datanode_4_1  | 2019-10-16 21:37:49,553 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f9d7b3b-f1f8-447e-9236-d16446febd84 has been successfully formatted.
datanode_1_1  | 2019-10-16 21:37:49,514 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-16 21:37:49,534 INFO impl.RaftServerImpl: fb3c3c4f-d90e-4b03-a887-36a10d071fcb: new RaftServerImpl for group-D16446FEBD84:[f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-16 21:37:47,867 INFO segmented.SegmentedRaftLogWorker: 67dccfe4-1153-4cf4-9b80-f0bbfa14a59a@group-7ACEB163D365-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-16 21:37:49,514 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-16 21:37:49,535 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-16 21:37:49,554 [pool-8-thread-1] INFO       - group-D16446FEBD84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-16 21:37:47,876 INFO impl.RaftServerImpl: 67dccfe4-1153-4cf4-9b80-f0bbfa14a59a@group-7ACEB163D365: set configuration 0: [67dccfe4-1153-4cf4-9b80-f0bbfa14a59a:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-16 21:37:49,515 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-16 21:37:49,535 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-16 21:37:49,554 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-16 21:37:47,977 INFO segmented.SegmentedRaftLogWorker: 67dccfe4-1153-4cf4-9b80-f0bbfa14a59a@group-7ACEB163D365-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/22a61907-6d45-4496-9125-7aceb163d365/current/log_inprogress_0
datanode_1_1  | 2019-10-16 21:37:49,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-16 21:37:49,535 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-16 21:37:49,554 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-16 21:37:49,515 INFO impl.RaftServerImpl: f8381688-1ace-466e-942b-3463dd4e3043@group-D16446FEBD84: ConfigurationManager, init=-1: [f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-16 21:37:49,535 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-16 21:37:49,554 INFO impl.RoleInfo: 86804954-fda1-41c8-98c8-e90723fe6744: start LeaderState
datanode_1_1  | 2019-10-16 21:37:49,515 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-16 21:37:49,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-16 21:37:49,555 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-16 21:37:49,515 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-16 21:37:49,535 INFO impl.RaftServerImpl: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-D16446FEBD84: ConfigurationManager, init=-1: [f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-16 21:37:49,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-16 21:37:49,516 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9f9d7b3b-f1f8-447e-9236-d16446febd84 does not exist. Creating ...
datanode_2_1  | 2019-10-16 21:37:49,535 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-16 21:37:49,555 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 21:37:49,526 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f9d7b3b-f1f8-447e-9236-d16446febd84/in_use.lock acquired by nodename 7@135d4295254f
datanode_2_1  | 2019-10-16 21:37:49,536 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-16 21:37:49,555 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-16 21:37:49,540 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f9d7b3b-f1f8-447e-9236-d16446febd84 has been successfully formatted.
datanode_2_1  | 2019-10-16 21:37:49,536 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9f9d7b3b-f1f8-447e-9236-d16446febd84 does not exist. Creating ...
datanode_4_1  | 2019-10-16 21:37:49,555 INFO segmented.SegmentedRaftLogWorker: new 86804954-fda1-41c8-98c8-e90723fe6744@group-D16446FEBD84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f9d7b3b-f1f8-447e-9236-d16446febd84
datanode_1_1  | 2019-10-16 21:37:49,541 [pool-8-thread-1] INFO       - group-D16446FEBD84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-16 21:37:49,540 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f9d7b3b-f1f8-447e-9236-d16446febd84/in_use.lock acquired by nodename 7@5660b9433604
datanode_4_1  | 2019-10-16 21:37:49,555 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-16 21:37:49,541 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-16 21:37:49,553 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f9d7b3b-f1f8-447e-9236-d16446febd84 has been successfully formatted.
datanode_4_1  | 2019-10-16 21:37:49,555 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-16 21:37:49,554 [pool-8-thread-1] INFO       - group-D16446FEBD84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-16 21:37:49,541 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-16 21:37:49,555 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 21:37:49,554 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-16 21:37:49,541 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-16 21:37:49,556 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-16 21:37:49,554 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-16 21:37:49,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-16 21:37:49,556 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-16 21:37:49,554 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-16 21:37:49,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 21:37:49,556 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-16 21:37:49,542 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-16 21:37:49,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-16 21:37:49,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-16 21:37:49,542 INFO segmented.SegmentedRaftLogWorker: new f8381688-1ace-466e-942b-3463dd4e3043@group-D16446FEBD84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f9d7b3b-f1f8-447e-9236-d16446febd84
datanode_4_1  | 2019-10-16 21:37:49,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-16 21:37:49,555 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 21:37:49,542 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-16 21:37:49,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-16 21:37:49,542 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-16 21:37:49,557 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-16 21:37:49,555 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-16 21:37:49,542 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 21:37:49,557 INFO segmented.SegmentedRaftLogWorker: 86804954-fda1-41c8-98c8-e90723fe6744@group-D16446FEBD84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-16 21:37:49,555 INFO segmented.SegmentedRaftLogWorker: new fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-D16446FEBD84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f9d7b3b-f1f8-447e-9236-d16446febd84
datanode_1_1  | 2019-10-16 21:37:49,542 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-16 21:37:49,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-16 21:37:49,555 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-16 21:37:49,542 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-16 21:37:49,555 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-16 21:37:49,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-16 21:37:49,542 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-16 21:37:49,555 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 21:37:49,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-16 21:37:49,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-16 21:37:49,555 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-16 21:37:49,558 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-16 21:37:49,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-16 21:37:49,555 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-16 21:37:49,561 INFO impl.RaftServerImpl: 86804954-fda1-41c8-98c8-e90723fe6744@group-D16446FEBD84: start as a follower, conf=-1: [f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 21:37:49,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-16 21:37:49,555 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-16 21:37:49,561 INFO impl.RaftServerImpl: 86804954-fda1-41c8-98c8-e90723fe6744@group-D16446FEBD84: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-16 21:37:49,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-16 21:37:49,561 INFO impl.RoleInfo: 86804954-fda1-41c8-98c8-e90723fe6744: start FollowerState
datanode_1_1  | 2019-10-16 21:37:49,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-16 21:37:49,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-16 21:37:49,562 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D16446FEBD84,id=86804954-fda1-41c8-98c8-e90723fe6744
datanode_1_1  | 2019-10-16 21:37:49,543 INFO segmented.SegmentedRaftLogWorker: f8381688-1ace-466e-942b-3463dd4e3043@group-D16446FEBD84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-16 21:37:49,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-16 21:37:49,575 INFO segmented.SegmentedRaftLogWorker: 86804954-fda1-41c8-98c8-e90723fe6744@group-30B5DC46CF03-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-16 21:37:49,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-16 21:37:49,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-16 21:37:49,583 INFO impl.RaftServerImpl: 86804954-fda1-41c8-98c8-e90723fe6744@group-30B5DC46CF03: set configuration 0: [86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-16 21:37:49,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
