Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-16 21:43:01,740 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-16 21:43:19,150 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:434)
s3g_1       | 	at org.apache.hadoop.ozone.s3.io.S3WrapperInputStream.read(S3WrapperInputStream.java:49)
datanode_2  | 2019-10-16 21:46:58,456 INFO impl.RaftServerImpl: dba7091c-2013-49a4-abae-1adb2a1e8c4d@group-0E77EE19989D: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-10-16 21:43:19,150 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2221)
datanode_2  | 2019-10-16 21:46:58,457 INFO impl.RoleInfo: dba7091c-2013-49a4-abae-1adb2a1e8c4d: start LeaderElection
datanode_1  | 2019-10-16 21:43:19,150 INFO segmented.SegmentedRaftLogWorker: new e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ae54ab5-a92d-4cec-bee8-0e77ee19989d
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2179)
datanode_2  | 2019-10-16 21:46:58,476 INFO impl.LeaderElection: dba7091c-2013-49a4-abae-1adb2a1e8c4d@group-0E77EE19989D-LeaderElection5: begin an election at term 6 for 0: [dba7091c-2013-49a4-abae-1adb2a1e8c4d:172.18.0.5:9858, 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:172.18.0.7:9858, e5ae000e-888b-400e-a1a8-929e118004d9:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 21:43:19,151 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$1(ObjectEndpoint.java:278)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
datanode_2  | 2019-10-16 21:46:58,523 INFO impl.LeaderElection: dba7091c-2013-49a4-abae-1adb2a1e8c4d@group-0E77EE19989D-LeaderElection5: Election REJECTED; received 2 response(s) [dba7091c-2013-49a4-abae-1adb2a1e8c4d<-32f0e644-5ab7-4b02-b4d0-c6dca210a7cc#0:FAIL-t6, dba7091c-2013-49a4-abae-1adb2a1e8c4d<-e5ae000e-888b-400e-a1a8-929e118004d9#0:FAIL-t6] and 0 exception(s); dba7091c-2013-49a4-abae-1adb2a1e8c4d@group-0E77EE19989D:t6, leader=null, voted=dba7091c-2013-49a4-abae-1adb2a1e8c4d, raftlog=dba7091c-2013-49a4-abae-1adb2a1e8c4d@group-0E77EE19989D-SegmentedRaftLog:OPENED:c70,f71,i71, conf=0: [dba7091c-2013-49a4-abae-1adb2a1e8c4d:172.18.0.5:9858, 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:172.18.0.7:9858, e5ae000e-888b-400e-a1a8-929e118004d9:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 21:43:19,151 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.CensusStatsModule$StatsClientInterceptor$1$1.onClose(CensusStatsModule.java:678)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
datanode_2  | 2019-10-16 21:46:58,524 INFO impl.RaftServerImpl: dba7091c-2013-49a4-abae-1adb2a1e8c4d@group-0E77EE19989D: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
datanode_2  | 2019-10-16 21:46:58,524 INFO impl.RoleInfo: dba7091c-2013-49a4-abae-1adb2a1e8c4d: shutdown LeaderElection
datanode_1  | 2019-10-16 21:43:19,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:251)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
datanode_1  | 2019-10-16 21:43:19,151 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 21:46:58,524 INFO impl.RoleInfo: dba7091c-2013-49a4-abae-1adb2a1e8c4d: start FollowerState
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.CensusTracingModule$TracingClientInterceptor$1$1.onClose(CensusTracingModule.java:397)
datanode_1  | 2019-10-16 21:43:19,151 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 21:46:58,577 INFO impl.RaftServerImpl: dba7091c-2013-49a4-abae-1adb2a1e8c4d@group-0E77EE19989D: change Leader from null to 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc at term 6 for appendEntries, leader elected after 10538ms
s3g_1       | 	at org.glassfish.jersey.server.internal.JsonWithPaddingInterceptor.aroundWriteTo(JsonWithPaddingInterceptor.java:109)
datanode_1  | 2019-10-16 21:43:19,152 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:459)
datanode_2  | 2019-10-16 21:46:58,578 INFO impl.RaftServerImpl: dba7091c-2013-49a4-abae-1adb2a1e8c4d@group-0E77EE19989D: Failed appendEntries as previous log entry ((t:3, i:72)) is not found
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
datanode_1  | 2019-10-16 21:43:19,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:63)
datanode_2  | 2019-10-16 21:46:58,578 INFO impl.RaftServerImpl: dba7091c-2013-49a4-abae-1adb2a1e8c4d@group-0E77EE19989D: inconsistency entries. Reply:32f0e644-5ab7-4b02-b4d0-c6dca210a7cc<-dba7091c-2013-49a4-abae-1adb2a1e8c4d#0:FAIL,INCONSISTENCY,nextIndex:72,term:6,followerCommit:70
datanode_1  | 2019-10-16 21:43:19,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.internal.MappableExceptionWrapperInterceptor.aroundWriteTo(MappableExceptionWrapperInterceptor.java:85)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.close(ClientCallImpl.java:546)
datanode_2  | 2019-10-16 21:46:58,590 INFO impl.RaftServerImpl: dba7091c-2013-49a4-abae-1adb2a1e8c4d@group-0E77EE19989D: Failed appendEntries as previous log entry ((t:3, i:72)) is not found
datanode_1  | 2019-10-16 21:43:19,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.access$600(ClientCallImpl.java:467)
datanode_2  | 2019-10-16 21:46:58,590 INFO impl.RaftServerImpl: dba7091c-2013-49a4-abae-1adb2a1e8c4d@group-0E77EE19989D: inconsistency entries. Reply:32f0e644-5ab7-4b02-b4d0-c6dca210a7cc<-dba7091c-2013-49a4-abae-1adb2a1e8c4d#1:FAIL,INCONSISTENCY,nextIndex:72,term:6,followerCommit:70
datanode_1  | 2019-10-16 21:43:19,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.message.internal.MessageBodyFactory.writeTo(MessageBodyFactory.java:1135)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1MessagesAvailable.runInContext(ClientCallImpl.java:531)
datanode_2  | 2019-10-16 21:46:58,594 WARN server.GrpcServerProtocolService: dba7091c-2013-49a4-abae-1adb2a1e8c4d: installSnapshot onError, lastRequest: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc->dba7091c-2013-49a4-abae-1adb2a1e8c4d#1-t6, previous=(t:3, i:72), leaderCommit=72, initializing? false, entries: size=1, first=(t:6, i:73), CONFIGURATIONENTRY: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-16 21:43:19,155 INFO segmented.SegmentedRaftLogWorker: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.writeResponse(ServerRuntime.java:662)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | Oct 16, 2019 9:46:58 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 2019-10-16 21:43:19,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.processResponse(ServerRuntime.java:395)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@591fb607
datanode_1  | 2019-10-16 21:43:19,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.process(ServerRuntime.java:385)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:280)
datanode_1  | 2019-10-16 21:43:19,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-16 21:43:19,156 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 2019-10-16 21:43:19,158 INFO impl.RaftServerImpl: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D: start as a follower, conf=-1: [dba7091c-2013-49a4-abae-1adb2a1e8c4d:172.18.0.5:9858, 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:172.18.0.7:9858, e5ae000e-888b-400e-a1a8-929e118004d9:172.18.0.6:9858], old=null
datanode_3  | 
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 2019-10-16 21:43:19,158 INFO impl.RaftServerImpl: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-16 21:46:58,602 INFO segmented.SegmentedRaftLogWorker: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc@group-0E77EE19989D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ae54ab5-a92d-4cec-bee8-0e77ee19989d/current/log_inprogress_73
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 2019-10-16 21:43:19,159 INFO impl.RoleInfo: e5ae000e-888b-400e-a1a8-929e118004d9: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-16 21:47:01,655 WARN server.GrpcLogAppender: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc@group-0E77EE19989D->dba7091c-2013-49a4-abae-1adb2a1e8c4d-GrpcLogAppender: appendEntries Timeout, request=32f0e644-5ab7-4b02-b4d0-c6dca210a7cc->dba7091c-2013-49a4-abae-1adb2a1e8c4d#2-t6, previous=(t:3, i:71), leaderCommit=73, initializing? false, entries: size=1, first=(t:3, i:72), METADATAENTRY(c71)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-16 21:47:01,656 WARN server.GrpcLogAppender: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc@group-0E77EE19989D->dba7091c-2013-49a4-abae-1adb2a1e8c4d-GrpcLogAppender: appendEntries Timeout, request=32f0e644-5ab7-4b02-b4d0-c6dca210a7cc->dba7091c-2013-49a4-abae-1adb2a1e8c4d#3-t6, previous=(t:3, i:72), leaderCommit=73, initializing? false, entries: size=1, first=(t:6, i:73), CONFIGURATIONENTRY
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 2019-10-16 21:43:19,159 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E77EE19989D,id=e5ae000e-888b-400e-a1a8-929e118004d9
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-16 21:47:01,656 WARN server.GrpcLogAppender: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc@group-0E77EE19989D->dba7091c-2013-49a4-abae-1adb2a1e8c4d-GrpcLogAppender: appendEntries Timeout, request=32f0e644-5ab7-4b02-b4d0-c6dca210a7cc->dba7091c-2013-49a4-abae-1adb2a1e8c4d#4-t6, previous=(t:6, i:73), leaderCommit=73, initializing? false, entries: size=1, first=(t:6, i:74), METADATAENTRY(c73)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-10-16 21:43:19,223 INFO impl.FollowerState: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:64ms
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-16 21:47:04,157 WARN server.GrpcLogAppender: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc@group-0E77EE19989D->dba7091c-2013-49a4-abae-1adb2a1e8c4d-GrpcLogAppender: appendEntries Timeout, request=32f0e644-5ab7-4b02-b4d0-c6dca210a7cc->dba7091c-2013-49a4-abae-1adb2a1e8c4d#5-t6, previous=(t:6, i:74), leaderCommit=74, initializing? false, entries: <empty>
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-10-16 21:43:19,223 INFO impl.RoleInfo: e5ae000e-888b-400e-a1a8-929e118004d9: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-16 21:47:06,659 WARN server.GrpcLogAppender: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc@group-0E77EE19989D->dba7091c-2013-49a4-abae-1adb2a1e8c4d-GrpcLogAppender: appendEntries Timeout, request=32f0e644-5ab7-4b02-b4d0-c6dca210a7cc->dba7091c-2013-49a4-abae-1adb2a1e8c4d#6-t6, previous=(t:6, i:74), leaderCommit=74, initializing? false, entries: <empty>
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-16 21:43:19,223 INFO impl.RaftServerImpl: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 21:47:08,776 INFO impl.RaftServerImpl: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc@group-0E77EE19989D: change Leader from 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc to null at term 7 for updateCurrentTerm
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-16 21:43:19,223 INFO impl.RoleInfo: e5ae000e-888b-400e-a1a8-929e118004d9: start LeaderElection
datanode_3  | 2019-10-16 21:47:08,777 INFO impl.RaftServerImpl: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc@group-0E77EE19989D: changes role from    LEADER to FOLLOWER at term 7 for recognizeCandidate:dba7091c-2013-49a4-abae-1adb2a1e8c4d
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-16 21:43:19,230 INFO impl.LeaderElection: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-LeaderElection4: begin an election at term 1 for -1: [dba7091c-2013-49a4-abae-1adb2a1e8c4d:172.18.0.5:9858, 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:172.18.0.7:9858, e5ae000e-888b-400e-a1a8-929e118004d9:172.18.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-16 21:43:19,276 INFO impl.LeaderElection: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D:t1, leader=null, voted=e5ae000e-888b-400e-a1a8-929e118004d9, raftlog=e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dba7091c-2013-49a4-abae-1adb2a1e8c4d:172.18.0.5:9858, 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:172.18.0.7:9858, e5ae000e-888b-400e-a1a8-929e118004d9:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-16 21:47:08,777 INFO impl.RoleInfo: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc: shutdown LeaderState
datanode_2  | 
datanode_1  | 2019-10-16 21:43:19,284 INFO impl.LeaderElection: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-LeaderElection4: begin an election at term 2 for -1: [dba7091c-2013-49a4-abae-1adb2a1e8c4d:172.18.0.5:9858, 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:172.18.0.7:9858, e5ae000e-888b-400e-a1a8-929e118004d9:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-16 21:47:08,778 WARN server.GrpcLogAppender: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc@group-0E77EE19989D->dba7091c-2013-49a4-abae-1adb2a1e8c4d-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-16 21:47:08,693 INFO impl.FollowerState: dba7091c-2013-49a4-abae-1adb2a1e8c4d@group-0E77EE19989D-FollowerState: change to CANDIDATE, lastRpcTime:10103ms, electionTimeout:5030ms
datanode_1  | 2019-10-16 21:43:19,382 INFO impl.LeaderElection: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D:t2, leader=null, voted=e5ae000e-888b-400e-a1a8-929e118004d9, raftlog=e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dba7091c-2013-49a4-abae-1adb2a1e8c4d:172.18.0.5:9858, 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:172.18.0.7:9858, e5ae000e-888b-400e-a1a8-929e118004d9:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-16 21:47:08,778 WARN server.GrpcLogAppender: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc@group-0E77EE19989D->e5ae000e-888b-400e-a1a8-929e118004d9-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-16 21:43:19,400 INFO impl.LeaderElection: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-LeaderElection4: begin an election at term 3 for -1: [dba7091c-2013-49a4-abae-1adb2a1e8c4d:172.18.0.5:9858, 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:172.18.0.7:9858, e5ae000e-888b-400e-a1a8-929e118004d9:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 21:47:08,693 INFO impl.RoleInfo: dba7091c-2013-49a4-abae-1adb2a1e8c4d: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-16 21:47:08,779 INFO impl.PendingRequests: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc@group-0E77EE19989D-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-16 21:43:19,436 INFO impl.LeaderElection: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-LeaderElection4: Election PASSED; received 1 response(s) [e5ae000e-888b-400e-a1a8-929e118004d9<-dba7091c-2013-49a4-abae-1adb2a1e8c4d#0:OK-t3] and 0 exception(s); e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D:t3, leader=null, voted=e5ae000e-888b-400e-a1a8-929e118004d9, raftlog=e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dba7091c-2013-49a4-abae-1adb2a1e8c4d:172.18.0.5:9858, 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:172.18.0.7:9858, e5ae000e-888b-400e-a1a8-929e118004d9:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 21:47:08,693 INFO impl.RaftServerImpl: dba7091c-2013-49a4-abae-1adb2a1e8c4d@group-0E77EE19989D: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-16 21:47:08,694 INFO impl.RoleInfo: dba7091c-2013-49a4-abae-1adb2a1e8c4d: start LeaderElection
datanode_3  | 2019-10-16 21:47:08,780 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7615D5F25E9E->32f0e644-5ab7-4b02-b4d0-c6dca210a7cc@group-0E77EE19989D, cid=51, seq=0, Watch-ALL_COMMITTED(71), Message:<EMPTY>, reply=RaftClientReply:client-7615D5F25E9E->32f0e644-5ab7-4b02-b4d0-c6dca210a7cc@group-0E77EE19989D, cid=51, FAILED org.apache.ratis.protocol.NotLeaderException: Server 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc@group-0E77EE19989D is not the leader, logIndex=0, commits[32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:c74, dba7091c-2013-49a4-abae-1adb2a1e8c4d:c69, e5ae000e-888b-400e-a1a8-929e118004d9:c74]
datanode_1  | 2019-10-16 21:43:19,436 INFO impl.RoleInfo: e5ae000e-888b-400e-a1a8-929e118004d9: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-16 21:47:08,695 INFO impl.RaftServerImpl: dba7091c-2013-49a4-abae-1adb2a1e8c4d@group-0E77EE19989D: change Leader from 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc to null at term 6 for initElection
datanode_3  | 2019-10-16 21:47:08,780 INFO impl.RoleInfo: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc: start FollowerState
datanode_1  | 2019-10-16 21:43:19,436 INFO impl.RaftServerImpl: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-16 21:47:08,750 INFO impl.LeaderElection: dba7091c-2013-49a4-abae-1adb2a1e8c4d@group-0E77EE19989D-LeaderElection6: begin an election at term 7 for 0: [dba7091c-2013-49a4-abae-1adb2a1e8c4d:172.18.0.5:9858, 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:172.18.0.7:9858, e5ae000e-888b-400e-a1a8-929e118004d9:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
