Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1
om_1        | 2019-10-16 21:36:58,624 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-16 21:37:06,674 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-16 21:37:07,025 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 21:37:05,812 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 21:37:06,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 21:37:06,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 21:37:07,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 21:37:05,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 21:37:06,510 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-16 21:37:07,027 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 21:37:02,417 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-16 21:37:05,814 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 21:37:06,516 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-16 21:37:07,028 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 21:37:02,420 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-16 21:37:05,815 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-16 21:37:06,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-16 21:37:06,674 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-16 21:37:07,032 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-16 21:37:02,420 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-16 21:37:05,820 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-16 21:37:06,568 INFO segmented.SegmentedRaftLogWorker: new a43708b9-d6c2-4ccd-9e39-6c7dd44a673c@group-95BAF1377D88-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/13390dd8-2209-4178-8cb9-95baf1377d88
om_1        | 2019-10-16 21:37:06,674 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-16 21:37:07,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 21:37:02,422 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-16 21:37:05,865 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 21:37:06,568 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 21:37:06,701 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-16 21:37:07,069 INFO segmented.SegmentedRaftLogWorker: new 633da5c1-5309-4be3-baf6-70b6236bbe66@group-7530B66B27D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c4d49ac4-1ca6-4790-85f3-7530b66b27d5
scm_1       | 2019-10-16 21:37:02,422 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-16 21:37:05,871 INFO segmented.SegmentedRaftLogWorker: new 55137544-07cb-43d2-a183-7c178236d23d@group-4E7A23F04831-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b18ddad9-b624-4770-8390-4e7a23f04831
datanode_1  | 2019-10-16 21:37:06,569 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-16 21:37:06,704 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-16 21:37:07,069 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-16 21:37:02,425 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-16 21:37:05,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 21:37:06,705 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-16 21:37:06,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 21:37:07,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-16 21:37:02,427 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-16 21:37:05,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-16 21:37:06,740 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-16 21:37:06,570 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 21:37:07,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 21:37:02,469 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-16 21:37:05,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 21:37:06,741 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-16 21:37:06,570 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 21:37:07,071 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-16 21:37:02,470 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-16 21:37:06,830 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15867553987890990935.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-16 21:37:05,874 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 21:37:06,571 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 21:37:07,071 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-16 21:37:02,551 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14740313310224465585.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-16 21:37:06,835 INFO server.AbstractConnector: Started ServerConnector@3a9dc72{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-16 21:37:05,874 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 21:37:06,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 21:37:07,072 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-16 21:37:02,558 INFO server.AbstractConnector: Started ServerConnector@55716542{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-16 21:37:05,875 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-16 21:37:06,835 INFO server.Server: Started @3879ms
datanode_1  | 2019-10-16 21:37:06,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 21:37:07,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 21:37:02,558 INFO server.Server: Started @3674ms
datanode_2  | 2019-10-16 21:37:05,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-16 21:37:06,837 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-16 21:37:06,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 21:37:07,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 21:37:02,562 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-16 21:37:05,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-16 21:37:06,837 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-16 21:37:06,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 21:37:07,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-16 21:37:06,839 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-16 21:37:07,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 21:37:05,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 21:37:02,562 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-16 21:37:22,462 [IPC Server handler 18 on 9862] INFO       - created volume:vol-0-72090 for user:hadoop
datanode_3  | 2019-10-16 21:37:07,085 INFO segmented.SegmentedRaftLogWorker: 633da5c1-5309-4be3-baf6-70b6236bbe66@group-7530B66B27D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 21:37:05,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-16 21:37:22,490 [IPC Server handler 16 on 9862] INFO       - created volume:vol-1-18723 for user:hadoop
datanode_1  | 2019-10-16 21:37:06,587 INFO segmented.SegmentedRaftLogWorker: a43708b9-d6c2-4ccd-9e39-6c7dd44a673c@group-95BAF1377D88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-16 21:37:02,564 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-16 21:37:07,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 21:37:05,891 INFO segmented.SegmentedRaftLogWorker: 55137544-07cb-43d2-a183-7c178236d23d@group-4E7A23F04831-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-16 21:37:22,502 [IPC Server handler 15 on 9862] INFO       - created volume:vol-2-16509 for user:hadoop
datanode_1  | 2019-10-16 21:37:06,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-16 21:37:02,572 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-16 21:37:07,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 21:37:05,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-16 21:37:22,512 [IPC Server handler 13 on 9862] INFO       - created volume:vol-3-31397 for user:hadoop
datanode_1  | 2019-10-16 21:37:06,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-16 21:37:04,804 INFO net.NetworkTopology: Added a new node: /default-rack/55137544-07cb-43d2-a183-7c178236d23d
datanode_3  | 2019-10-16 21:37:07,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 21:37:05,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 21:37:06,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-16 21:37:22,520 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-47493 for user:hadoop
scm_1       | 2019-10-16 21:37:04,804 INFO node.SCMNodeManager: Registered Data node : 55137544-07cb-43d2-a183-7c178236d23d{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 21:37:07,090 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 21:37:05,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 21:37:06,595 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-16 21:37:04,808 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-16 21:37:07,124 INFO impl.RaftServerImpl: 633da5c1-5309-4be3-baf6-70b6236bbe66@group-7530B66B27D5: start as a follower, conf=-1: [633da5c1-5309-4be3-baf6-70b6236bbe66:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 21:37:05,899 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 21:37:06,634 INFO impl.RaftServerImpl: a43708b9-d6c2-4ccd-9e39-6c7dd44a673c@group-95BAF1377D88: start as a follower, conf=-1: [a43708b9-d6c2-4ccd-9e39-6c7dd44a673c:172.18.0.4:9858], old=null
scm_1       | 2019-10-16 21:37:04,809 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-16 21:37:07,125 INFO impl.RaftServerImpl: 633da5c1-5309-4be3-baf6-70b6236bbe66@group-7530B66B27D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 21:37:05,937 INFO impl.RaftServerImpl: 55137544-07cb-43d2-a183-7c178236d23d@group-4E7A23F04831: start as a follower, conf=-1: [55137544-07cb-43d2-a183-7c178236d23d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 21:37:06,635 INFO impl.RaftServerImpl: a43708b9-d6c2-4ccd-9e39-6c7dd44a673c@group-95BAF1377D88: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-16 21:37:04,809 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-16 21:37:07,126 INFO impl.RoleInfo: 633da5c1-5309-4be3-baf6-70b6236bbe66: start FollowerState
datanode_2  | 2019-10-16 21:37:05,939 INFO impl.RaftServerImpl: 55137544-07cb-43d2-a183-7c178236d23d@group-4E7A23F04831: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 21:37:06,637 INFO impl.RoleInfo: a43708b9-d6c2-4ccd-9e39-6c7dd44a673c: start FollowerState
scm_1       | 2019-10-16 21:37:05,161 INFO net.NetworkTopology: Added a new node: /default-rack/633da5c1-5309-4be3-baf6-70b6236bbe66
datanode_3  | 2019-10-16 21:37:07,131 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7530B66B27D5,id=633da5c1-5309-4be3-baf6-70b6236bbe66
datanode_2  | 2019-10-16 21:37:05,940 INFO impl.RoleInfo: 55137544-07cb-43d2-a183-7c178236d23d: start FollowerState
datanode_1  | 2019-10-16 21:37:06,640 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95BAF1377D88,id=a43708b9-d6c2-4ccd-9e39-6c7dd44a673c
scm_1       | 2019-10-16 21:37:05,162 INFO node.SCMNodeManager: Registered Data node : 633da5c1-5309-4be3-baf6-70b6236bbe66{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 21:37:07,140 INFO impl.FollowerState: 633da5c1-5309-4be3-baf6-70b6236bbe66@group-7530B66B27D5-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:13ms
datanode_2  | 2019-10-16 21:37:05,947 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E7A23F04831,id=55137544-07cb-43d2-a183-7c178236d23d
datanode_1  | 2019-10-16 21:37:06,720 INFO impl.FollowerState: a43708b9-d6c2-4ccd-9e39-6c7dd44a673c@group-95BAF1377D88-FollowerState: change to CANDIDATE, lastRpcTime:83ms, electionTimeout:83ms
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-16 21:37:07,142 INFO impl.RoleInfo: 633da5c1-5309-4be3-baf6-70b6236bbe66: shutdown FollowerState
datanode_2  | 2019-10-16 21:37:06,081 INFO impl.FollowerState: 55137544-07cb-43d2-a183-7c178236d23d@group-4E7A23F04831-FollowerState: change to CANDIDATE, lastRpcTime:141ms, electionTimeout:140ms
datanode_1  | 2019-10-16 21:37:06,722 INFO impl.RoleInfo: a43708b9-d6c2-4ccd-9e39-6c7dd44a673c: shutdown FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-16 21:37:07,143 INFO impl.RaftServerImpl: 633da5c1-5309-4be3-baf6-70b6236bbe66@group-7530B66B27D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 21:37:06,083 INFO impl.RoleInfo: 55137544-07cb-43d2-a183-7c178236d23d: shutdown FollowerState
datanode_1  | 2019-10-16 21:37:06,722 INFO impl.RaftServerImpl: a43708b9-d6c2-4ccd-9e39-6c7dd44a673c@group-95BAF1377D88: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-16 21:37:07,146 INFO impl.RoleInfo: 633da5c1-5309-4be3-baf6-70b6236bbe66: start LeaderElection
datanode_2  | 2019-10-16 21:37:06,084 INFO impl.RaftServerImpl: 55137544-07cb-43d2-a183-7c178236d23d@group-4E7A23F04831: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 21:37:06,725 INFO impl.RoleInfo: a43708b9-d6c2-4ccd-9e39-6c7dd44a673c: start LeaderElection
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-16 21:37:06,087 INFO impl.RoleInfo: 55137544-07cb-43d2-a183-7c178236d23d: start LeaderElection
datanode_1  | 2019-10-16 21:37:06,793 INFO impl.LeaderElection: a43708b9-d6c2-4ccd-9e39-6c7dd44a673c@group-95BAF1377D88-LeaderElection1: begin an election at term 1 for -1: [a43708b9-d6c2-4ccd-9e39-6c7dd44a673c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 21:37:06,153 INFO impl.LeaderElection: 55137544-07cb-43d2-a183-7c178236d23d@group-4E7A23F04831-LeaderElection1: begin an election at term 1 for -1: [55137544-07cb-43d2-a183-7c178236d23d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 21:37:06,794 INFO impl.RoleInfo: a43708b9-d6c2-4ccd-9e39-6c7dd44a673c: shutdown LeaderElection
datanode_2  | 2019-10-16 21:37:06,157 INFO impl.RoleInfo: 55137544-07cb-43d2-a183-7c178236d23d: shutdown LeaderElection
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-16 21:37:07,162 INFO impl.LeaderElection: 633da5c1-5309-4be3-baf6-70b6236bbe66@group-7530B66B27D5-LeaderElection1: begin an election at term 1 for -1: [633da5c1-5309-4be3-baf6-70b6236bbe66:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 21:37:06,794 INFO impl.RaftServerImpl: a43708b9-d6c2-4ccd-9e39-6c7dd44a673c@group-95BAF1377D88: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-16 21:37:06,158 INFO impl.RaftServerImpl: 55137544-07cb-43d2-a183-7c178236d23d@group-4E7A23F04831: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-16 21:37:05,585 INFO net.NetworkTopology: Added a new node: /default-rack/a43708b9-d6c2-4ccd-9e39-6c7dd44a673c
datanode_3  | 2019-10-16 21:37:07,165 INFO impl.RoleInfo: 633da5c1-5309-4be3-baf6-70b6236bbe66: shutdown LeaderElection
datanode_1  | 2019-10-16 21:37:06,795 INFO impl.RaftServerImpl: a43708b9-d6c2-4ccd-9e39-6c7dd44a673c@group-95BAF1377D88: change Leader from null to a43708b9-d6c2-4ccd-9e39-6c7dd44a673c at term 1 for becomeLeader, leader elected after 297ms
datanode_2  | 2019-10-16 21:37:06,159 INFO impl.RaftServerImpl: 55137544-07cb-43d2-a183-7c178236d23d@group-4E7A23F04831: change Leader from null to 55137544-07cb-43d2-a183-7c178236d23d at term 1 for becomeLeader, leader elected after 353ms
scm_1       | 2019-10-16 21:37:05,585 INFO node.SCMNodeManager: Registered Data node : a43708b9-d6c2-4ccd-9e39-6c7dd44a673c{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 21:37:07,166 INFO impl.RaftServerImpl: 633da5c1-5309-4be3-baf6-70b6236bbe66@group-7530B66B27D5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-16 21:37:06,798 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 21:37:06,165 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-16 21:37:06,060 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b18ddad9-b624-4770-8390-4e7a23f04831, Nodes: 55137544-07cb-43d2-a183-7c178236d23d{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 21:37:07,167 INFO impl.RaftServerImpl: 633da5c1-5309-4be3-baf6-70b6236bbe66@group-7530B66B27D5: change Leader from null to 633da5c1-5309-4be3-baf6-70b6236bbe66 at term 1 for becomeLeader, leader elected after 147ms
datanode_1  | 2019-10-16 21:37:06,799 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 21:37:06,165 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-16 21:37:06,696 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 13390dd8-2209-4178-8cb9-95baf1377d88, Nodes: a43708b9-d6c2-4ccd-9e39-6c7dd44a673c{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 21:37:07,173 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 21:37:06,802 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 21:37:06,177 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-16 21:37:07,210 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c4d49ac4-1ca6-4790-85f3-7530b66b27d5, Nodes: 633da5c1-5309-4be3-baf6-70b6236bbe66{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 21:37:07,173 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 21:37:06,806 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-16 21:37:07,344 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f1a0a928-2a4e-4a15-ac93-b44c10234f84, Nodes: 55137544-07cb-43d2-a183-7c178236d23d{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a43708b9-d6c2-4ccd-9e39-6c7dd44a673c{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}633da5c1-5309-4be3-baf6-70b6236bbe66{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-16 21:37:07,178 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 21:37:06,806 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-16 21:37:22,784 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8004c060-885a-444e-b229-53da57f95a2b, Nodes: 55137544-07cb-43d2-a183-7c178236d23d{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 21:37:07,182 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 21:37:06,807 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 21:37:06,182 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
