Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_2  | 2019-10-16 21:27:14,965 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-16 21:27:44,172 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15157230384465942688.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-16 21:27:40,420 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-16 21:27:39,957 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-16 21:27:19 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-16 21:27:37,351 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 21:27:39,358 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 21:27:44,179 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-16 21:27:40,451 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 21:27:39,962 INFO segmented.SegmentedRaftLogWorker: new 1dfd40a4-50bd-4a5d-ad71-51eacea7cb45@group-314E6DDA1515-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/29dc13bf-ae87-4b7a-8f8b-314e6dda1515
nm_1        | 2019-10-16 21:27:19 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-10-16 21:27:37,353 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-16 21:27:39,358 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-16 21:27:44,179 INFO server.Server: Started @3729ms
datanode_3  | 2019-10-16 21:27:40,455 INFO segmented.SegmentedRaftLogWorker: new 06c75d54-1ef4-4bd4-9b9c-efad8fd8a84f@group-43F1CD34BECF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/65948344-1a8f-4fac-9cec-43f1cd34becf
datanode_1  | 2019-10-16 21:27:39,962 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-16 21:27:19 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | priority = 0
scm_1       | 2019-10-16 21:27:37,363 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-16 21:27:39,359 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-16 21:27:44,181 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-16 21:27:40,456 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 21:27:39,963 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-16 21:27:19 INFO  log:192 - Logging initialized @3312ms
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-10-16 21:27:38,216 INFO net.NetworkTopology: Added a new node: /default-rack/78f34ce7-5f27-4df6-9964-8d4c39dd49ff
datanode_2  | 2019-10-16 21:27:39,359 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-16 21:27:44,181 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-16 21:27:40,456 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 21:27:39,964 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-16 21:27:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-16 21:27:39,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 21:27:38,216 INFO node.SCMNodeManager: Registered Data node : 78f34ce7-5f27-4df6-9964-8d4c39dd49ff{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-16 21:27:44,184 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-16 21:27:39,964 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 21:27:40,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-16 21:27:19 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-16 21:27:39,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 21:27:38,223 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-16 21:27:56,333 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 2019-10-16 21:27:16 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-16 21:27:39,964 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 21:27:40,457 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-16 21:27:19 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-16 21:27:39,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 21:27:38,229 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-16 21:27:39,964 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 21:27:40,457 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-16 21:27:16 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-16 21:27:19 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-16 21:27:38,229 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-16 21:27:40,458 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 21:27:39,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 21:27:39,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-16 21:27:19 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-16 21:27:38,300 INFO net.NetworkTopology: Added a new node: /default-rack/06c75d54-1ef4-4bd4-9b9c-efad8fd8a84f
datanode_3  | 2019-10-16 21:27:40,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-16 21:27:16 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-16 21:27:39,372 INFO segmented.SegmentedRaftLogWorker: 78f34ce7-5f27-4df6-9964-8d4c39dd49ff@group-C4A59D2AE0E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 21:27:39,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-16 21:27:19 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-16 21:27:38,301 INFO node.SCMNodeManager: Registered Data node : 06c75d54-1ef4-4bd4-9b9c-efad8fd8a84f{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 21:27:40,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-16 21:27:16 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-16 21:27:39,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-16 21:27:19 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-16 21:27:38,301 INFO net.NetworkTopology: Added a new node: /default-rack/1dfd40a4-50bd-4a5d-ad71-51eacea7cb45
datanode_3  | 2019-10-16 21:27:40,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-16 21:27:16 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-16 21:27:39,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-16 21:27:19 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-16 21:27:39,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 21:27:38,302 INFO node.SCMNodeManager: Registered Data node : 1dfd40a4-50bd-4a5d-ad71-51eacea7cb45{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 21:27:40,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-16 21:27:16 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-16 21:27:19 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-16 21:27:39,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 21:27:39,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-16 21:27:40,471 INFO segmented.SegmentedRaftLogWorker: 06c75d54-1ef4-4bd4-9b9c-efad8fd8a84f@group-43F1CD34BECF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-16 21:27:16 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-16 21:27:19 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-10-16 21:27:39,981 INFO segmented.SegmentedRaftLogWorker: 1dfd40a4-50bd-4a5d-ad71-51eacea7cb45@group-314E6DDA1515-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 21:27:39,377 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-16 21:27:40,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-16 21:27:16 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-16 21:27:19 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-16 21:27:39,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 21:27:39,401 INFO impl.RaftServerImpl: 78f34ce7-5f27-4df6-9964-8d4c39dd49ff@group-C4A59D2AE0E5: start as a follower, conf=-1: [78f34ce7-5f27-4df6-9964-8d4c39dd49ff:172.18.0.6:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-16 21:27:40,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-16 21:27:16 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-16 21:27:19 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-16 21:27:39,987 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 21:27:39,402 INFO impl.RaftServerImpl: 78f34ce7-5f27-4df6-9964-8d4c39dd49ff@group-C4A59D2AE0E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-16 21:27:40,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-16 21:27:16 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-10-16 21:27:19 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-16 21:27:39,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 21:27:39,402 INFO impl.RoleInfo: 78f34ce7-5f27-4df6-9964-8d4c39dd49ff: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-16 21:27:40,479 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-16 21:27:16 INFO  log:192 - Logging initialized @5783ms
datanode_1  | 2019-10-16 21:27:39,988 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-16 21:27:19 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-16 21:27:39,406 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C4A59D2AE0E5,id=78f34ce7-5f27-4df6-9964-8d4c39dd49ff
scm_1       | 2019-10-16 21:27:39,484 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 868d95ec-6394-4e64-abfc-c4a59d2ae0e5, Nodes: 78f34ce7-5f27-4df6-9964-8d4c39dd49ff{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 21:27:40,512 INFO impl.RaftServerImpl: 06c75d54-1ef4-4bd4-9b9c-efad8fd8a84f@group-43F1CD34BECF: start as a follower, conf=-1: [06c75d54-1ef4-4bd4-9b9c-efad8fd8a84f:172.18.0.9:9858], old=null
rm_1        | 2019-10-16 21:27:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-16 21:27:40,016 INFO impl.RaftServerImpl: 1dfd40a4-50bd-4a5d-ad71-51eacea7cb45@group-314E6DDA1515: start as a follower, conf=-1: [1dfd40a4-50bd-4a5d-ad71-51eacea7cb45:172.18.0.7:9858], old=null
nm_1        | 2019-10-16 21:27:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-16 21:27:39,490 INFO impl.FollowerState: 78f34ce7-5f27-4df6-9964-8d4c39dd49ff@group-C4A59D2AE0E5-FollowerState: change to CANDIDATE, lastRpcTime:87ms, electionTimeout:87ms
scm_1       | 2019-10-16 21:27:40,076 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 29dc13bf-ae87-4b7a-8f8b-314e6dda1515, Nodes: 1dfd40a4-50bd-4a5d-ad71-51eacea7cb45{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 21:27:40,514 INFO impl.RaftServerImpl: 06c75d54-1ef4-4bd4-9b9c-efad8fd8a84f@group-43F1CD34BECF: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-16 21:27:17 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-16 21:27:40,017 INFO impl.RaftServerImpl: 1dfd40a4-50bd-4a5d-ad71-51eacea7cb45@group-314E6DDA1515: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-16 21:27:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-16 21:27:39,492 INFO impl.RoleInfo: 78f34ce7-5f27-4df6-9964-8d4c39dd49ff: shutdown FollowerState
scm_1       | 2019-10-16 21:27:40,575 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 65948344-1a8f-4fac-9cec-43f1cd34becf, Nodes: 06c75d54-1ef4-4bd4-9b9c-efad8fd8a84f{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 21:27:40,515 INFO impl.RoleInfo: 06c75d54-1ef4-4bd4-9b9c-efad8fd8a84f: start FollowerState
rm_1        | 2019-10-16 21:27:17 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-16 21:27:40,018 INFO impl.RoleInfo: 1dfd40a4-50bd-4a5d-ad71-51eacea7cb45: start FollowerState
nm_1        | 2019-10-16 21:27:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-16 21:27:39,492 INFO impl.RaftServerImpl: 78f34ce7-5f27-4df6-9964-8d4c39dd49ff@group-C4A59D2AE0E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-16 21:27:40,729 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ecb1613f-31c6-4975-8c86-6c7ad2264011, Nodes: 1dfd40a4-50bd-4a5d-ad71-51eacea7cb45{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}06c75d54-1ef4-4bd4-9b9c-efad8fd8a84f{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}78f34ce7-5f27-4df6-9964-8d4c39dd49ff{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-16 21:27:40,518 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43F1CD34BECF,id=06c75d54-1ef4-4bd4-9b9c-efad8fd8a84f
rm_1        | 2019-10-16 21:27:17 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-16 21:27:40,022 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-314E6DDA1515,id=1dfd40a4-50bd-4a5d-ad71-51eacea7cb45
nm_1        | Oct 16, 2019 9:27:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-16 21:29:43,820 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-16 21:27:17 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-16 21:27:40,626 INFO impl.RaftServerProxy: 06c75d54-1ef4-4bd4-9b9c-efad8fd8a84f: addNew group-6C7AD2264011:[1dfd40a4-50bd-4a5d-ad71-51eacea7cb45:172.18.0.7:9858, 06c75d54-1ef4-4bd4-9b9c-efad8fd8a84f:172.18.0.9:9858, 78f34ce7-5f27-4df6-9964-8d4c39dd49ff:172.18.0.6:9858] returns group-6C7AD2264011:java.util.concurrent.CompletableFuture@6ff3540c[Not completed]
datanode_2  | 2019-10-16 21:27:39,495 INFO impl.RoleInfo: 78f34ce7-5f27-4df6-9964-8d4c39dd49ff: start LeaderElection
datanode_1  | 2019-10-16 21:27:40,170 INFO impl.FollowerState: 1dfd40a4-50bd-4a5d-ad71-51eacea7cb45@group-314E6DDA1515-FollowerState: change to CANDIDATE, lastRpcTime:151ms, electionTimeout:151ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-16 21:29:43,820 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102974181445337093 bcsId: 0
rm_1        | 2019-10-16 21:27:17 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-16 21:27:39,503 INFO impl.LeaderElection: 78f34ce7-5f27-4df6-9964-8d4c39dd49ff@group-C4A59D2AE0E5-LeaderElection1: begin an election at term 1 for -1: [78f34ce7-5f27-4df6-9964-8d4c39dd49ff:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 21:27:40,171 INFO impl.RoleInfo: 1dfd40a4-50bd-4a5d-ad71-51eacea7cb45: shutdown FollowerState
nm_1        | Oct 16, 2019 9:27:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-16 21:27:40,629 INFO impl.RaftServerImpl: 06c75d54-1ef4-4bd4-9b9c-efad8fd8a84f: new RaftServerImpl for group-6C7AD2264011:[1dfd40a4-50bd-4a5d-ad71-51eacea7cb45:172.18.0.7:9858, 06c75d54-1ef4-4bd4-9b9c-efad8fd8a84f:172.18.0.9:9858, 78f34ce7-5f27-4df6-9964-8d4c39dd49ff:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 21:29:43,829 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102974181459230726 bcsId: 0
rm_1        | 2019-10-16 21:27:17 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-16 21:27:39,505 INFO impl.RoleInfo: 78f34ce7-5f27-4df6-9964-8d4c39dd49ff: shutdown LeaderElection
datanode_1  | 2019-10-16 21:27:40,172 INFO impl.RaftServerImpl: 1dfd40a4-50bd-4a5d-ad71-51eacea7cb45@group-314E6DDA1515: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-16 21:27:40,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 21:29:43,830 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102974181469192199 bcsId: 0
rm_1        | 2019-10-16 21:27:17 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-16 21:27:39,505 INFO impl.RaftServerImpl: 78f34ce7-5f27-4df6-9964-8d4c39dd49ff@group-C4A59D2AE0E5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | Oct 16, 2019 9:27:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-16 21:27:40,175 INFO impl.RoleInfo: 1dfd40a4-50bd-4a5d-ad71-51eacea7cb45: start LeaderElection
datanode_3  | 2019-10-16 21:27:40,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 21:29:43,830 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102974181478563848 bcsId: 0
rm_1        | 2019-10-16 21:27:17 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-16 21:27:39,506 INFO impl.RaftServerImpl: 78f34ce7-5f27-4df6-9964-8d4c39dd49ff@group-C4A59D2AE0E5: change Leader from null to 78f34ce7-5f27-4df6-9964-8d4c39dd49ff at term 1 for becomeLeader, leader elected after 217ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-16 21:27:40,200 INFO impl.LeaderElection: 1dfd40a4-50bd-4a5d-ad71-51eacea7cb45@group-314E6DDA1515-LeaderElection1: begin an election at term 1 for -1: [1dfd40a4-50bd-4a5d-ad71-51eacea7cb45:172.18.0.7:9858], old=null
scm_1       | 2019-10-16 21:29:43,832 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102974182244745225 bcsId: 0
datanode_3  | 2019-10-16 21:27:40,629 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-16 21:27:17 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-16 21:27:39,509 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | Oct 16, 2019 9:27:20 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-16 21:27:40,201 INFO impl.RoleInfo: 1dfd40a4-50bd-4a5d-ad71-51eacea7cb45: shutdown LeaderElection
