Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_om_1
scm_1       | 2019-10-16 21:33:57,688 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-16 21:36:38,511 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: shutdown FollowerState
datanode_2  | 2019-10-16 21:36:36,932 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: start FollowerState
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-10-16 21:36:38,511 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: start FollowerState
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-10-16 21:36:36,984 INFO impl.FollowerState: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:52ms
datanode_1  | 2019-10-16 21:36:38,511 INFO impl.FollowerState: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-16 21:36:36,985 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: shutdown FollowerState
datanode_1  | 2019-10-16 21:36:38,639 INFO impl.RaftServerImpl: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC: changes role from  FOLLOWER to FOLLOWER at term 41 for recognizeCandidate:a41ade3f-5c1f-4ba1-8b89-df9eba840845
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-10-16 21:36:36,985 INFO impl.RaftServerImpl: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC: changes role from  FOLLOWER to CANDIDATE at term 30 for changeToCandidate
datanode_1  | 2019-10-16 21:36:38,639 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: shutdown FollowerState
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-10-16 21:36:36,985 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: start LeaderElection
datanode_1  | 2019-10-16 21:36:38,639 INFO impl.FollowerState: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 21:36:37,034 INFO impl.LeaderElection: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-LeaderElection27: begin an election at term 31 for -1: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null
datanode_3  | 	... 1 more
datanode_2  | 2019-10-16 21:36:37,078 INFO impl.LeaderElection: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-LeaderElection27: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC:t31, leader=null, voted=a41ade3f-5c1f-4ba1-8b89-df9eba840845, raftlog=a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 21:36:02,251 INFO impl.LeaderElection:   Exception 1: {}
datanode_1  | 2019-10-16 21:36:38,639 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: start FollowerState
datanode_2  | 2019-10-16 21:36:37,145 INFO impl.LeaderElection: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-LeaderElection27: begin an election at term 32 for -1: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 21:36:38,840 INFO impl.RaftServerImpl: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC: changes role from  FOLLOWER to FOLLOWER at term 42 for recognizeCandidate:a41ade3f-5c1f-4ba1-8b89-df9eba840845
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a41ade3f-5c1f-4ba1-8b89-df9eba840845: group-58E0F0F9B657 not found.
datanode_2  | 2019-10-16 21:36:37,220 INFO impl.LeaderElection: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-LeaderElection27: Election REJECTED; received 2 response(s) [a41ade3f-5c1f-4ba1-8b89-df9eba840845<-5d165de5-4451-4603-ba13-a3c9a7ace3f2#0:FAIL-t32, a41ade3f-5c1f-4ba1-8b89-df9eba840845<-33221fae-75ad-4a20-b0f2-2d47b80fb36c#0:FAIL-t32] and 0 exception(s); a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC:t32, leader=null, voted=a41ade3f-5c1f-4ba1-8b89-df9eba840845, raftlog=a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 21:36:38,840 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: shutdown FollowerState
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-10-16 21:36:37,220 INFO impl.RaftServerImpl: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC: changes role from CANDIDATE to FOLLOWER at term 32 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 21:36:38,840 INFO impl.FollowerState: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-10-16 21:36:37,220 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: shutdown LeaderElection
datanode_1  | 2019-10-16 21:36:38,840 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: start FollowerState
datanode_2  | 2019-10-16 21:36:37,220 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: start FollowerState
datanode_1  | 2019-10-16 21:36:38,989 INFO impl.RaftServerImpl: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC: changes role from  FOLLOWER to FOLLOWER at term 43 for recognizeCandidate:a41ade3f-5c1f-4ba1-8b89-df9eba840845
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-10-16 21:36:37,239 INFO impl.FollowerState: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-FollowerState: change to CANDIDATE, lastRpcTime:18ms, electionTimeout:18ms
datanode_1  | 2019-10-16 21:36:38,989 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: shutdown FollowerState
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-10-16 21:36:37,239 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: shutdown FollowerState
datanode_1  | 2019-10-16 21:36:38,989 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: start FollowerState
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-10-16 21:36:38,989 INFO impl.FollowerState: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 21:36:37,239 INFO impl.RaftServerImpl: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC: changes role from  FOLLOWER to CANDIDATE at term 32 for changeToCandidate
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-16 21:36:39,076 INFO impl.RaftServerImpl: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC: changes role from  FOLLOWER to FOLLOWER at term 44 for recognizeCandidate:a41ade3f-5c1f-4ba1-8b89-df9eba840845
datanode_2  | 2019-10-16 21:36:37,240 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: start LeaderElection
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a41ade3f-5c1f-4ba1-8b89-df9eba840845: group-58E0F0F9B657 not found.
datanode_2  | 2019-10-16 21:36:37,254 INFO impl.LeaderElection: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-LeaderElection28: begin an election at term 33 for -1: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 21:36:39,076 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: shutdown FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-16 21:36:37,299 INFO impl.LeaderElection: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-LeaderElection28: Election REJECTED; received 2 response(s) [a41ade3f-5c1f-4ba1-8b89-df9eba840845<-5d165de5-4451-4603-ba13-a3c9a7ace3f2#0:FAIL-t33, a41ade3f-5c1f-4ba1-8b89-df9eba840845<-33221fae-75ad-4a20-b0f2-2d47b80fb36c#0:FAIL-t33] and 0 exception(s); a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC:t33, leader=null, voted=a41ade3f-5c1f-4ba1-8b89-df9eba840845, raftlog=a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-16 21:36:39,076 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: start FollowerState
datanode_2  | 2019-10-16 21:36:37,299 INFO impl.RaftServerImpl: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC: changes role from CANDIDATE to FOLLOWER at term 33 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-16 21:36:39,076 INFO impl.FollowerState: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 21:36:37,299 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: shutdown LeaderElection
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 2019-10-16 21:36:39,302 INFO impl.RaftServerImpl: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC: changes role from  FOLLOWER to FOLLOWER at term 45 for recognizeCandidate:a41ade3f-5c1f-4ba1-8b89-df9eba840845
datanode_2  | 2019-10-16 21:36:37,299 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: start FollowerState
datanode_1  | 2019-10-16 21:36:39,302 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: shutdown FollowerState
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-10-16 21:36:37,459 INFO impl.FollowerState: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-FollowerState: change to CANDIDATE, lastRpcTime:160ms, electionTimeout:160ms
datanode_1  | 2019-10-16 21:36:39,302 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: start FollowerState
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-10-16 21:36:37,460 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: shutdown FollowerState
datanode_1  | 2019-10-16 21:36:39,302 INFO impl.FollowerState: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-10-16 21:36:37,460 INFO impl.RaftServerImpl: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC: changes role from  FOLLOWER to CANDIDATE at term 33 for changeToCandidate
datanode_1  | 2019-10-16 21:36:39,644 INFO impl.RaftServerImpl: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC: changes role from  FOLLOWER to FOLLOWER at term 46 for recognizeCandidate:a41ade3f-5c1f-4ba1-8b89-df9eba840845
datanode_2  | 2019-10-16 21:36:37,460 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: start LeaderElection
datanode_1  | 2019-10-16 21:36:39,644 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: shutdown FollowerState
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-16 21:36:37,476 INFO impl.LeaderElection: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-LeaderElection29: begin an election at term 34 for -1: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-10-16 21:36:39,645 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: start FollowerState
datanode_2  | 2019-10-16 21:36:37,496 INFO impl.LeaderElection: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-LeaderElection29: Election REJECTED; received 2 response(s) [a41ade3f-5c1f-4ba1-8b89-df9eba840845<-5d165de5-4451-4603-ba13-a3c9a7ace3f2#0:FAIL-t34, a41ade3f-5c1f-4ba1-8b89-df9eba840845<-33221fae-75ad-4a20-b0f2-2d47b80fb36c#0:FAIL-t34] and 0 exception(s); a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC:t34, leader=null, voted=a41ade3f-5c1f-4ba1-8b89-df9eba840845, raftlog=a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-10-16 21:36:39,645 INFO impl.FollowerState: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 21:36:37,496 INFO impl.RaftServerImpl: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC: changes role from CANDIDATE to FOLLOWER at term 34 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-10-16 21:36:39,993 INFO impl.RaftServerImpl: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC: changes role from  FOLLOWER to FOLLOWER at term 47 for recognizeCandidate:a41ade3f-5c1f-4ba1-8b89-df9eba840845
datanode_2  | 2019-10-16 21:36:37,496 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: shutdown LeaderElection
datanode_1  | 2019-10-16 21:36:39,993 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: shutdown FollowerState
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-10-16 21:36:37,497 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: start FollowerState
datanode_1  | 2019-10-16 21:36:39,993 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: start FollowerState
datanode_3  | 	... 1 more
datanode_2  | 2019-10-16 21:36:37,565 INFO impl.FollowerState: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-FollowerState: change to CANDIDATE, lastRpcTime:68ms, electionTimeout:68ms
datanode_1  | 2019-10-16 21:36:39,993 INFO impl.FollowerState: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 21:36:02,254 INFO impl.RaftServerImpl: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-58E0F0F9B657: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 21:36:40,188 INFO impl.RaftServerImpl: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC: changes role from  FOLLOWER to FOLLOWER at term 48 for recognizeCandidate:a41ade3f-5c1f-4ba1-8b89-df9eba840845
datanode_3  | 2019-10-16 21:36:02,254 INFO impl.RoleInfo: 5d165de5-4451-4603-ba13-a3c9a7ace3f2: shutdown LeaderElection
datanode_1  | 2019-10-16 21:36:40,188 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: shutdown FollowerState
datanode_1  | 2019-10-16 21:36:40,188 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: start FollowerState
datanode_3  | 2019-10-16 21:36:02,254 INFO impl.RoleInfo: 5d165de5-4451-4603-ba13-a3c9a7ace3f2: start FollowerState
datanode_2  | 2019-10-16 21:36:37,566 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: shutdown FollowerState
datanode_1  | 2019-10-16 21:36:40,188 INFO impl.FollowerState: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 21:36:03,841 INFO impl.RaftServerProxy: 5d165de5-4451-4603-ba13-a3c9a7ace3f2: remove  FOLLOWER 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-7A546192E148:t6, leader=null, voted=5d165de5-4451-4603-ba13-a3c9a7ace3f2, raftlog=5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-7A546192E148-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null RUNNING
datanode_1  | 2019-10-16 21:36:40,374 INFO impl.RaftServerImpl: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC: changes role from  FOLLOWER to FOLLOWER at term 49 for recognizeCandidate:a41ade3f-5c1f-4ba1-8b89-df9eba840845
datanode_2  | 2019-10-16 21:36:37,566 INFO impl.RaftServerImpl: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC: changes role from  FOLLOWER to CANDIDATE at term 34 for changeToCandidate
datanode_1  | 2019-10-16 21:36:40,374 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: shutdown FollowerState
datanode_3  | 2019-10-16 21:36:03,847 INFO impl.RaftServerImpl: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-7A546192E148: shutdown
datanode_2  | 2019-10-16 21:36:37,566 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: start LeaderElection
datanode_1  | 2019-10-16 21:36:40,375 INFO impl.FollowerState: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 21:36:03,847 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A546192E148,id=5d165de5-4451-4603-ba13-a3c9a7ace3f2
datanode_2  | 2019-10-16 21:36:37,591 INFO impl.LeaderElection: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-LeaderElection30: begin an election at term 35 for -1: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 21:36:40,375 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: start FollowerState
datanode_3  | 2019-10-16 21:36:03,848 INFO impl.RoleInfo: 5d165de5-4451-4603-ba13-a3c9a7ace3f2: shutdown FollowerState
datanode_2  | 2019-10-16 21:36:37,632 INFO impl.LeaderElection: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-LeaderElection30: Election REJECTED; received 2 response(s) [a41ade3f-5c1f-4ba1-8b89-df9eba840845<-5d165de5-4451-4603-ba13-a3c9a7ace3f2#0:FAIL-t35, a41ade3f-5c1f-4ba1-8b89-df9eba840845<-33221fae-75ad-4a20-b0f2-2d47b80fb36c#0:FAIL-t35] and 0 exception(s); a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC:t35, leader=null, voted=a41ade3f-5c1f-4ba1-8b89-df9eba840845, raftlog=a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 21:36:40,552 INFO impl.RaftServerImpl: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:a41ade3f-5c1f-4ba1-8b89-df9eba840845
datanode_3  | 2019-10-16 21:36:03,848 INFO impl.StateMachineUpdater: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-7A546192E148-StateMachineUpdater: set stopIndex = 0
datanode_2  | 2019-10-16 21:36:37,632 INFO impl.RaftServerImpl: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC: changes role from CANDIDATE to FOLLOWER at term 35 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 21:36:40,552 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: shutdown FollowerState
datanode_2  | 2019-10-16 21:36:37,632 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: shutdown LeaderElection
datanode_3  | 2019-10-16 21:36:03,848 INFO impl.FollowerState: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-7A546192E148-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 21:36:40,552 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: start FollowerState
datanode_2  | 2019-10-16 21:36:37,632 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: start FollowerState
datanode_3  | 2019-10-16 21:36:03,849 INFO impl.RaftServerImpl: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-7A546192E148: closes. applyIndex: 0
datanode_1  | 2019-10-16 21:36:40,552 INFO impl.FollowerState: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 21:36:37,762 INFO impl.FollowerState: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
datanode_1  | 2019-10-16 21:36:40,713 INFO impl.RaftServerImpl: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:a41ade3f-5c1f-4ba1-8b89-df9eba840845
datanode_2  | 2019-10-16 21:36:37,762 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: shutdown FollowerState
datanode_1  | 2019-10-16 21:36:40,713 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: shutdown FollowerState
datanode_3  | 2019-10-16 21:36:03,850 INFO segmented.SegmentedRaftLogWorker: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-7A546192E148-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-10-16 21:36:37,763 INFO impl.RaftServerImpl: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC: changes role from  FOLLOWER to CANDIDATE at term 35 for changeToCandidate
datanode_1  | 2019-10-16 21:36:40,713 INFO impl.FollowerState: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
