Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_scm_1
datanode_3    | 2019-10-13 20:24:41,560 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-13 20:24:49,403 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-13 20:24:50,084 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-13 20:24:47,482 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-13 20:24:43,789 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-13 20:24:50,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-13 20:24:49,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-13 20:24:50,084 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-13 20:24:47,919 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-13 20:24:43,827 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | 2019-10-13 20:24:49,435 INFO impl.RaftServerImpl: f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5@group-FB63CD3AFCAA: ConfigurationManager, init=-1: [f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-13 20:24:50,085 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-13 20:24:50,528 INFO impl.RaftServerImpl: 1034d8f9-d944-45b9-a549-e61363161787@group-D76E463027CA: ConfigurationManager, init=-1: [1034d8f9-d944-45b9-a549-e61363161787:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-13 20:24:47,930 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-13 20:24:43,841 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-13 20:24:49,435 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-13 20:24:50,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-13 20:24:50,528 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-13 20:24:47,987 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-13 20:24:43,844 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1    | 2019-10-13 20:24:49,440 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-13 20:24:50,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-13 20:24:50,533 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-13 20:24:48,070 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-13 20:24:43,844 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-13 20:24:49,441 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c360f613-53a8-4a93-a703-fb63cd3afcaa does not exist. Creating ...
datanode_3    | 2019-10-13 20:24:50,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-13 20:24:50,534 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c7487ca9-9a85-4ea2-b3f3-d76e463027ca does not exist. Creating ...
om_1          | 2019-10-13 20:24:48,122 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-13 20:24:43,844 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-13 20:24:49,458 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c360f613-53a8-4a93-a703-fb63cd3afcaa/in_use.lock acquired by nodename 7@af8581cd3295
datanode_3    | 2019-10-13 20:24:50,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-13 20:24:50,551 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7487ca9-9a85-4ea2-b3f3-d76e463027ca/in_use.lock acquired by nodename 7@4221f4001a0e
om_1          | 2019-10-13 20:24:48,123 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-13 20:24:43,867 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-13 20:24:50,098 INFO segmented.SegmentedRaftLogWorker: e9fc5391-7df6-434c-8255-6640341f043d@group-1278031638A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-13 20:24:48,163 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-13 20:24:43,875 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-13 20:24:48,164 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-10-13 20:24:50,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-13 20:24:50,567 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c7487ca9-9a85-4ea2-b3f3-d76e463027ca has been successfully formatted.
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-13 20:24:43,964 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-13 20:24:48,196 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-13 20:24:49,475 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c360f613-53a8-4a93-a703-fb63cd3afcaa has been successfully formatted.
datanode_3    | 2019-10-13 20:24:50,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-13 20:24:44,016 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-13 20:24:48,316 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-13 20:24:50,571 [pool-8-thread-1] INFO       - group-D76E463027CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-13 20:24:50,105 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-13 20:24:49,479 [pool-8-thread-1] INFO       - group-FB63CD3AFCAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-13 20:24:44,016 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-13 20:24:48,319 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-13 20:24:50,572 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-13 20:24:50,105 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-13 20:24:44,252 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-13 20:24:48,326 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-13 20:24:50,574 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-13 20:24:49,479 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-13 20:24:50,132 INFO impl.RaftServerImpl: e9fc5391-7df6-434c-8255-6640341f043d@group-1278031638A3: start as a follower, conf=-1: [e9fc5391-7df6-434c-8255-6640341f043d:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-13 20:24:44,255 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-13 20:24:48,328 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-13 20:24:50,578 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-13 20:24:49,481 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-13 20:24:50,133 INFO impl.RaftServerImpl: e9fc5391-7df6-434c-8255-6640341f043d@group-1278031638A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-13 20:24:44,255 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-13 20:24:48,328 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-13 20:24:50,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-13 20:24:49,486 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-13 20:24:50,134 INFO impl.RoleInfo: e9fc5391-7df6-434c-8255-6640341f043d: start FollowerState
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-13 20:24:44,280 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-13 20:24:48,328 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-13 20:24:50,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-13 20:24:49,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-13 20:24:50,141 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1278031638A3,id=e9fc5391-7df6-434c-8255-6640341f043d
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-10-13 20:24:44,283 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-13 20:24:48,347 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-13 20:24:50,581 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-13 20:24:49,488 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-13 20:24:50,795 INFO impl.RaftServerProxy: e9fc5391-7df6-434c-8255-6640341f043d: addNew group-EA04DEEF85AD:[e9fc5391-7df6-434c-8255-6640341f043d:172.18.0.10:9858, f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5:172.18.0.9:9858, 1034d8f9-d944-45b9-a549-e61363161787:172.18.0.11:9858] returns group-EA04DEEF85AD:java.util.concurrent.CompletableFuture@13ce0f75[Not completed]
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-10-13 20:24:44,283 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-13 20:24:48,350 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-13 20:24:50,586 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-13 20:24:49,489 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-13 20:24:50,798 INFO impl.RaftServerImpl: e9fc5391-7df6-434c-8255-6640341f043d: new RaftServerImpl for group-EA04DEEF85AD:[e9fc5391-7df6-434c-8255-6640341f043d:172.18.0.10:9858, f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5:172.18.0.9:9858, 1034d8f9-d944-45b9-a549-e61363161787:172.18.0.11:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-10-13 20:24:44,288 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-13 20:24:48,351 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-13 20:24:50,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-13 20:24:49,494 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-13 20:24:50,798 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-10-13 20:24:44,305 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-13 20:24:50,632 INFO segmented.SegmentedRaftLogWorker: new 1034d8f9-d944-45b9-a549-e61363161787@group-D76E463027CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7487ca9-9a85-4ea2-b3f3-d76e463027ca
om_1          | 2019-10-13 20:24:48,381 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@862f408{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-13 20:24:49,525 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-13 20:24:50,798 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-10-13 20:24:44,305 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-13 20:24:50,633 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-13 20:24:50,633 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-13 20:24:49,530 INFO segmented.SegmentedRaftLogWorker: new f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5@group-FB63CD3AFCAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c360f613-53a8-4a93-a703-fb63cd3afcaa
datanode_3    | 2019-10-13 20:24:50,798 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-10-13 20:24:44,309 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-13 20:24:50,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-13 20:24:48,382 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@366d8b97{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-13 20:24:49,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-13 20:24:50,798 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-13 20:24:44,309 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-13 20:24:49,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-13 20:24:50,635 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-13 20:24:50,798 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-13 20:24:48,473 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@596a7f44{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6695509533995413746.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-13 20:24:44,329 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-13 20:24:49,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-13 20:24:50,635 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-13 20:24:50,798 INFO impl.RaftServerImpl: e9fc5391-7df6-434c-8255-6640341f043d@group-EA04DEEF85AD: ConfigurationManager, init=-1: [e9fc5391-7df6-434c-8255-6640341f043d:172.18.0.10:9858, f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5:172.18.0.9:9858, 1034d8f9-d944-45b9-a549-e61363161787:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-13 20:24:48,479 INFO server.AbstractConnector: Started ServerConnector@54d1608f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-13 20:24:44,331 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-13 20:24:49,532 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-13 20:24:50,798 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-13 20:24:50,635 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-13 20:24:48,480 INFO server.Server: Started @3624ms
scm_1         | 2019-10-13 20:24:44,386 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-13 20:24:49,532 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-13T20:24:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-13 20:24:50,799 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-13 20:24:50,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-13 20:24:50,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-13 20:24:49,533 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-13T20:24:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-13 20:24:50,799 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/794307d7-29bf-4706-8ca8-ea04deef85ad does not exist. Creating ...
datanode_2    | 2019-10-13 20:24:50,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-13 20:24:48,483 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-13 20:24:44,387 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@365553de{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-13 20:24:49,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-13T20:24:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-13 20:24:50,810 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/794307d7-29bf-4706-8ca8-ea04deef85ad/in_use.lock acquired by nodename 7@9bba273feed2
datanode_2    | 2019-10-13 20:24:50,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-13 20:24:48,484 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-13 20:24:44,498 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a472566{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1027215273474679928.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-13 20:24:49,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-13T20:24:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-13 20:24:50,824 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/794307d7-29bf-4706-8ca8-ea04deef85ad has been successfully formatted.
datanode_2    | 2019-10-13 20:24:50,650 INFO segmented.SegmentedRaftLogWorker: 1034d8f9-d944-45b9-a549-e61363161787@group-D76E463027CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-13 20:24:44,506 INFO server.AbstractConnector: Started ServerConnector@1d18b57d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-13 20:24:49,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-13T20:24:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-13 20:24:50,825 [pool-8-thread-1] INFO       - group-EA04DEEF85AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-13 20:24:48,486 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-13 20:24:50,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-13 20:24:44,509 INFO server.Server: Started @3963ms
grafana_1     | t=2019-10-13T20:24:42+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-13 20:24:49,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-13 20:24:50,825 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-13 20:25:11,100 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-24952 for user:hadoop
datanode_2    | 2019-10-13 20:24:50,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-13 20:24:50,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-13T20:24:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-13 20:24:49,547 INFO segmented.SegmentedRaftLogWorker: f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5@group-FB63CD3AFCAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-13 20:24:50,825 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-13 20:25:11,128 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-78657 for user:hadoop
datanode_2    | 2019-10-13 20:24:50,656 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-13 20:24:44,513 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-13T20:24:42+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-13 20:24:49,551 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-13 20:24:50,825 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-13 20:24:50,679 INFO impl.RaftServerImpl: 1034d8f9-d944-45b9-a549-e61363161787@group-D76E463027CA: start as a follower, conf=-1: [1034d8f9-d944-45b9-a549-e61363161787:172.18.0.11:9858], old=null
