Attaching to ozone_datanode_1, ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_2
om_1        | 2019-10-13 20:22:45,930 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-13 20:22:52,944 INFO net.NetworkTopology: Added a new node: /default-rack/1ffdc75e-3d97-403b-ace6-71b5f4728341
om_1        | 2019-10-13 20:23:23,538 [IPC Server handler 15 on 9862] INFO       - created volume:trnij for user:hadoop
datanode_2  | 2019-10-13 20:22:54,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 20:22:56,023 INFO segmented.SegmentedRaftLogWorker: 9d327886-b459-4169-808e-57c1eeb63dab@group-19735E1A4827-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 20:22:55,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-13 20:22:52,944 INFO node.SCMNodeManager: Registered Data node : 1ffdc75e-3d97-403b-ace6-71b5f4728341{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-13 20:22:54,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 20:22:56,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 20:22:55,445 INFO segmented.SegmentedRaftLogWorker: 4ad9341c-ddc4-44d0-911c-0172507b088d@group-72F320B3B44C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-13 20:22:52,949 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-13 20:22:54,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 20:22:56,030 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 20:22:55,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 20:22:54,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-13 20:22:52,950 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-13 20:22:56,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 20:22:55,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 20:22:54,042 INFO segmented.SegmentedRaftLogWorker: 1ffdc75e-3d97-403b-ace6-71b5f4728341@group-43B2F8B383A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-13 20:22:52,951 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-13 20:22:56,031 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 20:22:55,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 20:22:54,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-13 20:22:56,060 INFO impl.RaftServerImpl: 9d327886-b459-4169-808e-57c1eeb63dab@group-19735E1A4827: start as a follower, conf=-1: [9d327886-b459-4169-808e-57c1eeb63dab:172.18.0.6:9858], old=null
datanode_3  | 2019-10-13 20:22:55,451 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-13 20:22:54,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 20:22:56,061 INFO impl.RaftServerImpl: 9d327886-b459-4169-808e-57c1eeb63dab@group-19735E1A4827: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 20:22:55,473 INFO impl.RaftServerImpl: 4ad9341c-ddc4-44d0-911c-0172507b088d@group-72F320B3B44C: start as a follower, conf=-1: [4ad9341c-ddc4-44d0-911c-0172507b088d:172.18.0.5:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-13 20:22:54,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 20:22:56,062 INFO impl.RoleInfo: 9d327886-b459-4169-808e-57c1eeb63dab: start FollowerState
datanode_3  | 2019-10-13 20:22:55,474 INFO impl.RaftServerImpl: 4ad9341c-ddc4-44d0-911c-0172507b088d@group-72F320B3B44C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-13 20:22:54,048 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 20:22:56,065 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-19735E1A4827,id=9d327886-b459-4169-808e-57c1eeb63dab
datanode_3  | 2019-10-13 20:22:55,475 INFO impl.RoleInfo: 4ad9341c-ddc4-44d0-911c-0172507b088d: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-13 20:22:54,070 INFO impl.RaftServerImpl: 1ffdc75e-3d97-403b-ace6-71b5f4728341@group-43B2F8B383A9: start as a follower, conf=-1: [1ffdc75e-3d97-403b-ace6-71b5f4728341:172.18.0.2:9858], old=null
datanode_1  | 2019-10-13 20:22:56,216 INFO impl.RaftServerProxy: 9d327886-b459-4169-808e-57c1eeb63dab: addNew group-788B92BB31E1:[9d327886-b459-4169-808e-57c1eeb63dab:172.18.0.6:9858, 4ad9341c-ddc4-44d0-911c-0172507b088d:172.18.0.5:9858, 1ffdc75e-3d97-403b-ace6-71b5f4728341:172.18.0.2:9858] returns group-788B92BB31E1:java.util.concurrent.CompletableFuture@49541dfc[Not completed]
scm_1       | 2019-10-13 20:22:54,166 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a1a8f627-e083-4bf9-8bfc-43b2f8b383a9, Nodes: 1ffdc75e-3d97-403b-ace6-71b5f4728341{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-13 20:22:55,478 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72F320B3B44C,id=4ad9341c-ddc4-44d0-911c-0172507b088d
datanode_2  | 2019-10-13 20:22:54,071 INFO impl.RaftServerImpl: 1ffdc75e-3d97-403b-ace6-71b5f4728341@group-43B2F8B383A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 20:22:56,219 INFO impl.RaftServerImpl: 9d327886-b459-4169-808e-57c1eeb63dab: new RaftServerImpl for group-788B92BB31E1:[9d327886-b459-4169-808e-57c1eeb63dab:172.18.0.6:9858, 4ad9341c-ddc4-44d0-911c-0172507b088d:172.18.0.5:9858, 1ffdc75e-3d97-403b-ace6-71b5f4728341:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-13 20:22:54,935 INFO net.NetworkTopology: Added a new node: /default-rack/4ad9341c-ddc4-44d0-911c-0172507b088d
datanode_3  | 2019-10-13 20:22:56,173 INFO impl.RaftServerProxy: 4ad9341c-ddc4-44d0-911c-0172507b088d: addNew group-788B92BB31E1:[9d327886-b459-4169-808e-57c1eeb63dab:172.18.0.6:9858, 4ad9341c-ddc4-44d0-911c-0172507b088d:172.18.0.5:9858, 1ffdc75e-3d97-403b-ace6-71b5f4728341:172.18.0.2:9858] returns group-788B92BB31E1:java.util.concurrent.CompletableFuture@5072b67c[Not completed]
datanode_2  | 2019-10-13 20:22:54,072 INFO impl.RoleInfo: 1ffdc75e-3d97-403b-ace6-71b5f4728341: start FollowerState
scm_1       | 2019-10-13 20:22:54,935 INFO node.SCMNodeManager: Registered Data node : 4ad9341c-ddc4-44d0-911c-0172507b088d{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-13 20:22:56,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-13 20:22:56,178 INFO impl.RaftServerImpl: 4ad9341c-ddc4-44d0-911c-0172507b088d: new RaftServerImpl for group-788B92BB31E1:[9d327886-b459-4169-808e-57c1eeb63dab:172.18.0.6:9858, 4ad9341c-ddc4-44d0-911c-0172507b088d:172.18.0.5:9858, 1ffdc75e-3d97-403b-ace6-71b5f4728341:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 20:22:54,075 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43B2F8B383A9,id=1ffdc75e-3d97-403b-ace6-71b5f4728341
datanode_1  | 2019-10-13 20:22:56,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-13 20:22:56,178 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 20:22:56,204 INFO impl.RaftServerProxy: 1ffdc75e-3d97-403b-ace6-71b5f4728341: addNew group-788B92BB31E1:[9d327886-b459-4169-808e-57c1eeb63dab:172.18.0.6:9858, 4ad9341c-ddc4-44d0-911c-0172507b088d:172.18.0.5:9858, 1ffdc75e-3d97-403b-ace6-71b5f4728341:172.18.0.2:9858] returns group-788B92BB31E1:java.util.concurrent.CompletableFuture@15d1819e[Not completed]
datanode_1  | 2019-10-13 20:22:56,219 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-13 20:22:56,178 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 20:22:56,206 INFO impl.RaftServerImpl: 1ffdc75e-3d97-403b-ace6-71b5f4728341: new RaftServerImpl for group-788B92BB31E1:[9d327886-b459-4169-808e-57c1eeb63dab:172.18.0.6:9858, 4ad9341c-ddc4-44d0-911c-0172507b088d:172.18.0.5:9858, 1ffdc75e-3d97-403b-ace6-71b5f4728341:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-13 20:22:56,219 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-13 20:22:54,943 INFO net.NetworkTopology: Added a new node: /default-rack/9d327886-b459-4169-808e-57c1eeb63dab
datanode_3  | 2019-10-13 20:22:56,178 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 20:22:56,206 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-13 20:22:54,944 INFO node.SCMNodeManager: Registered Data node : 9d327886-b459-4169-808e-57c1eeb63dab{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-13 20:22:56,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 20:22:56,179 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-13 20:22:55,547 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 85bb0958-5ef3-463d-87e0-72f320b3b44c, Nodes: 4ad9341c-ddc4-44d0-911c-0172507b088d{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 20:22:56,207 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-13 20:22:56,219 INFO impl.RaftServerImpl: 9d327886-b459-4169-808e-57c1eeb63dab@group-788B92BB31E1: ConfigurationManager, init=-1: [9d327886-b459-4169-808e-57c1eeb63dab:172.18.0.6:9858, 4ad9341c-ddc4-44d0-911c-0172507b088d:172.18.0.5:9858, 1ffdc75e-3d97-403b-ace6-71b5f4728341:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-13 20:22:56,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 20:22:56,207 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-13 20:22:56,125 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c613353-6db3-4402-8fc1-19735e1a4827, Nodes: 9d327886-b459-4169-808e-57c1eeb63dab{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 20:22:56,220 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-13 20:22:56,179 INFO impl.RaftServerImpl: 4ad9341c-ddc4-44d0-911c-0172507b088d@group-788B92BB31E1: ConfigurationManager, init=-1: [9d327886-b459-4169-808e-57c1eeb63dab:172.18.0.6:9858, 4ad9341c-ddc4-44d0-911c-0172507b088d:172.18.0.5:9858, 1ffdc75e-3d97-403b-ace6-71b5f4728341:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 20:22:56,207 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-13 20:22:56,269 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 85e4ed9f-4d0b-4d78-90a0-788b92bb31e1, Nodes: 9d327886-b459-4169-808e-57c1eeb63dab{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}4ad9341c-ddc4-44d0-911c-0172507b088d{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}1ffdc75e-3d97-403b-ace6-71b5f4728341{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-13 20:22:56,220 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-13 20:22:56,179 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 20:22:56,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 20:23:09,958 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 17b6c4cc-5cf0-4e6c-a976-2f735c244964, Nodes: 1ffdc75e-3d97-403b-ace6-71b5f4728341{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 20:22:56,220 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85e4ed9f-4d0b-4d78-90a0-788b92bb31e1 does not exist. Creating ...
datanode_2  | 2019-10-13 20:22:56,207 INFO impl.RaftServerImpl: 1ffdc75e-3d97-403b-ace6-71b5f4728341@group-788B92BB31E1: ConfigurationManager, init=-1: [9d327886-b459-4169-808e-57c1eeb63dab:172.18.0.6:9858, 4ad9341c-ddc4-44d0-911c-0172507b088d:172.18.0.5:9858, 1ffdc75e-3d97-403b-ace6-71b5f4728341:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 20:23:56,966 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-10-13 20:22:56,180 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-13 20:22:56,237 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85e4ed9f-4d0b-4d78-90a0-788b92bb31e1/in_use.lock acquired by nodename 7@feb5683260b7
datanode_2  | 2019-10-13 20:22:56,207 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-13 20:23:56,969 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956938671685757 bcsId: 0
datanode_3  | 2019-10-13 20:22:56,180 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85e4ed9f-4d0b-4d78-90a0-788b92bb31e1 does not exist. Creating ...
datanode_1  | 2019-10-13 20:22:56,244 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85e4ed9f-4d0b-4d78-90a0-788b92bb31e1 has been successfully formatted.
datanode_2  | 2019-10-13 20:22:56,207 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-13 20:23:56,977 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956939470897278 bcsId: 0
datanode_3  | 2019-10-13 20:22:56,237 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85e4ed9f-4d0b-4d78-90a0-788b92bb31e1/in_use.lock acquired by nodename 7@1e392a160460
datanode_1  | 2019-10-13 20:22:56,244 [pool-8-thread-1] INFO       - group-788B92BB31E1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 20:22:56,244 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85e4ed9f-4d0b-4d78-90a0-788b92bb31e1 has been successfully formatted.
datanode_1  | 2019-10-13 20:22:56,245 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 20:22:56,208 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85e4ed9f-4d0b-4d78-90a0-788b92bb31e1 does not exist. Creating ...
datanode_3  | 2019-10-13 20:22:56,244 [pool-8-thread-1] INFO       - group-788B92BB31E1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 20:22:56,245 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 20:22:56,237 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85e4ed9f-4d0b-4d78-90a0-788b92bb31e1/in_use.lock acquired by nodename 7@caf6f4a61eb5
datanode_3  | 2019-10-13 20:22:56,245 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 20:22:56,245 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-13 20:22:56,245 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 20:22:56,244 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85e4ed9f-4d0b-4d78-90a0-788b92bb31e1 has been successfully formatted.
datanode_1  | 2019-10-13 20:22:56,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 20:22:56,245 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 20:22:56,244 [pool-8-thread-1] INFO       - group-788B92BB31E1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 20:22:56,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 20:22:56,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 20:22:56,245 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 20:22:56,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 20:22:56,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 20:22:56,245 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 20:22:56,246 INFO segmented.SegmentedRaftLogWorker: new 9d327886-b459-4169-808e-57c1eeb63dab@group-788B92BB31E1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85e4ed9f-4d0b-4d78-90a0-788b92bb31e1
datanode_3  | 2019-10-13 20:22:56,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 20:22:56,245 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 20:22:56,246 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 20:22:56,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 20:22:56,245 INFO segmented.SegmentedRaftLogWorker: new 4ad9341c-ddc4-44d0-911c-0172507b088d@group-788B92BB31E1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85e4ed9f-4d0b-4d78-90a0-788b92bb31e1
datanode_1  | 2019-10-13 20:22:56,246 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 20:22:56,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 20:22:56,245 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 20:22:56,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 20:22:56,245 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 20:22:56,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 20:22:56,246 INFO segmented.SegmentedRaftLogWorker: new 1ffdc75e-3d97-403b-ace6-71b5f4728341@group-788B92BB31E1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85e4ed9f-4d0b-4d78-90a0-788b92bb31e1
datanode_3  | 2019-10-13 20:22:56,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 20:22:56,246 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 20:22:56,246 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 20:22:56,247 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 20:22:56,246 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 20:22:56,246 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 20:22:56,247 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 20:22:56,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 20:22:56,246 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 20:22:56,246 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 20:22:56,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 20:22:56,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 20:22:56,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 20:22:56,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 20:22:56,247 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 20:22:56,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 20:22:56,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 20:22:56,247 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 20:22:56,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 20:22:56,248 INFO segmented.SegmentedRaftLogWorker: 9d327886-b459-4169-808e-57c1eeb63dab@group-788B92BB31E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 20:22:56,247 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 20:22:56,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 20:22:56,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 20:22:56,246 INFO segmented.SegmentedRaftLogWorker: 4ad9341c-ddc4-44d0-911c-0172507b088d@group-788B92BB31E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 20:22:56,248 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 20:22:56,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 20:22:56,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 20:22:56,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 20:22:56,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 20:22:56,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 20:22:56,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 20:22:56,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 20:22:56,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 20:22:56,249 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
