Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-13 20:12:09 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-13 20:12:09 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-13 20:12:17,274 INFO impl.RaftServerImpl: befb5a8a-da21-4d1c-a1a0-30cd557c67e6: new RaftServerImpl for group-EDDDE9E993A1:[0fca4097-e644-4e09-894c-37fe0fbc7631:172.18.0.4:9858, befb5a8a-da21-4d1c-a1a0-30cd557c67e6:172.18.0.8:9858, b4588ec8-98f5-47bd-8c46-e116f0eec40e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 20:12:17,286 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-13 20:12:17,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-13 20:12:09 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-13 20:12:09 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-13 20:12:17,275 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 20:12:17,286 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-13 20:12:17,269 INFO impl.RaftServerImpl: 0fca4097-e644-4e09-894c-37fe0fbc7631@group-EDDDE9E993A1: ConfigurationManager, init=-1: [0fca4097-e644-4e09-894c-37fe0fbc7631:172.18.0.4:9858, befb5a8a-da21-4d1c-a1a0-30cd557c67e6:172.18.0.8:9858, b4588ec8-98f5-47bd-8c46-e116f0eec40e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-13 20:12:09 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
scm_1       | 2019-10-13 20:12:16,051 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06e72177-403d-4d17-b7dd-3bb0951545f7, Nodes: 0fca4097-e644-4e09-894c-37fe0fbc7631{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-13 20:12:09 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-13 20:12:17,275 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 20:12:17,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 20:12:17,269 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-13 20:12:09 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-13 20:12:16,080 INFO net.NetworkTopology: Added a new node: /default-rack/b4588ec8-98f5-47bd-8c46-e116f0eec40e
rm_1        | 2019-10-13 20:12:09 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-13 20:12:17,275 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 20:12:17,287 INFO impl.RaftServerImpl: b4588ec8-98f5-47bd-8c46-e116f0eec40e@group-EDDDE9E993A1: ConfigurationManager, init=-1: [0fca4097-e644-4e09-894c-37fe0fbc7631:172.18.0.4:9858, befb5a8a-da21-4d1c-a1a0-30cd557c67e6:172.18.0.8:9858, b4588ec8-98f5-47bd-8c46-e116f0eec40e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-13 20:12:17,270 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-13 20:12:09 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-10-13 20:12:16,080 INFO node.SCMNodeManager: Registered Data node : b4588ec8-98f5-47bd-8c46-e116f0eec40e{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-13 20:12:09 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-13 20:12:17,275 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 20:12:17,287 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-13 20:12:10 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1287388554
datanode_3  | 2019-10-13 20:12:17,270 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec118ac1-46a0-4d3a-a786-eddde9e993a1 does not exist. Creating ...
rm_1        | 2019-10-13 20:12:09 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-13 20:12:17,275 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 20:12:17,287 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-13 20:12:16,694 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9f1c7979-51c5-4a83-ae3f-0caa5a2a1786, Nodes: befb5a8a-da21-4d1c-a1a0-30cd557c67e6{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-13 20:12:10 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -772088786
datanode_3  | 2019-10-13 20:12:17,283 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec118ac1-46a0-4d3a-a786-eddde9e993a1/in_use.lock acquired by nodename 7@c32bbc8bce2e
rm_1        | 2019-10-13 20:12:10 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-13 20:12:17,275 INFO impl.RaftServerImpl: befb5a8a-da21-4d1c-a1a0-30cd557c67e6@group-EDDDE9E993A1: ConfigurationManager, init=-1: [0fca4097-e644-4e09-894c-37fe0fbc7631:172.18.0.4:9858, befb5a8a-da21-4d1c-a1a0-30cd557c67e6:172.18.0.8:9858, b4588ec8-98f5-47bd-8c46-e116f0eec40e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 20:12:17,287 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec118ac1-46a0-4d3a-a786-eddde9e993a1 does not exist. Creating ...
scm_1       | 2019-10-13 20:12:17,218 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 38a6a537-58b9-4899-88a3-1d75d4870248, Nodes: b4588ec8-98f5-47bd-8c46-e116f0eec40e{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-13 20:12:10 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:42827 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-13 20:12:17,298 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec118ac1-46a0-4d3a-a786-eddde9e993a1 has been successfully formatted.
rm_1        | 2019-10-13 20:12:10 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-13 20:12:17,276 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 20:12:17,298 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec118ac1-46a0-4d3a-a786-eddde9e993a1/in_use.lock acquired by nodename 6@828ebae708bb
scm_1       | 2019-10-13 20:12:17,336 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ec118ac1-46a0-4d3a-a786-eddde9e993a1, Nodes: b4588ec8-98f5-47bd-8c46-e116f0eec40e{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}befb5a8a-da21-4d1c-a1a0-30cd557c67e6{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}0fca4097-e644-4e09-894c-37fe0fbc7631{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-13 20:12:10 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-13 20:12:17,298 [pool-8-thread-1] INFO       - group-EDDDE9E993A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 20:12:17,276 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-13 20:14:19,953 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-13 20:12:17,314 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec118ac1-46a0-4d3a-a786-eddde9e993a1 has been successfully formatted.
rm_1        | 2019-10-13 20:12:10 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-13 20:12:17,299 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 20:12:17,276 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec118ac1-46a0-4d3a-a786-eddde9e993a1 does not exist. Creating ...
scm_1       | 2019-10-13 20:14:19,954 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956898362785797 bcsId: 0
nm_1        | 2019-10-13 20:13:18 INFO  Server:1454 - Auth successful for appattempt_1570997529498_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-13 20:12:17,314 [pool-8-thread-1] INFO       - group-EDDDE9E993A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-13 20:12:10 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-13 20:12:17,299 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 20:12:17,283 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec118ac1-46a0-4d3a-a786-eddde9e993a1/in_use.lock acquired by nodename 7@5b0202ba5a34
scm_1       | 2019-10-13 20:14:19,960 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102956898398961670 bcsId: 0
nm_1        | 2019-10-13 20:13:18 INFO  ContainerManagerImpl:810 - Start request for container_1570997529498_0001_01_000001 by user hadoop
datanode_2  | 2019-10-13 20:12:17,315 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-13 20:12:10 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-13 20:12:17,299 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 20:12:17,298 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec118ac1-46a0-4d3a-a786-eddde9e993a1 has been successfully formatted.
scm_1       | 2019-10-13 20:14:19,961 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102956898415607815 bcsId: 0
nm_1        | 2019-10-13 20:13:18 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570997529498_0001
datanode_2  | 2019-10-13 20:12:17,315 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-13 20:12:10 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-13 20:12:17,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 20:12:17,298 [pool-8-thread-1] INFO       - group-EDDDE9E993A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-13 20:13:18 INFO  ApplicationImpl:464 - Application application_1570997529498_0001 transitioned from NEW to INITING
scm_1       | 2019-10-13 20:14:19,961 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102956898425765896 bcsId: 0
datanode_2  | 2019-10-13 20:12:17,315 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-13 20:12:10 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-13 20:12:17,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 20:12:17,299 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-13 20:13:18 INFO  ApplicationImpl:304 - Adding container_1570997529498_0001_01_000001 to application application_1570997529498_0001
scm_1       | 2019-10-13 20:14:19,961 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102956899535945737 bcsId: 0
datanode_2  | 2019-10-13 20:12:17,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-13 20:12:10 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-10-13 20:12:17,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 20:12:17,299 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-13 20:13:18 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570997529498_0001	CONTAINERID=container_1570997529498_0001_01_000001
datanode_2  | 2019-10-13 20:12:17,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 20:14:19,962 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956899547676682 bcsId: 0
rm_1        | 2019-10-13 20:12:10 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 42827 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42827
datanode_3  | 2019-10-13 20:12:17,300 INFO segmented.SegmentedRaftLogWorker: new 0fca4097-e644-4e09-894c-37fe0fbc7631@group-EDDDE9E993A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ec118ac1-46a0-4d3a-a786-eddde9e993a1
datanode_1  | 2019-10-13 20:12:17,299 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-13 20:13:18 INFO  ApplicationImpl:464 - Application application_1570997529498_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-13 20:12:17,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-13 20:14:19,962 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102956898124627970 bcsId: 0
datanode_3  | 2019-10-13 20:12:17,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-13 20:12:10 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-13 20:12:17,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-13 20:13:18 INFO  ContainerImpl:1135 - Container container_1570997529498_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-13 20:12:17,316 INFO segmented.SegmentedRaftLogWorker: new b4588ec8-98f5-47bd-8c46-e116f0eec40e@group-EDDDE9E993A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ec118ac1-46a0-4d3a-a786-eddde9e993a1
scm_1       | 2019-10-13 20:14:19,963 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956898223063043 bcsId: 0
datanode_3  | 2019-10-13 20:12:17,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-13 20:12:10 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-13 20:12:17,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 20:13:18 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570997529498_0001
datanode_2  | 2019-10-13 20:12:17,316 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-13 20:14:19,963 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956898235252740 bcsId: 0
datanode_3  | 2019-10-13 20:12:17,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 20:12:17,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-13 20:12:10 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-13 20:13:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570997529498_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-13 20:12:17,316 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-13 20:14:19,963 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956901083512843 bcsId: 0
datanode_3  | 2019-10-13 20:12:17,301 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 20:12:17,300 INFO segmented.SegmentedRaftLogWorker: new befb5a8a-da21-4d1c-a1a0-30cd557c67e6@group-EDDDE9E993A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ec118ac1-46a0-4d3a-a786-eddde9e993a1
rm_1        | 2019-10-13 20:12:10 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-13 20:13:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570997529498_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-13 20:12:17,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 20:14:19,964 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102956901155274764 bcsId: 0
datanode_1  | 2019-10-13 20:12:17,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 20:12:17,301 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-13 20:12:10 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-13 20:13:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570997529498_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-13 20:12:17,316 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 20:12:17,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
