Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-10-13 20:21:14,823 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-13 20:21:25,993 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d974e22b-0026-4ccc-acf1-01b0d919074b/in_use.lock acquired by nodename 7@4a79bdd65648
datanode_3  | 2019-10-13 20:21:26,216 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-13 20:21:24,161 WARN ipc.Server: IPC Server handler 0 on 9861, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.6:59618: output error
datanode_2  | 2019-10-13 20:21:31,313 INFO impl.RoleInfo: bcf7d07b-fafd-44f9-9498-aa744b8e92ec: shutdown LeaderElection
datanode_1  | 2019-10-13 20:21:26,097 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d974e22b-0026-4ccc-acf1-01b0d919074b has been successfully formatted.
datanode_3  | 2019-10-13 20:21:26,216 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-13 20:21:24,161 WARN ipc.Server: IPC Server handler 2 on 9861, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.4:58716: output error
datanode_2  | 2019-10-13 20:21:31,313 INFO impl.RoleInfo: bcf7d07b-fafd-44f9-9498-aa744b8e92ec: start FollowerState
datanode_1  | 2019-10-13 20:21:26,097 [pool-8-thread-1] INFO       - group-01B0D919074B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 20:21:26,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 20:21:24,161 INFO ipc.Server: IPC Server handler 0 on 9861 caught an exception
datanode_2  | 2019-10-13 20:21:31,510 INFO impl.FollowerState: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-0EBE0301E1D2-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_1  | 2019-10-13 20:21:26,098 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 20:21:26,216 INFO impl.RaftServerImpl: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-FE95890C4092: ConfigurationManager, init=-1: [c6036656-27e0-4b68-b68e-d4e16e4cfea8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_2  | 2019-10-13 20:21:31,511 INFO impl.RoleInfo: bcf7d07b-fafd-44f9-9498-aa744b8e92ec: shutdown FollowerState
datanode_1  | 2019-10-13 20:21:26,098 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 20:21:26,216 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_2  | 2019-10-13 20:21:31,511 INFO impl.RaftServerImpl: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-0EBE0301E1D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 20:21:26,098 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-13 20:21:26,217 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_2  | 2019-10-13 20:21:31,511 INFO impl.RoleInfo: bcf7d07b-fafd-44f9-9498-aa744b8e92ec: start LeaderElection
datanode_1  | 2019-10-13 20:21:26,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_3  | 2019-10-13 20:21:26,217 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a15b5b66-2475-46c4-b0d9-fe95890c4092 does not exist. Creating ...
datanode_2  | 2019-10-13 20:21:31,527 INFO impl.LeaderElection: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-0EBE0301E1D2-LeaderElection2: begin an election at term 1 for -1: [bcf7d07b-fafd-44f9-9498-aa744b8e92ec:172.18.0.7:9858], old=null
datanode_1  | 2019-10-13 20:21:26,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_3  | 2019-10-13 20:21:26,241 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a15b5b66-2475-46c4-b0d9-fe95890c4092/in_use.lock acquired by nodename 7@b40f5f9c70fc
datanode_2  | 2019-10-13 20:21:31,527 INFO impl.RoleInfo: bcf7d07b-fafd-44f9-9498-aa744b8e92ec: shutdown LeaderElection
datanode_1  | 2019-10-13 20:21:26,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_3  | 2019-10-13 20:21:26,313 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a15b5b66-2475-46c4-b0d9-fe95890c4092 has been successfully formatted.
datanode_2  | 2019-10-13 20:21:31,528 INFO impl.RaftServerImpl: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-0EBE0301E1D2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-13 20:21:26,099 INFO segmented.SegmentedRaftLogWorker: new b2d06a98-b3d0-4120-b20b-e227898b0012@group-01B0D919074B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d974e22b-0026-4ccc-acf1-01b0d919074b
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_3  | 2019-10-13 20:21:26,314 [pool-8-thread-1] INFO       - group-FE95890C4092: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 20:21:31,528 INFO impl.RaftServerImpl: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-0EBE0301E1D2: change Leader from null to bcf7d07b-fafd-44f9-9498-aa744b8e92ec at term 1 for becomeLeader, leader elected after 5094ms
datanode_1  | 2019-10-13 20:21:26,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 20:21:26,314 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_2  | 2019-10-13 20:21:31,534 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 20:21:26,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 20:21:26,315 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_2  | 2019-10-13 20:21:31,535 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-13 20:21:26,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 20:21:26,315 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_2  | 2019-10-13 20:21:31,539 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-13 20:21:26,100 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 20:21:26,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_2  | 2019-10-13 20:21:31,543 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-13 20:21:26,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 20:21:26,100 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-13 20:21:31,543 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-13 20:21:26,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-13 20:21:26,100 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 20:21:31,544 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-13 20:21:26,316 INFO segmented.SegmentedRaftLogWorker: new c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-FE95890C4092-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a15b5b66-2475-46c4-b0d9-fe95890c4092
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-13 20:21:26,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 20:21:31,557 INFO impl.RoleInfo: bcf7d07b-fafd-44f9-9498-aa744b8e92ec: start LeaderState
datanode_3  | 2019-10-13 20:21:26,316 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 20:21:26,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-13 20:21:31,574 INFO segmented.SegmentedRaftLogWorker: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-0EBE0301E1D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-13 20:21:26,316 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 20:21:26,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 20:21:26,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 20:21:26,316 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 20:21:31,583 INFO impl.RaftServerImpl: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-0EBE0301E1D2: set configuration 0: [bcf7d07b-fafd-44f9-9498-aa744b8e92ec:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-13 20:21:26,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 20:21:26,101 INFO segmented.SegmentedRaftLogWorker: b2d06a98-b3d0-4120-b20b-e227898b0012@group-01B0D919074B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-13 20:21:26,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 20:21:26,316 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-13 20:21:24,161 INFO ipc.Server: IPC Server handler 2 on 9861 caught an exception
datanode_2  | 2019-10-13 20:21:31,707 INFO segmented.SegmentedRaftLogWorker: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-0EBE0301E1D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dee2fd00-00ab-43ee-bdc8-0ebe0301e1d2/current/log_inprogress_0
datanode_1  | 2019-10-13 20:21:26,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 20:21:26,317 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_2  | 2019-10-13 20:21:36,330 INFO impl.FollowerState: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-01B0D919074B-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_1  | 2019-10-13 20:21:26,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 20:21:26,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_2  | 2019-10-13 20:21:36,330 INFO impl.RoleInfo: bcf7d07b-fafd-44f9-9498-aa744b8e92ec: shutdown FollowerState
datanode_1  | 2019-10-13 20:21:26,103 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 20:21:26,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_3  | 2019-10-13 20:21:26,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 20:21:26,109 INFO impl.RaftServerImpl: b2d06a98-b3d0-4120-b20b-e227898b0012@group-C6B058BB902E: start as a follower, conf=-1: [b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858], old=null
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_3  | 2019-10-13 20:21:26,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 20:21:26,110 INFO impl.RaftServerImpl: b2d06a98-b3d0-4120-b20b-e227898b0012@group-C6B058BB902E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 20:21:36,330 INFO impl.RaftServerImpl: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-01B0D919074B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_3  | 2019-10-13 20:21:26,318 INFO segmented.SegmentedRaftLogWorker: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-FE95890C4092-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 20:21:36,330 INFO impl.RoleInfo: bcf7d07b-fafd-44f9-9498-aa744b8e92ec: start LeaderElection
datanode_1  | 2019-10-13 20:21:26,112 INFO impl.RoleInfo: b2d06a98-b3d0-4120-b20b-e227898b0012: start FollowerState
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_2  | 2019-10-13 20:21:36,347 INFO impl.LeaderElection: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-01B0D919074B-LeaderElection3: begin an election at term 2 for -1: [bcf7d07b-fafd-44f9-9498-aa744b8e92ec:172.18.0.7:9858, c6036656-27e0-4b68-b68e-d4e16e4cfea8:172.18.0.6:9858, b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858], old=null
datanode_1  | 2019-10-13 20:21:26,115 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6B058BB902E,id=b2d06a98-b3d0-4120-b20b-e227898b0012
datanode_3  | 2019-10-13 20:21:26,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_1  | 2019-10-13 20:21:26,135 INFO impl.RaftServerImpl: b2d06a98-b3d0-4120-b20b-e227898b0012@group-01B0D919074B: start as a follower, conf=-1: [bcf7d07b-fafd-44f9-9498-aa744b8e92ec:172.18.0.7:9858, c6036656-27e0-4b68-b68e-d4e16e4cfea8:172.18.0.6:9858, b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858], old=null
datanode_3  | 2019-10-13 20:21:26,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 20:21:36,400 INFO impl.LeaderElection: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-01B0D919074B-LeaderElection3: Election PASSED; received 1 response(s) [bcf7d07b-fafd-44f9-9498-aa744b8e92ec<-c6036656-27e0-4b68-b68e-d4e16e4cfea8#0:OK-t2] and 0 exception(s); bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-01B0D919074B:t2, leader=null, voted=bcf7d07b-fafd-44f9-9498-aa744b8e92ec, raftlog=bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-01B0D919074B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bcf7d07b-fafd-44f9-9498-aa744b8e92ec:172.18.0.7:9858, c6036656-27e0-4b68-b68e-d4e16e4cfea8:172.18.0.6:9858, b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858], old=null
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_1  | 2019-10-13 20:21:26,135 INFO impl.RaftServerImpl: b2d06a98-b3d0-4120-b20b-e227898b0012@group-01B0D919074B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 20:21:26,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 20:21:36,400 INFO impl.RoleInfo: bcf7d07b-fafd-44f9-9498-aa744b8e92ec: shutdown LeaderElection
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_1  | 2019-10-13 20:21:26,135 INFO impl.RoleInfo: b2d06a98-b3d0-4120-b20b-e227898b0012: start FollowerState
datanode_3  | 2019-10-13 20:21:26,319 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 20:21:36,401 INFO impl.RaftServerImpl: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-01B0D919074B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_1  | 2019-10-13 20:21:26,136 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-01B0D919074B,id=b2d06a98-b3d0-4120-b20b-e227898b0012
datanode_3  | 2019-10-13 20:21:26,326 INFO impl.RaftServerImpl: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-FE95890C4092: start as a follower, conf=-1: [c6036656-27e0-4b68-b68e-d4e16e4cfea8:172.18.0.6:9858], old=null
datanode_2  | 2019-10-13 20:21:36,401 INFO impl.RaftServerImpl: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-01B0D919074B: change Leader from null to bcf7d07b-fafd-44f9-9498-aa744b8e92ec at term 2 for becomeLeader, leader elected after 10535ms
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_1  | 2019-10-13 20:21:26,483 INFO impl.RaftServerProxy: b2d06a98-b3d0-4120-b20b-e227898b0012: addNew group-A64C92E57609:[b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858] returns group-A64C92E57609:java.util.concurrent.CompletableFuture@456cc5d5[Not completed]
datanode_3  | 2019-10-13 20:21:26,326 INFO impl.RaftServerImpl: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-FE95890C4092: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-13 20:21:26,486 INFO impl.RaftServerImpl: b2d06a98-b3d0-4120-b20b-e227898b0012: new RaftServerImpl for group-A64C92E57609:[b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 20:21:36,401 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-13 20:21:26,327 INFO impl.RoleInfo: c6036656-27e0-4b68-b68e-d4e16e4cfea8: start FollowerState
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-13 20:21:26,486 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 20:21:36,401 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-13 20:21:26,327 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE95890C4092,id=c6036656-27e0-4b68-b68e-d4e16e4cfea8
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-13 20:21:26,486 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 20:21:36,402 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-13 20:21:31,161 INFO impl.FollowerState: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-01B0D919074B-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_1  | 2019-10-13 20:21:26,486 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 20:21:36,402 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-13 20:21:31,163 INFO impl.RoleInfo: c6036656-27e0-4b68-b68e-d4e16e4cfea8: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-13 20:21:26,486 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 20:21:36,402 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-13 20:21:31,163 INFO impl.RaftServerImpl: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-01B0D919074B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-13 20:21:26,487 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 20:21:36,402 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-13 20:21:31,166 INFO impl.RoleInfo: c6036656-27e0-4b68-b68e-d4e16e4cfea8: start LeaderElection
scm_1       | 2019-10-13 20:21:26,187 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d974e22b-0026-4ccc-acf1-01b0d919074b, Nodes: c6036656-27e0-4b68-b68e-d4e16e4cfea8{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}bcf7d07b-fafd-44f9-9498-aa744b8e92ec{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b2d06a98-b3d0-4120-b20b-e227898b0012{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-13 20:21:26,487 INFO impl.RaftServerImpl: b2d06a98-b3d0-4120-b20b-e227898b0012@group-A64C92E57609: ConfigurationManager, init=-1: [b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 20:21:36,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-13 20:21:26,341 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a15b5b66-2475-46c4-b0d9-fe95890c4092, Nodes: c6036656-27e0-4b68-b68e-d4e16e4cfea8{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-13 20:21:31,181 INFO impl.LeaderElection: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-01B0D919074B-LeaderElection1: begin an election at term 1 for -1: [bcf7d07b-fafd-44f9-9498-aa744b8e92ec:172.18.0.7:9858, c6036656-27e0-4b68-b68e-d4e16e4cfea8:172.18.0.6:9858, b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858], old=null
scm_1       | 2019-10-13 20:21:26,454 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dee2fd00-00ab-43ee-bdc8-0ebe0301e1d2, Nodes: bcf7d07b-fafd-44f9-9498-aa744b8e92ec{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 20:21:26,487 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 20:21:36,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-13 20:21:26,564 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ffad2a2c-4f0a-46d7-9cc6-a64c92e57609, Nodes: b2d06a98-b3d0-4120-b20b-e227898b0012{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 20:21:36,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-13 20:21:26,487 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
