Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-17 06:34:16,950 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 06:34:25,112 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 06:34:17,171 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-17 06:34:24,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 06:34:25,723 INFO segmented.SegmentedRaftLogWorker: 912531eb-32a4-4c6a-b187-a08c164e02fa@group-FF33B578691D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-17 06:34:22,435 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-17 06:34:25,115 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 06:34:17,171 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-17 06:34:24,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 06:34:25,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-17 06:34:22,435 INFO server.Server: Started @4528ms
datanode_1  | 2019-10-17 06:34:25,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 06:34:17,173 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-17 06:34:24,570 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-17 06:34:25,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-17 06:34:22,439 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-17 06:34:25,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 06:34:17,173 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-17 06:34:24,574 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-17 06:34:25,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-17 06:34:22,439 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-17 06:34:25,118 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-17 06:34:17,174 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-17 06:34:24,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 06:34:25,728 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-17 06:34:22,441 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-17 06:34:25,122 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-17 06:34:17,174 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-17 06:34:24,608 INFO segmented.SegmentedRaftLogWorker: new 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-71E11B1B5B94-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/97c06a9d-9c28-42e0-ae6a-71e11b1b5b94
datanode_3  | 2019-10-17 06:34:25,754 INFO impl.RaftServerImpl: 912531eb-32a4-4c6a-b187-a08c164e02fa@group-FF33B578691D: start as a follower, conf=-1: [912531eb-32a4-4c6a-b187-a08c164e02fa:172.18.0.7:9858], old=null
om_1        | 2019-10-17 06:34:38,582 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-84286 for user:hadoop
datanode_1  | 2019-10-17 06:34:25,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 06:34:17,180 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-17 06:34:24,608 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 06:34:25,755 INFO impl.RaftServerImpl: 912531eb-32a4-4c6a-b187-a08c164e02fa@group-FF33B578691D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-17 06:34:38,604 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-71615 for user:hadoop
datanode_1  | 2019-10-17 06:34:25,164 INFO segmented.SegmentedRaftLogWorker: new 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-65932A3C8A54-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2bf2859-db0b-4cd3-81b1-65932a3c8a54
scm_1       | 2019-10-17 06:34:17,182 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-17 06:34:24,608 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 06:34:25,756 INFO impl.RoleInfo: 912531eb-32a4-4c6a-b187-a08c164e02fa: start FollowerState
om_1        | 2019-10-17 06:34:38,613 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-19388 for user:hadoop
datanode_1  | 2019-10-17 06:34:25,164 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 06:34:17,218 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-17 06:34:24,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 06:34:25,759 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF33B578691D,id=912531eb-32a4-4c6a-b187-a08c164e02fa
datanode_1  | 2019-10-17 06:34:25,165 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 06:34:24,610 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-17 06:34:17,219 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-17 06:34:38,622 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-82175 for user:hadoop
datanode_3  | 2019-10-17 06:34:25,817 INFO impl.FollowerState: 912531eb-32a4-4c6a-b187-a08c164e02fa@group-FF33B578691D-FollowerState: change to CANDIDATE, lastRpcTime:60ms, electionTimeout:60ms
datanode_1  | 2019-10-17 06:34:25,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 06:34:24,610 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-17 06:34:17,373 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5633ed82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4972810523561278050.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-17 06:34:38,629 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-96610 for user:hadoop
datanode_3  | 2019-10-17 06:34:25,819 INFO impl.RoleInfo: 912531eb-32a4-4c6a-b187-a08c164e02fa: shutdown FollowerState
datanode_1  | 2019-10-17 06:34:25,166 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 06:34:24,610 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 06:34:17,385 INFO server.AbstractConnector: Started ServerConnector@374b722{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-17 06:34:25,820 INFO impl.RaftServerImpl: 912531eb-32a4-4c6a-b187-a08c164e02fa@group-FF33B578691D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 06:34:25,166 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 06:34:24,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 06:34:17,387 INFO server.Server: Started @3676ms
datanode_3  | 2019-10-17 06:34:25,824 INFO impl.RoleInfo: 912531eb-32a4-4c6a-b187-a08c164e02fa: start LeaderElection
datanode_1  | 2019-10-17 06:34:25,167 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 06:34:24,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 06:34:17,400 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-17 06:34:25,869 INFO impl.LeaderElection: 912531eb-32a4-4c6a-b187-a08c164e02fa@group-FF33B578691D-LeaderElection1: begin an election at term 1 for -1: [912531eb-32a4-4c6a-b187-a08c164e02fa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:34:25,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 06:34:24,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-17 06:34:17,400 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-17 06:34:25,871 INFO impl.RoleInfo: 912531eb-32a4-4c6a-b187-a08c164e02fa: shutdown LeaderElection
datanode_2  | 2019-10-17 06:34:24,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 06:34:25,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 06:34:25,872 INFO impl.RaftServerImpl: 912531eb-32a4-4c6a-b187-a08c164e02fa@group-FF33B578691D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-17 06:34:24,622 INFO segmented.SegmentedRaftLogWorker: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-71E11B1B5B94-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-17 06:34:17,403 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-17 06:34:25,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 06:34:25,873 INFO impl.RaftServerImpl: 912531eb-32a4-4c6a-b187-a08c164e02fa@group-FF33B578691D: change Leader from null to 912531eb-32a4-4c6a-b187-a08c164e02fa at term 1 for becomeLeader, leader elected after 224ms
datanode_2  | 2019-10-17 06:34:24,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 06:34:25,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 06:34:25,880 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-17 06:34:17,432 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-17 06:34:24,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 06:34:25,182 INFO segmented.SegmentedRaftLogWorker: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-65932A3C8A54-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 06:34:25,880 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-17 06:34:23,618 INFO net.NetworkTopology: Added a new node: /default-rack/3a1a985f-2b5b-4da5-b8c6-405a1b6ae095
datanode_1  | 2019-10-17 06:34:25,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 06:34:25,885 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-17 06:34:23,619 INFO node.SCMNodeManager: Registered Data node : 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 06:34:24,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 06:34:25,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 06:34:23,619 INFO net.NetworkTopology: Added a new node: /default-rack/7feada9f-a0f0-40c9-ba1c-a7e9771a4058
datanode_2  | 2019-10-17 06:34:24,627 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 06:34:25,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-17 06:34:23,619 INFO node.SCMNodeManager: Registered Data node : 7feada9f-a0f0-40c9-ba1c-a7e9771a4058{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 06:34:25,885 INFO impl.RaftServerProxy: 912531eb-32a4-4c6a-b187-a08c164e02fa: addNew group-46B4A7ED8EAE:[3a1a985f-2b5b-4da5-b8c6-405a1b6ae095:172.18.0.6:9858, 912531eb-32a4-4c6a-b187-a08c164e02fa:172.18.0.7:9858, 7feada9f-a0f0-40c9-ba1c-a7e9771a4058:172.18.0.5:9858] returns group-46B4A7ED8EAE:java.util.concurrent.CompletableFuture@72e9cf25[Not completed]
datanode_2  | 2019-10-17 06:34:24,651 INFO impl.RaftServerImpl: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-71E11B1B5B94: start as a follower, conf=-1: [3a1a985f-2b5b-4da5-b8c6-405a1b6ae095:172.18.0.6:9858], old=null
scm_1       | 2019-10-17 06:34:23,625 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-17 06:34:25,189 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 06:34:25,888 INFO impl.RaftServerImpl: 912531eb-32a4-4c6a-b187-a08c164e02fa: new RaftServerImpl for group-46B4A7ED8EAE:[3a1a985f-2b5b-4da5-b8c6-405a1b6ae095:172.18.0.6:9858, 912531eb-32a4-4c6a-b187-a08c164e02fa:172.18.0.7:9858, 7feada9f-a0f0-40c9-ba1c-a7e9771a4058:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 06:34:25,217 INFO impl.RaftServerImpl: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-65932A3C8A54: start as a follower, conf=-1: [7feada9f-a0f0-40c9-ba1c-a7e9771a4058:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 06:34:25,888 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 06:34:23,626 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-17 06:34:24,652 INFO impl.RaftServerImpl: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-71E11B1B5B94: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 06:34:25,218 INFO impl.RaftServerImpl: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-65932A3C8A54: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 06:34:25,888 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 06:34:23,626 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-17 06:34:24,653 INFO impl.RoleInfo: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095: start FollowerState
datanode_1  | 2019-10-17 06:34:25,219 INFO impl.RoleInfo: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058: start FollowerState
datanode_3  | 2019-10-17 06:34:25,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-17 06:34:23,667 INFO net.NetworkTopology: Added a new node: /default-rack/912531eb-32a4-4c6a-b187-a08c164e02fa
datanode_2  | 2019-10-17 06:34:24,657 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71E11B1B5B94,id=3a1a985f-2b5b-4da5-b8c6-405a1b6ae095
datanode_1  | 2019-10-17 06:34:25,222 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65932A3C8A54,id=7feada9f-a0f0-40c9-ba1c-a7e9771a4058
datanode_3  | 2019-10-17 06:34:25,888 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 06:34:23,667 INFO node.SCMNodeManager: Registered Data node : 912531eb-32a4-4c6a-b187-a08c164e02fa{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 06:34:25,321 INFO impl.FollowerState: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-65932A3C8A54-FollowerState: change to CANDIDATE, lastRpcTime:101ms, electionTimeout:101ms
datanode_2  | 2019-10-17 06:34:24,812 INFO impl.FollowerState: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-71E11B1B5B94-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:158ms
datanode_3  | 2019-10-17 06:34:25,889 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-17 06:34:25,323 INFO impl.RoleInfo: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058: shutdown FollowerState
datanode_2  | 2019-10-17 06:34:24,814 INFO impl.RoleInfo: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095: shutdown FollowerState
datanode_3  | 2019-10-17 06:34:25,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-17 06:34:25,323 INFO impl.RaftServerImpl: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-65932A3C8A54: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 06:34:24,814 INFO impl.RaftServerImpl: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-71E11B1B5B94: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 06:34:25,889 INFO impl.RaftServerImpl: 912531eb-32a4-4c6a-b187-a08c164e02fa@group-46B4A7ED8EAE: ConfigurationManager, init=-1: [3a1a985f-2b5b-4da5-b8c6-405a1b6ae095:172.18.0.6:9858, 912531eb-32a4-4c6a-b187-a08c164e02fa:172.18.0.7:9858, 7feada9f-a0f0-40c9-ba1c-a7e9771a4058:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-17 06:34:25,325 INFO impl.RoleInfo: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058: start LeaderElection
datanode_2  | 2019-10-17 06:34:24,817 INFO impl.RoleInfo: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095: start LeaderElection
datanode_3  | 2019-10-17 06:34:25,889 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-17 06:34:25,370 INFO impl.LeaderElection: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-65932A3C8A54-LeaderElection1: begin an election at term 1 for -1: [7feada9f-a0f0-40c9-ba1c-a7e9771a4058:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 06:34:24,844 INFO impl.LeaderElection: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-71E11B1B5B94-LeaderElection1: begin an election at term 1 for -1: [3a1a985f-2b5b-4da5-b8c6-405a1b6ae095:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 06:34:25,889 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-17 06:34:25,372 INFO impl.RoleInfo: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058: shutdown LeaderElection
datanode_2  | 2019-10-17 06:34:24,845 INFO impl.RoleInfo: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095: shutdown LeaderElection
datanode_3  | 2019-10-17 06:34:25,890 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb976f51-b521-4e4e-a590-46b4a7ed8eae does not exist. Creating ...
scm_1       | 2019-10-17 06:34:24,745 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 97c06a9d-9c28-42e0-ae6a-71e11b1b5b94, Nodes: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 06:34:25,372 INFO impl.RaftServerImpl: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-65932A3C8A54: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-17 06:34:24,845 INFO impl.RaftServerImpl: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-71E11B1B5B94: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 06:34:25,889 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-17 06:34:25,273 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b2bf2859-db0b-4cd3-81b1-65932a3c8a54, Nodes: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 06:34:25,372 INFO impl.RaftServerImpl: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-65932A3C8A54: change Leader from null to 7feada9f-a0f0-40c9-ba1c-a7e9771a4058 at term 1 for becomeLeader, leader elected after 262ms
datanode_2  | 2019-10-17 06:34:24,846 INFO impl.RaftServerImpl: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-71E11B1B5B94: change Leader from null to 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095 at term 1 for becomeLeader, leader elected after 285ms
datanode_3  | 2019-10-17 06:34:25,891 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-17 06:34:25,826 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6878a5c5-fcaf-4fe1-b72e-ff33b578691d, Nodes: 912531eb-32a4-4c6a-b187-a08c164e02fa{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 06:34:25,375 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-17 06:34:24,849 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 06:34:25,904 INFO impl.RoleInfo: 912531eb-32a4-4c6a-b187-a08c164e02fa: start LeaderState
datanode_1  | 2019-10-17 06:34:25,376 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-17 06:34:25,999 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb976f51-b521-4e4e-a590-46b4a7ed8eae, Nodes: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}7feada9f-a0f0-40c9-ba1c-a7e9771a4058{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}912531eb-32a4-4c6a-b187-a08c164e02fa{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-17 06:34:24,849 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 06:34:25,921 INFO segmented.SegmentedRaftLogWorker: 912531eb-32a4-4c6a-b187-a08c164e02fa@group-FF33B578691D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 06:34:25,378 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-17 06:34:38,870 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:34:24,852 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 06:34:25,381 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 06:34:25,928 INFO impl.RaftServerImpl: 912531eb-32a4-4c6a-b187-a08c164e02fa@group-FF33B578691D: set configuration 0: [912531eb-32a4-4c6a-b187-a08c164e02fa:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-17 06:34:38,873 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ba8773e-1fbf-476e-a67b-e1800bba69e1, Nodes: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 06:34:24,854 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 06:34:25,381 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
