Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-10-17 06:26:50,903 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 06:27:01,545 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 06:26:59,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 06:26:59,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-17 06:26:54 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-17 06:26:57,433 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-17 06:27:05,728 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10904987024946757688.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-17 06:26:59,206 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 06:27:01,545 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 06:26:59,810 INFO segmented.SegmentedRaftLogWorker: 39f61ad1-bd70-471b-bd63-9744885089e1@group-608FF3AF5772-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-17 06:26:54 INFO  log:192 - Logging initialized @3185ms
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-17 06:26:57,440 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-17 06:27:05,733 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-17 06:26:59,207 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 06:27:01,546 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-17 06:26:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-17 06:26:59,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-10-17 06:27:05,733 INFO server.Server: Started @4139ms
datanode_2  | 2019-10-17 06:27:01,546 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 06:26:59,207 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 06:26:58,130 INFO net.NetworkTopology: Added a new node: /default-rack/a483cdb4-2df0-4f6b-b3fe-191bb689d0ac
nm_1        | 2019-10-17 06:26:54 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | priority = 0
datanode_2  | 2019-10-17 06:27:01,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-17 06:27:05,736 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-17 06:26:59,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 06:26:59,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 06:26:58,130 INFO node.SCMNodeManager: Registered Data node : a483cdb4-2df0-4f6b-b3fe-191bb689d0ac{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-17 06:26:54 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-10-17 06:27:05,736 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-17 06:27:01,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 06:26:59,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 06:26:59,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 06:26:58,132 INFO net.NetworkTopology: Added a new node: /default-rack/792bd685-9354-4125-9b96-d7902cc1d660
nm_1        | 2019-10-17 06:26:54 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-10-17 06:27:05,738 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-17 06:27:01,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 06:26:59,815 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 06:26:59,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-17 06:26:54 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-17 06:26:58,133 INFO node.SCMNodeManager: Registered Data node : 792bd685-9354-4125-9b96-d7902cc1d660{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-17 06:27:17,990 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-17 06:27:01,557 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 06:26:59,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 06:26:59,844 INFO impl.RaftServerImpl: 39f61ad1-bd70-471b-bd63-9744885089e1@group-608FF3AF5772: start as a follower, conf=-1: [39f61ad1-bd70-471b-bd63-9744885089e1:172.18.0.9:9858], old=null
rm_1        | 2019-10-17 06:26:52 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-17 06:26:54 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-17 06:26:58,133 INFO net.NetworkTopology: Added a new node: /default-rack/39f61ad1-bd70-471b-bd63-9744885089e1
datanode_3  | 2019-10-17 06:26:59,222 INFO segmented.SegmentedRaftLogWorker: 792bd685-9354-4125-9b96-d7902cc1d660@group-465A11BEB724-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 06:26:59,845 INFO impl.RaftServerImpl: 39f61ad1-bd70-471b-bd63-9744885089e1@group-608FF3AF5772: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 06:27:01,560 INFO segmented.SegmentedRaftLogWorker: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac@group-3C6752811555-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-17 06:26:54 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-17 06:26:58,133 INFO node.SCMNodeManager: Registered Data node : 39f61ad1-bd70-471b-bd63-9744885089e1{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-17 06:26:52 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-17 06:26:59,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 06:26:59,846 INFO impl.RoleInfo: 39f61ad1-bd70-471b-bd63-9744885089e1: start FollowerState
datanode_2  | 2019-10-17 06:27:01,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-17 06:26:54 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-17 06:26:52 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-17 06:26:58,135 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-17 06:26:59,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 06:26:59,850 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-608FF3AF5772,id=39f61ad1-bd70-471b-bd63-9744885089e1
datanode_2  | 2019-10-17 06:27:01,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-17 06:26:54 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-17 06:26:52 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-10-17 06:26:58,138 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-17 06:26:59,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 06:27:00,035 INFO impl.FollowerState: 39f61ad1-bd70-471b-bd63-9744885089e1@group-608FF3AF5772-FollowerState: change to CANDIDATE, lastRpcTime:188ms, electionTimeout:188ms
nm_1        | 2019-10-17 06:26:54 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-10-17 06:27:01,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-17 06:26:52 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-17 06:26:58,139 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-17 06:26:59,232 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 06:27:00,037 INFO impl.RoleInfo: 39f61ad1-bd70-471b-bd63-9744885089e1: shutdown FollowerState
nm_1        | 2019-10-17 06:26:54 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-17 06:27:01,566 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-17 06:26:52 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-17 06:26:59,277 INFO impl.RaftServerImpl: 792bd685-9354-4125-9b96-d7902cc1d660@group-465A11BEB724: start as a follower, conf=-1: [792bd685-9354-4125-9b96-d7902cc1d660:172.18.0.8:9858], old=null
nm_1        | 2019-10-17 06:26:54 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-17 06:27:01,594 INFO impl.RaftServerImpl: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac@group-3C6752811555: start as a follower, conf=-1: [a483cdb4-2df0-4f6b-b3fe-191bb689d0ac:172.18.0.4:9858], old=null
rm_1        | 2019-10-17 06:26:52 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-17 06:27:00,037 INFO impl.RaftServerImpl: 39f61ad1-bd70-471b-bd63-9744885089e1@group-608FF3AF5772: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-17 06:26:59,279 INFO impl.RaftServerImpl: 792bd685-9354-4125-9b96-d7902cc1d660@group-465A11BEB724: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-17 06:26:54 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-17 06:27:01,596 INFO impl.RaftServerImpl: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac@group-3C6752811555: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-17 06:26:52 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-17 06:27:00,041 INFO impl.RoleInfo: 39f61ad1-bd70-471b-bd63-9744885089e1: start LeaderElection
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-17 06:26:59,280 INFO impl.RoleInfo: 792bd685-9354-4125-9b96-d7902cc1d660: start FollowerState
datanode_2  | 2019-10-17 06:27:01,597 INFO impl.RoleInfo: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac: start FollowerState
nm_1        | 2019-10-17 06:26:54 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-17 06:26:52 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-17 06:27:00,065 INFO impl.LeaderElection: 39f61ad1-bd70-471b-bd63-9744885089e1@group-608FF3AF5772-LeaderElection1: begin an election at term 1 for -1: [39f61ad1-bd70-471b-bd63-9744885089e1:172.18.0.9:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-17 06:26:59,285 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-465A11BEB724,id=792bd685-9354-4125-9b96-d7902cc1d660
datanode_2  | 2019-10-17 06:27:01,602 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C6752811555,id=a483cdb4-2df0-4f6b-b3fe-191bb689d0ac
nm_1        | 2019-10-17 06:26:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-17 06:26:52 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-17 06:27:00,067 INFO impl.RoleInfo: 39f61ad1-bd70-471b-bd63-9744885089e1: shutdown LeaderElection
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-17 06:26:59,337 INFO impl.FollowerState: 792bd685-9354-4125-9b96-d7902cc1d660@group-465A11BEB724-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:56ms
datanode_2  | 2019-10-17 06:27:01,702 INFO impl.RaftServerProxy: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac: addNew group-01C9261FBA2D:[39f61ad1-bd70-471b-bd63-9744885089e1:172.18.0.9:9858, a483cdb4-2df0-4f6b-b3fe-191bb689d0ac:172.18.0.4:9858, 792bd685-9354-4125-9b96-d7902cc1d660:172.18.0.8:9858] returns group-01C9261FBA2D:java.util.concurrent.CompletableFuture@53a1e334[Not completed]
nm_1        | 2019-10-17 06:26:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-17 06:26:52 INFO  log:192 - Logging initialized @2538ms
scm_1       | 2019-10-17 06:26:59,382 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f69644c6-90f2-4e37-80df-465a11beb724, Nodes: 792bd685-9354-4125-9b96-d7902cc1d660{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 06:27:00,068 INFO impl.RaftServerImpl: 39f61ad1-bd70-471b-bd63-9744885089e1@group-608FF3AF5772: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 06:26:59,340 INFO impl.RoleInfo: 792bd685-9354-4125-9b96-d7902cc1d660: shutdown FollowerState
datanode_2  | 2019-10-17 06:27:01,706 INFO impl.RaftServerImpl: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac: new RaftServerImpl for group-01C9261FBA2D:[39f61ad1-bd70-471b-bd63-9744885089e1:172.18.0.9:9858, a483cdb4-2df0-4f6b-b3fe-191bb689d0ac:172.18.0.4:9858, 792bd685-9354-4125-9b96-d7902cc1d660:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-17 06:26:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-17 06:26:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-17 06:26:59,902 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 251d1349-d470-4f1f-bad8-608ff3af5772, Nodes: 39f61ad1-bd70-471b-bd63-9744885089e1{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 06:27:00,072 INFO impl.RaftServerImpl: 39f61ad1-bd70-471b-bd63-9744885089e1@group-608FF3AF5772: change Leader from null to 39f61ad1-bd70-471b-bd63-9744885089e1 at term 1 for becomeLeader, leader elected after 341ms
datanode_3  | 2019-10-17 06:26:59,340 INFO impl.RaftServerImpl: 792bd685-9354-4125-9b96-d7902cc1d660@group-465A11BEB724: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 06:27:01,706 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 17, 2019 6:26:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-17 06:26:52 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-17 06:27:01,656 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9628dd28-46f4-416e-98e4-3c6752811555, Nodes: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 06:27:00,083 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 06:26:59,344 INFO impl.RoleInfo: 792bd685-9354-4125-9b96-d7902cc1d660: start LeaderElection
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-17 06:26:52 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-17 06:27:01,838 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8baef4f3-0a3e-4e38-be36-01c9261fba2d, Nodes: 792bd685-9354-4125-9b96-d7902cc1d660{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}39f61ad1-bd70-471b-bd63-9744885089e1{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}a483cdb4-2df0-4f6b-b3fe-191bb689d0ac{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-17 06:27:01,706 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 06:26:59,380 INFO impl.LeaderElection: 792bd685-9354-4125-9b96-d7902cc1d660@group-465A11BEB724-LeaderElection1: begin an election at term 1 for -1: [792bd685-9354-4125-9b96-d7902cc1d660:172.18.0.8:9858], old=null
nm_1        | Oct 17, 2019 6:26:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-17 06:26:52 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-17 06:27:24,437 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:27:01,706 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 06:27:00,083 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 06:26:59,381 INFO impl.RoleInfo: 792bd685-9354-4125-9b96-d7902cc1d660: shutdown LeaderElection
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-17 06:26:52 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-17 06:27:42,066 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:27:01,707 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 06:27:00,092 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | Oct 17, 2019 6:26:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-17 06:26:59,381 INFO impl.RaftServerImpl: 792bd685-9354-4125-9b96-d7902cc1d660@group-465A11BEB724: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-17 06:26:52 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-17 06:27:55,669 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:27:01,707 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 06:27:00,096 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-17 06:26:59,382 INFO impl.RaftServerImpl: 792bd685-9354-4125-9b96-d7902cc1d660@group-465A11BEB724: change Leader from null to 792bd685-9354-4125-9b96-d7902cc1d660 at term 1 for becomeLeader, leader elected after 234ms
rm_1        | 2019-10-17 06:26:52 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-17 06:28:18,330 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
nm_1        | Oct 17, 2019 6:26:55 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-17 06:27:00,096 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-17 06:26:59,385 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-17 06:26:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-17 06:28:33,024 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:27:01,707 INFO impl.RaftServerImpl: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac@group-01C9261FBA2D: ConfigurationManager, init=-1: [39f61ad1-bd70-471b-bd63-9744885089e1:172.18.0.9:9858, a483cdb4-2df0-4f6b-b3fe-191bb689d0ac:172.18.0.4:9858, 792bd685-9354-4125-9b96-d7902cc1d660:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-17 06:27:00,097 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 06:26:59,385 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-17 06:26:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-17 06:28:46,339 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:27:01,707 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 17, 2019 6:26:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-17 06:27:00,113 INFO impl.RoleInfo: 39f61ad1-bd70-471b-bd63-9744885089e1: start LeaderState
datanode_3  | 2019-10-17 06:26:59,388 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-17 06:26:52 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-10-17 06:28:46,879 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:27:00,136 INFO segmented.SegmentedRaftLogWorker: 39f61ad1-bd70-471b-bd63-9744885089e1@group-608FF3AF5772-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 06:26:59,392 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 06:27:01,713 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
