Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_1  | 2019-10-17 06:35:44,304 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-17 06:35:47,945 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-17 06:35:51,821 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 06:35:52,884 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/477b55e1-5f92-4889-b9f6-59e5d824b66b/in_use.lock acquired by nodename 7@a17bb2ef043f
om_1        | 2019-10-17 06:35:52,211 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2  | 2019-10-17 06:35:52,403 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/86422793-659d-4f9b-a8c4-cbe5bb893de5 has been successfully formatted.
scm_1       | 2019-10-17 06:35:47,964 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-17 06:35:51,824 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-17 06:35:52,290 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-17 06:35:52,921 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/477b55e1-5f92-4889-b9f6-59e5d824b66b has been successfully formatted.
scm_1       | 2019-10-17 06:35:47,974 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-17 06:35:51,829 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-17 06:35:52,334 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-17 06:35:52,407 [pool-8-thread-1] INFO       - group-CBE5BB893DE5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 06:35:51,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 06:35:48,043 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-17 06:35:52,334 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-17 06:35:52,924 [pool-8-thread-1] INFO       - group-59E5D824B66B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 06:35:52,407 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 06:35:51,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 06:35:48,088 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-17 06:35:52,379 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-17 06:35:52,925 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 06:35:52,409 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 06:35:51,836 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-17 06:35:48,088 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-17 06:35:52,379 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-17 06:35:52,927 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 06:35:52,413 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 06:35:51,841 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-17 06:35:48,306 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-17 06:35:52,405 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-17 06:35:52,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 06:35:51,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 06:35:48,306 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-17 06:35:52,503 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-17 06:35:52,931 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 06:35:51,888 INFO segmented.SegmentedRaftLogWorker: new 552235a6-8d1f-4c87-a673-33580b7b5df9@group-3DF5887641C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2bdbc8bb-8508-4dd5-8cd9-3df5887641c4
datanode_2  | 2019-10-17 06:35:52,414 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 06:35:48,306 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-17 06:35:52,506 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-17 06:35:52,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 06:35:51,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 06:35:52,416 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-17 06:35:48,309 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-17 06:35:52,512 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-17 06:35:52,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 06:35:51,890 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 06:35:52,421 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-17 06:35:48,310 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-17 06:35:52,514 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-17 06:35:52,934 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-17 06:35:51,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 06:35:52,458 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-17 06:35:52,514 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-17 06:35:48,310 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-17 06:35:52,939 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-17 06:35:51,892 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 06:35:52,463 INFO segmented.SegmentedRaftLogWorker: new d46c9815-97b4-467c-8d41-657628d37f80@group-CBE5BB893DE5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86422793-659d-4f9b-a8c4-cbe5bb893de5
om_1        | 2019-10-17 06:35:52,514 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-17 06:35:48,310 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-17 06:35:51,892 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 06:35:52,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 06:35:52,463 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-17 06:35:52,531 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-17 06:35:48,313 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-17 06:35:51,893 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 06:35:52,979 INFO segmented.SegmentedRaftLogWorker: new 499cc960-e1ea-4c00-9903-9a225032a539@group-59E5D824B66B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/477b55e1-5f92-4889-b9f6-59e5d824b66b
datanode_2  | 2019-10-17 06:35:52,463 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-17 06:35:52,534 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-17 06:35:48,313 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-17 06:35:52,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 06:35:51,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 06:35:52,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 06:35:52,535 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-17 06:35:48,315 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-17 06:35:51,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 06:35:52,465 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 06:35:52,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-17 06:35:52,562 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-17 06:35:48,315 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-17 06:35:51,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 06:35:52,465 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 06:35:52,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 06:35:52,563 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-17 06:35:48,318 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-17 06:35:51,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 06:35:52,465 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 06:35:52,982 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-17 06:35:52,635 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-163764290963458109.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-17 06:35:48,320 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-17 06:35:51,912 INFO segmented.SegmentedRaftLogWorker: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-3DF5887641C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 06:35:52,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 06:35:52,982 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-17 06:35:52,640 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-17 06:35:48,354 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-17 06:35:52,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 06:35:51,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 06:35:52,983 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-17 06:35:52,641 INFO server.Server: Started @3864ms
scm_1       | 2019-10-17 06:35:48,355 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-17 06:35:52,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 06:35:51,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 06:35:52,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 06:35:48,429 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b606cb6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6640982927813069658.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-17 06:35:51,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 06:35:52,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-17 06:35:52,643 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-17 06:35:52,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 06:35:48,434 INFO server.AbstractConnector: Started ServerConnector@50e0c72c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-17 06:35:51,919 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 06:35:52,478 INFO segmented.SegmentedRaftLogWorker: d46c9815-97b4-467c-8d41-657628d37f80@group-CBE5BB893DE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-17 06:35:52,643 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-17 06:35:52,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-17 06:35:48,435 INFO server.Server: Started @3502ms
datanode_1  | 2019-10-17 06:35:51,952 INFO impl.RaftServerImpl: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-3DF5887641C4: start as a follower, conf=-1: [552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 06:35:52,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-17 06:35:52,646 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-17 06:35:52,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 06:35:51,953 INFO impl.RaftServerImpl: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-3DF5887641C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-17 06:35:48,437 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-17 06:35:52,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-17 06:36:06,479 [IPC Server handler 5 on 9862] INFO       - created volume:vol-0-60770 for user:hadoop
datanode_3  | 2019-10-17 06:35:52,999 INFO segmented.SegmentedRaftLogWorker: 499cc960-e1ea-4c00-9903-9a225032a539@group-59E5D824B66B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 06:35:51,954 INFO impl.RoleInfo: 552235a6-8d1f-4c87-a673-33580b7b5df9: start FollowerState
scm_1       | 2019-10-17 06:35:48,437 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-17 06:35:52,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 06:35:53,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 06:35:51,959 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DF5887641C4,id=552235a6-8d1f-4c87-a673-33580b7b5df9
om_1        | 2019-10-17 06:36:06,503 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-63895 for user:hadoop
scm_1       | 2019-10-17 06:35:48,439 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-17 06:35:52,483 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 06:35:53,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 06:35:52,054 INFO impl.FollowerState: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-3DF5887641C4-FollowerState: change to CANDIDATE, lastRpcTime:100ms, electionTimeout:99ms
om_1        | 2019-10-17 06:36:06,514 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-98644 for user:hadoop
scm_1       | 2019-10-17 06:35:48,446 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-17 06:35:52,509 INFO impl.RaftServerImpl: d46c9815-97b4-467c-8d41-657628d37f80@group-CBE5BB893DE5: start as a follower, conf=-1: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 06:35:52,056 INFO impl.RoleInfo: 552235a6-8d1f-4c87-a673-33580b7b5df9: shutdown FollowerState
datanode_3  | 2019-10-17 06:35:53,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-17 06:35:50,831 INFO net.NetworkTopology: Added a new node: /default-rack/552235a6-8d1f-4c87-a673-33580b7b5df9
om_1        | 2019-10-17 06:36:06,524 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-95729 for user:hadoop
datanode_2  | 2019-10-17 06:35:52,510 INFO impl.RaftServerImpl: d46c9815-97b4-467c-8d41-657628d37f80@group-CBE5BB893DE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 06:35:52,057 INFO impl.RaftServerImpl: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-3DF5887641C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 06:35:53,005 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-17 06:35:50,831 INFO node.SCMNodeManager: Registered Data node : 552235a6-8d1f-4c87-a673-33580b7b5df9{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-17 06:36:06,533 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-33412 for user:hadoop
datanode_2  | 2019-10-17 06:35:52,511 INFO impl.RoleInfo: d46c9815-97b4-467c-8d41-657628d37f80: start FollowerState
datanode_1  | 2019-10-17 06:35:52,060 INFO impl.RoleInfo: 552235a6-8d1f-4c87-a673-33580b7b5df9: start LeaderElection
datanode_3  | 2019-10-17 06:35:53,033 INFO impl.RaftServerImpl: 499cc960-e1ea-4c00-9903-9a225032a539@group-59E5D824B66B: start as a follower, conf=-1: [499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null
scm_1       | 2019-10-17 06:35:50,834 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-17 06:36:20,440 [IPC Server handler 3 on 9862] INFO       - created volume:bnyrt for user:hadoop
datanode_2  | 2019-10-17 06:35:52,514 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBE5BB893DE5,id=d46c9815-97b4-467c-8d41-657628d37f80
datanode_1  | 2019-10-17 06:35:52,093 INFO impl.LeaderElection: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-3DF5887641C4-LeaderElection1: begin an election at term 1 for -1: [552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858], old=null
datanode_3  | 2019-10-17 06:35:53,034 INFO impl.RaftServerImpl: 499cc960-e1ea-4c00-9903-9a225032a539@group-59E5D824B66B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-17 06:35:50,835 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-17 06:35:52,094 INFO impl.RoleInfo: 552235a6-8d1f-4c87-a673-33580b7b5df9: shutdown LeaderElection
datanode_2  | 2019-10-17 06:35:52,638 INFO impl.FollowerState: d46c9815-97b4-467c-8d41-657628d37f80@group-CBE5BB893DE5-FollowerState: change to CANDIDATE, lastRpcTime:127ms, electionTimeout:127ms
datanode_3  | 2019-10-17 06:35:53,035 INFO impl.RoleInfo: 499cc960-e1ea-4c00-9903-9a225032a539: start FollowerState
scm_1       | 2019-10-17 06:35:50,836 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-17 06:35:52,095 INFO impl.RaftServerImpl: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-3DF5887641C4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-17 06:35:52,640 INFO impl.RoleInfo: d46c9815-97b4-467c-8d41-657628d37f80: shutdown FollowerState
datanode_3  | 2019-10-17 06:35:53,039 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59E5D824B66B,id=499cc960-e1ea-4c00-9903-9a225032a539
scm_1       | 2019-10-17 06:35:50,971 INFO net.NetworkTopology: Added a new node: /default-rack/d46c9815-97b4-467c-8d41-657628d37f80
datanode_1  | 2019-10-17 06:35:52,095 INFO impl.RaftServerImpl: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-3DF5887641C4: change Leader from null to 552235a6-8d1f-4c87-a673-33580b7b5df9 at term 1 for becomeLeader, leader elected after 273ms
datanode_2  | 2019-10-17 06:35:52,641 INFO impl.RaftServerImpl: d46c9815-97b4-467c-8d41-657628d37f80@group-CBE5BB893DE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 06:35:53,167 INFO impl.RaftServerProxy: 499cc960-e1ea-4c00-9903-9a225032a539: addNew group-F5BB1BF596B4:[d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858] returns group-F5BB1BF596B4:java.util.concurrent.CompletableFuture@39e2e328[Not completed]
datanode_1  | 2019-10-17 06:35:52,099 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-17 06:35:50,972 INFO node.SCMNodeManager: Registered Data node : d46c9815-97b4-467c-8d41-657628d37f80{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 06:35:52,643 INFO impl.RoleInfo: d46c9815-97b4-467c-8d41-657628d37f80: start LeaderElection
datanode_3  | 2019-10-17 06:35:53,169 INFO impl.RaftServerImpl: 499cc960-e1ea-4c00-9903-9a225032a539: new RaftServerImpl for group-F5BB1BF596B4:[d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-17 06:35:52,099 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 06:35:52,669 INFO impl.LeaderElection: d46c9815-97b4-467c-8d41-657628d37f80@group-CBE5BB893DE5-LeaderElection1: begin an election at term 1 for -1: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 06:35:53,169 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-17 06:35:52,102 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 06:35:52,670 INFO impl.RoleInfo: d46c9815-97b4-467c-8d41-657628d37f80: shutdown LeaderElection
datanode_3  | 2019-10-17 06:35:53,169 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-17 06:35:52,105 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 06:35:52,671 INFO impl.RaftServerImpl: d46c9815-97b4-467c-8d41-657628d37f80@group-CBE5BB893DE5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 06:35:53,170 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-17 06:35:52,105 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
