Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1, ozones3_s3g_1
datanode_1  | 2019-10-17 06:39:27,142 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 06:39:35,017 INFO impl.RoleInfo: dab83d4b-d6d6-4c87-b755-ebde5a04203b: start FollowerState
datanode_3  | 2019-10-17 06:39:35,529 INFO impl.RaftServerImpl: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-E7F49CF45743: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-17 06:41:01,670 [IPC Server handler 4 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-41283, VolumeName s3408a471635b80160c579a897a992d8ed
scm_1       | 2019-10-17 06:39:33,346 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-17 06:39:34,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 06:39:35,021 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24ADA17BC38E,id=dab83d4b-d6d6-4c87-b755-ebde5a04203b
datanode_3  | 2019-10-17 06:39:35,531 INFO impl.RoleInfo: 3673a1b1-f2c4-4625-90fb-11d3da657287: start FollowerState
om_1        | 2019-10-17 06:41:39,463 [IPC Server handler 8 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-02667/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-10-17 06:39:33,347 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-17 06:39:34,491 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 06:39:35,192 INFO impl.FollowerState: dab83d4b-d6d6-4c87-b755-ebde5a04203b@group-24ADA17BC38E-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:174ms
datanode_3  | 2019-10-17 06:39:35,534 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7F49CF45743,id=3673a1b1-f2c4-4625-90fb-11d3da657287
om_1        | 2019-10-17 06:41:39,466 [IPC Server handler 8 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-02667
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-10-17 06:39:33,787 INFO net.NetworkTopology: Added a new node: /default-rack/dab83d4b-d6d6-4c87-b755-ebde5a04203b
datanode_2  | 2019-10-17 06:39:34,517 INFO impl.RaftServerImpl: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-CEB4CC934F4F: start as a follower, conf=-1: [3bdd3ac8-9ebb-45f7-b64f-97f574aa6252:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 06:39:35,197 INFO impl.RoleInfo: dab83d4b-d6d6-4c87-b755-ebde5a04203b: shutdown FollowerState
datanode_3  | 2019-10-17 06:39:35,539 INFO impl.FollowerState: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-E7F49CF45743-FollowerState: change to CANDIDATE, lastRpcTime:8ms, electionTimeout:8ms
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-02667key: multipartKey2
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 2019-10-17 06:39:33,788 INFO node.SCMNodeManager: Registered Data node : dab83d4b-d6d6-4c87-b755-ebde5a04203b{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 06:39:34,518 INFO impl.RaftServerImpl: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-CEB4CC934F4F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 06:39:35,198 INFO impl.RaftServerImpl: dab83d4b-d6d6-4c87-b755-ebde5a04203b@group-24ADA17BC38E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 06:39:35,541 INFO impl.RoleInfo: 3673a1b1-f2c4-4625-90fb-11d3da657287: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-17 06:39:34,519 INFO impl.RoleInfo: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252: start FollowerState
datanode_1  | 2019-10-17 06:39:35,201 INFO impl.RoleInfo: dab83d4b-d6d6-4c87-b755-ebde5a04203b: start LeaderElection
datanode_3  | 2019-10-17 06:39:35,542 INFO impl.RaftServerImpl: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-E7F49CF45743: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-17 06:39:34,523 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CEB4CC934F4F,id=3bdd3ac8-9ebb-45f7-b64f-97f574aa6252
datanode_3  | 2019-10-17 06:39:35,545 INFO impl.RoleInfo: 3673a1b1-f2c4-4625-90fb-11d3da657287: start LeaderElection
datanode_1  | 2019-10-17 06:39:35,235 INFO impl.LeaderElection: dab83d4b-d6d6-4c87-b755-ebde5a04203b@group-24ADA17BC38E-LeaderElection1: begin an election at term 1 for -1: [dab83d4b-d6d6-4c87-b755-ebde5a04203b:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-17 06:39:34,540 INFO impl.FollowerState: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-CEB4CC934F4F-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:21ms
datanode_3  | 2019-10-17 06:39:35,585 INFO impl.LeaderElection: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-E7F49CF45743-LeaderElection1: begin an election at term 1 for -1: [3673a1b1-f2c4-4625-90fb-11d3da657287:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:39:35,236 INFO impl.RoleInfo: dab83d4b-d6d6-4c87-b755-ebde5a04203b: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 2019-10-17 06:41:13,770 [qtp212683148-28] INFO       - Location is /bucket-05339
datanode_2  | 2019-10-17 06:39:34,542 INFO impl.RoleInfo: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252: shutdown FollowerState
datanode_3  | 2019-10-17 06:39:35,587 INFO impl.RoleInfo: 3673a1b1-f2c4-4625-90fb-11d3da657287: shutdown LeaderElection
datanode_1  | 2019-10-17 06:39:35,237 INFO impl.RaftServerImpl: dab83d4b-d6d6-4c87-b755-ebde5a04203b@group-24ADA17BC38E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-17 06:39:34,525 INFO net.NetworkTopology: Added a new node: /default-rack/3673a1b1-f2c4-4625-90fb-11d3da657287
datanode_3  | 2019-10-17 06:39:35,589 INFO impl.RaftServerImpl: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-E7F49CF45743: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 06:39:35,237 INFO impl.RaftServerImpl: dab83d4b-d6d6-4c87-b755-ebde5a04203b@group-24ADA17BC38E: change Leader from null to dab83d4b-d6d6-4c87-b755-ebde5a04203b at term 1 for becomeLeader, leader elected after 323ms
s3g_1       | 2019-10-17 06:41:19,595 [qtp212683148-28] INFO       - Location is /bucket-02667
scm_1       | 2019-10-17 06:39:34,526 INFO node.SCMNodeManager: Registered Data node : 3673a1b1-f2c4-4625-90fb-11d3da657287{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 06:39:35,589 INFO impl.RaftServerImpl: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-E7F49CF45743: change Leader from null to 3673a1b1-f2c4-4625-90fb-11d3da657287 at term 1 for becomeLeader, leader elected after 155ms
datanode_2  | 2019-10-17 06:39:34,542 INFO impl.RaftServerImpl: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-CEB4CC934F4F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 06:39:35,240 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 2019-10-17 06:41:21,782 [qtp212683148-104] INFO       - Allocating block with excludeList: datanodes = [], pipelines = [], containers = []
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-17 06:39:34,616 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 513a8c78-487c-48c8-9b30-ceb4cc934f4f, Nodes: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 06:39:35,593 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-17 06:39:34,545 INFO impl.RoleInfo: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252: start LeaderElection
datanode_1  | 2019-10-17 06:39:35,241 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 2019-10-17 06:41:23,324 [qtp212683148-28] INFO       - Allocating block with excludeList: datanodes = [], pipelines = [], containers = []
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-17 06:39:35,593 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-17 06:39:35,071 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 533901de-8797-42a2-adb9-24ada17bc38e, Nodes: dab83d4b-d6d6-4c87-b755-ebde5a04203b{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 06:39:34,568 INFO impl.LeaderElection: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-CEB4CC934F4F-LeaderElection1: begin an election at term 1 for -1: [3bdd3ac8-9ebb-45f7-b64f-97f574aa6252:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 06:39:35,243 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 2019-10-17 06:41:29,580 [qtp212683148-105] INFO       - Allocating block with excludeList: datanodes = [], pipelines = [], containers = []
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-17 06:39:35,596 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-17 06:39:35,589 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b047ae5f-fa66-41d9-ac60-e7f49cf45743, Nodes: 3673a1b1-f2c4-4625-90fb-11d3da657287{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 06:39:34,570 INFO impl.RoleInfo: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252: shutdown LeaderElection
datanode_1  | 2019-10-17 06:39:35,247 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 2019-10-17 06:41:30,487 [qtp212683148-104] INFO       - Allocating block with excludeList: datanodes = [], pipelines = [], containers = []
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-17 06:39:35,598 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-17 06:39:35,779 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ab433d61-f6e4-4a57-b311-7b839fddaf6b, Nodes: dab83d4b-d6d6-4c87-b755-ebde5a04203b{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}3673a1b1-f2c4-4625-90fb-11d3da657287{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}3bdd3ac8-9ebb-45f7-b64f-97f574aa6252{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-17 06:39:34,571 INFO impl.RaftServerImpl: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-CEB4CC934F4F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 06:39:35,247 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 2019-10-17 06:41:37,832 [qtp212683148-148] INFO       - Allocating block with excludeList: datanodes = [], pipelines = [], containers = []
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-17 06:39:35,598 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-17 06:39:49,807 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:39:34,571 INFO impl.RaftServerImpl: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-CEB4CC934F4F: change Leader from null to 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252 at term 1 for becomeLeader, leader elected after 168ms
datanode_1  | 2019-10-17 06:39:35,247 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 2019-10-17 06:41:38,691 [qtp212683148-105] INFO       - Allocating block with excludeList: datanodes = [], pipelines = [], containers = []
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-17 06:39:35,599 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-17 06:39:49,810 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac9fe87e-8006-45ea-8398-1fccbfafc79a, Nodes: 3673a1b1-f2c4-4625-90fb-11d3da657287{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 06:39:34,576 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 06:39:35,258 INFO impl.RoleInfo: dab83d4b-d6d6-4c87-b755-ebde5a04203b: start LeaderState
s3g_1       | 2019-10-17 06:41:39,468 [qtp212683148-30] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-02667, key: multipartKey2
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-17 06:39:35,623 INFO impl.RoleInfo: 3673a1b1-f2c4-4625-90fb-11d3da657287: start LeaderState
scm_1       | 2019-10-17 06:39:51,656 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:39:34,577 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 06:39:35,276 INFO segmented.SegmentedRaftLogWorker: dab83d4b-d6d6-4c87-b755-ebde5a04203b@group-24ADA17BC38E-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-02667key: multipartKey2
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-17 06:39:35,635 INFO impl.RaftServerProxy: 3673a1b1-f2c4-4625-90fb-11d3da657287: addNew group-7B839FDDAF6B:[3bdd3ac8-9ebb-45f7-b64f-97f574aa6252:172.18.0.5:9858, 3673a1b1-f2c4-4625-90fb-11d3da657287:172.18.0.7:9858, dab83d4b-d6d6-4c87-b755-ebde5a04203b:172.18.0.6:9858] returns group-7B839FDDAF6B:java.util.concurrent.CompletableFuture@21cddd65[Not completed]
scm_1       | 2019-10-17 06:39:52,008 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:39:34,581 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 06:39:35,283 INFO impl.RaftServerImpl: dab83d4b-d6d6-4c87-b755-ebde5a04203b@group-24ADA17BC38E: set configuration 0: [dab83d4b-d6d6-4c87-b755-ebde5a04203b:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-17 06:39:35,638 INFO impl.RaftServerImpl: 3673a1b1-f2c4-4625-90fb-11d3da657287: new RaftServerImpl for group-7B839FDDAF6B:[3bdd3ac8-9ebb-45f7-b64f-97f574aa6252:172.18.0.5:9858, 3673a1b1-f2c4-4625-90fb-11d3da657287:172.18.0.7:9858, dab83d4b-d6d6-4c87-b755-ebde5a04203b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 06:39:52,306 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:39:34,588 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 06:39:35,404 INFO segmented.SegmentedRaftLogWorker: dab83d4b-d6d6-4c87-b755-ebde5a04203b@group-24ADA17BC38E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/533901de-8797-42a2-adb9-24ada17bc38e/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 2019-10-17 06:41:46,416 [IPC Server handler 12 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-02667
datanode_3  | 2019-10-17 06:39:35,638 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 06:39:52,358 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:39:34,588 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 06:39:35,659 INFO impl.RaftServerProxy: dab83d4b-d6d6-4c87-b755-ebde5a04203b: addNew group-7B839FDDAF6B:[3bdd3ac8-9ebb-45f7-b64f-97f574aa6252:172.18.0.5:9858, 3673a1b1-f2c4-4625-90fb-11d3da657287:172.18.0.7:9858, dab83d4b-d6d6-4c87-b755-ebde5a04203b:172.18.0.6:9858] returns group-7B839FDDAF6B:java.util.concurrent.CompletableFuture@71c01d04[Not completed]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-02667key: multipartKey3
datanode_3  | 2019-10-17 06:39:35,638 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 06:39:52,405 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:39:35,662 INFO impl.RaftServerImpl: dab83d4b-d6d6-4c87-b755-ebde5a04203b: new RaftServerImpl for group-7B839FDDAF6B:[3bdd3ac8-9ebb-45f7-b64f-97f574aa6252:172.18.0.5:9858, 3673a1b1-f2c4-4625-90fb-11d3da657287:172.18.0.7:9858, dab83d4b-d6d6-4c87-b755-ebde5a04203b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-17 06:39:34,588 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_3  | 2019-10-17 06:39:35,638 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 06:39:35,662 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 06:39:52,472 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-17 06:39:35,639 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 06:39:34,603 INFO impl.RoleInfo: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252: start LeaderState
datanode_1  | 2019-10-17 06:39:35,662 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 06:39:52,515 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-17 06:39:34,621 INFO segmented.SegmentedRaftLogWorker: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-CEB4CC934F4F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 06:39:35,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 06:39:35,662 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 06:39:52,560 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-17 06:39:34,629 INFO impl.RaftServerImpl: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-CEB4CC934F4F: set configuration 0: [3bdd3ac8-9ebb-45f7-b64f-97f574aa6252:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-17 06:39:35,639 INFO impl.RaftServerImpl: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B: ConfigurationManager, init=-1: [3bdd3ac8-9ebb-45f7-b64f-97f574aa6252:172.18.0.5:9858, 3673a1b1-f2c4-4625-90fb-11d3da657287:172.18.0.7:9858, dab83d4b-d6d6-4c87-b755-ebde5a04203b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-17 06:39:34,777 INFO segmented.SegmentedRaftLogWorker: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-CEB4CC934F4F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/513a8c78-487c-48c8-9b30-ceb4cc934f4f/current/log_inprogress_0
scm_1       | 2019-10-17 06:39:52,601 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:39:35,639 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
