Attaching to hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_datanode_3
scm_1       | 2019-10-13 08:31:49,833 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-13 08:31:51 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-13 08:31:57,113 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0022DB32083B,id=c9e257bf-3c50-4086-9386-87ddaee97d33
datanode_3  | 2019-10-13 08:31:55,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-13 08:31:51 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-13 08:31:57,582 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-13 08:31:57,173 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf23ea6e-1952-41b4-bfd4-0022db32083b, Nodes: c9e257bf-3c50-4086-9386-87ddaee97d33{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-13 08:31:51 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-13 08:31:57,731 INFO impl.RaftServerProxy: c9e257bf-3c50-4086-9386-87ddaee97d33: addNew group-6095143BEFCA:[3870f1f4-15e6-47b0-91d6-a833b191d3e7:172.18.0.2:9858, c9e257bf-3c50-4086-9386-87ddaee97d33:172.18.0.6:9858, d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf:172.18.0.5:9858] returns group-6095143BEFCA:java.util.concurrent.CompletableFuture@3bd79f93[Not completed]
datanode_3  | 2019-10-13 08:31:55,444 INFO segmented.SegmentedRaftLogWorker: 3870f1f4-15e6-47b0-91d6-a833b191d3e7@group-D3343FABD39A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-13 08:31:51 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-10-13 08:31:57,607 INFO impl.RaftServerImpl: d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf@group-751AED37EC0B: start as a follower, conf=-1: [d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf:172.18.0.5:9858], old=null
scm_1       | 2019-10-13 08:31:57,681 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a6aa704-f8ff-4176-9e22-751aed37ec0b, Nodes: d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-13 08:31:51 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-13 08:31:57,735 INFO impl.RaftServerImpl: c9e257bf-3c50-4086-9386-87ddaee97d33: new RaftServerImpl for group-6095143BEFCA:[3870f1f4-15e6-47b0-91d6-a833b191d3e7:172.18.0.2:9858, c9e257bf-3c50-4086-9386-87ddaee97d33:172.18.0.6:9858, d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-13 08:31:51 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-13 08:31:57,608 INFO impl.RaftServerImpl: d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf@group-751AED37EC0B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-13 08:31:57,840 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 54f5069f-26b2-4810-b27c-6095143befca, Nodes: 3870f1f4-15e6-47b0-91d6-a833b191d3e7{ip: 172.18.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c9e257bf-3c50-4086-9386-87ddaee97d33{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-13 08:31:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-13 08:31:57,735 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-13 08:31:51 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-13 08:31:57,609 INFO impl.RoleInfo: d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf: start FollowerState
scm_1       | 2019-10-13 08:34:00,519 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-13 08:31:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-13 08:31:57,735 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-13 08:31:51 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-13 08:31:55,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-13 08:34:00,520 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102954144295813125 bcsId: 0
datanode_1  | 2019-10-13 08:31:57,613 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-751AED37EC0B,id=d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf
nm_1        | 2019-10-13 08:31:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-13 08:31:51 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-13 08:31:55,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-13 08:34:00,525 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102954144308133894 bcsId: 0
datanode_1  | 2019-10-13 08:31:57,746 INFO impl.RaftServerProxy: d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf: addNew group-6095143BEFCA:[3870f1f4-15e6-47b0-91d6-a833b191d3e7:172.18.0.2:9858, c9e257bf-3c50-4086-9386-87ddaee97d33:172.18.0.6:9858, d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf:172.18.0.5:9858] returns group-6095143BEFCA:java.util.concurrent.CompletableFuture@6cb8b1ce[Not completed]
datanode_2  | 2019-10-13 08:31:57,735 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 13, 2019 8:31:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-13 08:31:51 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-13 08:31:55,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-13 08:34:00,525 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102954144346800135 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-13 08:31:57,749 INFO impl.RaftServerImpl: d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf: new RaftServerImpl for group-6095143BEFCA:[3870f1f4-15e6-47b0-91d6-a833b191d3e7:172.18.0.2:9858, c9e257bf-3c50-4086-9386-87ddaee97d33:172.18.0.6:9858, d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 08:31:57,735 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-13 08:31:51 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-13 08:31:55,450 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 13, 2019 8:31:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-13 08:34:00,526 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102954144365477896 bcsId: 0
datanode_1  | 2019-10-13 08:31:57,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 08:31:57,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-13 08:31:51 INFO  log:192 - Logging initialized @2127ms
datanode_3  | 2019-10-13 08:31:55,474 INFO impl.RaftServerImpl: 3870f1f4-15e6-47b0-91d6-a833b191d3e7@group-D3343FABD39A: start as a follower, conf=-1: [3870f1f4-15e6-47b0-91d6-a833b191d3e7:172.18.0.2:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-13 08:34:00,526 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102954145121042441 bcsId: 0
datanode_2  | 2019-10-13 08:31:57,736 INFO impl.RaftServerImpl: c9e257bf-3c50-4086-9386-87ddaee97d33@group-6095143BEFCA: ConfigurationManager, init=-1: [3870f1f4-15e6-47b0-91d6-a833b191d3e7:172.18.0.2:9858, c9e257bf-3c50-4086-9386-87ddaee97d33:172.18.0.6:9858, d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-13 08:31:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-13 08:31:57,750 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-13 08:31:55,476 INFO impl.RaftServerImpl: 3870f1f4-15e6-47b0-91d6-a833b191d3e7@group-D3343FABD39A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 13, 2019 8:31:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-13 08:34:00,526 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102954145134870538 bcsId: 0
datanode_2  | 2019-10-13 08:31:57,736 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-13 08:31:57,750 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-13 08:31:55,477 INFO impl.RoleInfo: 3870f1f4-15e6-47b0-91d6-a833b191d3e7: start FollowerState
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-13 08:34:00,527 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102954144048939010 bcsId: 0
datanode_2  | 2019-10-13 08:31:57,736 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-13 08:31:51 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-13 08:31:57,750 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-13 08:34:00,527 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102954144176209923 bcsId: 0
nm_1        | Oct 13, 2019 8:31:51 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-13 08:31:55,482 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3343FABD39A,id=3870f1f4-15e6-47b0-91d6-a833b191d3e7
datanode_2  | 2019-10-13 08:31:57,736 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/54f5069f-26b2-4810-b27c-6095143befca does not exist. Creating ...
rm_1        | 2019-10-13 08:31:51 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-13 08:31:57,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 08:34:00,527 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102954144181518340 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-13 08:31:57,748 INFO impl.RaftServerProxy: 3870f1f4-15e6-47b0-91d6-a833b191d3e7: addNew group-6095143BEFCA:[3870f1f4-15e6-47b0-91d6-a833b191d3e7:172.18.0.2:9858, c9e257bf-3c50-4086-9386-87ddaee97d33:172.18.0.6:9858, d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf:172.18.0.5:9858] returns group-6095143BEFCA:java.util.concurrent.CompletableFuture@3571f040[Not completed]
datanode_2  | 2019-10-13 08:31:57,742 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54f5069f-26b2-4810-b27c-6095143befca/in_use.lock acquired by nodename 7@b1da8a945860
rm_1        | 2019-10-13 08:31:51 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-13 08:31:57,750 INFO impl.RaftServerImpl: d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf@group-6095143BEFCA: ConfigurationManager, init=-1: [3870f1f4-15e6-47b0-91d6-a833b191d3e7:172.18.0.2:9858, c9e257bf-3c50-4086-9386-87ddaee97d33:172.18.0.6:9858, d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 08:34:00,527 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102954146802434059 bcsId: 0
datanode_3  | 2019-10-13 08:31:57,751 INFO impl.RaftServerImpl: 3870f1f4-15e6-47b0-91d6-a833b191d3e7: new RaftServerImpl for group-6095143BEFCA:[3870f1f4-15e6-47b0-91d6-a833b191d3e7:172.18.0.2:9858, c9e257bf-3c50-4086-9386-87ddaee97d33:172.18.0.6:9858, d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 13, 2019 8:31:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-13 08:31:57,790 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/54f5069f-26b2-4810-b27c-6095143befca has been successfully formatted.
rm_1        | 2019-10-13 08:31:51 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-13 08:31:57,750 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-13 08:34:00,528 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102954146894708748 bcsId: 0
datanode_3  | 2019-10-13 08:31:57,751 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-13 08:31:57,790 [pool-8-thread-1] INFO       - group-6095143BEFCA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-13 08:31:51 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-13 08:31:57,750 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-13 08:31:57,752 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 13, 2019 8:31:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-13 08:31:57,791 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-13 08:31:51 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-13 08:31:57,750 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/54f5069f-26b2-4810-b27c-6095143befca does not exist. Creating ...
datanode_3  | 2019-10-13 08:31:57,752 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 08:31:57,791 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-13 08:31:51 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-13 08:31:57,752 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-13 08:31:57,790 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54f5069f-26b2-4810-b27c-6095143befca/in_use.lock acquired by nodename 7@060c492c5232
datanode_2  | 2019-10-13 08:31:57,792 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-13 08:31:51 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-13 08:31:57,752 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 13, 2019 8:31:52 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-13 08:31:57,808 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/54f5069f-26b2-4810-b27c-6095143befca has been successfully formatted.
datanode_2  | 2019-10-13 08:31:57,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-13 08:31:51 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-13 08:31:57,752 INFO impl.RaftServerImpl: 3870f1f4-15e6-47b0-91d6-a833b191d3e7@group-6095143BEFCA: ConfigurationManager, init=-1: [3870f1f4-15e6-47b0-91d6-a833b191d3e7:172.18.0.2:9858, c9e257bf-3c50-4086-9386-87ddaee97d33:172.18.0.6:9858, d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-13 08:31:57,808 [pool-8-thread-1] INFO       - group-6095143BEFCA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 08:31:57,792 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 08:31:57,752 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-13 08:31:51 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2019-10-13 08:31:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3369072071077722084.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-13 08:31:57,809 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 08:31:57,792 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 08:31:57,753 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-13 08:31:51 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | 2019-10-13 08:31:52 INFO  AbstractConnector:278 - Started ServerConnector@71de8ea6{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-13 08:31:57,809 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 08:31:57,792 INFO segmented.SegmentedRaftLogWorker: new c9e257bf-3c50-4086-9386-87ddaee97d33@group-6095143BEFCA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/54f5069f-26b2-4810-b27c-6095143befca
datanode_3  | 2019-10-13 08:31:57,753 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/54f5069f-26b2-4810-b27c-6095143befca does not exist. Creating ...
rm_1        | 2019-10-13 08:31:52 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-13 08:31:52 INFO  Server:419 - Started @4459ms
datanode_1  | 2019-10-13 08:31:57,809 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-13 08:31:57,790 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54f5069f-26b2-4810-b27c-6095143befca/in_use.lock acquired by nodename 7@d96899b7ef62
rm_1        | 2019-10-13 08:31:52 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-13 08:31:57,793 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-13 08:31:52 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-13 08:31:57,808 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/54f5069f-26b2-4810-b27c-6095143befca has been successfully formatted.
rm_1        | 2019-10-13 08:31:52 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-13 08:31:57,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-13 08:31:52 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:39843
datanode_2  | 2019-10-13 08:31:57,793 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 08:31:57,808 [pool-8-thread-1] INFO       - group-6095143BEFCA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-13 08:31:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-13 08:31:57,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 08:31:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-13 08:31:57,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 08:31:57,809 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-13 08:31:52 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-13 08:31:57,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-13 08:31:52 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_3  | 2019-10-13 08:31:57,809 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-13 08:31:52 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-13 08:31:57,810 INFO segmented.SegmentedRaftLogWorker: new d1ac6c2a-936f-4a93-b7f9-fcfad70bb7bf@group-6095143BEFCA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/54f5069f-26b2-4810-b27c-6095143befca
datanode_2  | 2019-10-13 08:31:57,794 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-13 08:31:52 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-13 08:31:57,809 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-13 08:31:52 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-13 08:31:57,810 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-13 08:31:52 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-10-13 08:31:57,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 08:31:57,794 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-13 08:31:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-13 08:31:57,810 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-13 08:31:53 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-13 08:31:57,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 08:31:57,794 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-13 08:31:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-13 08:31:57,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
