Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_1
datanode_3  | 2019-10-13 08:35:29,765 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 08:35:37,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-13 08:35:42,185 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-10-13 08:35:32 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-13 08:35:36,780 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | 2019-10-13 08:35:31 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-13 08:35:35,239 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-13 08:35:37,348 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-13 08:35:37,972 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-13 08:35:42,186 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-13 08:35:32 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-10-13 08:35:36,784 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-13 08:35:31 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
scm_1       | 2019-10-13 08:35:35,247 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-13 08:35:37,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 08:35:37,996 INFO impl.RaftServerImpl: 19b281e6-bbd1-4961-b0bd-110fadea9803@group-B3D230150A63: start as a follower, conf=-1: [19b281e6-bbd1-4961-b0bd-110fadea9803:172.18.0.6:9858], old=null
om_1        | 2019-10-13 08:35:42,220 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-13 08:35:32 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-13 08:35:36,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-13 08:35:31 INFO  log:192 - Logging initialized @1663ms
datanode_2  | 2019-10-13 08:35:37,385 INFO segmented.SegmentedRaftLogWorker: new e506b5dc-9845-4d94-85a1-10fb0744c8dd@group-6F1BA623CE23-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8b17ea5-fc45-4f4c-91b3-6f1ba623ce23
datanode_3  | 2019-10-13 08:35:37,998 INFO impl.RaftServerImpl: 19b281e6-bbd1-4961-b0bd-110fadea9803@group-B3D230150A63: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-13 08:35:42,221 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-13 08:35:36,825 INFO segmented.SegmentedRaftLogWorker: new 375bdbaa-090d-4258-b2f9-96d563b2e66e@group-5576EF3C9AA0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7d6c788-3dbe-4aa8-9bd3-5576ef3c9aa0
rm_1        | 2019-10-13 08:35:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-13 08:35:35,819 INFO net.NetworkTopology: Added a new node: /default-rack/375bdbaa-090d-4258-b2f9-96d563b2e66e
nm_1        | 2019-10-13 08:35:33 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-13 08:35:37,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 08:35:37,999 INFO impl.RoleInfo: 19b281e6-bbd1-4961-b0bd-110fadea9803: start FollowerState
datanode_1  | 2019-10-13 08:35:36,825 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-13 08:35:42,305 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10991894569395508692.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-10-13 08:35:31 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-13 08:35:33 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-10-13 08:35:35,819 INFO node.SCMNodeManager: Registered Data node : 375bdbaa-090d-4258-b2f9-96d563b2e66e{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-13 08:35:37,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 08:35:38,002 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3D230150A63,id=19b281e6-bbd1-4961-b0bd-110fadea9803
datanode_1  | 2019-10-13 08:35:36,825 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-13 08:35:42,310 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-13 08:35:31 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-13 08:35:33 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-13 08:35:37,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 08:35:35,823 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-13 08:35:38,122 INFO impl.RaftServerProxy: 19b281e6-bbd1-4961-b0bd-110fadea9803: addNew group-E4EF3E377E2F:[19b281e6-bbd1-4961-b0bd-110fadea9803:172.18.0.6:9858, e506b5dc-9845-4d94-85a1-10fb0744c8dd:172.18.0.3:9858, 375bdbaa-090d-4258-b2f9-96d563b2e66e:172.18.0.2:9858] returns group-E4EF3E377E2F:java.util.concurrent.CompletableFuture@267cf1eb[Not completed]
datanode_1  | 2019-10-13 08:35:36,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-13 08:35:42,310 INFO server.Server: Started @3934ms
rm_1        | 2019-10-13 08:35:31 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-13 08:35:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-13 08:35:37,387 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-13 08:35:35,824 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-13 08:35:38,125 INFO impl.RaftServerImpl: 19b281e6-bbd1-4961-b0bd-110fadea9803: new RaftServerImpl for group-E4EF3E377E2F:[19b281e6-bbd1-4961-b0bd-110fadea9803:172.18.0.6:9858, e506b5dc-9845-4d94-85a1-10fb0744c8dd:172.18.0.3:9858, 375bdbaa-090d-4258-b2f9-96d563b2e66e:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-13 08:35:36,827 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-13 08:35:42,314 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-13 08:35:31 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-13 08:35:37,387 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-13 08:35:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-13 08:35:35,825 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-13 08:35:38,125 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-13 08:35:36,827 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-13 08:35:42,314 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-13 08:35:31 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-13 08:35:37,387 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-13 08:35:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-13 08:35:38,125 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-13 08:35:36,288 INFO net.NetworkTopology: Added a new node: /default-rack/e506b5dc-9845-4d94-85a1-10fb0744c8dd
datanode_1  | 2019-10-13 08:35:36,828 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-13 08:35:42,316 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-13 08:35:31 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-13 08:35:37,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 13, 2019 8:35:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 08:35:38,125 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-13 08:35:36,288 INFO node.SCMNodeManager: Registered Data node : e506b5dc-9845-4d94-85a1-10fb0744c8dd{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-13 08:35:36,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-13 08:35:54,587 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 2019-10-13 08:35:31 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-13 08:35:37,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-13 08:35:38,125 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-13 08:35:36,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-13 08:35:31 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-13 08:35:37,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 13, 2019 8:35:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 08:35:38,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-13 08:35:36,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 08:35:37,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-13 08:35:31 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-13 08:35:38,126 INFO impl.RaftServerImpl: 19b281e6-bbd1-4961-b0bd-110fadea9803@group-E4EF3E377E2F: ConfigurationManager, init=-1: [19b281e6-bbd1-4961-b0bd-110fadea9803:172.18.0.6:9858, e506b5dc-9845-4d94-85a1-10fb0744c8dd:172.18.0.3:9858, 375bdbaa-090d-4258-b2f9-96d563b2e66e:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-13 08:35:36,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 08:35:37,400 INFO segmented.SegmentedRaftLogWorker: e506b5dc-9845-4d94-85a1-10fb0744c8dd@group-6F1BA623CE23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-13 08:35:31 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | Oct 13, 2019 8:35:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 08:35:38,126 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-13 08:35:36,843 INFO segmented.SegmentedRaftLogWorker: 375bdbaa-090d-4258-b2f9-96d563b2e66e@group-5576EF3C9AA0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 08:35:37,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-13 08:35:31 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-13 08:35:38,126 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-13 08:35:36,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 08:35:37,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-13 08:35:31 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-13 08:35:38,126 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e8977be8-3cc0-4783-9576-e4ef3e377e2f does not exist. Creating ...
nm_1        | Oct 13, 2019 8:35:33 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-13 08:35:36,670 INFO net.NetworkTopology: Added a new node: /default-rack/19b281e6-bbd1-4961-b0bd-110fadea9803
datanode_1  | 2019-10-13 08:35:36,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 08:35:37,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-13 08:35:31 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-13 08:35:38,145 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e8977be8-3cc0-4783-9576-e4ef3e377e2f/in_use.lock acquired by nodename 7@5888c671f2ef
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-13 08:35:36,670 INFO node.SCMNodeManager: Registered Data node : 19b281e6-bbd1-4961-b0bd-110fadea9803{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-13 08:35:36,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 08:35:37,406 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-13 08:35:31 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-13 08:35:38,165 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e8977be8-3cc0-4783-9576-e4ef3e377e2f has been successfully formatted.
nm_1        | Oct 13, 2019 8:35:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-13 08:35:36,998 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c7d6c788-3dbe-4aa8-9bd3-5576ef3c9aa0, Nodes: 375bdbaa-090d-4258-b2f9-96d563b2e66e{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 08:35:36,849 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 08:35:37,433 INFO impl.RaftServerImpl: e506b5dc-9845-4d94-85a1-10fb0744c8dd@group-6F1BA623CE23: start as a follower, conf=-1: [e506b5dc-9845-4d94-85a1-10fb0744c8dd:172.18.0.3:9858], old=null
rm_1        | 2019-10-13 08:35:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-13 08:35:38,166 [pool-8-thread-1] INFO       - group-E4EF3E377E2F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-13 08:35:37,495 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a8b17ea5-fc45-4f4c-91b3-6f1ba623ce23, Nodes: e506b5dc-9845-4d94-85a1-10fb0744c8dd{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 08:35:36,871 INFO impl.RaftServerImpl: 375bdbaa-090d-4258-b2f9-96d563b2e66e@group-5576EF3C9AA0: start as a follower, conf=-1: [375bdbaa-090d-4258-b2f9-96d563b2e66e:172.18.0.2:9858], old=null
datanode_2  | 2019-10-13 08:35:37,434 INFO impl.RaftServerImpl: e506b5dc-9845-4d94-85a1-10fb0744c8dd@group-6F1BA623CE23: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-13 08:35:31 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-13 08:35:38,167 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 13, 2019 8:35:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-13 08:35:38,058 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d8ae81b-3be1-42a5-893c-b3d230150a63, Nodes: 19b281e6-bbd1-4961-b0bd-110fadea9803{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 08:35:36,872 INFO impl.RaftServerImpl: 375bdbaa-090d-4258-b2f9-96d563b2e66e@group-5576EF3C9AA0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 08:35:37,435 INFO impl.RoleInfo: e506b5dc-9845-4d94-85a1-10fb0744c8dd: start FollowerState
rm_1        | 2019-10-13 08:35:31 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-13 08:35:38,167 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-13 08:35:38,212 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e8977be8-3cc0-4783-9576-e4ef3e377e2f, Nodes: 375bdbaa-090d-4258-b2f9-96d563b2e66e{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}e506b5dc-9845-4d94-85a1-10fb0744c8dd{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}19b281e6-bbd1-4961-b0bd-110fadea9803{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-13 08:35:36,873 INFO impl.RoleInfo: 375bdbaa-090d-4258-b2f9-96d563b2e66e: start FollowerState
datanode_2  | 2019-10-13 08:35:37,438 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F1BA623CE23,id=e506b5dc-9845-4d94-85a1-10fb0744c8dd
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-13 08:35:31 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-13 08:35:38,167 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 08:35:36,878 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5576EF3C9AA0,id=375bdbaa-090d-4258-b2f9-96d563b2e66e
datanode_2  | 2019-10-13 08:35:38,091 INFO impl.RaftServerProxy: e506b5dc-9845-4d94-85a1-10fb0744c8dd: addNew group-E4EF3E377E2F:[19b281e6-bbd1-4961-b0bd-110fadea9803:172.18.0.6:9858, e506b5dc-9845-4d94-85a1-10fb0744c8dd:172.18.0.3:9858, 375bdbaa-090d-4258-b2f9-96d563b2e66e:172.18.0.2:9858] returns group-E4EF3E377E2F:java.util.concurrent.CompletableFuture@7a58e0f0[Not completed]
nm_1        | Oct 13, 2019 8:35:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-13 08:35:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-13 08:35:38,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 08:35:38,125 INFO impl.RaftServerProxy: 375bdbaa-090d-4258-b2f9-96d563b2e66e: addNew group-E4EF3E377E2F:[19b281e6-bbd1-4961-b0bd-110fadea9803:172.18.0.6:9858, e506b5dc-9845-4d94-85a1-10fb0744c8dd:172.18.0.3:9858, 375bdbaa-090d-4258-b2f9-96d563b2e66e:172.18.0.2:9858] returns group-E4EF3E377E2F:java.util.concurrent.CompletableFuture@5077d610[Not completed]
datanode_2  | 2019-10-13 08:35:38,096 INFO impl.RaftServerImpl: e506b5dc-9845-4d94-85a1-10fb0744c8dd: new RaftServerImpl for group-E4EF3E377E2F:[19b281e6-bbd1-4961-b0bd-110fadea9803:172.18.0.6:9858, e506b5dc-9845-4d94-85a1-10fb0744c8dd:172.18.0.3:9858, 375bdbaa-090d-4258-b2f9-96d563b2e66e:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-13 08:35:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-13 08:35:38,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 08:35:38,129 INFO impl.RaftServerImpl: 375bdbaa-090d-4258-b2f9-96d563b2e66e: new RaftServerImpl for group-E4EF3E377E2F:[19b281e6-bbd1-4961-b0bd-110fadea9803:172.18.0.6:9858, e506b5dc-9845-4d94-85a1-10fb0744c8dd:172.18.0.3:9858, 375bdbaa-090d-4258-b2f9-96d563b2e66e:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 08:35:38,096 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-13 08:35:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7893199786562886849.dir/webapp/,AVAILABLE}{/node}
rm_1        | Oct 13, 2019 8:35:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 08:35:38,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 08:35:38,130 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 08:35:38,096 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-13 08:35:34 INFO  AbstractConnector:278 - Started ServerConnector@27840200{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-13 08:35:38,168 INFO segmented.SegmentedRaftLogWorker: new 19b281e6-bbd1-4961-b0bd-110fadea9803@group-E4EF3E377E2F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8977be8-3cc0-4783-9576-e4ef3e377e2f
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-13 08:35:38,130 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 08:35:38,097 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-13 08:35:34 INFO  Server:419 - Started @4491ms
