Attaching to ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1
datanode_3  | 2019-10-13 08:42:51,958 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-13 08:45:38,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.writeResponse(ServerRuntime.java:662)
datanode_3  | 2019-10-13 08:45:38,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 08:45:38,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.processResponse(ServerRuntime.java:395)
datanode_1  | 2019-10-13 08:45:38,489 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 08:45:38,491 INFO segmented.SegmentedRaftLogWorker: 09d2d4eb-0982-4952-af24-93ab8997b604@group-B66CD2C0BF58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.process(ServerRuntime.java:385)
datanode_3  | 2019-10-13 08:45:38,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:280)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-13 08:45:38,490 INFO segmented.SegmentedRaftLogWorker: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580@group-B66CD2C0BF58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 08:45:38,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 08:45:38,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 08:45:38,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 08:45:38,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-13 08:45:38,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 08:45:38,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 08:45:38,491 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-13 08:45:38,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 08:45:38,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 08:45:38,495 INFO impl.RaftServerImpl: 09d2d4eb-0982-4952-af24-93ab8997b604@group-B66CD2C0BF58: start as a follower, conf=-1: [21dc658a-7137-4530-9d90-a184e40ca862:172.18.0.2:9858, 09d2d4eb-0982-4952-af24-93ab8997b604:172.18.0.6:9858, e9bc29ab-d11f-46ea-b1fa-faa2fbf51580:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-13 08:45:38,490 INFO segmented.SegmentedRaftLogWorker: 21dc658a-7137-4530-9d90-a184e40ca862@group-B66CD2C0BF58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 08:45:38,495 INFO impl.RaftServerImpl: 09d2d4eb-0982-4952-af24-93ab8997b604@group-B66CD2C0BF58: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-13 08:45:38,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 08:45:38,495 INFO impl.RoleInfo: 09d2d4eb-0982-4952-af24-93ab8997b604: start FollowerState
datanode_2  | 2019-10-13 08:45:38,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-13 08:45:38,491 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 08:45:38,496 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B66CD2C0BF58,id=09d2d4eb-0982-4952-af24-93ab8997b604
datanode_1  | 2019-10-13 08:45:38,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-13 08:45:43,522 INFO impl.FollowerState: 09d2d4eb-0982-4952-af24-93ab8997b604@group-B66CD2C0BF58-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_2  | 2019-10-13 08:45:38,495 INFO impl.RaftServerImpl: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580@group-B66CD2C0BF58: start as a follower, conf=-1: [21dc658a-7137-4530-9d90-a184e40ca862:172.18.0.2:9858, 09d2d4eb-0982-4952-af24-93ab8997b604:172.18.0.6:9858, e9bc29ab-d11f-46ea-b1fa-faa2fbf51580:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-13 08:45:38,495 INFO impl.RaftServerImpl: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580@group-B66CD2C0BF58: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-13 08:45:43,522 INFO impl.RoleInfo: 09d2d4eb-0982-4952-af24-93ab8997b604: shutdown FollowerState
datanode_2  | 2019-10-13 08:45:38,495 INFO impl.RoleInfo: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580: start FollowerState
datanode_3  | 2019-10-13 08:45:43,522 INFO impl.RaftServerImpl: 09d2d4eb-0982-4952-af24-93ab8997b604@group-B66CD2C0BF58: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-13 08:45:38,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 08:45:38,496 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B66CD2C0BF58,id=e9bc29ab-d11f-46ea-b1fa-faa2fbf51580
datanode_3  | 2019-10-13 08:45:43,522 INFO impl.RoleInfo: 09d2d4eb-0982-4952-af24-93ab8997b604: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-13 08:45:38,491 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 08:45:43,504 INFO impl.FollowerState: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580@group-B66CD2C0BF58-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_3  | 2019-10-13 08:45:43,549 INFO impl.LeaderElection: 09d2d4eb-0982-4952-af24-93ab8997b604@group-B66CD2C0BF58-LeaderElection20: begin an election at term 1 for -1: [21dc658a-7137-4530-9d90-a184e40ca862:172.18.0.2:9858, 09d2d4eb-0982-4952-af24-93ab8997b604:172.18.0.6:9858, e9bc29ab-d11f-46ea-b1fa-faa2fbf51580:172.18.0.5:9858], old=null
datanode_1  | 2019-10-13 08:45:38,494 INFO impl.RaftServerImpl: 21dc658a-7137-4530-9d90-a184e40ca862@group-B66CD2C0BF58: start as a follower, conf=-1: [21dc658a-7137-4530-9d90-a184e40ca862:172.18.0.2:9858, 09d2d4eb-0982-4952-af24-93ab8997b604:172.18.0.6:9858, e9bc29ab-d11f-46ea-b1fa-faa2fbf51580:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-13 08:45:43,504 INFO impl.RoleInfo: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580: shutdown FollowerState
datanode_3  | 2019-10-13 08:45:43,600 INFO impl.LeaderElection: 09d2d4eb-0982-4952-af24-93ab8997b604@group-B66CD2C0BF58-LeaderElection20: Election PASSED; received 2 response(s) [09d2d4eb-0982-4952-af24-93ab8997b604<-21dc658a-7137-4530-9d90-a184e40ca862#0:OK-t1, 09d2d4eb-0982-4952-af24-93ab8997b604<-e9bc29ab-d11f-46ea-b1fa-faa2fbf51580#0:FAIL-t1] and 0 exception(s); 09d2d4eb-0982-4952-af24-93ab8997b604@group-B66CD2C0BF58:t1, leader=null, voted=09d2d4eb-0982-4952-af24-93ab8997b604, raftlog=09d2d4eb-0982-4952-af24-93ab8997b604@group-B66CD2C0BF58-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [21dc658a-7137-4530-9d90-a184e40ca862:172.18.0.2:9858, 09d2d4eb-0982-4952-af24-93ab8997b604:172.18.0.6:9858, e9bc29ab-d11f-46ea-b1fa-faa2fbf51580:172.18.0.5:9858], old=null
datanode_1  | 2019-10-13 08:45:38,494 INFO impl.RaftServerImpl: 21dc658a-7137-4530-9d90-a184e40ca862@group-B66CD2C0BF58: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-13 08:45:43,504 INFO impl.RaftServerImpl: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580@group-B66CD2C0BF58: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 08:45:43,600 INFO impl.RoleInfo: 09d2d4eb-0982-4952-af24-93ab8997b604: shutdown LeaderElection
datanode_1  | 2019-10-13 08:45:38,494 INFO impl.RoleInfo: 21dc658a-7137-4530-9d90-a184e40ca862: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-13 08:45:43,505 INFO impl.RoleInfo: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580: start LeaderElection
datanode_3  | 2019-10-13 08:45:43,601 INFO impl.RaftServerImpl: 09d2d4eb-0982-4952-af24-93ab8997b604@group-B66CD2C0BF58: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-13 08:45:38,495 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B66CD2C0BF58,id=21dc658a-7137-4530-9d90-a184e40ca862
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-13 08:45:43,549 INFO impl.LeaderElection: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580@group-B66CD2C0BF58-LeaderElection19: begin an election at term 1 for -1: [21dc658a-7137-4530-9d90-a184e40ca862:172.18.0.2:9858, 09d2d4eb-0982-4952-af24-93ab8997b604:172.18.0.6:9858, e9bc29ab-d11f-46ea-b1fa-faa2fbf51580:172.18.0.5:9858], old=null
datanode_3  | 2019-10-13 08:45:43,601 INFO impl.RaftServerImpl: 09d2d4eb-0982-4952-af24-93ab8997b604@group-B66CD2C0BF58: change Leader from null to 09d2d4eb-0982-4952-af24-93ab8997b604 at term 1 for becomeLeader, leader elected after 5112ms
datanode_1  | 2019-10-13 08:45:43,569 INFO impl.RaftServerImpl: 21dc658a-7137-4530-9d90-a184e40ca862@group-B66CD2C0BF58: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:09d2d4eb-0982-4952-af24-93ab8997b604
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-13 08:45:43,601 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 08:45:43,570 INFO impl.RoleInfo: 21dc658a-7137-4530-9d90-a184e40ca862: shutdown FollowerState
datanode_2  | 2019-10-13 08:45:43,600 INFO impl.LeaderElection: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580@group-B66CD2C0BF58-LeaderElection19: Election REJECTED; received 2 response(s) [e9bc29ab-d11f-46ea-b1fa-faa2fbf51580<-21dc658a-7137-4530-9d90-a184e40ca862#0:FAIL-t1, e9bc29ab-d11f-46ea-b1fa-faa2fbf51580<-09d2d4eb-0982-4952-af24-93ab8997b604#0:FAIL-t1] and 0 exception(s); e9bc29ab-d11f-46ea-b1fa-faa2fbf51580@group-B66CD2C0BF58:t1, leader=null, voted=e9bc29ab-d11f-46ea-b1fa-faa2fbf51580, raftlog=e9bc29ab-d11f-46ea-b1fa-faa2fbf51580@group-B66CD2C0BF58-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [21dc658a-7137-4530-9d90-a184e40ca862:172.18.0.2:9858, 09d2d4eb-0982-4952-af24-93ab8997b604:172.18.0.6:9858, e9bc29ab-d11f-46ea-b1fa-faa2fbf51580:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-13 08:45:43,570 INFO impl.RoleInfo: 21dc658a-7137-4530-9d90-a184e40ca862: start FollowerState
datanode_2  | 2019-10-13 08:45:43,600 INFO impl.RaftServerImpl: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580@group-B66CD2C0BF58: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-13 08:45:43,601 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-13 08:45:43,570 INFO impl.FollowerState: 21dc658a-7137-4530-9d90-a184e40ca862@group-B66CD2C0BF58-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-13 08:45:43,601 INFO impl.RoleInfo: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-13 08:45:43,652 INFO impl.RaftServerImpl: 21dc658a-7137-4530-9d90-a184e40ca862@group-B66CD2C0BF58: change Leader from null to 09d2d4eb-0982-4952-af24-93ab8997b604 at term 1 for appendEntries, leader elected after 5163ms
datanode_2  | 2019-10-13 08:45:43,601 INFO impl.RoleInfo: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-13 08:45:43,601 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-13 08:45:43,656 INFO impl.RaftServerImpl: 21dc658a-7137-4530-9d90-a184e40ca862@group-B66CD2C0BF58: set configuration 0: [21dc658a-7137-4530-9d90-a184e40ca862:172.18.0.2:9858, 09d2d4eb-0982-4952-af24-93ab8997b604:172.18.0.6:9858, e9bc29ab-d11f-46ea-b1fa-faa2fbf51580:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-13 08:45:43,653 INFO impl.RaftServerImpl: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580@group-B66CD2C0BF58: change Leader from null to 09d2d4eb-0982-4952-af24-93ab8997b604 at term 1 for appendEntries, leader elected after 5164ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-13 08:45:43,602 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 08:45:43,656 INFO segmented.SegmentedRaftLogWorker: 21dc658a-7137-4530-9d90-a184e40ca862@group-B66CD2C0BF58-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 08:45:43,657 INFO impl.RaftServerImpl: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580@group-B66CD2C0BF58: set configuration 0: [21dc658a-7137-4530-9d90-a184e40ca862:172.18.0.2:9858, 09d2d4eb-0982-4952-af24-93ab8997b604:172.18.0.6:9858, e9bc29ab-d11f-46ea-b1fa-faa2fbf51580:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-13 08:45:43,602 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 08:45:43,699 INFO segmented.SegmentedRaftLogWorker: 21dc658a-7137-4530-9d90-a184e40ca862@group-B66CD2C0BF58-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fff7e1ab-5315-46f6-922e-b66cd2c0bf58/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-13 08:45:43,657 INFO segmented.SegmentedRaftLogWorker: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580@group-B66CD2C0BF58-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 08:46:10,201 INFO server.GrpcServerProtocolService: 21dc658a-7137-4530-9d90-a184e40ca862: Completed APPEND_ENTRIES, lastRequest: 09d2d4eb-0982-4952-af24-93ab8997b604->21dc658a-7137-4530-9d90-a184e40ca862#25-t18, previous=(t:18, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-13 08:45:43,602 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-13 08:45:43,699 INFO segmented.SegmentedRaftLogWorker: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580@group-B66CD2C0BF58-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fff7e1ab-5315-46f6-922e-b66cd2c0bf58/current/log_inprogress_0
datanode_1  | 2019-10-13 08:46:10,267 INFO impl.RaftServerProxy: 21dc658a-7137-4530-9d90-a184e40ca862: remove  FOLLOWER 21dc658a-7137-4530-9d90-a184e40ca862@group-6ECF20A26F0D:t18, leader=09d2d4eb-0982-4952-af24-93ab8997b604, voted=09d2d4eb-0982-4952-af24-93ab8997b604, raftlog=21dc658a-7137-4530-9d90-a184e40ca862@group-6ECF20A26F0D-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [21dc658a-7137-4530-9d90-a184e40ca862:172.18.0.2:9858, 09d2d4eb-0982-4952-af24-93ab8997b604:172.18.0.6:9858, e9bc29ab-d11f-46ea-b1fa-faa2fbf51580:172.18.0.5:9858], old=null RUNNING
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-13 08:46:10,200 INFO server.GrpcServerProtocolService: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580: Completed APPEND_ENTRIES, lastRequest: 09d2d4eb-0982-4952-af24-93ab8997b604->e9bc29ab-d11f-46ea-b1fa-faa2fbf51580#25-t18, previous=(t:18, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-13 08:45:43,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-13 08:46:10,270 INFO impl.RaftServerImpl: 21dc658a-7137-4530-9d90-a184e40ca862@group-6ECF20A26F0D: shutdown
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-13 08:46:10,308 INFO impl.RaftServerProxy: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580: remove  FOLLOWER e9bc29ab-d11f-46ea-b1fa-faa2fbf51580@group-6ECF20A26F0D:t18, leader=09d2d4eb-0982-4952-af24-93ab8997b604, voted=09d2d4eb-0982-4952-af24-93ab8997b604, raftlog=e9bc29ab-d11f-46ea-b1fa-faa2fbf51580@group-6ECF20A26F0D-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [21dc658a-7137-4530-9d90-a184e40ca862:172.18.0.2:9858, 09d2d4eb-0982-4952-af24-93ab8997b604:172.18.0.6:9858, e9bc29ab-d11f-46ea-b1fa-faa2fbf51580:172.18.0.5:9858], old=null RUNNING
datanode_1  | 2019-10-13 08:46:10,271 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-6ECF20A26F0D,id=21dc658a-7137-4530-9d90-a184e40ca862
datanode_3  | 2019-10-13 08:45:43,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-13 08:45:43,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-13 08:45:43,606 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-13 08:45:43,606 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-13 08:46:10,271 INFO impl.RoleInfo: 21dc658a-7137-4530-9d90-a184e40ca862: shutdown FollowerState
datanode_2  | 2019-10-13 08:46:10,310 INFO impl.RaftServerImpl: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580@group-6ECF20A26F0D: shutdown
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-13 08:46:10,271 INFO impl.FollowerState: 21dc658a-7137-4530-9d90-a184e40ca862@group-6ECF20A26F0D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-13 08:45:43,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 08:46:10,310 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-6ECF20A26F0D,id=e9bc29ab-d11f-46ea-b1fa-faa2fbf51580
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-13 08:46:10,272 INFO impl.StateMachineUpdater: 21dc658a-7137-4530-9d90-a184e40ca862@group-6ECF20A26F0D-StateMachineUpdater: set stopIndex = 0
datanode_3  | 2019-10-13 08:45:43,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-13 08:46:10,311 INFO impl.RoleInfo: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580: shutdown FollowerState
datanode_1  | 2019-10-13 08:46:10,273 INFO impl.RaftServerImpl: 21dc658a-7137-4530-9d90-a184e40ca862@group-6ECF20A26F0D: closes. applyIndex: 0
datanode_3  | 2019-10-13 08:45:43,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-13 08:46:10,311 INFO impl.FollowerState: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580@group-6ECF20A26F0D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-13 08:46:10,275 INFO segmented.SegmentedRaftLogWorker: 21dc658a-7137-4530-9d90-a184e40ca862@group-6ECF20A26F0D-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-10-13 08:45:43,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-13 08:46:10,276 INFO segmented.SegmentedRaftLogWorker: 21dc658a-7137-4530-9d90-a184e40ca862@group-6ECF20A26F0D-SegmentedRaftLogWorker close()
datanode_3  | 2019-10-13 08:45:43,607 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-13 08:46:36,887 INFO impl.RaftServerProxy: 21dc658a-7137-4530-9d90-a184e40ca862: remove group-6ECF20A26F0D:null
datanode_3  | 2019-10-13 08:45:43,607 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-13 08:46:37,016 INFO impl.RaftServerProxy: 21dc658a-7137-4530-9d90-a184e40ca862: remove group-6ECF20A26F0D:null
datanode_3  | 2019-10-13 08:45:43,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-13 08:45:43,607 INFO impl.RoleInfo: 09d2d4eb-0982-4952-af24-93ab8997b604: start LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-13 08:45:43,608 INFO segmented.SegmentedRaftLogWorker: 09d2d4eb-0982-4952-af24-93ab8997b604@group-B66CD2C0BF58-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 08:46:10,311 INFO impl.StateMachineUpdater: e9bc29ab-d11f-46ea-b1fa-faa2fbf51580@group-6ECF20A26F0D-StateMachineUpdater: set stopIndex = 0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-13 08:45:43,609 INFO impl.RaftServerImpl: 09d2d4eb-0982-4952-af24-93ab8997b604@group-B66CD2C0BF58: set configuration 0: [21dc658a-7137-4530-9d90-a184e40ca862:172.18.0.2:9858, 09d2d4eb-0982-4952-af24-93ab8997b604:172.18.0.6:9858, e9bc29ab-d11f-46ea-b1fa-faa2fbf51580:172.18.0.5:9858], old=null at 0
