Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-13 08:41:14,718 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-13 08:41:22,218 INFO impl.RaftServerImpl: 0fc68471-ebdd-4a25-a5fb-8777b962fa33: new RaftServerImpl for group-902F085A63EA:[0fc68471-ebdd-4a25-a5fb-8777b962fa33:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-13T08:41:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
om_1          | 2019-10-13 08:41:19,514 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-13 08:41:16,025 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | 2019-10-13 08:41:22,811 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-13 08:41:23,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-13 08:41:22,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-13T08:41:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-10-13 08:41:19,529 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-13 08:41:16,034 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-13 08:41:22,811 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-13 08:41:23,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-13 08:41:22,220 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-13 08:41:19,529 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-13 08:41:16,036 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1    | 2019-10-13 08:41:22,812 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-13 08:41:23,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-13 08:41:22,220 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-13 08:41:19,530 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-13 08:41:16,036 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-13 08:41:22,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-13 08:41:23,684 INFO segmented.SegmentedRaftLogWorker: aeff744e-2ab7-41c5-9e08-436cce776e68@group-38DCBD5F9A0E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-13 08:41:22,220 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-13 08:41:20,312 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-13 08:41:16,036 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-13 08:41:23,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-13 08:41:22,825 INFO impl.RaftServerImpl: 85016442-621c-47f1-b7c2-904777f84701@group-BA8C602BD520: ConfigurationManager, init=-1: [85016442-621c-47f1-b7c2-904777f84701:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-13T08:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-10-13 08:41:22,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-13 08:41:20,322 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-13 08:41:16,056 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-13 08:41:23,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-13 08:41:22,825 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-13 08:41:22,227 INFO impl.RaftServerImpl: 0fc68471-ebdd-4a25-a5fb-8777b962fa33@group-902F085A63EA: ConfigurationManager, init=-1: [0fc68471-ebdd-4a25-a5fb-8777b962fa33:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-13 08:41:20,362 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
scm_1         | 2019-10-13 08:41:16,064 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-10-13 08:41:23,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-13T08:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | 2019-10-13 08:41:22,831 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-13 08:41:22,227 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-13 08:41:16,142 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-13 08:41:23,689 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-13 08:41:20,462 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-13T08:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-10-13 08:41:22,832 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07d5561e-f4c2-425e-bc88-ba8c602bd520 does not exist. Creating ...
datanode_3    | 2019-10-13 08:41:22,231 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-13 08:41:16,203 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-13 08:41:23,712 INFO impl.RaftServerImpl: aeff744e-2ab7-41c5-9e08-436cce776e68@group-38DCBD5F9A0E: start as a follower, conf=-1: [aeff744e-2ab7-41c5-9e08-436cce776e68:172.18.0.10:9858], old=null
om_1          | 2019-10-13 08:41:20,506 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-13T08:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-13 08:41:22,232 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9e77e60-466b-4f1b-af45-902f085a63ea does not exist. Creating ...
datanode_1    | 2019-10-13 08:41:22,886 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07d5561e-f4c2-425e-bc88-ba8c602bd520/in_use.lock acquired by nodename 7@5ea750f6f2d6
scm_1         | 2019-10-13 08:41:16,203 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-10-13 08:41:23,713 INFO impl.RaftServerImpl: aeff744e-2ab7-41c5-9e08-436cce776e68@group-38DCBD5F9A0E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-13 08:41:20,507 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-13T08:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-13 08:41:22,266 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9e77e60-466b-4f1b-af45-902f085a63ea/in_use.lock acquired by nodename 7@8952e127373c
datanode_2    | 2019-10-13 08:41:23,714 INFO impl.RoleInfo: aeff744e-2ab7-41c5-9e08-436cce776e68: start FollowerState
scm_1         | 2019-10-13 08:41:16,470 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-13 08:41:20,565 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-13 08:41:22,912 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07d5561e-f4c2-425e-bc88-ba8c602bd520 has been successfully formatted.
grafana_1     | t=2019-10-13T08:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-13 08:41:22,287 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9e77e60-466b-4f1b-af45-902f085a63ea has been successfully formatted.
datanode_2    | 2019-10-13 08:41:23,718 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38DCBD5F9A0E,id=aeff744e-2ab7-41c5-9e08-436cce776e68
scm_1         | 2019-10-13 08:41:16,470 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-13 08:41:20,566 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-10-13T08:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-10-13 08:41:22,292 [pool-8-thread-1] INFO       - group-902F085A63EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-13 08:41:23,849 INFO impl.RaftServerProxy: aeff744e-2ab7-41c5-9e08-436cce776e68: addNew group-F34B84743604:[aeff744e-2ab7-41c5-9e08-436cce776e68:172.18.0.10:9858, 85016442-621c-47f1-b7c2-904777f84701:172.18.0.11:9858, 0fc68471-ebdd-4a25-a5fb-8777b962fa33:172.18.0.8:9858] returns group-F34B84743604:java.util.concurrent.CompletableFuture@77029d44[Not completed]
datanode_1    | 2019-10-13 08:41:22,917 [pool-8-thread-1] INFO       - group-BA8C602BD520: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-13 08:41:16,472 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-13T08:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-13 08:41:20,608 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-13 08:41:22,292 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-13 08:41:23,852 INFO impl.RaftServerImpl: aeff744e-2ab7-41c5-9e08-436cce776e68: new RaftServerImpl for group-F34B84743604:[aeff744e-2ab7-41c5-9e08-436cce776e68:172.18.0.10:9858, 85016442-621c-47f1-b7c2-904777f84701:172.18.0.11:9858, 0fc68471-ebdd-4a25-a5fb-8777b962fa33:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-13 08:41:16,476 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-13T08:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-13 08:41:20,715 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-13 08:41:22,918 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-13 08:41:23,853 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-13 08:41:22,295 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-13 08:41:16,477 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-13T08:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-13 08:41:20,719 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-13 08:41:22,921 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-13 08:41:23,853 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-13 08:41:22,302 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-13 08:41:16,477 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-13T08:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-13 08:41:20,730 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-13 08:41:22,928 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-13 08:41:23,853 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-13 08:41:22,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-13 08:41:16,477 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-13 08:41:20,733 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-13T08:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-13 08:41:22,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-13 08:41:23,853 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-13 08:41:22,305 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-13 08:41:16,481 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-13 08:41:20,734 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-13T08:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-13 08:41:22,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-13 08:41:23,853 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-13 08:41:22,307 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-13 08:41:16,481 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-13 08:41:20,734 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-13T08:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-13 08:41:22,933 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-13 08:41:23,853 INFO impl.RaftServerImpl: aeff744e-2ab7-41c5-9e08-436cce776e68@group-F34B84743604: ConfigurationManager, init=-1: [aeff744e-2ab7-41c5-9e08-436cce776e68:172.18.0.10:9858, 85016442-621c-47f1-b7c2-904777f84701:172.18.0.11:9858, 0fc68471-ebdd-4a25-a5fb-8777b962fa33:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-13 08:41:22,313 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-13 08:41:16,483 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-13 08:41:20,759 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-13T08:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-10-13 08:41:22,941 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-13 08:41:23,854 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-13 08:41:22,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-13 08:41:16,484 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-13 08:41:20,762 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-13T08:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-13 08:41:23,854 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-13 08:41:22,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-13 08:41:22,360 INFO segmented.SegmentedRaftLogWorker: new 0fc68471-ebdd-4a25-a5fb-8777b962fa33@group-902F085A63EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9e77e60-466b-4f1b-af45-902f085a63ea
scm_1         | 2019-10-13 08:41:16,492 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-13 08:41:20,764 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-13T08:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-13 08:41:23,854 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6b8c23e-2005-4a68-b86d-f34b84743604 does not exist. Creating ...
datanode_1    | 2019-10-13 08:41:23,006 INFO segmented.SegmentedRaftLogWorker: new 85016442-621c-47f1-b7c2-904777f84701@group-BA8C602BD520-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/07d5561e-f4c2-425e-bc88-ba8c602bd520
datanode_3    | 2019-10-13 08:41:22,361 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-13 08:41:16,494 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-13 08:41:20,805 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@329bad59{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-13T08:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-13 08:41:23,882 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6b8c23e-2005-4a68-b86d-f34b84743604/in_use.lock acquired by nodename 7@eaf4c0df9c4c
datanode_3    | 2019-10-13 08:41:22,361 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-13 08:41:23,007 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-13 08:41:16,550 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-13 08:41:20,806 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bab5898{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-13T08:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-13 08:41:23,898 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6b8c23e-2005-4a68-b86d-f34b84743604 has been successfully formatted.
datanode_3    | 2019-10-13 08:41:22,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-13 08:41:23,007 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-13 08:41:16,552 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-13 08:41:20,925 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@593a6726{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13609416980593397872.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-13T08:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-13 08:41:23,899 [pool-8-thread-1] INFO       - group-F34B84743604: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-13 08:41:22,363 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-13 08:41:23,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-13 08:41:16,661 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b606cb6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9598596368873391243.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-13 08:41:20,934 INFO server.AbstractConnector: Started ServerConnector@5d9b05a7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-13T08:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-13 08:41:23,899 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-13 08:41:22,363 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-13 08:41:23,009 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-13 08:41:16,672 INFO server.AbstractConnector: Started ServerConnector@14b789f6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-13 08:41:20,935 INFO server.Server: Started @3988ms
grafana_1     | t=2019-10-13T08:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-13 08:41:23,902 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-13 08:41:22,363 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-13 08:41:16,673 INFO server.Server: Started @3850ms
datanode_1    | 2019-10-13 08:41:23,010 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-13 08:41:20,940 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-13T08:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-13 08:41:23,902 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-13 08:41:22,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-13 08:41:16,679 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-13 08:41:23,010 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-13 08:41:20,940 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-13T08:41:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-13 08:41:23,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-13 08:41:22,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-13 08:41:16,679 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-13 08:41:23,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-13 08:41:20,942 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-13T08:41:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-13 08:41:23,904 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-13 08:41:22,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-13 08:41:16,684 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-13 08:41:23,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-13 08:41:37,398 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-73774 for user:hadoop
grafana_1     | t=2019-10-13T08:41:16+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-13 08:41:23,904 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-13 08:41:22,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-13 08:41:16,697 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-13 08:41:23,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-13 08:41:37,427 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-93278 for user:hadoop
grafana_1     | t=2019-10-13T08:41:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-13 08:41:23,905 INFO segmented.SegmentedRaftLogWorker: new aeff744e-2ab7-41c5-9e08-436cce776e68@group-F34B84743604-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d6b8c23e-2005-4a68-b86d-f34b84743604
datanode_3    | 2019-10-13 08:41:22,379 INFO segmented.SegmentedRaftLogWorker: 0fc68471-ebdd-4a25-a5fb-8777b962fa33@group-902F085A63EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
