Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-10-13 08:38:29,009 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-13 08:38:32,592 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-13 08:38:34,646 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d13131f5-40b1-41a4-bae4-9c0eec82e6b2 at port 9858
om_1          | 2019-10-13 08:38:35,615 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-13 08:38:33,470 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b30d1db1-807e-4c6e-98db-8fbac342b45c at port 9858
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-13 08:38:32,595 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-13 08:38:34,662 INFO impl.RaftServerProxy: d13131f5-40b1-41a4-bae4-9c0eec82e6b2: start RPC server
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-13 08:38:35,615 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | 2019-10-13 08:38:33,488 INFO impl.RaftServerProxy: b30d1db1-807e-4c6e-98db-8fbac342b45c: start RPC server
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-13 08:38:32,597 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-13 08:38:34,764 INFO server.GrpcService: d13131f5-40b1-41a4-bae4-9c0eec82e6b2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-13 08:38:35,616 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-13 08:38:33,585 INFO server.GrpcService: b30d1db1-807e-4c6e-98db-8fbac342b45c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-13 08:38:32,598 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-13 08:38:35,616 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-13 08:38:32,598 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-13 08:38:35,616 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | 2019-10-13 08:38:37,305 INFO impl.RaftServerProxy: 384f477c-3c5f-44e2-9429-b3d87e13a8ca: addNew group-64BD6927C9EA:[384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858] returns group-64BD6927C9EA:java.util.concurrent.CompletableFuture@39406e84[Not completed]
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-13 08:38:32,598 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-13 08:38:36,248 INFO impl.RaftServerProxy: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32: addNew group-5C648320E534:[1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858] returns group-5C648320E534:java.util.concurrent.CompletableFuture@6e39845[Not completed]
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-13 08:38:35,616 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-10-13 08:38:37,353 INFO impl.RaftServerImpl: 384f477c-3c5f-44e2-9429-b3d87e13a8ca: new RaftServerImpl for group-64BD6927C9EA:[384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-13 08:38:32,600 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-13 08:38:36,265 INFO impl.RaftServerImpl: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32: new RaftServerImpl for group-5C648320E534:[1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-13 08:38:35,617 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-10-13 08:38:37,354 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-13 08:38:32,600 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-13 08:38:36,267 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-13 08:38:35,617 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-13 08:38:37,354 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-13 08:38:32,601 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-13 08:38:36,267 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-13 08:38:35,617 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-13 08:38:37,946 INFO impl.RaftServerProxy: d13131f5-40b1-41a4-bae4-9c0eec82e6b2: addNew group-FD43F7220BC9:[d13131f5-40b1-41a4-bae4-9c0eec82e6b2:10.5.0.6:9858] returns group-FD43F7220BC9:java.util.concurrent.CompletableFuture@4b57272e[Not completed]
datanode_4_1  | 2019-10-13 08:38:37,354 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-13 08:38:36,795 INFO impl.RaftServerProxy: b30d1db1-807e-4c6e-98db-8fbac342b45c: addNew group-7B3E8C206674:[b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858] returns group-7B3E8C206674:java.util.concurrent.CompletableFuture@5ec051e6[Not completed]
scm_1         | 2019-10-13 08:38:32,601 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-13 08:38:36,267 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-13 08:38:35,617 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-13 08:38:37,966 INFO impl.RaftServerImpl: d13131f5-40b1-41a4-bae4-9c0eec82e6b2: new RaftServerImpl for group-FD43F7220BC9:[d13131f5-40b1-41a4-bae4-9c0eec82e6b2:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-13 08:38:37,355 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-13 08:38:36,840 INFO impl.RaftServerImpl: b30d1db1-807e-4c6e-98db-8fbac342b45c: new RaftServerImpl for group-7B3E8C206674:[b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-13 08:38:32,604 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-13 08:38:36,268 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-13 08:38:35,631 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-13 08:38:37,968 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-13 08:38:37,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-13 08:38:36,841 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-13 08:38:32,606 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-13 08:38:36,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-13 08:38:35,631 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-13 08:38:37,969 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-13 08:38:37,385 INFO impl.RaftServerImpl: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-64BD6927C9EA: ConfigurationManager, init=-1: [384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-13 08:38:36,841 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-13 08:38:32,640 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-13 08:38:36,275 INFO impl.RaftServerImpl: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-5C648320E534: ConfigurationManager, init=-1: [1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-13 08:38:35,633 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-13 08:38:37,969 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-13 08:38:37,386 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-13 08:38:36,841 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-13 08:38:32,641 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-13 08:38:36,275 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-13 08:38:36,158 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-13 08:38:37,970 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-13 08:38:37,392 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-13 08:38:36,842 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-13 08:38:32,743 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8636051130104375088.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-13 08:38:36,280 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-13 08:38:36,175 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-13 08:38:37,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-13 08:38:37,394 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8882d43f-ab59-4a17-ae1f-64bd6927c9ea does not exist. Creating ...
datanode_1_1  | 2019-10-13 08:38:36,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-13 08:38:32,750 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-13 08:38:36,282 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c72776ca-fa31-48a5-aadb-5c648320e534 does not exist. Creating ...
om_1          | 2019-10-13 08:38:36,221 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-13 08:38:37,411 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8882d43f-ab59-4a17-ae1f-64bd6927c9ea/in_use.lock acquired by nodename 7@589373aff183
datanode_1_1  | 2019-10-13 08:38:36,848 INFO impl.RaftServerImpl: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-7B3E8C206674: ConfigurationManager, init=-1: [b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-13 08:38:36,304 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c72776ca-fa31-48a5-aadb-5c648320e534/in_use.lock acquired by nodename 7@03d63ac06273
scm_1         | 2019-10-13 08:38:32,751 INFO server.Server: Started @3343ms
datanode_3_1  | 2019-10-13 08:38:37,978 INFO impl.RaftServerImpl: d13131f5-40b1-41a4-bae4-9c0eec82e6b2@group-FD43F7220BC9: ConfigurationManager, init=-1: [d13131f5-40b1-41a4-bae4-9c0eec82e6b2:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-13 08:38:36,303 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-13 08:38:36,849 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-13 08:38:37,428 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8882d43f-ab59-4a17-ae1f-64bd6927c9ea has been successfully formatted.
datanode_2_1  | 2019-10-13 08:38:36,330 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c72776ca-fa31-48a5-aadb-5c648320e534 has been successfully formatted.
scm_1         | 2019-10-13 08:38:32,753 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-13 08:38:37,978 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-13 08:38:36,346 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-13 08:38:36,853 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-13 08:38:36,334 [pool-8-thread-1] INFO       - group-5C648320E534: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-13 08:38:32,753 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-13 08:38:36,347 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-13 08:38:37,432 [pool-8-thread-1] INFO       - group-64BD6927C9EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-13 08:38:37,982 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-13 08:38:36,854 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e857d86-bfb6-4819-abe8-7b3e8c206674 does not exist. Creating ...
datanode_2_1  | 2019-10-13 08:38:36,334 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-13 08:38:37,984 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fa60751a-a383-41a7-a49d-fd43f7220bc9 does not exist. Creating ...
scm_1         | 2019-10-13 08:38:32,755 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-13 08:38:37,433 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-13 08:38:36,386 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-13 08:38:36,336 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-13 08:38:38,004 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fa60751a-a383-41a7-a49d-fd43f7220bc9/in_use.lock acquired by nodename 7@195aeb56edb2
datanode_1_1  | 2019-10-13 08:38:36,881 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e857d86-bfb6-4819-abe8-7b3e8c206674/in_use.lock acquired by nodename 7@905e704e9eab
scm_1         | 2019-10-13 08:38:32,762 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-13 08:38:37,436 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-13 08:38:36,387 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-13 08:38:36,341 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-13 08:38:38,031 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fa60751a-a383-41a7-a49d-fd43f7220bc9 has been successfully formatted.
datanode_1_1  | 2019-10-13 08:38:36,891 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e857d86-bfb6-4819-abe8-7b3e8c206674 has been successfully formatted.
scm_1         | 2019-10-13 08:38:35,325 INFO net.NetworkTopology: Added a new node: /rack1/b30d1db1-807e-4c6e-98db-8fbac342b45c
datanode_4_1  | 2019-10-13 08:38:37,443 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-13 08:38:36,416 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-13 08:38:36,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-13 08:38:38,036 [pool-8-thread-1] INFO       - group-FD43F7220BC9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-13 08:38:36,895 [pool-8-thread-1] INFO       - group-7B3E8C206674: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-13 08:38:35,326 INFO node.SCMNodeManager: Registered Data node : b30d1db1-807e-4c6e-98db-8fbac342b45c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-13 08:38:37,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-13 08:38:36,524 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-13 08:38:36,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-13 08:38:38,036 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-13 08:38:36,896 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-13 08:38:35,331 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-13 08:38:37,446 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-13 08:38:36,528 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-13 08:38:36,344 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-13 08:38:38,039 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-13 08:38:36,899 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-13 08:38:35,331 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-13 08:38:37,448 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-13 08:38:36,537 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-13 08:38:36,348 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-13 08:38:38,043 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-13 08:38:36,904 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-13 08:38:35,331 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-13 08:38:37,454 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-13 08:38:36,540 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-13 08:38:36,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-13 08:38:38,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-13 08:38:36,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-13 08:38:35,339 INFO net.NetworkTopology: Added a new node: /rack1/1a3ce66c-3e62-467e-9d82-a9823cfe9c32
datanode_4_1  | 2019-10-13 08:38:37,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-13 08:38:36,540 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-13 08:38:38,045 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-13 08:38:36,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-13 08:38:35,340 INFO node.SCMNodeManager: Registered Data node : 1a3ce66c-3e62-467e-9d82-a9823cfe9c32{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-13 08:38:37,498 INFO segmented.SegmentedRaftLogWorker: new 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-64BD6927C9EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8882d43f-ab59-4a17-ae1f-64bd6927c9ea
om_1          | 2019-10-13 08:38:36,540 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-13 08:38:38,047 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-13 08:38:36,908 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-13 08:38:37,498 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-13 08:38:36,386 INFO segmented.SegmentedRaftLogWorker: new 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-5C648320E534-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c72776ca-fa31-48a5-aadb-5c648320e534
om_1          | 2019-10-13 08:38:36,568 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-13 08:38:38,051 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-13 08:38:36,914 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-13 08:38:37,499 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-13 08:38:36,386 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-13 08:38:36,572 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-13 08:38:38,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-13 08:38:36,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-13 08:38:37,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-13 08:38:36,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-13 08:38:36,573 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-13 08:38:38,091 INFO segmented.SegmentedRaftLogWorker: new d13131f5-40b1-41a4-bae4-9c0eec82e6b2@group-FD43F7220BC9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa60751a-a383-41a7-a49d-fd43f7220bc9
