Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_rm_1
datanode_1  | 2019-10-13 08:28:43,834 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-13 08:28:43 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-13 08:28:52,540 INFO segmented.SegmentedRaftLogWorker: new cfb12801-fcf8-48cd-8363-2365d692347b@group-437359E006A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dfab45f8-8852-417a-b31a-437359e006a7
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-13 08:28:55,380 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-13 08:28:51,921 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/753bb1fd-35e1-4f27-a607-b5b0a3f554e8 does not exist. Creating ...
datanode_3  | 2019-10-13 08:28:53,052 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-13 08:28:48,694 INFO ipc.Server: IPC Server listener on 9860: starting
nm_1        | 2019-10-13 08:28:43 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-13 08:28:52,540 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-13 08:28:55,380 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-13 08:28:51,939 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/753bb1fd-35e1-4f27-a607-b5b0a3f554e8/in_use.lock acquired by nodename 7@5c1894847c08
datanode_3  | 2019-10-13 08:28:53,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-13 08:28:48,697 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 2019-10-13 08:28:43 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-13 08:28:52,540 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
om_1        | 2019-10-13 08:28:55,436 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-13 08:28:53,057 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 08:28:48,697 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-13 08:28:51,964 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/753bb1fd-35e1-4f27-a607-b5b0a3f554e8 has been successfully formatted.
nm_1        | 2019-10-13 08:28:43 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-13 08:28:52,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-13 08:28:55,438 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-13 08:28:53,060 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-13 08:28:48,698 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-13 08:28:43 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-13 08:28:51,968 [pool-8-thread-1] INFO       - group-B5B0A3F554E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 08:28:52,542 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-10-13 08:28:55,472 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-13 08:28:53,068 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-13 08:28:48,698 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-10-13 08:28:43 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-13 08:28:51,969 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 08:28:52,542 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
om_1        | 2019-10-13 08:28:55,616 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-13 08:28:53,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-13 08:28:48,701 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-10-13 08:28:43 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-13 08:28:51,971 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 08:28:52,542 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-13 08:28:55,620 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-13 08:28:53,121 INFO segmented.SegmentedRaftLogWorker: new 12808162-2f15-45e7-93b5-4061c78711c9@group-CB76D3F9C234-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ec48bbe-22bc-437d-b4e6-cb76d3f9c234
scm_1       | 2019-10-13 08:28:48,701 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-13 08:28:51,975 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 08:28:52,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-13 08:28:55,633 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | labels=*,
nm_1        | 2019-10-13 08:28:43 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-13 08:28:53,121 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-13 08:28:48,703 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-13 08:28:51,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 08:28:52,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-13 08:28:55,636 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-13 08:28:48,703 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-10-13 08:28:43 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_3  | 2019-10-13 08:28:53,122 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 08:28:51,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 08:28:52,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-13 08:28:55,636 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-13 08:28:48,709 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-10-13 08:28:43 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-13 08:28:53,123 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 08:28:51,978 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-13 08:28:52,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-13 08:28:55,636 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-13 08:28:48,710 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-13 08:28:43 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-13 08:28:53,123 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 08:28:51,983 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-13 08:28:52,556 INFO segmented.SegmentedRaftLogWorker: cfb12801-fcf8-48cd-8363-2365d692347b@group-437359E006A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-13 08:28:55,665 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | 
scm_1       | 2019-10-13 08:28:48,745 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bfd6fd{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-13 08:28:43 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_3  | 2019-10-13 08:28:53,123 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 08:28:52,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 08:28:52,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-13 08:28:55,666 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-13 08:28:42 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-13 08:28:48,746 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-13 08:28:43 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-13 08:28:53,124 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 08:28:52,019 INFO segmented.SegmentedRaftLogWorker: new 43ce5f66-4131-4d3d-8615-84bebc82f48e@group-B5B0A3F554E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/753bb1fd-35e1-4f27-a607-b5b0a3f554e8
datanode_1  | 2019-10-13 08:28:52,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-13 08:28:55,709 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-13 08:28:42 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-13 08:28:48,822 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12257986206595290465.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-13 08:28:53,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-13 08:28:43 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_2  | 2019-10-13 08:28:52,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 08:28:52,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-13 08:28:55,710 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-13 08:28:42 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-13 08:28:48,827 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-13 08:28:53,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 13, 2019 8:28:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-13 08:28:52,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 08:28:52,572 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-13 08:28:42 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
om_1        | 2019-10-13 08:28:55,801 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13636553106648829939.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-13 08:28:48,827 INFO server.Server: Started @4287ms
datanode_3  | 2019-10-13 08:28:53,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-13 08:28:52,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 08:28:52,595 INFO impl.RaftServerImpl: cfb12801-fcf8-48cd-8363-2365d692347b@group-437359E006A7: start as a follower, conf=-1: [cfb12801-fcf8-48cd-8363-2365d692347b:172.18.0.9:9858], old=null
rm_1        | 2019-10-13 08:28:42 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
om_1        | 2019-10-13 08:28:55,809 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-13 08:28:48,830 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-13 08:28:53,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 08:28:52,021 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 08:28:52,596 INFO impl.RaftServerImpl: cfb12801-fcf8-48cd-8363-2365d692347b@group-437359E006A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 13, 2019 8:28:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-13 08:28:42 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
om_1        | 2019-10-13 08:28:55,809 INFO server.Server: Started @4386ms
scm_1       | 2019-10-13 08:28:48,830 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-13 08:28:53,142 INFO segmented.SegmentedRaftLogWorker: 12808162-2f15-45e7-93b5-4061c78711c9@group-CB76D3F9C234-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 08:28:52,597 INFO impl.RoleInfo: cfb12801-fcf8-48cd-8363-2365d692347b: start FollowerState
datanode_2  | 2019-10-13 08:28:52,022 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
om_1        | 2019-10-13 08:28:55,813 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-13 08:28:42 INFO  ResourceManager:1009 - Transitioning to active state
scm_1       | 2019-10-13 08:28:48,833 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-13 08:28:53,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 08:28:52,602 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-437359E006A7,id=cfb12801-fcf8-48cd-8363-2365d692347b
datanode_2  | 2019-10-13 08:28:52,022 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-13 08:28:55,813 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Oct 13, 2019 8:28:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-13 08:28:42 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-10-13 08:28:53,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 08:28:53,320 INFO impl.RaftServerProxy: cfb12801-fcf8-48cd-8363-2365d692347b: addNew group-0B69CFE12E8B:[12808162-2f15-45e7-93b5-4061c78711c9:172.18.0.8:9858, cfb12801-fcf8-48cd-8363-2365d692347b:172.18.0.9:9858, 43ce5f66-4131-4d3d-8615-84bebc82f48e:172.18.0.4:9858] returns group-0B69CFE12E8B:java.util.concurrent.CompletableFuture@fffa5c9[Not completed]
om_1        | 2019-10-13 08:28:55,816 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-13 08:28:48,847 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-13 08:28:42 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-10-13 08:28:53,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 08:28:52,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 08:28:53,324 INFO impl.RaftServerImpl: cfb12801-fcf8-48cd-8363-2365d692347b: new RaftServerImpl for group-0B69CFE12E8B:[12808162-2f15-45e7-93b5-4061c78711c9:172.18.0.8:9858, cfb12801-fcf8-48cd-8363-2365d692347b:172.18.0.9:9858, 43ce5f66-4131-4d3d-8615-84bebc82f48e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-13 08:29:08,312 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | Oct 13, 2019 8:28:44 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-13 08:28:42 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2019-10-13 08:28:50,883 INFO net.NetworkTopology: Added a new node: /default-rack/cfb12801-fcf8-48cd-8363-2365d692347b
datanode_3  | 2019-10-13 08:28:53,149 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 08:28:52,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 08:28:53,325 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | 2019-10-13 08:28:50,883 INFO node.SCMNodeManager: Registered Data node : cfb12801-fcf8-48cd-8363-2365d692347b{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-13 08:28:42 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-13 08:28:53,177 INFO impl.RaftServerImpl: 12808162-2f15-45e7-93b5-4061c78711c9@group-CB76D3F9C234: start as a follower, conf=-1: [12808162-2f15-45e7-93b5-4061c78711c9:172.18.0.8:9858], old=null
datanode_2  | 2019-10-13 08:28:52,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 08:28:53,325 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 13, 2019 8:28:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-13 08:28:50,887 INFO net.NetworkTopology: Added a new node: /default-rack/43ce5f66-4131-4d3d-8615-84bebc82f48e
rm_1        | 2019-10-13 08:28:42 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-10-13 08:28:53,179 INFO impl.RaftServerImpl: 12808162-2f15-45e7-93b5-4061c78711c9@group-CB76D3F9C234: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 08:28:52,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 08:28:53,326 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-13 08:28:50,887 INFO node.SCMNodeManager: Registered Data node : 43ce5f66-4131-4d3d-8615-84bebc82f48e{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-13 08:28:42 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-13 08:28:53,180 INFO impl.RoleInfo: 12808162-2f15-45e7-93b5-4061c78711c9: start FollowerState
datanode_1  | 2019-10-13 08:28:53,326 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 08:28:52,035 INFO segmented.SegmentedRaftLogWorker: 43ce5f66-4131-4d3d-8615-84bebc82f48e@group-B5B0A3F554E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 13, 2019 8:28:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-13 08:28:50,891 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-13 08:28:42 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-13 08:28:53,184 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB76D3F9C234,id=12808162-2f15-45e7-93b5-4061c78711c9
datanode_1  | 2019-10-13 08:28:53,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 08:28:52,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-13 08:28:50,892 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-13 08:28:42 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-13 08:28:53,335 INFO impl.RaftServerProxy: 12808162-2f15-45e7-93b5-4061c78711c9: addNew group-0B69CFE12E8B:[12808162-2f15-45e7-93b5-4061c78711c9:172.18.0.8:9858, cfb12801-fcf8-48cd-8363-2365d692347b:172.18.0.9:9858, 43ce5f66-4131-4d3d-8615-84bebc82f48e:172.18.0.4:9858] returns group-0B69CFE12E8B:java.util.concurrent.CompletableFuture@67d47553[Not completed]
datanode_1  | 2019-10-13 08:28:53,326 INFO impl.RaftServerImpl: cfb12801-fcf8-48cd-8363-2365d692347b@group-0B69CFE12E8B: ConfigurationManager, init=-1: [12808162-2f15-45e7-93b5-4061c78711c9:172.18.0.8:9858, cfb12801-fcf8-48cd-8363-2365d692347b:172.18.0.9:9858, 43ce5f66-4131-4d3d-8615-84bebc82f48e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 08:28:52,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 13, 2019 8:28:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-13 08:28:50,892 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-13 08:28:42 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-10-13 08:28:53,340 INFO impl.RaftServerImpl: 12808162-2f15-45e7-93b5-4061c78711c9: new RaftServerImpl for group-0B69CFE12E8B:[12808162-2f15-45e7-93b5-4061c78711c9:172.18.0.8:9858, cfb12801-fcf8-48cd-8363-2365d692347b:172.18.0.9:9858, 43ce5f66-4131-4d3d-8615-84bebc82f48e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-13 08:28:53,326 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 08:28:52,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-13 08:28:51,081 INFO net.NetworkTopology: Added a new node: /default-rack/12808162-2f15-45e7-93b5-4061c78711c9
