Attaching to ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-15 15:48:06,049 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-15 15:48:05,372 INFO ipc.Server: Starting Socket Reader #1 for port 9861
grafana_1     | t=2019-10-15T15:48:04+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_2    | 2019-10-15 15:48:14,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-15 15:48:11,443 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-10-15 15:48:15,372 INFO impl.RaftServerImpl: 5165cc11-b392-40f1-8eac-290b86e32fed: new RaftServerImpl for group-C21381B1D00E:[5165cc11-b392-40f1-8eac-290b86e32fed:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 15:48:05,434 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-15T15:48:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_2    | 2019-10-15 15:48:14,956 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-15 15:48:11,444 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-10-15 15:48:15,373 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 15:48:05,435 INFO ipc.Server: Starting Socket Reader #1 for port 9863
grafana_1     | t=2019-10-15T15:48:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_2    | 2019-10-15 15:48:14,959 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 15:48:11,946 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-15 15:48:15,373 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-15 15:48:05,448 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-15T15:48:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_2    | 2019-10-15 15:48:14,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 15:48:11,954 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-10-15 15:48:15,373 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-15 15:48:05,449 INFO ipc.Server: Starting Socket Reader #1 for port 9860
grafana_1     | t=2019-10-15T15:48:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_2    | 2019-10-15 15:48:15,004 INFO segmented.SegmentedRaftLogWorker: new c274cf85-a1fd-47d2-ac92-df7b657e2b9c@group-F9B4BA34C021-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e1553d5c-8d55-4165-bccd-f9b4ba34c021
om_1          | 2019-10-15 15:48:11,988 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_1    | 2019-10-15 15:48:15,374 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-15 15:48:14,147 INFO impl.RaftServerProxy: 0880c1cb-2967-4412-849e-17faace575ef: addNew group-5EAD882063DF:[0880c1cb-2967-4412-849e-17faace575ef:172.18.0.5:9858] returns group-5EAD882063DF:java.util.concurrent.CompletableFuture@390e0afc[Not completed]
scm_1         | 2019-10-15 15:48:05,490 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
grafana_1     | t=2019-10-15T15:48:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_2    | 2019-10-15 15:48:15,005 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 15:48:12,059 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-15 15:48:15,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 15:48:05,737 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-15T15:48:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-10-15 15:48:14,172 INFO impl.RaftServerImpl: 0880c1cb-2967-4412-849e-17faace575ef: new RaftServerImpl for group-5EAD882063DF:[0880c1cb-2967-4412-849e-17faace575ef:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-15 15:48:15,005 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-15 15:48:12,106 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-15 15:48:15,406 INFO impl.RaftServerImpl: 5165cc11-b392-40f1-8eac-290b86e32fed@group-C21381B1D00E: ConfigurationManager, init=-1: [5165cc11-b392-40f1-8eac-290b86e32fed:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 15:48:05,757 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
grafana_1     | t=2019-10-15T15:48:04+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_3    | 2019-10-15 15:48:14,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-15 15:48:15,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 15:48:12,106 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-10-15 15:48:15,406 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 15:48:05,786 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-15 15:48:14,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-15 15:48:15,007 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-15 15:48:12,146 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-15 15:48:15,413 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-15T15:48:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-10-15 15:48:05,789 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-10-15 15:48:14,174 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-15 15:48:15,007 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-15 15:48:12,147 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-10-15 15:48:15,414 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c813a804-de61-4ffc-a625-c21381b1d00e does not exist. Creating ...
scm_1         | 2019-10-15 15:48:05,789 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-15T15:48:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-10-15 15:48:14,175 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-15 15:48:15,007 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 15:48:12,175 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-15 15:48:15,460 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c813a804-de61-4ffc-a625-c21381b1d00e/in_use.lock acquired by nodename 7@63203cc4a744
scm_1         | 2019-10-15 15:48:05,789 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-15T15:48:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-10-15 15:48:14,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-15 15:48:15,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 15:48:12,267 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-15 15:48:05,815 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-15 15:48:15,485 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c813a804-de61-4ffc-a625-c21381b1d00e has been successfully formatted.
datanode_3    | 2019-10-15 15:48:14,222 INFO impl.RaftServerImpl: 0880c1cb-2967-4412-849e-17faace575ef@group-5EAD882063DF: ConfigurationManager, init=-1: [0880c1cb-2967-4412-849e-17faace575ef:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-15 15:48:15,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-15 15:48:12,269 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-15T15:48:05+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-15 15:48:05,825 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-10-15 15:48:15,489 [pool-8-thread-1] INFO       - group-C21381B1D00E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-15 15:48:14,222 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-15 15:48:15,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-15 15:48:12,275 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-15T15:48:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-15 15:48:05,906 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-15 15:48:15,489 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-15 15:48:14,229 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-15 15:48:15,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-15 15:48:12,277 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-15T15:48:05+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-15 15:48:05,960 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-15 15:48:15,491 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-15 15:48:14,231 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48552d54-24fb-4247-b79c-5ead882063df does not exist. Creating ...
om_1          | 2019-10-15 15:48:12,277 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-15 15:48:15,028 INFO segmented.SegmentedRaftLogWorker: c274cf85-a1fd-47d2-ac92-df7b657e2b9c@group-F9B4BA34C021-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-15T15:48:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-10-15 15:48:15,496 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 15:48:05,960 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-10-15 15:48:14,267 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48552d54-24fb-4247-b79c-5ead882063df/in_use.lock acquired by nodename 7@ba2dd1d47953
om_1          | 2019-10-15 15:48:12,277 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-15 15:48:15,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-15T15:48:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-10-15 15:48:15,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 15:48:06,340 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-15 15:48:12,293 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-15 15:48:15,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-15 15:48:15,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T15:48:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-15 15:48:06,341 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-15 15:48:12,295 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-15 15:48:15,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-15 15:48:15,501 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-15 15:48:14,292 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48552d54-24fb-4247-b79c-5ead882063df has been successfully formatted.
grafana_1     | t=2019-10-15T15:48:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-15 15:48:06,344 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-15 15:48:12,296 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-15 15:48:15,033 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-15 15:48:15,505 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-15 15:48:14,296 [pool-8-thread-1] INFO       - group-5EAD882063DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-15T15:48:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-15 15:48:06,346 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-15 15:48:12,329 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-15 15:48:15,059 INFO impl.RaftServerImpl: c274cf85-a1fd-47d2-ac92-df7b657e2b9c@group-F9B4BA34C021: start as a follower, conf=-1: [c274cf85-a1fd-47d2-ac92-df7b657e2b9c:172.18.0.11:9858], old=null
datanode_1    | 2019-10-15 15:48:15,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-15 15:48:14,296 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 15:48:06,347 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-15T15:48:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-15 15:48:12,330 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-15 15:48:15,060 INFO impl.RaftServerImpl: c274cf85-a1fd-47d2-ac92-df7b657e2b9c@group-F9B4BA34C021: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-15 15:48:15,543 INFO segmented.SegmentedRaftLogWorker: new 5165cc11-b392-40f1-8eac-290b86e32fed@group-C21381B1D00E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c813a804-de61-4ffc-a625-c21381b1d00e
datanode_3    | 2019-10-15 15:48:14,299 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 15:48:06,348 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-15T15:48:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-15 15:48:12,421 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3755045552596952913.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-15 15:48:15,060 INFO impl.RoleInfo: c274cf85-a1fd-47d2-ac92-df7b657e2b9c: start FollowerState
datanode_3    | 2019-10-15 15:48:14,304 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-15 15:48:15,543 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-15T15:48:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-15 15:48:15,064 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9B4BA34C021,id=c274cf85-a1fd-47d2-ac92-df7b657e2b9c
om_1          | 2019-10-15 15:48:12,426 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-15 15:48:06,348 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-10-15 15:48:14,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-15 15:48:15,544 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-15T15:48:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-15 15:48:15,719 INFO impl.RaftServerProxy: c274cf85-a1fd-47d2-ac92-df7b657e2b9c: addNew group-FF7D56F039B3:[5165cc11-b392-40f1-8eac-290b86e32fed:172.18.0.8:9858, c274cf85-a1fd-47d2-ac92-df7b657e2b9c:172.18.0.11:9858, 0880c1cb-2967-4412-849e-17faace575ef:172.18.0.5:9858] returns group-FF7D56F039B3:java.util.concurrent.CompletableFuture@363208f4[Not completed]
om_1          | 2019-10-15 15:48:12,426 INFO server.Server: Started @3995ms
scm_1         | 2019-10-15 15:48:06,367 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-15 15:48:14,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-15 15:48:15,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T15:48:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-15 15:48:15,722 INFO impl.RaftServerImpl: c274cf85-a1fd-47d2-ac92-df7b657e2b9c: new RaftServerImpl for group-FF7D56F039B3:[5165cc11-b392-40f1-8eac-290b86e32fed:172.18.0.8:9858, c274cf85-a1fd-47d2-ac92-df7b657e2b9c:172.18.0.11:9858, 0880c1cb-2967-4412-849e-17faace575ef:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-15 15:48:12,429 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-15 15:48:06,368 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-15 15:48:14,308 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-15 15:48:15,545 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-15T15:48:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-15 15:48:15,722 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 15:48:12,429 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-15 15:48:06,379 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-15 15:48:15,545 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-15T15:48:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-15 15:48:15,722 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-15 15:48:14,314 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 15:48:12,431 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-15 15:48:06,383 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-15 15:48:15,546 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-15T15:48:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-15 15:48:15,722 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-15 15:48:14,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 15:48:31,657 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-02927 for user:hadoop
scm_1         | 2019-10-15 15:48:06,413 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-10-15T15:48:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-15 15:48:15,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-15 15:48:15,722 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-15 15:48:14,361 INFO segmented.SegmentedRaftLogWorker: new 0880c1cb-2967-4412-849e-17faace575ef@group-5EAD882063DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48552d54-24fb-4247-b79c-5ead882063df
om_1          | 2019-10-15 15:48:31,683 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-36539 for user:hadoop
scm_1         | 2019-10-15 15:48:06,415 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-15T15:48:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-15 15:48:15,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-15 15:48:15,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-15 15:48:14,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 15:48:31,694 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-91090 for user:hadoop
grafana_1     | t=2019-10-15T15:48:05+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-15 15:48:06,460 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-15 15:48:15,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-15 15:48:15,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-15 15:48:14,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-15 15:48:31,705 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-78080 for user:hadoop
grafana_1     | t=2019-10-15T15:48:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-15 15:48:06,461 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-15 15:48:15,567 INFO segmented.SegmentedRaftLogWorker: 5165cc11-b392-40f1-8eac-290b86e32fed@group-C21381B1D00E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-15 15:48:14,363 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
