Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-15 15:45:24,997 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-15 15:45:26,983 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-10-15 15:45:23,216 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-15 15:45:28,459 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-15 15:45:28,712 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-15 15:45:32,528 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1_1  | 2019-10-15 15:45:23,355 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-15 15:45:26,995 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-15 15:45:28,460 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-15 15:45:28,712 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f0611c38-fec0-4a46-b3a4-88f1cf6dcd25 at port 9858
om_1          | 2019-10-15 15:45:32,528 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1_1  | 2019-10-15 15:45:26,295 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-15 15:45:27,141 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-15 15:45:28,461 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-15 15:45:28,733 INFO impl.RaftServerProxy: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25: start RPC server
om_1          | 2019-10-15 15:45:32,529 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1_1  | 2019-10-15 15:45:27,296 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-15 15:45:29,917 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-15 15:45:28,461 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-15 15:45:28,930 INFO server.GrpcService: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-15 15:45:32,529 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | 2019-10-15 15:45:28,297 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-15 15:45:29,920 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-15 15:45:28,463 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-15 15:45:32,529 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | 2019-10-15 15:45:28,709 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | 2019-10-15 15:45:31,677 INFO impl.RaftServerProxy: 6a33fef1-d514-4a63-92ba-9dbfd34a0537: addNew group-D8C97702AF43:[6a33fef1-d514-4a63-92ba-9dbfd34a0537:10.5.0.5:9858] returns group-D8C97702AF43:java.util.concurrent.CompletableFuture@5fec5e8[Not completed]
datanode_3_1  | 2019-10-15 15:45:29,921 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5457249d-f0df-496c-a1d3-0c99340c319a at port 9858
scm_1         | 2019-10-15 15:45:28,463 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-15 15:45:32,529 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-10-15 15:45:28,711 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-10-15 15:45:31,711 INFO impl.RaftServerImpl: 6a33fef1-d514-4a63-92ba-9dbfd34a0537: new RaftServerImpl for group-D8C97702AF43:[6a33fef1-d514-4a63-92ba-9dbfd34a0537:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-15 15:45:29,940 INFO impl.RaftServerProxy: 5457249d-f0df-496c-a1d3-0c99340c319a: start RPC server
scm_1         | 2019-10-15 15:45:28,464 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-15 15:45:32,529 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-10-15 15:45:28,713 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 39a2cf0e-f356-4db6-bf68-64185adcfae2 at port 9858
datanode_2_1  | 2019-10-15 15:45:31,712 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-15 15:45:30,043 INFO server.GrpcService: 5457249d-f0df-496c-a1d3-0c99340c319a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-15 15:45:28,464 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-15 15:45:32,530 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-10-15 15:45:28,730 INFO impl.RaftServerProxy: 39a2cf0e-f356-4db6-bf68-64185adcfae2: start RPC server
datanode_2_1  | 2019-10-15 15:45:31,712 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-15 15:45:28,474 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-15 15:45:32,530 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-10-15 15:45:28,882 INFO server.GrpcService: 39a2cf0e-f356-4db6-bf68-64185adcfae2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-15 15:45:31,722 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-15 15:45:28,476 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-15 15:45:30,687 INFO impl.RaftServerProxy: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25: addNew group-5D1E5044B088:[f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858] returns group-5D1E5044B088:java.util.concurrent.CompletableFuture@2a762e95[Not completed]
om_1          | 2019-10-15 15:45:32,530 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-15 15:45:31,722 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-15 15:45:28,520 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-15 15:45:30,719 INFO impl.RaftServerImpl: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25: new RaftServerImpl for group-5D1E5044B088:[f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-15 15:45:31,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 15:45:32,530 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-15 15:45:28,521 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-15 15:45:30,720 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-15 15:45:31,731 INFO impl.RaftServerImpl: 6a33fef1-d514-4a63-92ba-9dbfd34a0537@group-D8C97702AF43: ConfigurationManager, init=-1: [6a33fef1-d514-4a63-92ba-9dbfd34a0537:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 15:45:32,530 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-15 15:45:28,607 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14319665816967320197.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-15 15:45:30,721 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-15 15:45:31,731 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 15:45:32,530 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-15 15:45:31,202 INFO impl.RaftServerProxy: 5457249d-f0df-496c-a1d3-0c99340c319a: addNew group-CC53B5F8B911:[5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858] returns group-CC53B5F8B911:java.util.concurrent.CompletableFuture@49fbbcb3[Not completed]
datanode_4_1  | 2019-10-15 15:45:30,721 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 15:45:28,614 INFO server.AbstractConnector: Started ServerConnector@6f9928b2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-15 15:45:31,738 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 15:45:32,542 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-15 15:45:31,253 INFO impl.RaftServerImpl: 5457249d-f0df-496c-a1d3-0c99340c319a: new RaftServerImpl for group-CC53B5F8B911:[5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-15 15:45:30,721 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 15:45:28,614 INFO server.Server: Started @3141ms
datanode_2_1  | 2019-10-15 15:45:31,740 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57ddd6f2-cf37-4fac-a12b-d8c97702af43 does not exist. Creating ...
datanode_1_1  | 2019-10-15 15:45:30,106 INFO impl.RaftServerProxy: 39a2cf0e-f356-4db6-bf68-64185adcfae2: addNew group-81A34EDE585B:[39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858] returns group-81A34EDE585B:java.util.concurrent.CompletableFuture@5fec5e8[Not completed]
om_1          | 2019-10-15 15:45:32,542 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-15 15:45:31,265 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-15 15:45:30,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 15:45:28,617 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-15 15:45:31,778 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57ddd6f2-cf37-4fac-a12b-d8c97702af43/in_use.lock acquired by nodename 7@b331d570b976
datanode_1_1  | 2019-10-15 15:45:30,121 INFO impl.RaftServerImpl: 39a2cf0e-f356-4db6-bf68-64185adcfae2: new RaftServerImpl for group-81A34EDE585B:[39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-15 15:45:32,543 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-15 15:45:31,266 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-15 15:45:30,730 INFO impl.RaftServerImpl: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-5D1E5044B088: ConfigurationManager, init=-1: [f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 15:45:28,617 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-15 15:45:31,821 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57ddd6f2-cf37-4fac-a12b-d8c97702af43 has been successfully formatted.
datanode_1_1  | 2019-10-15 15:45:30,123 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 15:45:33,320 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-15 15:45:30,731 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 15:45:28,619 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-15 15:45:31,266 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 15:45:31,826 [pool-8-thread-1] INFO       - group-D8C97702AF43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 15:45:30,123 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-15 15:45:33,328 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-15 15:45:30,735 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-15 15:45:31,267 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 15:45:28,626 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-15 15:45:31,826 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 15:45:30,123 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-15 15:45:33,366 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-15 15:45:30,737 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/12cb5be1-9e92-4c76-9da7-5d1e5044b088 does not exist. Creating ...
datanode_3_1  | 2019-10-15 15:45:31,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 15:45:31,829 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 15:45:29,266 INFO net.NetworkTopology: Added a new node: /rack1/39a2cf0e-f356-4db6-bf68-64185adcfae2
datanode_1_1  | 2019-10-15 15:45:30,124 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 15:45:33,461 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-15 15:45:30,749 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/12cb5be1-9e92-4c76-9da7-5d1e5044b088/in_use.lock acquired by nodename 7@01ae8d0d375f
datanode_3_1  | 2019-10-15 15:45:31,275 INFO impl.RaftServerImpl: 5457249d-f0df-496c-a1d3-0c99340c319a@group-CC53B5F8B911: ConfigurationManager, init=-1: [5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-15 15:45:31,836 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 15:45:29,266 INFO node.SCMNodeManager: Registered Data node : 39a2cf0e-f356-4db6-bf68-64185adcfae2{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-15 15:45:30,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 15:45:33,509 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-15 15:45:30,766 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/12cb5be1-9e92-4c76-9da7-5d1e5044b088 has been successfully formatted.
datanode_3_1  | 2019-10-15 15:45:31,276 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-15 15:45:31,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 15:45:29,269 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-15 15:45:30,131 INFO impl.RaftServerImpl: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-81A34EDE585B: ConfigurationManager, init=-1: [39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 15:45:33,509 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-15 15:45:31,281 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 15:45:30,772 [pool-8-thread-1] INFO       - group-5D1E5044B088: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 15:45:31,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 15:45:29,270 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-15 15:45:30,131 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 15:45:33,578 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-15 15:45:31,283 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5a424ef-fb7c-489e-b683-cc53b5f8b911 does not exist. Creating ...
datanode_4_1  | 2019-10-15 15:45:30,773 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 15:45:31,840 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-15 15:45:29,270 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-15 15:45:30,135 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 15:45:33,579 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-15 15:45:31,311 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5a424ef-fb7c-489e-b683-cc53b5f8b911/in_use.lock acquired by nodename 7@841a59cc5f72
datanode_4_1  | 2019-10-15 15:45:30,775 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 15:45:31,843 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-15 15:45:33,611 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-15 15:45:30,137 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c1224231-b1a5-490b-a8af-81a34ede585b does not exist. Creating ...
datanode_3_1  | 2019-10-15 15:45:31,324 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5a424ef-fb7c-489e-b683-cc53b5f8b911 has been successfully formatted.
datanode_4_1  | 2019-10-15 15:45:30,780 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-15 15:45:31,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-15 15:45:33,750 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-15 15:45:30,174 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1224231-b1a5-490b-a8af-81a34ede585b/in_use.lock acquired by nodename 7@4e79ba65be8c
datanode_4_1  | 2019-10-15 15:45:30,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 15:45:31,328 [pool-8-thread-1] INFO       - group-CC53B5F8B911: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-15 15:45:33,753 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-15 15:45:31,880 INFO segmented.SegmentedRaftLogWorker: new 6a33fef1-d514-4a63-92ba-9dbfd34a0537@group-D8C97702AF43-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57ddd6f2-cf37-4fac-a12b-d8c97702af43
datanode_1_1  | 2019-10-15 15:45:30,213 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1224231-b1a5-490b-a8af-81a34ede585b has been successfully formatted.
datanode_4_1  | 2019-10-15 15:45:30,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 15:45:31,329 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-15 15:45:33,763 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-15 15:45:31,880 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 15:45:30,217 [pool-8-thread-1] INFO       - group-81A34EDE585B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 15:45:31,331 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 15:45:30,784 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-15 15:45:33,765 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-15 15:45:31,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 15:45:30,217 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 15:45:30,788 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-15 15:45:31,335 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 15:45:30,411 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1224231-b1a5-490b-a8af-81a34ede585b, Nodes: 39a2cf0e-f356-4db6-bf68-64185adcfae2{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-15 15:45:33,766 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-15 15:45:31,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 15:45:30,219 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 15:45:30,828 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 15:45:31,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
