Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_datanode_1
om_1        | 2019-10-15 15:44:41,024 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 15:44:49,835 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 15:44:45,105 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 15:44:50,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 15:44:49,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 15:44:49,836 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 15:44:50,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 15:44:45,107 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-15 15:44:49,279 INFO segmented.SegmentedRaftLogWorker: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-67A11CB07413-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 15:44:49,836 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 15:44:50,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 15:44:45,115 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 15:44:49,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 15:44:49,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 15:44:50,344 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 15:44:48,180 INFO net.NetworkTopology: Added a new node: /default-rack/530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c
datanode_2  | 2019-10-15 15:44:49,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 15:44:49,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 15:44:50,344 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 15:44:48,180 INFO node.SCMNodeManager: Registered Data node : 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 15:44:49,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 15:44:49,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 15:44:50,344 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 15:44:48,184 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-15 15:44:49,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 15:44:49,285 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 15:44:48,184 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 15:44:50,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 15:44:49,848 INFO segmented.SegmentedRaftLogWorker: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-D82C45F2E6CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 15:44:49,305 INFO impl.RaftServerImpl: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-67A11CB07413: start as a follower, conf=-1: [530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858], old=null
scm_1       | 2019-10-15 15:44:48,185 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-15 15:44:50,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 15:44:49,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 15:44:48,295 INFO net.NetworkTopology: Added a new node: /default-rack/29a57b4a-fedf-432c-99fd-a38933b0eec0
datanode_3  | 2019-10-15 15:44:49,306 INFO impl.RaftServerImpl: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-67A11CB07413: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 15:44:49,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 15:44:50,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 15:44:48,296 INFO node.SCMNodeManager: Registered Data node : 29a57b4a-fedf-432c-99fd-a38933b0eec0{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 15:44:49,307 INFO impl.RoleInfo: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c: start FollowerState
datanode_2  | 2019-10-15 15:44:49,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 15:44:50,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 15:44:48,298 INFO net.NetworkTopology: Added a new node: /default-rack/3e314bb0-f409-4907-85e8-c0abedc74381
datanode_3  | 2019-10-15 15:44:49,312 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67A11CB07413,id=530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c
datanode_2  | 2019-10-15 15:44:49,854 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 15:44:48,298 INFO node.SCMNodeManager: Registered Data node : 3e314bb0-f409-4907-85e8-c0abedc74381{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 15:44:50,359 INFO segmented.SegmentedRaftLogWorker: 3e314bb0-f409-4907-85e8-c0abedc74381@group-D425CFDA0BB3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 15:44:50,514 INFO impl.RaftServerProxy: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c: addNew group-6EB0DEDF4AA2:[29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858, 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858, 3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858] returns group-6EB0DEDF4AA2:java.util.concurrent.CompletableFuture@66978d56[Not completed]
datanode_2  | 2019-10-15 15:44:49,876 INFO impl.RaftServerImpl: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-D82C45F2E6CF: start as a follower, conf=-1: [29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 15:44:50,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 15:44:50,518 INFO impl.RaftServerImpl: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c: new RaftServerImpl for group-6EB0DEDF4AA2:[29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858, 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858, 3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 15:44:50,519 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 15:44:49,415 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4dfbb51e-a6e8-4951-9a0a-67a11cb07413, Nodes: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:44:50,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 15:44:49,877 INFO impl.RaftServerImpl: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-D82C45F2E6CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 15:44:50,519 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 15:44:49,942 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 46a583fe-ff55-4189-85c7-d82c45f2e6cf, Nodes: 29a57b4a-fedf-432c-99fd-a38933b0eec0{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:44:50,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 15:44:49,878 INFO impl.RoleInfo: 29a57b4a-fedf-432c-99fd-a38933b0eec0: start FollowerState
datanode_3  | 2019-10-15 15:44:50,519 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 15:44:50,454 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 56c6a5be-ad6b-4391-a683-d425cfda0bb3, Nodes: 3e314bb0-f409-4907-85e8-c0abedc74381{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:44:50,364 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 15:44:49,881 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D82C45F2E6CF,id=29a57b4a-fedf-432c-99fd-a38933b0eec0
datanode_3  | 2019-10-15 15:44:50,519 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 15:44:50,606 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08a9e93e-8902-48aa-97cd-6eb0dedf4aa2, Nodes: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}29a57b4a-fedf-432c-99fd-a38933b0eec0{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}3e314bb0-f409-4907-85e8-c0abedc74381{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-15 15:44:50,388 INFO impl.RaftServerImpl: 3e314bb0-f409-4907-85e8-c0abedc74381@group-D425CFDA0BB3: start as a follower, conf=-1: [3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:44:50,485 INFO impl.RaftServerProxy: 29a57b4a-fedf-432c-99fd-a38933b0eec0: addNew group-6EB0DEDF4AA2:[29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858, 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858, 3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858] returns group-6EB0DEDF4AA2:java.util.concurrent.CompletableFuture@27ad70fa[Not completed]
datanode_3  | 2019-10-15 15:44:50,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 15:45:03,301 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d59ec3dd-dd49-426c-8e2d-4752ff7d9438, Nodes: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:44:50,389 INFO impl.RaftServerImpl: 3e314bb0-f409-4907-85e8-c0abedc74381@group-D425CFDA0BB3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 15:44:50,490 INFO impl.RaftServerImpl: 29a57b4a-fedf-432c-99fd-a38933b0eec0: new RaftServerImpl for group-6EB0DEDF4AA2:[29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858, 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858, 3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 15:44:50,519 INFO impl.RaftServerImpl: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-6EB0DEDF4AA2: ConfigurationManager, init=-1: [29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858, 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858, 3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 15:44:50,390 INFO impl.RoleInfo: 3e314bb0-f409-4907-85e8-c0abedc74381: start FollowerState
datanode_2  | 2019-10-15 15:44:50,490 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 15:44:50,520 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 15:44:50,394 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D425CFDA0BB3,id=3e314bb0-f409-4907-85e8-c0abedc74381
datanode_2  | 2019-10-15 15:44:50,490 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 15:44:50,520 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 15:44:50,491 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:44:50,500 INFO impl.RaftServerProxy: 3e314bb0-f409-4907-85e8-c0abedc74381: addNew group-6EB0DEDF4AA2:[29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858, 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858, 3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858] returns group-6EB0DEDF4AA2:java.util.concurrent.CompletableFuture@6049db56[Not completed]
datanode_3  | 2019-10-15 15:44:50,520 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08a9e93e-8902-48aa-97cd-6eb0dedf4aa2 does not exist. Creating ...
datanode_1  | 2019-10-15 15:44:50,503 INFO impl.RaftServerImpl: 3e314bb0-f409-4907-85e8-c0abedc74381: new RaftServerImpl for group-6EB0DEDF4AA2:[29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858, 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858, 3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 15:44:50,491 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 15:44:50,549 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08a9e93e-8902-48aa-97cd-6eb0dedf4aa2/in_use.lock acquired by nodename 7@5d365464bf3b
datanode_1  | 2019-10-15 15:44:50,503 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 15:44:50,576 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08a9e93e-8902-48aa-97cd-6eb0dedf4aa2 has been successfully formatted.
datanode_2  | 2019-10-15 15:44:50,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 15:44:50,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 15:44:50,577 [pool-8-thread-1] INFO       - group-6EB0DEDF4AA2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 15:44:50,492 INFO impl.RaftServerImpl: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-6EB0DEDF4AA2: ConfigurationManager, init=-1: [29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858, 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858, 3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 15:44:50,504 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:44:50,578 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 15:44:50,492 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 15:44:50,579 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 15:44:50,579 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 15:44:50,504 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 15:44:50,493 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 15:44:50,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:44:50,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 15:44:50,493 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08a9e93e-8902-48aa-97cd-6eb0dedf4aa2 does not exist. Creating ...
datanode_3  | 2019-10-15 15:44:50,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:44:50,504 INFO impl.RaftServerImpl: 3e314bb0-f409-4907-85e8-c0abedc74381@group-6EB0DEDF4AA2: ConfigurationManager, init=-1: [29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858, 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858, 3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 15:44:50,520 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08a9e93e-8902-48aa-97cd-6eb0dedf4aa2/in_use.lock acquired by nodename 7@70ab3bbd3d93
datanode_3  | 2019-10-15 15:44:50,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 15:44:50,549 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08a9e93e-8902-48aa-97cd-6eb0dedf4aa2 has been successfully formatted.
datanode_1  | 2019-10-15 15:44:50,504 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 15:44:50,580 INFO segmented.SegmentedRaftLogWorker: new 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-6EB0DEDF4AA2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08a9e93e-8902-48aa-97cd-6eb0dedf4aa2
datanode_2  | 2019-10-15 15:44:50,550 [pool-8-thread-1] INFO       - group-6EB0DEDF4AA2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 15:44:50,505 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 15:44:50,580 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 15:44:50,551 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:44:50,505 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08a9e93e-8902-48aa-97cd-6eb0dedf4aa2 does not exist. Creating ...
datanode_3  | 2019-10-15 15:44:50,580 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 15:44:50,551 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 15:44:50,549 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08a9e93e-8902-48aa-97cd-6eb0dedf4aa2/in_use.lock acquired by nodename 7@3b1b8e697bb7
datanode_3  | 2019-10-15 15:44:50,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:44:50,551 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 15:44:50,576 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08a9e93e-8902-48aa-97cd-6eb0dedf4aa2 has been successfully formatted.
datanode_2  | 2019-10-15 15:44:50,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 15:44:50,582 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 15:44:50,577 [pool-8-thread-1] INFO       - group-6EB0DEDF4AA2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 15:44:50,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:44:50,577 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:44:50,582 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 15:44:50,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 15:44:50,577 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 15:44:50,582 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 15:44:50,552 INFO segmented.SegmentedRaftLogWorker: new 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-6EB0DEDF4AA2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08a9e93e-8902-48aa-97cd-6eb0dedf4aa2
datanode_1  | 2019-10-15 15:44:50,578 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 15:44:50,552 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 15:44:50,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 15:44:50,552 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 15:44:50,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:44:50,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 15:44:50,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:44:50,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 15:44:50,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 15:44:50,579 INFO segmented.SegmentedRaftLogWorker: new 3e314bb0-f409-4907-85e8-c0abedc74381@group-6EB0DEDF4AA2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08a9e93e-8902-48aa-97cd-6eb0dedf4aa2
datanode_1  | 2019-10-15 15:44:50,579 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 15:44:50,553 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 15:44:50,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 15:44:50,579 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 15:44:50,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 15:44:50,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:44:50,553 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 15:44:50,584 INFO segmented.SegmentedRaftLogWorker: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-6EB0DEDF4AA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 15:44:50,553 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 15:44:50,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 15:44:50,582 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 15:44:50,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
