Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1
datanode_1  | 2019-10-15 15:35:03,517 [main] INFO       - STARTUP_MSG: 
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-15 15:36:03,957 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a2443fce-7e86-4b84-a66a-cfa7ecb7c0fa/in_use.lock acquired by nodename 7@f42d011dac6e
datanode_3  | 2019-10-15 15:37:16,079 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-15 15:37:45 INFO  ParentQueue:370 - Application removed - appId: application_1571153704232_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-15 15:37:50 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153704232_0002/container_1571153704232_0002_01_000001/default_container_executor.sh]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-15 15:36:03,971 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a2443fce-7e86-4b84-a66a-cfa7ecb7c0fa has been successfully formatted.
datanode_3  | 2019-10-15 15:37:16,079 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-15 15:37:45 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1571153704232_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571153704232_0001/,appMasterHost=nm,startTime=1571153815794,finishTime=1571153858398,finalStatus=SUCCEEDED,memorySeconds=174780,vcoreSeconds=64,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 28f610c9-9d12-4edb-b743-994d042ccb49: group-78725952749F not found.
nm_1        | 2019-10-15 15:38:05 INFO  Server:1454 - Auth successful for appattempt_1571153704232_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-10-15 15:36:03,971 [pool-8-thread-1] INFO       - group-CFA7ECB7C0FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-15 15:37:16,080 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-15 15:37:47 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-10-15 15:38:05 INFO  ContainerManagerImpl:810 - Start request for container_1571153704232_0002_01_000002 by user hadoop
datanode_2  | 2019-10-15 15:36:03,972 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-10-15 15:37:16,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-15 15:37:47 INFO  RMAppImpl:977 - Storing application with id application_1571153704232_0002
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-10-15 15:38:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571153704232_0002	CONTAINERID=container_1571153704232_0002_01_000002
datanode_2  | 2019-10-15 15:36:03,972 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
rm_1        | 2019-10-15 15:37:47 INFO  RMAppImpl:718 - application_1571153704232_0002 State change from NEW to NEW_SAVING on event=START
datanode_3  | 2019-10-15 15:37:16,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-10-15 15:38:05 INFO  ApplicationImpl:304 - Adding container_1571153704232_0002_01_000002 to application application_1571153704232_0002
datanode_2  | 2019-10-15 15:36:03,972 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2996506511ns
rm_1        | 2019-10-15 15:37:47 INFO  RMStateStore:194 - Storing info for app: application_1571153704232_0002
datanode_3  | 2019-10-15 15:37:16,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-10-15 15:38:05 INFO  ContainerImpl:1135 - Container container_1571153704232_0002_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-15 15:36:03,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-10-15 15:37:47 INFO  RMAppImpl:718 - application_1571153704232_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_3  | 2019-10-15 15:37:16,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-10-15 15:38:05 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571153704232_0002
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-15 15:36:03,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 15:37:47 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571153704232_0002
datanode_3  | 2019-10-15 15:37:16,080 INFO segmented.SegmentedRaftLogWorker: 28f610c9-9d12-4edb-b743-994d042ccb49@group-A7CBADA9EF8A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-10-15 15:38:05 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571153704232_0002
datanode_2  | 2019-10-15 15:36:03,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-15 15:37:47 INFO  ParentQueue:345 - Application added - appId: application_1571153704232_0002 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-15 15:37:16,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-10-15 15:38:05 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-15 15:36:03,973 INFO segmented.SegmentedRaftLogWorker: new 07831f8e-fe35-4cb4-9f15-14cef9d1ccd0@group-CFA7ECB7C0FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a2443fce-7e86-4b84-a66a-cfa7ecb7c0fa
rm_1        | 2019-10-15 15:37:47 INFO  CapacityScheduler:814 - Accepted application application_1571153704232_0002 from user: hadoop, in queue: default
datanode_3  | 2019-10-15 15:37:16,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-10-15 15:38:05 INFO  ShuffleHandler:677 - Added token for job_1571153704232_0002
datanode_2  | 2019-10-15 15:36:03,973 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-15 15:37:47 INFO  RMAppImpl:718 - application_1571153704232_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_3  | 2019-10-15 15:37:16,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-10-15 15:36:03,973 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-15 15:37:47 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1571153704232_0002_000001
datanode_3  | 2019-10-15 15:37:16,081 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
nm_1        | 2019-10-15 15:38:05 INFO  ContainerImpl:1135 - Container container_1571153704232_0002_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-15 15:36:03,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:37:16,086 INFO impl.RaftServerImpl: 28f610c9-9d12-4edb-b743-994d042ccb49@group-A7CBADA9EF8A: start as a follower, conf=-1: [28f610c9-9d12-4edb-b743-994d042ccb49:172.18.0.8:9858, 07831f8e-fe35-4cb4-9f15-14cef9d1ccd0:172.18.0.3:9858, a66e46d8-4c03-41e1-bdd9-e655b9b31306:172.18.0.7:9858], old=null
scm_1       | 	... 16 more
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-10-15 15:38:05 INFO  ContainerImpl:1135 - Container container_1571153704232_0002_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-15 15:37:47 INFO  RMAppAttemptImpl:815 - appattempt_1571153704232_0002_000001 State change from NEW to SUBMITTED
datanode_2  | 2019-10-15 15:36:03,973 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 15:37:16,086 INFO impl.RaftServerImpl: 28f610c9-9d12-4edb-b743-994d042ccb49@group-A7CBADA9EF8A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 15:36:04,027 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a2443fce-7e86-4b84-a66a-cfa7ecb7c0fa, Nodes: 07831f8e-fe35-4cb4-9f15-14cef9d1ccd0{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-15 15:38:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-15 15:37:47 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-15 15:36:03,973 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 15:37:16,086 INFO impl.RoleInfo: 28f610c9-9d12-4edb-b743-994d042ccb49: start FollowerState
scm_1       | 2019-10-15 15:37:15,854 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 12a998c0-c5c9-4d70-8664-fec474d2d4bf, Nodes: a66e46d8-4c03-41e1-bdd9-e655b9b31306{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-15 15:38:05 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153704232_0002/container_1571153704232_0002_01_000002/default_container_executor.sh]
datanode_1  | 	... 1 more
datanode_2  | 2019-10-15 15:36:03,973 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-15 15:37:47 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-15 15:37:16,087 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A7CBADA9EF8A,id=28f610c9-9d12-4edb-b743-994d042ccb49
scm_1       | 2019-10-15 15:37:15,937 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 319c146c-c7b0-4571-9e86-0af0713f2ed9, Nodes: 28f610c9-9d12-4edb-b743-994d042ccb49{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-15 15:38:09 INFO  Server:1454 - Auth successful for appattempt_1571153704232_0002_000001 (auth:SIMPLE)
datanode_1  | 2019-10-15 15:36:41,407 INFO impl.LeaderElection: a66e46d8-4c03-41e1-bdd9-e655b9b31306@group-78725952749F-LeaderElection4 got exception when requesting votes: {}
datanode_2  | 2019-10-15 15:36:03,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-15 15:37:47 INFO  LeafQueue:667 - Application application_1571153704232_0002 from user: hadoop activated in queue: default
datanode_3  | 2019-10-15 15:37:21,056 INFO impl.FollowerState: 28f610c9-9d12-4edb-b743-994d042ccb49@group-0AF0713F2ED9-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
scm_1       | 2019-10-15 15:37:16,095 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 52c62b5b-6083-4c75-b7ee-a7cbada9ef8a, Nodes: 07831f8e-fe35-4cb4-9f15-14cef9d1ccd0{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a66e46d8-4c03-41e1-bdd9-e655b9b31306{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}28f610c9-9d12-4edb-b743-994d042ccb49{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-15 15:38:09 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571153704232_0002_01_000002
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 07831f8e-fe35-4cb4-9f15-14cef9d1ccd0: group-78725952749F not found.
datanode_2  | 2019-10-15 15:36:03,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-15 15:37:47 INFO  LeafQueue:683 - Application added - appId: application_1571153704232_0002 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@5cae3a1b, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-15 15:37:21,056 INFO impl.RoleInfo: 28f610c9-9d12-4edb-b743-994d042ccb49: shutdown FollowerState
nm_1        | 2019-10-15 15:38:09 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571153704232_0002	CONTAINERID=container_1571153704232_0002_01_000002
scm_1       | 2019-10-15 15:37:40,900 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-10-15 15:36:03,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-15 15:37:47 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1571153704232_0002_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-15 15:37:21,056 INFO impl.RaftServerImpl: 28f610c9-9d12-4edb-b743-994d042ccb49@group-0AF0713F2ED9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-15 15:38:09 INFO  ContainerImpl:1135 - Container container_1571153704232_0002_01_000002 transitioned from RUNNING to KILLING
scm_1       | 2019-10-15 15:37:40,901 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102967136345128965 bcsId: 0
datanode_2  | 2019-10-15 15:36:03,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-10-15 15:37:47 INFO  RMAppAttemptImpl:815 - appattempt_1571153704232_0002_000001 State change from SUBMITTED to SCHEDULED
datanode_3  | 2019-10-15 15:37:21,057 INFO impl.RoleInfo: 28f610c9-9d12-4edb-b743-994d042ccb49: start LeaderElection
nm_1        | 2019-10-15 15:38:09 INFO  ContainerLaunch:370 - Cleaning up container container_1571153704232_0002_01_000002
scm_1       | 2019-10-15 15:37:40,909 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102967136354304006 bcsId: 0
datanode_2  | 2019-10-15 15:36:03,974 INFO segmented.SegmentedRaftLogWorker: 07831f8e-fe35-4cb4-9f15-14cef9d1ccd0@group-CFA7ECB7C0FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-10-15 15:37:48 INFO  RMContainerImpl:410 - container_1571153704232_0002_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-15 15:37:21,071 INFO impl.LeaderElection: 28f610c9-9d12-4edb-b743-994d042ccb49@group-0AF0713F2ED9-LeaderElection2: begin an election at term 1 for -1: [28f610c9-9d12-4edb-b743-994d042ccb49:172.18.0.8:9858], old=null
scm_1       | 2019-10-15 15:37:40,910 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102967136367738887 bcsId: 0
nm_1        | 2019-10-15 15:38:09 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571153704232_0002_01_000002 is : 143
datanode_2  | 2019-10-15 15:36:03,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-10-15 15:37:48 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571153704232_0002	CONTAINERID=container_1571153704232_0002_01_000001
datanode_3  | 2019-10-15 15:37:21,071 INFO impl.RoleInfo: 28f610c9-9d12-4edb-b743-994d042ccb49: shutdown LeaderElection
nm_1        | 2019-10-15 15:38:09 INFO  ContainerImpl:1135 - Container container_1571153704232_0002_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-15 15:36:03,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 15:37:40,910 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102967136372195336 bcsId: 0
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-10-15 15:37:48 INFO  SchedulerNode:153 - Assigned container container_1571153704232_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:41074, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-15 15:37:21,071 INFO impl.RaftServerImpl: 28f610c9-9d12-4edb-b743-994d042ccb49@group-0AF0713F2ED9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-15 15:38:09 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571153704232_0002	CONTAINERID=container_1571153704232_0002_01_000002
datanode_2  | 2019-10-15 15:36:03,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 15:37:40,910 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102967137672429577 bcsId: 0
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-15 15:37:48 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571153704232_0002_000001 container=Container: [ContainerId: container_1571153704232_0002_01_000001, NodeId: nm:41074, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-15 15:37:21,071 INFO impl.RaftServerImpl: 28f610c9-9d12-4edb-b743-994d042ccb49@group-0AF0713F2ED9: change Leader from null to 28f610c9-9d12-4edb-b743-994d042ccb49 at term 1 for becomeLeader, leader elected after 5154ms
nm_1        | 2019-10-15 15:38:09 INFO  ContainerImpl:1135 - Container container_1571153704232_0002_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-15 15:36:03,975 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 15:37:40,911 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102967137683046410 bcsId: 0
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 07831f8e-fe35-4cb4-9f15-14cef9d1ccd0: group-78725952749F not found.
rm_1        | 2019-10-15 15:37:48 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-15 15:37:21,072 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-15 15:38:09 INFO  ApplicationImpl:347 - Removing container_1571153704232_0002_01_000002 from application application_1571153704232_0002
datanode_2  | 2019-10-15 15:36:03,979 INFO impl.RaftServerImpl: 07831f8e-fe35-4cb4-9f15-14cef9d1ccd0@group-CFA7ECB7C0FA: start as a follower, conf=-1: [07831f8e-fe35-4cb4-9f15-14cef9d1ccd0:172.18.0.3:9858], old=null
scm_1       | 2019-10-15 15:37:40,911 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102967136149307394 bcsId: 0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-10-15 15:37:48 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-15 15:37:21,072 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-15 15:38:09 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-15 15:36:03,979 INFO impl.RaftServerImpl: 07831f8e-fe35-4cb4-9f15-14cef9d1ccd0@group-CFA7ECB7C0FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 15:37:40,911 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102967136245186563 bcsId: 0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-10-15 15:37:48 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41074 for container : container_1571153704232_0002_01_000001
datanode_3  | 2019-10-15 15:37:21,072 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-15 15:38:09 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571153704232_0002
datanode_2  | 2019-10-15 15:36:03,979 INFO impl.RoleInfo: 07831f8e-fe35-4cb4-9f15-14cef9d1ccd0: start FollowerState
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-15 15:37:48 INFO  RMContainerImpl:410 - container_1571153704232_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-15 15:37:21,072 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-15 15:38:11 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571153704232_0002_01_000002]
scm_1       | 2019-10-15 15:37:40,912 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102967136249839620 bcsId: 0
datanode_2  | 2019-10-15 15:36:03,979 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CFA7ECB7C0FA,id=07831f8e-fe35-4cb4-9f15-14cef9d1ccd0
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-10-15 15:37:48 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571153704232_0002_000001
datanode_3  | 2019-10-15 15:37:21,072 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-15 15:38:12 INFO  Server:1454 - Auth successful for appattempt_1571153704232_0002_000001 (auth:SIMPLE)
scm_1       | 2019-10-15 15:37:40,912 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102967139078242315 bcsId: 0
