Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-10-15 15:42:06,290 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-15 15:42:08 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-10-15 15:42:19,222 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-15 15:42:14,264 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89d2cc3d-b2b6-4b6f-bd36-40d386842547 has been successfully formatted.
datanode_3  | 2019-10-15 15:42:14,787 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 15:42:15,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 15:42:12,215 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 2019-10-15 15:42:08 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-10-15 15:42:19,223 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-10-15 15:42:14,268 [pool-8-thread-1] INFO       - group-40D386842547: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 15:42:14,790 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 15:42:15,211 INFO impl.RaftServerImpl: 29fdd003-0d95-474a-9d64-40ffda87ac52@group-ADDFB54AFFFA: ConfigurationManager, init=-1: [29fdd003-0d95-474a-9d64-40ffda87ac52:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 15:42:12,215 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-10-15 15:42:08 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:40164
om_1        | 2019-10-15 15:42:19,255 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | labels=*,
datanode_3  | 2019-10-15 15:42:14,820 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 15:42:12,216 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 15:42:15,211 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 15:42:14,268 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 15:42:08 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-10-15 15:42:19,256 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-15 15:42:14,824 INFO segmented.SegmentedRaftLogWorker: new f01637ef-5c40-4836-93eb-ac79c17d97de@group-DFF7DB631630-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afce5b2c-b78e-4d16-b7d5-dff7db631630
scm_1       | 2019-10-15 15:42:12,216 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-15 15:42:15,215 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 15:42:14,270 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 15:42:08 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
om_1        | 2019-10-15 15:42:19,339 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8951761562854189536.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-15 15:42:14,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 15:42:12,218 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 15:42:14,274 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 15:42:15,216 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f99764b1-f7d4-482a-8444-addfb54afffa does not exist. Creating ...
nm_1        | 2019-10-15 15:42:08 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-10-15 15:42:19,344 INFO server.AbstractConnector: Started ServerConnector@17623667{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-15 15:42:14,825 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 15:42:12,218 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 15:42:14,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-10-15 15:42:08 INFO  log:192 - Logging initialized @2732ms
om_1        | 2019-10-15 15:42:19,344 INFO server.Server: Started @4544ms
datanode_2  | 2019-10-15 15:42:15,244 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f99764b1-f7d4-482a-8444-addfb54afffa/in_use.lock acquired by nodename 7@86f40d68e6ef
datanode_3  | 2019-10-15 15:42:14,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 15:42:12,219 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 15:42:14,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | priority = 0
nm_1        | 2019-10-15 15:42:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-15 15:42:19,347 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 15:42:14,826 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 15:42:12,219 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-15 15:42:14,277 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-15 15:42:08 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-15 15:42:15,347 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f99764b1-f7d4-482a-8444-addfb54afffa has been successfully formatted.
om_1        | 2019-10-15 15:42:19,347 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 15:42:14,826 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 15:42:12,223 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-15 15:42:14,281 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-15 15:42:08 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 15:42:15,350 [pool-8-thread-1] INFO       - group-ADDFB54AFFFA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 15:42:19,349 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-15 15:42:14,827 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 15:42:12,224 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 15:42:14,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-15 15:42:09 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-15 15:42:08 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-15 15:42:15,351 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 15:42:31,279 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-15 15:42:14,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 15:42:12,260 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 15:42:14,330 INFO segmented.SegmentedRaftLogWorker: new 1e2fb8cd-3884-4ab1-9a2c-a8d1ef3674e6@group-40D386842547-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89d2cc3d-b2b6-4b6f-bd36-40d386842547
nm_1        | 2019-10-15 15:42:08 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 15:42:15,353 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 15:42:14,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-15 15:42:09 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-15 15:42:12,261 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 15:42:14,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 15:42:08 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-15 15:42:15,357 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 15:42:14,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-15 15:42:09 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-15 15:42:12,340 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2082603811997867029.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-15 15:42:14,331 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 15:42:08 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-10-15 15:42:15,357 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 15:42:14,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-15 15:42:09 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
scm_1       | 2019-10-15 15:42:12,345 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-15 15:42:14,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 15:42:08 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-15 15:42:15,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:42:14,839 INFO segmented.SegmentedRaftLogWorker: f01637ef-5c40-4836-93eb-ac79c17d97de@group-DFF7DB631630-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 15:42:09 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
scm_1       | 2019-10-15 15:42:12,345 INFO server.Server: Started @4548ms
datanode_1  | 2019-10-15 15:42:14,332 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 15:42:15,360 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | 2019-10-15 15:42:09 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-10-15 15:42:14,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-15 15:42:08 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-15 15:42:12,354 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 15:42:15,365 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-15 15:42:14,332 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-15 15:42:09 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-15 15:42:14,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 15:42:08 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2019-10-15 15:42:12,356 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 15:42:15,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 15:42:14,332 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-15 15:42:09 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-15 15:42:14,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 15:42:08 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-15 15:42:12,360 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-15 15:42:15,401 INFO segmented.SegmentedRaftLogWorker: new 29fdd003-0d95-474a-9d64-40ffda87ac52@group-ADDFB54AFFFA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f99764b1-f7d4-482a-8444-addfb54afffa
datanode_1  | 2019-10-15 15:42:14,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-15 15:42:09 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-15 15:42:14,844 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 15:42:09 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-15 15:42:12,371 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 15:42:15,402 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 15:42:14,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-15 15:42:09 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-15 15:42:14,864 INFO impl.RaftServerImpl: f01637ef-5c40-4836-93eb-ac79c17d97de@group-DFF7DB631630: start as a follower, conf=-1: [f01637ef-5c40-4836-93eb-ac79c17d97de:172.18.0.7:9858], old=null
nm_1        | 2019-10-15 15:42:09 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-10-15 15:42:14,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-15 15:42:09 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-15 15:42:15,402 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 15:42:13,327 INFO net.NetworkTopology: Added a new node: /default-rack/1e2fb8cd-3884-4ab1-9a2c-a8d1ef3674e6
datanode_3  | 2019-10-15 15:42:14,865 INFO impl.RaftServerImpl: f01637ef-5c40-4836-93eb-ac79c17d97de@group-DFF7DB631630: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 15:42:14,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-15 15:42:09 INFO  log:192 - Logging initialized @2105ms
nm_1        | 2019-10-15 15:42:09 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-15 15:42:15,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:42:14,865 INFO impl.RoleInfo: f01637ef-5c40-4836-93eb-ac79c17d97de: start FollowerState
datanode_1  | 2019-10-15 15:42:14,346 INFO segmented.SegmentedRaftLogWorker: 1e2fb8cd-3884-4ab1-9a2c-a8d1ef3674e6@group-40D386842547-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 15:42:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 15:42:13,327 INFO node.SCMNodeManager: Registered Data node : 1e2fb8cd-3884-4ab1-9a2c-a8d1ef3674e6{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-15 15:42:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 15:42:15,403 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 15:42:14,869 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DFF7DB631630,id=f01637ef-5c40-4836-93eb-ac79c17d97de
datanode_1  | 2019-10-15 15:42:14,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-15 15:42:09 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-15 15:42:13,332 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-15 15:42:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-15 15:42:15,403 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 15:42:15,559 INFO impl.RaftServerProxy: f01637ef-5c40-4836-93eb-ac79c17d97de: addNew group-B1324E488D67:[f01637ef-5c40-4836-93eb-ac79c17d97de:172.18.0.7:9858, 1e2fb8cd-3884-4ab1-9a2c-a8d1ef3674e6:172.18.0.8:9858, 29fdd003-0d95-474a-9d64-40ffda87ac52:172.18.0.5:9858] returns group-B1324E488D67:java.util.concurrent.CompletableFuture@a3b4c16[Not completed]
datanode_1  | 2019-10-15 15:42:14,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-15 15:42:09 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-15 15:42:13,333 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-15 15:42:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 15:42:15,404 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 15:42:15,563 INFO impl.RaftServerImpl: f01637ef-5c40-4836-93eb-ac79c17d97de: new RaftServerImpl for group-B1324E488D67:[f01637ef-5c40-4836-93eb-ac79c17d97de:172.18.0.7:9858, 1e2fb8cd-3884-4ab1-9a2c-a8d1ef3674e6:172.18.0.8:9858, 29fdd003-0d95-474a-9d64-40ffda87ac52:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 15:42:14,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 15:42:13,333 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-15 15:42:09 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Oct 15, 2019 3:42:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 15:42:15,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 15:42:15,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 15:42:14,356 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 15:42:13,521 INFO net.NetworkTopology: Added a new node: /default-rack/29fdd003-0d95-474a-9d64-40ffda87ac52
rm_1        | 2019-10-15 15:42:09 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-15 15:42:15,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 15:42:15,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 15:42:14,383 INFO impl.RaftServerImpl: 1e2fb8cd-3884-4ab1-9a2c-a8d1ef3674e6@group-40D386842547: start as a follower, conf=-1: [1e2fb8cd-3884-4ab1-9a2c-a8d1ef3674e6:172.18.0.8:9858], old=null
scm_1       | 2019-10-15 15:42:13,521 INFO node.SCMNodeManager: Registered Data node : 29fdd003-0d95-474a-9d64-40ffda87ac52{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-15 15:42:09 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 15, 2019 3:42:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 15:42:15,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 15:42:15,565 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:42:14,385 INFO impl.RaftServerImpl: 1e2fb8cd-3884-4ab1-9a2c-a8d1ef3674e6@group-40D386842547: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 15:42:13,606 INFO net.NetworkTopology: Added a new node: /default-rack/f01637ef-5c40-4836-93eb-ac79c17d97de
rm_1        | 2019-10-15 15:42:09 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-15 15:42:15,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 15:42:15,565 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 15:42:14,386 INFO impl.RoleInfo: 1e2fb8cd-3884-4ab1-9a2c-a8d1ef3674e6: start FollowerState
scm_1       | 2019-10-15 15:42:13,606 INFO node.SCMNodeManager: Registered Data node : f01637ef-5c40-4836-93eb-ac79c17d97de{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-15 15:42:09 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 15, 2019 3:42:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 15:42:15,416 INFO segmented.SegmentedRaftLogWorker: 29fdd003-0d95-474a-9d64-40ffda87ac52@group-ADDFB54AFFFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 15:42:15,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 15:42:14,390 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40D386842547,id=1e2fb8cd-3884-4ab1-9a2c-a8d1ef3674e6
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-15 15:42:09 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
