Attaching to ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_3
datanode_2  | 2019-10-09 17:50:15,338 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-09 17:50:24,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 17:50:24,176 INFO segmented.SegmentedRaftLogWorker: new b70246f8-b25a-4f39-8665-c1dfc7245dd5@group-6C3897AB66F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed57d750-f137-4325-b28c-6c3897ab66f3
datanode_2  | 2019-10-09 17:50:29,024 INFO impl.RaftServerImpl: ca4bbe39-5df5-4542-9348-20248e3400a2@group-A510C6BB626A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-09 17:50:24,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 17:50:24,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 17:50:29,029 INFO impl.RoleInfo: ca4bbe39-5df5-4542-9348-20248e3400a2: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-09 17:50:24,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 17:50:24,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 17:50:29,045 INFO impl.LeaderElection: ca4bbe39-5df5-4542-9348-20248e3400a2@group-A510C6BB626A-LeaderElection1: begin an election at term 1 for -1: [ca4bbe39-5df5-4542-9348-20248e3400a2:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-09 17:50:24,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 17:50:24,192 INFO segmented.SegmentedRaftLogWorker: 80a024f2-26d2-42b7-baa1-35c8169aa63b@group-6C3897AB66F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 17:50:29,047 INFO impl.RoleInfo: ca4bbe39-5df5-4542-9348-20248e3400a2: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-09 17:50:24,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 17:50:29,048 INFO impl.RaftServerImpl: ca4bbe39-5df5-4542-9348-20248e3400a2@group-A510C6BB626A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-09 17:50:24,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 17:50:29,048 INFO impl.RaftServerImpl: ca4bbe39-5df5-4542-9348-20248e3400a2@group-A510C6BB626A: change Leader from null to ca4bbe39-5df5-4542-9348-20248e3400a2 at term 1 for becomeLeader, leader elected after 5164ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-09 17:50:24,176 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-09 17:50:24,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 17:50:29,055 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-09 17:50:24,176 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-09 17:50:24,193 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 17:50:29,055 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2019-10-09 17:52:43,734 [IPC Server handler 12 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-54226
datanode_3  | 2019-10-09 17:50:24,176 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-09 17:50:24,198 INFO impl.RaftServerImpl: 80a024f2-26d2-42b7-baa1-35c8169aa63b@group-6C3897AB66F3: start as a follower, conf=-1: [ca4bbe39-5df5-4542-9348-20248e3400a2:172.18.0.7:9858, b70246f8-b25a-4f39-8665-c1dfc7245dd5:172.18.0.2:9858, 80a024f2-26d2-42b7-baa1-35c8169aa63b:172.18.0.5:9858], old=null
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-54226key: multipartKey5
datanode_2  | 2019-10-09 17:50:29,060 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 17:50:24,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-09 17:50:24,198 INFO impl.RaftServerImpl: 80a024f2-26d2-42b7-baa1-35c8169aa63b@group-6C3897AB66F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-10-09 17:50:29,065 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 17:50:24,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-09 17:50:24,198 INFO impl.RoleInfo: 80a024f2-26d2-42b7-baa1-35c8169aa63b: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-09 17:50:29,065 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 17:50:24,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-09 17:50:24,199 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C3897AB66F3,id=80a024f2-26d2-42b7-baa1-35c8169aa63b
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-09 17:50:29,066 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 17:50:24,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 17:50:28,455 INFO impl.FollowerState: 80a024f2-26d2-42b7-baa1-35c8169aa63b@group-A6BDCD3E9D2C-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5052ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-09 17:50:29,085 INFO impl.RoleInfo: ca4bbe39-5df5-4542-9348-20248e3400a2: start LeaderState
datanode_3  | 2019-10-09 17:50:24,177 INFO segmented.SegmentedRaftLogWorker: b70246f8-b25a-4f39-8665-c1dfc7245dd5@group-6C3897AB66F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 17:50:28,457 INFO impl.RoleInfo: 80a024f2-26d2-42b7-baa1-35c8169aa63b: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-09 17:50:29,114 INFO segmented.SegmentedRaftLogWorker: ca4bbe39-5df5-4542-9348-20248e3400a2@group-A510C6BB626A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 17:50:24,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 17:50:28,457 INFO impl.RaftServerImpl: 80a024f2-26d2-42b7-baa1-35c8169aa63b@group-A6BDCD3E9D2C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-09 17:50:29,129 INFO impl.RaftServerImpl: ca4bbe39-5df5-4542-9348-20248e3400a2@group-A510C6BB626A: set configuration 0: [ca4bbe39-5df5-4542-9348-20248e3400a2:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-09 17:50:24,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 17:50:28,462 INFO impl.RoleInfo: 80a024f2-26d2-42b7-baa1-35c8169aa63b: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-09 17:50:29,228 INFO impl.FollowerState: ca4bbe39-5df5-4542-9348-20248e3400a2@group-6C3897AB66F3-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_3  | 2019-10-09 17:50:24,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 17:50:28,470 INFO impl.LeaderElection: 80a024f2-26d2-42b7-baa1-35c8169aa63b@group-A6BDCD3E9D2C-LeaderElection1: begin an election at term 1 for -1: [80a024f2-26d2-42b7-baa1-35c8169aa63b:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-09 17:50:29,238 INFO impl.RoleInfo: ca4bbe39-5df5-4542-9348-20248e3400a2: shutdown FollowerState
datanode_3  | 2019-10-09 17:50:24,178 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 17:50:28,472 INFO impl.RoleInfo: 80a024f2-26d2-42b7-baa1-35c8169aa63b: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-09 17:50:29,238 INFO impl.RaftServerImpl: ca4bbe39-5df5-4542-9348-20248e3400a2@group-6C3897AB66F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 17:50:24,183 INFO impl.RaftServerImpl: b70246f8-b25a-4f39-8665-c1dfc7245dd5@group-6C3897AB66F3: start as a follower, conf=-1: [ca4bbe39-5df5-4542-9348-20248e3400a2:172.18.0.7:9858, b70246f8-b25a-4f39-8665-c1dfc7245dd5:172.18.0.2:9858, 80a024f2-26d2-42b7-baa1-35c8169aa63b:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 17:50:28,473 INFO impl.RaftServerImpl: 80a024f2-26d2-42b7-baa1-35c8169aa63b@group-A6BDCD3E9D2C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-09 17:50:29,238 INFO impl.RoleInfo: ca4bbe39-5df5-4542-9348-20248e3400a2: start LeaderElection
datanode_3  | 2019-10-09 17:50:24,183 INFO impl.RaftServerImpl: b70246f8-b25a-4f39-8665-c1dfc7245dd5@group-6C3897AB66F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 17:50:28,473 INFO impl.RaftServerImpl: 80a024f2-26d2-42b7-baa1-35c8169aa63b@group-A6BDCD3E9D2C: change Leader from null to 80a024f2-26d2-42b7-baa1-35c8169aa63b at term 1 for becomeLeader, leader elected after 5208ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-09 17:50:29,254 INFO segmented.SegmentedRaftLogWorker: ca4bbe39-5df5-4542-9348-20248e3400a2@group-A510C6BB626A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f70f6246-6bd2-49a9-bf82-a510c6bb626a/current/log_inprogress_0
datanode_1  | 2019-10-09 17:50:28,479 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 17:50:24,183 INFO impl.RoleInfo: b70246f8-b25a-4f39-8665-c1dfc7245dd5: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-09 17:50:29,254 INFO impl.LeaderElection: ca4bbe39-5df5-4542-9348-20248e3400a2@group-6C3897AB66F3-LeaderElection2: begin an election at term 1 for -1: [ca4bbe39-5df5-4542-9348-20248e3400a2:172.18.0.7:9858, b70246f8-b25a-4f39-8665-c1dfc7245dd5:172.18.0.2:9858, 80a024f2-26d2-42b7-baa1-35c8169aa63b:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 17:50:24,184 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C3897AB66F3,id=b70246f8-b25a-4f39-8665-c1dfc7245dd5
datanode_1  | 2019-10-09 17:50:28,479 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-09 17:50:29,452 INFO impl.LeaderElection: ca4bbe39-5df5-4542-9348-20248e3400a2@group-6C3897AB66F3-LeaderElection2: Election REJECTED; received 2 response(s) [ca4bbe39-5df5-4542-9348-20248e3400a2<-b70246f8-b25a-4f39-8665-c1dfc7245dd5#0:FAIL-t1, ca4bbe39-5df5-4542-9348-20248e3400a2<-80a024f2-26d2-42b7-baa1-35c8169aa63b#0:FAIL-t1] and 0 exception(s); ca4bbe39-5df5-4542-9348-20248e3400a2@group-6C3897AB66F3:t1, leader=null, voted=ca4bbe39-5df5-4542-9348-20248e3400a2, raftlog=ca4bbe39-5df5-4542-9348-20248e3400a2@group-6C3897AB66F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca4bbe39-5df5-4542-9348-20248e3400a2:172.18.0.7:9858, b70246f8-b25a-4f39-8665-c1dfc7245dd5:172.18.0.2:9858, 80a024f2-26d2-42b7-baa1-35c8169aa63b:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 17:50:28,016 INFO impl.FollowerState: b70246f8-b25a-4f39-8665-c1dfc7245dd5@group-FE0462ADE33F-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_1  | 2019-10-09 17:50:28,484 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-09 17:50:29,453 INFO impl.RaftServerImpl: ca4bbe39-5df5-4542-9348-20248e3400a2@group-6C3897AB66F3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 17:50:28,019 INFO impl.RoleInfo: b70246f8-b25a-4f39-8665-c1dfc7245dd5: shutdown FollowerState
datanode_1  | 2019-10-09 17:50:28,489 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 2019-10-09 17:52:49,253 [IPC Server handler 0 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-54226
datanode_3  | 2019-10-09 17:50:28,020 INFO impl.RaftServerImpl: b70246f8-b25a-4f39-8665-c1dfc7245dd5@group-FE0462ADE33F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 17:50:28,489 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 17:50:29,453 INFO impl.RoleInfo: ca4bbe39-5df5-4542-9348-20248e3400a2: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-09 17:50:28,024 INFO impl.RoleInfo: b70246f8-b25a-4f39-8665-c1dfc7245dd5: start LeaderElection
datanode_1  | 2019-10-09 17:50:28,490 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 17:50:29,454 INFO impl.RoleInfo: ca4bbe39-5df5-4542-9348-20248e3400a2: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-09 17:50:28,034 INFO impl.LeaderElection: b70246f8-b25a-4f39-8665-c1dfc7245dd5@group-FE0462ADE33F-LeaderElection1: begin an election at term 1 for -1: [b70246f8-b25a-4f39-8665-c1dfc7245dd5:172.18.0.2:9858], old=null
datanode_1  | 2019-10-09 17:50:28,506 INFO impl.RoleInfo: 80a024f2-26d2-42b7-baa1-35c8169aa63b: start LeaderState
datanode_2  | 2019-10-09 17:50:34,578 INFO impl.FollowerState: ca4bbe39-5df5-4542-9348-20248e3400a2@group-6C3897AB66F3-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-09 17:50:28,036 INFO impl.RoleInfo: b70246f8-b25a-4f39-8665-c1dfc7245dd5: shutdown LeaderElection
datanode_1  | 2019-10-09 17:50:28,531 INFO segmented.SegmentedRaftLogWorker: 80a024f2-26d2-42b7-baa1-35c8169aa63b@group-A6BDCD3E9D2C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 17:50:34,579 INFO impl.RoleInfo: ca4bbe39-5df5-4542-9348-20248e3400a2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-09 17:50:28,037 INFO impl.RaftServerImpl: b70246f8-b25a-4f39-8665-c1dfc7245dd5@group-FE0462ADE33F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_2  | 2019-10-09 17:50:34,579 INFO impl.RaftServerImpl: ca4bbe39-5df5-4542-9348-20248e3400a2@group-6C3897AB66F3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-09 17:50:28,542 INFO impl.RaftServerImpl: 80a024f2-26d2-42b7-baa1-35c8169aa63b@group-A6BDCD3E9D2C: set configuration 0: [80a024f2-26d2-42b7-baa1-35c8169aa63b:172.18.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-09 17:50:28,037 INFO impl.RaftServerImpl: b70246f8-b25a-4f39-8665-c1dfc7245dd5@group-FE0462ADE33F: change Leader from null to b70246f8-b25a-4f39-8665-c1dfc7245dd5 at term 1 for becomeLeader, leader elected after 5299ms
datanode_2  | 2019-10-09 17:50:34,579 INFO impl.RoleInfo: ca4bbe39-5df5-4542-9348-20248e3400a2: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-09 17:50:28,679 INFO segmented.SegmentedRaftLogWorker: 80a024f2-26d2-42b7-baa1-35c8169aa63b@group-A6BDCD3E9D2C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46629d4b-d14c-42fa-98d9-a6bdcd3e9d2c/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-09 17:50:28,043 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-09 17:50:34,594 INFO impl.LeaderElection: ca4bbe39-5df5-4542-9348-20248e3400a2@group-6C3897AB66F3-LeaderElection3: begin an election at term 2 for -1: [ca4bbe39-5df5-4542-9348-20248e3400a2:172.18.0.7:9858, b70246f8-b25a-4f39-8665-c1dfc7245dd5:172.18.0.2:9858, 80a024f2-26d2-42b7-baa1-35c8169aa63b:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 17:50:29,337 INFO impl.FollowerState: 80a024f2-26d2-42b7-baa1-35c8169aa63b@group-6C3897AB66F3-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-09 17:50:28,043 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-09 17:50:29,338 INFO impl.RoleInfo: 80a024f2-26d2-42b7-baa1-35c8169aa63b: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-09 17:50:28,048 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 17:50:29,338 INFO impl.RaftServerImpl: 80a024f2-26d2-42b7-baa1-35c8169aa63b@group-6C3897AB66F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 17:50:28,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-09 17:50:34,645 INFO impl.LeaderElection: ca4bbe39-5df5-4542-9348-20248e3400a2@group-6C3897AB66F3-LeaderElection3: Election PASSED; received 2 response(s) [ca4bbe39-5df5-4542-9348-20248e3400a2<-80a024f2-26d2-42b7-baa1-35c8169aa63b#0:FAIL-t2, ca4bbe39-5df5-4542-9348-20248e3400a2<-b70246f8-b25a-4f39-8665-c1dfc7245dd5#0:OK-t2] and 0 exception(s); ca4bbe39-5df5-4542-9348-20248e3400a2@group-6C3897AB66F3:t2, leader=null, voted=ca4bbe39-5df5-4542-9348-20248e3400a2, raftlog=ca4bbe39-5df5-4542-9348-20248e3400a2@group-6C3897AB66F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca4bbe39-5df5-4542-9348-20248e3400a2:172.18.0.7:9858, b70246f8-b25a-4f39-8665-c1dfc7245dd5:172.18.0.2:9858, 80a024f2-26d2-42b7-baa1-35c8169aa63b:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-09 17:50:29,338 INFO impl.RoleInfo: 80a024f2-26d2-42b7-baa1-35c8169aa63b: start LeaderElection
datanode_3  | 2019-10-09 17:50:28,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-09 17:50:34,646 INFO impl.RoleInfo: ca4bbe39-5df5-4542-9348-20248e3400a2: shutdown LeaderElection
