Attaching to hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_s3g_1
datanode_1  | 2019-10-09 17:42:35,404 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-09 17:43:48 INFO  ContainerImpl:2112 - Container container_1570642957653_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-09 17:42:56,318 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 17:43:00,554 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 17:42:56,324 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-09 17:42:37 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-520922385030523484.dir/webapp/,AVAILABLE}{/cluster}
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
nm_1        | 2019-10-09 17:43:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570642957653_0001
datanode_2  | 2019-10-09 17:42:56,318 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 17:43:00,554 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 17:42:56,329 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-09 17:42:37 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998256327ns
datanode_2  | 2019-10-09 17:42:56,323 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 17:42:56,329 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 17:43:00,554 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-09 17:43:48 INFO  ResourceLocalizationService:798 - Created localizer for container_1570642957653_0001_01_000001
rm_1        | 2019-10-09 17:42:37 INFO  Server:419 - Started @3950ms
datanode_2  | 2019-10-09 17:42:56,328 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-09 17:43:00,554 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 17:42:56,331 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-09 17:43:48 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570642957653_0001_01_000001.tokens
rm_1        | 2019-10-09 17:42:37 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-09 17:42:56,328 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-09 17:43:00,554 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 17:42:56,426 INFO impl.RoleInfo: 09301ac6-ed4e-4fc0-b018-9517084aff38: start LeaderState
rm_1        | 2019-10-09 17:42:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 17:42:56,329 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-09 17:43:48 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-09 17:43:00,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 17:42:56,445 INFO segmented.SegmentedRaftLogWorker: 09301ac6-ed4e-4fc0-b018-9517084aff38@group-B951EF1FF06B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 17:42:37 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-09 17:42:56,349 INFO impl.RoleInfo: 76c5465e-6ef8-4e37-b187-d0d34649f812: start LeaderState
nm_1        | 2019-10-09 17:43:48 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570642957653_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570642957653_0001/container_1570642957653_0001_01_000001.tokens
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-09 17:43:00,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 17:42:56,454 INFO impl.RaftServerImpl: 09301ac6-ed4e-4fc0-b018-9517084aff38@group-B951EF1FF06B: set configuration 0: [09301ac6-ed4e-4fc0-b018-9517084aff38:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-09 17:42:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-09 17:42:56,374 INFO segmented.SegmentedRaftLogWorker: 76c5465e-6ef8-4e37-b187-d0d34649f812@group-5529B0AEB22D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-09 17:43:48 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570642957653_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570642957653_0001
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-09 17:43:00,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 17:42:57,833 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/be623365-341a-4910-a2d7-169da9004149 has been successfully formatted.
rm_1        | 2019-10-09 17:42:37 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-09 17:42:56,385 INFO impl.RaftServerImpl: 76c5465e-6ef8-4e37-b187-d0d34649f812@group-5529B0AEB22D: set configuration 0: [76c5465e-6ef8-4e37-b187-d0d34649f812:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-09 17:43:49 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-09 17:43:00,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-10-09 17:42:57,834 [pool-8-thread-1] INFO       - group-169DA9004149: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-09 17:42:37 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-09 17:42:57,833 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/be623365-341a-4910-a2d7-169da9004149 has been successfully formatted.
nm_1        | 2019-10-09 17:43:51 INFO  ContainerImpl:2112 - Container container_1570642957653_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-09 17:43:00,555 INFO segmented.SegmentedRaftLogWorker: af4a2415-153b-446c-9b96-6a6e78630c0f@group-974A186D0F23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	... 16 more
datanode_3  | 2019-10-09 17:42:57,835 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-09 17:42:37 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-10-09 17:43:51 INFO  ContainerScheduler:541 - Starting container [container_1570642957653_0001_01_000001]
datanode_2  | 2019-10-09 17:42:57,834 [pool-8-thread-1] INFO       - group-169DA9004149: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 17:43:00,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 17:42:45,202 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403e0840@99bf032 for 76c5465e-6ef8-4e37-b187-d0d34649f812
datanode_3  | 2019-10-09 17:42:57,835 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-09 17:42:37 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-10-09 17:43:51 INFO  ContainerImpl:2112 - Container container_1570642957653_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-09 17:42:57,835 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 17:43:00,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999447561ns
datanode_3  | 2019-10-09 17:42:57,836 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-09 17:42:37 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-10-09 17:43:51 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570642957653_0001_01_000001
datanode_2  | 2019-10-09 17:42:57,836 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 17:43:00,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-10-09 17:42:57,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 17:42:37 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-09 17:43:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570642957653_0001/container_1570642957653_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-09 17:42:57,836 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 17:43:00,557 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-09 17:42:57,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 17:42:37 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-09 17:43:51 INFO  ContainersMonitorImpl:615 - container_1570642957653_0001_01_000001's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-10-09 17:42:57,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 17:43:00,565 INFO impl.RaftServerImpl: af4a2415-153b-446c-9b96-6a6e78630c0f@group-169DA9004149: start as a follower, conf=-1: [09301ac6-ed4e-4fc0-b018-9517084aff38:172.18.0.7:9858, 76c5465e-6ef8-4e37-b187-d0d34649f812:172.18.0.3:9858, af4a2415-153b-446c-9b96-6a6e78630c0f:172.18.0.9:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-09 17:42:57,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-09 17:42:37 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-10-09 17:43:54 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570642957653_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-10-09 17:42:57,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-09 17:42:57,837 INFO segmented.SegmentedRaftLogWorker: new 09301ac6-ed4e-4fc0-b018-9517084aff38@group-169DA9004149-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be623365-341a-4910-a2d7-169da9004149
nm_1        | 2019-10-09 17:44:01 INFO  Server:1849 - Auth successful for appattempt_1570642957653_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-09 17:42:57,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 17:43:00,567 INFO impl.RaftServerImpl: af4a2415-153b-446c-9b96-6a6e78630c0f@group-169DA9004149: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-09 17:42:37 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-09 17:42:57,837 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-09 17:44:01 INFO  ContainerManagerImpl:1070 - Start request for container_1570642957653_0001_01_000002 by user hadoop
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-09 17:42:57,838 INFO segmented.SegmentedRaftLogWorker: new 76c5465e-6ef8-4e37-b187-d0d34649f812@group-169DA9004149-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be623365-341a-4910-a2d7-169da9004149
datanode_1  | 2019-10-09 17:43:00,569 INFO impl.RoleInfo: af4a2415-153b-446c-9b96-6a6e78630c0f: start FollowerState
rm_1        | 2019-10-09 17:42:37 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-09 17:42:57,837 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-09 17:44:01 INFO  ApplicationImpl:463 - Adding container_1570642957653_0001_01_000002 to application application_1570642957653_0001
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-09 17:42:57,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 17:43:00,576 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-169DA9004149,id=af4a2415-153b-446c-9b96-6a6e78630c0f
rm_1        | 2019-10-09 17:42:37 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-09 17:42:57,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 17:44:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570642957653_0001	CONTAINERID=container_1570642957653_0001_01_000002
datanode_2  | 2019-10-09 17:42:57,838 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-09 17:43:00,603 INFO impl.RaftServerImpl: af4a2415-153b-446c-9b96-6a6e78630c0f@group-123F1BFD65CF: start as a follower, conf=-1: [af4a2415-153b-446c-9b96-6a6e78630c0f:172.18.0.9:9858], old=null
datanode_3  | 2019-10-09 17:42:57,838 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-09 17:42:37 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-10-09 17:44:01 INFO  ContainerImpl:2112 - Container container_1570642957653_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-09 17:42:57,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-10-09 17:43:00,603 INFO impl.RaftServerImpl: af4a2415-153b-446c-9b96-6a6e78630c0f@group-123F1BFD65CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 17:42:57,838 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-09 17:42:37 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-09 17:44:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570642957653_0001
datanode_2  | 2019-10-09 17:42:57,839 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-10-09 17:43:00,603 INFO impl.RoleInfo: af4a2415-153b-446c-9b96-6a6e78630c0f: start FollowerState
datanode_3  | 2019-10-09 17:42:57,838 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-09 17:44:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570642957653_0001
rm_1        | 2019-10-09 17:42:37 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-09 17:42:57,839 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-09 17:42:57,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 17:43:00,604 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-123F1BFD65CF,id=af4a2415-153b-446c-9b96-6a6e78630c0f
nm_1        | 2019-10-09 17:44:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 17:42:37 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-10-09 17:42:57,839 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-10-09 17:42:57,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 17:43:00,611 INFO impl.RaftServerImpl: af4a2415-153b-446c-9b96-6a6e78630c0f@group-974A186D0F23: start as a follower, conf=-1: [09301ac6-ed4e-4fc0-b018-9517084aff38:172.18.0.7:9858, 76c5465e-6ef8-4e37-b187-d0d34649f812:172.18.0.3:9858, af4a2415-153b-446c-9b96-6a6e78630c0f:172.18.0.9:9858], old=null
nm_1        | 2019-10-09 17:44:01 INFO  ShuffleHandler:719 - Added token for job_1570642957653_0001
rm_1        | 2019-10-09 17:42:37 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2019-10-09 17:42:57,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-09 17:43:00,611 INFO impl.RaftServerImpl: af4a2415-153b-446c-9b96-6a6e78630c0f@group-974A186D0F23: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 17:42:57,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-09 17:44:01 INFO  ContainerImpl:2112 - Container container_1570642957653_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-09 17:42:37 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-10-09 17:43:00,611 INFO impl.RoleInfo: af4a2415-153b-446c-9b96-6a6e78630c0f: start FollowerState
datanode_2  | 2019-10-09 17:42:57,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 17:42:57,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-09 17:44:01 INFO  ContainerScheduler:541 - Starting container [container_1570642957653_0001_01_000002]
rm_1        | 2019-10-09 17:42:37 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-09 17:43:00,612 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-974A186D0F23,id=af4a2415-153b-446c-9b96-6a6e78630c0f
datanode_2  | 2019-10-09 17:42:57,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-09 17:44:01 INFO  ContainerImpl:2112 - Container container_1570642957653_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-09 17:42:57,840 INFO segmented.SegmentedRaftLogWorker: 09301ac6-ed4e-4fc0-b018-9517084aff38@group-169DA9004149-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-09 17:42:37 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-09 17:43:05,611 INFO impl.FollowerState: af4a2415-153b-446c-9b96-6a6e78630c0f@group-169DA9004149-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5041ms
datanode_2  | 2019-10-09 17:42:57,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-09 17:44:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570642957653_0001_01_000002
datanode_3  | 2019-10-09 17:42:57,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-09 17:42:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-10-09 17:43:05,615 INFO impl.RoleInfo: af4a2415-153b-446c-9b96-6a6e78630c0f: shutdown FollowerState
datanode_2  | 2019-10-09 17:42:57,840 INFO segmented.SegmentedRaftLogWorker: 76c5465e-6ef8-4e37-b187-d0d34649f812@group-169DA9004149-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-09 17:44:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570642957653_0001/container_1570642957653_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-09 17:42:57,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-09 17:42:37 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-10-09 17:43:05,615 INFO impl.RaftServerImpl: af4a2415-153b-446c-9b96-6a6e78630c0f@group-169DA9004149: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 17:42:57,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-09 17:44:03 INFO  ContainersMonitorImpl:615 - container_1570642957653_0001_01_000002's ip = 172.18.0.4, and hostname = nm
datanode_3  | 2019-10-09 17:42:57,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-09 17:42:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-09 17:43:05,621 INFO impl.RoleInfo: af4a2415-153b-446c-9b96-6a6e78630c0f: start LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-09 17:42:57,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-09 17:44:06 INFO  ContainerLaunch:595 - Container container_1570642957653_0001_01_000002 succeeded 
datanode_3  | 2019-10-09 17:42:57,842 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-09 17:42:37 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-09 17:43:05,627 INFO impl.LeaderElection: af4a2415-153b-446c-9b96-6a6e78630c0f@group-169DA9004149-LeaderElection1: begin an election at term 1 for -1: [09301ac6-ed4e-4fc0-b018-9517084aff38:172.18.0.7:9858, 76c5465e-6ef8-4e37-b187-d0d34649f812:172.18.0.3:9858, af4a2415-153b-446c-9b96-6a6e78630c0f:172.18.0.9:9858], old=null
datanode_2  | 2019-10-09 17:42:57,841 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
nm_1        | 2019-10-09 17:44:06 INFO  ContainerImpl:2112 - Container container_1570642957653_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
