Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-10-09 17:45:49,404 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-10-09 17:45:52,674 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-09 17:45:56,391 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-09 17:45:54,784 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | 2019-10-09 17:45:53,970 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-09 17:45:52,681 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-09 17:45:56,391 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-09 17:45:54,786 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-10-09 17:45:53,971 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a at port 9858
scm_1         | 2019-10-09 17:45:52,682 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-09 17:45:56,391 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-09 17:45:54,786 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0ad1d2e1-487d-495d-a486-ee87f2ff7713 at port 9858
datanode_2_1  | 2019-10-09 17:45:53,989 INFO impl.RaftServerProxy: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a: start RPC server
scm_1         | 2019-10-09 17:45:52,682 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-09 17:45:56,392 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-09 17:45:54,091 INFO server.GrpcService: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-09 17:45:52,683 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-09 17:45:56,392 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-09 17:45:54,805 INFO impl.RaftServerProxy: 0ad1d2e1-487d-495d-a486-ee87f2ff7713: start RPC server
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-09 17:45:52,698 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-09 17:45:56,392 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-10-09 17:45:57,729 INFO impl.RaftServerProxy: f605435d-2dcf-4d5e-ba0e-7b69940dea47: addNew group-4E6AC8044F58:[f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858] returns group-4E6AC8044F58:java.util.concurrent.CompletableFuture@64dd7371[Not completed]
datanode_4_1  | 2019-10-09 17:45:54,937 INFO server.GrpcService: 0ad1d2e1-487d-495d-a486-ee87f2ff7713: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-09 17:45:56,626 INFO impl.RaftServerProxy: 89d135a4-6f17-4464-819f-84ac991925be: addNew group-ED14952A0118:[89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858] returns group-ED14952A0118:java.util.concurrent.CompletableFuture@5ec051e6[Not completed]
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-09 17:45:52,704 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-09 17:45:56,392 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-10-09 17:45:57,774 INFO impl.RaftServerImpl: f605435d-2dcf-4d5e-ba0e-7b69940dea47: new RaftServerImpl for group-4E6AC8044F58:[f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-09 17:45:56,644 INFO impl.RaftServerImpl: 89d135a4-6f17-4464-819f-84ac991925be: new RaftServerImpl for group-ED14952A0118:[89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-09 17:45:52,759 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-09 17:45:56,392 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-10-09 17:45:57,776 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-09 17:45:56,645 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-09 17:45:52,794 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-09 17:45:57,777 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-09 17:45:56,392 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-09 17:45:56,646 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-09 17:45:52,794 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-09 17:45:57,777 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-09 17:45:56,393 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-09 17:45:56,646 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-09 17:45:57,221 INFO impl.RaftServerProxy: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a: addNew group-EA945E681BA1:[547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858] returns group-EA945E681BA1:java.util.concurrent.CompletableFuture@2b9d715f[Not completed]
scm_1         | 2019-10-09 17:45:52,982 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-09 17:45:57,777 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-09 17:45:56,393 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-09 17:45:56,647 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-09 17:45:57,239 INFO impl.RaftServerImpl: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a: new RaftServerImpl for group-EA945E681BA1:[547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-09 17:45:52,983 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-09 17:45:57,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-09 17:45:56,408 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-09 17:45:58,327 INFO impl.RaftServerProxy: 0ad1d2e1-487d-495d-a486-ee87f2ff7713: addNew group-04492873BD6F:[0ad1d2e1-487d-495d-a486-ee87f2ff7713:10.5.0.7:9858] returns group-04492873BD6F:java.util.concurrent.CompletableFuture@202c88c[Not completed]
datanode_2_1  | 2019-10-09 17:45:57,241 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-09 17:45:56,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-09 17:45:52,983 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-09 17:45:56,408 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-09 17:45:58,351 INFO impl.RaftServerImpl: 0ad1d2e1-487d-495d-a486-ee87f2ff7713: new RaftServerImpl for group-04492873BD6F:[0ad1d2e1-487d-495d-a486-ee87f2ff7713:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-09 17:45:57,241 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-09 17:45:56,654 INFO impl.RaftServerImpl: 89d135a4-6f17-4464-819f-84ac991925be@group-ED14952A0118: ConfigurationManager, init=-1: [89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-09 17:45:52,986 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-09 17:45:57,786 INFO impl.RaftServerImpl: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-4E6AC8044F58: ConfigurationManager, init=-1: [f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-09 17:45:56,410 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-09 17:45:58,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-09 17:45:57,241 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-09 17:45:56,654 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-09 17:45:52,987 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-09 17:45:57,786 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-09 17:45:58,353 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-09 17:45:56,855 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-09 17:45:57,242 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-09 17:45:56,659 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-09 17:45:52,987 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-09 17:45:57,792 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-09 17:45:58,353 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-09 17:45:56,864 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-09 17:45:57,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-09 17:45:56,660 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82ddbdbc-5335-4d5e-a0f8-ed14952a0118 does not exist. Creating ...
scm_1         | 2019-10-09 17:45:52,988 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-09 17:45:57,793 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f7e4f5ab-bc62-47c3-8b4b-4e6ac8044f58 does not exist. Creating ...
datanode_4_1  | 2019-10-09 17:45:58,354 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-09 17:45:56,903 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-09 17:45:57,249 INFO impl.RaftServerImpl: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-EA945E681BA1: ConfigurationManager, init=-1: [547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-09 17:45:56,678 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82ddbdbc-5335-4d5e-a0f8-ed14952a0118/in_use.lock acquired by nodename 7@a205e9056e52
scm_1         | 2019-10-09 17:45:52,990 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-09 17:45:57,811 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f7e4f5ab-bc62-47c3-8b4b-4e6ac8044f58/in_use.lock acquired by nodename 7@4676627453e0
datanode_4_1  | 2019-10-09 17:45:58,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-09 17:45:57,013 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-09 17:45:57,249 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-09 17:45:52,990 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-09 17:45:57,056 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-09 17:45:58,364 INFO impl.RaftServerImpl: 0ad1d2e1-487d-495d-a486-ee87f2ff7713@group-04492873BD6F: ConfigurationManager, init=-1: [0ad1d2e1-487d-495d-a486-ee87f2ff7713:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-09 17:45:56,693 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82ddbdbc-5335-4d5e-a0f8-ed14952a0118 has been successfully formatted.
datanode_3_1  | 2019-10-09 17:45:57,822 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f7e4f5ab-bc62-47c3-8b4b-4e6ac8044f58 has been successfully formatted.
datanode_2_1  | 2019-10-09 17:45:57,254 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-09 17:45:52,991 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-09 17:45:57,056 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-09 17:45:58,364 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-09 17:45:56,698 [pool-8-thread-1] INFO       - group-ED14952A0118: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-09 17:45:57,255 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4677653c-dd3f-4670-af0f-ea945e681ba1 does not exist. Creating ...
scm_1         | 2019-10-09 17:45:52,991 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-09 17:45:57,094 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-09 17:45:58,371 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-09 17:45:56,699 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-09 17:45:57,826 [pool-8-thread-1] INFO       - group-4E6AC8044F58: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-09 17:45:57,272 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4677653c-dd3f-4670-af0f-ea945e681ba1/in_use.lock acquired by nodename 7@5a1ceef7c9fe
scm_1         | 2019-10-09 17:45:52,996 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-09 17:45:57,094 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-09 17:45:58,373 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c60ef2b-e794-4946-813b-04492873bd6f does not exist. Creating ...
datanode_1_1  | 2019-10-09 17:45:56,702 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-09 17:45:57,827 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-09 17:45:52,997 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-09 17:45:57,284 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4677653c-dd3f-4670-af0f-ea945e681ba1 has been successfully formatted.
om_1          | 2019-10-09 17:45:57,131 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-09 17:45:58,404 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c60ef2b-e794-4946-813b-04492873bd6f/in_use.lock acquired by nodename 7@3aa48cd7b911
datanode_1_1  | 2019-10-09 17:45:56,709 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-09 17:45:57,830 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-09 17:45:53,032 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-09 17:45:57,287 [pool-8-thread-1] INFO       - group-EA945E681BA1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-09 17:45:57,250 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-09 17:45:58,420 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c60ef2b-e794-4946-813b-04492873bd6f has been successfully formatted.
datanode_1_1  | 2019-10-09 17:45:56,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-09 17:45:57,838 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-09 17:45:53,033 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-09 17:45:57,288 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-09 17:45:57,252 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-09 17:45:58,425 [pool-8-thread-1] INFO       - group-04492873BD6F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-09 17:45:56,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-09 17:45:57,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-09 17:45:53,119 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3214274981465512276.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-09 17:45:57,290 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-09 17:45:57,260 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-09 17:45:56,721 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-09 17:45:57,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-09 17:45:53,127 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-09 17:45:58,425 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-09 17:45:57,294 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-09 17:45:57,262 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-09 17:45:56,726 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-09 17:45:57,844 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-09 17:45:53,127 INFO server.Server: Started @3271ms
datanode_4_1  | 2019-10-09 17:45:58,429 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-09 17:45:57,262 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-09 17:45:57,850 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-09 17:45:53,131 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-09 17:45:57,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-09 17:45:58,437 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-09 17:45:56,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-09 17:45:57,262 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-09 17:45:57,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-09 17:45:53,131 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-09 17:45:58,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-09 17:45:56,776 INFO segmented.SegmentedRaftLogWorker: new 89d135a4-6f17-4464-819f-84ac991925be@group-ED14952A0118-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82ddbdbc-5335-4d5e-a0f8-ed14952a0118
om_1          | 2019-10-09 17:45:57,280 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-09 17:45:57,895 INFO segmented.SegmentedRaftLogWorker: new f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-4E6AC8044F58-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f7e4f5ab-bc62-47c3-8b4b-4e6ac8044f58
scm_1         | 2019-10-09 17:45:53,133 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-09 17:45:57,296 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-09 17:45:58,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-09 17:45:56,776 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-09 17:45:57,282 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-09 17:45:57,896 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-09 17:45:57,300 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-09 17:45:58,442 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-09 17:45:53,148 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-09 17:45:57,283 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-09 17:45:57,896 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-09 17:45:56,777 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-09 17:45:57,304 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-09 17:45:58,448 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-09 17:45:57,314 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/logs,file:///var/log/hadoop/,AVAILABLE}
