Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_datanode_2
datanode_1  | 2019-10-09 17:38:43,326 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-09 17:38:51,501 INFO impl.RaftServerProxy: 13acfdfd-8fd1-44f7-a2f0-338448ced2ea: addNew group-DE2CE40F6EA6:[e39e78a6-247b-4954-8142-99afc59618f7:172.18.0.8:9858, db17d985-e56e-4322-8a17-1476bf1e326c:172.18.0.9:9858, 13acfdfd-8fd1-44f7-a2f0-338448ced2ea:172.18.0.2:9858] returns group-DE2CE40F6EA6:java.util.concurrent.CompletableFuture@58b38932[Not completed]
nm_1        | Oct 09, 2019 5:38:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 17:38:51,534 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fe384ab8-b0a0-4131-adbf-de2ce40f6ea6 has been successfully formatted.
datanode_1  | 2019-10-09 17:38:51,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 17:38:43 INFO  log:192 - Logging initialized @2164ms
scm_1       | 2019-10-09 17:40:54,095 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-09 17:38:51,504 INFO impl.RaftServerImpl: 13acfdfd-8fd1-44f7-a2f0-338448ced2ea: new RaftServerImpl for group-DE2CE40F6EA6:[e39e78a6-247b-4954-8142-99afc59618f7:172.18.0.8:9858, db17d985-e56e-4322-8a17-1476bf1e326c:172.18.0.9:9858, 13acfdfd-8fd1-44f7-a2f0-338448ced2ea:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-09 17:38:51,535 [pool-8-thread-1] INFO       - group-DE2CE40F6EA6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 17:38:51,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-09 17:38:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-09 17:40:54,096 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102933646163312645 bcsId: 0
datanode_2  | 2019-10-09 17:38:51,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 09, 2019 5:38:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 17:38:51,535 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 17:38:51,536 INFO segmented.SegmentedRaftLogWorker: new e39e78a6-247b-4954-8142-99afc59618f7@group-DE2CE40F6EA6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe384ab8-b0a0-4131-adbf-de2ce40f6ea6
rm_1        | 2019-10-09 17:38:43 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-09 17:40:54,101 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102933646173732870 bcsId: 0
datanode_2  | 2019-10-09 17:38:51,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-09 17:38:51,535 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 17:38:51,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-09 17:38:43 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-09 17:40:54,102 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102933646176878599 bcsId: 0
datanode_2  | 2019-10-09 17:38:51,504 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 09, 2019 5:38:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 17:38:51,535 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-09 17:38:43 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-09 17:40:54,102 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102933646180679688 bcsId: 0
datanode_1  | 2019-10-09 17:38:51,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 17:38:51,504 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-09 17:38:43 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-09 17:40:54,102 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102933646963507209 bcsId: 0
datanode_3  | 2019-10-09 17:38:51,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 17:38:51,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 09, 2019 5:38:45 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-09 17:38:43 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-09 17:38:51,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 17:38:51,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 17:38:51,537 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-09 17:40:54,102 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102933646975827978 bcsId: 0
rm_1        | 2019-10-09 17:38:43 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-09 17:38:51,504 INFO impl.RaftServerImpl: 13acfdfd-8fd1-44f7-a2f0-338448ced2ea@group-DE2CE40F6EA6: ConfigurationManager, init=-1: [e39e78a6-247b-4954-8142-99afc59618f7:172.18.0.8:9858, db17d985-e56e-4322-8a17-1476bf1e326c:172.18.0.9:9858, 13acfdfd-8fd1-44f7-a2f0-338448ced2ea:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 17:38:51,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 17:38:51,537 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 17:40:54,102 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102933645962510338 bcsId: 0
nm_1        | Oct 09, 2019 5:38:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-09 17:38:43 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-09 17:38:51,505 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 17:38:51,537 INFO segmented.SegmentedRaftLogWorker: new db17d985-e56e-4322-8a17-1476bf1e326c@group-DE2CE40F6EA6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe384ab8-b0a0-4131-adbf-de2ce40f6ea6
datanode_1  | 2019-10-09 17:38:51,538 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 17:40:54,103 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102933646095679491 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-09 17:38:43 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-09 17:38:51,505 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 17:38:51,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 17:40:54,103 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102933646106689540 bcsId: 0
datanode_3  | 2019-10-09 17:38:51,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Oct 09, 2019 5:38:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-09 17:38:43 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-09 17:38:51,505 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fe384ab8-b0a0-4131-adbf-de2ce40f6ea6 does not exist. Creating ...
datanode_1  | 2019-10-09 17:38:51,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 17:40:54,103 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102933648643129355 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-09 17:38:43 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-09 17:38:51,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 17:38:51,511 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fe384ab8-b0a0-4131-adbf-de2ce40f6ea6/in_use.lock acquired by nodename 7@88f50ae06335
datanode_1  | 2019-10-09 17:38:51,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 09, 2019 5:38:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-09 17:40:54,103 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102933648731865100 bcsId: 0
rm_1        | 2019-10-09 17:38:43 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-09 17:38:51,534 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fe384ab8-b0a0-4131-adbf-de2ce40f6ea6 has been successfully formatted.
datanode_1  | 2019-10-09 17:38:51,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 17:38:51,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-09 17:38:43 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-09 17:38:51,535 [pool-8-thread-1] INFO       - group-DE2CE40F6EA6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 17:38:51,539 INFO segmented.SegmentedRaftLogWorker: e39e78a6-247b-4954-8142-99afc59618f7@group-DE2CE40F6EA6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 17:38:51,538 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-09 17:38:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6270272151026343479.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-09 17:38:43 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-09 17:38:51,535 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 17:38:51,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 17:38:51,538 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-09 17:38:46 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-09 17:38:43 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-09 17:38:51,535 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 17:38:51,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-09 17:38:46 INFO  Server:419 - Started @5091ms
rm_1        | 2019-10-09 17:38:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-09 17:38:51,535 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 17:38:51,538 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 17:38:51,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-09 17:38:46 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-09 17:38:44 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-09 17:38:51,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 17:38:51,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 17:38:51,540 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-09 17:38:46 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:40655
rm_1        | 2019-10-09 17:38:44 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-09 17:38:51,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 17:38:51,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 17:38:51,548 INFO impl.RaftServerImpl: e39e78a6-247b-4954-8142-99afc59618f7@group-DE2CE40F6EA6: start as a follower, conf=-1: [e39e78a6-247b-4954-8142-99afc59618f7:172.18.0.8:9858, db17d985-e56e-4322-8a17-1476bf1e326c:172.18.0.9:9858, 13acfdfd-8fd1-44f7-a2f0-338448ced2ea:172.18.0.2:9858], old=null
nm_1        | 2019-10-09 17:38:46 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-09 17:38:51,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 17:38:51,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 17:38:51,548 INFO impl.RaftServerImpl: e39e78a6-247b-4954-8142-99afc59618f7@group-DE2CE40F6EA6: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-09 17:38:46 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | 2019-10-09 17:38:44 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-09 17:38:51,536 INFO segmented.SegmentedRaftLogWorker: new 13acfdfd-8fd1-44f7-a2f0-338448ced2ea@group-DE2CE40F6EA6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe384ab8-b0a0-4131-adbf-de2ce40f6ea6
datanode_3  | 2019-10-09 17:38:51,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 17:38:51,548 INFO impl.RoleInfo: e39e78a6-247b-4954-8142-99afc59618f7: start FollowerState
nm_1        | 2019-10-09 17:38:46 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-09 17:38:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-09 17:38:51,536 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 17:38:51,539 INFO segmented.SegmentedRaftLogWorker: db17d985-e56e-4322-8a17-1476bf1e326c@group-DE2CE40F6EA6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-09 17:38:46 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | 2019-10-09 17:38:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-09 17:38:51,536 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 17:38:51,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 17:38:51,549 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE2CE40F6EA6,id=e39e78a6-247b-4954-8142-99afc59618f7
nm_1        | 2019-10-09 17:38:46 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -658048754
rm_1        | Oct 09, 2019 5:38:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-09 17:38:51,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 17:38:55,916 INFO impl.FollowerState: e39e78a6-247b-4954-8142-99afc59618f7@group-C63EE945B41C-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5145ms
nm_1        | 2019-10-09 17:38:46 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1356707953
datanode_2  | 2019-10-09 17:38:51,537 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-09 17:38:51,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 17:38:55,919 INFO impl.RoleInfo: e39e78a6-247b-4954-8142-99afc59618f7: shutdown FollowerState
nm_1        | 2019-10-09 17:38:46 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:40655 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-09 17:38:51,537 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 09, 2019 5:38:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 17:38:51,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 17:38:55,920 INFO impl.RaftServerImpl: e39e78a6-247b-4954-8142-99afc59618f7@group-C63EE945B41C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-09 17:39:56 INFO  Server:1845 - Auth successful for appattempt_1570642725802_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-09 17:38:51,537 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-09 17:38:51,540 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-09 17:39:56 INFO  ContainerManagerImpl:1070 - Start request for container_1570642725802_0001_01_000001 by user hadoop
datanode_1  | 2019-10-09 17:38:55,925 INFO impl.RoleInfo: e39e78a6-247b-4954-8142-99afc59618f7: start LeaderElection
datanode_2  | 2019-10-09 17:38:51,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 09, 2019 5:38:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 17:38:51,546 INFO impl.RaftServerImpl: db17d985-e56e-4322-8a17-1476bf1e326c@group-DE2CE40F6EA6: start as a follower, conf=-1: [e39e78a6-247b-4954-8142-99afc59618f7:172.18.0.8:9858, db17d985-e56e-4322-8a17-1476bf1e326c:172.18.0.9:9858, 13acfdfd-8fd1-44f7-a2f0-338448ced2ea:172.18.0.2:9858], old=null
nm_1        | 2019-10-09 17:39:56 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570642725802_0001
datanode_1  | 2019-10-09 17:38:55,941 INFO impl.LeaderElection: e39e78a6-247b-4954-8142-99afc59618f7@group-C63EE945B41C-LeaderElection1: begin an election at term 1 for -1: [e39e78a6-247b-4954-8142-99afc59618f7:172.18.0.8:9858], old=null
datanode_2  | 2019-10-09 17:38:51,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-09 17:38:51,546 INFO impl.RaftServerImpl: db17d985-e56e-4322-8a17-1476bf1e326c@group-DE2CE40F6EA6: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-09 17:39:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570642725802_0001	CONTAINERID=container_1570642725802_0001_01_000001
datanode_1  | 2019-10-09 17:38:55,943 INFO impl.RoleInfo: e39e78a6-247b-4954-8142-99afc59618f7: shutdown LeaderElection
datanode_2  | 2019-10-09 17:38:51,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 09, 2019 5:38:44 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-09 17:38:51,546 INFO impl.RoleInfo: db17d985-e56e-4322-8a17-1476bf1e326c: start FollowerState
nm_1        | 2019-10-09 17:39:56 INFO  ApplicationImpl:655 - Application application_1570642725802_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-09 17:38:55,943 INFO impl.RaftServerImpl: e39e78a6-247b-4954-8142-99afc59618f7@group-C63EE945B41C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-09 17:38:51,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-09 17:38:51,546 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE2CE40F6EA6,id=db17d985-e56e-4322-8a17-1476bf1e326c
nm_1        | 2019-10-09 17:39:56 INFO  ApplicationImpl:463 - Adding container_1570642725802_0001_01_000001 to application application_1570642725802_0001
datanode_1  | 2019-10-09 17:38:55,944 INFO impl.RaftServerImpl: e39e78a6-247b-4954-8142-99afc59618f7@group-C63EE945B41C: change Leader from null to e39e78a6-247b-4954-8142-99afc59618f7 at term 1 for becomeLeader, leader elected after 5270ms
datanode_2  | 2019-10-09 17:38:51,538 INFO segmented.SegmentedRaftLogWorker: 13acfdfd-8fd1-44f7-a2f0-338448ced2ea@group-DE2CE40F6EA6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 09, 2019 5:38:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-09 17:38:56,440 INFO impl.FollowerState: db17d985-e56e-4322-8a17-1476bf1e326c@group-1C19A6D83DCA-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5085ms
nm_1        | 2019-10-09 17:39:57 INFO  ApplicationImpl:655 - Application application_1570642725802_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-09 17:38:55,949 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 17:38:51,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-09 17:38:56,443 INFO impl.RoleInfo: db17d985-e56e-4322-8a17-1476bf1e326c: shutdown FollowerState
nm_1        | 2019-10-09 17:39:57 INFO  ContainerImpl:2126 - Container container_1570642725802_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-09 17:38:55,949 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 17:38:51,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 09, 2019 5:38:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-09 17:38:56,444 INFO impl.RaftServerImpl: db17d985-e56e-4322-8a17-1476bf1e326c@group-1C19A6D83DCA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-09 17:39:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570642725802_0001
datanode_1  | 2019-10-09 17:38:55,953 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-09 17:38:56,449 INFO impl.RoleInfo: db17d985-e56e-4322-8a17-1476bf1e326c: start LeaderElection
nm_1        | 2019-10-09 17:39:57 INFO  ResourceLocalizationService:801 - Created localizer for container_1570642725802_0001_01_000001
datanode_2  | 2019-10-09 17:38:51,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 17:38:55,957 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
