Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_grafana_1
datanode_2    | 2019-10-09 17:48:32,979 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-09 17:48:39,720 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-09 17:48:40,047 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | 2019-10-09 17:48:40,478 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-09T17:48:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
grafana_1     | t=2019-10-09T17:48:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_3    | 2019-10-09 17:48:40,973 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/866c6e30-9a6a-4178-93b7-99a1198ccaca has been successfully formatted.
datanode_1    | 2019-10-09 17:48:39,720 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-09 17:48:40,047 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-10-09 17:48:40,480 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-09T17:48:31+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
scm_1         | 2019-10-09 17:48:36,708 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-09 17:48:40,977 [pool-8-thread-1] INFO       - group-99A1198CCACA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-09 17:48:39,721 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-09 17:48:40,058 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-10-09 17:48:40,485 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-09T17:48:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
scm_1         | 2019-10-09 17:48:36,756 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-09 17:48:40,977 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-09 17:48:39,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-09 17:48:40,058 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-09 17:48:40,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-09T17:48:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
scm_1         | 2019-10-09 17:48:36,757 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-10-09 17:48:40,980 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-09 17:48:39,738 INFO impl.RaftServerImpl: 94787931-05cc-451c-85dc-60c864d32185@group-F275DFAA5B11: ConfigurationManager, init=-1: [94787931-05cc-451c-85dc-60c864d32185:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-09 17:48:40,059 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-10-09 17:48:40,486 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-09 17:48:40,488 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-09 17:48:36,985 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-09T17:48:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | 2019-10-09 17:48:40,984 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-09 17:48:39,738 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-09 17:48:40,418 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-09 17:48:36,986 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-09T17:48:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_2    | 2019-10-09 17:48:40,492 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-09 17:48:40,984 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-09 17:48:39,744 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-09 17:48:40,429 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-09 17:48:36,986 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-09T17:48:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_2    | 2019-10-09 17:48:40,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-09 17:48:40,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-09 17:48:39,746 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/12e8745b-0b32-469f-a1ec-f275dfaa5b11 does not exist. Creating ...
om_1          | 2019-10-09 17:48:40,477 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
scm_1         | 2019-10-09 17:48:36,990 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-09T17:48:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | 2019-10-09 17:48:40,532 INFO segmented.SegmentedRaftLogWorker: new 96617fc4-451f-40a7-92a8-5d6b85870cc4@group-A3ED4A781688-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8869a973-1bc4-49b1-98dd-a3ed4a781688
datanode_3    | 2019-10-09 17:48:40,987 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-09 17:48:39,763 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/12e8745b-0b32-469f-a1ec-f275dfaa5b11/in_use.lock acquired by nodename 7@30495f11a316
om_1          | 2019-10-09 17:48:40,553 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-09 17:48:36,991 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-09T17:48:31+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-10-09 17:48:40,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-09 17:48:40,992 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-09 17:48:40,594 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-09 17:48:36,992 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-09 17:48:39,779 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/12e8745b-0b32-469f-a1ec-f275dfaa5b11 has been successfully formatted.
grafana_1     | t=2019-10-09T17:48:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | 2019-10-09 17:48:40,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-09 17:48:41,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-09 17:48:40,594 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-09 17:48:36,993 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-09T17:48:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-10-09 17:48:40,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-09 17:48:41,029 INFO segmented.SegmentedRaftLogWorker: new 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c@group-99A1198CCACA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/866c6e30-9a6a-4178-93b7-99a1198ccaca
om_1          | 2019-10-09 17:48:40,639 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-09 17:48:36,996 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-09T17:48:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-09 17:48:40,534 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-09 17:48:41,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-09 17:48:40,640 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-09 17:48:36,996 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-09 17:48:39,783 [pool-8-thread-1] INFO       - group-F275DFAA5B11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-09 17:48:39,784 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-09 17:48:40,534 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-09 17:48:41,030 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-09 17:48:40,672 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-09 17:48:36,997 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-09 17:48:39,787 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-09T17:48:31+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-09 17:48:40,534 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-09 17:48:41,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-09 17:48:40,788 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-09 17:48:36,998 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-10-09T17:48:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-09 17:48:41,031 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-09 17:48:39,793 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-09 17:48:40,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-09 17:48:37,004 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-09 17:48:40,791 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-09T17:48:31+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-09 17:48:41,031 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-09 17:48:39,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-09 17:48:40,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-09 17:48:37,007 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-09 17:48:40,798 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-09T17:48:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-10-09 17:48:41,031 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-09 17:48:39,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-09 17:48:40,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-09 17:48:37,042 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-09 17:48:40,800 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-09T17:48:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-09 17:48:41,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-09 17:48:39,809 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-09 17:48:40,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-09 17:48:37,045 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-09 17:48:40,800 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-09T17:48:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-09 17:48:41,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-09 17:48:39,815 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-09 17:48:40,548 INFO segmented.SegmentedRaftLogWorker: 96617fc4-451f-40a7-92a8-5d6b85870cc4@group-A3ED4A781688-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-09 17:48:37,160 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b9396d3{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3202796742050358904.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-09 17:48:40,800 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-09T17:48:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-09 17:48:39,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-09 17:48:41,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-09 17:48:40,552 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-09 17:48:37,170 INFO server.AbstractConnector: Started ServerConnector@9ad0b90{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-09 17:48:40,818 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-09T17:48:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-09 17:48:39,854 INFO segmented.SegmentedRaftLogWorker: new 94787931-05cc-451c-85dc-60c864d32185@group-F275DFAA5B11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/12e8745b-0b32-469f-a1ec-f275dfaa5b11
datanode_3    | 2019-10-09 17:48:41,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-09 17:48:40,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-09 17:48:37,171 INFO server.Server: Started @3138ms
om_1          | 2019-10-09 17:48:40,822 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-09T17:48:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-09 17:48:39,854 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-09 17:48:41,045 INFO segmented.SegmentedRaftLogWorker: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c@group-99A1198CCACA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-09 17:48:40,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-09 17:48:37,174 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-09 17:48:40,823 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-09T17:48:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-09 17:48:39,854 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-09 17:48:41,049 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-09 17:48:40,554 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-09 17:48:37,174 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-09 17:48:40,856 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-09T17:48:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-09 17:48:39,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-09 17:48:41,049 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-09 17:48:40,584 INFO impl.RaftServerImpl: 96617fc4-451f-40a7-92a8-5d6b85870cc4@group-A3ED4A781688: start as a follower, conf=-1: [96617fc4-451f-40a7-92a8-5d6b85870cc4:172.18.0.10:9858], old=null
om_1          | 2019-10-09 17:48:40,857 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-09T17:48:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-09 17:48:37,176 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-09 17:48:39,856 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-09 17:48:41,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-09 17:48:40,585 INFO impl.RaftServerImpl: 96617fc4-451f-40a7-92a8-5d6b85870cc4@group-A3ED4A781688: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-09 17:48:40,932 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13198508391059353755.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-09T17:48:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-09 17:48:37,186 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-09 17:48:39,856 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-09 17:48:41,050 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-09 17:48:40,587 INFO impl.RoleInfo: 96617fc4-451f-40a7-92a8-5d6b85870cc4: start FollowerState
om_1          | 2019-10-09 17:48:40,937 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-09T17:48:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-09 17:48:38,846 INFO net.NetworkTopology: Added a new node: /default-rack/94787931-05cc-451c-85dc-60c864d32185
datanode_1    | 2019-10-09 17:48:39,856 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-09 17:48:41,070 INFO impl.RaftServerImpl: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c@group-99A1198CCACA: start as a follower, conf=-1: [08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c:172.18.0.11:9858], old=null
datanode_2    | 2019-10-09 17:48:40,592 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3ED4A781688,id=96617fc4-451f-40a7-92a8-5d6b85870cc4
om_1          | 2019-10-09 17:48:40,937 INFO server.Server: Started @3529ms
grafana_1     | t=2019-10-09T17:48:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-09 17:48:38,846 INFO node.SCMNodeManager: Registered Data node : 94787931-05cc-451c-85dc-60c864d32185{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-09 17:48:39,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-09 17:48:41,071 INFO impl.RaftServerImpl: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c@group-99A1198CCACA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-09 17:48:41,191 INFO impl.RaftServerProxy: 96617fc4-451f-40a7-92a8-5d6b85870cc4: addNew group-584F7465F177:[94787931-05cc-451c-85dc-60c864d32185:172.18.0.5:9858, 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c:172.18.0.11:9858, 96617fc4-451f-40a7-92a8-5d6b85870cc4:172.18.0.10:9858] returns group-584F7465F177:java.util.concurrent.CompletableFuture@7fe0b625[Not completed]
om_1          | 2019-10-09 17:48:40,940 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-09T17:48:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-09 17:48:38,853 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-09 17:48:39,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-09 17:48:41,072 INFO impl.RoleInfo: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c: start FollowerState
datanode_2    | 2019-10-09 17:48:41,194 INFO impl.RaftServerImpl: 96617fc4-451f-40a7-92a8-5d6b85870cc4: new RaftServerImpl for group-584F7465F177:[94787931-05cc-451c-85dc-60c864d32185:172.18.0.5:9858, 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c:172.18.0.11:9858, 96617fc4-451f-40a7-92a8-5d6b85870cc4:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-09 17:48:40,940 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-09T17:48:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-09 17:48:38,854 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-09 17:48:39,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-09 17:48:41,076 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99A1198CCACA,id=08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c
datanode_2    | 2019-10-09 17:48:41,194 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-09 17:48:40,942 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-09T17:48:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-09 17:48:38,855 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-10-09 17:48:39,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-09 17:48:41,190 INFO impl.RaftServerProxy: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c: addNew group-584F7465F177:[94787931-05cc-451c-85dc-60c864d32185:172.18.0.5:9858, 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c:172.18.0.11:9858, 96617fc4-451f-40a7-92a8-5d6b85870cc4:172.18.0.10:9858] returns group-584F7465F177:java.util.concurrent.CompletableFuture@2323fe1b[Not completed]
datanode_2    | 2019-10-09 17:48:41,194 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-09T17:48:32+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-09 17:48:39,870 INFO segmented.SegmentedRaftLogWorker: 94787931-05cc-451c-85dc-60c864d32185@group-F275DFAA5B11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
