Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-10-16 20:52:43,790 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 20:52:52,819 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-16 20:52:52,826 INFO impl.RaftServerImpl: e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-1CA0C4304EB7: change Leader from null to e52c6b10-6a84-4e3d-a9ee-9780de7935ea at term 1 for becomeLeader, leader elected after 318ms
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-16 20:52:52,818 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-16 20:52:52,831 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-16 20:52:52,818 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 20:52:52,819 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-16 20:52:52,831 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-16 20:52:52,818 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 20:52:52,819 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-16 20:52:52,832 INFO impl.RaftServerImpl: e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254: start as a follower, conf=-1: [768020eb-82f9-4e1d-80b7-51de09f58939:172.18.0.6:9858, b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51:172.18.0.7:9858, e52c6b10-6a84-4e3d-a9ee-9780de7935ea:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-16 20:52:52,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 20:52:52,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-16 20:52:52,832 INFO impl.RaftServerImpl: e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-16 20:52:52,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-16 20:52:52,832 INFO impl.RoleInfo: e52c6b10-6a84-4e3d-a9ee-9780de7935ea: start FollowerState
datanode_2  | 2019-10-16 20:52:52,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-16 20:52:52,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-16 20:52:52,832 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36CBBE2EC254,id=e52c6b10-6a84-4e3d-a9ee-9780de7935ea
datanode_2  | 2019-10-16 20:52:52,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 20:52:52,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-16 20:55:20,285 [IPC Server handler 13 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-83010
datanode_1  | 2019-10-16 20:52:52,836 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-16 20:52:52,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-16 20:52:52,819 INFO segmented.SegmentedRaftLogWorker: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51@group-36CBBE2EC254-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 20:52:52,843 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-16 20:52:52,820 INFO segmented.SegmentedRaftLogWorker: 768020eb-82f9-4e1d-80b7-51de09f58939@group-36CBBE2EC254-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-16 20:52:52,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-16 20:52:52,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 20:52:52,843 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-16 20:52:52,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-16 20:52:52,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 20:52:52,844 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_2  | 2019-10-16 20:52:52,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-16 20:52:52,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 20:52:52,853 INFO impl.FollowerState: e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:21ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-16 20:52:52,821 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-16 20:52:52,821 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 20:52:52,854 INFO impl.RoleInfo: e52c6b10-6a84-4e3d-a9ee-9780de7935ea: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-16 20:52:52,825 INFO impl.RaftServerImpl: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51@group-36CBBE2EC254: start as a follower, conf=-1: [768020eb-82f9-4e1d-80b7-51de09f58939:172.18.0.6:9858, b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51:172.18.0.7:9858, e52c6b10-6a84-4e3d-a9ee-9780de7935ea:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 20:52:52,828 INFO impl.RaftServerImpl: 768020eb-82f9-4e1d-80b7-51de09f58939@group-36CBBE2EC254: start as a follower, conf=-1: [768020eb-82f9-4e1d-80b7-51de09f58939:172.18.0.6:9858, b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51:172.18.0.7:9858, e52c6b10-6a84-4e3d-a9ee-9780de7935ea:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 20:52:52,854 INFO impl.RaftServerImpl: e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-16 20:52:52,826 INFO impl.RaftServerImpl: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51@group-36CBBE2EC254: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 20:52:52,854 INFO impl.RoleInfo: e52c6b10-6a84-4e3d-a9ee-9780de7935ea: start LeaderElection
datanode_3  | 2019-10-16 20:52:52,828 INFO impl.RaftServerImpl: 768020eb-82f9-4e1d-80b7-51de09f58939@group-36CBBE2EC254: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-16 20:52:52,826 INFO impl.RoleInfo: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51: start FollowerState
datanode_1  | 2019-10-16 20:52:52,861 INFO impl.RoleInfo: e52c6b10-6a84-4e3d-a9ee-9780de7935ea: start LeaderState
datanode_3  | 2019-10-16 20:52:52,829 INFO impl.RoleInfo: 768020eb-82f9-4e1d-80b7-51de09f58939: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-16 20:52:52,826 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36CBBE2EC254,id=b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51
datanode_1  | 2019-10-16 20:52:52,883 INFO segmented.SegmentedRaftLogWorker: e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-1CA0C4304EB7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 20:52:52,829 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36CBBE2EC254,id=768020eb-82f9-4e1d-80b7-51de09f58939
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-16 20:52:52,930 INFO impl.FollowerState: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51@group-36CBBE2EC254-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:104ms
datanode_3  | 2019-10-16 20:52:52,955 INFO impl.FollowerState: 768020eb-82f9-4e1d-80b7-51de09f58939@group-36CBBE2EC254-FollowerState: change to CANDIDATE, lastRpcTime:125ms, electionTimeout:124ms
datanode_1  | 2019-10-16 20:52:52,894 INFO impl.LeaderElection: e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254-LeaderElection2: begin an election at term 1 for -1: [768020eb-82f9-4e1d-80b7-51de09f58939:172.18.0.6:9858, b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51:172.18.0.7:9858, e52c6b10-6a84-4e3d-a9ee-9780de7935ea:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-16 20:52:52,931 INFO impl.RoleInfo: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51: shutdown FollowerState
datanode_3  | 2019-10-16 20:52:52,956 INFO impl.RoleInfo: 768020eb-82f9-4e1d-80b7-51de09f58939: shutdown FollowerState
datanode_1  | 2019-10-16 20:52:52,897 INFO impl.RaftServerImpl: e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-1CA0C4304EB7: set configuration 0: [e52c6b10-6a84-4e3d-a9ee-9780de7935ea:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-16 20:52:52,932 INFO impl.RaftServerImpl: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51@group-36CBBE2EC254: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 20:52:52,956 INFO impl.RaftServerImpl: 768020eb-82f9-4e1d-80b7-51de09f58939@group-36CBBE2EC254: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 20:52:53,030 INFO impl.LeaderElection: e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254:t1, leader=null, voted=e52c6b10-6a84-4e3d-a9ee-9780de7935ea, raftlog=e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [768020eb-82f9-4e1d-80b7-51de09f58939:172.18.0.6:9858, b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51:172.18.0.7:9858, e52c6b10-6a84-4e3d-a9ee-9780de7935ea:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-16 20:52:52,932 INFO impl.RoleInfo: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51: start LeaderElection
datanode_3  | 2019-10-16 20:52:52,956 INFO impl.RoleInfo: 768020eb-82f9-4e1d-80b7-51de09f58939: start LeaderElection
datanode_1  | 2019-10-16 20:52:53,053 INFO segmented.SegmentedRaftLogWorker: e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-1CA0C4304EB7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01b47426-fd09-42e2-89c5-1ca0c4304eb7/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-16 20:52:52,961 INFO impl.LeaderElection: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51@group-36CBBE2EC254-LeaderElection2: begin an election at term 1 for -1: [768020eb-82f9-4e1d-80b7-51de09f58939:172.18.0.6:9858, b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51:172.18.0.7:9858, e52c6b10-6a84-4e3d-a9ee-9780de7935ea:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 20:52:53,003 INFO impl.LeaderElection: 768020eb-82f9-4e1d-80b7-51de09f58939@group-36CBBE2EC254-LeaderElection2: begin an election at term 1 for -1: [768020eb-82f9-4e1d-80b7-51de09f58939:172.18.0.6:9858, b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51:172.18.0.7:9858, e52c6b10-6a84-4e3d-a9ee-9780de7935ea:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 20:52:53,054 INFO impl.LeaderElection: e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254-LeaderElection2: begin an election at term 2 for -1: [768020eb-82f9-4e1d-80b7-51de09f58939:172.18.0.6:9858, b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51:172.18.0.7:9858, e52c6b10-6a84-4e3d-a9ee-9780de7935ea:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-16 20:52:53,086 INFO impl.LeaderElection: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51@group-36CBBE2EC254-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51@group-36CBBE2EC254:t1, leader=null, voted=b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51, raftlog=b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51@group-36CBBE2EC254-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [768020eb-82f9-4e1d-80b7-51de09f58939:172.18.0.6:9858, b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51:172.18.0.7:9858, e52c6b10-6a84-4e3d-a9ee-9780de7935ea:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 20:52:53,097 INFO impl.RaftServerImpl: 768020eb-82f9-4e1d-80b7-51de09f58939@group-36CBBE2EC254: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:e52c6b10-6a84-4e3d-a9ee-9780de7935ea
datanode_1  | 2019-10-16 20:52:53,059 INFO impl.LeaderElection: e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254:t2, leader=null, voted=e52c6b10-6a84-4e3d-a9ee-9780de7935ea, raftlog=e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [768020eb-82f9-4e1d-80b7-51de09f58939:172.18.0.6:9858, b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51:172.18.0.7:9858, e52c6b10-6a84-4e3d-a9ee-9780de7935ea:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-16 20:52:53,113 INFO impl.LeaderElection: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51@group-36CBBE2EC254-LeaderElection2: begin an election at term 2 for -1: [768020eb-82f9-4e1d-80b7-51de09f58939:172.18.0.6:9858, b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51:172.18.0.7:9858, e52c6b10-6a84-4e3d-a9ee-9780de7935ea:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 20:52:53,098 INFO impl.RoleInfo: 768020eb-82f9-4e1d-80b7-51de09f58939: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-16 20:52:53,146 INFO impl.RaftServerImpl: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51@group-36CBBE2EC254: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:e52c6b10-6a84-4e3d-a9ee-9780de7935ea
datanode_3  | 2019-10-16 20:52:53,098 INFO impl.RoleInfo: 768020eb-82f9-4e1d-80b7-51de09f58939: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-16 20:52:53,093 INFO impl.LeaderElection: e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254-LeaderElection2: begin an election at term 3 for -1: [768020eb-82f9-4e1d-80b7-51de09f58939:172.18.0.6:9858, b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51:172.18.0.7:9858, e52c6b10-6a84-4e3d-a9ee-9780de7935ea:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-16 20:52:53,147 INFO impl.RoleInfo: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51: shutdown LeaderElection
datanode_3  | 2019-10-16 20:52:53,127 INFO impl.RaftServerImpl: 768020eb-82f9-4e1d-80b7-51de09f58939@group-36CBBE2EC254: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:e52c6b10-6a84-4e3d-a9ee-9780de7935ea
datanode_1  | 2019-10-16 20:52:53,145 INFO impl.LeaderElection: e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254:t3, leader=null, voted=e52c6b10-6a84-4e3d-a9ee-9780de7935ea, raftlog=e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [768020eb-82f9-4e1d-80b7-51de09f58939:172.18.0.6:9858, b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51:172.18.0.7:9858, e52c6b10-6a84-4e3d-a9ee-9780de7935ea:172.18.0.5:9858], old=null
s3g_1       | 2019-10-16 20:55:04,036 [qtp302977067-28] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-83010, key: multipartKey3
datanode_2  | 2019-10-16 20:52:53,147 INFO impl.RoleInfo: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51: start FollowerState
datanode_3  | 2019-10-16 20:52:53,127 INFO impl.RoleInfo: 768020eb-82f9-4e1d-80b7-51de09f58939: shutdown FollowerState
datanode_1  | 2019-10-16 20:52:53,172 INFO impl.LeaderElection: e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254-LeaderElection2: begin an election at term 4 for -1: [768020eb-82f9-4e1d-80b7-51de09f58939:172.18.0.6:9858, b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51:172.18.0.7:9858, e52c6b10-6a84-4e3d-a9ee-9780de7935ea:172.18.0.5:9858], old=null
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-83010key: multipartKey3
datanode_3  | 2019-10-16 20:52:53,127 INFO impl.RoleInfo: 768020eb-82f9-4e1d-80b7-51de09f58939: start FollowerState
datanode_1  | 2019-10-16 20:52:53,236 INFO impl.LeaderElection: e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254-LeaderElection2: Election PASSED; received 2 response(s) [e52c6b10-6a84-4e3d-a9ee-9780de7935ea<-768020eb-82f9-4e1d-80b7-51de09f58939#0:OK-t4, e52c6b10-6a84-4e3d-a9ee-9780de7935ea<-b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51#0:FAIL-t4] and 0 exception(s); e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254:t4, leader=null, voted=e52c6b10-6a84-4e3d-a9ee-9780de7935ea, raftlog=e52c6b10-6a84-4e3d-a9ee-9780de7935ea@group-36CBBE2EC254-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [768020eb-82f9-4e1d-80b7-51de09f58939:172.18.0.6:9858, b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51:172.18.0.7:9858, e52c6b10-6a84-4e3d-a9ee-9780de7935ea:172.18.0.5:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-16 20:52:53,173 INFO impl.LeaderElection: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51@group-36CBBE2EC254-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51<-768020eb-82f9-4e1d-80b7-51de09f58939#0:FAIL-t3] and 0 exception(s); b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51@group-36CBBE2EC254:t3, leader=null, voted=null, raftlog=b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51@group-36CBBE2EC254-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [768020eb-82f9-4e1d-80b7-51de09f58939:172.18.0.6:9858, b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51:172.18.0.7:9858, e52c6b10-6a84-4e3d-a9ee-9780de7935ea:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 20:52:53,128 INFO impl.FollowerState: 768020eb-82f9-4e1d-80b7-51de09f58939@group-36CBBE2EC254-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:52:53,236 INFO impl.RoleInfo: e52c6b10-6a84-4e3d-a9ee-9780de7935ea: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-16 20:52:53,202 INFO impl.FollowerState: b3a9d1d7-fcb5-49f9-8ee8-91b4270fce51@group-36CBBE2EC254-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:39ms
