Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_2  | 2019-10-19 00:34:05,371 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-19 00:34:17,150 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | priority = 0
datanode_1  | 2019-10-19 00:34:11,380 [pool-8-thread-1] INFO       - group-E32372F0C6F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-19 00:34:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-19 00:34:12,934 INFO segmented.SegmentedRaftLogWorker: new a8cbedc4-0c7f-49fb-9413-26ed52bf0657@group-1D282BEBA363-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dbf7b6e9-2e06-4a90-ad19-1d282beba363
scm_1       | 2019-10-19 00:34:08,488 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-19 00:34:13,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-19 00:34:17,154 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-19 00:34:11,380 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-19 00:34:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-19 00:34:12,935 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-19 00:34:08,488 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-19 00:34:13,474 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-19 00:34:17,166 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-10-19 00:34:11,382 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-19 00:34:04 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-10-19 00:34:12,935 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-19 00:34:08,503 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-19 00:34:17,169 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | 2019-10-19 00:34:04 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-19 00:34:13,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-19 00:34:11,386 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-19 00:34:04 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-19 00:34:12,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-19 00:34:08,506 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-19 00:34:17,169 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-19 00:34:13,475 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-19 00:34:11,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-19 00:34:04 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-19 00:34:04 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-10-19 00:34:12,936 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-19 00:34:17,170 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-19 00:34:08,588 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-19 00:34:13,475 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-19 00:34:11,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-19 00:34:04 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_2  | 2019-10-19 00:34:12,937 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-19 00:34:17,198 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-19 00:34:08,589 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-19 00:34:13,476 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-19 00:34:04 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-19 00:34:11,389 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-19 00:34:04 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-19 00:34:12,937 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-19 00:34:17,200 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-19 00:34:08,685 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1deceb67{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3670435118311930378.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-19 00:34:13,476 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-19 00:34:11,393 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-19 00:34:05 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-19 00:34:12,938 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-19 00:34:17,238 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6242ae3b{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-19 00:34:04 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
scm_1       | 2019-10-19 00:34:08,690 INFO server.AbstractConnector: Started ServerConnector@2a3194c6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-19 00:34:13,476 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-19 00:34:11,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-19 00:34:05 INFO  HttpServer2:1191 - Jetty bound to port 8042
om_1        | 2019-10-19 00:34:17,239 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-19 00:34:12,938 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-19 00:34:04 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
scm_1       | 2019-10-19 00:34:08,690 INFO server.Server: Started @4719ms
datanode_3  | 2019-10-19 00:34:13,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-19 00:34:11,429 INFO segmented.SegmentedRaftLogWorker: new ab9744dd-44b6-45a3-b0a4-356d06b915ed@group-E32372F0C6F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6acab16b-661f-4833-a4d1-e32372f0c6f0
nm_1        | 2019-10-19 00:34:05 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
om_1        | 2019-10-19 00:34:17,329 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4462efe1{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16577247125707597975.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-19 00:34:12,938 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-19 00:34:04 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
scm_1       | 2019-10-19 00:34:08,694 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-19 00:34:13,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-19 00:34:11,430 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-19 00:34:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-19 00:34:17,335 INFO server.AbstractConnector: Started ServerConnector@177c41d7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-19 00:34:12,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-19 00:34:04 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-19 00:34:08,694 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-19 00:34:13,488 INFO segmented.SegmentedRaftLogWorker: 483f7d4d-c469-4d98-b6b4-2baf16bd830d@group-77D4792E91B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-19 00:34:11,430 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-19 00:34:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
om_1        | 2019-10-19 00:34:17,335 INFO server.Server: Started @5940ms
datanode_2  | 2019-10-19 00:34:12,954 INFO segmented.SegmentedRaftLogWorker: a8cbedc4-0c7f-49fb-9413-26ed52bf0657@group-1D282BEBA363-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-19 00:34:04 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-19 00:34:08,696 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-19 00:34:13,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-19 00:34:11,431 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-19 00:34:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-19 00:34:17,339 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-19 00:34:12,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-19 00:34:04 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-19 00:34:13,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-19 00:34:11,431 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 19, 2019 12:34:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-19 00:34:08,702 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-19 00:34:12,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-19 00:34:17,339 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-19 00:34:04 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-19 00:34:13,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-19 00:34:11,432 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-19 00:34:12,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-19 00:34:10,429 INFO net.NetworkTopology: Added a new node: /default-rack/ab9744dd-44b6-45a3-b0a4-356d06b915ed
om_1        | 2019-10-19 00:34:17,341 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-19 00:34:04 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-19 00:34:13,493 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 19, 2019 12:34:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-19 00:34:11,432 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-19 00:34:12,960 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-19 00:34:10,429 INFO node.SCMNodeManager: Registered Data node : ab9744dd-44b6-45a3-b0a4-356d06b915ed{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-19 00:34:36,479 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-19 00:34:13,517 INFO impl.RaftServerImpl: 483f7d4d-c469-4d98-b6b4-2baf16bd830d@group-77D4792E91B9: start as a follower, conf=-1: [483f7d4d-c469-4d98-b6b4-2baf16bd830d:172.18.0.9:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-19 00:34:11,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-19 00:34:04 INFO  log:192 - Logging initialized @1763ms
datanode_2  | 2019-10-19 00:34:12,985 INFO impl.RaftServerImpl: a8cbedc4-0c7f-49fb-9413-26ed52bf0657@group-1D282BEBA363: start as a follower, conf=-1: [a8cbedc4-0c7f-49fb-9413-26ed52bf0657:172.18.0.8:9858], old=null
scm_1       | 2019-10-19 00:34:10,432 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-19 00:34:13,518 INFO impl.RaftServerImpl: 483f7d4d-c469-4d98-b6b4-2baf16bd830d@group-77D4792E91B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 19, 2019 12:34:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-19 00:34:11,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-19 00:34:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-19 00:34:12,986 INFO impl.RaftServerImpl: a8cbedc4-0c7f-49fb-9413-26ed52bf0657@group-1D282BEBA363: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-19 00:34:10,433 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-19 00:34:13,519 INFO impl.RoleInfo: 483f7d4d-c469-4d98-b6b4-2baf16bd830d: start FollowerState
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-19 00:34:04 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-19 00:34:12,987 INFO impl.RoleInfo: a8cbedc4-0c7f-49fb-9413-26ed52bf0657: start FollowerState
scm_1       | 2019-10-19 00:34:10,434 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-19 00:34:11,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-19 00:34:13,523 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77D4792E91B9,id=483f7d4d-c469-4d98-b6b4-2baf16bd830d
nm_1        | Oct 19, 2019 12:34:05 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-19 00:34:04 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-19 00:34:12,992 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D282BEBA363,id=a8cbedc4-0c7f-49fb-9413-26ed52bf0657
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-19 00:34:11,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-19 00:34:13,614 INFO impl.RaftServerProxy: 483f7d4d-c469-4d98-b6b4-2baf16bd830d: addNew group-12EF6CA2BABD:[ab9744dd-44b6-45a3-b0a4-356d06b915ed:172.18.0.6:9858, 483f7d4d-c469-4d98-b6b4-2baf16bd830d:172.18.0.9:9858, a8cbedc4-0c7f-49fb-9413-26ed52bf0657:172.18.0.8:9858] returns group-12EF6CA2BABD:java.util.concurrent.CompletableFuture@19e7deae[Not completed]
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-19 00:34:13,028 INFO impl.FollowerState: a8cbedc4-0c7f-49fb-9413-26ed52bf0657@group-1D282BEBA363-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:40ms
rm_1        | 2019-10-19 00:34:04 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-19 00:34:11,445 INFO segmented.SegmentedRaftLogWorker: ab9744dd-44b6-45a3-b0a4-356d06b915ed@group-E32372F0C6F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-19 00:34:13,616 INFO impl.RaftServerImpl: 483f7d4d-c469-4d98-b6b4-2baf16bd830d: new RaftServerImpl for group-12EF6CA2BABD:[ab9744dd-44b6-45a3-b0a4-356d06b915ed:172.18.0.6:9858, 483f7d4d-c469-4d98-b6b4-2baf16bd830d:172.18.0.9:9858, a8cbedc4-0c7f-49fb-9413-26ed52bf0657:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 19, 2019 12:34:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-19 00:34:13,037 INFO impl.RoleInfo: a8cbedc4-0c7f-49fb-9413-26ed52bf0657: shutdown FollowerState
rm_1        | 2019-10-19 00:34:04 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-19 00:34:11,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-19 00:34:13,617 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-19 00:34:13,037 INFO impl.RaftServerImpl: a8cbedc4-0c7f-49fb-9413-26ed52bf0657@group-1D282BEBA363: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-19 00:34:04 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-19 00:34:11,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-19 00:34:13,617 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 19, 2019 12:34:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-19 00:34:13,041 INFO impl.RoleInfo: a8cbedc4-0c7f-49fb-9413-26ed52bf0657: start LeaderElection
rm_1        | 2019-10-19 00:34:04 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-19 00:34:11,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-19 00:34:13,617 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-19 00:34:13,075 INFO impl.LeaderElection: a8cbedc4-0c7f-49fb-9413-26ed52bf0657@group-1D282BEBA363-LeaderElection1: begin an election at term 1 for -1: [a8cbedc4-0c7f-49fb-9413-26ed52bf0657:172.18.0.8:9858], old=null
rm_1        | 2019-10-19 00:34:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-19 00:34:11,592 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6acab16b-661f-4833-a4d1-e32372f0c6f0, Nodes: ab9744dd-44b6-45a3-b0a4-356d06b915ed{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-19 00:34:11,451 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-19 00:34:13,617 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 19, 2019 12:34:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-19 00:34:13,077 INFO impl.RoleInfo: a8cbedc4-0c7f-49fb-9413-26ed52bf0657: shutdown LeaderElection
rm_1        | 2019-10-19 00:34:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-19 00:34:12,356 INFO net.NetworkTopology: Added a new node: /default-rack/a8cbedc4-0c7f-49fb-9413-26ed52bf0657
datanode_1  | 2019-10-19 00:34:11,478 INFO impl.RaftServerImpl: ab9744dd-44b6-45a3-b0a4-356d06b915ed@group-E32372F0C6F0: start as a follower, conf=-1: [ab9744dd-44b6-45a3-b0a4-356d06b915ed:172.18.0.6:9858], old=null
datanode_3  | 2019-10-19 00:34:13,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-19 00:34:13,077 INFO impl.RaftServerImpl: a8cbedc4-0c7f-49fb-9413-26ed52bf0657@group-1D282BEBA363: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-19 00:34:04 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-10-19 00:34:12,356 INFO node.SCMNodeManager: Registered Data node : a8cbedc4-0c7f-49fb-9413-26ed52bf0657{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-19 00:34:11,479 INFO impl.RaftServerImpl: ab9744dd-44b6-45a3-b0a4-356d06b915ed@group-E32372F0C6F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-19 00:34:13,617 INFO impl.RaftServerImpl: 483f7d4d-c469-4d98-b6b4-2baf16bd830d@group-12EF6CA2BABD: ConfigurationManager, init=-1: [ab9744dd-44b6-45a3-b0a4-356d06b915ed:172.18.0.6:9858, 483f7d4d-c469-4d98-b6b4-2baf16bd830d:172.18.0.9:9858, a8cbedc4-0c7f-49fb-9413-26ed52bf0657:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
