Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-19 00:37:33,120 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-19 00:37:39,964 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-19 00:37:40,676 INFO impl.RaftServerImpl: 6c038384-5261-4673-8875-c8253c6b238e@group-EFD1A9578AD7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-19 00:37:41,726 INFO impl.RaftServerImpl: 69e4f15c-075e-4a8f-96aa-2d422f425595@group-36E578D12AAE: set configuration 0: [69e4f15c-075e-4a8f-96aa-2d422f425595:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-19 00:37:41,077 INFO impl.RoleInfo: 51761a07-2149-4365-8aec-fb48d564794f: start FollowerState
om_1          | 2019-10-19 00:37:41,281 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-19 00:37:39,964 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-19 00:37:40,676 INFO impl.RaftServerImpl: 6c038384-5261-4673-8875-c8253c6b238e@group-EFD1A9578AD7: change Leader from null to 6c038384-5261-4673-8875-c8253c6b238e at term 1 for becomeLeader, leader elected after 229ms
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-19 00:37:41,830 INFO segmented.SegmentedRaftLogWorker: 69e4f15c-075e-4a8f-96aa-2d422f425595@group-36E578D12AAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e3ef048-7b10-45d1-be35-36e578d12aae/current/log_inprogress_0
datanode_3_1  | 2019-10-19 00:37:41,080 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-272EC260EB9E,id=51761a07-2149-4365-8aec-fb48d564794f
om_1          | 2019-10-19 00:37:41,282 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-19 00:37:39,989 INFO impl.RaftServerImpl: b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-3DE4144CF8C1: start as a follower, conf=-1: [b88a9cc5-bb85-473d-a57a-03d8b6b59f13:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-19 00:37:40,682 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-19 00:37:55,551 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-35073 for user:hadoop
datanode_3_1  | 2019-10-19 00:37:41,210 INFO impl.FollowerState: 51761a07-2149-4365-8aec-fb48d564794f@group-272EC260EB9E-FollowerState: change to CANDIDATE, lastRpcTime:132ms, electionTimeout:132ms
datanode_1_1  | 2019-10-19 00:37:39,990 INFO impl.RaftServerImpl: b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-3DE4144CF8C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-19 00:37:40,682 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-19 00:37:55,594 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-97715 for user:hadoop
datanode_3_1  | 2019-10-19 00:37:41,212 INFO impl.RoleInfo: 51761a07-2149-4365-8aec-fb48d564794f: shutdown FollowerState
datanode_1_1  | 2019-10-19 00:37:39,991 INFO impl.RoleInfo: b88a9cc5-bb85-473d-a57a-03d8b6b59f13: start FollowerState
scm_1         | 2019-10-19 00:37:40,088 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 569d2a99-d5ba-4dfa-a758-3de4144cf8c1, Nodes: b88a9cc5-bb85-473d-a57a-03d8b6b59f13{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-19 00:37:40,686 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2019-10-19 00:37:55,618 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-79389 for user:hadoop
datanode_3_1  | 2019-10-19 00:37:41,212 INFO impl.RaftServerImpl: 51761a07-2149-4365-8aec-fb48d564794f@group-272EC260EB9E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-19 00:37:39,994 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DE4144CF8C1,id=b88a9cc5-bb85-473d-a57a-03d8b6b59f13
scm_1         | 2019-10-19 00:37:40,616 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2a200148-f981-4233-aa56-efd1a9578ad7, Nodes: 6c038384-5261-4673-8875-c8253c6b238e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-19 00:37:40,690 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-19 00:37:41,133 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 48fca685-a417-4891-9924-272ec260eb9e, Nodes: 51761a07-2149-4365-8aec-fb48d564794f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-19 00:37:40,690 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-19 00:37:41,214 INFO impl.RoleInfo: 51761a07-2149-4365-8aec-fb48d564794f: start LeaderElection
datanode_1_1  | 2019-10-19 00:37:40,017 INFO impl.FollowerState: b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-3DE4144CF8C1-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:25ms
om_1          | 2019-10-19 00:37:55,646 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-49203 for user:hadoop
scm_1         | 2019-10-19 00:37:41,638 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e3ef048-7b10-45d1-be35-36e578d12aae, Nodes: 69e4f15c-075e-4a8f-96aa-2d422f425595{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-19 00:37:40,691 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-19 00:37:41,246 INFO impl.LeaderElection: 51761a07-2149-4365-8aec-fb48d564794f@group-272EC260EB9E-LeaderElection1: begin an election at term 1 for -1: [51761a07-2149-4365-8aec-fb48d564794f:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-19 00:37:40,019 INFO impl.RoleInfo: b88a9cc5-bb85-473d-a57a-03d8b6b59f13: shutdown FollowerState
scm_1         | 2019-10-19 00:37:41,736 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f8999220-bbcd-455f-9b54-b273f41b18e8, Nodes: 6c038384-5261-4673-8875-c8253c6b238e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}51761a07-2149-4365-8aec-fb48d564794f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b88a9cc5-bb85-473d-a57a-03d8b6b59f13{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-19 00:37:40,712 INFO impl.RoleInfo: 6c038384-5261-4673-8875-c8253c6b238e: start LeaderState
datanode_3_1  | 2019-10-19 00:37:41,247 INFO impl.RoleInfo: 51761a07-2149-4365-8aec-fb48d564794f: shutdown LeaderElection
om_1          | 2019-10-19 00:37:55,668 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-03504 for user:hadoop
datanode_1_1  | 2019-10-19 00:37:40,019 INFO impl.RaftServerImpl: b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-3DE4144CF8C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-19 00:37:56,589 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: beaa2f64-2580-43f2-a94f-ef2b4a46bf84, Nodes: 51761a07-2149-4365-8aec-fb48d564794f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-19 00:37:40,732 INFO segmented.SegmentedRaftLogWorker: 6c038384-5261-4673-8875-c8253c6b238e@group-EFD1A9578AD7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-19 00:37:41,248 INFO impl.RaftServerImpl: 51761a07-2149-4365-8aec-fb48d564794f@group-272EC260EB9E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-19 00:37:40,023 INFO impl.RoleInfo: b88a9cc5-bb85-473d-a57a-03d8b6b59f13: start LeaderElection
datanode_2_1  | 2019-10-19 00:37:40,741 INFO impl.RaftServerImpl: 6c038384-5261-4673-8875-c8253c6b238e@group-EFD1A9578AD7: set configuration 0: [6c038384-5261-4673-8875-c8253c6b238e:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-19 00:37:41,248 INFO impl.RaftServerImpl: 51761a07-2149-4365-8aec-fb48d564794f@group-272EC260EB9E: change Leader from null to 51761a07-2149-4365-8aec-fb48d564794f at term 1 for becomeLeader, leader elected after 271ms
datanode_1_1  | 2019-10-19 00:37:40,037 INFO impl.LeaderElection: b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-3DE4144CF8C1-LeaderElection1: begin an election at term 1 for -1: [b88a9cc5-bb85-473d-a57a-03d8b6b59f13:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-19 00:37:40,852 INFO segmented.SegmentedRaftLogWorker: 6c038384-5261-4673-8875-c8253c6b238e@group-EFD1A9578AD7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a200148-f981-4233-aa56-efd1a9578ad7/current/log_inprogress_0
datanode_3_1  | 2019-10-19 00:37:41,251 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-19 00:37:40,039 INFO impl.RoleInfo: b88a9cc5-bb85-473d-a57a-03d8b6b59f13: shutdown LeaderElection
datanode_2_1  | 2019-10-19 00:37:41,686 INFO impl.RaftServerProxy: 6c038384-5261-4673-8875-c8253c6b238e: addNew group-B273F41B18E8:[6c038384-5261-4673-8875-c8253c6b238e:10.5.0.5:9858, 51761a07-2149-4365-8aec-fb48d564794f:10.5.0.6:9858, b88a9cc5-bb85-473d-a57a-03d8b6b59f13:10.5.0.4:9858] returns group-B273F41B18E8:java.util.concurrent.CompletableFuture@5486cf15[Not completed]
datanode_3_1  | 2019-10-19 00:37:41,251 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-19 00:37:40,039 INFO impl.RaftServerImpl: b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-3DE4144CF8C1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-19 00:37:41,689 INFO impl.RaftServerImpl: 6c038384-5261-4673-8875-c8253c6b238e: new RaftServerImpl for group-B273F41B18E8:[6c038384-5261-4673-8875-c8253c6b238e:10.5.0.5:9858, 51761a07-2149-4365-8aec-fb48d564794f:10.5.0.6:9858, b88a9cc5-bb85-473d-a57a-03d8b6b59f13:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-19 00:37:41,254 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-19 00:37:40,039 INFO impl.RaftServerImpl: b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-3DE4144CF8C1: change Leader from null to b88a9cc5-bb85-473d-a57a-03d8b6b59f13 at term 1 for becomeLeader, leader elected after 151ms
datanode_3_1  | 2019-10-19 00:37:41,257 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-19 00:37:41,689 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-19 00:37:40,043 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-19 00:37:41,257 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-19 00:37:41,689 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-19 00:37:40,043 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-19 00:37:41,258 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-19 00:37:41,689 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-19 00:37:40,053 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-19 00:37:41,271 INFO impl.RoleInfo: 51761a07-2149-4365-8aec-fb48d564794f: start LeaderState
datanode_2_1  | 2019-10-19 00:37:41,689 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-19 00:37:40,059 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-19 00:37:41,290 INFO segmented.SegmentedRaftLogWorker: 51761a07-2149-4365-8aec-fb48d564794f@group-272EC260EB9E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-19 00:37:41,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-19 00:37:40,059 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-19 00:37:41,298 INFO impl.RaftServerImpl: 51761a07-2149-4365-8aec-fb48d564794f@group-272EC260EB9E: set configuration 0: [51761a07-2149-4365-8aec-fb48d564794f:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-19 00:37:41,689 INFO impl.RaftServerImpl: 6c038384-5261-4673-8875-c8253c6b238e@group-B273F41B18E8: ConfigurationManager, init=-1: [6c038384-5261-4673-8875-c8253c6b238e:10.5.0.5:9858, 51761a07-2149-4365-8aec-fb48d564794f:10.5.0.6:9858, b88a9cc5-bb85-473d-a57a-03d8b6b59f13:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-19 00:37:40,060 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-19 00:37:41,402 INFO segmented.SegmentedRaftLogWorker: 51761a07-2149-4365-8aec-fb48d564794f@group-272EC260EB9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48fca685-a417-4891-9924-272ec260eb9e/current/log_inprogress_0
datanode_2_1  | 2019-10-19 00:37:41,690 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-19 00:37:40,076 INFO impl.RoleInfo: b88a9cc5-bb85-473d-a57a-03d8b6b59f13: start LeaderState
datanode_3_1  | 2019-10-19 00:37:41,673 INFO impl.RaftServerProxy: 51761a07-2149-4365-8aec-fb48d564794f: addNew group-B273F41B18E8:[6c038384-5261-4673-8875-c8253c6b238e:10.5.0.5:9858, 51761a07-2149-4365-8aec-fb48d564794f:10.5.0.6:9858, b88a9cc5-bb85-473d-a57a-03d8b6b59f13:10.5.0.4:9858] returns group-B273F41B18E8:java.util.concurrent.CompletableFuture@45cf3c9d[Not completed]
datanode_2_1  | 2019-10-19 00:37:41,690 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-19 00:37:40,093 INFO segmented.SegmentedRaftLogWorker: b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-3DE4144CF8C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-19 00:37:41,675 INFO impl.RaftServerImpl: 51761a07-2149-4365-8aec-fb48d564794f: new RaftServerImpl for group-B273F41B18E8:[6c038384-5261-4673-8875-c8253c6b238e:10.5.0.5:9858, 51761a07-2149-4365-8aec-fb48d564794f:10.5.0.6:9858, b88a9cc5-bb85-473d-a57a-03d8b6b59f13:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-19 00:37:41,690 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8999220-bbcd-455f-9b54-b273f41b18e8 does not exist. Creating ...
datanode_1_1  | 2019-10-19 00:37:40,101 INFO impl.RaftServerImpl: b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-3DE4144CF8C1: set configuration 0: [b88a9cc5-bb85-473d-a57a-03d8b6b59f13:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-19 00:37:41,708 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8999220-bbcd-455f-9b54-b273f41b18e8/in_use.lock acquired by nodename 7@1d736d9bc970
datanode_1_1  | 2019-10-19 00:37:40,210 INFO segmented.SegmentedRaftLogWorker: b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-3DE4144CF8C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/569d2a99-d5ba-4dfa-a758-3de4144cf8c1/current/log_inprogress_0
datanode_3_1  | 2019-10-19 00:37:41,676 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-19 00:37:41,713 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8999220-bbcd-455f-9b54-b273f41b18e8 has been successfully formatted.
datanode_2_1  | 2019-10-19 00:37:41,713 [pool-8-thread-1] INFO       - group-B273F41B18E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-19 00:37:41,685 INFO impl.RaftServerProxy: b88a9cc5-bb85-473d-a57a-03d8b6b59f13: addNew group-B273F41B18E8:[6c038384-5261-4673-8875-c8253c6b238e:10.5.0.5:9858, 51761a07-2149-4365-8aec-fb48d564794f:10.5.0.6:9858, b88a9cc5-bb85-473d-a57a-03d8b6b59f13:10.5.0.4:9858] returns group-B273F41B18E8:java.util.concurrent.CompletableFuture@1bee1b23[Not completed]
datanode_3_1  | 2019-10-19 00:37:41,676 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-19 00:37:41,713 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-19 00:37:41,688 INFO impl.RaftServerImpl: b88a9cc5-bb85-473d-a57a-03d8b6b59f13: new RaftServerImpl for group-B273F41B18E8:[6c038384-5261-4673-8875-c8253c6b238e:10.5.0.5:9858, 51761a07-2149-4365-8aec-fb48d564794f:10.5.0.6:9858, b88a9cc5-bb85-473d-a57a-03d8b6b59f13:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-19 00:37:41,676 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-19 00:37:41,713 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-19 00:37:41,688 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-19 00:37:41,676 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-19 00:37:41,714 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-19 00:37:41,688 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-19 00:37:41,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-19 00:37:41,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-19 00:37:41,688 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-19 00:37:41,676 INFO impl.RaftServerImpl: 51761a07-2149-4365-8aec-fb48d564794f@group-B273F41B18E8: ConfigurationManager, init=-1: [6c038384-5261-4673-8875-c8253c6b238e:10.5.0.5:9858, 51761a07-2149-4365-8aec-fb48d564794f:10.5.0.6:9858, b88a9cc5-bb85-473d-a57a-03d8b6b59f13:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-19 00:37:41,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-19 00:37:41,689 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-19 00:37:41,676 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-19 00:37:41,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-19 00:37:41,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-19 00:37:41,677 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-19 00:37:41,714 INFO segmented.SegmentedRaftLogWorker: new 6c038384-5261-4673-8875-c8253c6b238e@group-B273F41B18E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8999220-bbcd-455f-9b54-b273f41b18e8
datanode_1_1  | 2019-10-19 00:37:41,689 INFO impl.RaftServerImpl: b88a9cc5-bb85-473d-a57a-03d8b6b59f13@group-B273F41B18E8: ConfigurationManager, init=-1: [6c038384-5261-4673-8875-c8253c6b238e:10.5.0.5:9858, 51761a07-2149-4365-8aec-fb48d564794f:10.5.0.6:9858, b88a9cc5-bb85-473d-a57a-03d8b6b59f13:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-19 00:37:41,677 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8999220-bbcd-455f-9b54-b273f41b18e8 does not exist. Creating ...
datanode_1_1  | 2019-10-19 00:37:41,689 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-19 00:37:41,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-19 00:37:41,690 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8999220-bbcd-455f-9b54-b273f41b18e8/in_use.lock acquired by nodename 7@b4c89e990a01
datanode_1_1  | 2019-10-19 00:37:41,689 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-19 00:37:41,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-19 00:37:41,710 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8999220-bbcd-455f-9b54-b273f41b18e8 has been successfully formatted.
datanode_1_1  | 2019-10-19 00:37:41,689 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8999220-bbcd-455f-9b54-b273f41b18e8 does not exist. Creating ...
datanode_3_1  | 2019-10-19 00:37:41,710 [pool-8-thread-1] INFO       - group-B273F41B18E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-19 00:37:41,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-19 00:37:41,708 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8999220-bbcd-455f-9b54-b273f41b18e8/in_use.lock acquired by nodename 7@29c12465a698
datanode_3_1  | 2019-10-19 00:37:41,711 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-19 00:37:41,715 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-19 00:37:41,713 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8999220-bbcd-455f-9b54-b273f41b18e8 has been successfully formatted.
datanode_3_1  | 2019-10-19 00:37:41,711 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-19 00:37:41,713 [pool-8-thread-1] INFO       - group-B273F41B18E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-19 00:37:41,715 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-19 00:37:41,711 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-19 00:37:41,714 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-19 00:37:41,715 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-19 00:37:41,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-19 00:37:41,714 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-19 00:37:41,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-19 00:37:41,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-19 00:37:41,714 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-19 00:37:41,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-19 00:37:41,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-19 00:37:41,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-19 00:37:41,711 INFO segmented.SegmentedRaftLogWorker: new 51761a07-2149-4365-8aec-fb48d564794f@group-B273F41B18E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8999220-bbcd-455f-9b54-b273f41b18e8
