Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1
datanode_1  | 2019-10-19 00:27:52,434 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-19 00:27:54 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-19 00:28:02,383 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-19 00:28:01,594 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-19 00:28:04,152 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1       | 2019-10-19 00:27:57,449 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-19 00:28:00,963 [pool-8-thread-1] INFO       - group-0A221D71737A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-19 00:27:54 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-10-19 00:28:02,390 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2019-10-19 00:28:01,600 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-19 00:27:57,449 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-19 00:28:04,222 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-19 00:28:00,963 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-19 00:28:02,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-10-19 00:28:01,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-19 00:27:54 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-10-19 00:27:57,449 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-19 00:28:04,260 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-19 00:28:00,965 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-19 00:28:02,394 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-19 00:28:01,638 INFO segmented.SegmentedRaftLogWorker: new 655c4851-e5a0-4dbb-8f29-f6f00a05ea09@group-BBE037DF924D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e77c1043-5350-4c2e-88f2-bbe037df924d
scm_1       | 2019-10-19 00:27:57,472 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-19 00:28:04,261 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-19 00:28:00,969 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-10-19 00:27:54 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_3  | 2019-10-19 00:28:02,395 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-19 00:28:01,638 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-19 00:27:57,472 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-19 00:28:04,298 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-19 00:28:00,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-10-19 00:28:02,401 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-19 00:27:54 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-10-19 00:28:01,639 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-19 00:27:57,473 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-19 00:28:00,971 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-19 00:28:04,298 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-19 00:28:02,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-19 00:27:54 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-10-19 00:28:01,640 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-19 00:27:57,473 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-19 00:28:00,980 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-19 00:28:04,328 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-10-19 00:28:02,448 INFO segmented.SegmentedRaftLogWorker: new 1c320423-5075-48e0-8047-13a0d4a331ac@group-68D5287BBAB8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/104c0cab-2b58-4a29-b0d8-68d5287bbab8
nm_1        | 2019-10-19 00:27:54 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-10-19 00:28:01,640 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-19 00:27:57,478 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-19 00:28:04,423 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-19 00:28:00,986 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-19 00:28:02,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-19 00:27:54 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.9:45773
datanode_1  | 2019-10-19 00:28:01,640 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-19 00:27:57,480 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-19 00:28:04,427 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-19 00:28:01,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-19 00:28:02,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-19 00:27:54 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-19 00:28:01,641 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-19 00:28:04,440 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-19 00:27:57,517 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-19 00:28:01,028 INFO segmented.SegmentedRaftLogWorker: new bef265e6-74b4-4b3d-b442-5ba322836968@group-0A221D71737A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d370a059-4a79-4da3-84ff-0a221d71737a
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-10-19 00:28:02,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-19 00:27:54 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-19 00:28:01,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-19 00:28:04,443 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-19 00:27:57,518 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-19 00:28:01,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-19 00:28:02,450 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-19 00:27:54 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-19 00:28:01,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-19 00:28:04,443 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-19 00:27:57,602 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f49d153{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10618348275683777564.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-19 00:28:01,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-10-19 00:28:02,450 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-19 00:27:55 INFO  log:192 - Logging initialized @3531ms
datanode_1  | 2019-10-19 00:28:01,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-19 00:28:04,443 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-19 00:27:57,609 INFO server.AbstractConnector: Started ServerConnector@25ed9d6c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-19 00:28:01,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | labels=*,
datanode_3  | 2019-10-19 00:28:02,450 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-19 00:27:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-19 00:28:04,473 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-19 00:27:57,610 INFO server.Server: Started @4493ms
datanode_2  | 2019-10-19 00:28:01,030 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-19 00:28:02,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-19 00:27:55 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-19 00:28:01,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-19 00:28:04,475 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-19 00:27:57,614 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-19 00:28:01,031 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-19 00:28:02,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-19 00:27:55 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-19 00:28:01,655 INFO segmented.SegmentedRaftLogWorker: 655c4851-e5a0-4dbb-8f29-f6f00a05ea09@group-BBE037DF924D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-19 00:28:04,509 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6242ae3b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-19 00:27:57,614 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-19 00:28:01,031 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-10-19 00:28:02,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-19 00:27:55 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-19 00:28:01,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-19 00:28:04,510 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-19 00:27:57,617 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-19 00:28:01,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-19 00:28:02,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | priority = 0
nm_1        | 2019-10-19 00:27:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-19 00:28:01,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-19 00:28:04,597 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4462efe1{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16470637043352025031.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-19 00:28:02,467 INFO segmented.SegmentedRaftLogWorker: 1c320423-5075-48e0-8047-13a0d4a331ac@group-68D5287BBAB8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-19 00:28:01,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-19 00:27:57,627 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-19 00:27:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-19 00:28:01,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-19 00:28:04,603 INFO server.AbstractConnector: Started ServerConnector@177c41d7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-19 00:28:02,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-19 00:28:01,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-19 00:27:55 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-19 00:28:01,661 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-19 00:27:59,817 INFO net.NetworkTopology: Added a new node: /default-rack/bef265e6-74b4-4b3d-b442-5ba322836968
om_1        | 2019-10-19 00:28:04,604 INFO server.Server: Started @4018ms
datanode_3  | 2019-10-19 00:28:02,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-19 00:28:01,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-19 00:27:55 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-19 00:28:01,690 INFO impl.RaftServerImpl: 655c4851-e5a0-4dbb-8f29-f6f00a05ea09@group-BBE037DF924D: start as a follower, conf=-1: [655c4851-e5a0-4dbb-8f29-f6f00a05ea09:172.18.0.8:9858], old=null
rm_1        | 2019-10-19 00:27:53 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-19 00:27:59,817 INFO node.SCMNodeManager: Registered Data node : bef265e6-74b4-4b3d-b442-5ba322836968{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-19 00:28:04,609 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-19 00:28:02,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-19 00:28:01,045 INFO segmented.SegmentedRaftLogWorker: bef265e6-74b4-4b3d-b442-5ba322836968@group-0A221D71737A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-19 00:28:01,691 INFO impl.RaftServerImpl: 655c4851-e5a0-4dbb-8f29-f6f00a05ea09@group-BBE037DF924D: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-19 00:27:55 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-19 00:27:59,818 INFO net.NetworkTopology: Added a new node: /default-rack/1c320423-5075-48e0-8047-13a0d4a331ac
om_1        | 2019-10-19 00:28:04,609 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-19 00:28:02,473 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-19 00:27:53 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-19 00:28:01,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-19 00:28:01,692 INFO impl.RoleInfo: 655c4851-e5a0-4dbb-8f29-f6f00a05ea09: start FollowerState
nm_1        | 2019-10-19 00:27:55 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | 2019-10-19 00:27:59,818 INFO node.SCMNodeManager: Registered Data node : 1c320423-5075-48e0-8047-13a0d4a331ac{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-19 00:28:04,612 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-19 00:28:02,509 INFO impl.RaftServerImpl: 1c320423-5075-48e0-8047-13a0d4a331ac@group-68D5287BBAB8: start as a follower, conf=-1: [1c320423-5075-48e0-8047-13a0d4a331ac:172.18.0.7:9858], old=null
rm_1        | 2019-10-19 00:27:53 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-19 00:28:01,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-19 00:28:01,881 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BBE037DF924D,id=655c4851-e5a0-4dbb-8f29-f6f00a05ea09
nm_1        | 2019-10-19 00:27:55 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-19 00:27:59,823 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-19 00:28:19,210 [IPC Server handler 4 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-19 00:28:02,510 INFO impl.RaftServerImpl: 1c320423-5075-48e0-8047-13a0d4a331ac@group-68D5287BBAB8: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-19 00:27:53 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-19 00:28:01,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-19 00:28:02,062 INFO impl.FollowerState: 655c4851-e5a0-4dbb-8f29-f6f00a05ea09@group-BBE037DF924D-FollowerState: change to CANDIDATE, lastRpcTime:370ms, electionTimeout:184ms
nm_1        | 2019-10-19 00:27:55 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-19 00:27:59,824 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-19 00:28:02,511 INFO impl.RoleInfo: 1c320423-5075-48e0-8047-13a0d4a331ac: start FollowerState
rm_1        | 2019-10-19 00:27:53 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-19 00:28:01,053 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-19 00:28:02,064 INFO impl.RoleInfo: 655c4851-e5a0-4dbb-8f29-f6f00a05ea09: shutdown FollowerState
nm_1        | 2019-10-19 00:27:55 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-10-19 00:27:59,824 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-19 00:28:02,515 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68D5287BBAB8,id=1c320423-5075-48e0-8047-13a0d4a331ac
rm_1        | 2019-10-19 00:27:53 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-19 00:28:01,087 INFO impl.RaftServerImpl: bef265e6-74b4-4b3d-b442-5ba322836968@group-0A221D71737A: start as a follower, conf=-1: [bef265e6-74b4-4b3d-b442-5ba322836968:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 00:28:02,065 INFO impl.RaftServerImpl: 655c4851-e5a0-4dbb-8f29-f6f00a05ea09@group-BBE037DF924D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-19 00:27:55 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-19 00:28:00,139 INFO net.NetworkTopology: Added a new node: /default-rack/655c4851-e5a0-4dbb-8f29-f6f00a05ea09
datanode_3  | 2019-10-19 00:28:02,610 INFO impl.RaftServerProxy: 1c320423-5075-48e0-8047-13a0d4a331ac: addNew group-0C8407480407:[655c4851-e5a0-4dbb-8f29-f6f00a05ea09:172.18.0.8:9858, bef265e6-74b4-4b3d-b442-5ba322836968:172.18.0.5:9858, 1c320423-5075-48e0-8047-13a0d4a331ac:172.18.0.7:9858] returns group-0C8407480407:java.util.concurrent.CompletableFuture@33e16bbb[Not completed]
rm_1        | 2019-10-19 00:27:53 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-19 00:28:01,088 INFO impl.RaftServerImpl: bef265e6-74b4-4b3d-b442-5ba322836968@group-0A221D71737A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-19 00:28:02,068 INFO impl.RoleInfo: 655c4851-e5a0-4dbb-8f29-f6f00a05ea09: start LeaderElection
nm_1        | 2019-10-19 00:27:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-19 00:28:02,613 INFO impl.RaftServerImpl: 1c320423-5075-48e0-8047-13a0d4a331ac: new RaftServerImpl for group-0C8407480407:[655c4851-e5a0-4dbb-8f29-f6f00a05ea09:172.18.0.8:9858, bef265e6-74b4-4b3d-b442-5ba322836968:172.18.0.5:9858, 1c320423-5075-48e0-8047-13a0d4a331ac:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-19 00:28:01,090 INFO impl.RoleInfo: bef265e6-74b4-4b3d-b442-5ba322836968: start FollowerState
rm_1        | 2019-10-19 00:27:53 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-19 00:28:00,140 INFO node.SCMNodeManager: Registered Data node : 655c4851-e5a0-4dbb-8f29-f6f00a05ea09{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-19 00:28:02,075 INFO impl.LeaderElection: 655c4851-e5a0-4dbb-8f29-f6f00a05ea09@group-BBE037DF924D-LeaderElection1: begin an election at term 1 for -1: [655c4851-e5a0-4dbb-8f29-f6f00a05ea09:172.18.0.8:9858], old=null
nm_1        | 2019-10-19 00:27:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
