Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-19 00:24:10 INFO  HttpServer2:424 - adding path spec: /node/*
scm_1       | 2019-10-19 00:24:14,104 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-19 00:24:15,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-19 00:24:16,951 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-19 00:24:07 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
om_1        | 2019-10-19 00:24:20,702 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-19 00:24:10 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 2019-10-19 00:24:14,109 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-19 00:24:15,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-19 00:24:16,362 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-19 00:24:16,955 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-19 00:24:20,706 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | 2019-10-19 00:24:07 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-10-19 00:24:10 INFO  WebApps:288 - Registered webapp guice modules
scm_1       | 2019-10-19 00:24:14,111 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-19 00:24:15,796 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-19 00:24:16,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-19 00:24:16,956 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-19 00:24:20,718 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-19 00:24:07 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-19 00:24:10 INFO  HttpServer2:935 - Jetty bound to port 8042
scm_1       | 2019-10-19 00:24:14,157 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-19 00:24:15,800 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-19 00:24:16,409 INFO segmented.SegmentedRaftLogWorker: new cc1d6f70-7287-443e-9364-99f08ef1086a@group-FEA9CD308363-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b6e8e71-78c5-436f-a702-fea9cd308363
datanode_3  | 2019-10-19 00:24:16,957 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-19 00:24:20,720 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | 2019-10-19 00:24:07 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-19 00:24:10 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-10-19 00:24:14,158 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-19 00:24:15,834 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-19 00:24:16,409 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-19 00:24:16,959 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-19 00:24:20,720 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-19 00:24:07 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | 2019-10-19 00:24:10 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
scm_1       | 2019-10-19 00:24:14,231 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15717547618332659942.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-19 00:24:15,840 INFO segmented.SegmentedRaftLogWorker: new 90ef7480-d295-435a-b4e4-776ffc306408@group-907CE276005E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/097e9b3b-973e-4ca1-8756-907ce276005e
datanode_2  | 2019-10-19 00:24:16,410 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-19 00:24:16,963 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-19 00:24:20,720 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-19 00:24:07 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | Oct 19, 2019 12:24:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-19 00:24:14,237 INFO server.AbstractConnector: Started ServerConnector@60783105{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-19 00:24:15,841 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-19 00:24:16,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-19 00:24:16,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-19 00:24:07 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-19 00:24:14,238 INFO server.Server: Started @6262ms
datanode_1  | 2019-10-19 00:24:15,841 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-19 00:24:16,412 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-19 00:24:17,001 INFO segmented.SegmentedRaftLogWorker: new 728301c0-35fb-4664-bbf1-3e2720d8f790@group-8DE2B6D729AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e3916f1-8eae-48a4-9a70-8de2b6d729af
rm_1        | 2019-10-19 00:24:07 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-19 00:24:14,243 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | Oct 19, 2019 12:24:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-19 00:24:20,750 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-19 00:24:15,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-19 00:24:16,412 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-19 00:24:17,001 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-19 00:24:07 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 2019-10-19 00:24:14,243 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-19 00:24:15,842 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-19 00:24:20,751 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-19 00:24:16,412 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-19 00:24:17,002 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-19 00:24:07 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2019-10-19 00:24:14,246 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | Oct 19, 2019 12:24:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-19 00:24:15,843 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-19 00:24:20,917 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-19 00:24:16,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-19 00:24:17,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-19 00:24:07 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-19 00:24:14,260 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
om_1        | 2019-10-19 00:24:20,917 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43fda8d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-19 00:24:15,843 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-19 00:24:16,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-19 00:24:17,003 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-19 00:24:07 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | Oct 19, 2019 12:24:11 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-19 00:24:14,767 INFO net.NetworkTopology: Added a new node: /default-rack/90ef7480-d295-435a-b4e4-776ffc306408
om_1        | 2019-10-19 00:24:20,993 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@31e130bf{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-43691817401121009.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-19 00:24:15,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-19 00:24:16,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-19 00:24:17,003 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-19 00:24:08 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | 2019-10-19 00:24:14,768 INFO node.SCMNodeManager: Registered Data node : 90ef7480-d295-435a-b4e4-776ffc306408{ip: 172.18.0.3, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-19 00:24:20,998 INFO server.AbstractConnector: Started ServerConnector@2f7efd0b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-19 00:24:15,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-19 00:24:16,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-19 00:24:17,004 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-19 00:24:08 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-19 00:24:14,771 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Oct 19, 2019 12:24:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 2019-10-19 00:24:20,998 INFO server.Server: Started @4015ms
datanode_1  | 2019-10-19 00:24:15,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-19 00:24:16,427 INFO segmented.SegmentedRaftLogWorker: cc1d6f70-7287-443e-9364-99f08ef1086a@group-FEA9CD308363-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-19 00:24:17,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-19 00:24:08 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-19 00:24:14,771 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
om_1        | 2019-10-19 00:24:21,001 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-19 00:24:15,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-19 00:24:16,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-19 00:24:17,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-19 00:24:08 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-19 00:24:14,772 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Oct 19, 2019 12:24:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 2019-10-19 00:24:21,001 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-19 00:24:15,856 INFO segmented.SegmentedRaftLogWorker: 90ef7480-d295-435a-b4e4-776ffc306408@group-907CE276005E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-19 00:24:16,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-19 00:24:17,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-19 00:24:08 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-19 00:24:14,957 INFO net.NetworkTopology: Added a new node: /default-rack/cc1d6f70-7287-443e-9364-99f08ef1086a
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
om_1        | 2019-10-19 00:24:21,003 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-19 00:24:15,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-19 00:24:16,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-19 00:24:17,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-19 00:24:08 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-19 00:24:14,958 INFO node.SCMNodeManager: Registered Data node : cc1d6f70-7287-443e-9364-99f08ef1086a{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 19, 2019 12:24:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-19 00:24:15,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-19 00:24:17,017 INFO segmented.SegmentedRaftLogWorker: 728301c0-35fb-4664-bbf1-3e2720d8f790@group-8DE2B6D729AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-19 00:24:34,397 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-19 00:24:16,432 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-19 00:24:08 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-19 00:24:17,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-19 00:24:16,463 INFO impl.RaftServerImpl: cc1d6f70-7287-443e-9364-99f08ef1086a@group-FEA9CD308363: start as a follower, conf=-1: [cc1d6f70-7287-443e-9364-99f08ef1086a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-19 00:24:15,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-19 00:24:08 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-19 00:24:11 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-10-19 00:24:17,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-19 00:24:16,464 INFO impl.RaftServerImpl: cc1d6f70-7287-443e-9364-99f08ef1086a@group-FEA9CD308363: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-19 00:24:15,862 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-19 00:24:08 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-19 00:24:11 INFO  WebApps:307 - Web app node started at 8042
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-19 00:24:17,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-19 00:24:16,466 INFO impl.RoleInfo: cc1d6f70-7287-443e-9364-99f08ef1086a: start FollowerState
datanode_1  | 2019-10-19 00:24:15,889 INFO impl.RaftServerImpl: 90ef7480-d295-435a-b4e4-776ffc306408@group-907CE276005E: start as a follower, conf=-1: [90ef7480-d295-435a-b4e4-776ffc306408:172.18.0.3:9858], old=null
nm_1        | 2019-10-19 00:24:12 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-19 00:24:08 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-19 00:24:17,022 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-19 00:24:15,890 INFO impl.RaftServerImpl: 90ef7480-d295-435a-b4e4-776ffc306408@group-907CE276005E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-19 00:24:16,470 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEA9CD308363,id=cc1d6f70-7287-443e-9364-99f08ef1086a
nm_1        | 2019-10-19 00:24:12 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-19 00:24:08 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-19 00:24:17,050 INFO impl.RaftServerImpl: 728301c0-35fb-4664-bbf1-3e2720d8f790@group-8DE2B6D729AF: start as a follower, conf=-1: [728301c0-35fb-4664-bbf1-3e2720d8f790:172.18.0.6:9858], old=null
datanode_1  | 2019-10-19 00:24:15,891 INFO impl.RoleInfo: 90ef7480-d295-435a-b4e4-776ffc306408: start FollowerState
datanode_2  | 2019-10-19 00:24:16,504 INFO impl.FollowerState: cc1d6f70-7287-443e-9364-99f08ef1086a@group-FEA9CD308363-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:38ms
nm_1        | 2019-10-19 00:24:12 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-10-19 00:24:15,990 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 097e9b3b-973e-4ca1-8756-907ce276005e, Nodes: 90ef7480-d295-435a-b4e4-776ffc306408{ip: 172.18.0.3, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-19 00:24:08 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-19 00:24:17,051 INFO impl.RaftServerImpl: 728301c0-35fb-4664-bbf1-3e2720d8f790@group-8DE2B6D729AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-19 00:24:15,895 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-907CE276005E,id=90ef7480-d295-435a-b4e4-776ffc306408
datanode_2  | 2019-10-19 00:24:16,520 INFO impl.RoleInfo: cc1d6f70-7287-443e-9364-99f08ef1086a: shutdown FollowerState
nm_1        | 2019-10-19 00:24:12 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 622556823
scm_1       | 2019-10-19 00:24:16,530 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0b6e8e71-78c5-436f-a702-fea9cd308363, Nodes: cc1d6f70-7287-443e-9364-99f08ef1086a{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-19 00:24:08 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-19 00:24:17,052 INFO impl.RoleInfo: 728301c0-35fb-4664-bbf1-3e2720d8f790: start FollowerState
datanode_1  | 2019-10-19 00:24:16,024 INFO impl.FollowerState: 90ef7480-d295-435a-b4e4-776ffc306408@group-907CE276005E-FollowerState: change to CANDIDATE, lastRpcTime:133ms, electionTimeout:132ms
datanode_2  | 2019-10-19 00:24:16,520 INFO impl.RaftServerImpl: cc1d6f70-7287-443e-9364-99f08ef1086a@group-FEA9CD308363: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-19 00:24:12 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1109168050
scm_1       | 2019-10-19 00:24:16,617 INFO net.NetworkTopology: Added a new node: /default-rack/728301c0-35fb-4664-bbf1-3e2720d8f790
rm_1        | 2019-10-19 00:24:08 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-19 00:24:17,055 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8DE2B6D729AF,id=728301c0-35fb-4664-bbf1-3e2720d8f790
datanode_1  | 2019-10-19 00:24:16,027 INFO impl.RoleInfo: 90ef7480-d295-435a-b4e4-776ffc306408: shutdown FollowerState
datanode_2  | 2019-10-19 00:24:16,523 INFO impl.RoleInfo: cc1d6f70-7287-443e-9364-99f08ef1086a: start LeaderElection
nm_1        | 2019-10-19 00:24:12 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:37891 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-19 00:24:16,617 INFO node.SCMNodeManager: Registered Data node : 728301c0-35fb-4664-bbf1-3e2720d8f790{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-19 00:24:08 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-19 00:24:17,159 INFO impl.RaftServerProxy: 728301c0-35fb-4664-bbf1-3e2720d8f790: addNew group-697176C3AF3C:[90ef7480-d295-435a-b4e4-776ffc306408:172.18.0.3:9858, 728301c0-35fb-4664-bbf1-3e2720d8f790:172.18.0.6:9858, cc1d6f70-7287-443e-9364-99f08ef1086a:172.18.0.7:9858] returns group-697176C3AF3C:java.util.concurrent.CompletableFuture@4916eeec[Not completed]
datanode_2  | 2019-10-19 00:24:16,787 INFO impl.LeaderElection: cc1d6f70-7287-443e-9364-99f08ef1086a@group-FEA9CD308363-LeaderElection1: begin an election at term 1 for -1: [cc1d6f70-7287-443e-9364-99f08ef1086a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-19 00:24:16,028 INFO impl.RaftServerImpl: 90ef7480-d295-435a-b4e4-776ffc306408@group-907CE276005E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-19 00:24:12 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-10-19 00:24:17,110 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0e3916f1-8eae-48a4-9a70-8de2b6d729af, Nodes: 728301c0-35fb-4664-bbf1-3e2720d8f790{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
