Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_grafana_1
datanode_1    | 2019-10-07 15:57:02 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-07 15:57:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-07 15:57:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-07T15:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-07 15:57:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-07 15:57:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-07T15:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-10-07 15:57:12 INFO  SegmentedRaftLogWorker:128 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-95B95DEB6B7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-07 15:57:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-07 15:57:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-07T15:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-10-07 15:57:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-07 15:57:12 INFO  SegmentedRaftLogWorker:128 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-95B95DEB6B7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-07 15:57:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-07T15:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-07 15:57:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-07 15:57:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-07T15:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-07 15:57:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-07 15:57:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-07 15:57:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-07T15:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-07 15:57:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-07 15:57:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-07 15:57:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-07T15:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-07 15:57:12 INFO  RaftServerImpl:181 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-95B95DEB6B7D: start as a follower, conf=-1: [74fbf3bd-6b97-40ef-89ec-a317edb12463:172.18.0.9:9858, 39b06a23-bf94-4c92-b56d-567c18e120ff:172.18.0.8:9858, 5bd10fd9-9a35-44db-9e1f-ee95afc703fb:172.18.0.11:9858], old=null
datanode_3    | 2019-10-07 15:57:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-07 15:57:12 INFO  SegmentedRaftLogWorker:128 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-95B95DEB6B7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-07T15:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-10-07 15:57:12 INFO  RaftServerImpl:170 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-95B95DEB6B7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-07 15:57:12 INFO  RaftServerImpl:181 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-95B95DEB6B7D: start as a follower, conf=-1: [74fbf3bd-6b97-40ef-89ec-a317edb12463:172.18.0.9:9858, 39b06a23-bf94-4c92-b56d-567c18e120ff:172.18.0.8:9858, 5bd10fd9-9a35-44db-9e1f-ee95afc703fb:172.18.0.11:9858], old=null
datanode_2    | 2019-10-07 15:57:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-07T15:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-07 15:57:12 INFO  RoleInfo:143 - 74fbf3bd-6b97-40ef-89ec-a317edb12463: start FollowerState
datanode_3    | 2019-10-07 15:57:12 INFO  RaftServerImpl:170 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-95B95DEB6B7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-07 15:57:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-07T15:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-07 15:57:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95B95DEB6B7D,id=74fbf3bd-6b97-40ef-89ec-a317edb12463
datanode_3    | 2019-10-07 15:57:12 INFO  RoleInfo:143 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb: start FollowerState
datanode_2    | 2019-10-07 15:57:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-07T15:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-07 15:57:15 INFO  FollowerState:108 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-E6D708E3F4BC-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5129ms
datanode_3    | 2019-10-07 15:57:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95B95DEB6B7D,id=5bd10fd9-9a35-44db-9e1f-ee95afc703fb
datanode_2    | 2019-10-07 15:57:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-07T15:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-07 15:57:15 INFO  RoleInfo:121 - 74fbf3bd-6b97-40ef-89ec-a317edb12463: shutdown FollowerState
datanode_3    | 2019-10-07 15:57:16 INFO  FollowerState:108 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-4BF3BB33C707-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5050ms
datanode_2    | 2019-10-07 15:57:12 INFO  RaftServerImpl:181 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-95B95DEB6B7D: start as a follower, conf=-1: [74fbf3bd-6b97-40ef-89ec-a317edb12463:172.18.0.9:9858, 39b06a23-bf94-4c92-b56d-567c18e120ff:172.18.0.8:9858, 5bd10fd9-9a35-44db-9e1f-ee95afc703fb:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-07T15:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-07 15:57:15 INFO  RaftServerImpl:170 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-E6D708E3F4BC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-07 15:57:16 INFO  RoleInfo:121 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb: shutdown FollowerState
datanode_2    | 2019-10-07 15:57:12 INFO  RaftServerImpl:170 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-95B95DEB6B7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-07 15:57:15 INFO  RoleInfo:143 - 74fbf3bd-6b97-40ef-89ec-a317edb12463: start LeaderElection
datanode_2    | 2019-10-07 15:57:12 INFO  RoleInfo:143 - 39b06a23-bf94-4c92-b56d-567c18e120ff: start FollowerState
grafana_1     | t=2019-10-07T15:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-07 15:57:15 INFO  LeaderElection:178 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-E6D708E3F4BC-LeaderElection1: begin an election at term 1 for -1: [74fbf3bd-6b97-40ef-89ec-a317edb12463:172.18.0.9:9858], old=null
datanode_3    | 2019-10-07 15:57:16 INFO  RaftServerImpl:170 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-4BF3BB33C707: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-07 15:57:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95B95DEB6B7D,id=39b06a23-bf94-4c92-b56d-567c18e120ff
datanode_3    | 2019-10-07 15:57:16 INFO  RoleInfo:143 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb: start LeaderElection
datanode_2    | 2019-10-07 15:57:16 INFO  FollowerState:108 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-906D94D0975F-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5087ms
grafana_1     | t=2019-10-07T15:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-07 15:57:15 INFO  RoleInfo:134 - 74fbf3bd-6b97-40ef-89ec-a317edb12463: shutdown LeaderElection
datanode_3    | 2019-10-07 15:57:16 INFO  LeaderElection:178 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-4BF3BB33C707-LeaderElection1: begin an election at term 1 for -1: [5bd10fd9-9a35-44db-9e1f-ee95afc703fb:172.18.0.11:9858], old=null
datanode_2    | 2019-10-07 15:57:16 INFO  RoleInfo:121 - 39b06a23-bf94-4c92-b56d-567c18e120ff: shutdown FollowerState
grafana_1     | t=2019-10-07T15:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-07 15:57:15 INFO  RaftServerImpl:170 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-E6D708E3F4BC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-07 15:57:16 INFO  RoleInfo:134 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb: shutdown LeaderElection
datanode_2    | 2019-10-07 15:57:16 INFO  RaftServerImpl:170 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-906D94D0975F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-07T15:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-07 15:57:15 INFO  RaftServerImpl:255 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-E6D708E3F4BC: change Leader from null to 74fbf3bd-6b97-40ef-89ec-a317edb12463 at term 1 for becomeLeader, leader elected after 5291ms
datanode_3    | 2019-10-07 15:57:16 INFO  RaftServerImpl:170 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-4BF3BB33C707: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-07T15:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-07 15:57:15 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-07 15:57:16 INFO  RaftServerImpl:255 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-4BF3BB33C707: change Leader from null to 5bd10fd9-9a35-44db-9e1f-ee95afc703fb at term 1 for becomeLeader, leader elected after 5221ms
datanode_2    | 2019-10-07 15:57:16 INFO  RoleInfo:143 - 39b06a23-bf94-4c92-b56d-567c18e120ff: start LeaderElection
datanode_1    | 2019-10-07 15:57:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-07T15:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-07 15:57:16 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-07 15:57:16 INFO  LeaderElection:178 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-906D94D0975F-LeaderElection1: begin an election at term 1 for -1: [39b06a23-bf94-4c92-b56d-567c18e120ff:172.18.0.8:9858], old=null
datanode_1    | 2019-10-07 15:57:15 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-07T15:57:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-07 15:57:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-07 15:57:16 INFO  RoleInfo:134 - 39b06a23-bf94-4c92-b56d-567c18e120ff: shutdown LeaderElection
datanode_1    | 2019-10-07 15:57:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-07 15:57:16 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-07 15:57:16 INFO  RaftServerImpl:170 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-906D94D0975F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-07 15:57:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-07 15:57:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-07 15:57:16 INFO  RaftServerImpl:255 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-906D94D0975F: change Leader from null to 39b06a23-bf94-4c92-b56d-567c18e120ff at term 1 for becomeLeader, leader elected after 5246ms
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-07 15:57:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-07 15:57:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-07 15:57:16 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-07 15:57:15 INFO  RoleInfo:143 - 74fbf3bd-6b97-40ef-89ec-a317edb12463: start LeaderState
datanode_3    | 2019-10-07 15:57:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-07 15:57:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-07 15:57:15 INFO  SegmentedRaftLogWorker:385 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-E6D708E3F4BC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-07 15:57:17 INFO  RoleInfo:143 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb: start LeaderState
datanode_2    | 2019-10-07 15:57:16 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-07 15:57:15 INFO  RaftServerImpl:356 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-E6D708E3F4BC: set configuration 0: [74fbf3bd-6b97-40ef-89ec-a317edb12463:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-07 15:57:17 INFO  SegmentedRaftLogWorker:385 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-4BF3BB33C707-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-07 15:57:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-07 15:57:15 INFO  SegmentedRaftLogWorker:574 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-E6D708E3F4BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34ce76f0-10a5-4a4d-a2b2-e6d708e3f4bc/current/log_inprogress_0
datanode_3    | 2019-10-07 15:57:17 INFO  RaftServerImpl:356 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-4BF3BB33C707: set configuration 0: [5bd10fd9-9a35-44db-9e1f-ee95afc703fb:172.18.0.11:9858], old=null at 0
datanode_2    | 2019-10-07 15:57:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-07 15:57:17 INFO  FollowerState:108 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-95B95DEB6B7D-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_2    | 2019-10-07 15:57:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-07 15:57:17 INFO  SegmentedRaftLogWorker:574 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-4BF3BB33C707-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2172df94-cc42-4702-85b0-4bf3bb33c707/current/log_inprogress_0
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-07 15:57:17 INFO  RoleInfo:121 - 74fbf3bd-6b97-40ef-89ec-a317edb12463: shutdown FollowerState
datanode_3    | 2019-10-07 15:57:17 INFO  FollowerState:108 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-95B95DEB6B7D-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_2    | 2019-10-07 15:57:16 INFO  RoleInfo:143 - 39b06a23-bf94-4c92-b56d-567c18e120ff: start LeaderState
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-07 15:57:17 INFO  RaftServerImpl:170 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-95B95DEB6B7D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-07 15:57:17 INFO  RoleInfo:121 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb: shutdown FollowerState
datanode_2    | 2019-10-07 15:57:16 INFO  SegmentedRaftLogWorker:385 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-906D94D0975F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-07 15:57:17 INFO  RoleInfo:143 - 74fbf3bd-6b97-40ef-89ec-a317edb12463: start LeaderElection
datanode_3    | 2019-10-07 15:57:17 INFO  RaftServerImpl:170 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-95B95DEB6B7D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-07 15:57:16 INFO  RaftServerImpl:356 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-906D94D0975F: set configuration 0: [39b06a23-bf94-4c92-b56d-567c18e120ff:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-07 15:57:17 INFO  LeaderElection:178 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-95B95DEB6B7D-LeaderElection2: begin an election at term 1 for -1: [74fbf3bd-6b97-40ef-89ec-a317edb12463:172.18.0.9:9858, 39b06a23-bf94-4c92-b56d-567c18e120ff:172.18.0.8:9858, 5bd10fd9-9a35-44db-9e1f-ee95afc703fb:172.18.0.11:9858], old=null
datanode_3    | 2019-10-07 15:57:17 INFO  RoleInfo:143 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb: start LeaderElection
datanode_2    | 2019-10-07 15:57:16 INFO  SegmentedRaftLogWorker:574 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-906D94D0975F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b2694f2-cb62-4d0e-b9ad-906d94d0975f/current/log_inprogress_0
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-07 15:57:17 INFO  LeaderElection:56 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-95B95DEB6B7D-LeaderElection2: Election REJECTED; received 2 response(s) [74fbf3bd-6b97-40ef-89ec-a317edb12463<-39b06a23-bf94-4c92-b56d-567c18e120ff#0:FAIL-t1, 74fbf3bd-6b97-40ef-89ec-a317edb12463<-5bd10fd9-9a35-44db-9e1f-ee95afc703fb#0:FAIL-t1] and 0 exception(s); 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-95B95DEB6B7D:t1, leader=null, voted=74fbf3bd-6b97-40ef-89ec-a317edb12463, raftlog=74fbf3bd-6b97-40ef-89ec-a317edb12463@group-95B95DEB6B7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74fbf3bd-6b97-40ef-89ec-a317edb12463:172.18.0.9:9858, 39b06a23-bf94-4c92-b56d-567c18e120ff:172.18.0.8:9858, 5bd10fd9-9a35-44db-9e1f-ee95afc703fb:172.18.0.11:9858], old=null
datanode_3    | 2019-10-07 15:57:17 INFO  LeaderElection:178 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-95B95DEB6B7D-LeaderElection2: begin an election at term 1 for -1: [74fbf3bd-6b97-40ef-89ec-a317edb12463:172.18.0.9:9858, 39b06a23-bf94-4c92-b56d-567c18e120ff:172.18.0.8:9858, 5bd10fd9-9a35-44db-9e1f-ee95afc703fb:172.18.0.11:9858], old=null
datanode_2    | 2019-10-07 15:57:17 INFO  FollowerState:108 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-95B95DEB6B7D-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-07 15:57:17 INFO  RaftServerImpl:170 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-95B95DEB6B7D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-07 15:57:17 INFO  LeaderElection:56 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-95B95DEB6B7D-LeaderElection2: Election REJECTED; received 2 response(s) [5bd10fd9-9a35-44db-9e1f-ee95afc703fb<-74fbf3bd-6b97-40ef-89ec-a317edb12463#0:FAIL-t1, 5bd10fd9-9a35-44db-9e1f-ee95afc703fb<-39b06a23-bf94-4c92-b56d-567c18e120ff#0:FAIL-t1] and 0 exception(s); 5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-95B95DEB6B7D:t1, leader=null, voted=5bd10fd9-9a35-44db-9e1f-ee95afc703fb, raftlog=5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-95B95DEB6B7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74fbf3bd-6b97-40ef-89ec-a317edb12463:172.18.0.9:9858, 39b06a23-bf94-4c92-b56d-567c18e120ff:172.18.0.8:9858, 5bd10fd9-9a35-44db-9e1f-ee95afc703fb:172.18.0.11:9858], old=null
datanode_2    | 2019-10-07 15:57:17 INFO  RoleInfo:121 - 39b06a23-bf94-4c92-b56d-567c18e120ff: shutdown FollowerState
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-07 15:57:17 INFO  RoleInfo:134 - 74fbf3bd-6b97-40ef-89ec-a317edb12463: shutdown LeaderElection
datanode_3    | 2019-10-07 15:57:17 INFO  RaftServerImpl:170 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb@group-95B95DEB6B7D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-07 15:57:17 INFO  RoleInfo:143 - 74fbf3bd-6b97-40ef-89ec-a317edb12463: start FollowerState
datanode_3    | 2019-10-07 15:57:17 INFO  RoleInfo:134 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb: shutdown LeaderElection
datanode_2    | 2019-10-07 15:57:17 INFO  RaftServerImpl:170 - 39b06a23-bf94-4c92-b56d-567c18e120ff@group-95B95DEB6B7D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-07 15:57:22 INFO  FollowerState:108 - 74fbf3bd-6b97-40ef-89ec-a317edb12463@group-95B95DEB6B7D-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_3    | 2019-10-07 15:57:17 INFO  RoleInfo:143 - 5bd10fd9-9a35-44db-9e1f-ee95afc703fb: start FollowerState
datanode_2    | 2019-10-07 15:57:17 INFO  RoleInfo:143 - 39b06a23-bf94-4c92-b56d-567c18e120ff: start LeaderElection
grafana_1     | t=2019-10-07T15:57:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
