Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_1
scm_1       | 2019-10-12 05:22:02,586 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-12 05:23:07 INFO  ParentQueue:494 - Application added - appId: application_1570857726322_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-12 05:22:29,074 INFO segmented.SegmentedRaftLogWorker: d397f325-a992-4075-872f-0f916d917fe5@group-09510DE153CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d4bce5d-d0ee-46e6-b5e5-09510de153ce/current/log_inprogress_0
datanode_3  | 2019-10-12 05:22:28,926 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-12 05:23:07 INFO  CapacityScheduler:1006 - Accepted application application_1570857726322_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-12 05:23:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857726322_0001/container_1570857726322_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-12 05:22:28,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-12 05:23:07 INFO  RMAppImpl:928 - application_1570857726322_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-12 05:22:28,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-12 05:23:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857726322_0001/container_1570857726322_0001_01_000003/container_tokens
rm_1        | 2019-10-12 05:23:07 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570857726322_0001_000001
datanode_3  | 2019-10-12 05:22:28,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-12 05:23:33 INFO  Server:1849 - Auth successful for appattempt_1570857726322_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-12 05:23:07 INFO  RMAppAttemptImpl:925 - appattempt_1570857726322_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-12 05:22:28,938 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-12 05:23:33 INFO  ContainerManagerImpl:1070 - Start request for container_1570857726322_0001_01_000004 by user hadoop
rm_1        | 2019-10-12 05:23:07 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-12 05:22:28,939 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-12 05:23:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570857726322_0001	CONTAINERID=container_1570857726322_0001_01_000004
rm_1        | 2019-10-12 05:23:07 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-12 05:22:28,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-12 05:23:33 INFO  ApplicationImpl:463 - Adding container_1570857726322_0001_01_000004 to application application_1570857726322_0001
rm_1        | 2019-10-12 05:23:07 INFO  LeafQueue:907 - Application application_1570857726322_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-12 05:23:33 INFO  ContainerImpl:2112 - Container container_1570857726322_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-12 05:23:07 INFO  LeafQueue:937 - Application added - appId: application_1570857726322_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-12 05:23:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570857726322_0001
datanode_3  | 2019-10-12 05:22:28,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-12 05:23:07 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570857726322_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-12 05:23:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570857726322_0001
datanode_3  | 2019-10-12 05:22:28,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-12 05:23:07 INFO  RMAppAttemptImpl:925 - appattempt_1570857726322_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-12 05:23:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-12 05:22:28,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-12 05:23:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570857726322_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-12 05:23:33 INFO  ShuffleHandler:719 - Added token for job_1570857726322_0001
datanode_3  | 2019-10-12 05:22:28,940 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-12 05:23:07 INFO  RMContainerImpl:480 - container_1570857726322_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-12 05:23:33 INFO  ContainerImpl:2112 - Container container_1570857726322_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-12 05:22:28,941 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-12 05:23:33 INFO  ContainerScheduler:541 - Starting container [container_1570857726322_0001_01_000004]
datanode_3  | 2019-10-12 05:22:28,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-12 05:23:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1570857726322_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37798, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-12 05:23:33 INFO  ContainerImpl:2112 - Container container_1570857726322_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-12 05:22:28,944 INFO impl.RoleInfo: 4ab364b9-00b6-4f58-bd83-ba5796adb86d: start LeaderState
datanode_3  | 2019-10-12 05:22:28,944 INFO segmented.SegmentedRaftLogWorker: 4ab364b9-00b6-4f58-bd83-ba5796adb86d@group-09510DE153CE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-12 05:23:33 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570857726322_0001_01_000004
rm_1        | 2019-10-12 05:23:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570857726322_0001	CONTAINERID=container_1570857726322_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-12 05:23:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857726322_0001/container_1570857726322_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-12 05:23:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37798 for container : container_1570857726322_0001_01_000001
rm_1        | 2019-10-12 05:23:07 INFO  RMContainerImpl:480 - container_1570857726322_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-12 05:22:28,945 INFO impl.RaftServerImpl: 4ab364b9-00b6-4f58-bd83-ba5796adb86d@group-09510DE153CE: set configuration 0: [4ab364b9-00b6-4f58-bd83-ba5796adb86d:172.18.0.5:9858, f7d46ba9-df98-4df0-8dba-e28075809169:172.18.0.3:9858, d397f325-a992-4075-872f-0f916d917fe5:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-12 05:23:34 INFO  ContainersMonitorImpl:615 - container_1570857726322_0001_01_000004's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-12 05:23:07 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570857726322_0001_000001
datanode_3  | 2019-10-12 05:22:29,000 INFO segmented.SegmentedRaftLogWorker: 4ab364b9-00b6-4f58-bd83-ba5796adb86d@group-09510DE153CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d4bce5d-d0ee-46e6-b5e5-09510de153ce/current/log_inprogress_0
nm_1        | 2019-10-12 05:23:34 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570857726322_0001_01_000003]
rm_1        | 2019-10-12 05:23:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-12 05:22:43,490 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-12 05:23:37 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570857726322_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-12 05:23:07 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570857726322_0001 AttemptId: appattempt_1570857726322_0001_000001 MasterContainer: Container: [ContainerId: container_1570857726322_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37798, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:37798 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-12 05:23:39 INFO  ContainerLaunch:595 - Container container_1570857726322_0001_01_000004 succeeded 
rm_1        | 2019-10-12 05:23:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-12 05:23:39 INFO  ContainerImpl:2112 - Container container_1570857726322_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-12 05:23:07 INFO  RMAppAttemptImpl:925 - appattempt_1570857726322_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-10-12 05:23:07 INFO  RMAppAttemptImpl:925 - appattempt_1570857726322_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-12 05:23:39 INFO  ContainerCleanup:87 - Cleaning up container container_1570857726322_0001_01_000004
rm_1        | 2019-10-12 05:23:07 INFO  AMLauncher:307 - Launching masterappattempt_1570857726322_0001_000001
nm_1        | 2019-10-12 05:23:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570857726322_0001	CONTAINERID=container_1570857726322_0001_01_000004
rm_1        | 2019-10-12 05:23:07 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570857726322_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37798, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:37798 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570857726322_0001_000001
nm_1        | 2019-10-12 05:23:39 INFO  ContainerImpl:2112 - Container container_1570857726322_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-12 05:23:07 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570857726322_0001_000001
nm_1        | 2019-10-12 05:23:39 INFO  ApplicationImpl:512 - Removing container_1570857726322_0001_01_000004 from application application_1570857726322_0001
rm_1        | 2019-10-12 05:23:07 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570857726322_0001_000001
nm_1        | 2019-10-12 05:23:39 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570857726322_0001_01_000004
nm_1        | 2019-10-12 05:23:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570857726322_0001
nm_1        | 2019-10-12 05:23:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857726322_0001/container_1570857726322_0001_01_000004/launch_container.sh
nm_1        | 2019-10-12 05:23:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857726322_0001/container_1570857726322_0001_01_000004/container_tokens
nm_1        | 2019-10-12 05:23:39 INFO  Server:1849 - Auth successful for appattempt_1570857726322_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-12 05:23:08 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570857726322_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37798, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:37798 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570857726322_0001_000001
nm_1        | 2019-10-12 05:23:39 INFO  ContainerManagerImpl:1070 - Start request for container_1570857726322_0001_01_000005 by user hadoop
rm_1        | 2019-10-12 05:23:08 INFO  RMAppAttemptImpl:925 - appattempt_1570857726322_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-12 05:23:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570857726322_0001	CONTAINERID=container_1570857726322_0001_01_000005
rm_1        | 2019-10-12 05:23:08 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570857726322_0001, attemptId: appattempt_1570857726322_0001_000001launchTime: 1570857788548
nm_1        | 2019-10-12 05:23:39 INFO  ApplicationImpl:463 - Adding container_1570857726322_0001_01_000005 to application application_1570857726322_0001
rm_1        | 2019-10-12 05:23:08 INFO  RMContainerImpl:480 - container_1570857726322_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-12 05:23:39 INFO  ContainerImpl:2112 - Container container_1570857726322_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-12 05:23:17 INFO  Server:1849 - Auth successful for appattempt_1570857726322_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-12 05:23:17 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570857726322_0001_000001
nm_1        | 2019-10-12 05:23:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570857726322_0001
rm_1        | 2019-10-12 05:23:17 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570857726322_0001	APPATTEMPTID=appattempt_1570857726322_0001_000001
nm_1        | 2019-10-12 05:23:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570857726322_0001
rm_1        | 2019-10-12 05:23:17 INFO  RMAppAttemptImpl:925 - appattempt_1570857726322_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-12 05:23:17 INFO  RMAppImpl:928 - application_1570857726322_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-12 05:23:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570857726322_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-12 05:23:19 INFO  RMContainerImpl:480 - container_1570857726322_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-12 05:23:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-12 05:23:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1570857726322_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37798, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-12 05:23:39 INFO  ShuffleHandler:719 - Added token for job_1570857726322_0001
rm_1        | 2019-10-12 05:23:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570857726322_0001	CONTAINERID=container_1570857726322_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-12 05:23:39 INFO  ContainerImpl:2112 - Container container_1570857726322_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-12 05:23:19 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-12 05:23:39 INFO  ContainerScheduler:541 - Starting container [container_1570857726322_0001_01_000005]
rm_1        | 2019-10-12 05:23:19 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-12 05:23:39 INFO  ContainerImpl:2112 - Container container_1570857726322_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-12 05:23:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37798 for container : container_1570857726322_0001_01_000002
nm_1        | 2019-10-12 05:23:39 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570857726322_0001_01_000005
rm_1        | 2019-10-12 05:23:20 INFO  RMContainerImpl:480 - container_1570857726322_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-12 05:23:21 INFO  RMContainerImpl:480 - container_1570857726322_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-12 05:23:26 INFO  RMContainerImpl:480 - container_1570857726322_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-12 05:23:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570857726322_0001	CONTAINERID=container_1570857726322_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-12 05:23:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570857726322_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-12 05:23:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857726322_0001/container_1570857726322_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-12 05:23:27 INFO  RMContainerImpl:480 - container_1570857726322_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-12 05:23:40 INFO  ContainersMonitorImpl:615 - container_1570857726322_0001_01_000005's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-12 05:23:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1570857726322_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37798, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-12 05:23:41 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570857726322_0001_01_000004]
rm_1        | 2019-10-12 05:23:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570857726322_0001	CONTAINERID=container_1570857726322_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-12 05:23:43 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570857726322_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-12 05:23:27 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-12 05:23:45 INFO  ContainerLaunch:595 - Container container_1570857726322_0001_01_000005 succeeded 
rm_1        | 2019-10-12 05:23:27 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-12 05:23:45 INFO  ContainerImpl:2112 - Container container_1570857726322_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-12 05:23:27 INFO  RMContainerImpl:480 - container_1570857726322_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-12 05:23:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570857726322_0001	CONTAINERID=container_1570857726322_0001_01_000005
rm_1        | 2019-10-12 05:23:28 INFO  RMContainerImpl:480 - container_1570857726322_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-12 05:23:45 INFO  ContainerCleanup:87 - Cleaning up container container_1570857726322_0001_01_000005
rm_1        | 2019-10-12 05:23:32 INFO  RMContainerImpl:480 - container_1570857726322_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-12 05:23:45 INFO  ContainerImpl:2112 - Container container_1570857726322_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-12 05:23:45 INFO  ApplicationImpl:512 - Removing container_1570857726322_0001_01_000005 from application application_1570857726322_0001
nm_1        | 2019-10-12 05:23:45 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570857726322_0001_01_000005
nm_1        | 2019-10-12 05:23:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570857726322_0001
rm_1        | 2019-10-12 05:23:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570857726322_0001	CONTAINERID=container_1570857726322_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-12 05:23:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857726322_0001/container_1570857726322_0001_01_000005/launch_container.sh
nm_1        | 2019-10-12 05:23:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857726322_0001/container_1570857726322_0001_01_000005/container_tokens
nm_1        | 2019-10-12 05:23:52 INFO  ContainerLaunch:595 - Container container_1570857726322_0001_01_000001 succeeded 
rm_1        | 2019-10-12 05:23:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570857726322_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-12 05:23:52 INFO  ContainerImpl:2112 - Container container_1570857726322_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-12 05:23:52 INFO  ContainerCleanup:87 - Cleaning up container container_1570857726322_0001_01_000001
rm_1        | 2019-10-12 05:23:33 INFO  RMContainerImpl:480 - container_1570857726322_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-12 05:23:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570857726322_0001	CONTAINERID=container_1570857726322_0001_01_000001
rm_1        | 2019-10-12 05:23:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1570857726322_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37798, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-12 05:23:52 INFO  ContainerImpl:2112 - Container container_1570857726322_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-12 05:23:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570857726322_0001	CONTAINERID=container_1570857726322_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-12 05:23:52 INFO  ApplicationImpl:512 - Removing container_1570857726322_0001_01_000001 from application application_1570857726322_0001
rm_1        | 2019-10-12 05:23:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-12 05:23:52 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570857726322_0001_01_000001
rm_1        | 2019-10-12 05:23:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-12 05:23:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570857726322_0001
rm_1        | 2019-10-12 05:23:33 INFO  RMContainerImpl:480 - container_1570857726322_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-12 05:23:52 INFO  Server:1849 - Auth successful for appattempt_1570857726322_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-12 05:23:34 INFO  RMContainerImpl:480 - container_1570857726322_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-12 05:23:34 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570857726322_0001
nm_1        | 2019-10-12 05:23:52 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570857726322_0001_01_000001
rm_1        | 2019-10-12 05:23:39 INFO  RMContainerImpl:480 - container_1570857726322_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-12 05:23:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570857726322_0001	CONTAINERID=container_1570857726322_0001_01_000001
rm_1        | 2019-10-12 05:23:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570857726322_0001	CONTAINERID=container_1570857726322_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-12 05:23:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857726322_0001/container_1570857726322_0001_01_000001/launch_container.sh
rm_1        | 2019-10-12 05:23:39 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570857726322_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-12 05:23:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857726322_0001/container_1570857726322_0001_01_000001/container_tokens
