Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-10-12 05:18:24,561 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-12 05:18:25 INFO  log:192 - Logging initialized @2565ms
datanode_2  | 2019-10-12 05:18:32,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | labels=*,
scm_1       | 2019-10-12 05:18:28,232 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-12 05:18:31,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-12 05:18:33,059 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-12 05:18:35,122 INFO server.AbstractConnector: Started ServerConnector@5dbf14de{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-12 05:18:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-12 05:18:32,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-12 05:18:28,234 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-12 05:18:31,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-12 05:18:35,122 INFO server.Server: Started @3673ms
datanode_3  | 2019-10-12 05:18:33,059 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-12 05:18:25 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-12 05:18:32,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-12 05:18:31,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-12 05:18:33,059 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6ec5619-8243-49b1-ab1d-6c717f381151 does not exist. Creating ...
om_1        | 2019-10-12 05:18:35,127 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-12 05:18:28,254 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-12 05:18:25 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-12 05:18:32,301 INFO segmented.SegmentedRaftLogWorker: d5f12767-6fb9-4eda-8cfb-76551262d39d@group-20E13ED1EDD1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-12 05:18:31,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-12 05:18:33,064 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6ec5619-8243-49b1-ab1d-6c717f381151/in_use.lock acquired by nodename 7@fb6e4c694798
om_1        | 2019-10-12 05:18:35,127 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-12 05:18:30,671 INFO net.NetworkTopology: Added a new node: /default-rack/6ac9150b-686c-489a-84af-26faf7ab3dae
nm_1        | 2019-10-12 05:18:25 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-12 05:18:32,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | priority = 0
datanode_1  | 2019-10-12 05:18:31,734 INFO segmented.SegmentedRaftLogWorker: 6ac9150b-686c-489a-84af-26faf7ab3dae@group-FEE81F24538C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-12 05:18:33,078 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6ec5619-8243-49b1-ab1d-6c717f381151 has been successfully formatted.
om_1        | 2019-10-12 05:18:35,129 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-12 05:18:30,671 INFO node.SCMNodeManager: Registered Data node : 6ac9150b-686c-489a-84af-26faf7ab3dae{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-12 05:18:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-12 05:18:32,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-12 05:18:31,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-12 05:18:33,079 [pool-8-thread-1] INFO       - group-6C717F381151: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-12 05:18:57,766 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-12 05:18:30,678 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-12 05:18:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-12 05:18:32,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-10-12 05:18:31,740 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-12 05:18:33,079 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-12 05:18:30,679 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-12 05:18:25 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-10-12 05:18:32,306 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-12 05:18:31,741 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-12 05:18:33,079 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-12 05:18:30,679 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-12 05:18:32,327 INFO impl.RaftServerImpl: d5f12767-6fb9-4eda-8cfb-76551262d39d@group-20E13ED1EDD1: start as a follower, conf=-1: [d5f12767-6fb9-4eda-8cfb-76551262d39d:172.18.0.5:9858], old=null
rm_1        | 2019-10-12 05:18:26 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-12 05:18:25 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-12 05:18:31,741 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-12 05:18:33,079 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-12 05:18:30,957 INFO net.NetworkTopology: Added a new node: /default-rack/d5f12767-6fb9-4eda-8cfb-76551262d39d
datanode_2  | 2019-10-12 05:18:32,328 INFO impl.RaftServerImpl: d5f12767-6fb9-4eda-8cfb-76551262d39d@group-20E13ED1EDD1: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-12 05:18:25 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-12 05:18:31,763 INFO impl.RaftServerImpl: 6ac9150b-686c-489a-84af-26faf7ab3dae@group-FEE81F24538C: start as a follower, conf=-1: [6ac9150b-686c-489a-84af-26faf7ab3dae:172.18.0.4:9858], old=null
rm_1        | 2019-10-12 05:18:26 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-12 05:18:33,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-12 05:18:30,958 INFO node.SCMNodeManager: Registered Data node : d5f12767-6fb9-4eda-8cfb-76551262d39d{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-12 05:18:32,328 INFO impl.RoleInfo: d5f12767-6fb9-4eda-8cfb-76551262d39d: start FollowerState
nm_1        | 2019-10-12 05:18:25 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-10-12 05:18:31,764 INFO impl.RaftServerImpl: 6ac9150b-686c-489a-84af-26faf7ab3dae@group-FEE81F24538C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-12 05:18:26 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-12 05:18:33,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-12 05:18:32,332 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20E13ED1EDD1,id=d5f12767-6fb9-4eda-8cfb-76551262d39d
nm_1        | 2019-10-12 05:18:25 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-12 05:18:31,765 INFO impl.RoleInfo: 6ac9150b-686c-489a-84af-26faf7ab3dae: start FollowerState
rm_1        | 2019-10-12 05:18:26 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-10-12 05:18:33,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-12 05:18:33,040 INFO impl.RaftServerProxy: d5f12767-6fb9-4eda-8cfb-76551262d39d: addNew group-6C717F381151:[cf1e5acd-19d9-4704-8ed0-62f8d26dc441:172.18.0.9:9858, d5f12767-6fb9-4eda-8cfb-76551262d39d:172.18.0.5:9858, 6ac9150b-686c-489a-84af-26faf7ab3dae:172.18.0.4:9858] returns group-6C717F381151:java.util.concurrent.CompletableFuture@30b2b52f[Not completed]
nm_1        | 2019-10-12 05:18:26 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-12 05:18:31,768 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEE81F24538C,id=6ac9150b-686c-489a-84af-26faf7ab3dae
rm_1        | 2019-10-12 05:18:26 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-12 05:18:33,080 INFO segmented.SegmentedRaftLogWorker: new cf1e5acd-19d9-4704-8ed0-62f8d26dc441@group-6C717F381151-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6ec5619-8243-49b1-ab1d-6c717f381151
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-12 05:18:33,043 INFO impl.RaftServerImpl: d5f12767-6fb9-4eda-8cfb-76551262d39d: new RaftServerImpl for group-6C717F381151:[cf1e5acd-19d9-4704-8ed0-62f8d26dc441:172.18.0.9:9858, d5f12767-6fb9-4eda-8cfb-76551262d39d:172.18.0.5:9858, 6ac9150b-686c-489a-84af-26faf7ab3dae:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-12 05:18:26 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-12 05:18:33,057 INFO impl.RaftServerProxy: 6ac9150b-686c-489a-84af-26faf7ab3dae: addNew group-6C717F381151:[cf1e5acd-19d9-4704-8ed0-62f8d26dc441:172.18.0.9:9858, d5f12767-6fb9-4eda-8cfb-76551262d39d:172.18.0.5:9858, 6ac9150b-686c-489a-84af-26faf7ab3dae:172.18.0.4:9858] returns group-6C717F381151:java.util.concurrent.CompletableFuture@4458fb3d[Not completed]
rm_1        | 2019-10-12 05:18:26 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-12 05:18:33,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-12 05:18:33,044 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-12 05:18:26 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-12 05:18:33,059 INFO impl.RaftServerImpl: 6ac9150b-686c-489a-84af-26faf7ab3dae: new RaftServerImpl for group-6C717F381151:[cf1e5acd-19d9-4704-8ed0-62f8d26dc441:172.18.0.9:9858, d5f12767-6fb9-4eda-8cfb-76551262d39d:172.18.0.5:9858, 6ac9150b-686c-489a-84af-26faf7ab3dae:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-12 05:18:26 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-12 05:18:33,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-12 05:18:33,044 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-12 05:18:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-12 05:18:33,060 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-12 05:18:33,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-12 05:18:26 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-12 05:18:31,475 INFO net.NetworkTopology: Added a new node: /default-rack/cf1e5acd-19d9-4704-8ed0-62f8d26dc441
datanode_2  | 2019-10-12 05:18:33,044 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-12 05:18:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-12 05:18:33,060 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-12 05:18:26 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-12 05:18:33,044 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-12 05:18:33,080 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-12 05:18:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-12 05:18:31,475 INFO node.SCMNodeManager: Registered Data node : cf1e5acd-19d9-4704-8ed0-62f8d26dc441{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-12 05:18:33,060 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-12 05:18:26 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-12 05:18:33,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-12 05:18:31,852 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86636853-f5fb-4980-843b-fee81f24538c, Nodes: 6ac9150b-686c-489a-84af-26faf7ab3dae{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-12 05:18:33,060 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-12 05:18:33,081 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 12, 2019 5:18:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-12 05:18:27 INFO  log:192 - Logging initialized @2309ms
datanode_2  | 2019-10-12 05:18:33,044 INFO impl.RaftServerImpl: d5f12767-6fb9-4eda-8cfb-76551262d39d@group-6C717F381151: ConfigurationManager, init=-1: [cf1e5acd-19d9-4704-8ed0-62f8d26dc441:172.18.0.9:9858, d5f12767-6fb9-4eda-8cfb-76551262d39d:172.18.0.5:9858, 6ac9150b-686c-489a-84af-26faf7ab3dae:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-12 05:18:33,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-12 05:18:33,081 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-12 05:18:32,393 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 84b5d294-a150-458a-b8eb-20e13ed1edd1, Nodes: d5f12767-6fb9-4eda-8cfb-76551262d39d{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-12 05:18:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-12 05:18:33,044 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-12 05:18:33,060 INFO impl.RaftServerImpl: 6ac9150b-686c-489a-84af-26faf7ab3dae@group-6C717F381151: ConfigurationManager, init=-1: [cf1e5acd-19d9-4704-8ed0-62f8d26dc441:172.18.0.9:9858, d5f12767-6fb9-4eda-8cfb-76551262d39d:172.18.0.5:9858, 6ac9150b-686c-489a-84af-26faf7ab3dae:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-12 05:18:33,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-12 05:18:32,987 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3dcb6377-7770-4ab2-88f1-e50b7929a9fe, Nodes: cf1e5acd-19d9-4704-8ed0-62f8d26dc441{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-12 05:18:27 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-12 05:18:33,045 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 12, 2019 5:18:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-12 05:18:33,060 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-12 05:18:33,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-12 05:18:33,105 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e6ec5619-8243-49b1-ab1d-6c717f381151, Nodes: 6ac9150b-686c-489a-84af-26faf7ab3dae{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}d5f12767-6fb9-4eda-8cfb-76551262d39d{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}cf1e5acd-19d9-4704-8ed0-62f8d26dc441{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-12 05:18:27 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-12 05:18:33,045 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6ec5619-8243-49b1-ab1d-6c717f381151 does not exist. Creating ...
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-12 05:18:33,061 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-12 05:18:33,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-12 05:20:34,820 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-12 05:18:27 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-12 05:18:33,064 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6ec5619-8243-49b1-ab1d-6c717f381151/in_use.lock acquired by nodename 7@9f668c5fa864
nm_1        | Oct 12, 2019 5:18:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-12 05:18:33,061 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6ec5619-8243-49b1-ab1d-6c717f381151 does not exist. Creating ...
datanode_3  | 2019-10-12 05:18:33,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-12 05:20:34,821 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102947722089857029 bcsId: 0
datanode_2  | 2019-10-12 05:18:33,078 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6ec5619-8243-49b1-ab1d-6c717f381151 has been successfully formatted.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-12 05:18:27 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-12 05:18:33,064 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6ec5619-8243-49b1-ab1d-6c717f381151/in_use.lock acquired by nodename 7@1fd04a20681f
datanode_2  | 2019-10-12 05:18:33,079 [pool-8-thread-1] INFO       - group-6C717F381151: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Oct 12, 2019 5:18:26 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-12 05:18:27 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-12 05:18:33,078 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6ec5619-8243-49b1-ab1d-6c717f381151 has been successfully formatted.
datanode_2  | 2019-10-12 05:18:33,079 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-12 05:18:33,082 INFO segmented.SegmentedRaftLogWorker: cf1e5acd-19d9-4704-8ed0-62f8d26dc441@group-6C717F381151-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-12 05:20:34,829 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102947722140975110 bcsId: 0
rm_1        | 2019-10-12 05:18:27 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-12 05:18:33,079 [pool-8-thread-1] INFO       - group-6C717F381151: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-12 05:18:33,080 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Oct 12, 2019 5:18:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-12 05:20:34,830 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102947722151133191 bcsId: 0
datanode_3  | 2019-10-12 05:18:33,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-12 05:18:27 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-12 05:18:33,079 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-12 05:18:33,080 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-12 05:20:34,830 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102947722166796296 bcsId: 0
datanode_3  | 2019-10-12 05:18:33,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-12 05:18:27 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-12 05:18:33,079 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
