Attaching to hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1
scm_1       | 2019-10-12 05:15:18,761 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-12 05:16:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570857318701_0001	CONTAINERID=container_1570857318701_0001_01_000002
datanode_2  | 2019-10-12 05:15:32,635 INFO impl.FollowerState: da4d59be-22ca-4312-b06a-b068f6cdc16d@group-CBB89FFA0407-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
datanode_3  | 2019-10-12 05:15:31,333 INFO segmented.SegmentedRaftLogWorker: a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-DE3400C7E0E9-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-12 05:15:27,674 INFO impl.RaftServerImpl: 91239e5d-918c-470b-b8b7-d566fbbe0ce7@group-55A2699ADCF2: start as a follower, conf=-1: [91239e5d-918c-470b-b8b7-d566fbbe0ce7:172.18.0.8:9858, a77f0e86-e6ea-4d8a-a4df-542fd1c78343:172.18.0.6:9858, da4d59be-22ca-4312-b06a-b068f6cdc16d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-12 05:15:32,637 INFO impl.RoleInfo: da4d59be-22ca-4312-b06a-b068f6cdc16d: shutdown FollowerState
nm_1        | 2019-10-12 05:16:52 INFO  ApplicationImpl:304 - Adding container_1570857318701_0001_01_000002 to application application_1570857318701_0001
datanode_3  | 2019-10-12 05:15:31,344 INFO impl.RaftServerImpl: a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-DE3400C7E0E9: set configuration 0: [a77f0e86-e6ea-4d8a-a4df-542fd1c78343:172.18.0.6:9858], old=null at 0
rm_1        | Oct 12, 2019 5:15:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-12 05:15:27,674 INFO impl.RaftServerImpl: 91239e5d-918c-470b-b8b7-d566fbbe0ce7@group-55A2699ADCF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-12 05:15:32,638 INFO impl.RaftServerImpl: da4d59be-22ca-4312-b06a-b068f6cdc16d@group-CBB89FFA0407: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-12 05:16:52 INFO  ContainerImpl:1135 - Container container_1570857318701_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-12 05:15:31,464 INFO segmented.SegmentedRaftLogWorker: a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-DE3400C7E0E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dee0dde5-4518-4fd3-a7bc-de3400c7e0e9/current/log_inprogress_0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-12 05:15:27,674 INFO impl.RoleInfo: 91239e5d-918c-470b-b8b7-d566fbbe0ce7: start FollowerState
datanode_2  | 2019-10-12 05:15:32,642 INFO impl.RoleInfo: da4d59be-22ca-4312-b06a-b068f6cdc16d: start LeaderElection
nm_1        | 2019-10-12 05:16:52 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570857318701_0001
datanode_3  | 2019-10-12 05:15:32,740 INFO impl.FollowerState: a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-55A2699ADCF2-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
rm_1        | Oct 12, 2019 5:15:20 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-12 05:15:32,696 INFO impl.FollowerState: da4d59be-22ca-4312-b06a-b068f6cdc16d@group-55A2699ADCF2-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_1  | 2019-10-12 05:15:27,675 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55A2699ADCF2,id=91239e5d-918c-470b-b8b7-d566fbbe0ce7
nm_1        | 2019-10-12 05:16:52 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570857318701_0001
datanode_3  | 2019-10-12 05:15:32,741 INFO impl.RoleInfo: a77f0e86-e6ea-4d8a-a4df-542fd1c78343: shutdown FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-12 05:15:32,042 INFO impl.FollowerState: 91239e5d-918c-470b-b8b7-d566fbbe0ce7@group-8F567F2C75C8-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
datanode_2  | 2019-10-12 05:15:32,697 INFO impl.RoleInfo: da4d59be-22ca-4312-b06a-b068f6cdc16d: shutdown FollowerState
datanode_3  | 2019-10-12 05:15:32,741 INFO impl.RaftServerImpl: a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-55A2699ADCF2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-12 05:16:52 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | Oct 12, 2019 5:15:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-12 05:15:32,045 INFO impl.RoleInfo: 91239e5d-918c-470b-b8b7-d566fbbe0ce7: shutdown FollowerState
datanode_2  | 2019-10-12 05:15:32,697 INFO impl.RaftServerImpl: da4d59be-22ca-4312-b06a-b068f6cdc16d@group-55A2699ADCF2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-12 05:15:32,742 INFO impl.RoleInfo: a77f0e86-e6ea-4d8a-a4df-542fd1c78343: start LeaderElection
nm_1        | 2019-10-12 05:16:52 INFO  ShuffleHandler:677 - Added token for job_1570857318701_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-12 05:15:32,046 INFO impl.RaftServerImpl: 91239e5d-918c-470b-b8b7-d566fbbe0ce7@group-8F567F2C75C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-12 05:15:32,697 INFO impl.RoleInfo: da4d59be-22ca-4312-b06a-b068f6cdc16d: start LeaderElection
datanode_3  | 2019-10-12 05:15:43,235 INFO impl.LeaderElection: a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-55A2699ADCF2-LeaderElection2: begin an election at term 1 for -1: [91239e5d-918c-470b-b8b7-d566fbbe0ce7:172.18.0.8:9858, a77f0e86-e6ea-4d8a-a4df-542fd1c78343:172.18.0.6:9858, da4d59be-22ca-4312-b06a-b068f6cdc16d:172.18.0.5:9858], old=null
nm_1        | 2019-10-12 05:16:52 INFO  ContainerImpl:1135 - Container container_1570857318701_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | Oct 12, 2019 5:15:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-12 05:15:32,050 INFO impl.RoleInfo: 91239e5d-918c-470b-b8b7-d566fbbe0ce7: start LeaderElection
datanode_2  | 2019-10-12 05:15:43,235 INFO impl.LeaderElection: da4d59be-22ca-4312-b06a-b068f6cdc16d@group-CBB89FFA0407-LeaderElection1: begin an election at term 1 for -1: [da4d59be-22ca-4312-b06a-b068f6cdc16d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-12 05:15:43,462 INFO impl.LeaderElection: a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-55A2699ADCF2-LeaderElection2: Election REJECTED; received 2 response(s) [a77f0e86-e6ea-4d8a-a4df-542fd1c78343<-91239e5d-918c-470b-b8b7-d566fbbe0ce7#0:FAIL-t1, a77f0e86-e6ea-4d8a-a4df-542fd1c78343<-da4d59be-22ca-4312-b06a-b068f6cdc16d#0:FAIL-t1] and 0 exception(s); a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-55A2699ADCF2:t1, leader=null, voted=a77f0e86-e6ea-4d8a-a4df-542fd1c78343, raftlog=a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-55A2699ADCF2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91239e5d-918c-470b-b8b7-d566fbbe0ce7:172.18.0.8:9858, a77f0e86-e6ea-4d8a-a4df-542fd1c78343:172.18.0.6:9858, da4d59be-22ca-4312-b06a-b068f6cdc16d:172.18.0.5:9858], old=null
nm_1        | 2019-10-12 05:16:52 INFO  ContainerImpl:1135 - Container container_1570857318701_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-12 05:15:32,065 INFO impl.LeaderElection: 91239e5d-918c-470b-b8b7-d566fbbe0ce7@group-8F567F2C75C8-LeaderElection1: begin an election at term 1 for -1: [91239e5d-918c-470b-b8b7-d566fbbe0ce7:172.18.0.8:9858], old=null
datanode_2  | 2019-10-12 05:15:43,235 INFO impl.LeaderElection: da4d59be-22ca-4312-b06a-b068f6cdc16d@group-55A2699ADCF2-LeaderElection2: begin an election at term 1 for -1: [91239e5d-918c-470b-b8b7-d566fbbe0ce7:172.18.0.8:9858, a77f0e86-e6ea-4d8a-a4df-542fd1c78343:172.18.0.6:9858, da4d59be-22ca-4312-b06a-b068f6cdc16d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-12 05:15:43,463 INFO impl.RaftServerImpl: a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-55A2699ADCF2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-12 05:16:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | Oct 12, 2019 5:15:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-12 05:15:32,067 INFO impl.RoleInfo: 91239e5d-918c-470b-b8b7-d566fbbe0ce7: shutdown LeaderElection
datanode_2  | 2019-10-12 05:15:43,238 INFO impl.RoleInfo: da4d59be-22ca-4312-b06a-b068f6cdc16d: shutdown LeaderElection
nm_1        | 2019-10-12 05:16:52 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857318701_0001/container_1570857318701_0001_01_000002/default_container_executor.sh]
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-12 05:15:32,068 INFO impl.RaftServerImpl: 91239e5d-918c-470b-b8b7-d566fbbe0ce7@group-8F567F2C75C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-12 05:15:43,463 INFO impl.RoleInfo: a77f0e86-e6ea-4d8a-a4df-542fd1c78343: shutdown LeaderElection
datanode_2  | 2019-10-12 05:15:43,239 INFO impl.RaftServerImpl: da4d59be-22ca-4312-b06a-b068f6cdc16d@group-CBB89FFA0407: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-12 05:16:57 INFO  Server:1454 - Auth successful for appattempt_1570857318701_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-12 05:15:21 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-10-12 05:15:32,068 INFO impl.RaftServerImpl: 91239e5d-918c-470b-b8b7-d566fbbe0ce7@group-8F567F2C75C8: change Leader from null to 91239e5d-918c-470b-b8b7-d566fbbe0ce7 at term 1 for becomeLeader, leader elected after 5339ms
datanode_3  | 2019-10-12 05:15:43,463 INFO impl.RoleInfo: a77f0e86-e6ea-4d8a-a4df-542fd1c78343: start FollowerState
datanode_2  | 2019-10-12 05:15:43,239 INFO impl.RaftServerImpl: da4d59be-22ca-4312-b06a-b068f6cdc16d@group-CBB89FFA0407: change Leader from null to da4d59be-22ca-4312-b06a-b068f6cdc16d at term 1 for becomeLeader, leader elected after 15882ms
nm_1        | 2019-10-12 05:16:57 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570857318701_0001_01_000002
rm_1        | 2019-10-12 05:15:21 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-10-12 05:15:32,073 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-12 05:15:48,534 INFO impl.FollowerState: a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-55A2699ADCF2-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5070ms
datanode_2  | 2019-10-12 05:15:43,246 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-12 05:16:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570857318701_0001	CONTAINERID=container_1570857318701_0001_01_000002
rm_1        | 2019-10-12 05:15:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-10-12 05:15:32,074 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-12 05:15:48,536 INFO impl.RoleInfo: a77f0e86-e6ea-4d8a-a4df-542fd1c78343: shutdown FollowerState
nm_1        | 2019-10-12 05:16:57 INFO  ContainerImpl:1135 - Container container_1570857318701_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-10-12 05:15:21 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-12 05:15:32,079 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-12 05:15:48,536 INFO impl.RaftServerImpl: a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-55A2699ADCF2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-12 05:15:43,246 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-12 05:16:57 INFO  ContainerLaunch:370 - Cleaning up container container_1570857318701_0001_01_000002
datanode_1  | 2019-10-12 05:15:32,084 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-12 05:15:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-12 05:15:48,537 INFO impl.RoleInfo: a77f0e86-e6ea-4d8a-a4df-542fd1c78343: start LeaderElection
datanode_2  | 2019-10-12 05:15:43,252 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-12 05:16:57 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570857318701_0001_01_000002 is : 143
datanode_1  | 2019-10-12 05:15:32,084 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-12 05:15:21 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-12 05:15:48,554 INFO impl.LeaderElection: a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-55A2699ADCF2-LeaderElection3: begin an election at term 2 for -1: [91239e5d-918c-470b-b8b7-d566fbbe0ce7:172.18.0.8:9858, a77f0e86-e6ea-4d8a-a4df-542fd1c78343:172.18.0.6:9858, da4d59be-22ca-4312-b06a-b068f6cdc16d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-12 05:15:43,256 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-12 05:16:57 INFO  ContainerImpl:1135 - Container container_1570857318701_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-12 05:15:32,085 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-12 05:15:21 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-12 05:15:43,256 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-12 05:15:48,599 INFO impl.LeaderElection: a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-55A2699ADCF2-LeaderElection3: Election PASSED; received 1 response(s) [a77f0e86-e6ea-4d8a-a4df-542fd1c78343<-91239e5d-918c-470b-b8b7-d566fbbe0ce7#0:OK-t2] and 0 exception(s); a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-55A2699ADCF2:t2, leader=null, voted=a77f0e86-e6ea-4d8a-a4df-542fd1c78343, raftlog=a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-55A2699ADCF2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91239e5d-918c-470b-b8b7-d566fbbe0ce7:172.18.0.8:9858, a77f0e86-e6ea-4d8a-a4df-542fd1c78343:172.18.0.6:9858, da4d59be-22ca-4312-b06a-b068f6cdc16d:172.18.0.5:9858], old=null
nm_1        | 2019-10-12 05:16:57 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570857318701_0001	CONTAINERID=container_1570857318701_0001_01_000002
datanode_1  | 2019-10-12 05:15:32,102 INFO impl.RoleInfo: 91239e5d-918c-470b-b8b7-d566fbbe0ce7: start LeaderState
rm_1        | 2019-10-12 05:15:22 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-10-12 05:15:43,257 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-12 05:15:48,600 INFO impl.RoleInfo: a77f0e86-e6ea-4d8a-a4df-542fd1c78343: shutdown LeaderElection
nm_1        | 2019-10-12 05:16:57 INFO  ContainerImpl:1135 - Container container_1570857318701_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-12 05:15:32,120 INFO segmented.SegmentedRaftLogWorker: 91239e5d-918c-470b-b8b7-d566fbbe0ce7@group-8F567F2C75C8-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-12 05:15:22 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 39413 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39413
datanode_2  | 2019-10-12 05:15:43,275 INFO impl.RoleInfo: da4d59be-22ca-4312-b06a-b068f6cdc16d: start LeaderState
datanode_3  | 2019-10-12 05:15:48,601 INFO impl.RaftServerImpl: a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-55A2699ADCF2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-12 05:16:57 INFO  ApplicationImpl:347 - Removing container_1570857318701_0001_01_000002 from application application_1570857318701_0001
datanode_1  | 2019-10-12 05:15:32,133 INFO impl.RaftServerImpl: 91239e5d-918c-470b-b8b7-d566fbbe0ce7@group-8F567F2C75C8: set configuration 0: [91239e5d-918c-470b-b8b7-d566fbbe0ce7:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-12 05:15:43,302 INFO segmented.SegmentedRaftLogWorker: da4d59be-22ca-4312-b06a-b068f6cdc16d@group-CBB89FFA0407-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-12 05:15:22 INFO  RMNodeImpl:441 - nm:39413 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-12 05:15:48,601 INFO impl.RaftServerImpl: a77f0e86-e6ea-4d8a-a4df-542fd1c78343@group-55A2699ADCF2: change Leader from null to a77f0e86-e6ea-4d8a-a4df-542fd1c78343 at term 2 for becomeLeader, leader elected after 20920ms
nm_1        | 2019-10-12 05:16:57 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-12 05:15:32,246 INFO segmented.SegmentedRaftLogWorker: 91239e5d-918c-470b-b8b7-d566fbbe0ce7@group-8F567F2C75C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46ea369f-a703-4a36-9f13-8f567f2c75c8/current/log_inprogress_0
datanode_2  | 2019-10-12 05:15:43,328 INFO impl.RaftServerImpl: da4d59be-22ca-4312-b06a-b068f6cdc16d@group-CBB89FFA0407: set configuration 0: [da4d59be-22ca-4312-b06a-b068f6cdc16d:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-12 05:15:22 INFO  CapacityScheduler:1353 - Added node nm:39413 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-12 05:15:48,601 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-12 05:16:57 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570857318701_0001
