Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-12 05:29:38,943 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-12 05:30:12,824 INFO segmented.SegmentedRaftLogWorker: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-53B3941C8A01-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-12 05:31:17,740 INFO impl.StateMachineUpdater: a1f37329-acfc-4129-af36-fddc91832ae2@group-92F90F7FA3B2-StateMachineUpdater: set stopIndex = 0
datanode_2  | 2019-10-12 05:30:12,835 INFO impl.RaftServerImpl: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-53B3941C8A01: set configuration 0: [a1f37329-acfc-4129-af36-fddc91832ae2:172.18.0.7:9858, ca62edc5-0a7c-423d-862d-160793759c50:172.18.0.5:9858, 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-12 05:30:11,688 INFO impl.RaftServerImpl: ca62edc5-0a7c-423d-862d-160793759c50@group-132E5779807F: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:3fd3d501-6921-4cc9-8aa3-15c05c54e5b5
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-12 05:30:12,836 INFO impl.RaftServerImpl: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-132E5779807F: set configuration 0: [a1f37329-acfc-4129-af36-fddc91832ae2:172.18.0.7:9858, ca62edc5-0a7c-423d-862d-160793759c50:172.18.0.5:9858, 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-12 05:30:11,688 INFO impl.RaftServerImpl: ca62edc5-0a7c-423d-862d-160793759c50@group-53B3941C8A01: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:3fd3d501-6921-4cc9-8aa3-15c05c54e5b5
datanode_3  | 2019-10-12 05:31:17,741 INFO impl.RaftServerImpl: a1f37329-acfc-4129-af36-fddc91832ae2@group-92F90F7FA3B2: closes. applyIndex: 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-12 05:30:14,851 INFO segmented.SegmentedRaftLogWorker: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-53B3941C8A01-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5417bc2-98d9-490f-a415-53b3941c8a01/current/log_inprogress_0
datanode_1  | 2019-10-12 05:30:11,688 INFO impl.RoleInfo: ca62edc5-0a7c-423d-862d-160793759c50: shutdown FollowerState
datanode_3  | 2019-10-12 05:31:17,743 INFO segmented.SegmentedRaftLogWorker: a1f37329-acfc-4129-af36-fddc91832ae2@group-92F90F7FA3B2-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-12 05:31:17,744 INFO segmented.SegmentedRaftLogWorker: a1f37329-acfc-4129-af36-fddc91832ae2@group-92F90F7FA3B2-SegmentedRaftLogWorker close()
datanode_1  | 2019-10-12 05:30:11,688 INFO impl.RoleInfo: ca62edc5-0a7c-423d-862d-160793759c50: shutdown FollowerState
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998321613ns
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-12 05:30:14,851 INFO segmented.SegmentedRaftLogWorker: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-132E5779807F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7525153-4476-4bc9-8a22-132e5779807f/current/log_inprogress_0
datanode_3  | 2019-10-12 05:31:17,785 INFO impl.RaftServerProxy: a1f37329-acfc-4129-af36-fddc91832ae2: remove  FOLLOWER a1f37329-acfc-4129-af36-fddc91832ae2@group-132E5779807F:t1, leader=3fd3d501-6921-4cc9-8aa3-15c05c54e5b5, voted=3fd3d501-6921-4cc9-8aa3-15c05c54e5b5, raftlog=a1f37329-acfc-4129-af36-fddc91832ae2@group-132E5779807F-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [a1f37329-acfc-4129-af36-fddc91832ae2:172.18.0.7:9858, ca62edc5-0a7c-423d-862d-160793759c50:172.18.0.5:9858, 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5:172.18.0.6:9858], old=null RUNNING
datanode_2  | 2019-10-12 05:31:03,057 WARN server.GrpcLogAppender: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-53B3941C8A01->ca62edc5-0a7c-423d-862d-160793759c50-GrpcLogAppender: appendEntries Timeout, request=3fd3d501-6921-4cc9-8aa3-15c05c54e5b5->ca62edc5-0a7c-423d-862d-160793759c50#19-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-12 05:31:17,785 INFO impl.RaftServerImpl: a1f37329-acfc-4129-af36-fddc91832ae2@group-132E5779807F: shutdown
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-12 05:31:17,785 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-132E5779807F,id=a1f37329-acfc-4129-af36-fddc91832ae2
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-12 05:30:11,688 INFO impl.RoleInfo: ca62edc5-0a7c-423d-862d-160793759c50: start FollowerState
datanode_2  | 2019-10-12 05:31:03,057 WARN server.GrpcLogAppender: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-132E5779807F->ca62edc5-0a7c-423d-862d-160793759c50-GrpcLogAppender: appendEntries Timeout, request=3fd3d501-6921-4cc9-8aa3-15c05c54e5b5->ca62edc5-0a7c-423d-862d-160793759c50#19-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-12 05:31:17,785 INFO impl.RoleInfo: a1f37329-acfc-4129-af36-fddc91832ae2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-12 05:31:05,558 WARN server.GrpcLogAppender: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-53B3941C8A01->ca62edc5-0a7c-423d-862d-160793759c50-GrpcLogAppender: appendEntries Timeout, request=3fd3d501-6921-4cc9-8aa3-15c05c54e5b5->ca62edc5-0a7c-423d-862d-160793759c50#20-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-12 05:31:17,785 INFO impl.StateMachineUpdater: a1f37329-acfc-4129-af36-fddc91832ae2@group-132E5779807F-StateMachineUpdater: set stopIndex = 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-12 05:30:11,688 INFO impl.RoleInfo: ca62edc5-0a7c-423d-862d-160793759c50: start FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-12 05:31:05,558 WARN server.GrpcLogAppender: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-132E5779807F->ca62edc5-0a7c-423d-862d-160793759c50-GrpcLogAppender: appendEntries Timeout, request=3fd3d501-6921-4cc9-8aa3-15c05c54e5b5->ca62edc5-0a7c-423d-862d-160793759c50#20-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-12 05:31:17,786 INFO impl.FollowerState: a1f37329-acfc-4129-af36-fddc91832ae2@group-132E5779807F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-12 05:30:11,688 INFO impl.FollowerState: ca62edc5-0a7c-423d-862d-160793759c50@group-132E5779807F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-10-12 05:31:08,059 WARN server.GrpcLogAppender: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-132E5779807F->ca62edc5-0a7c-423d-862d-160793759c50-GrpcLogAppender: appendEntries Timeout, request=3fd3d501-6921-4cc9-8aa3-15c05c54e5b5->ca62edc5-0a7c-423d-862d-160793759c50#21-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-12 05:31:17,787 INFO impl.RaftServerImpl: a1f37329-acfc-4129-af36-fddc91832ae2@group-132E5779807F: closes. applyIndex: 0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-12 05:30:11,688 INFO impl.FollowerState: ca62edc5-0a7c-423d-862d-160793759c50@group-53B3941C8A01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-10-12 05:31:08,060 WARN server.GrpcLogAppender: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-53B3941C8A01->ca62edc5-0a7c-423d-862d-160793759c50-GrpcLogAppender: appendEntries Timeout, request=3fd3d501-6921-4cc9-8aa3-15c05c54e5b5->ca62edc5-0a7c-423d-862d-160793759c50#21-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-12 05:31:17,788 INFO segmented.SegmentedRaftLogWorker: a1f37329-acfc-4129-af36-fddc91832ae2@group-132E5779807F-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-12 05:30:12,872 INFO impl.RaftServerImpl: ca62edc5-0a7c-423d-862d-160793759c50@group-132E5779807F: change Leader from null to 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5 at term 1 for appendEntries, leader elected after 11323ms
datanode_2  | 2019-10-12 05:31:10,560 WARN server.GrpcLogAppender: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-53B3941C8A01->ca62edc5-0a7c-423d-862d-160793759c50-GrpcLogAppender: appendEntries Timeout, request=3fd3d501-6921-4cc9-8aa3-15c05c54e5b5->ca62edc5-0a7c-423d-862d-160793759c50#22-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-10-12 05:31:17,789 INFO segmented.SegmentedRaftLogWorker: a1f37329-acfc-4129-af36-fddc91832ae2@group-132E5779807F-SegmentedRaftLogWorker close()
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-12 05:30:12,872 INFO impl.RaftServerImpl: ca62edc5-0a7c-423d-862d-160793759c50@group-53B3941C8A01: change Leader from null to 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5 at term 1 for appendEntries, leader elected after 2644ms
scm_1       | 	... 26 more
datanode_3  | 2019-10-12 05:31:17,822 INFO impl.RaftServerProxy: a1f37329-acfc-4129-af36-fddc91832ae2: remove  FOLLOWER a1f37329-acfc-4129-af36-fddc91832ae2@group-53B3941C8A01:t1, leader=3fd3d501-6921-4cc9-8aa3-15c05c54e5b5, voted=3fd3d501-6921-4cc9-8aa3-15c05c54e5b5, raftlog=a1f37329-acfc-4129-af36-fddc91832ae2@group-53B3941C8A01-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [a1f37329-acfc-4129-af36-fddc91832ae2:172.18.0.7:9858, ca62edc5-0a7c-423d-862d-160793759c50:172.18.0.5:9858, 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5:172.18.0.6:9858], old=null RUNNING
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-12 05:31:10,560 WARN server.GrpcLogAppender: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-132E5779807F->ca62edc5-0a7c-423d-862d-160793759c50-GrpcLogAppender: appendEntries Timeout, request=3fd3d501-6921-4cc9-8aa3-15c05c54e5b5->ca62edc5-0a7c-423d-862d-160793759c50#22-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_1  | 2019-10-12 05:30:12,903 INFO impl.RaftServerImpl: ca62edc5-0a7c-423d-862d-160793759c50@group-53B3941C8A01: set configuration 0: [a1f37329-acfc-4129-af36-fddc91832ae2:172.18.0.7:9858, ca62edc5-0a7c-423d-862d-160793759c50:172.18.0.5:9858, 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-12 05:29:50,884 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403b0840@5ab4cfea for ca62edc5-0a7c-423d-862d-160793759c50
datanode_3  | 2019-10-12 05:31:17,822 INFO impl.RaftServerImpl: a1f37329-acfc-4129-af36-fddc91832ae2@group-53B3941C8A01: shutdown
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-12 05:31:13,061 WARN server.GrpcLogAppender: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-53B3941C8A01->ca62edc5-0a7c-423d-862d-160793759c50-GrpcLogAppender: appendEntries Timeout, request=3fd3d501-6921-4cc9-8aa3-15c05c54e5b5->ca62edc5-0a7c-423d-862d-160793759c50#23-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_1  | 2019-10-12 05:30:12,904 INFO impl.RaftServerImpl: ca62edc5-0a7c-423d-862d-160793759c50@group-132E5779807F: set configuration 0: [a1f37329-acfc-4129-af36-fddc91832ae2:172.18.0.7:9858, ca62edc5-0a7c-423d-862d-160793759c50:172.18.0.5:9858, 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5:172.18.0.6:9858], old=null at 0
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998775788ns
datanode_3  | 2019-10-12 05:31:17,822 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-53B3941C8A01,id=a1f37329-acfc-4129-af36-fddc91832ae2
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-12 05:30:12,904 INFO segmented.SegmentedRaftLogWorker: ca62edc5-0a7c-423d-862d-160793759c50@group-53B3941C8A01-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-10-12 05:31:17,822 INFO impl.RoleInfo: a1f37329-acfc-4129-af36-fddc91832ae2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-12 05:31:13,061 WARN server.GrpcLogAppender: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-132E5779807F->ca62edc5-0a7c-423d-862d-160793759c50-GrpcLogAppender: appendEntries Timeout, request=3fd3d501-6921-4cc9-8aa3-15c05c54e5b5->ca62edc5-0a7c-423d-862d-160793759c50#23-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_1  | 2019-10-12 05:30:12,904 INFO segmented.SegmentedRaftLogWorker: ca62edc5-0a7c-423d-862d-160793759c50@group-132E5779807F-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-12 05:31:17,822 INFO impl.StateMachineUpdater: a1f37329-acfc-4129-af36-fddc91832ae2@group-53B3941C8A01-StateMachineUpdater: set stopIndex = 0
datanode_2  | 2019-10-12 05:31:15,562 WARN server.GrpcLogAppender: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-53B3941C8A01->ca62edc5-0a7c-423d-862d-160793759c50-GrpcLogAppender: appendEntries Timeout, request=3fd3d501-6921-4cc9-8aa3-15c05c54e5b5->ca62edc5-0a7c-423d-862d-160793759c50#24-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_1  | 2019-10-12 05:30:14,851 INFO segmented.SegmentedRaftLogWorker: ca62edc5-0a7c-423d-862d-160793759c50@group-132E5779807F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7525153-4476-4bc9-8a22-132e5779807f/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-12 05:31:17,822 INFO impl.FollowerState: a1f37329-acfc-4129-af36-fddc91832ae2@group-53B3941C8A01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-12 05:31:15,562 WARN server.GrpcLogAppender: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-132E5779807F->ca62edc5-0a7c-423d-862d-160793759c50-GrpcLogAppender: appendEntries Timeout, request=3fd3d501-6921-4cc9-8aa3-15c05c54e5b5->ca62edc5-0a7c-423d-862d-160793759c50#24-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_1  | 2019-10-12 05:30:14,851 INFO segmented.SegmentedRaftLogWorker: ca62edc5-0a7c-423d-862d-160793759c50@group-53B3941C8A01-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5417bc2-98d9-490f-a415-53b3941c8a01/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-12 05:31:17,825 INFO impl.RaftServerImpl: a1f37329-acfc-4129-af36-fddc91832ae2@group-53B3941C8A01: closes. applyIndex: 0
datanode_2  | 2019-10-12 05:31:16,887 INFO impl.RaftServerProxy: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5: remove    LEADER 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-132E5779807F:t1, leader=3fd3d501-6921-4cc9-8aa3-15c05c54e5b5, voted=3fd3d501-6921-4cc9-8aa3-15c05c54e5b5, raftlog=3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-132E5779807F-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [a1f37329-acfc-4129-af36-fddc91832ae2:172.18.0.7:9858, ca62edc5-0a7c-423d-862d-160793759c50:172.18.0.5:9858, 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5:172.18.0.6:9858], old=null RUNNING
datanode_1  | 2019-10-12 05:30:58,092 INFO impl.RaftServerProxy: ca62edc5-0a7c-423d-862d-160793759c50: remove  FOLLOWER ca62edc5-0a7c-423d-862d-160793759c50@group-132E5779807F:t1, leader=3fd3d501-6921-4cc9-8aa3-15c05c54e5b5, voted=3fd3d501-6921-4cc9-8aa3-15c05c54e5b5, raftlog=ca62edc5-0a7c-423d-862d-160793759c50@group-132E5779807F-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [a1f37329-acfc-4129-af36-fddc91832ae2:172.18.0.7:9858, ca62edc5-0a7c-423d-862d-160793759c50:172.18.0.5:9858, 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5:172.18.0.6:9858], old=null RUNNING
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-12 05:31:17,825 INFO segmented.SegmentedRaftLogWorker: a1f37329-acfc-4129-af36-fddc91832ae2@group-53B3941C8A01-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-10-12 05:31:16,890 INFO impl.RaftServerImpl: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-132E5779807F: shutdown
datanode_1  | 2019-10-12 05:30:58,094 INFO impl.RaftServerImpl: ca62edc5-0a7c-423d-862d-160793759c50@group-132E5779807F: shutdown
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-12 05:31:17,826 INFO segmented.SegmentedRaftLogWorker: a1f37329-acfc-4129-af36-fddc91832ae2@group-53B3941C8A01-SegmentedRaftLogWorker close()
datanode_1  | 2019-10-12 05:30:58,094 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-132E5779807F,id=ca62edc5-0a7c-423d-862d-160793759c50
datanode_2  | 2019-10-12 05:31:16,891 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-132E5779807F,id=3fd3d501-6921-4cc9-8aa3-15c05c54e5b5
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-12 05:30:58,095 INFO impl.RoleInfo: ca62edc5-0a7c-423d-862d-160793759c50: shutdown FollowerState
datanode_3  | 2019-10-12 05:31:56,960 INFO impl.RaftServerProxy: a1f37329-acfc-4129-af36-fddc91832ae2: addNew group-78DC889BF7B6:[a1f37329-acfc-4129-af36-fddc91832ae2:172.18.0.7:9858] returns group-78DC889BF7B6:java.util.concurrent.CompletableFuture@7a577184[Not completed]
datanode_2  | 2019-10-12 05:31:16,891 INFO impl.RoleInfo: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5: shutdown LeaderState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-12 05:30:58,095 INFO impl.FollowerState: ca62edc5-0a7c-423d-862d-160793759c50@group-132E5779807F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-12 05:31:56,969 INFO impl.RaftServerImpl: a1f37329-acfc-4129-af36-fddc91832ae2: new RaftServerImpl for group-78DC889BF7B6:[a1f37329-acfc-4129-af36-fddc91832ae2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-12 05:31:16,893 WARN server.GrpcLogAppender: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-132E5779807F->a1f37329-acfc-4129-af36-fddc91832ae2-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-12 05:30:58,096 INFO impl.StateMachineUpdater: ca62edc5-0a7c-423d-862d-160793759c50@group-132E5779807F-StateMachineUpdater: set stopIndex = 0
datanode_3  | 2019-10-12 05:31:56,969 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-12 05:31:16,893 WARN server.GrpcLogAppender: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-132E5779807F->ca62edc5-0a7c-423d-862d-160793759c50-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-12 05:30:58,098 INFO impl.RaftServerImpl: ca62edc5-0a7c-423d-862d-160793759c50@group-132E5779807F: closes. applyIndex: 0
datanode_3  | 2019-10-12 05:31:56,969 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-12 05:31:16,893 INFO impl.PendingRequests: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-132E5779807F-PendingRequests: sendNotLeaderResponses
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-12 05:31:56,969 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-12 05:31:16,895 INFO impl.StateMachineUpdater: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-132E5779807F-StateMachineUpdater: set stopIndex = 0
datanode_1  | 2019-10-12 05:30:58,100 INFO segmented.SegmentedRaftLogWorker: ca62edc5-0a7c-423d-862d-160793759c50@group-132E5779807F-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-12 05:31:56,970 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-12 05:31:16,896 INFO impl.RaftServerImpl: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-132E5779807F: closes. applyIndex: 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-12 05:30:58,102 INFO segmented.SegmentedRaftLogWorker: ca62edc5-0a7c-423d-862d-160793759c50@group-132E5779807F-SegmentedRaftLogWorker close()
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-12 05:31:56,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
