Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1
scm_1       | 2019-10-22 09:12:33,979 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-10-22 09:12:45,575 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-22 09:12:43,390 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-22 09:12:45,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:12:40,748 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-22 09:12:42,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-22 09:12:45,618 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-10-22 09:12:43,394 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-22 09:12:45,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 09:12:40,764 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-22 09:12:42,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-22 09:12:45,698 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-22 09:12:45,199 INFO segmented.SegmentedRaftLogWorker: new 8df7969f-472c-4df6-938d-acc740fd69df@group-A41F8145B318-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1517038-dd43-493c-b324-a41f8145b318
scm_1       | 2019-10-22 09:12:41,316 INFO net.NetworkTopology: Added a new node: /default-rack/92f42cea-381c-4915-af0a-d50414cae720
datanode_3  | 2019-10-22 09:12:43,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-22 09:12:42,659 INFO segmented.SegmentedRaftLogWorker: new 92f42cea-381c-4915-af0a-d50414cae720@group-CD8D68A8912B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57483647-8ebe-40df-9bb4-cd8d68a8912b
om_1        | 2019-10-22 09:12:45,737 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-22 09:12:41,317 INFO node.SCMNodeManager: Registered Data node : 92f42cea-381c-4915-af0a-d50414cae720{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-22 09:12:43,395 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 09:12:42,660 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-22 09:12:45,738 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-22 09:12:45,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-22 09:12:43,404 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-22 09:12:42,660 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 09:12:41,323 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-22 09:12:45,782 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-22 09:12:43,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:12:42,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 09:12:41,325 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-22 09:12:45,782 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-22 09:12:43,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-22 09:12:42,661 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-22 09:12:45,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 09:12:41,325 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-22 09:12:45,822 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-22 09:12:43,416 INFO segmented.SegmentedRaftLogWorker: new c166faa1-5611-4cbe-a57d-7647bf7bc7dc@group-7EE02EBD02E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4bfea4d9-27df-4f44-81d7-7ee02ebd02e3
datanode_1  | 2019-10-22 09:12:42,662 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-22 09:12:45,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 09:12:41,610 INFO net.NetworkTopology: Added a new node: /default-rack/8df7969f-472c-4df6-938d-acc740fd69df
om_1        | 2019-10-22 09:12:45,965 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-22 09:12:43,416 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-22 09:12:42,662 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-22 09:12:45,201 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 09:12:41,610 INFO node.SCMNodeManager: Registered Data node : 8df7969f-472c-4df6-938d-acc740fd69df{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-22 09:12:45,969 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-22 09:12:42,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-22 09:12:45,202 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-22 09:12:43,416 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 09:12:42,073 INFO net.NetworkTopology: Added a new node: /default-rack/c166faa1-5611-4cbe-a57d-7647bf7bc7dc
om_1        | 2019-10-22 09:12:45,977 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-22 09:12:42,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-22 09:12:45,202 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-22 09:12:43,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 09:12:42,073 INFO node.SCMNodeManager: Registered Data node : c166faa1-5611-4cbe-a57d-7647bf7bc7dc{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-22 09:12:45,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-22 09:12:42,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-22 09:12:45,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-22 09:12:43,418 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-22 09:12:45,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-22 09:12:42,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-22 09:12:45,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-22 09:12:43,418 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-22 09:12:45,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-22 09:12:42,674 INFO segmented.SegmentedRaftLogWorker: 92f42cea-381c-4915-af0a-d50414cae720@group-CD8D68A8912B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-22 09:12:45,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-22 09:12:46,000 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-22 09:12:42,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-22 09:12:45,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-22 09:12:43,418 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-22 09:12:46,002 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-22 09:12:42,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-22 09:12:45,214 INFO segmented.SegmentedRaftLogWorker: 8df7969f-472c-4df6-938d-acc740fd69df@group-A41F8145B318-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-22 09:12:43,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-22 09:12:46,004 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-22 09:12:42,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-22 09:12:45,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 09:12:42,885 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 57483647-8ebe-40df-9bb4-cd8d68a8912b, Nodes: 92f42cea-381c-4915-af0a-d50414cae720{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 09:12:43,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-22 09:12:46,047 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-22 09:12:42,681 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-22 09:12:45,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 09:12:43,513 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4bfea4d9-27df-4f44-81d7-7ee02ebd02e3, Nodes: c166faa1-5611-4cbe-a57d-7647bf7bc7dc{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 09:12:43,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-22 09:12:46,049 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-22 09:12:42,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:12:45,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 09:12:45,319 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b1517038-dd43-493c-b324-a41f8145b318, Nodes: 8df7969f-472c-4df6-938d-acc740fd69df{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 09:12:43,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-22 09:12:46,150 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3061173606588023382.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-22 09:12:42,697 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:12:45,224 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-22 09:12:45,472 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 41b37020-102c-46ce-8e91-0c8a01553a09, Nodes: 92f42cea-381c-4915-af0a-d50414cae720{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}c166faa1-5611-4cbe-a57d-7647bf7bc7dc{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}8df7969f-472c-4df6-938d-acc740fd69df{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-22 09:12:43,430 INFO segmented.SegmentedRaftLogWorker: c166faa1-5611-4cbe-a57d-7647bf7bc7dc@group-7EE02EBD02E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-22 09:12:46,156 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-22 09:12:42,699 INFO impl.RaftServerImpl: 92f42cea-381c-4915-af0a-d50414cae720@group-CD8D68A8912B: start as a follower, conf=-1: [92f42cea-381c-4915-af0a-d50414cae720:172.18.0.4:9858], old=null
datanode_2  | 2019-10-22 09:12:45,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:13:00,071 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:12:43,434 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-22 09:12:46,156 INFO server.Server: Started @4999ms
datanode_1  | 2019-10-22 09:12:42,700 INFO impl.RaftServerImpl: 92f42cea-381c-4915-af0a-d50414cae720@group-CD8D68A8912B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 09:12:45,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:13:00,075 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e43642ac-f7bf-4a38-acbd-2174aae8028b, Nodes: 8df7969f-472c-4df6-938d-acc740fd69df{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 09:12:43,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-22 09:12:46,159 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-22 09:12:42,701 INFO impl.RoleInfo: 92f42cea-381c-4915-af0a-d50414cae720: start FollowerState
datanode_2  | 2019-10-22 09:12:45,245 INFO impl.RaftServerImpl: 8df7969f-472c-4df6-938d-acc740fd69df@group-A41F8145B318: start as a follower, conf=-1: [8df7969f-472c-4df6-938d-acc740fd69df:172.18.0.3:9858], old=null
scm_1       | 2019-10-22 09:13:11,885 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:12:43,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-22 09:12:46,159 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-22 09:12:42,704 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD8D68A8912B,id=92f42cea-381c-4915-af0a-d50414cae720
datanode_2  | 2019-10-22 09:12:45,246 INFO impl.RaftServerImpl: 8df7969f-472c-4df6-938d-acc740fd69df@group-A41F8145B318: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 09:13:30,192 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-10-22 09:12:46,161 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-22 09:12:42,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:12:45,247 INFO impl.RoleInfo: 8df7969f-472c-4df6-938d-acc740fd69df: start FollowerState
datanode_3  | 2019-10-22 09:12:43,436 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-22 09:13:44,149 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-10-22 09:12:59,465 [IPC Server handler 8 on 9862] INFO       - created volume:vol-0-26919 for user:hadoop
datanode_1  | 2019-10-22 09:12:45,413 INFO impl.RaftServerProxy: 92f42cea-381c-4915-af0a-d50414cae720: addNew group-0C8A01553A09:[c166faa1-5611-4cbe-a57d-7647bf7bc7dc:172.18.0.5:9858, 92f42cea-381c-4915-af0a-d50414cae720:172.18.0.4:9858, 8df7969f-472c-4df6-938d-acc740fd69df:172.18.0.3:9858] returns group-0C8A01553A09:java.util.concurrent.CompletableFuture@211d033b[Not completed]
datanode_2  | 2019-10-22 09:12:45,255 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A41F8145B318,id=8df7969f-472c-4df6-938d-acc740fd69df
datanode_3  | 2019-10-22 09:12:43,450 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:13:47,446 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-10-22 09:12:59,535 [IPC Server handler 6 on 9862] INFO       - created volume:vol-1-82593 for user:hadoop
datanode_1  | 2019-10-22 09:12:45,419 INFO impl.RaftServerImpl: 92f42cea-381c-4915-af0a-d50414cae720: new RaftServerImpl for group-0C8A01553A09:[c166faa1-5611-4cbe-a57d-7647bf7bc7dc:172.18.0.5:9858, 92f42cea-381c-4915-af0a-d50414cae720:172.18.0.4:9858, 8df7969f-472c-4df6-938d-acc740fd69df:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-22 09:12:45,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:12:43,452 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:13:49,296 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:12:45,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-22 09:12:45,386 INFO impl.RaftServerProxy: 8df7969f-472c-4df6-938d-acc740fd69df: addNew group-0C8A01553A09:[c166faa1-5611-4cbe-a57d-7647bf7bc7dc:172.18.0.5:9858, 92f42cea-381c-4915-af0a-d50414cae720:172.18.0.4:9858, 8df7969f-472c-4df6-938d-acc740fd69df:172.18.0.3:9858] returns group-0C8A01553A09:java.util.concurrent.CompletableFuture@1a829e5d[Not completed]
om_1        | 2019-10-22 09:12:59,556 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-80218 for user:hadoop
scm_1       | 2019-10-22 09:13:51,224 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:12:45,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-22 09:12:43,453 INFO impl.RaftServerImpl: c166faa1-5611-4cbe-a57d-7647bf7bc7dc@group-7EE02EBD02E3: start as a follower, conf=-1: [c166faa1-5611-4cbe-a57d-7647bf7bc7dc:172.18.0.5:9858], old=null
datanode_2  | 2019-10-22 09:12:45,390 INFO impl.RaftServerImpl: 8df7969f-472c-4df6-938d-acc740fd69df: new RaftServerImpl for group-0C8A01553A09:[c166faa1-5611-4cbe-a57d-7647bf7bc7dc:172.18.0.5:9858, 92f42cea-381c-4915-af0a-d50414cae720:172.18.0.4:9858, 8df7969f-472c-4df6-938d-acc740fd69df:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-22 09:13:54,201 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-10-22 09:12:59,576 [IPC Server handler 1 on 9862] INFO       - created volume:vol-3-27120 for user:hadoop
datanode_1  | 2019-10-22 09:12:45,419 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-22 09:12:43,454 INFO impl.RaftServerImpl: c166faa1-5611-4cbe-a57d-7647bf7bc7dc@group-7EE02EBD02E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 09:12:45,390 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 09:13:56,590 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:12:45,419 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-22 09:12:43,455 INFO impl.RoleInfo: c166faa1-5611-4cbe-a57d-7647bf7bc7dc: start FollowerState
datanode_2  | 2019-10-22 09:12:45,391 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-22 09:12:59,598 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-53291 for user:hadoop
scm_1       | 2019-10-22 09:13:59,102 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:12:43,458 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EE02EBD02E3,id=c166faa1-5611-4cbe-a57d-7647bf7bc7dc
datanode_1  | 2019-10-22 09:12:45,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-22 09:12:45,391 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-22 09:15:28,418 [IPC Server handler 11 on 9862] INFO       - created volume:zrjft for user:hadoop
scm_1       | 2019-10-22 09:14:02,430 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:12:43,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:12:45,420 INFO impl.RaftServerImpl: 92f42cea-381c-4915-af0a-d50414cae720@group-0C8A01553A09: ConfigurationManager, init=-1: [c166faa1-5611-4cbe-a57d-7647bf7bc7dc:172.18.0.5:9858, 92f42cea-381c-4915-af0a-d50414cae720:172.18.0.4:9858, 8df7969f-472c-4df6-938d-acc740fd69df:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-22 09:12:45,392 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-22 09:14:03,957 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:12:45,404 INFO impl.RaftServerImpl: c166faa1-5611-4cbe-a57d-7647bf7bc7dc: new RaftServerImpl for group-0C8A01553A09:[c166faa1-5611-4cbe-a57d-7647bf7bc7dc:172.18.0.5:9858, 92f42cea-381c-4915-af0a-d50414cae720:172.18.0.4:9858, 8df7969f-472c-4df6-938d-acc740fd69df:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-22 09:12:45,420 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-22 09:12:45,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 09:14:06,421 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:12:45,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
