Attaching to hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_om_1
datanode_1  | 2019-10-22 09:01:05,164 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-22 09:01:28,048 INFO impl.RoleInfo: eabceb53-2fed-48bc-b48e-94f91ef460c2: shutdown FollowerState
datanode_3  | 2019-10-22 09:01:28,110 INFO impl.FollowerState: 13953154-9012-417d-a099-f518ce11e73f@group-106331637310-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-22 09:01:28,110 INFO impl.RoleInfo: a3b2af0a-46d4-4501-b3ca-ce74b07e0579: start FollowerState
nm_1        | 2019-10-22 09:02:42 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571734862488_0001_01_000003 is : 143
rm_1        | 2019-10-22 09:02:13 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-22 09:01:28,048 INFO impl.RaftServerImpl: eabceb53-2fed-48bc-b48e-94f91ef460c2@group-106331637310: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-22 09:01:28,110 INFO impl.RoleInfo: 13953154-9012-417d-a099-f518ce11e73f: start FollowerState
datanode_1  | 2019-10-22 09:01:28,224 INFO impl.RaftServerImpl: a3b2af0a-46d4-4501-b3ca-ce74b07e0579@group-106331637310: change Leader from null to eabceb53-2fed-48bc-b48e-94f91ef460c2 at term 3 for appendEntries, leader elected after 15706ms
nm_1        | 2019-10-22 09:02:42 INFO  ContainerImpl:1135 - Container container_1571734862488_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-22 09:02:13 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:32942 for container : container_1571734862488_0001_01_000001
datanode_2  | 2019-10-22 09:01:28,049 INFO impl.RoleInfo: eabceb53-2fed-48bc-b48e-94f91ef460c2: start LeaderElection
datanode_3  | 2019-10-22 09:01:28,222 INFO impl.RaftServerImpl: 13953154-9012-417d-a099-f518ce11e73f@group-106331637310: change Leader from null to eabceb53-2fed-48bc-b48e-94f91ef460c2 at term 3 for appendEntries, leader elected after 15691ms
datanode_1  | 2019-10-22 09:01:28,251 INFO impl.RaftServerImpl: a3b2af0a-46d4-4501-b3ca-ce74b07e0579@group-106331637310: set configuration 0: [a3b2af0a-46d4-4501-b3ca-ce74b07e0579:172.18.0.9:9858, eabceb53-2fed-48bc-b48e-94f91ef460c2:172.18.0.5:9858, 13953154-9012-417d-a099-f518ce11e73f:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-22 09:02:42 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571734862488_0001	CONTAINERID=container_1571734862488_0001_01_000003
rm_1        | 2019-10-22 09:02:13 INFO  RMContainerImpl:410 - container_1571734862488_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-22 09:01:28,081 INFO impl.LeaderElection: eabceb53-2fed-48bc-b48e-94f91ef460c2@group-106331637310-LeaderElection4: begin an election at term 3 for -1: [a3b2af0a-46d4-4501-b3ca-ce74b07e0579:172.18.0.9:9858, eabceb53-2fed-48bc-b48e-94f91ef460c2:172.18.0.5:9858, 13953154-9012-417d-a099-f518ce11e73f:172.18.0.3:9858], old=null
datanode_3  | 2019-10-22 09:01:28,250 INFO impl.RaftServerImpl: 13953154-9012-417d-a099-f518ce11e73f@group-106331637310: set configuration 0: [a3b2af0a-46d4-4501-b3ca-ce74b07e0579:172.18.0.9:9858, eabceb53-2fed-48bc-b48e-94f91ef460c2:172.18.0.5:9858, 13953154-9012-417d-a099-f518ce11e73f:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-22 09:01:28,251 INFO segmented.SegmentedRaftLogWorker: a3b2af0a-46d4-4501-b3ca-ce74b07e0579@group-106331637310-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-22 09:01:28,133 INFO impl.LeaderElection: eabceb53-2fed-48bc-b48e-94f91ef460c2@group-106331637310-LeaderElection4: Election PASSED; received 1 response(s) [eabceb53-2fed-48bc-b48e-94f91ef460c2<-a3b2af0a-46d4-4501-b3ca-ce74b07e0579#0:OK-t3] and 0 exception(s); eabceb53-2fed-48bc-b48e-94f91ef460c2@group-106331637310:t3, leader=null, voted=eabceb53-2fed-48bc-b48e-94f91ef460c2, raftlog=eabceb53-2fed-48bc-b48e-94f91ef460c2@group-106331637310-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3b2af0a-46d4-4501-b3ca-ce74b07e0579:172.18.0.9:9858, eabceb53-2fed-48bc-b48e-94f91ef460c2:172.18.0.5:9858, 13953154-9012-417d-a099-f518ce11e73f:172.18.0.3:9858], old=null
rm_1        | 2019-10-22 09:02:13 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571734862488_0001_000001
datanode_3  | 2019-10-22 09:01:28,251 INFO segmented.SegmentedRaftLogWorker: 13953154-9012-417d-a099-f518ce11e73f@group-106331637310-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 09:01:28,292 INFO segmented.SegmentedRaftLogWorker: a3b2af0a-46d4-4501-b3ca-ce74b07e0579@group-106331637310-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f59ebc7-dccd-4917-9bb8-106331637310/current/log_inprogress_0
nm_1        | 2019-10-22 09:02:42 INFO  ContainerImpl:1135 - Container container_1571734862488_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-22 09:01:28,133 INFO impl.RoleInfo: eabceb53-2fed-48bc-b48e-94f91ef460c2: shutdown LeaderElection
rm_1        | 2019-10-22 09:02:13 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571734862488_0001 AttemptId: appattempt_1571734862488_0001_000001 MasterContainer: Container: [ContainerId: container_1571734862488_0001_01_000001, NodeId: nm:32942, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:32942 }, ]
datanode_3  | 2019-10-22 09:01:28,292 INFO segmented.SegmentedRaftLogWorker: 13953154-9012-417d-a099-f518ce11e73f@group-106331637310-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f59ebc7-dccd-4917-9bb8-106331637310/current/log_inprogress_0
nm_1        | 2019-10-22 09:02:42 INFO  ApplicationImpl:347 - Removing container_1571734862488_0001_01_000003 from application application_1571734862488_0001
datanode_2  | 2019-10-22 09:01:28,134 INFO impl.RaftServerImpl: eabceb53-2fed-48bc-b48e-94f91ef460c2@group-106331637310: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-10-22 09:02:13 INFO  RMAppAttemptImpl:815 - appattempt_1571734862488_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-10-22 09:01:41,326 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-22 09:02:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-22 09:01:28,134 INFO impl.RaftServerImpl: eabceb53-2fed-48bc-b48e-94f91ef460c2@group-106331637310: change Leader from null to eabceb53-2fed-48bc-b48e-94f91ef460c2 at term 3 for becomeLeader, leader elected after 15603ms
rm_1        | 2019-10-22 09:02:13 INFO  RMAppAttemptImpl:815 - appattempt_1571734862488_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-22 09:02:42 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571734862488_0001
datanode_2  | 2019-10-22 09:01:28,134 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-22 09:02:13 INFO  AMLauncher:249 - Launching masterappattempt_1571734862488_0001_000001
nm_1        | 2019-10-22 09:02:43 INFO  Server:1454 - Auth successful for appattempt_1571734862488_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-22 09:01:28,134 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-22 09:02:13 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571734862488_0001_01_000001, NodeId: nm:32942, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:32942 }, ] for AM appattempt_1571734862488_0001_000001
nm_1        | 2019-10-22 09:02:43 INFO  ContainerManagerImpl:810 - Start request for container_1571734862488_0001_01_000004 by user hadoop
datanode_2  | 2019-10-22 09:01:28,135 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-22 09:02:13 INFO  AMLauncher:187 - Command to launch container container_1571734862488_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-22 09:02:43 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571734862488_0001	CONTAINERID=container_1571734862488_0001_01_000004
datanode_2  | 2019-10-22 09:01:28,135 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-22 09:02:13 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571734862488_0001_000001
datanode_2  | 2019-10-22 09:01:28,135 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-22 09:02:13 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571734862488_0001_000001
nm_1        | 2019-10-22 09:02:43 INFO  ApplicationImpl:304 - Adding container_1571734862488_0001_01_000004 to application application_1571734862488_0001
datanode_2  | 2019-10-22 09:01:28,135 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-22 09:02:14 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571734862488_0001_01_000001, NodeId: nm:32942, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:32942 }, ] for AM appattempt_1571734862488_0001_000001
nm_1        | 2019-10-22 09:02:43 INFO  ContainerImpl:1135 - Container container_1571734862488_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-22 09:01:28,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-22 09:02:14 INFO  RMAppAttemptImpl:815 - appattempt_1571734862488_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-10-22 09:01:28,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-22 09:02:43 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571734862488_0001
rm_1        | 2019-10-22 09:02:14 INFO  RMContainerImpl:410 - container_1571734862488_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-22 09:01:28,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-22 09:02:43 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571734862488_0001
rm_1        | 2019-10-22 09:02:28 INFO  Server:1454 - Auth successful for appattempt_1571734862488_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-22 09:01:28,144 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-22 09:02:43 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-22 09:02:28 INFO  ApplicationMasterService:274 - AM registration appattempt_1571734862488_0001_000001
datanode_2  | 2019-10-22 09:01:28,144 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-22 09:02:43 INFO  ShuffleHandler:677 - Added token for job_1571734862488_0001
rm_1        | 2019-10-22 09:02:28 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571734862488_0001	APPATTEMPTID=appattempt_1571734862488_0001_000001
datanode_2  | 2019-10-22 09:01:28,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-22 09:02:43 INFO  ContainerImpl:1135 - Container container_1571734862488_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-22 09:02:28 INFO  RMAppAttemptImpl:815 - appattempt_1571734862488_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-10-22 09:01:28,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-22 09:02:43 INFO  ContainerImpl:1135 - Container container_1571734862488_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-22 09:02:28 INFO  RMAppImpl:718 - application_1571734862488_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-10-22 09:01:28,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-22 09:02:43 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-22 09:02:31 INFO  RMContainerImpl:410 - container_1571734862488_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-22 09:01:28,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-22 09:02:43 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571734862488_0001/container_1571734862488_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-22 09:02:31 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571734862488_0001	CONTAINERID=container_1571734862488_0001_01_000002
datanode_2  | 2019-10-22 09:01:28,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-22 09:02:44 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571734862488_0001_01_000003]
rm_1        | 2019-10-22 09:02:31 INFO  SchedulerNode:153 - Assigned container container_1571734862488_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:32942, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-22 09:01:28,147 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-22 09:02:31 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571734862488_0001_000001 container=Container: [ContainerId: container_1571734862488_0001_01_000002, NodeId: nm:32942, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-22 09:02:47 INFO  Server:1454 - Auth successful for appattempt_1571734862488_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-22 09:01:28,148 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-22 09:02:31 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-22 09:02:47 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571734862488_0001_01_000004
datanode_2  | 2019-10-22 09:01:28,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-22 09:02:31 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-22 09:01:28,151 INFO impl.RoleInfo: eabceb53-2fed-48bc-b48e-94f91ef460c2: start LeaderState
nm_1        | 2019-10-22 09:02:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571734862488_0001	CONTAINERID=container_1571734862488_0001_01_000004
rm_1        | 2019-10-22 09:02:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:32942 for container : container_1571734862488_0001_01_000002
datanode_2  | 2019-10-22 09:01:28,151 INFO segmented.SegmentedRaftLogWorker: eabceb53-2fed-48bc-b48e-94f91ef460c2@group-106331637310-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-22 09:02:47 INFO  ContainerImpl:1135 - Container container_1571734862488_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-22 09:02:31 INFO  RMContainerImpl:410 - container_1571734862488_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-22 09:01:28,153 INFO impl.RaftServerImpl: eabceb53-2fed-48bc-b48e-94f91ef460c2@group-106331637310: set configuration 0: [a3b2af0a-46d4-4501-b3ca-ce74b07e0579:172.18.0.9:9858, eabceb53-2fed-48bc-b48e-94f91ef460c2:172.18.0.5:9858, 13953154-9012-417d-a099-f518ce11e73f:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-22 09:02:47 INFO  ContainerLaunch:370 - Cleaning up container container_1571734862488_0001_01_000004
rm_1        | 2019-10-22 09:02:32 INFO  RMContainerImpl:410 - container_1571734862488_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-22 09:01:28,196 INFO segmented.SegmentedRaftLogWorker: eabceb53-2fed-48bc-b48e-94f91ef460c2@group-106331637310-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f59ebc7-dccd-4917-9bb8-106331637310/current/log_inprogress_0
rm_1        | 2019-10-22 09:02:36 INFO  RMContainerImpl:410 - container_1571734862488_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 09:02:47 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571734862488_0001_01_000004 is : 143
rm_1        | 2019-10-22 09:02:36 INFO  FiCaSchedulerApp:113 - Completed container: container_1571734862488_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-22 09:02:48 INFO  ContainerImpl:1135 - Container container_1571734862488_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-22 09:02:36 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571734862488_0001	CONTAINERID=container_1571734862488_0001_01_000002
nm_1        | 2019-10-22 09:02:48 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571734862488_0001	CONTAINERID=container_1571734862488_0001_01_000004
rm_1        | 2019-10-22 09:02:36 INFO  SchedulerNode:216 - Released container container_1571734862488_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:32942, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-22 09:02:48 INFO  ContainerImpl:1135 - Container container_1571734862488_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-22 09:02:36 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-22 09:02:48 INFO  ApplicationImpl:347 - Removing container_1571734862488_0001_01_000004 from application application_1571734862488_0001
rm_1        | 2019-10-22 09:02:36 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571734862488_0001_01_000002, NodeId: nm:32942, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:32942 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 09:02:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-22 09:02:48 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571734862488_0001
rm_1        | 2019-10-22 09:02:36 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 09:02:49 INFO  Server:1454 - Auth successful for appattempt_1571734862488_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 09:02:36 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-22 09:02:49 INFO  ContainerManagerImpl:810 - Start request for container_1571734862488_0001_01_000005 by user hadoop
rm_1        | 2019-10-22 09:02:36 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571734862488_0001_000001 released container container_1571734862488_0001_01_000002 on node: host: nm:32942 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-22 09:02:37 INFO  RMContainerImpl:410 - container_1571734862488_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-22 09:02:37 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571734862488_0001	CONTAINERID=container_1571734862488_0001_01_000003
nm_1        | 2019-10-22 09:02:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571734862488_0001	CONTAINERID=container_1571734862488_0001_01_000005
rm_1        | 2019-10-22 09:02:37 INFO  SchedulerNode:153 - Assigned container container_1571734862488_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:32942, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 09:02:49 INFO  ApplicationImpl:304 - Adding container_1571734862488_0001_01_000005 to application application_1571734862488_0001
rm_1        | 2019-10-22 09:02:37 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571734862488_0001_000001 container=Container: [ContainerId: container_1571734862488_0001_01_000003, NodeId: nm:32942, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-22 09:02:49 INFO  ContainerImpl:1135 - Container container_1571734862488_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-22 09:02:37 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-22 09:02:49 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571734862488_0001
rm_1        | 2019-10-22 09:02:37 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 09:02:49 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571734862488_0001
nm_1        | 2019-10-22 09:02:49 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-22 09:02:37 INFO  RMContainerImpl:410 - container_1571734862488_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 09:02:49 INFO  ShuffleHandler:677 - Added token for job_1571734862488_0001
rm_1        | 2019-10-22 09:02:38 INFO  RMContainerImpl:410 - container_1571734862488_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 09:02:49 INFO  ContainerImpl:1135 - Container container_1571734862488_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-22 09:02:42 INFO  RMContainerImpl:410 - container_1571734862488_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 09:02:49 INFO  ContainerImpl:1135 - Container container_1571734862488_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-22 09:02:42 INFO  FiCaSchedulerApp:113 - Completed container: container_1571734862488_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-22 09:02:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-22 09:02:42 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571734862488_0001	CONTAINERID=container_1571734862488_0001_01_000003
nm_1        | 2019-10-22 09:02:49 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571734862488_0001/container_1571734862488_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-22 09:02:42 INFO  SchedulerNode:216 - Released container container_1571734862488_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:32942, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-22 09:02:50 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571734862488_0001_01_000004]
rm_1        | 2019-10-22 09:02:42 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-22 09:02:52 INFO  ShuffleHandler:1053 - Setting connection close header...
