Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_datanode_2
datanode_3  | 2019-10-22 09:10:55,636 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-22 09:11:04,808 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-22 09:11:04,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 09:11:05,424 [pool-8-thread-1] INFO       - group-6CD5AE7A4FB7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 09:11:00,417 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-22 09:11:04,176 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-22 09:11:04,857 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-22 09:11:04,818 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-22 09:11:00,418 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-22 09:11:04,184 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-22 09:11:04,870 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-22 09:11:05,424 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-22 09:11:04,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:11:00,418 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-22 09:11:04,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-22 09:11:04,928 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-22 09:11:05,426 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-22 09:11:04,828 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 09:11:00,421 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-22 09:11:04,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-22 09:11:05,043 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-22 09:11:05,430 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-22 09:11:04,833 INFO segmented.SegmentedRaftLogWorker: new 5d517700-1a37-42f5-80e4-e0120b284fcb@group-96313376EBFA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d740882-3318-48fa-b5c3-96313376ebfa
scm_1       | 2019-10-22 09:11:00,421 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-22 09:11:04,194 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-22 09:11:05,046 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-22 09:11:05,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-22 09:11:04,834 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-22 09:11:00,426 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-22 09:11:04,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-22 09:11:05,052 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-22 09:11:05,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 09:11:04,834 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 09:11:00,427 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-22 09:11:04,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-22 09:11:05,054 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-22 09:11:05,438 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-22 09:11:04,835 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 09:11:00,437 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-22 09:11:04,211 INFO segmented.SegmentedRaftLogWorker: new e4493f44-7027-419e-b166-49f7a6da16d8@group-2D382130115E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b15f6d45-563b-4a58-b71e-2d382130115e
datanode_2  | 2019-10-22 09:11:05,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:11:04,836 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-22 09:11:04,211 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-22 09:11:00,445 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-22 09:11:05,054 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-22 09:11:05,445 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-22 09:11:04,836 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-22 09:11:04,211 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 09:11:00,538 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-22 09:11:05,054 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-22 09:11:05,449 INFO segmented.SegmentedRaftLogWorker: new 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-6CD5AE7A4FB7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9d0e7dce-0d3c-4e72-b0f4-6cd5ae7a4fb7
datanode_3  | 2019-10-22 09:11:04,837 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 09:11:04,213 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 09:11:00,540 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-22 09:11:05,071 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-22 09:11:05,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-22 09:11:04,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-22 09:11:04,213 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 09:11:00,707 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2a3194c6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8921092017486608251.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-22 09:11:05,073 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-22 09:11:04,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-22 09:11:04,213 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 09:11:00,719 INFO server.AbstractConnector: Started ServerConnector@152c5cc5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-22 09:11:05,074 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-22 09:11:04,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-22 09:11:05,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-22 09:11:04,214 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 09:11:00,719 INFO server.Server: Started @4233ms
om_1        | 2019-10-22 09:11:05,102 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-22 09:11:04,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-22 09:11:05,451 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 09:11:04,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 09:11:00,725 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-22 09:11:05,102 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-22 09:11:04,853 INFO segmented.SegmentedRaftLogWorker: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-96313376EBFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-22 09:11:05,451 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-22 09:11:04,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 09:11:00,725 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-22 09:11:05,177 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7033780184509806896.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-22 09:11:04,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-22 09:11:05,451 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-22 09:11:04,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 09:11:00,728 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-22 09:11:05,185 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-22 09:11:04,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-22 09:11:05,452 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 09:11:04,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 09:11:00,734 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-22 09:11:05,185 INFO server.Server: Started @4034ms
datanode_3  | 2019-10-22 09:11:04,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-22 09:11:05,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-22 09:11:04,228 INFO segmented.SegmentedRaftLogWorker: e4493f44-7027-419e-b166-49f7a6da16d8@group-2D382130115E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 09:11:01,932 INFO net.NetworkTopology: Added a new node: /default-rack/e4493f44-7027-419e-b166-49f7a6da16d8
om_1        | 2019-10-22 09:11:05,188 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-22 09:11:05,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-22 09:11:04,864 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-22 09:11:04,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-22 09:11:05,189 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-22 09:11:05,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-22 09:11:04,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:11:01,933 INFO node.SCMNodeManager: Registered Data node : e4493f44-7027-419e-b166-49f7a6da16d8{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-22 09:11:04,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-22 09:11:05,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-22 09:11:05,191 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-22 09:11:04,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:11:01,944 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-22 09:11:04,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-22 09:11:05,463 INFO segmented.SegmentedRaftLogWorker: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-6CD5AE7A4FB7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-22 09:11:18,323 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-94877 for user:hadoop
datanode_3  | 2019-10-22 09:11:04,893 INFO impl.RaftServerImpl: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-96313376EBFA: start as a follower, conf=-1: [5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 09:11:01,944 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-22 09:11:04,233 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-22 09:11:05,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-22 09:11:18,399 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-33641 for user:hadoop
datanode_3  | 2019-10-22 09:11:04,894 INFO impl.RaftServerImpl: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-96313376EBFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 09:11:01,944 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-22 09:11:04,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:11:05,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-22 09:11:18,414 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-03217 for user:hadoop
datanode_3  | 2019-10-22 09:11:04,895 INFO impl.RoleInfo: 5d517700-1a37-42f5-80e4-e0120b284fcb: start FollowerState
scm_1       | 2019-10-22 09:11:02,825 INFO net.NetworkTopology: Added a new node: /default-rack/5d517700-1a37-42f5-80e4-e0120b284fcb
datanode_1  | 2019-10-22 09:11:04,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:11:05,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 09:11:04,907 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96313376EBFA,id=5d517700-1a37-42f5-80e4-e0120b284fcb
scm_1       | 2019-10-22 09:11:02,825 INFO node.SCMNodeManager: Registered Data node : 5d517700-1a37-42f5-80e4-e0120b284fcb{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-22 09:11:04,256 INFO impl.RaftServerImpl: e4493f44-7027-419e-b166-49f7a6da16d8@group-2D382130115E: start as a follower, conf=-1: [e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858], old=null
datanode_2  | 2019-10-22 09:11:05,468 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-22 09:11:18,438 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-91870 for user:hadoop
datanode_3  | 2019-10-22 09:11:04,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-22 09:11:04,258 INFO impl.RaftServerImpl: e4493f44-7027-419e-b166-49f7a6da16d8@group-2D382130115E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 09:11:05,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:11:05,623 INFO impl.RaftServerProxy: 5d517700-1a37-42f5-80e4-e0120b284fcb: addNew group-26684E3BB363:[20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858] returns group-26684E3BB363:java.util.concurrent.CompletableFuture@d6fdcf5[Not completed]
om_1        | 2019-10-22 09:11:18,451 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-91367 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-22 09:11:04,259 INFO impl.RoleInfo: e4493f44-7027-419e-b166-49f7a6da16d8: start FollowerState
datanode_2  | 2019-10-22 09:11:05,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:11:05,627 INFO impl.RaftServerImpl: 5d517700-1a37-42f5-80e4-e0120b284fcb: new RaftServerImpl for group-26684E3BB363:[20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-22 09:11:05,488 INFO impl.RaftServerImpl: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-6CD5AE7A4FB7: start as a follower, conf=-1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858], old=null
datanode_1  | 2019-10-22 09:11:04,263 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D382130115E,id=e4493f44-7027-419e-b166-49f7a6da16d8
datanode_3  | 2019-10-22 09:11:05,627 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-22 09:11:05,489 INFO impl.RaftServerImpl: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-6CD5AE7A4FB7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-22 09:11:04,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:11:05,627 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-22 09:11:05,490 INFO impl.RoleInfo: 20b24d24-81da-4269-a5aa-bd4ca20232fb: start FollowerState
datanode_1  | 2019-10-22 09:11:05,605 INFO impl.RaftServerProxy: e4493f44-7027-419e-b166-49f7a6da16d8: addNew group-26684E3BB363:[20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858] returns group-26684E3BB363:java.util.concurrent.CompletableFuture@3fb62a4c[Not completed]
datanode_3  | 2019-10-22 09:11:05,627 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 09:11:03,118 INFO net.NetworkTopology: Added a new node: /default-rack/20b24d24-81da-4269-a5aa-bd4ca20232fb
datanode_2  | 2019-10-22 09:11:05,494 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CD5AE7A4FB7,id=20b24d24-81da-4269-a5aa-bd4ca20232fb
datanode_1  | 2019-10-22 09:11:05,610 INFO impl.RaftServerImpl: e4493f44-7027-419e-b166-49f7a6da16d8: new RaftServerImpl for group-26684E3BB363:[20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-22 09:11:05,628 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-22 09:11:03,118 INFO node.SCMNodeManager: Registered Data node : 20b24d24-81da-4269-a5aa-bd4ca20232fb{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-22 09:11:05,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:11:05,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-22 09:11:05,628 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 09:11:04,350 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b15f6d45-563b-4a58-b71e-2d382130115e, Nodes: e4493f44-7027-419e-b166-49f7a6da16d8{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 09:11:05,626 INFO impl.RaftServerProxy: 20b24d24-81da-4269-a5aa-bd4ca20232fb: addNew group-26684E3BB363:[20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858] returns group-26684E3BB363:java.util.concurrent.CompletableFuture@323f07ed[Not completed]
datanode_1  | 2019-10-22 09:11:05,612 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-22 09:11:05,628 INFO impl.RaftServerImpl: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363: ConfigurationManager, init=-1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 09:11:04,974 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d740882-3318-48fa-b5c3-96313376ebfa, Nodes: 5d517700-1a37-42f5-80e4-e0120b284fcb{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 09:11:05,630 INFO impl.RaftServerImpl: 20b24d24-81da-4269-a5aa-bd4ca20232fb: new RaftServerImpl for group-26684E3BB363:[20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-22 09:11:05,612 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-22 09:11:05,628 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 09:11:05,545 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d0e7dce-0d3c-4e72-b0f4-6cd5ae7a4fb7, Nodes: 20b24d24-81da-4269-a5aa-bd4ca20232fb{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 09:11:05,630 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-22 09:11:05,612 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
