Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-10-22 09:04:09,193 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-22 09:04:16,666 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-22 09:04:15,735 INFO server.Server: Started @3602ms
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-22 09:04:16,623 INFO segmented.SegmentedRaftLogWorker: new fc8c93c2-f42d-4a5d-b75d-fe0ab55fb2b8@group-7452438FC6C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24dda07b-c1fe-459f-af3d-7452438fc6c3
nm_1        | 2019-10-22 09:04:06 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-22 09:04:12,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-22 09:04:15,737 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-22 09:04:16,666 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-22 09:04:10,979 INFO node.SCMNodeManager: Registered Data node : a42411ea-0daf-4e65-a62e-339dad5d3645{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-22 09:04:06 INFO  log:192 - Logging initialized @2485ms
datanode_2  | 2019-10-22 09:04:12,074 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-22 09:04:16,623 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-22 09:04:15,737 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-22 09:04:16,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-10-22 09:04:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-22 09:04:12,074 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-22 09:04:16,623 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 09:04:10,982 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-22 09:04:15,739 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | priority = 0
datanode_3  | 2019-10-22 09:04:16,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-22 09:04:06 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-22 09:04:12,075 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 09:04:16,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 09:04:10,983 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-22 09:04:33,007 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-22 09:04:16,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-22 09:04:06 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-22 09:04:12,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-22 09:04:16,623 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 09:04:10,983 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-22 09:04:06 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-22 09:04:16,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-22 09:04:12,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-22 09:04:16,623 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-22 09:04:06 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-22 09:04:16,667 INFO segmented.SegmentedRaftLogWorker: bb317441-d966-4dcc-a0cc-cd9790ab8738@group-7452438FC6C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-22 09:04:05 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-22 09:04:12,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-22 09:04:16,623 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-22 09:04:06 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-22 09:04:16,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-22 09:04:05 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-22 09:04:12,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-22 09:04:16,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-22 09:04:06 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-22 09:04:16,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-22 09:04:05 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-22 09:04:12,086 INFO segmented.SegmentedRaftLogWorker: a42411ea-0daf-4e65-a62e-339dad5d3645@group-3E67BFA80012-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-22 09:04:16,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-22 09:04:06 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-22 09:04:16,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-22 09:04:05 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-22 09:04:12,090 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-22 09:04:16,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-22 09:04:06 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-22 09:04:16,669 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-22 09:04:05 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-22 09:04:12,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 09:04:12,193 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 506c6523-b5ae-4fe4-884a-3e67bfa80012, Nodes: a42411ea-0daf-4e65-a62e-339dad5d3645{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-22 09:04:16,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-22 09:04:06 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-22 09:04:16,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 09:04:05 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-22 09:04:12,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 09:04:15,633 INFO net.NetworkTopology: Added a new node: /default-rack/bb317441-d966-4dcc-a0cc-cd9790ab8738
datanode_1  | 2019-10-22 09:04:16,624 INFO segmented.SegmentedRaftLogWorker: fc8c93c2-f42d-4a5d-b75d-fe0ab55fb2b8@group-7452438FC6C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 09:04:16,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-22 09:04:06 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-22 09:04:05 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-22 09:04:12,091 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-22 09:04:15,634 INFO node.SCMNodeManager: Registered Data node : bb317441-d966-4dcc-a0cc-cd9790ab8738{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-22 09:04:16,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 09:04:16,669 INFO impl.RaftServerImpl: bb317441-d966-4dcc-a0cc-cd9790ab8738@group-7452438FC6C3: start as a follower, conf=-1: [bb317441-d966-4dcc-a0cc-cd9790ab8738:172.18.0.9:9858, a42411ea-0daf-4e65-a62e-339dad5d3645:172.18.0.5:9858, fc8c93c2-f42d-4a5d-b75d-fe0ab55fb2b8:172.18.0.8:9858], old=null
nm_1        | 2019-10-22 09:04:06 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-22 09:04:05 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-22 09:04:12,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:04:16,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 09:04:15,640 INFO net.NetworkTopology: Added a new node: /default-rack/fc8c93c2-f42d-4a5d-b75d-fe0ab55fb2b8
datanode_3  | 2019-10-22 09:04:16,669 INFO impl.RaftServerImpl: bb317441-d966-4dcc-a0cc-cd9790ab8738@group-7452438FC6C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-22 09:04:06 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-22 09:04:05 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-22 09:04:12,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:04:16,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 09:04:15,640 INFO node.SCMNodeManager: Registered Data node : fc8c93c2-f42d-4a5d-b75d-fe0ab55fb2b8{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-22 09:04:06 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-22 09:04:16,669 INFO impl.RoleInfo: bb317441-d966-4dcc-a0cc-cd9790ab8738: start FollowerState
rm_1        | 2019-10-22 09:04:05 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-22 09:04:12,108 INFO impl.RaftServerImpl: a42411ea-0daf-4e65-a62e-339dad5d3645@group-3E67BFA80012: start as a follower, conf=-1: [a42411ea-0daf-4e65-a62e-339dad5d3645:172.18.0.5:9858], old=null
datanode_1  | 2019-10-22 09:04:16,624 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-22 09:04:16,096 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee063768-e52a-4893-af48-bd706290c3f1, Nodes: bb317441-d966-4dcc-a0cc-cd9790ab8738{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-22 09:04:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-22 09:04:16,670 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7452438FC6C3,id=bb317441-d966-4dcc-a0cc-cd9790ab8738
rm_1        | 2019-10-22 09:04:05 INFO  log:192 - Logging initialized @1909ms
datanode_2  | 2019-10-22 09:04:12,109 INFO impl.RaftServerImpl: a42411ea-0daf-4e65-a62e-339dad5d3645@group-3E67BFA80012: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-22 09:04:16,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:04:16,546 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fcdceb73-4c00-4500-84bf-d80fee2428aa, Nodes: fc8c93c2-f42d-4a5d-b75d-fe0ab55fb2b8{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-22 09:04:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-22 09:04:16,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 09:04:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-22 09:04:12,110 INFO impl.RoleInfo: a42411ea-0daf-4e65-a62e-339dad5d3645: start FollowerState
datanode_1  | 2019-10-22 09:04:16,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:04:16,678 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 24dda07b-c1fe-459f-af3d-7452438fc6c3, Nodes: bb317441-d966-4dcc-a0cc-cd9790ab8738{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}fc8c93c2-f42d-4a5d-b75d-fe0ab55fb2b8{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}a42411ea-0daf-4e65-a62e-339dad5d3645{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-22 09:04:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-22 09:04:21,224 INFO impl.FollowerState: bb317441-d966-4dcc-a0cc-cd9790ab8738@group-BD706290C3F1-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5182ms
rm_1        | 2019-10-22 09:04:05 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-22 09:04:12,113 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E67BFA80012,id=a42411ea-0daf-4e65-a62e-339dad5d3645
datanode_1  | 2019-10-22 09:04:16,625 INFO impl.RaftServerImpl: fc8c93c2-f42d-4a5d-b75d-fe0ab55fb2b8@group-7452438FC6C3: start as a follower, conf=-1: [bb317441-d966-4dcc-a0cc-cd9790ab8738:172.18.0.9:9858, a42411ea-0daf-4e65-a62e-339dad5d3645:172.18.0.5:9858, fc8c93c2-f42d-4a5d-b75d-fe0ab55fb2b8:172.18.0.8:9858], old=null
scm_1       | 2019-10-22 09:04:39,247 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Oct 22, 2019 9:04:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-22 09:04:21,226 INFO impl.RoleInfo: bb317441-d966-4dcc-a0cc-cd9790ab8738: shutdown FollowerState
rm_1        | 2019-10-22 09:04:05 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-22 09:04:12,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:04:16,625 INFO impl.RaftServerImpl: fc8c93c2-f42d-4a5d-b75d-fe0ab55fb2b8@group-7452438FC6C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-22 09:04:21,227 INFO impl.RaftServerImpl: bb317441-d966-4dcc-a0cc-cd9790ab8738@group-BD706290C3F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-22 09:04:05 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-22 09:04:16,608 INFO impl.RaftServerProxy: a42411ea-0daf-4e65-a62e-339dad5d3645: addNew group-7452438FC6C3:[bb317441-d966-4dcc-a0cc-cd9790ab8738:172.18.0.9:9858, a42411ea-0daf-4e65-a62e-339dad5d3645:172.18.0.5:9858, fc8c93c2-f42d-4a5d-b75d-fe0ab55fb2b8:172.18.0.8:9858] returns group-7452438FC6C3:java.util.concurrent.CompletableFuture@1d773065[Not completed]
scm_1       | 2019-10-22 09:04:53,588 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:04:16,625 INFO impl.RoleInfo: fc8c93c2-f42d-4a5d-b75d-fe0ab55fb2b8: start FollowerState
nm_1        | Oct 22, 2019 9:04:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-22 09:04:21,233 INFO impl.RoleInfo: bb317441-d966-4dcc-a0cc-cd9790ab8738: start LeaderElection
rm_1        | 2019-10-22 09:04:05 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-22 09:04:16,611 INFO impl.RaftServerImpl: a42411ea-0daf-4e65-a62e-339dad5d3645: new RaftServerImpl for group-7452438FC6C3:[bb317441-d966-4dcc-a0cc-cd9790ab8738:172.18.0.9:9858, a42411ea-0daf-4e65-a62e-339dad5d3645:172.18.0.5:9858, fc8c93c2-f42d-4a5d-b75d-fe0ab55fb2b8:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-22 09:05:02,416 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:04:16,625 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7452438FC6C3,id=fc8c93c2-f42d-4a5d-b75d-fe0ab55fb2b8
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-22 09:04:21,261 INFO impl.LeaderElection: bb317441-d966-4dcc-a0cc-cd9790ab8738@group-BD706290C3F1-LeaderElection1: begin an election at term 1 for -1: [bb317441-d966-4dcc-a0cc-cd9790ab8738:172.18.0.9:9858], old=null
rm_1        | 2019-10-22 09:04:05 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-22 09:04:16,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 09:05:04,174 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:04:16,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 22, 2019 9:04:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-22 09:04:21,263 INFO impl.RoleInfo: bb317441-d966-4dcc-a0cc-cd9790ab8738: shutdown LeaderElection
rm_1        | 2019-10-22 09:04:05 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-22 09:04:16,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 09:05:04,701 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:04:21,657 INFO impl.FollowerState: fc8c93c2-f42d-4a5d-b75d-fe0ab55fb2b8@group-7452438FC6C3-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-22 09:04:21,264 INFO impl.RaftServerImpl: bb317441-d966-4dcc-a0cc-cd9790ab8738@group-BD706290C3F1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-22 09:04:05 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-22 09:04:16,611 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 09:05:05,596 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:04:21,659 INFO impl.FollowerState: fc8c93c2-f42d-4a5d-b75d-fe0ab55fb2b8@group-D80FEE2428AA-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
nm_1        | Oct 22, 2019 9:04:06 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-22 09:04:21,264 INFO impl.RaftServerImpl: bb317441-d966-4dcc-a0cc-cd9790ab8738@group-BD706290C3F1: change Leader from null to bb317441-d966-4dcc-a0cc-cd9790ab8738 at term 1 for becomeLeader, leader elected after 5289ms
rm_1        | 2019-10-22 09:04:05 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-22 09:04:16,611 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-22 09:05:05,896 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:04:21,660 INFO impl.RoleInfo: fc8c93c2-f42d-4a5d-b75d-fe0ab55fb2b8: shutdown FollowerState
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-22 09:04:21,270 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-22 09:04:05 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-22 09:04:16,611 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 09:05:06,101 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:04:21,660 INFO impl.RoleInfo: fc8c93c2-f42d-4a5d-b75d-fe0ab55fb2b8: shutdown FollowerState
nm_1        | Oct 22, 2019 9:04:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-22 09:04:21,270 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
