Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-10-22 09:11:39,061 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-22 09:11:48,669 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-22 09:11:48,669 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-22 09:11:48,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-22 09:11:48,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-22 09:12:09,403 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:48,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-22 09:11:48,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-22 09:11:48,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-22 09:11:48,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-22 09:12:09,472 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:48,670 INFO segmented.SegmentedRaftLogWorker: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-9B3F344CBEF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-22 09:11:48,700 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-22 09:12:09,544 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:11:48,643 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-22 09:11:48,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-22 09:11:48,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-22 09:12:09,637 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:11:48,643 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-22 09:11:48,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 09:12:09,701 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:11:48,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-22 09:11:48,701 INFO impl.RaftServerImpl: d9314577-94fb-4874-af71-5633f52397b5@group-9B3F344CBEF7: start as a follower, conf=-1: [dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858, 667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858, d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-22 09:11:48,701 INFO impl.RaftServerImpl: d9314577-94fb-4874-af71-5633f52397b5@group-9B3F344CBEF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-22 09:11:48,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-22 09:11:48,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-22 09:11:48,702 INFO impl.RoleInfo: d9314577-94fb-4874-af71-5633f52397b5: start FollowerState
datanode_1_1  | 2019-10-22 09:11:48,702 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B3F344CBEF7,id=d9314577-94fb-4874-af71-5633f52397b5
datanode_3_1  | 2019-10-22 09:11:48,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-22 09:11:48,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-22 09:11:48,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-22 09:11:51,067 INFO impl.FollowerState: d9314577-94fb-4874-af71-5633f52397b5@group-46B00A1CED05-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
datanode_4_1  | 2019-10-22 09:11:48,671 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-22 09:11:48,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-22 09:11:51,068 INFO impl.RoleInfo: d9314577-94fb-4874-af71-5633f52397b5: shutdown FollowerState
scm_1         | 2019-10-22 09:12:09,775 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:11:48,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-22 09:11:51,069 INFO impl.RaftServerImpl: d9314577-94fb-4874-af71-5633f52397b5@group-46B00A1CED05: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-22 09:12:09,856 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:11:48,644 INFO segmented.SegmentedRaftLogWorker: 667b3472-d649-420a-93c9-c36ac34fddf0@group-9B3F344CBEF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-22 09:11:51,072 INFO impl.RoleInfo: d9314577-94fb-4874-af71-5633f52397b5: start LeaderElection
datanode_4_1  | 2019-10-22 09:11:48,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 09:12:10,493 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:11:51,094 INFO impl.LeaderElection: d9314577-94fb-4874-af71-5633f52397b5@group-46B00A1CED05-LeaderElection1: begin an election at term 1 for -1: [d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858], old=null
scm_1         | 2019-10-22 09:12:11,282 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:11:48,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-22 09:11:51,095 INFO impl.RoleInfo: d9314577-94fb-4874-af71-5633f52397b5: shutdown LeaderElection
scm_1         | 2019-10-22 09:12:11,347 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:11:48,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-22 09:11:48,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-22 09:12:11,412 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:11:51,095 INFO impl.RaftServerImpl: d9314577-94fb-4874-af71-5633f52397b5@group-46B00A1CED05: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-22 09:12:11,472 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:11:51,095 INFO impl.RaftServerImpl: d9314577-94fb-4874-af71-5633f52397b5@group-46B00A1CED05: change Leader from null to d9314577-94fb-4874-af71-5633f52397b5 at term 1 for becomeLeader, leader elected after 5140ms
datanode_4_1  | 2019-10-22 09:11:48,671 INFO impl.RaftServerImpl: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-9B3F344CBEF7: start as a follower, conf=-1: [dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858, 667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858, d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-22 09:11:48,672 INFO impl.RaftServerImpl: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-9B3F344CBEF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-22 09:12:11,528 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:11:48,645 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-22 09:11:51,099 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-22 09:12:11,596 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:48,672 INFO impl.RoleInfo: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d: start FollowerState
datanode_1_1  | 2019-10-22 09:11:51,099 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-22 09:11:51,101 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-22 09:11:48,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-22 09:11:51,104 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-22 09:11:48,672 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B3F344CBEF7,id=dbcc1da6-c8bf-487a-9bd8-b90c2285a90d
datanode_1_1  | 2019-10-22 09:11:51,105 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-22 09:11:48,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-22 09:11:51,105 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-22 09:11:51,111 INFO impl.RoleInfo: d9314577-94fb-4874-af71-5633f52397b5: start LeaderState
datanode_4_1  | 2019-10-22 09:11:48,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 09:12:11,668 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:11:51,125 INFO segmented.SegmentedRaftLogWorker: d9314577-94fb-4874-af71-5633f52397b5@group-46B00A1CED05-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-22 09:12:11,711 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:11:51,133 INFO impl.RaftServerImpl: d9314577-94fb-4874-af71-5633f52397b5@group-46B00A1CED05: set configuration 0: [d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-22 09:11:48,646 INFO impl.RaftServerImpl: 667b3472-d649-420a-93c9-c36ac34fddf0@group-9B3F344CBEF7: start as a follower, conf=-1: [dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858, 667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858, d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-22 09:11:48,647 INFO impl.RaftServerImpl: 667b3472-d649-420a-93c9-c36ac34fddf0@group-9B3F344CBEF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-22 09:12:11,777 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:11:51,229 INFO segmented.SegmentedRaftLogWorker: d9314577-94fb-4874-af71-5633f52397b5@group-46B00A1CED05-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73c339fd-0043-4711-86e3-46b00a1ced05/current/log_inprogress_0
scm_1         | 2019-10-22 09:12:11,839 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:11:53,849 INFO impl.FollowerState: d9314577-94fb-4874-af71-5633f52397b5@group-9B3F344CBEF7-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_4_1  | 2019-10-22 09:11:53,570 INFO impl.FollowerState: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-DB8049DA22CC-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5069ms
datanode_4_1  | 2019-10-22 09:11:53,572 INFO impl.RoleInfo: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d: shutdown FollowerState
scm_1         | 2019-10-22 09:12:11,903 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:11:53,852 INFO impl.RoleInfo: d9314577-94fb-4874-af71-5633f52397b5: shutdown FollowerState
scm_1         | 2019-10-22 09:12:11,963 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:11:53,852 INFO impl.RaftServerImpl: d9314577-94fb-4874-af71-5633f52397b5@group-9B3F344CBEF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-22 09:11:48,647 INFO impl.RoleInfo: 667b3472-d649-420a-93c9-c36ac34fddf0: start FollowerState
datanode_3_1  | 2019-10-22 09:11:48,647 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B3F344CBEF7,id=667b3472-d649-420a-93c9-c36ac34fddf0
datanode_1_1  | 2019-10-22 09:11:53,853 INFO impl.RoleInfo: d9314577-94fb-4874-af71-5633f52397b5: start LeaderElection
datanode_4_1  | 2019-10-22 09:11:53,572 INFO impl.RaftServerImpl: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-DB8049DA22CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-22 09:11:53,869 INFO impl.LeaderElection: d9314577-94fb-4874-af71-5633f52397b5@group-9B3F344CBEF7-LeaderElection2: begin an election at term 1 for -1: [dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858, 667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858, d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858], old=null
scm_1         | 2019-10-22 09:12:12,027 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:11:54,081 INFO impl.LeaderElection: d9314577-94fb-4874-af71-5633f52397b5@group-9B3F344CBEF7-LeaderElection2: Election REJECTED; received 2 response(s) [d9314577-94fb-4874-af71-5633f52397b5<-dbcc1da6-c8bf-487a-9bd8-b90c2285a90d#0:FAIL-t1, d9314577-94fb-4874-af71-5633f52397b5<-667b3472-d649-420a-93c9-c36ac34fddf0#0:FAIL-t1] and 0 exception(s); d9314577-94fb-4874-af71-5633f52397b5@group-9B3F344CBEF7:t1, leader=null, voted=d9314577-94fb-4874-af71-5633f52397b5, raftlog=d9314577-94fb-4874-af71-5633f52397b5@group-9B3F344CBEF7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858, 667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858, d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-22 09:11:53,575 INFO impl.RoleInfo: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d: start LeaderElection
scm_1         | 2019-10-22 09:12:12,096 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:11:48,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 09:11:50,676 INFO impl.FollowerState: 667b3472-d649-420a-93c9-c36ac34fddf0@group-B9FB2EEFDFC1-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
datanode_3_1  | 2019-10-22 09:11:50,678 INFO impl.RoleInfo: 667b3472-d649-420a-93c9-c36ac34fddf0: shutdown FollowerState
datanode_4_1  | 2019-10-22 09:11:53,589 INFO impl.LeaderElection: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-DB8049DA22CC-LeaderElection1: begin an election at term 1 for -1: [dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858], old=null
scm_1         | 2019-10-22 09:12:12,168 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:11:50,679 INFO impl.RaftServerImpl: 667b3472-d649-420a-93c9-c36ac34fddf0@group-B9FB2EEFDFC1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-22 09:11:53,591 INFO impl.RoleInfo: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d: shutdown LeaderElection
scm_1         | 2019-10-22 09:12:12,247 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:11:54,082 INFO impl.RaftServerImpl: d9314577-94fb-4874-af71-5633f52397b5@group-9B3F344CBEF7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-22 09:11:50,682 INFO impl.RoleInfo: 667b3472-d649-420a-93c9-c36ac34fddf0: start LeaderElection
datanode_4_1  | 2019-10-22 09:11:53,591 INFO impl.RaftServerImpl: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-DB8049DA22CC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-22 09:11:54,082 INFO impl.RoleInfo: d9314577-94fb-4874-af71-5633f52397b5: shutdown LeaderElection
datanode_3_1  | 2019-10-22 09:11:50,700 INFO impl.LeaderElection: 667b3472-d649-420a-93c9-c36ac34fddf0@group-B9FB2EEFDFC1-LeaderElection1: begin an election at term 1 for -1: [667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858], old=null
scm_1         | 2019-10-22 09:12:12,316 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:53,591 INFO impl.RaftServerImpl: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-DB8049DA22CC: change Leader from null to dbcc1da6-c8bf-487a-9bd8-b90c2285a90d at term 1 for becomeLeader, leader elected after 5181ms
datanode_1_1  | 2019-10-22 09:11:54,082 INFO impl.RoleInfo: d9314577-94fb-4874-af71-5633f52397b5: start FollowerState
datanode_3_1  | 2019-10-22 09:11:50,702 INFO impl.RoleInfo: 667b3472-d649-420a-93c9-c36ac34fddf0: shutdown LeaderElection
datanode_4_1  | 2019-10-22 09:11:53,595 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-22 09:11:59,105 INFO impl.RaftServerImpl: d9314577-94fb-4874-af71-5633f52397b5@group-9B3F344CBEF7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:dbcc1da6-c8bf-487a-9bd8-b90c2285a90d
datanode_3_1  | 2019-10-22 09:11:50,703 INFO impl.RaftServerImpl: 667b3472-d649-420a-93c9-c36ac34fddf0@group-B9FB2EEFDFC1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-22 09:11:53,595 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-22 09:11:59,106 INFO impl.RoleInfo: d9314577-94fb-4874-af71-5633f52397b5: shutdown FollowerState
datanode_3_1  | 2019-10-22 09:11:50,704 INFO impl.RaftServerImpl: 667b3472-d649-420a-93c9-c36ac34fddf0@group-B9FB2EEFDFC1: change Leader from null to 667b3472-d649-420a-93c9-c36ac34fddf0 at term 1 for becomeLeader, leader elected after 5263ms
scm_1         | 2019-10-22 09:12:12,377 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:11:59,106 INFO impl.RoleInfo: d9314577-94fb-4874-af71-5633f52397b5: start FollowerState
datanode_3_1  | 2019-10-22 09:11:50,708 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-22 09:11:53,598 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-22 09:12:12,562 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:11:59,107 INFO impl.FollowerState: d9314577-94fb-4874-af71-5633f52397b5@group-9B3F344CBEF7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-22 09:11:50,708 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-22 09:11:53,601 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-22 09:12:12,624 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:11:59,230 INFO impl.RaftServerImpl: d9314577-94fb-4874-af71-5633f52397b5@group-9B3F344CBEF7: change Leader from null to dbcc1da6-c8bf-487a-9bd8-b90c2285a90d at term 2 for appendEntries, leader elected after 10533ms
datanode_3_1  | 2019-10-22 09:11:50,711 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-22 09:12:12,692 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:53,601 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-22 09:11:59,248 INFO impl.RaftServerImpl: d9314577-94fb-4874-af71-5633f52397b5@group-9B3F344CBEF7: set configuration 0: [dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858, 667b3472-d649-420a-93c9-c36ac34fddf0:10.5.0.6:9858, d9314577-94fb-4874-af71-5633f52397b5:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-22 09:11:50,714 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-22 09:12:12,749 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:53,602 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-22 09:11:59,251 INFO segmented.SegmentedRaftLogWorker: d9314577-94fb-4874-af71-5633f52397b5@group-9B3F344CBEF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-22 09:11:50,715 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-22 09:12:12,792 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:53,608 INFO impl.RoleInfo: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d: start LeaderState
datanode_1_1  | 2019-10-22 09:11:59,289 INFO segmented.SegmentedRaftLogWorker: d9314577-94fb-4874-af71-5633f52397b5@group-9B3F344CBEF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d985b70-0d43-431b-8e85-9b3f344cbef7/current/log_inprogress_0
datanode_3_1  | 2019-10-22 09:11:50,715 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-22 09:12:12,840 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:53,623 INFO segmented.SegmentedRaftLogWorker: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-DB8049DA22CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-22 09:11:50,722 INFO impl.RoleInfo: 667b3472-d649-420a-93c9-c36ac34fddf0: start LeaderState
scm_1         | 2019-10-22 09:12:12,896 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:11:53,633 INFO impl.RaftServerImpl: dbcc1da6-c8bf-487a-9bd8-b90c2285a90d@group-DB8049DA22CC: set configuration 0: [dbcc1da6-c8bf-487a-9bd8-b90c2285a90d:10.5.0.7:9858], old=null at 0
