Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-21 09:37:34,041 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-21 09:37:42,101 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/858885df-6242-4c95-8256-a9ceadec9430 has been successfully formatted.
datanode_2_1  | 2019-10-21 09:37:42,142 [pool-8-thread-1] INFO       - group-A9CEADEC9430: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-21 09:37:38,805 INFO impl.RoleInfo: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f: start FollowerState
scm_1         | 2019-10-21 09:37:40,748 INFO node.SCMNodeManager: Registered Data node : dc294d36-35d2-481f-87f5-3e40bca5701f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-21 09:37:47,013 INFO impl.FollowerState: dc294d36-35d2-481f-87f5-3e40bca5701f@group-616D58D968BE-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5051ms
datanode_4_1  | 2019-10-21 09:37:42,102 [pool-8-thread-1] INFO       - group-A9CEADEC9430: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-21 09:37:42,143 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 09:37:38,808 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F114C04CD16,id=cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f
scm_1         | 2019-10-21 09:37:40,959 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34d30926-34b9-4deb-9d3f-1d67419ec8a8, Nodes: db6f973a-dee3-43e8-9ced-e768d7f82cdb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-21 09:37:47,015 INFO impl.RoleInfo: dc294d36-35d2-481f-87f5-3e40bca5701f: shutdown FollowerState
datanode_4_1  | 2019-10-21 09:37:42,102 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-21 09:37:42,143 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-21 09:37:42,086 INFO impl.RaftServerProxy: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f: addNew group-A9CEADEC9430:[cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858, a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858, db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858] returns group-A9CEADEC9430:java.util.concurrent.CompletableFuture@74b5847a[Not completed]
scm_1         | 2019-10-21 09:37:41,461 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7bf18606-7677-43b3-8861-e06ca6a2d583, Nodes: a87c7979-78eb-4795-bf1f-8f709b62e010{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-21 09:37:47,016 INFO impl.RaftServerImpl: dc294d36-35d2-481f-87f5-3e40bca5701f@group-616D58D968BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-21 09:37:42,102 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-21 09:37:42,143 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-21 09:37:42,089 INFO impl.RaftServerImpl: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f: new RaftServerImpl for group-A9CEADEC9430:[cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858, a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858, db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-21 09:37:42,041 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c56c0a4-b9c2-43ab-a88e-616d58d968be, Nodes: dc294d36-35d2-481f-87f5-3e40bca5701f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-21 09:37:42,102 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-21 09:37:47,020 INFO impl.RoleInfo: dc294d36-35d2-481f-87f5-3e40bca5701f: start LeaderElection
datanode_2_1  | 2019-10-21 09:37:42,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-21 09:37:42,090 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-21 09:37:42,164 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 858885df-6242-4c95-8256-a9ceadec9430, Nodes: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}a87c7979-78eb-4795-bf1f-8f709b62e010{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}db6f973a-dee3-43e8-9ced-e768d7f82cdb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-21 09:37:42,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-21 09:37:47,046 INFO impl.LeaderElection: dc294d36-35d2-481f-87f5-3e40bca5701f@group-616D58D968BE-LeaderElection1: begin an election at term 1 for -1: [dc294d36-35d2-481f-87f5-3e40bca5701f:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-21 09:37:42,090 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-21 09:37:56,503 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0ebf5c1-8a49-478b-ac57-966f5373f30e, Nodes: db6f973a-dee3-43e8-9ced-e768d7f82cdb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-21 09:37:47,048 INFO impl.RoleInfo: dc294d36-35d2-481f-87f5-3e40bca5701f: shutdown LeaderElection
datanode_4_1  | 2019-10-21 09:37:42,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-21 09:37:42,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 09:37:42,090 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 09:37:47,048 INFO impl.RaftServerImpl: dc294d36-35d2-481f-87f5-3e40bca5701f@group-616D58D968BE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-21 09:37:42,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-21 09:37:42,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-21 09:37:42,090 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-21 09:37:47,049 INFO impl.RaftServerImpl: dc294d36-35d2-481f-87f5-3e40bca5701f@group-616D58D968BE: change Leader from null to dc294d36-35d2-481f-87f5-3e40bca5701f at term 1 for becomeLeader, leader elected after 5204ms
datanode_4_1  | 2019-10-21 09:37:42,103 INFO segmented.SegmentedRaftLogWorker: new a87c7979-78eb-4795-bf1f-8f709b62e010@group-A9CEADEC9430-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/858885df-6242-4c95-8256-a9ceadec9430
datanode_2_1  | 2019-10-21 09:37:42,144 INFO segmented.SegmentedRaftLogWorker: new db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-A9CEADEC9430-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/858885df-6242-4c95-8256-a9ceadec9430
datanode_1_1  | 2019-10-21 09:37:42,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-21 09:37:47,054 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-21 09:37:42,103 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-21 09:37:42,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-21 09:37:42,090 INFO impl.RaftServerImpl: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-A9CEADEC9430: ConfigurationManager, init=-1: [cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858, a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858, db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-21 09:37:47,054 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-21 09:37:42,103 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-21 09:37:42,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-21 09:37:42,091 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-21 09:37:47,059 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-21 09:37:42,104 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 09:37:42,091 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-21 09:37:47,063 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-21 09:37:42,091 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/858885df-6242-4c95-8256-a9ceadec9430 does not exist. Creating ...
datanode_2_1  | 2019-10-21 09:37:42,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-21 09:37:42,104 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-21 09:37:47,063 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-21 09:37:42,101 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/858885df-6242-4c95-8256-a9ceadec9430/in_use.lock acquired by nodename 7@f5f45cc2a6a9
datanode_2_1  | 2019-10-21 09:37:42,144 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-21 09:37:47,065 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-21 09:37:42,129 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/858885df-6242-4c95-8256-a9ceadec9430 has been successfully formatted.
datanode_4_1  | 2019-10-21 09:37:42,104 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-21 09:37:47,080 INFO impl.RoleInfo: dc294d36-35d2-481f-87f5-3e40bca5701f: start LeaderState
datanode_2_1  | 2019-10-21 09:37:42,145 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-21 09:37:42,129 [pool-8-thread-1] INFO       - group-A9CEADEC9430: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-21 09:37:42,104 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-21 09:37:47,101 INFO segmented.SegmentedRaftLogWorker: dc294d36-35d2-481f-87f5-3e40bca5701f@group-616D58D968BE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-21 09:37:42,130 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-21 09:37:42,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-21 09:37:47,112 INFO impl.RaftServerImpl: dc294d36-35d2-481f-87f5-3e40bca5701f@group-616D58D968BE: set configuration 0: [dc294d36-35d2-481f-87f5-3e40bca5701f:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-21 09:37:42,145 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-21 09:37:42,130 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-21 09:37:42,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-21 09:37:47,244 INFO segmented.SegmentedRaftLogWorker: dc294d36-35d2-481f-87f5-3e40bca5701f@group-616D58D968BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c56c0a4-b9c2-43ab-a88e-616d58d968be/current/log_inprogress_0
datanode_2_1  | 2019-10-21 09:37:42,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-21 09:37:42,130 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-21 09:37:42,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-21 09:37:42,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-21 09:37:42,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-21 09:37:42,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-21 09:37:42,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-21 09:37:42,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-21 09:37:42,105 INFO segmented.SegmentedRaftLogWorker: a87c7979-78eb-4795-bf1f-8f709b62e010@group-A9CEADEC9430-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-21 09:37:42,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-21 09:37:42,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-21 09:37:42,105 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-21 09:37:42,146 INFO segmented.SegmentedRaftLogWorker: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-A9CEADEC9430-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-21 09:37:42,130 INFO segmented.SegmentedRaftLogWorker: new cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-A9CEADEC9430-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/858885df-6242-4c95-8256-a9ceadec9430
datanode_4_1  | 2019-10-21 09:37:42,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-21 09:37:42,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-21 09:37:42,130 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-21 09:37:42,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-21 09:37:42,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-21 09:37:42,130 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-21 09:37:42,106 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-21 09:37:42,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-21 09:37:42,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-21 09:37:42,146 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-21 09:37:42,110 INFO impl.RaftServerImpl: a87c7979-78eb-4795-bf1f-8f709b62e010@group-A9CEADEC9430: start as a follower, conf=-1: [cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858, a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858, db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-21 09:37:42,131 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-21 09:37:42,153 INFO impl.RaftServerImpl: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-A9CEADEC9430: start as a follower, conf=-1: [cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858, a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858, db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-21 09:37:42,110 INFO impl.RaftServerImpl: a87c7979-78eb-4795-bf1f-8f709b62e010@group-A9CEADEC9430: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-21 09:37:42,131 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-21 09:37:42,153 INFO impl.RaftServerImpl: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-A9CEADEC9430: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-21 09:37:42,110 INFO impl.RoleInfo: a87c7979-78eb-4795-bf1f-8f709b62e010: start FollowerState
datanode_1_1  | 2019-10-21 09:37:42,131 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-21 09:37:42,111 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9CEADEC9430,id=a87c7979-78eb-4795-bf1f-8f709b62e010
datanode_2_1  | 2019-10-21 09:37:42,154 INFO impl.RoleInfo: db6f973a-dee3-43e8-9ced-e768d7f82cdb: start FollowerState
datanode_1_1  | 2019-10-21 09:37:42,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-21 09:37:46,433 INFO impl.FollowerState: a87c7979-78eb-4795-bf1f-8f709b62e010@group-E06CA6A2D583-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_2_1  | 2019-10-21 09:37:42,154 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9CEADEC9430,id=db6f973a-dee3-43e8-9ced-e768d7f82cdb
datanode_1_1  | 2019-10-21 09:37:42,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-21 09:37:46,038 INFO impl.FollowerState: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-1D67419EC8A8-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5158ms
datanode_4_1  | 2019-10-21 09:37:46,436 INFO impl.RoleInfo: a87c7979-78eb-4795-bf1f-8f709b62e010: shutdown FollowerState
datanode_1_1  | 2019-10-21 09:37:42,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-21 09:37:46,437 INFO impl.RaftServerImpl: a87c7979-78eb-4795-bf1f-8f709b62e010@group-E06CA6A2D583: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-21 09:37:46,040 INFO impl.RoleInfo: db6f973a-dee3-43e8-9ced-e768d7f82cdb: shutdown FollowerState
datanode_1_1  | 2019-10-21 09:37:42,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-21 09:37:46,442 INFO impl.RoleInfo: a87c7979-78eb-4795-bf1f-8f709b62e010: start LeaderElection
datanode_2_1  | 2019-10-21 09:37:46,041 INFO impl.RaftServerImpl: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-1D67419EC8A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-21 09:37:46,468 INFO impl.LeaderElection: a87c7979-78eb-4795-bf1f-8f709b62e010@group-E06CA6A2D583-LeaderElection1: begin an election at term 1 for -1: [a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 09:37:42,132 INFO segmented.SegmentedRaftLogWorker: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-A9CEADEC9430-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-21 09:37:46,045 INFO impl.RoleInfo: db6f973a-dee3-43e8-9ced-e768d7f82cdb: start LeaderElection
datanode_4_1  | 2019-10-21 09:37:46,470 INFO impl.RoleInfo: a87c7979-78eb-4795-bf1f-8f709b62e010: shutdown LeaderElection
datanode_1_1  | 2019-10-21 09:37:42,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-21 09:37:46,060 INFO impl.LeaderElection: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-1D67419EC8A8-LeaderElection1: begin an election at term 1 for -1: [db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-21 09:37:46,471 INFO impl.RaftServerImpl: a87c7979-78eb-4795-bf1f-8f709b62e010@group-E06CA6A2D583: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-21 09:37:42,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-21 09:37:46,471 INFO impl.RaftServerImpl: a87c7979-78eb-4795-bf1f-8f709b62e010@group-E06CA6A2D583: change Leader from null to a87c7979-78eb-4795-bf1f-8f709b62e010 at term 1 for becomeLeader, leader elected after 5187ms
datanode_2_1  | 2019-10-21 09:37:46,062 INFO impl.RoleInfo: db6f973a-dee3-43e8-9ced-e768d7f82cdb: shutdown LeaderElection
datanode_1_1  | 2019-10-21 09:37:42,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-21 09:37:46,477 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-21 09:37:46,063 INFO impl.RaftServerImpl: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-1D67419EC8A8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-21 09:37:42,132 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-21 09:37:46,477 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-21 09:37:46,063 INFO impl.RaftServerImpl: db6f973a-dee3-43e8-9ced-e768d7f82cdb@group-1D67419EC8A8: change Leader from null to db6f973a-dee3-43e8-9ced-e768d7f82cdb at term 1 for becomeLeader, leader elected after 5307ms
datanode_1_1  | 2019-10-21 09:37:42,137 INFO impl.RaftServerImpl: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-A9CEADEC9430: start as a follower, conf=-1: [cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f:10.5.0.4:9858, a87c7979-78eb-4795-bf1f-8f709b62e010:10.5.0.7:9858, db6f973a-dee3-43e8-9ced-e768d7f82cdb:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-21 09:37:46,482 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-21 09:37:46,069 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-21 09:37:42,137 INFO impl.RaftServerImpl: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-A9CEADEC9430: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-21 09:37:46,487 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-21 09:37:42,137 INFO impl.RoleInfo: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f: start FollowerState
datanode_4_1  | 2019-10-21 09:37:46,487 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-21 09:37:42,138 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9CEADEC9430,id=cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f
datanode_4_1  | 2019-10-21 09:37:46,488 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-21 09:37:46,069 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-21 09:37:43,888 INFO impl.FollowerState: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f@group-9F114C04CD16-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_4_1  | 2019-10-21 09:37:46,503 INFO impl.RoleInfo: a87c7979-78eb-4795-bf1f-8f709b62e010: start LeaderState
datanode_2_1  | 2019-10-21 09:37:46,074 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-21 09:37:43,891 INFO impl.RoleInfo: cd8c1ee5-f6d6-408c-b88d-09fee9ad9d0f: shutdown FollowerState
