Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_1  | 2019-10-21 09:22:08,811 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 09:22:23,106 INFO impl.RaftServerImpl: 9b063ef1-117e-4607-97fd-d78aade9adbd@group-C05928120844: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-21 09:23:26 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571649728895_0001
nm_1        | 2019-10-21 09:23:50 INFO  ContainerImpl:1135 - Container container_1571649728895_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-21 09:22:28,085 INFO impl.RoleInfo: fda87c6d-d967-4c0c-81f6-efd6a0d78f17: start LeaderElection
datanode_3  | 2019-10-21 09:22:22,964 INFO segmented.SegmentedRaftLogWorker: 636e5715-b45a-4c79-ae60-45b90d9a49b6@group-5BD92B0D910E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/049b6a40-8767-45c5-be2e-5bd92b0d910e/current/log_inprogress_0
datanode_2  | 2019-10-21 09:22:23,106 INFO impl.RoleInfo: 9b063ef1-117e-4607-97fd-d78aade9adbd: shutdown LeaderElection
rm_1        | 2019-10-21 09:23:26 INFO  RMAppImpl:718 - application_1571649728895_0001 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-10-21 09:23:50 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571649728895_0001
datanode_1  | 2019-10-21 09:22:28,090 INFO impl.LeaderElection: fda87c6d-d967-4c0c-81f6-efd6a0d78f17@group-C05928120844-LeaderElection3: begin an election at term 2 for -1: [636e5715-b45a-4c79-ae60-45b90d9a49b6:172.18.0.5:9858, 9b063ef1-117e-4607-97fd-d78aade9adbd:172.18.0.7:9858, fda87c6d-d967-4c0c-81f6-efd6a0d78f17:172.18.0.8:9858], old=null
datanode_3  | 2019-10-21 09:22:23,122 INFO impl.LeaderElection: 636e5715-b45a-4c79-ae60-45b90d9a49b6@group-C05928120844-LeaderElection2: Election REJECTED; received 2 response(s) [636e5715-b45a-4c79-ae60-45b90d9a49b6<-9b063ef1-117e-4607-97fd-d78aade9adbd#0:FAIL-t1, 636e5715-b45a-4c79-ae60-45b90d9a49b6<-fda87c6d-d967-4c0c-81f6-efd6a0d78f17#0:FAIL-t1] and 0 exception(s); 636e5715-b45a-4c79-ae60-45b90d9a49b6@group-C05928120844:t1, leader=null, voted=636e5715-b45a-4c79-ae60-45b90d9a49b6, raftlog=636e5715-b45a-4c79-ae60-45b90d9a49b6@group-C05928120844-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [636e5715-b45a-4c79-ae60-45b90d9a49b6:172.18.0.5:9858, 9b063ef1-117e-4607-97fd-d78aade9adbd:172.18.0.7:9858, fda87c6d-d967-4c0c-81f6-efd6a0d78f17:172.18.0.8:9858], old=null
datanode_2  | 2019-10-21 09:22:23,117 INFO impl.RoleInfo: 9b063ef1-117e-4607-97fd-d78aade9adbd: start FollowerState
nm_1        | 2019-10-21 09:23:50 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571649728895_0001
datanode_1  | 2019-10-21 09:22:28,129 INFO impl.LeaderElection: fda87c6d-d967-4c0c-81f6-efd6a0d78f17@group-C05928120844-LeaderElection3: Election PASSED; received 1 response(s) [fda87c6d-d967-4c0c-81f6-efd6a0d78f17<-9b063ef1-117e-4607-97fd-d78aade9adbd#0:OK-t2] and 0 exception(s); fda87c6d-d967-4c0c-81f6-efd6a0d78f17@group-C05928120844:t2, leader=null, voted=fda87c6d-d967-4c0c-81f6-efd6a0d78f17, raftlog=fda87c6d-d967-4c0c-81f6-efd6a0d78f17@group-C05928120844-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [636e5715-b45a-4c79-ae60-45b90d9a49b6:172.18.0.5:9858, 9b063ef1-117e-4607-97fd-d78aade9adbd:172.18.0.7:9858, fda87c6d-d967-4c0c-81f6-efd6a0d78f17:172.18.0.8:9858], old=null
datanode_2  | 2019-10-21 09:22:28,109 INFO impl.RaftServerImpl: 9b063ef1-117e-4607-97fd-d78aade9adbd@group-C05928120844: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fda87c6d-d967-4c0c-81f6-efd6a0d78f17
datanode_3  | 2019-10-21 09:22:23,123 INFO impl.RaftServerImpl: 636e5715-b45a-4c79-ae60-45b90d9a49b6@group-C05928120844: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-21 09:23:26 INFO  RMStateStore:194 - Storing info for app: application_1571649728895_0001
nm_1        | 2019-10-21 09:23:50 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-21 09:22:28,130 INFO impl.RoleInfo: fda87c6d-d967-4c0c-81f6-efd6a0d78f17: shutdown LeaderElection
datanode_2  | 2019-10-21 09:22:28,109 INFO impl.RoleInfo: 9b063ef1-117e-4607-97fd-d78aade9adbd: shutdown FollowerState
datanode_3  | 2019-10-21 09:22:23,123 INFO impl.RoleInfo: 636e5715-b45a-4c79-ae60-45b90d9a49b6: shutdown LeaderElection
rm_1        | 2019-10-21 09:23:26 INFO  RMAppImpl:718 - application_1571649728895_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
nm_1        | 2019-10-21 09:23:50 INFO  ShuffleHandler:677 - Added token for job_1571649728895_0001
datanode_1  | 2019-10-21 09:22:28,130 INFO impl.RaftServerImpl: fda87c6d-d967-4c0c-81f6-efd6a0d78f17@group-C05928120844: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-21 09:22:28,109 INFO impl.RoleInfo: 9b063ef1-117e-4607-97fd-d78aade9adbd: start FollowerState
datanode_3  | 2019-10-21 09:22:23,123 INFO impl.RoleInfo: 636e5715-b45a-4c79-ae60-45b90d9a49b6: start FollowerState
rm_1        | 2019-10-21 09:23:26 INFO  ParentQueue:345 - Application added - appId: application_1571649728895_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-21 09:23:50 INFO  ContainerImpl:1135 - Container container_1571649728895_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-21 09:22:28,130 INFO impl.RaftServerImpl: fda87c6d-d967-4c0c-81f6-efd6a0d78f17@group-C05928120844: change Leader from null to fda87c6d-d967-4c0c-81f6-efd6a0d78f17 at term 2 for becomeLeader, leader elected after 10395ms
datanode_2  | 2019-10-21 09:22:28,109 INFO impl.FollowerState: 9b063ef1-117e-4607-97fd-d78aade9adbd@group-C05928120844-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 09:22:28,110 INFO impl.RaftServerImpl: 636e5715-b45a-4c79-ae60-45b90d9a49b6@group-C05928120844: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fda87c6d-d967-4c0c-81f6-efd6a0d78f17
rm_1        | 2019-10-21 09:23:26 INFO  CapacityScheduler:814 - Accepted application application_1571649728895_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-21 09:23:50 INFO  ContainerImpl:1135 - Container container_1571649728895_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-21 09:22:28,130 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 09:22:28,111 INFO impl.RoleInfo: 636e5715-b45a-4c79-ae60-45b90d9a49b6: shutdown FollowerState
datanode_2  | 2019-10-21 09:22:28,202 INFO impl.RaftServerImpl: 9b063ef1-117e-4607-97fd-d78aade9adbd@group-C05928120844: change Leader from null to fda87c6d-d967-4c0c-81f6-efd6a0d78f17 at term 2 for appendEntries, leader elected after 10467ms
rm_1        | 2019-10-21 09:23:26 INFO  RMAppImpl:718 - application_1571649728895_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-10-21 09:23:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-21 09:22:28,130 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 09:22:28,111 INFO impl.RoleInfo: 636e5715-b45a-4c79-ae60-45b90d9a49b6: start FollowerState
datanode_2  | 2019-10-21 09:22:28,219 INFO impl.RaftServerImpl: 9b063ef1-117e-4607-97fd-d78aade9adbd@group-C05928120844: set configuration 0: [636e5715-b45a-4c79-ae60-45b90d9a49b6:172.18.0.5:9858, 9b063ef1-117e-4607-97fd-d78aade9adbd:172.18.0.7:9858, fda87c6d-d967-4c0c-81f6-efd6a0d78f17:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-21 09:23:26 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1571649728895_0001_000001
nm_1        | 2019-10-21 09:23:50 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571649728895_0001/container_1571649728895_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-21 09:22:28,131 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 09:22:28,111 INFO impl.FollowerState: 636e5715-b45a-4c79-ae60-45b90d9a49b6@group-C05928120844-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 09:22:28,219 INFO segmented.SegmentedRaftLogWorker: 9b063ef1-117e-4607-97fd-d78aade9adbd@group-C05928120844-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 09:23:26 INFO  RMAppAttemptImpl:815 - appattempt_1571649728895_0001_000001 State change from NEW to SUBMITTED
nm_1        | 2019-10-21 09:23:51 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571649728895_0001_01_000002]
datanode_1  | 2019-10-21 09:22:28,131 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 09:22:28,258 INFO segmented.SegmentedRaftLogWorker: 9b063ef1-117e-4607-97fd-d78aade9adbd@group-C05928120844-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/187d9102-644e-4b4c-b0a2-c05928120844/current/log_inprogress_0
rm_1        | 2019-10-21 09:23:26 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-21 09:23:54 INFO  Server:1454 - Auth successful for appattempt_1571649728895_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-21 09:22:28,201 INFO impl.RaftServerImpl: 636e5715-b45a-4c79-ae60-45b90d9a49b6@group-C05928120844: change Leader from null to fda87c6d-d967-4c0c-81f6-efd6a0d78f17 at term 2 for appendEntries, leader elected after 10494ms
datanode_1  | 2019-10-21 09:22:28,131 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-21 09:23:26 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-21 09:23:54 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571649728895_0001_01_000003
datanode_3  | 2019-10-21 09:22:28,218 INFO impl.RaftServerImpl: 636e5715-b45a-4c79-ae60-45b90d9a49b6@group-C05928120844: set configuration 0: [636e5715-b45a-4c79-ae60-45b90d9a49b6:172.18.0.5:9858, 9b063ef1-117e-4607-97fd-d78aade9adbd:172.18.0.7:9858, fda87c6d-d967-4c0c-81f6-efd6a0d78f17:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-21 09:22:28,131 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-21 09:23:26 INFO  LeafQueue:667 - Application application_1571649728895_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-21 09:23:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571649728895_0001	CONTAINERID=container_1571649728895_0001_01_000003
datanode_3  | 2019-10-21 09:22:28,219 INFO segmented.SegmentedRaftLogWorker: 636e5715-b45a-4c79-ae60-45b90d9a49b6@group-C05928120844-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 09:22:28,138 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-21 09:23:26 INFO  LeafQueue:683 - Application added - appId: application_1571649728895_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@6c95528f, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-21 09:23:54 INFO  ContainerImpl:1135 - Container container_1571649728895_0001_01_000003 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-21 09:22:28,258 INFO segmented.SegmentedRaftLogWorker: 636e5715-b45a-4c79-ae60-45b90d9a49b6@group-C05928120844-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/187d9102-644e-4b4c-b0a2-c05928120844/current/log_inprogress_0
rm_1        | 2019-10-21 09:23:26 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1571649728895_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-21 09:22:28,138 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 09:23:54 INFO  ContainerLaunch:370 - Cleaning up container container_1571649728895_0001_01_000003
rm_1        | 2019-10-21 09:23:26 INFO  RMAppAttemptImpl:815 - appattempt_1571649728895_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_1  | 2019-10-21 09:22:28,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-21 09:23:54 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571649728895_0001_01_000003 is : 143
rm_1        | 2019-10-21 09:23:26 INFO  RMContainerImpl:410 - container_1571649728895_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-21 09:22:28,141 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-21 09:23:54 INFO  ContainerImpl:1135 - Container container_1571649728895_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-21 09:23:26 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571649728895_0001	CONTAINERID=container_1571649728895_0001_01_000001
datanode_1  | 2019-10-21 09:22:28,142 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-21 09:23:26 INFO  SchedulerNode:153 - Assigned container container_1571649728895_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33203, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-21 09:23:54 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571649728895_0001	CONTAINERID=container_1571649728895_0001_01_000003
datanode_1  | 2019-10-21 09:22:28,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 09:23:26 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571649728895_0001_000001 container=Container: [ContainerId: container_1571649728895_0001_01_000001, NodeId: nm:33203, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-21 09:23:54 INFO  ContainerImpl:1135 - Container container_1571649728895_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-21 09:22:28,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-21 09:23:26 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-21 09:23:54 INFO  ApplicationImpl:347 - Removing container_1571649728895_0001_01_000003 from application application_1571649728895_0001
datanode_1  | 2019-10-21 09:22:28,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-21 09:23:26 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 09:23:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-21 09:23:26 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33203 for container : container_1571649728895_0001_01_000001
datanode_1  | 2019-10-21 09:22:28,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-21 09:23:54 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571649728895_0001
rm_1        | 2019-10-21 09:23:26 INFO  RMContainerImpl:410 - container_1571649728895_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-21 09:22:28,143 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-21 09:23:56 INFO  Server:1454 - Auth successful for appattempt_1571649728895_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 09:23:26 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571649728895_0001_000001
datanode_1  | 2019-10-21 09:22:28,143 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-21 09:23:56 INFO  ContainerManagerImpl:810 - Start request for container_1571649728895_0001_01_000004 by user hadoop
rm_1        | 2019-10-21 09:23:26 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571649728895_0001 AttemptId: appattempt_1571649728895_0001_000001 MasterContainer: Container: [ContainerId: container_1571649728895_0001_01_000001, NodeId: nm:33203, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:33203 }, ]
datanode_1  | 2019-10-21 09:22:28,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 09:23:56 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571649728895_0001	CONTAINERID=container_1571649728895_0001_01_000004
rm_1        | 2019-10-21 09:23:26 INFO  RMAppAttemptImpl:815 - appattempt_1571649728895_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-21 09:23:56 INFO  ApplicationImpl:304 - Adding container_1571649728895_0001_01_000004 to application application_1571649728895_0001
datanode_1  | 2019-10-21 09:22:28,145 INFO impl.RoleInfo: fda87c6d-d967-4c0c-81f6-efd6a0d78f17: start LeaderState
rm_1        | 2019-10-21 09:23:26 INFO  RMAppAttemptImpl:815 - appattempt_1571649728895_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-21 09:23:56 INFO  ContainerImpl:1135 - Container container_1571649728895_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-21 09:22:28,145 INFO segmented.SegmentedRaftLogWorker: fda87c6d-d967-4c0c-81f6-efd6a0d78f17@group-C05928120844-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 09:23:26 INFO  AMLauncher:249 - Launching masterappattempt_1571649728895_0001_000001
nm_1        | 2019-10-21 09:23:56 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571649728895_0001
datanode_1  | 2019-10-21 09:22:28,147 INFO impl.RaftServerImpl: fda87c6d-d967-4c0c-81f6-efd6a0d78f17@group-C05928120844: set configuration 0: [636e5715-b45a-4c79-ae60-45b90d9a49b6:172.18.0.5:9858, 9b063ef1-117e-4607-97fd-d78aade9adbd:172.18.0.7:9858, fda87c6d-d967-4c0c-81f6-efd6a0d78f17:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-21 09:23:26 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571649728895_0001_01_000001, NodeId: nm:33203, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:33203 }, ] for AM appattempt_1571649728895_0001_000001
nm_1        | 2019-10-21 09:23:56 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571649728895_0001
datanode_1  | 2019-10-21 09:22:28,194 INFO segmented.SegmentedRaftLogWorker: fda87c6d-d967-4c0c-81f6-efd6a0d78f17@group-C05928120844-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/187d9102-644e-4b4c-b0a2-c05928120844/current/log_inprogress_0
rm_1        | 2019-10-21 09:23:26 INFO  AMLauncher:187 - Command to launch container container_1571649728895_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-21 09:23:56 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 09:23:26 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571649728895_0001_000001
datanode_1  | 2019-10-21 09:22:56,418 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-21 09:23:56 INFO  ShuffleHandler:677 - Added token for job_1571649728895_0001
rm_1        | 2019-10-21 09:23:26 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571649728895_0001_000001
nm_1        | 2019-10-21 09:23:56 INFO  ContainerImpl:1135 - Container container_1571649728895_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-21 09:23:26 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571649728895_0001_01_000001, NodeId: nm:33203, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:33203 }, ] for AM appattempt_1571649728895_0001_000001
nm_1        | 2019-10-21 09:23:56 INFO  ContainerImpl:1135 - Container container_1571649728895_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-21 09:23:26 INFO  RMAppAttemptImpl:815 - appattempt_1571649728895_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-21 09:23:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-21 09:23:56 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571649728895_0001/container_1571649728895_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-21 09:23:56 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571649728895_0001_01_000003]
rm_1        | 2019-10-21 09:23:27 INFO  RMContainerImpl:410 - container_1571649728895_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 09:24:00 INFO  Server:1454 - Auth successful for appattempt_1571649728895_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 09:23:41 INFO  Server:1454 - Auth successful for appattempt_1571649728895_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-21 09:24:00 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571649728895_0001_01_000004
nm_1        | 2019-10-21 09:24:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571649728895_0001	CONTAINERID=container_1571649728895_0001_01_000004
nm_1        | 2019-10-21 09:24:00 INFO  ContainerImpl:1135 - Container container_1571649728895_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-21 09:23:41 INFO  ApplicationMasterService:274 - AM registration appattempt_1571649728895_0001_000001
nm_1        | 2019-10-21 09:24:00 INFO  ContainerLaunch:370 - Cleaning up container container_1571649728895_0001_01_000004
rm_1        | 2019-10-21 09:23:41 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571649728895_0001	APPATTEMPTID=appattempt_1571649728895_0001_000001
nm_1        | 2019-10-21 09:24:00 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571649728895_0001_01_000004 is : 143
rm_1        | 2019-10-21 09:23:41 INFO  RMAppAttemptImpl:815 - appattempt_1571649728895_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-21 09:24:00 INFO  ContainerImpl:1135 - Container container_1571649728895_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-10-21 09:24:00 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571649728895_0001	CONTAINERID=container_1571649728895_0001_01_000004
rm_1        | 2019-10-21 09:23:41 INFO  RMAppImpl:718 - application_1571649728895_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-21 09:24:00 INFO  ContainerImpl:1135 - Container container_1571649728895_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-21 09:23:44 INFO  RMContainerImpl:410 - container_1571649728895_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 09:24:00 INFO  ApplicationImpl:347 - Removing container_1571649728895_0001_01_000004 from application application_1571649728895_0001
rm_1        | 2019-10-21 09:23:44 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571649728895_0001	CONTAINERID=container_1571649728895_0001_01_000002
nm_1        | 2019-10-21 09:24:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
