Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-22 02:00:22,816 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-22 02:00:30,373 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-22 02:00:30,971 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-22 02:00:29,702 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bdac520f-f514-417a-99e4-d5b9a48644d0 has been successfully formatted.
om_1        | 2019-10-22 02:00:31,017 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-22 02:00:25,993 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-22 02:00:30,379 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-22 02:00:30,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 02:00:29,707 [pool-8-thread-1] INFO       - group-D5B9A48644D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-22 02:00:31,019 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-22 02:00:26,035 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-22 02:00:30,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-22 02:00:30,972 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-22 02:00:29,708 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-22 02:00:31,019 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-22 02:00:26,035 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-22 02:00:30,433 INFO segmented.SegmentedRaftLogWorker: new 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-051D0FFCB026-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e1aabd5-ca10-4dfd-8872-051d0ffcb026
datanode_1  | 2019-10-22 02:00:29,711 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-22 02:00:31,019 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-22 02:00:26,233 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-22 02:00:30,973 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-22 02:00:30,433 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-22 02:00:29,716 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-22 02:00:31,039 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-22 02:00:26,234 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-22 02:00:30,973 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-22 02:00:30,433 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-22 02:00:29,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-22 02:00:31,041 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-22 02:00:26,234 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-22 02:00:30,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-22 02:00:30,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 02:00:29,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-22 02:00:31,042 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-22 02:00:26,237 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-22 02:00:30,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-22 02:00:30,435 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-22 02:00:29,720 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-22 02:00:31,072 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-22 02:00:26,238 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-22 02:00:30,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-22 02:00:30,435 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-22 02:00:29,724 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-22 02:00:31,072 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-22 02:00:26,238 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-22 02:00:30,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-22 02:00:30,436 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 02:00:29,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-22 02:00:31,176 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13874182021487101337.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-22 02:00:26,239 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-22 02:00:30,987 INFO segmented.SegmentedRaftLogWorker: 4515d10b-d5d8-4fbb-b085-9219fe956b72@group-91E59022CE12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 02:00:30,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-22 02:00:29,760 INFO segmented.SegmentedRaftLogWorker: new 777ae806-13cd-4adb-8355-ccc94b25a618@group-D5B9A48644D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bdac520f-f514-417a-99e4-d5b9a48644d0
om_1        | 2019-10-22 02:00:31,182 INFO server.AbstractConnector: Started ServerConnector@573b0a62{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-22 02:00:26,241 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-22 02:00:30,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 02:00:30,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-22 02:00:29,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-22 02:00:31,182 INFO server.Server: Started @4401ms
scm_1       | 2019-10-22 02:00:26,241 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-22 02:00:30,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-22 02:00:30,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 02:00:29,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-22 02:00:31,186 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-22 02:00:30,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 02:00:26,242 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-22 02:00:30,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-22 02:00:31,186 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-22 02:00:29,761 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 02:00:30,453 INFO segmented.SegmentedRaftLogWorker: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-051D0FFCB026-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 02:00:26,242 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-22 02:00:30,993 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-22 02:00:31,188 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-22 02:00:29,762 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-22 02:00:30,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-22 02:00:31,025 INFO impl.RaftServerImpl: 4515d10b-d5d8-4fbb-b085-9219fe956b72@group-91E59022CE12: start as a follower, conf=-1: [4515d10b-d5d8-4fbb-b085-9219fe956b72:172.18.0.6:9858], old=null
om_1        | 2019-10-22 02:00:45,078 [IPC Server handler 13 on 9862] INFO       - created volume:vol-0-83079 for user:hadoop
scm_1       | 2019-10-22 02:00:26,245 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-22 02:00:29,762 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-22 02:00:30,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-22 02:00:31,026 INFO impl.RaftServerImpl: 4515d10b-d5d8-4fbb-b085-9219fe956b72@group-91E59022CE12: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-22 02:00:45,109 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-09871 for user:hadoop
scm_1       | 2019-10-22 02:00:26,247 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-22 02:00:29,762 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-22 02:00:30,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-22 02:00:31,027 INFO impl.RoleInfo: 4515d10b-d5d8-4fbb-b085-9219fe956b72: start FollowerState
om_1        | 2019-10-22 02:00:45,122 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-82838 for user:hadoop
datanode_1  | 2019-10-22 02:00:29,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 02:00:26,286 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-22 02:00:30,459 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-22 02:00:31,032 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91E59022CE12,id=4515d10b-d5d8-4fbb-b085-9219fe956b72
datanode_1  | 2019-10-22 02:00:29,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 02:00:26,287 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-22 02:00:45,133 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-15297 for user:hadoop
datanode_3  | 2019-10-22 02:00:30,487 INFO impl.RaftServerImpl: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-051D0FFCB026: start as a follower, conf=-1: [61b0f414-9a69-4fef-9b4c-b8b9c84520e3:172.18.0.4:9858], old=null
datanode_1  | 2019-10-22 02:00:29,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-22 02:00:31,133 INFO impl.RaftServerProxy: 4515d10b-d5d8-4fbb-b085-9219fe956b72: addNew group-7B75D344B2F7:[777ae806-13cd-4adb-8355-ccc94b25a618:172.18.0.3:9858, 61b0f414-9a69-4fef-9b4c-b8b9c84520e3:172.18.0.4:9858, 4515d10b-d5d8-4fbb-b085-9219fe956b72:172.18.0.6:9858] returns group-7B75D344B2F7:java.util.concurrent.CompletableFuture@284a605e[Not completed]
scm_1       | 2019-10-22 02:00:26,385 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4695395524476850890.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-22 02:00:30,488 INFO impl.RaftServerImpl: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-051D0FFCB026: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-22 02:00:29,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-22 02:00:31,136 INFO impl.RaftServerImpl: 4515d10b-d5d8-4fbb-b085-9219fe956b72: new RaftServerImpl for group-7B75D344B2F7:[777ae806-13cd-4adb-8355-ccc94b25a618:172.18.0.3:9858, 61b0f414-9a69-4fef-9b4c-b8b9c84520e3:172.18.0.4:9858, 4515d10b-d5d8-4fbb-b085-9219fe956b72:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-22 02:00:45,145 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-65089 for user:hadoop
datanode_3  | 2019-10-22 02:00:30,489 INFO impl.RoleInfo: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3: start FollowerState
scm_1       | 2019-10-22 02:00:26,393 INFO server.AbstractConnector: Started ServerConnector@4e6df844{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-22 02:00:29,775 INFO segmented.SegmentedRaftLogWorker: 777ae806-13cd-4adb-8355-ccc94b25a618@group-D5B9A48644D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-22 02:00:59,253 [IPC Server handler 9 on 9862] INFO       - created volume:gerlh for user:hadoop
datanode_2  | 2019-10-22 02:00:31,136 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-22 02:00:30,493 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-051D0FFCB026,id=61b0f414-9a69-4fef-9b4c-b8b9c84520e3
scm_1       | 2019-10-22 02:00:26,394 INFO server.Server: Started @3669ms
datanode_1  | 2019-10-22 02:00:29,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-22 02:00:31,136 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-22 02:00:30,665 INFO impl.FollowerState: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-051D0FFCB026-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
datanode_1  | 2019-10-22 02:00:29,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 02:00:26,397 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-22 02:00:31,136 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-22 02:00:30,667 INFO impl.RoleInfo: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3: shutdown FollowerState
datanode_1  | 2019-10-22 02:00:29,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 02:00:26,397 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-22 02:00:31,136 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-22 02:00:30,668 INFO impl.RaftServerImpl: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-051D0FFCB026: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 02:00:29,783 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-22 02:00:31,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-22 02:00:30,671 INFO impl.RoleInfo: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3: start LeaderElection
scm_1       | 2019-10-22 02:00:26,399 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-22 02:00:29,822 INFO impl.RaftServerImpl: 777ae806-13cd-4adb-8355-ccc94b25a618@group-D5B9A48644D0: start as a follower, conf=-1: [777ae806-13cd-4adb-8355-ccc94b25a618:172.18.0.3:9858], old=null
datanode_2  | 2019-10-22 02:00:31,137 INFO impl.RaftServerImpl: 4515d10b-d5d8-4fbb-b085-9219fe956b72@group-7B75D344B2F7: ConfigurationManager, init=-1: [777ae806-13cd-4adb-8355-ccc94b25a618:172.18.0.3:9858, 61b0f414-9a69-4fef-9b4c-b8b9c84520e3:172.18.0.4:9858, 4515d10b-d5d8-4fbb-b085-9219fe956b72:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-22 02:00:30,687 INFO impl.LeaderElection: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-051D0FFCB026-LeaderElection1: begin an election at term 1 for -1: [61b0f414-9a69-4fef-9b4c-b8b9c84520e3:172.18.0.4:9858], old=null
scm_1       | 2019-10-22 02:00:26,409 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-22 02:00:31,137 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-22 02:00:29,823 INFO impl.RaftServerImpl: 777ae806-13cd-4adb-8355-ccc94b25a618@group-D5B9A48644D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 02:00:30,688 INFO impl.RoleInfo: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3: shutdown LeaderElection
datanode_2  | 2019-10-22 02:00:31,137 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-22 02:00:31,138 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cfedb7c3-b60f-4b1a-b3ed-7b75d344b2f7 does not exist. Creating ...
datanode_1  | 2019-10-22 02:00:29,825 INFO impl.RoleInfo: 777ae806-13cd-4adb-8355-ccc94b25a618: start FollowerState
datanode_3  | 2019-10-22 02:00:30,689 INFO impl.RaftServerImpl: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-051D0FFCB026: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-22 02:00:31,152 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cfedb7c3-b60f-4b1a-b3ed-7b75d344b2f7/in_use.lock acquired by nodename 7@30f8b8dab9b8
scm_1       | 2019-10-22 02:00:28,722 INFO net.NetworkTopology: Added a new node: /default-rack/777ae806-13cd-4adb-8355-ccc94b25a618
datanode_1  | 2019-10-22 02:00:29,830 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5B9A48644D0,id=777ae806-13cd-4adb-8355-ccc94b25a618
datanode_3  | 2019-10-22 02:00:30,689 INFO impl.RaftServerImpl: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-051D0FFCB026: change Leader from null to 61b0f414-9a69-4fef-9b4c-b8b9c84520e3 at term 1 for becomeLeader, leader elected after 332ms
datanode_2  | 2019-10-22 02:00:31,155 INFO impl.FollowerState: 4515d10b-d5d8-4fbb-b085-9219fe956b72@group-91E59022CE12-FollowerState: change to CANDIDATE, lastRpcTime:128ms, electionTimeout:127ms
scm_1       | 2019-10-22 02:00:28,722 INFO node.SCMNodeManager: Registered Data node : 777ae806-13cd-4adb-8355-ccc94b25a618{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-22 02:00:30,693 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-22 02:00:29,862 INFO impl.FollowerState: 777ae806-13cd-4adb-8355-ccc94b25a618@group-D5B9A48644D0-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:37ms
datanode_2  | 2019-10-22 02:00:31,157 INFO impl.RoleInfo: 4515d10b-d5d8-4fbb-b085-9219fe956b72: shutdown FollowerState
scm_1       | 2019-10-22 02:00:28,726 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-22 02:00:30,693 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-22 02:00:29,864 INFO impl.RoleInfo: 777ae806-13cd-4adb-8355-ccc94b25a618: shutdown FollowerState
datanode_2  | 2019-10-22 02:00:31,158 INFO impl.RaftServerImpl: 4515d10b-d5d8-4fbb-b085-9219fe956b72@group-91E59022CE12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 02:00:28,728 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-22 02:00:30,697 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-22 02:00:29,865 INFO impl.RaftServerImpl: 777ae806-13cd-4adb-8355-ccc94b25a618@group-D5B9A48644D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 02:00:31,161 INFO impl.RoleInfo: 4515d10b-d5d8-4fbb-b085-9219fe956b72: start LeaderElection
scm_1       | 2019-10-22 02:00:28,728 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-22 02:00:30,700 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-22 02:00:29,868 INFO impl.RoleInfo: 777ae806-13cd-4adb-8355-ccc94b25a618: start LeaderElection
datanode_2  | 2019-10-22 02:00:31,166 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cfedb7c3-b60f-4b1a-b3ed-7b75d344b2f7 has been successfully formatted.
datanode_3  | 2019-10-22 02:00:30,700 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 02:00:29,237 INFO net.NetworkTopology: Added a new node: /default-rack/4515d10b-d5d8-4fbb-b085-9219fe956b72
datanode_1  | 2019-10-22 02:00:29,877 INFO impl.LeaderElection: 777ae806-13cd-4adb-8355-ccc94b25a618@group-D5B9A48644D0-LeaderElection1: begin an election at term 1 for -1: [777ae806-13cd-4adb-8355-ccc94b25a618:172.18.0.3:9858], old=null
datanode_2  | 2019-10-22 02:00:31,166 [pool-8-thread-1] INFO       - group-7B75D344B2F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-22 02:00:30,701 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 02:00:29,237 INFO node.SCMNodeManager: Registered Data node : 4515d10b-d5d8-4fbb-b085-9219fe956b72{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-22 02:00:29,878 INFO impl.RoleInfo: 777ae806-13cd-4adb-8355-ccc94b25a618: shutdown LeaderElection
datanode_2  | 2019-10-22 02:00:31,167 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-22 02:00:30,714 INFO impl.RoleInfo: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3: start LeaderState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-22 02:00:29,878 INFO impl.RaftServerImpl: 777ae806-13cd-4adb-8355-ccc94b25a618@group-D5B9A48644D0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-22 02:00:31,167 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-22 02:00:30,732 INFO segmented.SegmentedRaftLogWorker: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-051D0FFCB026-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-22 02:00:29,879 INFO impl.RaftServerImpl: 777ae806-13cd-4adb-8355-ccc94b25a618@group-D5B9A48644D0: change Leader from null to 777ae806-13cd-4adb-8355-ccc94b25a618 at term 1 for becomeLeader, leader elected after 170ms
datanode_2  | 2019-10-22 02:00:31,167 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-22 02:00:30,740 INFO impl.RaftServerImpl: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-051D0FFCB026: set configuration 0: [61b0f414-9a69-4fef-9b4c-b8b9c84520e3:172.18.0.4:9858], old=null at 0
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-22 02:00:29,882 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-22 02:00:31,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
