Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-10-22 01:59:36,500 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-22 01:59:42,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-22 01:59:40,194 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-22 01:59:43,033 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-22 01:59:43,499 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-22 01:59:46,743 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-22 01:59:42,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-22 01:59:43,786 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-22 01:59:43,035 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-22 01:59:43,504 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-22 01:59:46,751 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-22 01:59:42,447 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-22 01:59:43,793 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-22 01:59:43,039 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-22 01:59:40,201 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-22 01:59:43,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-22 01:59:46,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-22 01:59:42,451 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-22 01:59:43,795 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-22 01:59:43,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-22 01:59:41,529 INFO net.NetworkTopology: Added a new node: /rack1/79e471e2-c966-4b93-8e50-75dde429ad95
datanode_4_1  | 2019-10-22 01:59:43,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-22 01:59:46,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-22 01:59:42,486 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-22 01:59:43,795 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-22 01:59:43,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-22 01:59:41,530 INFO node.SCMNodeManager: Registered Data node : 79e471e2-c966-4b93-8e50-75dde429ad95{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-22 01:59:43,508 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-22 01:59:46,756 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-22 01:59:42,490 INFO segmented.SegmentedRaftLogWorker: new 79e471e2-c966-4b93-8e50-75dde429ad95@group-E1E11BBB7808-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a92278ef-b1fa-4bb5-ba07-e1e11bbb7808
om_1          | 2019-10-22 01:59:43,795 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-22 01:59:43,042 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-22 01:59:41,534 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-22 01:59:43,513 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-22 01:59:46,763 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-22 01:59:42,490 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-22 01:59:43,815 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-22 01:59:43,046 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-22 01:59:41,534 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-22 01:59:43,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-22 01:59:46,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-22 01:59:42,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-22 01:59:43,818 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-22 01:59:43,076 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-22 01:59:41,534 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-22 01:59:43,558 INFO segmented.SegmentedRaftLogWorker: new 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-CDD45F5EA437-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1daa9a78-ccd6-4e4e-80a7-cdd45f5ea437
datanode_2_1  | 2019-10-22 01:59:46,806 INFO segmented.SegmentedRaftLogWorker: new 1ea779ea-9f3b-4010-9720-bbfa63378250@group-30E76B49112E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3cb87689-4364-4984-9513-30e76b49112e
datanode_1_1  | 2019-10-22 01:59:42,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-22 01:59:43,819 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-22 01:59:43,080 INFO segmented.SegmentedRaftLogWorker: new 489254f5-c487-451e-bc10-e616997d5554@group-24331AF17BB9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bab73d5d-b4fa-413d-9581-24331af17bb9
scm_1         | 2019-10-22 01:59:41,556 INFO net.NetworkTopology: Added a new node: /rack1/489254f5-c487-451e-bc10-e616997d5554
datanode_4_1  | 2019-10-22 01:59:43,559 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-22 01:59:46,807 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-22 01:59:42,492 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-22 01:59:43,855 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-22 01:59:43,081 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-22 01:59:41,556 INFO node.SCMNodeManager: Registered Data node : 489254f5-c487-451e-bc10-e616997d5554{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-22 01:59:43,559 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-22 01:59:46,807 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-22 01:59:42,492 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-22 01:59:43,855 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c601d50{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-22 01:59:43,081 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-22 01:59:43,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-22 01:59:46,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-22 01:59:42,493 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-22 01:59:44,286 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28f4f300{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10674048348664346430.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-22 01:59:43,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-22 01:59:43,561 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-22 01:59:46,808 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-22 01:59:42,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-22 01:59:44,293 INFO server.AbstractConnector: Started ServerConnector@436bd4df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-22 01:59:43,082 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-22 01:59:46,809 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-22 01:59:42,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-22 01:59:43,561 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-22 01:59:44,293 INFO server.Server: Started @3769ms
datanode_3_1  | 2019-10-22 01:59:43,083 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-22 01:59:46,809 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-22 01:59:42,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-22 01:59:43,561 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-22 01:59:44,297 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-22 01:59:43,083 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-22 01:59:46,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-22 01:59:42,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-22 01:59:43,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-22 01:59:44,297 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-22 01:59:43,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-22 01:59:42,671 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a92278ef-b1fa-4bb5-ba07-e1e11bbb7808, Nodes: 79e471e2-c966-4b93-8e50-75dde429ad95{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-22 01:59:46,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-22 01:59:42,505 INFO segmented.SegmentedRaftLogWorker: 79e471e2-c966-4b93-8e50-75dde429ad95@group-E1E11BBB7808-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-22 01:59:43,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-22 01:59:44,299 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-22 01:59:43,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-22 01:59:42,840 INFO net.NetworkTopology: Added a new node: /rack2/551ac036-8c6c-4ee5-ac7b-edae411aa401
datanode_2_1  | 2019-10-22 01:59:46,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-22 01:59:42,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-22 01:59:43,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-22 01:59:57,357 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-29788 for user:hadoop
scm_1         | 2019-10-22 01:59:42,840 INFO node.SCMNodeManager: Registered Data node : 551ac036-8c6c-4ee5-ac7b-edae411aa401{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-22 01:59:43,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-22 01:59:46,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-22 01:59:42,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-22 01:59:43,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-22 01:59:57,414 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-20150 for user:hadoop
scm_1         | 2019-10-22 01:59:42,980 INFO net.NetworkTopology: Added a new node: /rack1/1ea779ea-9f3b-4010-9720-bbfa63378250
datanode_3_1  | 2019-10-22 01:59:43,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-22 01:59:42,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-22 01:59:46,822 INFO segmented.SegmentedRaftLogWorker: 1ea779ea-9f3b-4010-9720-bbfa63378250@group-30E76B49112E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-22 01:59:43,577 INFO segmented.SegmentedRaftLogWorker: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-CDD45F5EA437-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-22 01:59:57,422 [IPC Server handler 0 on 9862] INFO       - created volume:vol-2-45602 for user:hadoop
scm_1         | 2019-10-22 01:59:42,980 INFO node.SCMNodeManager: Registered Data node : 1ea779ea-9f3b-4010-9720-bbfa63378250{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-22 01:59:43,095 INFO segmented.SegmentedRaftLogWorker: 489254f5-c487-451e-bc10-e616997d5554@group-24331AF17BB9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-22 01:59:42,512 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-22 01:59:46,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-22 01:59:43,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-22 01:59:57,431 [IPC Server handler 10 on 9862] INFO       - created volume:vol-3-80960 for user:hadoop
scm_1         | 2019-10-22 01:59:43,196 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bab73d5d-b4fa-413d-9581-24331af17bb9, Nodes: 489254f5-c487-451e-bc10-e616997d5554{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-22 01:59:43,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-22 01:59:42,544 INFO impl.RaftServerImpl: 79e471e2-c966-4b93-8e50-75dde429ad95@group-E1E11BBB7808: start as a follower, conf=-1: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-22 01:59:46,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-22 01:59:43,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-22 01:59:57,438 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-59964 for user:hadoop
scm_1         | 2019-10-22 01:59:43,681 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1daa9a78-ccd6-4e4e-80a7-cdd45f5ea437, Nodes: 551ac036-8c6c-4ee5-ac7b-edae411aa401{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-22 01:59:43,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-22 01:59:42,545 INFO impl.RaftServerImpl: 79e471e2-c966-4b93-8e50-75dde429ad95@group-E1E11BBB7808: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-22 01:59:46,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-22 01:59:43,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-22 01:59:46,698 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$176/0x00000008403e8840@5780ef2b for 1ea779ea-9f3b-4010-9720-bbfa63378250
datanode_3_1  | 2019-10-22 01:59:43,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-22 01:59:42,546 INFO impl.RoleInfo: 79e471e2-c966-4b93-8e50-75dde429ad95: start FollowerState
datanode_2_1  | 2019-10-22 01:59:46,827 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-22 01:59:43,582 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998781021ns
datanode_3_1  | 2019-10-22 01:59:43,101 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-22 01:59:42,549 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1E11BBB7808,id=79e471e2-c966-4b93-8e50-75dde429ad95
datanode_2_1  | 2019-10-22 01:59:46,859 INFO impl.RaftServerImpl: 1ea779ea-9f3b-4010-9720-bbfa63378250@group-30E76B49112E: start as a follower, conf=-1: [1ea779ea-9f3b-4010-9720-bbfa63378250:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-22 01:59:43,614 INFO impl.RaftServerImpl: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-CDD45F5EA437: start as a follower, conf=-1: [551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3_1  | 2019-10-22 01:59:43,126 INFO impl.RaftServerImpl: 489254f5-c487-451e-bc10-e616997d5554@group-24331AF17BB9: start as a follower, conf=-1: [489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-22 01:59:42,696 INFO impl.FollowerState: 79e471e2-c966-4b93-8e50-75dde429ad95@group-E1E11BBB7808-FollowerState: change to CANDIDATE, lastRpcTime:149ms, electionTimeout:149ms
datanode_2_1  | 2019-10-22 01:59:46,860 INFO impl.RaftServerImpl: 1ea779ea-9f3b-4010-9720-bbfa63378250@group-30E76B49112E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-22 01:59:43,616 INFO impl.RaftServerImpl: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-CDD45F5EA437: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3_1  | 2019-10-22 01:59:43,127 INFO impl.RaftServerImpl: 489254f5-c487-451e-bc10-e616997d5554@group-24331AF17BB9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-22 01:59:42,698 INFO impl.RoleInfo: 79e471e2-c966-4b93-8e50-75dde429ad95: shutdown FollowerState
datanode_2_1  | 2019-10-22 01:59:46,862 INFO impl.RoleInfo: 1ea779ea-9f3b-4010-9720-bbfa63378250: start FollowerState
datanode_4_1  | 2019-10-22 01:59:43,617 INFO impl.RoleInfo: 551ac036-8c6c-4ee5-ac7b-edae411aa401: start FollowerState
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3_1  | 2019-10-22 01:59:43,128 INFO impl.RoleInfo: 489254f5-c487-451e-bc10-e616997d5554: start FollowerState
datanode_1_1  | 2019-10-22 01:59:42,698 INFO impl.RaftServerImpl: 79e471e2-c966-4b93-8e50-75dde429ad95@group-E1E11BBB7808: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-22 01:59:46,866 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30E76B49112E,id=1ea779ea-9f3b-4010-9720-bbfa63378250
datanode_4_1  | 2019-10-22 01:59:43,621 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDD45F5EA437,id=551ac036-8c6c-4ee5-ac7b-edae411aa401
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3_1  | 2019-10-22 01:59:43,131 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24331AF17BB9,id=489254f5-c487-451e-bc10-e616997d5554
datanode_1_1  | 2019-10-22 01:59:42,701 INFO impl.RoleInfo: 79e471e2-c966-4b93-8e50-75dde429ad95: start LeaderElection
datanode_2_1  | 2019-10-22 01:59:46,985 INFO impl.FollowerState: 1ea779ea-9f3b-4010-9720-bbfa63378250@group-30E76B49112E-FollowerState: change to CANDIDATE, lastRpcTime:124ms, electionTimeout:123ms
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3_1  | 2019-10-22 01:59:43,294 INFO impl.FollowerState: 489254f5-c487-451e-bc10-e616997d5554@group-24331AF17BB9-FollowerState: change to CANDIDATE, lastRpcTime:165ms, electionTimeout:165ms
datanode_4_1  | 2019-10-22 01:59:43,804 INFO impl.FollowerState: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-CDD45F5EA437-FollowerState: change to CANDIDATE, lastRpcTime:187ms, electionTimeout:186ms
datanode_1_1  | 2019-10-22 01:59:42,716 INFO impl.LeaderElection: 79e471e2-c966-4b93-8e50-75dde429ad95@group-E1E11BBB7808-LeaderElection1: begin an election at term 1 for -1: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-22 01:59:46,987 INFO impl.RoleInfo: 1ea779ea-9f3b-4010-9720-bbfa63378250: shutdown FollowerState
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3_1  | 2019-10-22 01:59:43,296 INFO impl.RoleInfo: 489254f5-c487-451e-bc10-e616997d5554: shutdown FollowerState
datanode_4_1  | 2019-10-22 01:59:43,806 INFO impl.RoleInfo: 551ac036-8c6c-4ee5-ac7b-edae411aa401: shutdown FollowerState
datanode_1_1  | 2019-10-22 01:59:42,717 INFO impl.RoleInfo: 79e471e2-c966-4b93-8e50-75dde429ad95: shutdown LeaderElection
datanode_2_1  | 2019-10-22 01:59:46,988 INFO impl.RaftServerImpl: 1ea779ea-9f3b-4010-9720-bbfa63378250@group-30E76B49112E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3_1  | 2019-10-22 01:59:43,296 INFO impl.RaftServerImpl: 489254f5-c487-451e-bc10-e616997d5554@group-24331AF17BB9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-22 01:59:42,718 INFO impl.RaftServerImpl: 79e471e2-c966-4b93-8e50-75dde429ad95@group-E1E11BBB7808: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
