Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-10-22 01:56:37,566 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-22 01:56:45,643 INFO impl.RaftServerImpl: 1fd6914c-13b6-440a-9e9f-5b1e6228a104@group-6523AD8895A1: change Leader from null to 1fd6914c-13b6-440a-9e9f-5b1e6228a104 at term 1 for becomeLeader, leader elected after 183ms
nm_1        | Oct 22, 2019 1:56:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-22 01:56:45,023 INFO impl.RoleInfo: 89baff10-01e2-44a6-b427-79b1b3091027: start LeaderElection
rm_1        | 2019-10-22 01:56:35 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-22 01:56:46,222 INFO impl.FollowerState: 45019b21-c784-4658-8972-440cb87ab59c@group-6D64DA893660-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:122ms
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-22 01:56:45,646 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-22 01:56:45,226 INFO impl.LeaderElection: 89baff10-01e2-44a6-b427-79b1b3091027@group-770A9DB44B90-LeaderElection1: begin an election at term 1 for -1: [89baff10-01e2-44a6-b427-79b1b3091027:172.18.0.5:9858], old=null
rm_1        | 2019-10-22 01:56:36 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-22 01:56:46,224 INFO impl.RoleInfo: 45019b21-c784-4658-8972-440cb87ab59c: shutdown FollowerState
datanode_2  | 2019-10-22 01:56:45,646 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | Oct 22, 2019 1:56:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-22 01:56:45,228 INFO impl.RoleInfo: 89baff10-01e2-44a6-b427-79b1b3091027: shutdown LeaderElection
rm_1        | 2019-10-22 01:56:36 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-10-22 01:56:46,225 INFO impl.RaftServerImpl: 45019b21-c784-4658-8972-440cb87ab59c@group-6D64DA893660: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-22 01:56:45,649 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-22 01:56:45,231 INFO impl.RaftServerImpl: 89baff10-01e2-44a6-b427-79b1b3091027@group-770A9DB44B90: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-22 01:56:36 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-22 01:56:46,226 INFO impl.RaftServerImpl: 45019b21-c784-4658-8972-440cb87ab59c: new RaftServerImpl for group-4E7359240E73:[45019b21-c784-4658-8972-440cb87ab59c:172.18.0.7:9858, 1fd6914c-13b6-440a-9e9f-5b1e6228a104:172.18.0.9:9858, 89baff10-01e2-44a6-b427-79b1b3091027:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-22 01:56:44,723 INFO net.NetworkTopology: Added a new node: /default-rack/1fd6914c-13b6-440a-9e9f-5b1e6228a104
nm_1        | 2019-10-22 01:56:39 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4563800389771343966.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-22 01:56:45,231 INFO impl.RaftServerImpl: 89baff10-01e2-44a6-b427-79b1b3091027@group-770A9DB44B90: change Leader from null to 89baff10-01e2-44a6-b427-79b1b3091027 at term 1 for becomeLeader, leader elected after 378ms
rm_1        | 2019-10-22 01:56:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-22 01:56:46,226 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-22 01:56:45,652 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 01:56:44,723 INFO node.SCMNodeManager: Registered Data node : 1fd6914c-13b6-440a-9e9f-5b1e6228a104{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-22 01:56:39 INFO  AbstractConnector:278 - Started ServerConnector@4c3eac66{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-22 01:56:45,238 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-22 01:56:36 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-22 01:56:46,226 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-22 01:56:45,652 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 01:56:45,073 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86158cde-a563-452d-8157-770a9db44b90, Nodes: 89baff10-01e2-44a6-b427-79b1b3091027{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-22 01:56:39 INFO  Server:419 - Started @5164ms
rm_1        | 2019-10-22 01:56:36 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-22 01:56:45,238 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-22 01:56:46,226 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-22 01:56:45,653 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 01:56:45,433 INFO net.NetworkTopology: Added a new node: /default-rack/45019b21-c784-4658-8972-440cb87ab59c
nm_1        | 2019-10-22 01:56:39 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-22 01:56:36 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-22 01:56:46,226 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-22 01:56:45,242 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-22 01:56:45,665 INFO impl.RoleInfo: 1fd6914c-13b6-440a-9e9f-5b1e6228a104: start LeaderState
scm_1       | 2019-10-22 01:56:45,433 INFO node.SCMNodeManager: Registered Data node : 45019b21-c784-4658-8972-440cb87ab59c{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-22 01:56:39 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:34023
rm_1        | 2019-10-22 01:56:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-22 01:56:46,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-22 01:56:45,249 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-22 01:56:45,687 INFO segmented.SegmentedRaftLogWorker: 1fd6914c-13b6-440a-9e9f-5b1e6228a104@group-6523AD8895A1-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 01:56:45,632 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8de99053-562c-443d-a21c-6523ad8895a1, Nodes: 1fd6914c-13b6-440a-9e9f-5b1e6228a104{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-22 01:56:39 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-22 01:56:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-22 01:56:46,226 INFO impl.RaftServerImpl: 45019b21-c784-4658-8972-440cb87ab59c@group-4E7359240E73: ConfigurationManager, init=-1: [45019b21-c784-4658-8972-440cb87ab59c:172.18.0.7:9858, 1fd6914c-13b6-440a-9e9f-5b1e6228a104:172.18.0.9:9858, 89baff10-01e2-44a6-b427-79b1b3091027:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-22 01:56:45,250 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-22 01:56:45,698 INFO impl.RaftServerImpl: 1fd6914c-13b6-440a-9e9f-5b1e6228a104@group-6523AD8895A1: set configuration 0: [1fd6914c-13b6-440a-9e9f-5b1e6228a104:172.18.0.9:9858], old=null at 0
scm_1       | 2019-10-22 01:56:46,158 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 80ea7bc5-c0bb-470b-a967-6d64da893660, Nodes: 45019b21-c784-4658-8972-440cb87ab59c{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-22 01:56:39 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
rm_1        | Oct 22, 2019 1:56:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-22 01:56:46,227 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-22 01:56:45,251 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-22 01:56:45,792 INFO segmented.SegmentedRaftLogWorker: 1fd6914c-13b6-440a-9e9f-5b1e6228a104@group-6523AD8895A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8de99053-562c-443d-a21c-6523ad8895a1/current/log_inprogress_0
scm_1       | 2019-10-22 01:56:46,267 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2605058d-cdeb-4737-aff4-4e7359240e73, Nodes: 45019b21-c784-4658-8972-440cb87ab59c{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}89baff10-01e2-44a6-b427-79b1b3091027{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}1fd6914c-13b6-440a-9e9f-5b1e6228a104{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-22 01:56:39 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-22 01:56:46,227 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-22 01:56:45,269 INFO impl.RoleInfo: 89baff10-01e2-44a6-b427-79b1b3091027: start LeaderState
datanode_2  | 2019-10-22 01:56:46,225 INFO impl.RaftServerProxy: 1fd6914c-13b6-440a-9e9f-5b1e6228a104: addNew group-4E7359240E73:[45019b21-c784-4658-8972-440cb87ab59c:172.18.0.7:9858, 1fd6914c-13b6-440a-9e9f-5b1e6228a104:172.18.0.9:9858, 89baff10-01e2-44a6-b427-79b1b3091027:172.18.0.5:9858] returns group-4E7359240E73:java.util.concurrent.CompletableFuture@5d693aa[Not completed]
scm_1       | 2019-10-22 01:57:09,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 01:56:39 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | Oct 22, 2019 1:56:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-22 01:56:46,227 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2605058d-cdeb-4737-aff4-4e7359240e73 does not exist. Creating ...
datanode_3  | 2019-10-22 01:56:45,286 INFO segmented.SegmentedRaftLogWorker: 89baff10-01e2-44a6-b427-79b1b3091027@group-770A9DB44B90-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-22 01:56:46,229 INFO impl.RaftServerImpl: 1fd6914c-13b6-440a-9e9f-5b1e6228a104: new RaftServerImpl for group-4E7359240E73:[45019b21-c784-4658-8972-440cb87ab59c:172.18.0.7:9858, 1fd6914c-13b6-440a-9e9f-5b1e6228a104:172.18.0.9:9858, 89baff10-01e2-44a6-b427-79b1b3091027:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-22 01:57:21,641 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 01:56:40 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 357948971
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-22 01:56:45,297 INFO impl.RaftServerImpl: 89baff10-01e2-44a6-b427-79b1b3091027@group-770A9DB44B90: set configuration 0: [89baff10-01e2-44a6-b427-79b1b3091027:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-22 01:56:46,229 INFO impl.RoleInfo: 45019b21-c784-4658-8972-440cb87ab59c: start LeaderElection
datanode_2  | 2019-10-22 01:56:46,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 01:57:30,687 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 01:56:40 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 326927383
datanode_3  | 2019-10-22 01:56:45,411 INFO segmented.SegmentedRaftLogWorker: 89baff10-01e2-44a6-b427-79b1b3091027@group-770A9DB44B90-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86158cde-a563-452d-8157-770a9db44b90/current/log_inprogress_0
rm_1        | Oct 22, 2019 1:56:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-22 01:56:46,231 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2605058d-cdeb-4737-aff4-4e7359240e73/in_use.lock acquired by nodename 7@944031b6edb9
datanode_2  | 2019-10-22 01:56:46,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 01:57:32,999 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 01:56:40 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:34023 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-22 01:56:46,191 INFO impl.RaftServerProxy: 89baff10-01e2-44a6-b427-79b1b3091027: addNew group-4E7359240E73:[45019b21-c784-4658-8972-440cb87ab59c:172.18.0.7:9858, 1fd6914c-13b6-440a-9e9f-5b1e6228a104:172.18.0.9:9858, 89baff10-01e2-44a6-b427-79b1b3091027:172.18.0.5:9858] returns group-4E7359240E73:java.util.concurrent.CompletableFuture@1c62e1e5[Not completed]
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-22 01:56:46,234 INFO impl.LeaderElection: 45019b21-c784-4658-8972-440cb87ab59c@group-6D64DA893660-LeaderElection1: begin an election at term 1 for -1: [45019b21-c784-4658-8972-440cb87ab59c:172.18.0.7:9858], old=null
datanode_2  | 2019-10-22 01:56:46,230 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 01:57:33,221 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 01:57:36 INFO  Server:1849 - Auth successful for appattempt_1571709398283_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-22 01:56:46,195 INFO impl.RaftServerImpl: 89baff10-01e2-44a6-b427-79b1b3091027: new RaftServerImpl for group-4E7359240E73:[45019b21-c784-4658-8972-440cb87ab59c:172.18.0.7:9858, 1fd6914c-13b6-440a-9e9f-5b1e6228a104:172.18.0.9:9858, 89baff10-01e2-44a6-b427-79b1b3091027:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | Oct 22, 2019 1:56:36 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-22 01:56:46,235 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2605058d-cdeb-4737-aff4-4e7359240e73 has been successfully formatted.
scm_1       | 2019-10-22 01:57:33,934 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 01:57:36 INFO  ContainerManagerImpl:1070 - Start request for container_1571709398283_0001_01_000001 by user hadoop
datanode_3  | 2019-10-22 01:56:46,195 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-22 01:56:46,230 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-22 01:56:46,235 [pool-8-thread-1] INFO       - group-4E7359240E73: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 01:57:34,199 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 01:57:36 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571709398283_0001
datanode_3  | 2019-10-22 01:56:46,196 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | Oct 22, 2019 1:56:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-22 01:56:46,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-22 01:56:46,236 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 01:57:34,382 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 01:57:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571709398283_0001	CONTAINERID=container_1571709398283_0001_01_000001
datanode_3  | 2019-10-22 01:56:46,196 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-22 01:56:46,236 INFO impl.RoleInfo: 45019b21-c784-4658-8972-440cb87ab59c: shutdown LeaderElection
scm_1       | 2019-10-22 01:57:34,437 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 01:57:36 INFO  ApplicationImpl:655 - Application application_1571709398283_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-22 01:56:46,196 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Oct 22, 2019 1:56:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-22 01:56:46,230 INFO impl.RaftServerImpl: 1fd6914c-13b6-440a-9e9f-5b1e6228a104@group-4E7359240E73: ConfigurationManager, init=-1: [45019b21-c784-4658-8972-440cb87ab59c:172.18.0.7:9858, 1fd6914c-13b6-440a-9e9f-5b1e6228a104:172.18.0.9:9858, 89baff10-01e2-44a6-b427-79b1b3091027:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-22 01:56:46,236 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 01:57:45,216 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 01:57:36 INFO  ApplicationImpl:463 - Adding container_1571709398283_0001_01_000001 to application application_1571709398283_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-22 01:56:46,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-22 01:56:46,236 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-22 01:56:46,231 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 01:57:45,411 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 01:57:36 INFO  ApplicationImpl:655 - Application application_1571709398283_0001 transitioned from INITING to RUNNING
rm_1        | Oct 22, 2019 1:56:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-22 01:56:46,196 INFO impl.RaftServerImpl: 89baff10-01e2-44a6-b427-79b1b3091027@group-4E7359240E73: ConfigurationManager, init=-1: [45019b21-c784-4658-8972-440cb87ab59c:172.18.0.7:9858, 1fd6914c-13b6-440a-9e9f-5b1e6228a104:172.18.0.9:9858, 89baff10-01e2-44a6-b427-79b1b3091027:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-22 01:56:46,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 01:56:46,231 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-22 01:58:09,601 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 01:57:36 INFO  ContainerImpl:2112 - Container container_1571709398283_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-22 01:56:46,197 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-22 01:56:46,231 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2605058d-cdeb-4737-aff4-4e7359240e73 does not exist. Creating ...
scm_1       | 2019-10-22 01:58:10,942 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 01:57:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571709398283_0001
datanode_3  | 2019-10-22 01:56:46,197 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-22 01:56:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-3034204104574316343.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-22 01:56:46,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 01:56:46,235 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2605058d-cdeb-4737-aff4-4e7359240e73/in_use.lock acquired by nodename 7@8d42cb45421b
nm_1        | 2019-10-22 01:57:36 INFO  ResourceLocalizationService:798 - Created localizer for container_1571709398283_0001_01_000001
datanode_3  | 2019-10-22 01:56:46,197 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2605058d-cdeb-4737-aff4-4e7359240e73 does not exist. Creating ...
rm_1        | 2019-10-22 01:56:38 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
scm_1       | 2019-10-22 01:58:11,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:56:46,236 INFO impl.RaftServerImpl: 45019b21-c784-4658-8972-440cb87ab59c@group-6D64DA893660: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-22 01:56:46,249 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2605058d-cdeb-4737-aff4-4e7359240e73 has been successfully formatted.
nm_1        | 2019-10-22 01:57:36 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571709398283_0001_01_000001.tokens
datanode_3  | 2019-10-22 01:56:46,210 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2605058d-cdeb-4737-aff4-4e7359240e73/in_use.lock acquired by nodename 7@0f2a00673934
rm_1        | 2019-10-22 01:56:38 INFO  Server:419 - Started @4180ms
scm_1       | 2019-10-22 01:58:11,392 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:56:46,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-22 01:56:46,250 [pool-8-thread-1] INFO       - group-4E7359240E73: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-22 01:57:36 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-22 01:56:46,231 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2605058d-cdeb-4737-aff4-4e7359240e73 has been successfully formatted.
