Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
datanode_3  | 2019-10-22 01:53:24,522 [main] INFO       - STARTUP_MSG: 
nm_1        | Oct 22, 2019 1:53:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-22 01:53:37,498 INFO impl.LeaderElection: 33d587a0-48b9-4f93-b2d0-b2cfc2fcc316@group-80DE62D97B80-LeaderElection1: begin an election at term 1 for -1: [d159ee86-5de2-4bb7-9ae1-ddc50b0d5233:172.18.0.6:9858, f0ac6df8-ba6f-47b2-91ed-27744816dad5:172.18.0.9:9858, 33d587a0-48b9-4f93-b2d0-b2cfc2fcc316:172.18.0.8:9858], old=null
datanode_3  | 2019-10-22 01:53:37,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 01:53:37,238 INFO segmented.SegmentedRaftLogWorker: new d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-80DE62D97B80-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c66d3054-6232-46c9-8847-80de62d97b80
rm_1        | 2019-10-22 01:53:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-22 01:53:37,588 INFO impl.RaftServerProxy: 33d587a0-48b9-4f93-b2d0-b2cfc2fcc316: addNew group-47BB810A115D:[33d587a0-48b9-4f93-b2d0-b2cfc2fcc316:172.18.0.8:9858] returns group-47BB810A115D:java.util.concurrent.CompletableFuture@5ef5f59b[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-22 01:53:37,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 01:53:37,238 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-22 01:53:23 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | Oct 22, 2019 1:53:26 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-22 01:53:37,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-22 01:53:37,592 INFO impl.LeaderElection: 33d587a0-48b9-4f93-b2d0-b2cfc2fcc316@group-80DE62D97B80-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 33d587a0-48b9-4f93-b2d0-b2cfc2fcc316@group-80DE62D97B80:t1, leader=null, voted=33d587a0-48b9-4f93-b2d0-b2cfc2fcc316, raftlog=33d587a0-48b9-4f93-b2d0-b2cfc2fcc316@group-80DE62D97B80-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d159ee86-5de2-4bb7-9ae1-ddc50b0d5233:172.18.0.6:9858, f0ac6df8-ba6f-47b2-91ed-27744816dad5:172.18.0.9:9858, 33d587a0-48b9-4f93-b2d0-b2cfc2fcc316:172.18.0.8:9858], old=null
datanode_2  | 2019-10-22 01:53:37,238 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-22 01:53:23 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-22 01:53:37,522 INFO segmented.SegmentedRaftLogWorker: new f0ac6df8-ba6f-47b2-91ed-27744816dad5@group-2A9E27C482AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5d77884-bdb0-414a-882e-2a9e27c482ab
datanode_1  | 2019-10-22 01:53:37,594 INFO impl.RaftServerImpl: 33d587a0-48b9-4f93-b2d0-b2cfc2fcc316: new RaftServerImpl for group-47BB810A115D:[33d587a0-48b9-4f93-b2d0-b2cfc2fcc316:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-22 01:53:37,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-22 01:53:23 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
nm_1        | Oct 22, 2019 1:53:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-22 01:53:37,522 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-22 01:53:37,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-22 01:53:23 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-22 01:53:37,238 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-22 01:53:37,522 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-22 01:53:37,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-22 01:53:23 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-22 01:53:37,238 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 22, 2019 1:53:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-10-22 01:53:37,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 01:53:37,594 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-22 01:53:23 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-22 01:53:37,238 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-10-22 01:53:37,523 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-22 01:53:37,594 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-22 01:53:23 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-22 01:53:37,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 22, 2019 1:53:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-22 01:53:37,523 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-22 01:53:37,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-22 01:53:23 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-22 01:53:37,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-10-22 01:53:37,523 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 01:53:37,595 INFO impl.RaftServerImpl: 33d587a0-48b9-4f93-b2d0-b2cfc2fcc316@group-47BB810A115D: ConfigurationManager, init=-1: [33d587a0-48b9-4f93-b2d0-b2cfc2fcc316:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-22 01:53:23 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-22 01:53:37,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-22 01:53:27 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4574025646207587611.dir/webapp/,AVAILABLE}{/node}
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-22 01:53:37,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-22 01:53:37,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-22 01:53:23 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-22 01:53:37,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-22 01:53:27 INFO  AbstractConnector:278 - Started ServerConnector@64469318{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-22 01:53:37,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-22 01:53:23 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-10-22 01:53:37,595 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-22 01:53:27 INFO  Server:419 - Started @4824ms
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-22 01:53:37,239 INFO segmented.SegmentedRaftLogWorker: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-80DE62D97B80-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 01:53:37,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-22 01:53:24 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-22 01:53:37,595 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31c8e775-8549-4903-9dbd-47bb810a115d does not exist. Creating ...
nm_1        | 2019-10-22 01:53:27 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-10-22 01:53:24 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-22 01:53:37,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-22 01:53:37,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-22 01:53:37,610 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31c8e775-8549-4903-9dbd-47bb810a115d/in_use.lock acquired by nodename 7@896f5a966cf0
nm_1        | 2019-10-22 01:53:27 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:39991
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
rm_1        | 2019-10-22 01:53:24 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-22 01:53:37,524 INFO segmented.SegmentedRaftLogWorker: f0ac6df8-ba6f-47b2-91ed-27744816dad5@group-2A9E27C482AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-22 01:53:37,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-22 01:53:27 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
rm_1        | 2019-10-22 01:53:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-22 01:53:37,610 INFO impl.LeaderElection: 33d587a0-48b9-4f93-b2d0-b2cfc2fcc316@group-80DE62D97B80-LeaderElection1: begin an election at term 2 for -1: [d159ee86-5de2-4bb7-9ae1-ddc50b0d5233:172.18.0.6:9858, f0ac6df8-ba6f-47b2-91ed-27744816dad5:172.18.0.9:9858, 33d587a0-48b9-4f93-b2d0-b2cfc2fcc316:172.18.0.8:9858], old=null
datanode_3  | 2019-10-22 01:53:37,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-22 01:53:37,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-22 01:53:27 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
rm_1        | 2019-10-22 01:53:24 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-22 01:53:37,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 01:53:37,632 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31c8e775-8549-4903-9dbd-47bb810a115d has been successfully formatted.
datanode_2  | 2019-10-22 01:53:37,240 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-22 01:53:27 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-22 01:53:24 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-10-22 01:53:37,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 01:53:37,633 [pool-8-thread-1] INFO       - group-47BB810A115D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-22 01:53:37,244 INFO impl.RaftServerImpl: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-AAEE1ECE04F7: start as a follower, conf=-1: [d159ee86-5de2-4bb7-9ae1-ddc50b0d5233:172.18.0.6:9858], old=null
nm_1        | 2019-10-22 01:53:27 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | 2019-10-22 01:53:24 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-10-22 01:53:37,525 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-22 01:53:37,634 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-22 01:53:37,245 INFO impl.RaftServerImpl: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-AAEE1ECE04F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-22 01:53:28 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1650486144
rm_1        | 2019-10-22 01:53:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-10-22 01:53:37,531 INFO impl.RaftServerImpl: f0ac6df8-ba6f-47b2-91ed-27744816dad5@group-2A9E27C482AB: start as a follower, conf=-1: [f0ac6df8-ba6f-47b2-91ed-27744816dad5:172.18.0.9:9858], old=null
datanode_2  | 2019-10-22 01:53:37,247 INFO impl.RoleInfo: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233: start FollowerState
datanode_1  | 2019-10-22 01:53:37,634 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-22 01:53:28 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 277642309
rm_1        | 2019-10-22 01:53:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-10-22 01:53:37,531 INFO impl.RaftServerImpl: f0ac6df8-ba6f-47b2-91ed-27744816dad5@group-2A9E27C482AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 01:53:37,250 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AAEE1ECE04F7,id=d159ee86-5de2-4bb7-9ae1-ddc50b0d5233
datanode_1  | 2019-10-22 01:53:37,634 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-22 01:53:28 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:39991 with total resource of <memory:8192, vCores:8>
rm_1        | Oct 22, 2019 1:53:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_2  | 2019-10-22 01:53:37,277 INFO impl.RaftServerImpl: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-80DE62D97B80: start as a follower, conf=-1: [d159ee86-5de2-4bb7-9ae1-ddc50b0d5233:172.18.0.6:9858, f0ac6df8-ba6f-47b2-91ed-27744816dad5:172.18.0.9:9858, 33d587a0-48b9-4f93-b2d0-b2cfc2fcc316:172.18.0.8:9858], old=null
nm_1        | 2019-10-22 01:54:33 INFO  Server:1845 - Auth successful for appattempt_1571709206611_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-22 01:53:37,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-22 01:53:37,531 INFO impl.RoleInfo: f0ac6df8-ba6f-47b2-91ed-27744816dad5: start FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-10-22 01:53:37,277 INFO impl.RaftServerImpl: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-80DE62D97B80: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-22 01:54:33 INFO  ContainerManagerImpl:1070 - Start request for container_1571709206611_0001_01_000001 by user hadoop
datanode_1  | 2019-10-22 01:53:37,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 01:53:37,532 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A9E27C482AB,id=f0ac6df8-ba6f-47b2-91ed-27744816dad5
rm_1        | Oct 22, 2019 1:53:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-10-22 01:54:33 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571709206611_0001
datanode_2  | 2019-10-22 01:53:37,277 INFO impl.RoleInfo: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233: start FollowerState
datanode_1  | 2019-10-22 01:53:37,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-22 01:53:37,549 INFO impl.LeaderElection: f0ac6df8-ba6f-47b2-91ed-27744816dad5@group-80DE62D97B80-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f0ac6df8-ba6f-47b2-91ed-27744816dad5@group-80DE62D97B80:t2, leader=null, voted=f0ac6df8-ba6f-47b2-91ed-27744816dad5, raftlog=f0ac6df8-ba6f-47b2-91ed-27744816dad5@group-80DE62D97B80-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d159ee86-5de2-4bb7-9ae1-ddc50b0d5233:172.18.0.6:9858, f0ac6df8-ba6f-47b2-91ed-27744816dad5:172.18.0.9:9858, 33d587a0-48b9-4f93-b2d0-b2cfc2fcc316:172.18.0.8:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
nm_1        | 2019-10-22 01:54:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571709206611_0001	CONTAINERID=container_1571709206611_0001_01_000001
datanode_2  | 2019-10-22 01:53:37,278 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80DE62D97B80,id=d159ee86-5de2-4bb7-9ae1-ddc50b0d5233
datanode_1  | 2019-10-22 01:53:37,637 INFO segmented.SegmentedRaftLogWorker: new 33d587a0-48b9-4f93-b2d0-b2cfc2fcc316@group-47BB810A115D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31c8e775-8549-4903-9dbd-47bb810a115d
rm_1        | Oct 22, 2019 1:53:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-22 01:53:37,574 INFO impl.LeaderElection: f0ac6df8-ba6f-47b2-91ed-27744816dad5@group-80DE62D97B80-LeaderElection1: begin an election at term 3 for -1: [d159ee86-5de2-4bb7-9ae1-ddc50b0d5233:172.18.0.6:9858, f0ac6df8-ba6f-47b2-91ed-27744816dad5:172.18.0.9:9858, 33d587a0-48b9-4f93-b2d0-b2cfc2fcc316:172.18.0.8:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
nm_1        | 2019-10-22 01:54:33 INFO  ApplicationImpl:655 - Application application_1571709206611_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-22 01:53:37,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-22 01:53:37,419 INFO impl.RaftServerProxy: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233: addNew group-19F4694CB35B:[d159ee86-5de2-4bb7-9ae1-ddc50b0d5233:172.18.0.6:9858] returns group-19F4694CB35B:java.util.concurrent.CompletableFuture@6ecf1219[Not completed]
datanode_3  | 2019-10-22 01:53:37,602 INFO impl.FollowerState: f0ac6df8-ba6f-47b2-91ed-27744816dad5@group-2A9E27C482AB-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:51ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-22 01:53:37,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-22 01:54:33 INFO  ApplicationImpl:463 - Adding container_1571709206611_0001_01_000001 to application application_1571709206611_0001
rm_1        | Oct 22, 2019 1:53:24 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-22 01:53:37,422 INFO impl.RaftServerImpl: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233: new RaftServerImpl for group-19F4694CB35B:[d159ee86-5de2-4bb7-9ae1-ddc50b0d5233:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-22 01:53:37,603 INFO impl.RoleInfo: f0ac6df8-ba6f-47b2-91ed-27744816dad5: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-22 01:53:37,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-22 01:54:33 INFO  ApplicationImpl:655 - Application application_1571709206611_0001 transitioned from INITING to RUNNING
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-22 01:53:37,423 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-22 01:53:37,607 INFO impl.RaftServerImpl: f0ac6df8-ba6f-47b2-91ed-27744816dad5@group-2A9E27C482AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2961585340ns
datanode_1  | 2019-10-22 01:53:37,637 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-22 01:54:33 INFO  ContainerImpl:2126 - Container container_1571709206611_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | Oct 22, 2019 1:53:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-22 01:54:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571709206611_0001
datanode_3  | 2019-10-22 01:53:37,607 INFO impl.RoleInfo: f0ac6df8-ba6f-47b2-91ed-27744816dad5: start LeaderElection
