Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1, ozones3_s3g_1
datanode_2  | 2019-10-14 18:48:05,964 [main] INFO       - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-14 18:48:14,922 INFO impl.RoleInfo: af3cb56e-e252-4f1c-81c3-a38c76fcff50: start FollowerState
datanode_3  | 2019-10-14 18:48:14,914 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-10-14 18:53:12,513 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_1  | 2019-10-14 18:48:14,916 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-14 18:48:14,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 18:48:14,923 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68CCE33FFCF4,id=af3cb56e-e252-4f1c-81c3-a38c76fcff50
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-10-14 18:53:12,526 INFO container.ReplicationManager: Replication Monitor Thread took 11 milliseconds for processing 6 containers.
datanode_1  | 2019-10-14 18:48:14,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 18:48:14,914 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:48:19,798 INFO impl.FollowerState: af3cb56e-e252-4f1c-81c3-a38c76fcff50@group-A657949ADE85-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-14 18:48:14,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 18:53:13,510 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-10-14 18:48:14,916 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 18:48:19,800 INFO impl.RoleInfo: af3cb56e-e252-4f1c-81c3-a38c76fcff50: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-14 18:48:14,915 INFO segmented.SegmentedRaftLogWorker: new effc5047-7965-443d-bee9-fc558ae99c35@group-68CCE33FFCF4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37267bf4-11ef-4899-bf0f-68cce33ffcf4
scm_1       | 2019-10-14 18:53:13,510 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102962242024964246 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-14 18:48:19,801 INFO impl.RaftServerImpl: af3cb56e-e252-4f1c-81c3-a38c76fcff50@group-A657949ADE85: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 18:48:14,917 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-14 18:48:14,915 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 18:53:13,511 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102962242912911511 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-14 18:48:19,805 INFO impl.RoleInfo: af3cb56e-e252-4f1c-81c3-a38c76fcff50: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-14 18:48:14,915 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 18:48:14,917 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 18:53:13,511 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102962242958131352 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-14 18:48:19,820 INFO impl.LeaderElection: af3cb56e-e252-4f1c-81c3-a38c76fcff50@group-A657949ADE85-LeaderElection1: begin an election at term 1 for -1: [af3cb56e-e252-4f1c-81c3-a38c76fcff50:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-14 18:48:14,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:48:14,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-14 18:48:19,822 INFO impl.RoleInfo: af3cb56e-e252-4f1c-81c3-a38c76fcff50: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-14 18:48:14,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 18:48:14,916 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-14 18:48:19,823 INFO impl.RaftServerImpl: af3cb56e-e252-4f1c-81c3-a38c76fcff50@group-A657949ADE85: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-14 18:48:14,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-14 18:48:19,824 INFO impl.RaftServerImpl: af3cb56e-e252-4f1c-81c3-a38c76fcff50@group-A657949ADE85: change Leader from null to af3cb56e-e252-4f1c-81c3-a38c76fcff50 at term 1 for becomeLeader, leader elected after 5172ms
datanode_3  | 2019-10-14 18:48:14,916 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 18:48:14,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-14 18:48:14,916 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 18:48:14,919 INFO segmented.SegmentedRaftLogWorker: 77c28f05-f71e-4f04-b8e4-4853780e4951@group-68CCE33FFCF4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 18:48:19,830 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-14 18:48:14,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 18:48:14,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 18:48:19,830 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-14 18:48:14,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 18:48:19,835 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 18:48:14,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 2019-10-14 18:50:28,616 [IPC Server handler 14 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-23798
datanode_3  | 2019-10-14 18:48:14,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 18:48:19,839 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 18:48:14,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-23798key: multipartKey5
datanode_3  | 2019-10-14 18:48:14,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 18:48:19,840 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 18:48:14,921 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-10-14 18:48:14,918 INFO segmented.SegmentedRaftLogWorker: effc5047-7965-443d-bee9-fc558ae99c35@group-68CCE33FFCF4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 18:48:19,841 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 18:48:14,927 INFO impl.RaftServerImpl: 77c28f05-f71e-4f04-b8e4-4853780e4951@group-68CCE33FFCF4: start as a follower, conf=-1: [af3cb56e-e252-4f1c-81c3-a38c76fcff50:172.18.0.7:9858, 77c28f05-f71e-4f04-b8e4-4853780e4951:172.18.0.4:9858, effc5047-7965-443d-bee9-fc558ae99c35:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-14 18:48:14,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 18:48:19,854 INFO impl.RoleInfo: af3cb56e-e252-4f1c-81c3-a38c76fcff50: start LeaderState
datanode_1  | 2019-10-14 18:48:14,927 INFO impl.RaftServerImpl: 77c28f05-f71e-4f04-b8e4-4853780e4951@group-68CCE33FFCF4: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-14 18:48:14,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 18:48:19,874 INFO segmented.SegmentedRaftLogWorker: af3cb56e-e252-4f1c-81c3-a38c76fcff50@group-A657949ADE85-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 18:48:14,928 INFO impl.RoleInfo: 77c28f05-f71e-4f04-b8e4-4853780e4951: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-14 18:48:14,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 18:48:19,882 INFO impl.RaftServerImpl: af3cb56e-e252-4f1c-81c3-a38c76fcff50@group-A657949ADE85: set configuration 0: [af3cb56e-e252-4f1c-81c3-a38c76fcff50:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-14 18:48:14,928 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68CCE33FFCF4,id=77c28f05-f71e-4f04-b8e4-4853780e4951
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-14 18:48:14,919 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 18:48:19,983 INFO segmented.SegmentedRaftLogWorker: af3cb56e-e252-4f1c-81c3-a38c76fcff50@group-A657949ADE85-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/838d6ede-f079-406e-8930-a657949ade85/current/log_inprogress_0
datanode_1  | 2019-10-14 18:48:18,744 INFO impl.FollowerState: 77c28f05-f71e-4f04-b8e4-4853780e4951@group-6644A36B7AA0-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-14 18:48:14,925 INFO impl.RaftServerImpl: effc5047-7965-443d-bee9-fc558ae99c35@group-68CCE33FFCF4: start as a follower, conf=-1: [af3cb56e-e252-4f1c-81c3-a38c76fcff50:172.18.0.7:9858, 77c28f05-f71e-4f04-b8e4-4853780e4951:172.18.0.4:9858, effc5047-7965-443d-bee9-fc558ae99c35:172.18.0.5:9858], old=null
datanode_2  | 2019-10-14 18:48:20,032 INFO impl.FollowerState: af3cb56e-e252-4f1c-81c3-a38c76fcff50@group-68CCE33FFCF4-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_1  | 2019-10-14 18:48:18,746 INFO impl.RoleInfo: 77c28f05-f71e-4f04-b8e4-4853780e4951: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-14 18:48:14,926 INFO impl.RaftServerImpl: effc5047-7965-443d-bee9-fc558ae99c35@group-68CCE33FFCF4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 18:48:20,033 INFO impl.RoleInfo: af3cb56e-e252-4f1c-81c3-a38c76fcff50: shutdown FollowerState
datanode_1  | 2019-10-14 18:48:18,747 INFO impl.RaftServerImpl: 77c28f05-f71e-4f04-b8e4-4853780e4951@group-6644A36B7AA0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-14 18:48:14,926 INFO impl.RoleInfo: effc5047-7965-443d-bee9-fc558ae99c35: start FollowerState
datanode_2  | 2019-10-14 18:48:20,033 INFO impl.RaftServerImpl: af3cb56e-e252-4f1c-81c3-a38c76fcff50@group-68CCE33FFCF4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 18:48:18,750 INFO impl.RoleInfo: 77c28f05-f71e-4f04-b8e4-4853780e4951: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-14 18:48:14,927 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68CCE33FFCF4,id=effc5047-7965-443d-bee9-fc558ae99c35
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-14 18:48:20,033 INFO impl.RoleInfo: af3cb56e-e252-4f1c-81c3-a38c76fcff50: start LeaderElection
datanode_1  | 2019-10-14 18:48:18,874 INFO impl.LeaderElection: 77c28f05-f71e-4f04-b8e4-4853780e4951@group-6644A36B7AA0-LeaderElection1: begin an election at term 1 for -1: [77c28f05-f71e-4f04-b8e4-4853780e4951:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-14 18:48:19,321 INFO impl.FollowerState: effc5047-7965-443d-bee9-fc558ae99c35@group-5755527ECCD0-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5141ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-14 18:48:18,876 INFO impl.RoleInfo: 77c28f05-f71e-4f04-b8e4-4853780e4951: shutdown LeaderElection
datanode_2  | 2019-10-14 18:48:20,047 INFO impl.LeaderElection: af3cb56e-e252-4f1c-81c3-a38c76fcff50@group-68CCE33FFCF4-LeaderElection2: begin an election at term 1 for -1: [af3cb56e-e252-4f1c-81c3-a38c76fcff50:172.18.0.7:9858, 77c28f05-f71e-4f04-b8e4-4853780e4951:172.18.0.4:9858, effc5047-7965-443d-bee9-fc558ae99c35:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-14 18:48:19,323 INFO impl.RoleInfo: effc5047-7965-443d-bee9-fc558ae99c35: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-14 18:48:18,877 INFO impl.RaftServerImpl: 77c28f05-f71e-4f04-b8e4-4853780e4951@group-6644A36B7AA0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 18:48:20,254 INFO impl.LeaderElection: af3cb56e-e252-4f1c-81c3-a38c76fcff50@group-68CCE33FFCF4-LeaderElection2: Election REJECTED; received 2 response(s) [af3cb56e-e252-4f1c-81c3-a38c76fcff50<-77c28f05-f71e-4f04-b8e4-4853780e4951#0:FAIL-t1, af3cb56e-e252-4f1c-81c3-a38c76fcff50<-effc5047-7965-443d-bee9-fc558ae99c35#0:FAIL-t1] and 0 exception(s); af3cb56e-e252-4f1c-81c3-a38c76fcff50@group-68CCE33FFCF4:t1, leader=null, voted=af3cb56e-e252-4f1c-81c3-a38c76fcff50, raftlog=af3cb56e-e252-4f1c-81c3-a38c76fcff50@group-68CCE33FFCF4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af3cb56e-e252-4f1c-81c3-a38c76fcff50:172.18.0.7:9858, 77c28f05-f71e-4f04-b8e4-4853780e4951:172.18.0.4:9858, effc5047-7965-443d-bee9-fc558ae99c35:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-14 18:48:19,324 INFO impl.RaftServerImpl: effc5047-7965-443d-bee9-fc558ae99c35@group-5755527ECCD0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-14 18:48:18,877 INFO impl.RaftServerImpl: 77c28f05-f71e-4f04-b8e4-4853780e4951@group-6644A36B7AA0: change Leader from null to 77c28f05-f71e-4f04-b8e4-4853780e4951 at term 1 for becomeLeader, leader elected after 5428ms
datanode_2  | 2019-10-14 18:48:20,255 INFO impl.RaftServerImpl: af3cb56e-e252-4f1c-81c3-a38c76fcff50@group-68CCE33FFCF4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-14 18:48:19,327 INFO impl.RoleInfo: effc5047-7965-443d-bee9-fc558ae99c35: start LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-14 18:48:18,882 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 18:48:20,255 INFO impl.RoleInfo: af3cb56e-e252-4f1c-81c3-a38c76fcff50: shutdown LeaderElection
datanode_3  | 2019-10-14 18:48:19,343 INFO impl.LeaderElection: effc5047-7965-443d-bee9-fc558ae99c35@group-5755527ECCD0-LeaderElection1: begin an election at term 1 for -1: [effc5047-7965-443d-bee9-fc558ae99c35:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-14 18:48:18,882 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-14 18:48:20,256 INFO impl.RoleInfo: af3cb56e-e252-4f1c-81c3-a38c76fcff50: start FollowerState
datanode_3  | 2019-10-14 18:48:19,345 INFO impl.RoleInfo: effc5047-7965-443d-bee9-fc558ae99c35: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-14 18:48:18,887 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 18:48:25,301 INFO impl.FollowerState: af3cb56e-e252-4f1c-81c3-a38c76fcff50@group-68CCE33FFCF4-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
datanode_3  | 2019-10-14 18:48:19,346 INFO impl.RaftServerImpl: effc5047-7965-443d-bee9-fc558ae99c35@group-5755527ECCD0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-14 18:48:18,891 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 18:48:25,302 INFO impl.RoleInfo: af3cb56e-e252-4f1c-81c3-a38c76fcff50: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-14 18:48:19,346 INFO impl.RaftServerImpl: effc5047-7965-443d-bee9-fc558ae99c35@group-5755527ECCD0: change Leader from null to effc5047-7965-443d-bee9-fc558ae99c35 at term 1 for becomeLeader, leader elected after 5275ms
om_1        | 2019-10-14 18:50:33,640 [IPC Server handler 19 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-23798
datanode_1  | 2019-10-14 18:48:18,892 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 18:48:25,302 INFO impl.RaftServerImpl: af3cb56e-e252-4f1c-81c3-a38c76fcff50@group-68CCE33FFCF4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-14 18:48:19,351 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-14 18:48:18,893 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 18:48:25,302 INFO impl.RoleInfo: af3cb56e-e252-4f1c-81c3-a38c76fcff50: start LeaderElection
datanode_3  | 2019-10-14 18:48:19,351 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-14 18:48:18,909 INFO impl.RoleInfo: 77c28f05-f71e-4f04-b8e4-4853780e4951: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-14 18:48:19,356 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-14 18:48:18,925 INFO segmented.SegmentedRaftLogWorker: 77c28f05-f71e-4f04-b8e4-4853780e4951@group-6644A36B7AA0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 18:48:25,618 INFO impl.LeaderElection: af3cb56e-e252-4f1c-81c3-a38c76fcff50@group-68CCE33FFCF4-LeaderElection3: begin an election at term 2 for -1: [af3cb56e-e252-4f1c-81c3-a38c76fcff50:172.18.0.7:9858, 77c28f05-f71e-4f04-b8e4-4853780e4951:172.18.0.4:9858, effc5047-7965-443d-bee9-fc558ae99c35:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-14 18:48:19,360 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
