Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-10-14 18:43:39,053 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-14 18:43:46,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-14 18:43:46,076 INFO segmented.SegmentedRaftLogWorker: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-4C9C2E50FF1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-14 18:43:47,979 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f6e45463-2c82-4df2-a0bf-1bcc1168ec59/in_use.lock acquired by nodename 7@ca32dbb7125e
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-14 18:44:03,258 INFO impl.LeaderElection: 5c360d09-f210-466f-a1cb-fbed1e840f37@group-1BCC1168EC59-LeaderElection3: begin an election at term 2 for -1: [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858, 00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858, 5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-14 18:43:47,749 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-14 18:43:46,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-14 18:43:47,993 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f6e45463-2c82-4df2-a0bf-1bcc1168ec59 has been successfully formatted.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-14 18:43:47,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-14 18:44:03,328 INFO impl.LeaderElection: 5c360d09-f210-466f-a1cb-fbed1e840f37@group-1BCC1168EC59-LeaderElection3: Election REJECTED; received 2 response(s) [5c360d09-f210-466f-a1cb-fbed1e840f37<-f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0#0:FAIL-t2, 5c360d09-f210-466f-a1cb-fbed1e840f37<-00bf6828-08d9-4805-832e-4ca396ec3a63#0:FAIL-t2] and 0 exception(s); 5c360d09-f210-466f-a1cb-fbed1e840f37@group-1BCC1168EC59:t2, leader=null, voted=5c360d09-f210-466f-a1cb-fbed1e840f37, raftlog=5c360d09-f210-466f-a1cb-fbed1e840f37@group-1BCC1168EC59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858, 00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858, 5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-14 18:43:46,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-14 18:43:47,993 [pool-8-thread-1] INFO       - group-1BCC1168EC59: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-14 18:43:47,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-14 18:44:03,328 INFO impl.RaftServerImpl: 5c360d09-f210-466f-a1cb-fbed1e840f37@group-1BCC1168EC59: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-14 18:43:46,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-14 18:43:47,994 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-14 18:43:47,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-14 18:44:03,329 INFO impl.RoleInfo: 5c360d09-f210-466f-a1cb-fbed1e840f37: shutdown LeaderElection
datanode_1_1  | 2019-10-14 18:44:03,329 INFO impl.RoleInfo: 5c360d09-f210-466f-a1cb-fbed1e840f37: start FollowerState
datanode_2_1  | 2019-10-14 18:43:47,994 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-14 18:43:47,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-14 18:43:46,080 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-14 18:44:08,386 INFO impl.RaftServerImpl: 5c360d09-f210-466f-a1cb-fbed1e840f37@group-1BCC1168EC59: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0
datanode_2_1  | 2019-10-14 18:43:47,995 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-14 18:43:47,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 18:43:47,767 INFO segmented.SegmentedRaftLogWorker: 81e206b6-1b3a-4e17-a869-bf0de35a007b@group-726106E45922-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-14 18:43:46,103 INFO impl.RaftServerImpl: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-4C9C2E50FF1B: start as a follower, conf=-1: [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-14 18:44:08,387 INFO impl.RoleInfo: 5c360d09-f210-466f-a1cb-fbed1e840f37: shutdown FollowerState
datanode_2_1  | 2019-10-14 18:43:47,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 18:43:47,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-14 18:43:47,996 INFO segmented.SegmentedRaftLogWorker: new 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f6e45463-2c82-4df2-a0bf-1bcc1168ec59
datanode_3_1  | 2019-10-14 18:43:46,104 INFO impl.RaftServerImpl: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-4C9C2E50FF1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-14 18:44:08,387 INFO impl.RoleInfo: 5c360d09-f210-466f-a1cb-fbed1e840f37: start FollowerState
scm_1         | 2019-10-14 18:43:46,204 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cb8e24e9-696b-4549-8c53-4c9c2e50ff1b, Nodes: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-14 18:43:47,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-14 18:43:47,996 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-14 18:44:08,387 INFO impl.FollowerState: 5c360d09-f210-466f-a1cb-fbed1e840f37@group-1BCC1168EC59-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-14 18:43:46,748 INFO net.NetworkTopology: Added a new node: /rack1/00bf6828-08d9-4805-832e-4ca396ec3a63
datanode_3_1  | 2019-10-14 18:43:46,106 INFO impl.RoleInfo: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0: start FollowerState
datanode_4_1  | 2019-10-14 18:43:47,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-14 18:44:08,473 INFO impl.RaftServerImpl: 5c360d09-f210-466f-a1cb-fbed1e840f37@group-1BCC1168EC59: change Leader from null to f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0 at term 3 for appendEntries, leader elected after 20479ms
datanode_2_1  | 2019-10-14 18:43:47,996 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-14 18:43:46,748 INFO node.SCMNodeManager: Registered Data node : 00bf6828-08d9-4805-832e-4ca396ec3a63{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-14 18:43:46,109 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C9C2E50FF1B,id=f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0
datanode_4_1  | 2019-10-14 18:43:47,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-14 18:44:08,495 INFO impl.RaftServerImpl: 5c360d09-f210-466f-a1cb-fbed1e840f37@group-1BCC1168EC59: set configuration 0: [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858, 00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858, 5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858], old=null at 0
scm_1         | 2019-10-14 18:43:46,785 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 26719e56-3c51-4463-b4ba-12a6c7bf7694, Nodes: 5c360d09-f210-466f-a1cb-fbed1e840f37{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-14 18:43:47,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 18:43:47,934 INFO impl.RaftServerProxy: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0: addNew group-1BCC1168EC59:[f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858, 00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858, 5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858] returns group-1BCC1168EC59:java.util.concurrent.CompletableFuture@6049db56[Not completed]
datanode_4_1  | 2019-10-14 18:43:47,776 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-14 18:44:08,495 INFO segmented.SegmentedRaftLogWorker: 5c360d09-f210-466f-a1cb-fbed1e840f37@group-1BCC1168EC59-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-14 18:43:47,263 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86d922d9-48fb-42ee-a894-16f3555d308a, Nodes: 00bf6828-08d9-4805-832e-4ca396ec3a63{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-14 18:43:47,996 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-14 18:43:47,942 INFO impl.RaftServerImpl: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0: new RaftServerImpl for group-1BCC1168EC59:[f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858, 00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858, 5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-14 18:44:08,524 INFO segmented.SegmentedRaftLogWorker: 5c360d09-f210-466f-a1cb-fbed1e840f37@group-1BCC1168EC59-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f6e45463-2c82-4df2-a0bf-1bcc1168ec59/current/log_inprogress_0
datanode_4_1  | 2019-10-14 18:43:47,810 INFO impl.RaftServerImpl: 81e206b6-1b3a-4e17-a869-bf0de35a007b@group-726106E45922: start as a follower, conf=-1: [81e206b6-1b3a-4e17-a869-bf0de35a007b:10.5.0.7:9858], old=null
scm_1         | 2019-10-14 18:43:47,885 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef23b070-e5fa-430e-83b1-726106e45922, Nodes: 81e206b6-1b3a-4e17-a869-bf0de35a007b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-14 18:43:47,997 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-14 18:43:47,942 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-14 18:43:47,811 INFO impl.RaftServerImpl: 81e206b6-1b3a-4e17-a869-bf0de35a007b@group-726106E45922: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-14 18:43:48,023 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f6e45463-2c82-4df2-a0bf-1bcc1168ec59, Nodes: 5c360d09-f210-466f-a1cb-fbed1e840f37{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}00bf6828-08d9-4805-832e-4ca396ec3a63{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-14 18:43:47,942 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-14 18:43:47,997 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-14 18:44:07,562 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 420426a8-e78d-4570-a820-cd0f5156a548, Nodes: 81e206b6-1b3a-4e17-a869-bf0de35a007b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-14 18:43:47,943 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 18:43:47,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 18:43:47,943 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-14 18:43:47,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-14 18:43:47,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-14 18:43:47,813 INFO impl.RoleInfo: 81e206b6-1b3a-4e17-a869-bf0de35a007b: start FollowerState
datanode_2_1  | 2019-10-14 18:43:47,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-14 18:43:47,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-14 18:43:47,817 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-726106E45922,id=81e206b6-1b3a-4e17-a869-bf0de35a007b
datanode_3_1  | 2019-10-14 18:43:47,943 INFO impl.RaftServerImpl: f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59: ConfigurationManager, init=-1: [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858, 00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858, 5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-14 18:43:47,998 INFO segmented.SegmentedRaftLogWorker: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-14 18:43:52,970 INFO impl.FollowerState: 81e206b6-1b3a-4e17-a869-bf0de35a007b@group-726106E45922-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
datanode_3_1  | 2019-10-14 18:43:47,943 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-14 18:43:47,998 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-14 18:43:52,972 INFO impl.RoleInfo: 81e206b6-1b3a-4e17-a869-bf0de35a007b: shutdown FollowerState
datanode_3_1  | 2019-10-14 18:43:47,944 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-14 18:43:47,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-14 18:43:52,973 INFO impl.RaftServerImpl: 81e206b6-1b3a-4e17-a869-bf0de35a007b@group-726106E45922: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 18:43:47,944 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f6e45463-2c82-4df2-a0bf-1bcc1168ec59 does not exist. Creating ...
datanode_4_1  | 2019-10-14 18:43:52,978 INFO impl.RoleInfo: 81e206b6-1b3a-4e17-a869-bf0de35a007b: start LeaderElection
datanode_2_1  | 2019-10-14 18:43:47,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-14 18:43:47,979 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f6e45463-2c82-4df2-a0bf-1bcc1168ec59/in_use.lock acquired by nodename 7@36da69506392
datanode_4_1  | 2019-10-14 18:43:53,108 INFO impl.LeaderElection: 81e206b6-1b3a-4e17-a869-bf0de35a007b@group-726106E45922-LeaderElection1: begin an election at term 1 for -1: [81e206b6-1b3a-4e17-a869-bf0de35a007b:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-14 18:43:47,999 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-14 18:43:47,993 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f6e45463-2c82-4df2-a0bf-1bcc1168ec59 has been successfully formatted.
datanode_4_1  | 2019-10-14 18:43:53,110 INFO impl.RoleInfo: 81e206b6-1b3a-4e17-a869-bf0de35a007b: shutdown LeaderElection
datanode_2_1  | 2019-10-14 18:43:48,011 INFO impl.RaftServerImpl: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59: start as a follower, conf=-1: [f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0:10.5.0.6:9858, 00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858, 5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-14 18:43:47,993 [pool-8-thread-1] INFO       - group-1BCC1168EC59: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-14 18:43:48,012 INFO impl.RaftServerImpl: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-1BCC1168EC59: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-14 18:43:53,111 INFO impl.RaftServerImpl: 81e206b6-1b3a-4e17-a869-bf0de35a007b@group-726106E45922: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-14 18:43:47,993 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 18:43:48,012 INFO impl.RoleInfo: 00bf6828-08d9-4805-832e-4ca396ec3a63: start FollowerState
datanode_4_1  | 2019-10-14 18:43:53,112 INFO impl.RaftServerImpl: 81e206b6-1b3a-4e17-a869-bf0de35a007b@group-726106E45922: change Leader from null to 81e206b6-1b3a-4e17-a869-bf0de35a007b at term 1 for becomeLeader, leader elected after 5435ms
datanode_3_1  | 2019-10-14 18:43:47,994 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-14 18:43:48,012 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1BCC1168EC59,id=00bf6828-08d9-4805-832e-4ca396ec3a63
datanode_4_1  | 2019-10-14 18:43:53,118 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-14 18:43:47,994 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-14 18:43:52,382 INFO impl.FollowerState: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-16F3555D308A-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5173ms
datanode_4_1  | 2019-10-14 18:43:53,118 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-14 18:43:47,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-14 18:43:52,384 INFO impl.RoleInfo: 00bf6828-08d9-4805-832e-4ca396ec3a63: shutdown FollowerState
datanode_4_1  | 2019-10-14 18:43:53,123 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-14 18:43:47,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 18:43:52,385 INFO impl.RaftServerImpl: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-16F3555D308A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 18:43:53,128 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-14 18:43:47,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-14 18:43:52,389 INFO impl.RoleInfo: 00bf6828-08d9-4805-832e-4ca396ec3a63: start LeaderElection
datanode_4_1  | 2019-10-14 18:43:53,128 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-14 18:43:47,995 INFO segmented.SegmentedRaftLogWorker: new f76adeba-8c86-4ea9-bbbd-c8a794c3f2d0@group-1BCC1168EC59-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f6e45463-2c82-4df2-a0bf-1bcc1168ec59
datanode_2_1  | 2019-10-14 18:43:52,404 INFO impl.LeaderElection: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-16F3555D308A-LeaderElection1: begin an election at term 1 for -1: [00bf6828-08d9-4805-832e-4ca396ec3a63:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-14 18:43:53,129 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-14 18:43:47,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-14 18:43:52,406 INFO impl.RoleInfo: 00bf6828-08d9-4805-832e-4ca396ec3a63: shutdown LeaderElection
datanode_4_1  | 2019-10-14 18:43:53,147 INFO impl.RoleInfo: 81e206b6-1b3a-4e17-a869-bf0de35a007b: start LeaderState
datanode_3_1  | 2019-10-14 18:43:47,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-14 18:43:52,406 INFO impl.RaftServerImpl: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-16F3555D308A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-14 18:43:53,169 INFO segmented.SegmentedRaftLogWorker: 81e206b6-1b3a-4e17-a869-bf0de35a007b@group-726106E45922-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-14 18:43:47,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 18:43:52,406 INFO impl.RaftServerImpl: 00bf6828-08d9-4805-832e-4ca396ec3a63@group-16F3555D308A: change Leader from null to 00bf6828-08d9-4805-832e-4ca396ec3a63 at term 1 for becomeLeader, leader elected after 5298ms
datanode_4_1  | 2019-10-14 18:43:53,177 INFO impl.RaftServerImpl: 81e206b6-1b3a-4e17-a869-bf0de35a007b@group-726106E45922: set configuration 0: [81e206b6-1b3a-4e17-a869-bf0de35a007b:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-14 18:43:52,410 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-14 18:43:53,280 INFO segmented.SegmentedRaftLogWorker: 81e206b6-1b3a-4e17-a869-bf0de35a007b@group-726106E45922-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef23b070-e5fa-430e-83b1-726106e45922/current/log_inprogress_0
datanode_3_1  | 2019-10-14 18:43:47,997 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-14 18:43:52,410 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-14 18:43:47,997 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-14 18:43:52,413 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-14 18:43:47,997 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-14 18:43:52,416 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-14 18:43:47,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-14 18:43:52,416 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-14 18:43:47,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-14 18:43:52,417 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
