Attaching to hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1
scm_1       | 2019-10-14 18:33:37,130 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-14 18:35:32 INFO  RMContainerImpl:410 - container_1571078003359_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 18:36:02 INFO  ContainerImpl:1135 - Container container_1571078003359_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-14 18:34:30,090 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 18:34:37,165 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-14 18:34:34,681 INFO impl.RaftServerImpl: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-14 18:35:46 INFO  Server:1454 - Auth successful for appattempt_1571078003359_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-14 18:34:30,090 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 18:34:37,171 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-14 18:36:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-14 18:34:34,682 INFO impl.RoleInfo: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2: start LeaderElection
rm_1        | 2019-10-14 18:35:47 INFO  ApplicationMasterService:274 - AM registration appattempt_1571078003359_0001_000001
datanode_3  | 2019-10-14 18:34:30,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 18:34:37,176 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-14 18:36:02 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078003359_0001/container_1571078003359_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-14 18:34:36,223 INFO impl.LeaderElection: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A-LeaderElection2: begin an election at term 1 for -1: [e6c3625d-f460-4f5e-be8e-39e02372c0e0:172.18.0.5:9858, 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858, 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2:172.18.0.9:9858], old=null
rm_1        | 2019-10-14 18:35:47 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571078003359_0001	APPATTEMPTID=appattempt_1571078003359_0001_000001
datanode_3  | 2019-10-14 18:34:30,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:34:37,176 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-14 18:36:02 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571078003359_0001_01_000003]
datanode_2  | 2019-10-14 18:34:36,465 INFO impl.LeaderElection: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A-LeaderElection2: Election REJECTED; received 2 response(s) [3b6c67fd-84cf-43c4-a1f9-4e14e81466b2<-e6c3625d-f460-4f5e-be8e-39e02372c0e0#0:FAIL-t1, 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2<-3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1#0:FAIL-t1] and 0 exception(s); 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A:t1, leader=null, voted=3b6c67fd-84cf-43c4-a1f9-4e14e81466b2, raftlog=3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e6c3625d-f460-4f5e-be8e-39e02372c0e0:172.18.0.5:9858, 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858, 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2:172.18.0.9:9858], old=null
rm_1        | 2019-10-14 18:35:47 INFO  RMAppAttemptImpl:815 - appattempt_1571078003359_0001_000001 State change from LAUNCHED to RUNNING
datanode_3  | 2019-10-14 18:34:30,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-14 18:36:06 INFO  Server:1454 - Auth successful for appattempt_1571078003359_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-14 18:34:37,177 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 18:34:36,467 INFO impl.RaftServerImpl: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-14 18:35:47 INFO  RMAppImpl:718 - application_1571078003359_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_3  | 2019-10-14 18:34:30,091 INFO segmented.SegmentedRaftLogWorker: new e6c3625d-f460-4f5e-be8e-39e02372c0e0@group-52371879560A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fcf1ec7b-690c-4c0b-a88e-52371879560a
nm_1        | 2019-10-14 18:36:06 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571078003359_0001_01_000004
datanode_1  | 2019-10-14 18:34:37,194 INFO impl.RoleInfo: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1: start LeaderState
datanode_2  | 2019-10-14 18:34:36,467 INFO impl.RoleInfo: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2: shutdown LeaderElection
datanode_3  | 2019-10-14 18:34:30,091 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-14 18:36:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571078003359_0001	CONTAINERID=container_1571078003359_0001_01_000004
rm_1        | 2019-10-14 18:35:49 INFO  RMContainerImpl:410 - container_1571078003359_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-14 18:34:36,467 INFO impl.RoleInfo: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2: start FollowerState
datanode_3  | 2019-10-14 18:34:30,091 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 18:34:37,215 INFO segmented.SegmentedRaftLogWorker: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-6D6C2B00EB80-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-14 18:36:06 INFO  ContainerImpl:1135 - Container container_1571078003359_0001_01_000004 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-14 18:34:30,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:34:41,525 INFO impl.FollowerState: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
rm_1        | 2019-10-14 18:35:49 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571078003359_0001	CONTAINERID=container_1571078003359_0001_01_000002
nm_1        | 2019-10-14 18:36:06 INFO  ContainerLaunch:370 - Cleaning up container container_1571078003359_0001_01_000004
datanode_1  | 2019-10-14 18:34:37,227 INFO impl.RaftServerImpl: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-6D6C2B00EB80: set configuration 0: [3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-14 18:34:30,091 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 18:34:41,526 INFO impl.RoleInfo: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2: shutdown FollowerState
nm_1        | 2019-10-14 18:36:06 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571078003359_0001_01_000004 is : 143
datanode_1  | 2019-10-14 18:34:37,489 INFO segmented.SegmentedRaftLogWorker: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-6D6C2B00EB80-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a0fc324-3cd7-4fb6-861f-6d6c2b00eb80/current/log_inprogress_0
rm_1        | 2019-10-14 18:35:49 INFO  SchedulerNode:153 - Assigned container container_1571078003359_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35588, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-14 18:34:30,091 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 18:34:41,526 INFO impl.RaftServerImpl: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-14 18:36:06 INFO  ContainerImpl:1135 - Container container_1571078003359_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-14 18:34:41,552 INFO impl.FollowerState: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-4B710C85A10A-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
rm_1        | 2019-10-14 18:35:49 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571078003359_0001_000001 container=Container: [ContainerId: container_1571078003359_0001_01_000002, NodeId: nm:35588, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-14 18:34:30,092 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 18:34:41,526 INFO impl.RoleInfo: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2: start LeaderElection
nm_1        | 2019-10-14 18:36:06 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571078003359_0001	CONTAINERID=container_1571078003359_0001_01_000004
datanode_1  | 2019-10-14 18:34:41,552 INFO impl.RoleInfo: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1: shutdown FollowerState
rm_1        | 2019-10-14 18:35:49 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-10-14 18:34:30,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-14 18:36:06 INFO  ContainerImpl:1135 - Container container_1571078003359_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-14 18:34:41,552 INFO impl.RaftServerImpl: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-4B710C85A10A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-14 18:35:49 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-14 18:34:41,543 INFO impl.LeaderElection: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A-LeaderElection3: begin an election at term 2 for -1: [e6c3625d-f460-4f5e-be8e-39e02372c0e0:172.18.0.5:9858, 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858, 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2:172.18.0.9:9858], old=null
datanode_3  | 2019-10-14 18:34:30,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-14 18:36:06 INFO  ApplicationImpl:347 - Removing container_1571078003359_0001_01_000004 from application application_1571078003359_0001
datanode_1  | 2019-10-14 18:34:41,552 INFO impl.RoleInfo: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1: start LeaderElection
rm_1        | 2019-10-14 18:35:50 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35588 for container : container_1571078003359_0001_01_000002
datanode_2  | 2019-10-14 18:34:41,593 INFO impl.LeaderElection: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A-LeaderElection3: Election REJECTED; received 2 response(s) [3b6c67fd-84cf-43c4-a1f9-4e14e81466b2<-e6c3625d-f460-4f5e-be8e-39e02372c0e0#0:FAIL-t2, 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2<-3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1#0:FAIL-t2] and 0 exception(s); 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A:t2, leader=null, voted=3b6c67fd-84cf-43c4-a1f9-4e14e81466b2, raftlog=3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e6c3625d-f460-4f5e-be8e-39e02372c0e0:172.18.0.5:9858, 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858, 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2:172.18.0.9:9858], old=null
datanode_3  | 2019-10-14 18:34:30,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-14 18:36:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-14 18:34:41,569 INFO impl.LeaderElection: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-4B710C85A10A-LeaderElection3: begin an election at term 2 for -1: [e6c3625d-f460-4f5e-be8e-39e02372c0e0:172.18.0.5:9858, 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858, 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2:172.18.0.9:9858], old=null
rm_1        | 2019-10-14 18:35:50 INFO  RMContainerImpl:410 - container_1571078003359_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-14 18:34:41,593 INFO impl.RaftServerImpl: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 18:34:30,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-14 18:36:06 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571078003359_0001
datanode_1  | 2019-10-14 18:34:41,616 INFO impl.LeaderElection: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-4B710C85A10A-LeaderElection3: Election REJECTED; received 2 response(s) [3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1<-e6c3625d-f460-4f5e-be8e-39e02372c0e0#0:FAIL-t2, 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1<-3b6c67fd-84cf-43c4-a1f9-4e14e81466b2#0:FAIL-t2] and 0 exception(s); 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-4B710C85A10A:t2, leader=null, voted=3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1, raftlog=3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-4B710C85A10A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e6c3625d-f460-4f5e-be8e-39e02372c0e0:172.18.0.5:9858, 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858, 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2:172.18.0.9:9858], old=null
rm_1        | 2019-10-14 18:35:50 INFO  RMContainerImpl:410 - container_1571078003359_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-14 18:34:41,594 INFO impl.RoleInfo: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2: shutdown LeaderElection
nm_1        | 2019-10-14 18:36:07 INFO  Server:1454 - Auth successful for appattempt_1571078003359_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-14 18:34:41,618 INFO impl.RaftServerImpl: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-4B710C85A10A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 18:34:30,093 INFO segmented.SegmentedRaftLogWorker: e6c3625d-f460-4f5e-be8e-39e02372c0e0@group-52371879560A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-14 18:35:54 INFO  RMContainerImpl:410 - container_1571078003359_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-14 18:34:41,594 INFO impl.RoleInfo: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2: start FollowerState
nm_1        | 2019-10-14 18:36:07 INFO  ContainerManagerImpl:810 - Start request for container_1571078003359_0001_01_000005 by user hadoop
datanode_1  | 2019-10-14 18:34:41,618 INFO impl.RoleInfo: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1: shutdown LeaderElection
datanode_3  | 2019-10-14 18:34:30,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-14 18:35:54 INFO  FiCaSchedulerApp:113 - Completed container: container_1571078003359_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_2  | 2019-10-14 18:34:46,712 INFO impl.FollowerState: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
nm_1        | 2019-10-14 18:36:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571078003359_0001	CONTAINERID=container_1571078003359_0001_01_000005
datanode_1  | 2019-10-14 18:34:41,618 INFO impl.RoleInfo: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1: start FollowerState
datanode_3  | 2019-10-14 18:34:30,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-14 18:35:54 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571078003359_0001	CONTAINERID=container_1571078003359_0001_01_000002
nm_1        | 2019-10-14 18:36:07 INFO  ApplicationImpl:304 - Adding container_1571078003359_0001_01_000005 to application application_1571078003359_0001
datanode_1  | 2019-10-14 18:34:46,787 INFO impl.FollowerState: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-4B710C85A10A-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_3  | 2019-10-14 18:34:30,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-14 18:35:54 INFO  SchedulerNode:216 - Released container container_1571078003359_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35588, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-10-14 18:34:46,712 INFO impl.RoleInfo: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2: shutdown FollowerState
nm_1        | 2019-10-14 18:36:07 INFO  ContainerImpl:1135 - Container container_1571078003359_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-14 18:34:46,788 INFO impl.RoleInfo: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1: shutdown FollowerState
datanode_3  | 2019-10-14 18:34:30,094 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-14 18:35:54 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-10-14 18:34:46,713 INFO impl.RaftServerImpl: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-14 18:36:07 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571078003359_0001
datanode_1  | 2019-10-14 18:34:46,788 INFO impl.RaftServerImpl: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-4B710C85A10A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-14 18:35:54 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571078003359_0001_01_000002, NodeId: nm:35588, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:35588 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-14 18:34:30,100 INFO impl.RaftServerImpl: e6c3625d-f460-4f5e-be8e-39e02372c0e0@group-52371879560A: start as a follower, conf=-1: [e6c3625d-f460-4f5e-be8e-39e02372c0e0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-14 18:34:46,713 INFO impl.RoleInfo: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2: start LeaderElection
nm_1        | 2019-10-14 18:36:07 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571078003359_0001
datanode_1  | 2019-10-14 18:34:46,789 INFO impl.RoleInfo: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1: start LeaderElection
rm_1        | 2019-10-14 18:35:54 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-14 18:34:30,100 INFO impl.RaftServerImpl: e6c3625d-f460-4f5e-be8e-39e02372c0e0@group-52371879560A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 18:34:48,865 INFO impl.LeaderElection: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A-LeaderElection4: begin an election at term 3 for -1: [e6c3625d-f460-4f5e-be8e-39e02372c0e0:172.18.0.5:9858, 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858, 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2:172.18.0.9:9858], old=null
nm_1        | 2019-10-14 18:36:07 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-14 18:34:48,865 INFO impl.LeaderElection: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-4B710C85A10A-LeaderElection4: begin an election at term 3 for -1: [e6c3625d-f460-4f5e-be8e-39e02372c0e0:172.18.0.5:9858, 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858, 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2:172.18.0.9:9858], old=null
rm_1        | 2019-10-14 18:35:54 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-14 18:34:30,100 INFO impl.RoleInfo: e6c3625d-f460-4f5e-be8e-39e02372c0e0: start FollowerState
datanode_2  | 2019-10-14 18:34:48,899 INFO impl.LeaderElection: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A-LeaderElection4: Election REJECTED; received 2 response(s) [3b6c67fd-84cf-43c4-a1f9-4e14e81466b2<-e6c3625d-f460-4f5e-be8e-39e02372c0e0#0:FAIL-t3, 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2<-3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1#0:FAIL-t3] and 0 exception(s); 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A:t3, leader=null, voted=3b6c67fd-84cf-43c4-a1f9-4e14e81466b2, raftlog=3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e6c3625d-f460-4f5e-be8e-39e02372c0e0:172.18.0.5:9858, 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858, 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2:172.18.0.9:9858], old=null
nm_1        | 2019-10-14 18:36:07 INFO  ShuffleHandler:677 - Added token for job_1571078003359_0001
datanode_1  | 2019-10-14 18:34:48,907 INFO impl.LeaderElection: 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-4B710C85A10A-LeaderElection4: Election REJECTED; received 2 response(s) [3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1<-e6c3625d-f460-4f5e-be8e-39e02372c0e0#0:FAIL-t3, 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1<-3b6c67fd-84cf-43c4-a1f9-4e14e81466b2#0:FAIL-t3] and 0 exception(s); 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-4B710C85A10A:t3, leader=null, voted=3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1, raftlog=3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1@group-4B710C85A10A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e6c3625d-f460-4f5e-be8e-39e02372c0e0:172.18.0.5:9858, 3d803f9e-8f1f-4a8d-aa67-ec17e0d133d1:172.18.0.6:9858, 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2:172.18.0.9:9858], old=null
datanode_3  | 2019-10-14 18:34:30,100 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52371879560A,id=e6c3625d-f460-4f5e-be8e-39e02372c0e0
datanode_2  | 2019-10-14 18:34:48,901 INFO impl.RaftServerImpl: 3b6c67fd-84cf-43c4-a1f9-4e14e81466b2@group-4B710C85A10A: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-14 18:35:54 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571078003359_0001_000001 released container container_1571078003359_0001_01_000002 on node: host: nm:35588 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
