Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-14 18:44:29,254 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-14 18:44:44,447 INFO impl.LeaderElection: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-0701AAFF99E7-LeaderElection1: begin an election at term 1 for -1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858], old=null
datanode_1  | 2019-10-14 18:44:43,895 INFO impl.RaftServerImpl: 09bb0250-a050-472f-b28d-12833eebf0dd@group-7781C0F684FB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 18:44:45,094 INFO impl.FollowerState: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_2  | 2019-10-14 18:44:44,449 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: shutdown LeaderElection
datanode_1  | 2019-10-14 18:44:43,895 INFO impl.RaftServerImpl: 09bb0250-a050-472f-b28d-12833eebf0dd@group-7781C0F684FB: change Leader from null to 09bb0250-a050-472f-b28d-12833eebf0dd at term 1 for becomeLeader, leader elected after 5220ms
datanode_3  | 2019-10-14 18:44:45,095 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: shutdown FollowerState
datanode_1  | 2019-10-14 18:44:43,903 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 18:44:44,450 INFO impl.RaftServerImpl: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-0701AAFF99E7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 18:44:45,095 INFO impl.RaftServerImpl: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 18:44:43,904 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 18:44:45,095 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: start LeaderElection
datanode_1  | 2019-10-14 18:44:43,910 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 18:44:45,097 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: shutdown LeaderElection
datanode_2  | 2019-10-14 18:44:44,450 INFO impl.RaftServerImpl: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-0701AAFF99E7: change Leader from null to c8fcaf80-7c73-4299-b794-5351e84d7bc8 at term 1 for becomeLeader, leader elected after 5192ms
datanode_1  | 2019-10-14 18:44:43,921 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 18:44:45,098 INFO impl.RaftServerImpl: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-5C26EF2E9C04: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 18:44:44,457 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 18:44:43,922 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 18:44:45,098 INFO impl.RaftServerImpl: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-5C26EF2E9C04: change Leader from null to 0f8accb3-b741-42ad-aee0-924d9b779b60 at term 1 for becomeLeader, leader elected after 5330ms
datanode_2  | 2019-10-14 18:44:44,457 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 18:44:43,923 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 18:44:45,103 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 18:44:44,462 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 18:44:43,935 INFO impl.RoleInfo: 09bb0250-a050-472f-b28d-12833eebf0dd: start LeaderState
datanode_3  | 2019-10-14 18:44:45,103 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-14 18:44:44,467 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 18:44:43,952 INFO segmented.SegmentedRaftLogWorker: 09bb0250-a050-472f-b28d-12833eebf0dd@group-7781C0F684FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 18:44:44,467 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 18:44:45,107 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 18:44:43,960 INFO impl.RaftServerImpl: 09bb0250-a050-472f-b28d-12833eebf0dd@group-7781C0F684FB: set configuration 0: [09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-14 18:44:44,468 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 18:44:45,110 INFO impl.LeaderElection: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826-LeaderElection2: begin an election at term 1 for -1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 18:44:44,063 INFO segmented.SegmentedRaftLogWorker: 09bb0250-a050-472f-b28d-12833eebf0dd@group-7781C0F684FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cdb8a204-df2d-4e94-a212-7781c0f684fb/current/log_inprogress_0
datanode_2  | 2019-10-14 18:44:44,485 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: start LeaderState
datanode_3  | 2019-10-14 18:44:45,111 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 18:44:45,063 INFO impl.FollowerState: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_2  | 2019-10-14 18:44:44,509 INFO segmented.SegmentedRaftLogWorker: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-0701AAFF99E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 18:44:45,111 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 18:44:45,064 INFO impl.RoleInfo: 09bb0250-a050-472f-b28d-12833eebf0dd: shutdown FollowerState
datanode_2  | 2019-10-14 18:44:44,523 INFO impl.RaftServerImpl: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-0701AAFF99E7: set configuration 0: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-14 18:44:45,112 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 18:44:45,064 INFO impl.RaftServerImpl: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 18:44:44,639 INFO segmented.SegmentedRaftLogWorker: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-0701AAFF99E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de690d26-e9de-47d2-ac96-0701aaff99e7/current/log_inprogress_0
datanode_3  | 2019-10-14 18:44:45,128 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: start LeaderState
datanode_1  | 2019-10-14 18:44:45,064 INFO impl.RoleInfo: 09bb0250-a050-472f-b28d-12833eebf0dd: start LeaderElection
datanode_2  | 2019-10-14 18:44:45,045 INFO impl.FollowerState: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_3  | 2019-10-14 18:44:45,156 INFO segmented.SegmentedRaftLogWorker: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-5C26EF2E9C04-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 18:44:45,046 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: shutdown FollowerState
datanode_1  | 2019-10-14 18:44:45,079 INFO impl.LeaderElection: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826-LeaderElection2: begin an election at term 1 for -1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 18:44:45,046 INFO impl.RaftServerImpl: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 18:44:45,168 INFO impl.RaftServerImpl: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-5C26EF2E9C04: set configuration 0: [0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-14 18:44:45,302 INFO impl.LeaderElection: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826-LeaderElection2: Election REJECTED; received 2 response(s) [09bb0250-a050-472f-b28d-12833eebf0dd<-c8fcaf80-7c73-4299-b794-5351e84d7bc8#0:FAIL-t1, 09bb0250-a050-472f-b28d-12833eebf0dd<-0f8accb3-b741-42ad-aee0-924d9b779b60#0:FAIL-t1] and 0 exception(s); 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826:t1, leader=null, voted=09bb0250-a050-472f-b28d-12833eebf0dd, raftlog=09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 18:44:45,046 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: start LeaderElection
datanode_3  | 2019-10-14 18:44:45,322 INFO impl.LeaderElection: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826-LeaderElection2: Election REJECTED; received 2 response(s) [0f8accb3-b741-42ad-aee0-924d9b779b60<-c8fcaf80-7c73-4299-b794-5351e84d7bc8#0:FAIL-t1, 0f8accb3-b741-42ad-aee0-924d9b779b60<-09bb0250-a050-472f-b28d-12833eebf0dd#0:FAIL-t1] and 0 exception(s); 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826:t1, leader=null, voted=0f8accb3-b741-42ad-aee0-924d9b779b60, raftlog=0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 18:44:45,304 INFO impl.RaftServerImpl: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 18:44:45,062 INFO impl.LeaderElection: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826-LeaderElection2: begin an election at term 1 for -1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 18:44:45,323 INFO impl.RaftServerImpl: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-14 18:44:45,304 INFO impl.RoleInfo: 09bb0250-a050-472f-b28d-12833eebf0dd: shutdown LeaderElection
datanode_2  | 2019-10-14 18:44:45,256 INFO impl.LeaderElection: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826-LeaderElection2: Election REJECTED; received 2 response(s) [c8fcaf80-7c73-4299-b794-5351e84d7bc8<-0f8accb3-b741-42ad-aee0-924d9b779b60#0:FAIL-t1, c8fcaf80-7c73-4299-b794-5351e84d7bc8<-09bb0250-a050-472f-b28d-12833eebf0dd#0:FAIL-t1] and 0 exception(s); c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826:t1, leader=null, voted=c8fcaf80-7c73-4299-b794-5351e84d7bc8, raftlog=c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 18:44:45,323 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: shutdown LeaderElection
datanode_1  | 2019-10-14 18:44:45,304 INFO impl.RoleInfo: 09bb0250-a050-472f-b28d-12833eebf0dd: start FollowerState
datanode_2  | 2019-10-14 18:44:45,257 INFO impl.RaftServerImpl: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-14 18:44:50,387 INFO impl.FollowerState: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_3  | 2019-10-14 18:44:45,323 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: start FollowerState
datanode_2  | 2019-10-14 18:44:45,257 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: shutdown LeaderElection
datanode_1  | 2019-10-14 18:44:50,388 INFO impl.RoleInfo: 09bb0250-a050-472f-b28d-12833eebf0dd: shutdown FollowerState
datanode_3  | 2019-10-14 18:44:45,332 INFO segmented.SegmentedRaftLogWorker: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-5C26EF2E9C04-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1cfd7f1-cc5c-4929-85d9-5c26ef2e9c04/current/log_inprogress_0
datanode_2  | 2019-10-14 18:44:45,257 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: start FollowerState
datanode_1  | 2019-10-14 18:44:50,388 INFO impl.RaftServerImpl: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-14 18:44:50,491 INFO impl.FollowerState: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5166ms
datanode_2  | 2019-10-14 18:44:50,296 INFO impl.FollowerState: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_1  | 2019-10-14 18:44:50,388 INFO impl.RoleInfo: 09bb0250-a050-472f-b28d-12833eebf0dd: start LeaderElection
datanode_3  | 2019-10-14 18:44:50,492 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: shutdown FollowerState
datanode_2  | 2019-10-14 18:44:50,297 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: shutdown FollowerState
datanode_3  | 2019-10-14 18:44:50,492 INFO impl.RaftServerImpl: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-14 18:44:50,597 INFO impl.LeaderElection: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826-LeaderElection3: begin an election at term 2 for -1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 18:44:50,297 INFO impl.RaftServerImpl: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-14 18:44:50,645 INFO impl.LeaderElection: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826-LeaderElection3: Election REJECTED; received 2 response(s) [09bb0250-a050-472f-b28d-12833eebf0dd<-c8fcaf80-7c73-4299-b794-5351e84d7bc8#0:FAIL-t2, 09bb0250-a050-472f-b28d-12833eebf0dd<-0f8accb3-b741-42ad-aee0-924d9b779b60#0:FAIL-t2] and 0 exception(s); 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826:t2, leader=null, voted=09bb0250-a050-472f-b28d-12833eebf0dd, raftlog=09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 18:44:50,297 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: start LeaderElection
datanode_1  | 2019-10-14 18:44:50,646 INFO impl.RaftServerImpl: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 18:44:50,492 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: start LeaderElection
datanode_1  | 2019-10-14 18:44:50,646 INFO impl.RoleInfo: 09bb0250-a050-472f-b28d-12833eebf0dd: shutdown LeaderElection
datanode_3  | 2019-10-14 18:44:50,609 INFO impl.LeaderElection: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826-LeaderElection3: begin an election at term 2 for -1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 18:44:50,597 INFO impl.LeaderElection: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826-LeaderElection3: begin an election at term 2 for -1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 18:44:50,647 INFO impl.RoleInfo: 09bb0250-a050-472f-b28d-12833eebf0dd: start FollowerState
datanode_3  | 2019-10-14 18:44:50,654 INFO impl.LeaderElection: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826-LeaderElection3: Election REJECTED; received 2 response(s) [0f8accb3-b741-42ad-aee0-924d9b779b60<-c8fcaf80-7c73-4299-b794-5351e84d7bc8#0:FAIL-t2, 0f8accb3-b741-42ad-aee0-924d9b779b60<-09bb0250-a050-472f-b28d-12833eebf0dd#0:FAIL-t2] and 0 exception(s); 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826:t2, leader=null, voted=0f8accb3-b741-42ad-aee0-924d9b779b60, raftlog=0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 18:44:55,797 INFO impl.FollowerState: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5149ms
datanode_3  | 2019-10-14 18:44:50,654 INFO impl.RaftServerImpl: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 18:44:50,652 INFO impl.LeaderElection: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826-LeaderElection3: Election REJECTED; received 2 response(s) [c8fcaf80-7c73-4299-b794-5351e84d7bc8<-0f8accb3-b741-42ad-aee0-924d9b779b60#0:FAIL-t2, c8fcaf80-7c73-4299-b794-5351e84d7bc8<-09bb0250-a050-472f-b28d-12833eebf0dd#0:FAIL-t2] and 0 exception(s); c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826:t2, leader=null, voted=c8fcaf80-7c73-4299-b794-5351e84d7bc8, raftlog=c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 18:44:55,798 INFO impl.RoleInfo: 09bb0250-a050-472f-b28d-12833eebf0dd: shutdown FollowerState
datanode_3  | 2019-10-14 18:44:50,655 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: shutdown LeaderElection
datanode_2  | 2019-10-14 18:44:50,652 INFO impl.RaftServerImpl: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-14 18:44:55,798 INFO impl.RaftServerImpl: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-14 18:44:50,655 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: start FollowerState
datanode_1  | 2019-10-14 18:44:55,798 INFO impl.RoleInfo: 09bb0250-a050-472f-b28d-12833eebf0dd: start LeaderElection
datanode_3  | 2019-10-14 18:44:55,778 INFO impl.FollowerState: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_1  | 2019-10-14 18:44:55,842 INFO impl.LeaderElection: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826-LeaderElection4: begin an election at term 3 for -1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 18:44:55,778 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: shutdown FollowerState
datanode_1  | 2019-10-14 18:44:55,869 INFO impl.LeaderElection: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826-LeaderElection4: Election REJECTED; received 2 response(s) [09bb0250-a050-472f-b28d-12833eebf0dd<-c8fcaf80-7c73-4299-b794-5351e84d7bc8#0:FAIL-t3, 09bb0250-a050-472f-b28d-12833eebf0dd<-0f8accb3-b741-42ad-aee0-924d9b779b60#0:FAIL-t3] and 0 exception(s); 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826:t3, leader=null, voted=09bb0250-a050-472f-b28d-12833eebf0dd, raftlog=09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 18:44:55,869 INFO impl.RaftServerImpl: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 18:44:55,778 INFO impl.RaftServerImpl: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-14 18:44:50,653 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: shutdown LeaderElection
datanode_3  | 2019-10-14 18:44:55,779 INFO impl.RoleInfo: 0f8accb3-b741-42ad-aee0-924d9b779b60: start LeaderElection
datanode_1  | 2019-10-14 18:44:55,869 INFO impl.RoleInfo: 09bb0250-a050-472f-b28d-12833eebf0dd: shutdown LeaderElection
datanode_2  | 2019-10-14 18:44:50,653 INFO impl.RoleInfo: c8fcaf80-7c73-4299-b794-5351e84d7bc8: start FollowerState
datanode_3  | 2019-10-14 18:44:55,842 INFO impl.LeaderElection: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-2707058D8826-LeaderElection4: begin an election at term 3 for -1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858, 0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858, 09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 18:44:55,870 INFO impl.RoleInfo: 09bb0250-a050-472f-b28d-12833eebf0dd: start FollowerState
datanode_2  | 2019-10-14 18:44:55,781 INFO impl.FollowerState: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-2707058D8826-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_1  | 2019-10-14 18:45:00,977 INFO impl.FollowerState: 09bb0250-a050-472f-b28d-12833eebf0dd@group-2707058D8826-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
